0,47,16,1,3,2,21,12,24,51,52,4,18,9,49,16,10,0,53,105,30,101,0,92,8,15,3,0,10,71,3,35,28,0,57,111,0,0,5,2,0,0,70,23,1,72,0,4,2,32,17,3,4,10,1,0,0,3,15,5,0,1,0,0,0,0,21,0,16,0,26,92,4,5,0,1,0,0,4,0,0,0,2,0,0,0,3,1,96,2,32,10,0,0,0,0,0,0,0,32,0,5,43,14,26,55,21,10,56,0,6,1,0,27,7,13,37,0,0,14,20,12,0,0,56,0,0,0,0,1,0,14,18,0,1,49,47,13,0,0,0,0,2,7,0,3,0,2,21,13,62,8,0,0,8,0,9,1,26,21,36,0,0,0,13,0,0,3,36,8,57,100,4,38,0,0,65,0,7,0,0,0,0,0,0,108,0,15,3,35,10,6,1,1,0,0,10,10,19,11,110,1,0,2,112,0,1,0,0,8,0,5,5,0,0,25,2,3,1,0,11,5,0,86,13,3,47,8,0,44,29,18,5,17,7,63,10,38,0,0,0,0,9,0,21,0,12,0,0,7,3,11,1,12,35,25,1,17,11,0,1,2,2,0,3,0,16,97,1,0,0,0,11,27,2,69,92,85,0,0,0,0,0,0,0,0,0,14,0,0,0,95,58,35,19,15,17,9,0,65,0,0,6,46,14,
20,7,3,3,15,2,49,0,32,18,2,12,29,33,1,3,85,2,5,10,20,0,96,0,14,5,0,9,51,29,22,54,2,0,57,1,3,0,0,5,0,37,0,4,110,14,21,0,4,69,0,0,109,13,13,0,4,14,0,29,7,0,0,1,0,5,1,14,5,23,13,38,11,0,2,0,41,23,0,0,1,71,5,26,0,0,9,41,7,8,0,5,20,1,0,27,0,0,0,0,27,34,13,33,14,15,105,56,1,7,37,1,6,13,77,27,3,1,0,114,0,0,2,5,7,0,0,3,19,2,1,1,0,65,5,8,49,2,0,14,4,0,3,0,10,32,0,0,16,36,0,30,0,0,52,42,103,0,25,0,0,0,4,11,11,0,0,0,0,18,25,37,26,0,14,14,0,0,0,25,0,0,103,0,0,0,0,0,5,2,3,7,0,16,4,0,34,10,58,11,16,3,6,79,0,1,10,4,0,2,0,0,3,76,3,5,0,0,0,23,2,0,19,32,22,14,6,7,3,10,2,13,44,27,6,11,38,3,72,2,2,6,57,0,0,16,0,0,0,14,12,0,1,0,16,116,37,0,0,0,0,18,12,0,98,3,3,0,0,7,1,0,3,65,4,32,12,0,0,7,0,0,0,0,0,0,0,0,0,0,1,26,0,5,0,0,8,13,5,1,0,0,61,19,78,
8,3,6,57,0,0,12,43,30,16,58,4,116,4,67,7,66,1,1,23,0,6,0,0,0,6,13,4,1,16,32,0,0,0,46,26,73,0,2,0,17,4,43,12,5,6,0,0,98,1,0,1,16,18,0,24,12,9,16,1,21,11,0,0,0,12,4,8,4,2,60,5,61,2,0,25,15,0,10,0,25,3,8,3,7,19,58,0,3,0,7,0,0,111,46,0,0,0,71,0,10,38,17,6,11,35,67,49,1,53,1,32,7,18,9,5,2,0,4,0,0,1,4,71,1,87,78,0,0,3,1,76,18,64,22,34,2,43,4,14,17,4,0,1,6,0,0,4,5,0,20,1,0,0,32,13,0,1,64,2,0,0,43,0,0,0,17,0,12,0,3,3,5,0,13,0,0,0,30,0,0,6,1,1,3,4,0,48,0,0,1,10,15,8,34,6,1,19,17,42,1,0,4,41,32,6,6,16,0,0,0,62,32,12,8,4,0,0,2,0,4,0,4,5,15,1,22,27,6,1,65,89,29,7,3,8,5,16,1,0,0,113,0,57,26,0,1,0,6,42,0,2,43,15,11,11,11,0,0,0,0,0,0,5,26,88,17,0,6,0,12,2,4,90,13,35,4,0,0,41,1,0,0,0,0,0,0,0,0,0,0,2,0,5,2,2,94,22,24,4,0,0,22,0,62,
0,6,65,10,4,1,3,41,8,4,19,17,5,33,40,107,2,2,9,9,0,0,0,0,24,59,1,12,31,6,0,37,0,98,4,2,14,0,0,7,20,7,35,48,19,0,7,1,0,5,1,16,1,9,46,9,17,24,32,15,4,5,1,30,40,79,6,14,9,10,37,54,2,22,56,4,2,13,1,17,4,1,24,13,81,94,33,61,2,5,0,0,0,4,0,3,0,15,0,0,32,29,71,76,17,23,2,1,29,1,0,22,44,1,0,10,7,0,1,0,0,5,21,77,33,13,20,46,42,5,6,2,1,20,3,30,45,0,4,99,1,18,0,0,0,0,0,4,0,1,36,26,0,10,0,0,22,0,0,3,0,0,0,7,0,2,5,0,0,2,35,0,0,0,29,49,0,0,0,0,0,69,0,58,32,0,87,0,20,0,2,8,11,0,4,5,4,31,37,59,50,0,10,5,83,65,19,12,14,0,0,21,1,1,1,8,0,5,5,0,0,20,85,0,48,10,29,1,0,40,19,27,81,33,17,6,6,3,0,0,7,9,7,2,27,17,0,0,0,0,0,46,36,12,107,3,4,4,0,0,38,21,0,3,9,61,0,0,0,116,0,20,7,5,4,23,3,1,79,0,0,0,1,0,2,0,2,0,0,0,0,0,16,51,4,34,13,81,4,4,35,3,0,1,69,
18,0,5,0,0,0,113,0,2,43,24,35,2,4,32,9,1,92,2,4,0,0,0,0,0,0,0,0,0,0,5,0,12,0,2,7,0,0,52,15,5,9,63,101,0,0,0,22,0,0,24,62,1,2,1,110,9,9,55,97,16,31,37,2,6,27,8,20,10,0,0,2,13,2,3,88,49,9,0,4,78,17,92,11,8,1,100,34,12,1,53,0,37,0,0,0,0,4,10,42,0,17,39,43,7,9,22,69,1,0,0,7,0,11,7,4,14,0,0,0,0,31,0,8,12,33,5,7,1,21,19,0,9,1,13,5,8,3,13,4,7,4,9,1,4,3,30,7,0,22,12,15,0,7,0,8,0,0,23,5,2,48,0,0,8,0,0,2,0,51,1,0,0,0,3,35,0,0,0,0,46,0,0,2,0,40,5,15,2,6,3,5,6,31,0,4,0,57,0,96,0,16,44,4,7,24,10,15,0,0,2,17,42,6,0,7,0,1,0,0,25,0,0,5,11,0,22,20,22,40,45,15,98,37,36,0,7,0,0,0,5,9,0,1,115,24,0,3,2,39,23,3,36,14,30,7,1,0,0,0,0,0,0,61,4,11,0,0,22,5,0,22,4,0,14,20,0,0,3,0,0,2,47,0,4,11,0,0,0,0,0,0,3,5,13,3,13,3,2,0,58,22,3,22,77,
1,89,15,0,1,3,19,0,5,2,48,46,30,71,1,0,0,33,4,0,0,1,0,11,0,0,0,28,6,8,10,1,0,31,12,7,0,7,0,0,1,70,3,97,6,1,0,0,0,2,71,0,4,4,33,0,25,101,2,34,14,31,0,30,9,20,9,26,0,0,10,63,1,16,66,16,5,2,0,67,4,10,2,1,19,16,68,24,2,2,33,18,0,0,1,0,0,26,0,10,72,5,10,16,2,1,4,14,6,0,0,0,5,4,0,3,0,17,8,0,12,0,0,17,58,2,44,12,20,3,9,2,7,16,1,15,0,14,24,7,6,10,2,0,0,76,14,38,2,14,8,0,0,50,0,0,0,13,0,0,0,0,9,71,0,1,0,4,0,94,6,0,1,0,1,3,0,0,9,16,0,0,41,16,12,12,2,5,64,1,2,23,0,80,2,0,0,99,34,11,8,10,18,4,1,2,28,0,0,2,4,84,52,33,1,7,2,0,2,0,0,23,26,53,3,13,65,2,61,29,16,56,13,25,0,0,28,0,0,0,3,0,5,6,4,1,3,1,3,0,27,89,7,15,77,5,19,0,0,1,5,0,0,6,0,0,0,55,0,12,4,1,47,6,36,14,0,50,2,0,46,4,4,10,6,3,0,0,0,0,0,0,0,26,12,28,5,10,0,10,0,0,2,84,28,
37,2,0,0,0,15,1,14,5,34,18,80,1,7,3,0,98,0,16,0,0,0,106,0,6,0,3,0,7,13,0,13,15,0,0,1,6,0,1,43,19,27,5,0,64,1,1,2,0,1,0,1,13,19,48,35,23,18,47,124,28,0,1,76,5,0,0,6,0,3,11,5,21,11,8,3,1,8,26,3,1,3,0,56,19,20,27,17,2,7,6,6,44,0,0,36,59,0,0,47,2,29,10,0,64,32,7,0,1,0,0,0,68,0,41,0,3,0,10,0,10,16,35,8,17,69,0,8,33,0,2,0,7,9,0,0,5,1,0,0,53,19,4,41,36,11,18,5,15,42,0,0,58,0,0,0,0,0,7,0,109,9,83,0,7,94,64,0,1,0,0,0,11,0,0,4,0,2,3,9,24,28,64,3,57,0,9,42,1,0,34,0,5,0,0,0,47,2,51,1,74,15,1,2,0,88,3,0,0,1,64,0,0,15,5,0,0,18,3,17,81,5,20,3,13,32,18,44,2,54,39,6,53,15,9,39,0,2,0,0,5,3,36,2,0,4,106,3,0,1,6,0,11,18,22,16,1,0,0,12,0,4,21,0,7,0,17,33,7,0,101,43,7,13,21,4,65,7,0,11,22,3,4,8,16,0,1,9,0,0,0,24,0,105,1,9,54,0,11,5,10,0,70,35,53,
0,10,5,0,8,21,3,68,7,59,9,3,44,9,4,11,14,0,0,74,0,3,21,4,0,22,5,7,2,5,0,51,0,3,72,0,0,0,0,10,3,4,9,11,1,17,15,0,19,4,12,8,17,20,75,81,65,5,15,36,0,0,23,6,4,0,0,0,0,21,19,3,4,4,4,25,9,6,12,21,11,14,10,9,2,43,4,0,0,27,4,1,2,0,0,35,9,2,50,0,31,42,2,0,1,5,1,0,0,0,0,0,1,51,61,7,1,20,4,0,33,0,13,30,9,1,3,0,0,0,56,8,0,1,9,0,54,1,0,83,1,11,37,20,0,42,14,32,56,4,0,0,2,0,0,0,1,0,2,114,9,58,0,0,0,11,0,0,9,0,0,88,2,16,20,0,0,0,30,3,5,7,9,29,7,19,15,10,1,11,14,17,8,2,0,11,0,3,0,18,95,1,0,0,3,0,3,0,0,4,4,59,21,4,0,6,0,0,5,20,8,4,0,0,45,14,11,24,15,7,105,80,7,0,21,10,2,0,79,2,30,0,51,80,0,0,2,0,3,0,16,0,0,6,9,9,11,0,0,3,0,0,0,16,3,0,10,0,0,71,0,21,44,28,2,4,44,0,0,92,3,3,19,0,0,12,0,4,0,0,12,0,2,31,5,0,0,90,67,0,0,9,70,1,41,
12,1,8,0,1,0,2,18,5,0,8,12,14,0,47,3,0,2,33,0,10,78,3,14,17,19,15,0,109,5,7,92,9,106,106,0,0,0,37,0,1,2,20,60,29,5,2,1,1,1,0,107,39,4,8,72,7,0,25,2,0,0,111,0,21,2,0,0,0,8,0,0,4,0,12,46,10,19,0,0,19,12,18,13,38,12,1,0,6,42,9,29,0,0,0,6,1,0,11,8,42,43,2,2,1,8,0,1,0,0,0,9,0,25,1,11,3,10,6,5,97,0,0,2,0,0,2,0,19,0,3,0,0,4,0,1,0,2,98,0,0,1,6,93,27,11,51,4,1,17,34,6,1,0,0,37,0,0,6,0,33,0,17,0,118,0,0,0,94,2,65,5,47,74,13,3,0,7,2,72,34,2,0,4,3,0,5,59,16,0,2,0,10,0,0,0,0,24,3,23,36,0,20,0,121,5,0,0,0,0,46,6,9,1,53,0,0,9,0,0,0,1,0,43,21,12,62,2,4,7,67,4,2,6,3,4,36,65,46,42,14,8,0,16,58,0,0,4,19,10,0,0,15,3,9,15,0,23,1,6,0,0,17,3,3,16,41,15,12,0,11,24,9,27,41,90,12,1,17,25,12,0,3,0,9,7,45,0,0,53,9,1,42,10,29,2,1,4,11,0,27,30,12,1,56,
11,1,0,42,2,0,73,13,12,1,71,2,1,1,4,8,10,22,16,0,0,44,35,18,12,39,20,9,2,4,110,2,11,28,0,0,0,0,0,2,43,41,8,40,12,31,6,41,0,44,39,42,17,5,38,1,15,6,15,0,0,3,1,1,35,23,0,0,14,0,0,8,0,4,23,1,1,0,1,2,5,18,19,19,95,4,1,2,47,5,23,0,0,0,13,0,0,33,0,48,6,12,12,13,33,22,0,32,0,0,1,66,13,24,36,5,0,46,9,52,0,0,21,4,0,0,0,0,10,12,0,0,0,6,0,53,62,45,14,0,0,8,0,1,15,30,20,12,0,0,45,0,0,0,0,0,0,7,0,0,1,4,0,58,1,0,0,0,0,8,93,18,92,103,21,1,5,10,1,17,14,5,0,107,0,3,1,2,3,53,1,5,0,7,0,0,0,0,0,8,1,2,0,55,0,9,0,0,26,46,10,9,41,0,10,22,0,4,0,0,12,7,2,3,0,19,49,4,3,1,0,0,0,43,18,58,61,5,0,13,2,122,0,2,0,37,2,15,2,28,0,4,0,0,15,6,79,1,75,1,17,15,42,0,0,2,17,1,3,1,0,5,71,24,45,36,8,0,17,5,18,29,6,10,34,3,2,0,0,0,6,24,4,0,39,21,4,67,9,0,10,20,13,54,60,
11,1,0,0,0,21,67,4,19,0,9,20,0,0,70,0,0,0,0,1,31,10,9,1,38,55,2,76,9,90,35,23,56,8,0,0,2,0,1,2,8,0,3,5,0,2,11,94,76,4,0,7,56,12,6,1,0,9,0,0,1,0,1,24,1,0,0,107,0,0,9,1,12,1,0,9,30,0,4,2,16,6,1,40,7,7,3,7,4,1,0,0,0,26,0,0,7,81,22,6,0,0,1,3,2,0,0,0,0,0,39,2,13,10,0,0,15,2,8,0,0,0,3,0,0,0,0,3,0,0,1,0,3,24,3,6,1,63,11,1,0,0,3,0,25,2,3,5,72,67,0,11,6,0,0,0,0,0,0,0,1,0,2,0,0,0,4,2,6,36,25,90,104,3,21,18,7,27,23,32,2,0,14,1,3,41,5,3,4,0,8,70,9,2,0,0,0,2,0,36,6,32,10,84,58,5,101,30,42,1,10,3,0,30,0,0,0,8,26,15,12,0,0,6,8,20,98,33,20,0,0,0,52,2,0,14,63,13,0,12,31,0,92,66,9,2,14,12,3,4,52,1,39,0,21,2,23,48,1,5,47,53,3,0,0,12,1,35,1,3,10,12,7,62,17,17,0,40,6,0,51,14,0,67,0,4,1,0,0,16,1,13,25,5,26,12,13,0,0,0,10,3,1,42,33,
0,0,0,0,0,47,0,0,0,55,5,0,0,16,0,0,0,0,0,0,42,0,0,1,9,31,67,24,32,34,34,27,32,0,0,0,7,0,0,13,0,1,26,2,0,4,0,0,13,2,10,26,5,12,3,0,0,9,0,0,0,1,0,63,0,0,0,7,0,3,1,38,0,3,8,0,0,0,50,11,0,5,9,34,2,1,0,3,0,0,0,9,81,0,6,5,53,38,2,20,19,12,1,43,5,0,0,2,50,0,26,3,43,72,0,4,3,10,25,3,0,4,0,0,2,0,1,0,0,5,3,0,0,91,1,7,12,38,3,1,84,0,0,0,0,2,0,14,4,0,2,1,7,0,0,0,0,0,0,0,0,0,0,11,0,30,0,13,6,68,18,52,11,21,52,67,19,3,41,22,0,0,11,0,24,2,2,0,78,0,44,0,36,8,112,3,0,0,7,55,0,0,8,52,1,14,4,4,6,14,12,4,0,92,0,1,0,14,0,0,0,0,19,38,10,7,29,24,0,0,1,0,0,0,8,36,4,16,1,4,18,0,0,0,4,12,18,41,6,0,1,19,7,42,0,5,6,7,104,0,19,54,0,0,15,20,0,4,0,12,4,2,48,34,15,14,31,3,38,33,39,4,16,0,61,41,4,0,0,6,22,3,3,56,9,4,1,0,0,2,13,2,57,16,46,
