39,0,25,53,12,59,0,35,49,31,29,79,35,66,0,2,0,23,28,18,39,49,16,34,6,0,6,0,30,2,6,5,0,0,10,38,11,24,1,18,29,117,1,0,89,18,3,0,0,81,12,28,7,6,57,2,4,1,22,0,2,39,15,3,51,38,16,15,1,19,20,10,0,5,42,17,14,0,0,0,0,7,9,1,33,6,7,21,8,3,3,4,14,37,34,25,21,19,15,5,0,0,1,58,0,0,0,0,0,15,2,14,5,7,39,0,9,0,7,10,0,1,51,14,5,0,0,24,20,26,7,18,20,22,78,63,4,34,0,16,0,0,10,22,56,13,18,0,20,4,1,29,9,5,59,0,0,104,6,0,15,3,8,54,97,11,4,0,27,2,1,13,1,15,0,0,27,0,28,14,1,36,26,3,15,62,39,85,42,25,0,11,16,16,44,26,74,31,6,7,16,4,27,0,0,28,13,0,6,1,0,0,8,0,64,5,62,6,16,0,12,20,93,55,11,4,59,36,79,16,23,15,21,20,62,9,5,9,0,0,19,57,6,4,0,1,0,0,2,8,10,0,3,0,7,5,5,0,0,88,11,3,87,10,18,1,0,5,9,17,3,91,77,0,65,1,13,12,68,23,17,1,105,124,8,4,25,3,0,1,24,17,0,3,19,0,17,7,12,1,0,0,6,2,82,
13,72,88,61,110,7,13,30,15,8,101,46,30,81,4,6,6,29,20,44,51,17,7,10,31,2,3,16,0,18,59,2,3,5,55,2,4,15,23,31,6,5,85,36,7,2,1,14,26,4,7,28,27,2,20,30,5,1,5,18,39,0,0,11,73,26,39,59,27,20,5,30,50,48,51,71,76,28,5,0,96,5,6,22,5,114,6,11,0,15,4,43,0,17,67,3,0,56,13,0,1,0,0,0,0,0,0,0,35,23,1,0,0,19,7,24,28,3,0,0,0,40,12,3,24,63,48,67,38,42,113,37,37,24,50,4,51,14,9,1,0,0,34,35,24,60,23,44,0,16,6,7,47,73,7,0,10,0,0,0,56,44,16,35,85,16,1,82,0,0,17,11,66,0,0,7,18,34,6,6,24,16,1,32,37,41,37,37,22,12,4,74,7,3,0,93,16,17,36,44,3,22,0,0,0,0,0,0,27,0,0,18,5,8,35,8,4,0,4,22,44,38,31,24,13,107,58,23,6,0,18,97,44,34,48,1,5,3,0,34,41,9,2,34,0,3,0,0,6,0,0,28,6,2,24,13,9,4,4,45,8,9,0,0,1,0,0,13,0,38,20,2,21,70,11,27,16,42,34,0,21,3,67,1,0,0,6,0,0,53,22,51,14,74,15,0,36,8,23,0,23,38,29,11,41,
36,3,9,14,77,81,48,14,31,28,13,18,16,1,21,0,23,14,2,8,23,10,15,18,7,43,6,10,9,3,39,1,0,0,0,22,2,6,2,14,18,12,7,30,99,0,4,1,0,0,64,66,34,7,2,1,35,6,29,2,44,0,0,1,9,0,5,9,0,0,6,77,14,1,3,10,6,1,14,124,4,0,0,106,68,10,27,11,0,36,34,2,0,50,10,0,77,70,3,8,0,2,2,0,0,0,1,0,13,0,0,1,17,0,0,2,15,8,0,0,107,0,1,21,45,18,73,41,46,19,10,12,41,13,57,72,0,1,46,18,24,0,0,12,13,15,5,42,10,1,16,0,52,63,20,19,45,10,0,41,4,4,8,49,11,0,50,72,35,0,73,26,0,33,0,66,0,0,18,24,28,2,2,2,109,6,14,5,44,81,91,13,0,0,3,15,1,58,4,30,35,17,0,14,0,0,2,0,33,12,32,5,33,17,1,0,7,6,14,2,15,78,33,6,71,12,0,37,41,17,9,41,18,45,14,0,0,0,6,49,0,1,0,49,0,0,0,95,8,10,0,9,0,21,7,11,4,0,60,6,1,11,71,0,0,0,0,4,34,45,45,23,3,70,7,68,57,23,12,12,38,19,0,0,0,23,5,0,1,0,70,17,39,12,1,3,3,3,15,0,10,23,1,98,43,
4,5,16,34,58,16,44,42,80,16,8,13,16,9,0,4,5,6,114,2,25,10,12,48,14,25,26,54,18,22,56,0,23,14,7,2,78,4,30,1,10,7,4,7,16,0,0,8,0,20,52,14,1,0,0,44,0,0,0,18,0,0,7,26,0,6,5,6,1,0,2,2,0,0,2,2,12,0,7,22,1,1,16,57,17,4,0,7,4,24,0,0,0,83,14,0,10,27,26,10,37,35,3,0,0,1,0,0,0,0,4,13,0,4,0,0,62,1,0,8,0,5,1,7,6,62,49,86,14,59,22,17,110,26,35,74,54,10,7,0,0,71,6,22,17,43,2,3,0,38,24,4,8,0,7,0,0,0,29,20,0,14,23,17,0,25,3,8,0,34,0,4,0,0,0,5,0,41,0,8,12,0,0,41,21,1,5,6,46,10,29,3,1,17,31,2,68,65,15,53,2,5,0,2,0,0,31,56,3,0,33,33,8,16,49,30,6,32,0,30,9,21,1,0,2,7,0,27,26,10,56,17,2,6,4,20,11,34,3,0,42,66,7,0,0,1,73,0,0,3,81,0,5,0,62,14,8,15,10,0,4,48,2,1,11,0,0,5,68,0,76,9,0,24,30,63,14,23,24,41,50,17,0,0,0,45,0,0,15,10,18,20,90,12,7,7,9,0,6,11,0,13,35,32,23,
4,10,0,63,12,29,7,30,23,53,42,85,6,62,10,0,39,8,3,5,23,34,2,8,4,104,28,29,63,16,0,76,0,2,41,6,16,27,25,10,21,0,3,0,0,1,65,11,5,44,1,0,0,1,110,0,0,0,21,24,10,0,5,6,37,30,9,0,0,0,0,0,0,4,11,10,41,8,0,14,1,6,4,0,6,0,0,0,1,0,0,0,2,2,0,26,5,9,0,17,29,26,0,0,9,0,0,1,0,7,0,15,7,0,15,10,4,0,0,13,0,53,57,7,12,44,55,26,11,31,2,65,30,28,24,0,53,18,14,37,0,0,75,58,32,5,1,0,33,0,2,10,8,1,7,65,3,2,0,3,0,3,39,26,72,21,7,6,88,32,58,28,60,0,0,0,0,1,0,3,7,8,13,15,3,9,20,76,64,14,8,14,15,0,6,45,13,17,6,6,44,8,47,0,0,1,0,0,5,5,53,13,50,1,3,47,3,6,86,27,65,13,5,1,59,0,0,62,5,2,0,21,16,61,0,14,0,0,4,1,6,0,0,1,9,1,1,0,9,64,3,7,2,54,76,2,0,29,5,0,0,4,20,1,1,0,5,1,4,0,0,3,8,10,9,80,18,21,42,10,0,0,0,0,0,0,0,0,5,18,13,20,44,4,6,106,2,10,0,0,1,80,78,15,18,
51,64,25,1,23,34,35,42,110,38,27,6,15,3,6,0,0,22,1,0,3,5,40,58,95,0,22,41,15,7,12,6,1,4,22,7,3,8,14,33,0,20,45,52,21,15,0,6,10,0,0,0,21,8,0,0,0,25,14,0,0,0,9,4,0,20,0,4,0,0,0,0,0,0,14,3,4,30,0,0,5,22,3,0,0,4,2,1,4,1,0,0,0,0,0,0,3,57,5,42,26,2,13,3,0,0,0,8,0,15,0,0,0,7,1,0,0,0,38,9,5,13,9,31,3,3,1,40,4,14,8,37,7,66,67,96,43,4,0,0,0,65,7,15,2,40,1,45,4,0,2,4,15,8,79,13,5,0,0,8,1,26,18,4,87,3,85,58,28,47,15,13,11,66,0,2,0,0,11,9,2,0,8,0,0,13,75,11,9,38,1,0,6,2,0,7,27,3,50,71,29,75,0,0,0,8,0,0,0,7,14,79,26,13,0,46,57,74,4,14,87,101,5,0,0,1,65,32,27,8,29,7,1,0,7,0,2,12,5,19,29,0,0,1,67,0,7,2,14,33,0,2,24,21,0,3,42,0,52,32,30,1,0,0,1,0,1,0,10,1,1,26,32,9,3,5,19,6,38,29,1,0,7,6,0,6,11,0,66,27,12,67,31,0,5,17,1,1,18,0,3,10,8,5,69,
20,19,74,80,30,8,2,4,6,43,55,11,28,32,7,0,1,2,43,9,12,11,83,2,28,6,43,63,21,114,3,0,3,0,10,84,26,15,3,0,1,1,71,2,0,8,10,60,20,23,59,101,1,11,5,0,3,8,3,3,0,19,48,0,31,11,18,0,0,16,7,0,0,1,0,47,7,3,3,1,3,0,13,7,0,0,16,9,0,53,0,0,0,0,16,8,0,23,73,10,33,34,0,11,42,0,42,25,1,5,0,0,0,0,0,1,0,0,4,10,81,2,13,9,21,5,20,24,8,24,11,0,41,11,1,26,8,62,2,0,9,13,0,6,43,64,58,17,6,32,0,2,11,14,5,2,11,56,0,0,33,0,36,1,10,22,98,21,26,51,65,5,40,5,0,0,0,0,47,1,0,0,11,8,51,0,3,38,29,7,39,4,3,35,0,4,8,2,8,2,51,85,2,0,0,0,0,0,8,15,0,62,49,3,13,72,4,26,1,0,8,5,4,51,0,0,61,0,33,17,24,81,64,10,0,11,0,13,59,18,4,0,0,0,0,5,17,28,10,2,51,57,9,12,4,6,64,43,0,4,34,1,0,0,0,3,0,2,0,25,0,34,11,9,86,15,0,15,119,37,2,11,0,7,0,4,0,77,13,15,15,72,16,27,16,9,6,19,0,4,57,21,95,56,46,
4,0,6,4,6,5,98,8,19,56,54,61,2,66,4,47,0,23,0,23,4,3,26,3,8,0,93,35,20,14,5,0,75,1,0,4,7,10,0,21,12,4,12,0,4,90,0,14,6,1,24,6,1,11,0,0,1,2,0,94,1,15,0,6,45,23,6,31,0,0,0,0,0,0,31,24,42,1,49,4,20,8,36,4,0,7,77,0,0,0,11,1,0,36,20,0,10,26,17,84,34,66,72,18,27,18,1,41,0,29,0,94,0,0,0,6,0,18,1,2,15,4,2,12,62,7,2,2,0,17,7,14,63,16,11,1,11,26,15,21,1,0,4,97,17,21,37,13,0,86,11,0,47,14,46,25,38,2,11,16,8,22,14,23,7,22,29,29,2,9,1,37,0,1,1,3,0,60,0,0,0,0,28,0,0,9,54,39,85,7,0,27,10,0,14,43,0,65,1,0,56,0,0,0,19,0,0,36,0,2,47,23,17,26,28,69,49,105,5,66,0,0,1,0,0,34,10,41,9,0,5,44,60,11,14,0,1,0,0,11,13,0,8,0,2,49,6,1,11,19,33,96,107,31,16,7,44,10,2,2,10,8,0,1,1,0,0,9,0,18,39,3,12,42,35,0,0,24,36,5,1,5,103,32,78,85,3,63,16,56,30,43,23,15,8,5,8,47,4,0,17,3,75,36,54,
0,11,0,0,3,3,22,31,7,17,2,7,27,14,3,13,47,10,90,49,0,0,0,14,0,29,0,14,26,0,7,22,5,0,9,0,0,62,0,4,4,0,0,0,29,1,14,17,2,75,0,6,4,81,6,0,0,0,13,8,26,54,11,16,5,0,0,4,83,108,10,16,10,49,5,2,23,10,5,5,53,17,0,0,12,46,14,50,22,29,2,0,0,0,7,0,63,25,73,2,65,84,19,19,1,18,100,0,62,11,18,0,0,0,0,0,2,24,4,45,88,16,31,6,47,18,10,8,6,10,0,44,3,2,14,32,0,23,0,22,12,9,29,3,9,5,1,3,1,0,0,18,1,34,41,64,26,28,4,15,14,9,26,1,27,30,11,9,17,6,1,14,24,38,3,70,0,12,1,4,0,24,0,0,1,14,21,100,23,2,11,69,3,3,22,31,21,22,9,11,21,0,0,5,0,1,83,0,25,30,97,40,23,16,10,0,93,47,3,2,4,0,0,0,0,0,2,2,62,65,0,4,4,5,2,11,1,5,49,33,4,15,0,1,0,0,1,1,22,29,2,14,4,62,1,38,38,0,23,16,4,13,45,0,0,5,9,28,4,0,101,93,3,12,0,0,1,120,6,6,7,2,4,43,49,0,15,61,88,32,13,11,31,48,63,8,17,54,8,32,27,50,93,18,17,
3,0,2,0,0,4,1,3,2,20,31,32,24,3,41,62,1,23,73,6,10,2,42,11,0,34,6,18,42,1,0,36,0,77,11,0,0,2,9,57,9,0,0,0,5,0,29,1,0,5,14,0,10,6,0,0,0,0,79,3,37,14,5,0,40,14,80,3,6,5,4,33,20,1,26,0,63,12,5,38,23,4,21,5,66,71,7,5,47,47,3,0,1,21,0,0,81,11,9,2,7,1,6,8,26,15,8,0,20,0,78,0,0,0,6,4,44,0,58,10,15,16,7,0,3,9,76,28,7,24,19,32,1,1,22,2,5,0,22,18,1,33,4,13,20,32,1,1,72,0,10,12,5,37,99,30,4,0,60,91,63,33,28,18,15,14,0,0,16,11,0,24,16,7,22,0,9,29,19,1,6,0,7,0,3,0,10,23,41,37,1,0,43,16,112,9,0,13,123,33,0,0,4,69,4,0,14,89,51,65,42,17,5,21,51,44,69,4,5,50,3,0,0,0,0,2,0,7,14,2,1,0,78,0,8,5,32,36,21,3,16,19,8,0,23,0,0,6,1,17,33,0,14,0,38,10,20,48,19,27,0,15,21,8,9,81,27,2,0,74,6,6,3,2,0,0,71,0,0,0,0,28,21,6,58,9,2,25,9,1,56,14,40,49,3,12,11,26,11,79,7,55,29,55,53,
1,69,0,2,0,9,0,1,24,40,18,12,16,28,20,7,12,31,3,21,1,24,19,3,9,13,10,45,6,6,4,2,0,41,1,0,3,0,0,1,0,2,33,3,0,0,78,5,0,1,0,15,36,9,30,7,23,24,41,50,17,104,20,12,0,1,9,2,6,22,1,0,24,9,94,4,0,2,11,13,18,8,0,16,7,22,24,59,8,11,0,0,1,0,0,0,4,0,0,0,8,6,30,0,16,112,8,70,3,7,5,0,0,0,8,0,2,1,30,57,62,9,0,38,27,15,12,67,3,17,29,35,14,38,3,4,12,1,69,3,0,37,47,66,6,7,0,64,0,5,7,18,2,41,19,17,19,59,112,34,61,6,43,116,20,6,2,0,15,3,44,3,45,82,5,3,12,3,8,0,12,36,61,33,0,1,0,82,46,23,2,0,38,2,2,87,15,39,9,0,0,13,103,0,0,27,9,33,22,75,73,7,5,81,8,45,13,108,13,12,0,0,0,21,11,0,5,0,0,0,0,124,0,0,0,16,79,18,7,49,11,6,0,22,2,1,28,0,5,16,0,9,1,3,3,8,3,3,6,2,8,4,4,60,5,7,3,0,23,32,17,11,3,7,0,0,2,0,0,0,30,3,14,71,7,106,96,42,30,0,32,4,31,35,6,2,84,42,2,22,24,38,98,22,47,
35,15,72,4,0,0,0,2,3,50,1,0,6,18,32,1,8,93,88,0,2,0,4,22,3,3,102,8,12,1,1,35,3,12,24,0,0,0,31,13,0,0,40,1,4,68,71,0,23,0,6,37,5,3,93,0,29,25,11,81,57,39,2,15,0,32,8,10,10,0,0,3,23,64,0,3,14,9,0,39,1,1,18,71,19,59,73,34,10,0,0,6,0,0,0,11,0,59,0,8,1,0,20,37,3,3,0,2,0,15,9,0,0,0,0,21,53,0,1,2,1,88,1,31,40,66,6,3,19,118,41,28,102,0,0,1,32,4,6,0,2,2,17,10,10,1,69,1,24,0,15,0,18,32,19,64,0,4,41,19,8,4,23,5,8,77,26,5,2,4,57,4,4,8,48,48,19,18,19,12,1,70,32,8,0,12,33,53,16,7,3,18,23,8,13,36,44,44,13,0,0,94,0,0,2,58,29,54,28,21,18,85,76,35,8,11,6,0,3,16,0,6,3,0,1,16,12,73,11,9,21,23,4,0,25,16,1,80,18,29,8,2,3,0,9,0,3,2,0,53,0,0,17,0,0,5,2,2,18,2,29,0,0,5,15,6,4,0,10,14,2,2,3,6,0,1,0,0,0,0,2,0,0,10,68,21,10,17,0,55,58,0,26,7,11,8,9,24,91,53,101,40,67,7,75,
