7,3,13,1,5,27,0,0,0,4,11,18,0,5,4,16,0,0,0,47,0,0,4,26,0,0,0,9,28,2,0,19,68,38,3,61,43,6,0,0,0,8,1,4,7,14,1,15,75,23,0,3,71,2,0,17,3,0,0,9,18,0,23,11,0,0,1,0,43,0,21,101,47,94,79,43,85,2,3,21,84,2,1,3,20,4,0,0,0,5,23,18,41,21,0,1,27,4,22,65,83,5,24,4,14,8,32,4,59,0,16,0,0,18,5,58,11,0,1,5,0,0,29,7,14,4,29,16,50,0,1,14,12,45,0,9,32,22,12,7,8,82,46,0,0,2,17,22,1,1,0,32,39,46,14,10,51,43,0,0,3,28,46,8,1,33,0,5,0,0,5,0,0,7,16,0,0,61,2,64,16,0,0,1,56,2,29,7,4,11,0,3,4,0,9,45,2,0,0,0,0,0,10,103,48,31,64,18,31,3,1,0,33,0,25,0,17,3,0,1,3,9,0,4,13,14,70,27,113,40,2,0,44,25,5,1,0,6,63,73,10,10,41,5,10,49,95,19,4,11,42,53,14,40,105,74,43,34,17,52,29,7,14,14,24,26,52,26,39,17,5,41,0,4,23,0,4,0,0,0,0,0,0,105,5,0,0,14,8,7,38,11,12,75,11,0,15,93,9,9,18,10,45,21,62,
38,3,13,8,2,4,4,4,86,4,74,16,9,29,0,62,0,0,48,9,8,0,12,1,0,0,0,8,2,39,38,30,58,29,0,8,1,37,0,0,14,14,3,48,9,67,55,101,4,0,1,10,86,89,0,0,0,4,2,39,0,3,14,20,0,23,37,0,0,4,19,12,86,35,59,75,3,0,0,10,0,0,0,48,15,0,0,0,30,0,0,11,9,6,0,6,23,0,0,29,29,11,0,19,12,29,8,28,15,20,2,1,0,3,32,0,0,3,8,0,0,0,0,0,8,28,74,9,0,0,0,2,8,5,0,7,5,34,34,70,48,4,7,34,7,31,1,11,0,4,35,76,24,26,49,89,64,9,22,0,34,2,4,7,27,0,71,1,0,37,5,0,2,107,0,0,0,104,3,15,11,29,0,42,3,1,12,37,28,7,30,2,4,1,1,30,0,1,3,0,0,8,9,43,11,34,6,51,84,23,0,63,11,3,34,3,90,1,0,35,25,6,0,9,2,38,29,8,50,12,0,1,68,18,3,2,54,18,3,12,5,6,16,20,78,11,8,11,52,92,65,33,54,52,118,27,74,101,52,58,25,19,74,25,19,38,2,8,58,70,0,0,3,31,7,4,36,0,0,0,0,0,1,10,9,0,12,76,85,19,15,10,4,47,1,0,1,85,25,4,24,10,12,9,35,
13,17,3,15,2,12,63,56,4,3,35,35,20,10,10,3,11,4,0,0,0,77,0,0,0,0,0,0,1,6,3,59,3,0,8,13,49,7,0,0,0,21,1,12,18,77,7,50,8,0,0,26,0,10,0,3,0,1,0,12,6,47,41,22,0,45,2,12,0,49,5,17,21,15,2,12,24,1,4,22,3,3,79,29,2,0,0,17,1,7,5,1,7,0,2,27,6,54,4,1,4,1,58,1,9,19,4,4,2,4,1,1,3,49,6,0,26,0,0,0,0,0,5,0,5,12,49,22,0,11,0,15,1,0,0,13,20,2,30,7,1,26,2,36,23,20,12,25,113,102,12,49,54,78,75,63,16,5,5,78,60,31,20,1,7,93,13,0,24,4,6,0,44,3,0,0,47,2,48,0,13,18,49,16,6,117,3,105,43,3,14,7,16,1,0,1,12,66,28,0,0,0,21,12,55,1,2,11,61,5,17,1,0,34,3,30,43,4,40,70,4,1,4,75,17,41,10,38,23,0,0,26,68,15,0,3,2,34,7,10,1,1,4,47,3,24,21,4,3,60,73,9,10,0,76,34,43,12,44,30,52,39,26,22,72,0,1,11,48,12,0,0,22,0,13,15,0,0,0,0,0,0,1,0,37,3,49,37,33,44,12,22,30,66,5,7,1,13,9,24,4,16,30,31,16,
6,0,97,0,4,6,30,1,28,28,84,31,5,23,21,43,12,8,0,0,23,0,0,0,1,5,0,0,51,4,8,7,1,0,12,17,8,0,0,11,22,0,91,7,57,14,28,1,0,0,5,8,0,0,0,14,4,8,41,8,7,53,17,13,8,0,0,1,1,75,26,5,0,9,14,18,0,6,7,43,17,3,10,9,0,8,26,0,10,23,66,3,18,2,4,0,18,41,6,7,0,0,7,29,10,4,16,0,0,11,108,11,23,0,0,0,11,0,0,0,0,17,0,1,36,13,8,4,0,4,8,19,7,1,0,1,11,18,4,3,7,4,52,40,46,8,42,86,63,26,106,105,65,79,90,68,35,89,12,11,20,44,33,62,99,69,9,0,8,33,6,0,60,0,0,3,1,1,9,5,2,11,4,0,4,19,1,0,23,75,4,8,0,6,12,10,56,106,13,1,0,52,5,3,11,9,22,21,36,16,90,19,1,24,34,17,13,6,14,12,2,0,31,5,3,40,38,55,0,0,1,55,11,3,8,3,41,67,2,4,2,17,2,1,1,78,12,0,13,1,5,52,26,24,8,6,21,2,70,22,90,2,52,27,0,2,47,26,17,5,0,4,2,10,4,19,13,2,0,0,0,0,58,0,8,19,16,0,10,40,55,0,58,17,0,26,44,6,31,1,15,49,23,23,36,
3,7,15,5,17,25,20,14,40,45,0,80,5,57,4,0,0,60,0,4,4,0,0,11,8,0,0,0,9,2,5,21,15,1,54,9,13,3,47,0,0,0,18,7,6,15,121,12,0,0,0,0,13,2,1,0,1,61,6,0,9,11,1,51,77,0,0,0,6,35,2,0,0,38,2,0,0,17,7,0,4,4,1,3,0,0,11,17,2,3,74,5,0,89,51,98,52,3,3,0,2,13,0,17,76,21,2,0,0,30,19,22,75,57,0,2,0,1,5,0,0,0,0,0,6,9,1,0,91,24,4,0,62,5,1,0,8,33,5,3,2,63,49,3,9,83,60,58,24,68,19,83,15,109,18,21,86,44,19,26,76,60,3,20,70,37,1,8,55,28,5,64,3,0,0,4,1,7,37,8,19,22,4,0,29,11,11,10,79,7,0,1,0,65,53,13,10,27,1,10,37,2,1,0,14,0,54,54,0,47,1,51,10,12,31,23,8,61,66,30,11,16,46,30,39,43,62,3,2,0,42,0,1,4,11,9,115,113,22,3,0,7,10,0,7,4,6,5,1,8,2,6,107,6,85,2,36,19,12,14,4,6,42,78,14,10,28,7,4,6,7,75,2,24,76,1,32,51,0,0,19,58,0,15,16,38,30,0,16,7,11,0,4,17,41,0,97,8,1,2,7,56,63,13,83,
13,0,0,11,1,0,17,18,12,11,2,20,18,0,5,3,4,0,8,4,2,0,2,5,0,0,0,119,34,0,10,0,74,1,3,0,0,4,3,0,3,10,2,36,35,92,19,7,1,0,20,0,2,0,7,22,0,6,1,13,110,40,17,25,26,0,0,0,38,0,20,0,5,21,3,1,36,5,0,13,0,0,0,5,15,93,29,21,14,8,1,5,40,4,6,16,2,11,105,1,0,15,6,52,93,31,11,66,94,0,70,37,77,0,106,0,0,25,0,0,0,27,21,10,3,0,5,4,25,2,16,18,61,11,0,0,46,0,10,0,95,7,30,21,0,6,18,3,18,72,14,85,62,27,20,45,40,58,8,98,44,34,48,65,21,15,19,44,5,31,9,18,0,0,29,11,2,64,2,4,4,5,0,0,0,6,3,0,84,4,0,0,96,9,10,60,52,13,18,19,43,11,21,47,1,45,63,3,30,62,16,63,29,109,20,33,53,1,50,27,1,34,51,74,51,5,3,44,8,7,9,0,28,21,69,4,47,5,3,0,54,2,0,0,31,0,0,0,5,5,0,13,21,61,8,0,2,14,39,31,5,50,3,0,0,14,8,2,0,4,9,0,7,115,13,23,1,3,4,1,0,2,0,5,5,100,1,2,4,1,0,29,5,1,21,106,14,9,0,10,81,51,9,3,39,
23,2,0,0,2,0,6,3,35,1,11,1,11,11,0,17,56,0,14,41,0,0,37,0,0,0,6,0,0,3,3,2,100,17,12,0,7,55,12,75,6,27,0,14,0,47,1,8,0,6,3,0,0,0,0,0,5,0,0,1,2,9,43,10,16,1,1,1,6,0,0,1,57,5,18,6,10,0,1,4,0,0,0,3,26,1,0,12,23,43,27,34,48,11,63,11,5,46,49,35,8,1,30,61,0,1,34,65,0,14,1,89,49,12,2,24,100,11,10,46,0,3,17,28,0,5,0,4,8,6,28,12,4,3,3,65,1,10,2,16,5,19,22,1,4,32,10,53,3,31,41,39,59,89,22,67,70,61,49,15,0,39,10,17,5,29,3,1,68,1,82,47,1,3,0,3,36,23,10,26,60,5,11,0,1,0,0,0,0,0,0,4,13,0,5,45,30,31,0,103,6,19,0,47,6,40,11,73,67,37,33,48,53,10,27,112,11,21,31,38,14,16,60,22,92,87,56,37,8,28,86,49,29,21,5,7,38,6,0,0,0,7,9,0,0,11,0,13,17,0,2,3,0,18,7,0,0,1,0,26,69,16,1,0,0,6,6,3,1,56,3,5,44,0,20,0,0,78,10,27,8,0,0,31,71,1,4,2,2,1,10,76,4,7,23,34,6,0,8,54,63,0,57,28,88,
24,0,26,5,5,15,4,0,84,35,17,21,1,12,3,0,27,1,0,0,0,0,0,0,0,7,0,1,1,47,2,19,2,69,39,8,0,12,17,100,47,10,1,0,0,14,0,3,5,0,14,32,0,40,0,11,9,0,0,4,0,112,7,35,1,15,10,15,55,47,15,6,0,0,0,0,3,0,29,2,0,0,0,0,0,26,6,71,100,14,0,1,9,34,70,2,0,7,14,0,18,55,23,7,0,0,14,1,5,1,24,13,0,0,28,12,0,4,93,0,48,55,9,14,69,0,6,0,0,16,30,106,0,6,9,6,2,14,74,29,21,36,41,10,16,5,2,1,59,12,53,39,21,10,25,4,39,15,37,8,12,20,114,0,1,12,68,26,0,23,20,12,1,24,1,2,12,85,14,51,31,0,20,2,4,5,8,42,71,0,0,0,14,10,14,53,9,5,80,3,1,0,96,19,12,1,27,17,73,10,19,81,3,1,33,73,43,23,17,9,48,111,12,30,93,35,46,56,0,13,52,17,53,23,19,5,2,1,2,9,14,0,0,99,0,2,0,0,1,0,7,21,2,6,0,7,1,0,0,8,25,30,0,0,0,6,2,1,3,3,0,1,16,11,0,0,0,24,19,2,0,0,59,0,27,9,0,3,21,1,20,4,2,3,3,3,6,0,6,28,5,13,5,3,28,
57,5,4,43,49,16,0,42,28,25,26,13,21,28,33,34,9,7,0,28,60,5,0,0,0,0,6,39,23,0,0,7,38,16,8,12,1,6,15,52,52,44,0,1,8,12,0,1,0,3,0,0,4,4,1,0,40,0,0,0,0,0,34,19,53,0,1,79,6,20,19,21,1,19,0,1,2,0,2,0,5,6,0,0,96,3,11,36,21,8,13,43,60,85,29,0,46,2,1,7,3,5,11,3,0,25,3,6,28,26,7,9,0,0,25,17,13,7,5,11,90,8,66,43,13,1,0,14,0,1,7,0,9,59,4,48,19,6,30,13,1,18,15,16,10,9,19,22,45,6,44,34,8,31,56,4,12,0,8,15,0,14,0,0,61,17,42,14,7,5,5,0,33,61,17,28,10,21,28,69,76,16,1,4,20,24,24,52,3,0,0,15,1,0,28,66,46,49,19,0,0,4,10,0,29,41,65,108,12,39,23,1,0,5,9,16,54,53,14,41,53,17,3,14,23,32,12,17,37,118,78,39,41,4,12,12,36,0,2,1,0,9,1,55,63,3,82,35,1,0,45,101,5,0,0,1,22,0,1,4,2,2,0,0,46,0,0,2,0,0,3,22,18,9,0,1,2,15,3,1,0,7,0,1,56,0,7,90,18,76,22,0,37,57,98,0,5,0,0,21,1,0,43,30,11,
19,38,96,42,30,12,2,90,0,49,13,6,76,13,11,116,7,0,0,88,16,69,0,1,0,0,8,62,9,5,9,9,14,0,13,18,56,21,37,59,22,5,16,18,14,2,1,6,1,1,0,0,43,11,2,1,3,0,0,15,2,0,5,11,71,25,6,27,13,1,40,0,43,0,20,0,18,14,0,10,2,2,9,56,48,47,40,11,11,11,53,92,26,26,7,105,19,5,0,0,0,13,6,2,19,5,0,0,0,60,41,0,3,7,0,0,5,15,5,94,8,22,44,6,3,12,0,102,9,22,0,0,2,11,0,3,86,49,30,50,33,41,17,40,83,3,57,3,4,5,31,17,71,9,0,16,4,81,24,42,3,0,0,8,74,0,2,0,35,39,0,1,46,0,19,32,80,33,71,82,1,13,1,104,29,45,12,40,3,7,44,22,18,8,8,14,27,18,6,0,5,9,0,0,9,5,55,34,22,98,19,0,0,91,33,2,5,19,31,32,86,4,31,92,2,8,20,21,1,4,26,29,21,1,2,13,16,6,3,2,0,19,11,1,31,4,26,6,0,0,38,6,7,7,24,2,0,0,0,5,65,2,4,23,0,22,0,0,2,0,15,4,0,22,0,4,10,0,24,1,0,0,0,47,17,67,14,9,24,44,3,0,3,50,4,3,0,17,3,0,0,3,10,15,39,
92,10,22,56,82,108,105,6,2,20,19,5,3,1,4,16,0,0,117,25,54,0,12,23,17,2,18,18,3,39,15,8,10,0,36,1,15,6,29,1,1,36,6,37,2,0,3,62,6,4,7,0,4,6,8,4,0,0,3,0,0,4,33,16,7,11,48,51,8,24,1,113,0,5,5,6,4,30,4,0,4,38,27,30,32,24,72,62,3,1,9,4,1,51,31,57,48,6,58,0,17,2,4,0,99,5,9,12,5,3,5,0,23,51,0,3,21,8,5,3,23,20,83,35,0,1,108,0,67,1,0,0,42,0,3,3,61,7,5,9,11,15,29,111,12,41,4,31,20,75,3,31,0,31,2,1,3,15,16,14,0,0,0,109,0,0,2,33,35,1,72,14,52,28,34,6,84,72,99,5,2,9,113,1,17,11,96,9,45,0,28,3,82,0,7,68,31,32,9,0,28,0,0,80,36,10,13,46,19,3,7,0,30,0,0,15,4,9,13,28,3,79,101,13,9,49,95,68,17,20,15,16,63,4,19,0,2,43,75,10,63,1,17,2,0,0,1,18,2,26,10,0,4,32,4,24,2,3,4,13,7,6,0,3,4,48,16,4,0,0,3,6,3,1,44,0,3,40,48,69,75,9,0,14,1,53,7,30,16,15,0,44,36,4,1,0,0,0,0,6,0,0,17,6,38,
23,31,16,23,16,0,60,31,7,34,0,4,68,28,72,11,0,19,6,12,30,5,11,16,19,24,27,5,0,12,2,0,11,98,20,5,87,18,49,2,29,19,26,5,48,33,0,8,59,5,9,24,38,2,22,11,0,0,0,0,0,0,0,0,0,11,5,3,35,15,24,26,5,5,54,12,56,2,16,34,52,51,15,79,39,67,96,11,20,35,6,0,14,27,23,4,37,51,27,32,0,0,4,57,0,3,13,4,32,27,0,0,0,3,3,23,7,9,2,8,0,65,15,7,2,4,25,9,0,5,4,4,0,0,0,0,10,24,0,34,83,11,35,20,0,18,32,0,16,33,0,0,1,6,0,0,23,6,8,4,0,0,46,0,0,0,17,32,0,48,0,3,32,10,4,41,99,64,7,16,8,94,15,36,10,101,49,47,5,70,62,12,19,23,76,81,5,16,0,7,0,8,0,121,11,57,19,21,6,105,1,0,0,22,2,7,11,21,4,68,71,36,28,3,48,80,6,3,3,59,2,8,2,7,8,119,0,41,35,0,6,19,0,1,0,0,17,13,0,2,57,0,33,19,0,3,0,0,33,3,2,9,7,3,5,0,12,0,0,5,4,0,6,0,80,37,1,5,27,80,0,19,54,15,27,5,4,6,25,4,2,29,2,9,12,2,0,0,2,14,6,50,76,21,99,
36,24,1,1,0,8,2,2,1,5,1,0,39,0,90,0,0,26,54,16,16,7,4,76,15,80,8,9,9,20,0,1,47,40,3,15,21,106,4,0,30,15,23,3,5,2,97,16,11,19,19,19,47,46,5,2,0,0,101,0,3,0,0,0,11,4,0,19,26,66,16,0,6,43,50,6,17,10,61,17,53,66,95,28,80,3,67,62,0,11,2,5,73,52,12,35,12,31,18,110,39,5,58,3,0,57,115,33,5,0,0,0,4,1,21,7,21,0,0,0,6,34,3,1,50,63,16,7,60,6,47,0,0,0,0,79,3,0,10,9,0,6,14,2,12,6,82,51,4,0,47,8,23,52,10,36,47,11,11,0,0,1,0,0,0,1,24,0,79,14,42,32,79,5,4,68,21,97,54,15,80,7,4,10,70,7,69,2,99,82,3,2,1,22,30,0,3,5,7,6,22,0,29,0,21,4,19,2,56,12,0,0,3,8,95,30,0,13,14,1,26,14,8,7,32,8,0,0,15,23,11,9,0,1,2,9,6,6,2,7,0,13,18,1,0,19,0,1,0,49,37,111,16,1,0,0,5,3,1,1,15,126,3,1,37,27,0,18,1,0,3,0,47,0,65,22,20,69,1,0,1,69,19,12,10,2,9,38,10,9,17,33,15,17,0,39,0,0,0,2,31,6,26,13,45,
9,96,45,3,0,1,0,0,0,0,0,34,3,2,10,0,0,82,5,30,23,0,101,62,73,53,54,34,33,0,0,22,11,8,0,44,101,1,1,1,16,47,15,5,5,14,17,12,8,13,53,14,7,72,15,9,0,0,0,0,0,0,11,3,0,0,7,56,14,18,7,8,27,64,35,22,19,69,83,97,20,69,109,25,3,14,77,25,9,4,3,0,1,4,9,53,67,44,6,46,8,4,0,0,0,21,5,45,10,0,2,47,1,6,97,12,0,0,5,0,20,19,51,0,17,2,0,37,27,22,5,2,2,3,8,0,0,20,17,8,0,17,5,3,0,50,1,1,91,58,7,13,6,0,24,14,20,4,4,2,0,29,0,0,3,8,24,45,0,41,2,31,18,7,14,27,20,10,14,29,18,3,7,75,88,53,19,42,24,45,10,23,60,64,19,40,4,62,50,52,2,0,14,1,83,61,0,9,30,0,2,14,37,0,0,1,0,2,3,0,80,9,56,54,1,3,0,8,56,0,0,0,1,0,3,34,0,1,0,6,18,3,0,2,0,1,4,19,86,5,25,21,2,2,0,40,0,0,2,0,119,3,0,3,29,0,0,1,17,19,1,6,1,4,4,23,4,3,0,0,1,1,32,5,1,10,18,18,49,79,55,15,5,9,14,2,3,0,96,18,11,22,11,48,54,
22,46,19,0,4,0,0,0,0,5,0,10,3,20,0,0,2,41,17,25,97,25,11,11,99,15,72,87,1,31,5,49,6,1,56,30,24,3,0,66,21,79,12,47,6,41,27,7,3,28,51,73,10,47,22,0,103,13,0,2,2,0,23,0,26,1,7,20,3,11,7,17,17,1,4,41,43,9,72,35,27,59,121,34,11,34,35,2,12,14,0,0,0,93,62,30,11,30,42,0,0,6,77,0,32,0,21,77,3,2,6,3,1,67,0,3,114,1,0,1,20,65,5,3,0,13,1,1,0,14,2,21,32,36,2,0,0,13,1,0,0,16,20,0,1,0,0,1,41,1,0,39,2,31,75,43,49,0,13,1,1,2,0,0,10,1,34,0,17,3,3,3,0,0,2,6,1,13,19,44,9,14,33,31,34,15,1,16,14,3,51,36,9,37,2,15,31,12,7,39,2,2,7,20,28,0,0,67,20,8,0,1,45,0,44,0,4,0,6,2,19,7,83,26,0,0,0,0,0,0,61,5,0,0,1,2,15,1,0,3,0,0,13,0,118,1,11,47,50,68,0,12,25,1,24,0,12,21,33,2,0,0,0,46,44,4,8,10,12,5,3,5,1,17,3,16,0,1,0,0,18,0,3,37,19,24,8,61,49,60,34,23,12,46,0,0,1,12,0,3,7,46,13,57,25,
12,12,0,0,28,1,2,18,0,0,25,27,2,0,0,12,6,0,1,15,10,48,47,25,25,8,41,33,28,18,77,1,0,43,5,0,3,0,91,0,0,45,0,6,8,105,14,9,50,38,45,28,30,5,0,22,31,2,0,53,20,12,1,3,4,16,45,3,5,21,14,31,33,26,66,50,68,64,28,76,19,58,2,33,17,119,0,0,0,7,0,0,83,11,9,20,5,65,9,1,55,41,19,0,0,0,93,59,1,3,42,20,67,44,30,28,65,10,7,79,48,14,95,25,25,1,9,21,0,0,7,16,8,26,12,4,22,0,51,0,33,28,1,55,13,39,10,12,0,0,0,25,29,11,6,20,38,6,24,2,0,5,9,0,2,24,2,11,0,1,53,5,0,0,11,0,7,35,20,31,32,14,33,38,1,0,0,61,4,1,17,30,4,20,5,54,78,13,17,5,8,0,71,9,0,0,0,62,0,2,9,2,1,0,81,1,2,1,2,30,2,21,0,4,0,0,6,0,10,47,4,15,6,0,0,0,20,0,12,0,0,1,0,20,20,3,3,14,58,0,6,38,6,7,21,40,6,15,60,35,3,0,10,38,0,2,1,5,37,70,18,0,4,20,41,4,1,8,0,3,0,0,13,3,9,21,107,38,35,2,9,27,8,0,31,15,7,17,23,12,5,25,71,14,39,
11,25,28,78,0,1,19,2,0,28,103,4,4,10,12,9,0,29,15,44,7,14,9,23,39,34,47,80,24,38,20,8,25,62,10,27,2,58,15,51,54,8,1,37,17,3,0,94,10,25,48,24,32,4,1,0,18,2,73,16,25,9,35,14,37,4,44,22,19,28,3,95,7,16,51,38,39,94,103,61,80,5,0,0,25,1,0,0,8,0,0,2,1,0,16,33,12,61,15,30,36,8,5,0,1,15,25,4,26,79,21,9,6,3,27,99,2,29,7,97,22,21,24,95,0,16,39,12,0,0,69,19,86,92,20,41,1,1,34,0,16,0,2,24,13,0,23,3,0,0,0,0,0,3,9,31,34,8,13,97,21,53,0,2,5,5,24,18,22,0,6,0,12,12,5,0,8,0,2,16,14,19,40,0,0,0,1,28,0,6,8,2,51,6,61,5,20,42,13,0,0,51,3,2,0,1,97,2,0,0,1,112,0,71,0,10,7,0,0,24,0,69,1,5,47,0,1,0,8,4,9,10,75,9,1,0,4,11,7,28,4,0,1,5,0,0,2,67,0,0,3,21,6,10,22,5,58,21,52,0,0,0,2,0,0,14,18,111,26,0,0,9,19,16,2,0,20,13,0,0,10,27,65,95,36,16,36,15,92,33,6,2,2,18,7,20,5,12,0,5,97,90,110,1,84,
0,0,4,7,45,11,9,17,0,13,10,2,0,1,61,1,3,16,17,110,28,3,8,24,15,34,3,8,66,5,12,9,9,2,81,50,39,0,10,11,38,4,81,6,3,0,34,16,0,9,87,58,15,5,10,64,0,18,0,3,3,72,16,13,7,2,12,17,10,40,18,0,17,76,13,21,23,51,36,89,58,7,0,1,21,0,0,1,25,1,0,0,9,3,83,19,51,33,22,25,5,27,76,1,10,65,5,9,85,17,39,35,35,23,33,17,0,8,28,9,6,21,10,24,10,19,1,0,1,27,34,2,76,31,43,36,6,30,6,23,101,7,32,22,8,0,11,0,0,14,0,2,1,6,20,24,6,0,37,49,59,0,4,10,3,0,0,12,0,15,0,67,8,4,0,0,75,7,2,9,59,4,4,0,0,0,16,0,0,49,0,7,0,5,60,24,20,33,25,6,0,6,1,9,0,36,2,6,0,1,22,1,2,51,42,26,40,4,0,2,14,84,18,0,0,51,42,22,23,99,8,3,102,3,22,2,1,11,19,2,0,0,0,0,0,0,27,0,0,2,63,0,0,3,10,35,0,40,42,4,0,17,0,34,47,30,31,16,6,0,4,8,26,0,26,32,28,4,2,64,24,0,80,66,21,9,14,8,78,21,0,5,0,3,0,4,0,1,8,28,117,9,28,26,77,
0,0,0,0,0,47,5,1,0,3,10,2,0,44,4,9,19,1,23,5,1,1,93,11,0,36,0,1,0,0,17,2,10,2,13,22,2,46,12,51,2,21,17,20,3,59,86,0,30,104,70,45,21,25,101,0,89,14,4,5,9,3,5,0,1,25,7,10,93,0,29,7,5,79,15,35,12,34,1,21,5,1,0,6,0,0,0,0,3,0,16,8,38,27,5,8,38,41,61,13,59,22,7,0,11,52,1,2,24,35,22,18,3,36,2,1,8,7,27,6,20,74,8,15,21,103,4,0,4,0,1,17,84,102,40,68,15,54,16,43,5,60,6,1,0,5,44,1,46,0,1,0,0,1,50,11,0,17,23,3,8,27,0,69,40,3,21,18,0,0,7,0,41,1,0,49,35,4,5,19,14,4,17,34,1,0,3,0,53,12,2,24,43,13,27,42,22,74,26,11,5,10,1,9,13,4,8,0,0,2,7,0,2,9,11,95,14,57,23,28,45,19,1,7,91,9,6,27,9,38,10,7,2,16,1,54,39,41,24,3,0,0,3,0,2,0,19,0,0,4,7,2,0,0,3,68,3,5,6,38,1,6,5,26,53,51,20,41,33,0,8,69,36,41,23,21,7,10,20,6,3,85,77,5,47,19,3,1,4,4,1,12,2,0,0,0,11,0,9,8,2,72,43,35,48,
0,56,1,0,110,19,0,0,70,7,3,0,0,11,0,68,7,9,35,0,4,1,86,26,51,0,0,2,26,1,13,0,0,50,8,46,10,0,4,1,3,81,34,22,5,64,0,4,20,0,0,27,15,65,0,60,87,63,0,12,61,12,0,0,0,0,3,15,98,74,14,4,8,66,70,42,86,2,0,0,1,0,0,0,0,4,46,0,0,34,4,98,8,23,53,35,7,35,0,21,49,99,0,10,42,0,3,37,18,6,6,53,31,4,17,34,0,9,5,72,17,9,0,0,82,6,0,7,61,80,43,56,43,14,7,12,65,2,18,13,19,22,66,11,1,56,9,0,2,22,70,12,0,4,35,3,26,84,93,17,61,37,12,5,22,32,0,0,5,70,0,17,2,0,1,114,0,7,7,5,7,5,6,16,41,11,2,24,6,10,2,22,10,90,36,70,52,24,49,25,42,25,19,14,21,13,0,0,0,0,0,0,53,6,11,39,67,15,40,60,49,0,0,1,29,2,10,16,43,45,78,33,80,0,81,0,0,1,0,98,12,0,0,0,0,0,0,1,24,0,1,0,20,0,2,4,27,75,23,1,12,40,61,32,7,13,43,40,17,4,25,30,5,5,7,39,22,27,95,12,56,45,37,69,14,38,24,4,1,8,20,6,0,0,0,0,0,0,0,8,8,4,43,79,35,
0,3,0,3,35,2,4,5,2,26,0,0,0,0,0,81,27,43,3,0,0,16,22,38,1,0,0,36,1,0,0,0,0,44,0,23,0,27,0,0,33,69,4,14,5,5,0,1,0,0,1,12,21,18,7,15,107,6,9,113,20,1,0,4,3,5,0,13,11,45,30,7,104,8,22,34,21,35,4,0,4,0,0,8,0,1,0,97,60,3,2,27,0,32,55,10,8,14,9,46,29,8,12,5,42,3,41,11,27,1,1,26,23,2,8,27,21,0,2,8,8,0,5,21,0,0,0,1,21,3,66,75,13,53,11,49,10,50,36,75,25,19,5,7,34,10,0,31,111,47,88,8,2,90,5,1,38,6,2,90,53,20,57,5,1,3,53,12,24,9,2,3,4,0,16,0,18,17,7,51,67,24,28,21,53,10,0,2,0,1,114,73,62,42,85,40,97,76,23,105,76,27,29,31,41,7,19,0,9,6,0,0,1,2,53,42,94,36,82,27,6,14,3,120,0,0,25,55,25,19,34,10,0,3,0,8,0,0,3,95,0,7,2,12,14,2,2,12,23,8,5,2,0,0,25,7,19,36,15,20,11,8,2,2,1,73,21,10,16,5,51,23,28,83,13,1,3,0,10,13,68,94,24,37,14,17,49,5,0,0,0,20,1,3,7,0,0,57,0,2,0,18,75,0,14,
113,3,0,11,1,3,6,17,6,3,5,0,15,2,70,0,82,18,43,1,0,15,21,22,17,0,14,19,8,0,6,0,0,1,0,4,14,8,0,0,4,0,0,12,11,17,0,13,0,0,3,87,0,1,0,62,0,2,0,10,20,6,2,20,11,50,18,9,0,2,5,1,21,77,43,4,69,26,10,42,0,0,3,0,1,0,26,2,18,1,35,2,1,27,26,30,0,4,0,37,9,1,5,14,0,64,30,15,3,0,26,0,13,0,13,21,0,71,30,60,0,17,0,20,0,0,4,4,0,0,3,22,72,19,49,28,40,11,33,1,25,12,6,27,3,21,11,19,41,73,2,26,27,15,0,2,51,15,9,34,24,9,28,2,4,5,4,3,1,1,3,23,0,11,5,0,6,3,3,17,92,31,78,3,76,12,103,7,3,21,16,3,79,3,50,113,51,80,72,37,66,32,22,1,78,92,1,19,0,1,0,21,2,27,2,100,20,12,27,38,23,4,18,10,0,8,43,28,6,0,24,18,0,0,0,0,6,8,53,2,8,0,13,15,8,8,0,88,30,2,0,3,0,46,41,27,9,22,2,3,19,11,22,12,14,16,0,32,1,15,15,15,76,6,10,8,51,51,3,0,107,30,0,32,65,21,18,30,3,0,47,2,2,0,0,100,104,0,2,0,0,14,0,3,88,
