11,7,12,7,29,39,58,31,0,3,3,61,1,80,91,105,63,4,14,13,19,4,17,54,103,63,32,79,3,29,20,75,29,73,7,7,21,56,92,34,75,17,95,43,32,4,47,39,61,64,22,8,26,13,39,28,0,0,21,39,4,30,2,78,12,7,25,24,1,12,90,51,4,13,31,13,31,48,96,99,92,97,29,68,71,31,7,3,74,4,12,12,60,26,97,33,1,49,54,53,48,105,20,6,26,58,4,16,38,71,33,2,15,4,12,28,15,49,9,66,36,25,30,23,4,36,5,8,84,15,7,11,26,24,51,84,3,75,110,61,33,53,16,1,4,10,21,9,2,0,26,47,90,30,0,62,14,7,5,35,23,19,75,21,6,50,77,57,39,107,0,2,25,0,6,33,6,53,5,0,85,12,39,58,10,0,39,32,20,9,13,15,2,2,2,79,75,35,101,54,20,19,59,17,91,66,36,14,14,90,9,30,64,68,39,52,79,12,7,48,101,64,34,29,3,71,15,79,3,0,27,0,3,23,5,13,4,18,76,29,34,14,38,7,32,31,17,0,49,0,1,7,27,60,6,33,84,90,9,4,5,0,26,11,28,27,17,10,68,87,42,42,23,7,2,63,10,0,4,52,45,41,80,27,24,14,83,74,86,32,29,54,18,19,0,63,12,10,5,75,57,73,82,32,52,
20,0,1,68,20,10,0,17,33,2,11,12,13,34,2,54,0,4,15,25,19,30,22,27,32,83,61,59,63,13,47,15,40,8,17,12,4,44,26,7,17,31,33,11,33,75,21,3,24,1,9,67,20,16,65,22,20,3,2,0,1,6,40,2,37,15,15,56,38,73,3,3,9,38,85,0,1,39,54,15,47,27,8,28,80,22,12,74,26,12,35,24,9,10,78,21,67,26,18,28,37,16,21,1,40,39,6,47,34,51,48,7,8,48,1,4,114,21,73,41,28,25,27,18,38,51,11,7,23,3,6,46,10,10,50,10,16,68,70,65,92,20,23,0,3,15,1,0,18,6,19,40,101,33,14,67,6,6,17,35,18,29,30,37,1,69,72,35,96,7,11,9,51,9,0,1,30,2,47,41,33,23,6,8,3,45,7,3,76,16,56,20,29,10,32,92,48,43,68,34,40,88,50,89,23,89,0,13,11,16,15,17,50,1,3,52,58,104,10,42,23,75,16,10,71,70,35,5,9,0,1,17,0,0,51,66,46,77,42,49,97,29,7,58,98,1,105,15,0,20,34,10,0,11,0,17,37,31,9,47,3,0,78,12,14,44,70,51,57,44,81,30,8,22,70,62,0,0,2,40,40,46,16,67,33,41,79,26,76,92,44,83,35,2,3,64,10,10,2,76,39,17,4,9,41,
36,49,33,0,18,13,85,32,0,50,0,8,16,28,44,3,6,49,51,4,1,7,29,32,54,38,69,77,52,101,5,24,50,30,23,28,87,0,40,50,14,46,34,11,1,47,1,39,21,45,12,44,26,39,11,16,39,37,16,0,23,3,33,19,15,46,89,59,100,2,0,20,7,0,7,10,37,8,89,23,25,59,56,75,51,5,26,24,28,27,38,37,15,8,27,4,2,11,75,17,48,3,6,14,2,7,4,22,37,39,28,14,113,17,20,34,15,90,71,69,2,33,59,111,63,5,11,57,0,8,1,53,17,57,13,20,1,5,21,34,47,62,28,30,22,2,5,6,3,63,15,16,37,42,48,16,15,104,45,8,65,83,21,1,0,81,25,18,24,47,50,89,5,0,4,10,70,71,27,22,15,80,42,0,0,111,40,1,5,80,49,15,100,73,90,44,37,61,49,6,105,9,10,60,70,41,15,14,24,1,13,101,49,91,23,18,51,71,39,70,9,36,3,24,19,25,20,88,0,10,0,1,12,99,2,17,9,19,10,62,90,62,21,6,14,90,23,40,1,10,2,4,3,0,4,94,16,40,11,34,1,44,20,7,44,27,18,15,23,99,5,10,1,30,55,25,8,0,16,43,5,95,54,42,42,48,50,101,41,35,38,74,1,3,0,19,5,1,55,82,4,26,74,81,69,
16,37,58,14,0,12,2,3,38,5,12,1,70,22,49,0,34,25,2,1,6,36,55,21,111,38,82,63,73,5,47,77,61,20,19,0,7,37,21,62,7,54,34,8,18,4,23,22,18,0,9,10,29,52,19,14,77,114,4,4,15,28,4,9,11,64,87,17,33,43,21,64,7,5,89,31,22,55,31,37,15,58,37,11,0,1,20,22,1,66,68,19,39,61,14,60,97,3,37,3,5,37,49,30,52,1,92,6,69,99,44,20,7,14,65,34,7,120,15,24,54,32,34,11,4,8,96,1,15,0,1,58,16,56,21,21,94,19,20,21,44,1,58,20,39,1,17,9,8,23,10,72,19,83,101,83,86,31,35,12,6,20,6,0,36,9,18,56,9,56,69,45,2,0,35,64,72,4,40,61,25,15,14,2,38,7,6,28,43,36,78,26,14,7,22,16,65,61,51,7,22,45,17,19,82,45,32,13,2,13,34,12,8,54,27,82,40,77,41,23,52,72,33,9,24,3,34,4,81,2,0,41,106,50,0,15,45,4,11,56,63,3,16,26,44,72,23,33,4,44,2,7,6,0,13,26,8,5,24,15,20,13,25,70,76,66,7,0,11,37,61,4,0,38,3,14,1,27,8,3,8,71,10,6,43,106,54,84,70,46,42,29,0,0,92,21,2,2,34,0,9,84,95,9,53,
4,8,40,0,3,15,6,12,59,6,10,2,37,32,14,48,25,11,16,59,76,12,31,14,72,40,45,37,71,42,76,8,45,67,3,3,12,32,54,15,19,20,14,71,14,0,5,13,8,1,9,84,19,25,26,42,71,28,44,1,12,47,11,76,73,69,4,71,74,25,14,12,6,4,5,0,36,7,27,22,87,26,68,32,0,13,59,15,50,0,18,9,26,26,47,9,2,103,34,7,15,35,36,36,21,23,10,11,16,52,40,25,62,56,28,13,39,1,10,5,2,26,29,3,9,26,114,39,3,31,0,8,17,5,25,48,39,9,15,2,1,21,13,13,13,51,80,7,13,35,53,76,20,110,85,55,100,91,7,52,33,4,0,10,79,20,98,61,25,61,14,26,23,31,73,28,4,40,62,2,6,14,0,12,18,26,65,14,45,30,3,69,5,9,12,30,56,28,1,7,56,8,72,24,12,32,16,9,5,10,3,4,0,84,12,16,32,22,14,63,71,17,80,19,58,25,17,4,1,27,44,10,6,3,92,55,45,20,26,17,9,72,56,13,50,43,27,36,73,9,41,15,0,0,39,3,47,0,8,44,21,42,5,75,112,10,40,49,20,6,72,20,47,11,14,6,29,13,28,14,107,26,47,88,75,37,55,33,15,52,17,4,12,12,41,0,6,2,21,9,17,36,41,46,36,
4,7,16,2,0,16,1,18,12,7,62,67,76,45,54,46,68,54,31,25,38,32,9,41,31,76,45,68,23,59,26,69,11,6,0,40,14,52,34,33,7,103,9,44,23,12,9,1,16,3,42,13,7,13,39,108,36,15,17,5,85,56,7,58,43,33,36,5,8,6,23,32,13,29,0,18,43,40,44,61,21,30,22,13,5,2,3,1,65,25,18,34,45,66,15,3,77,1,12,7,6,61,2,90,52,33,25,32,35,88,86,36,88,10,27,59,37,25,38,45,67,17,10,13,34,55,3,35,30,22,105,6,86,57,31,19,12,18,51,20,25,36,52,60,15,8,5,106,53,36,37,92,78,37,50,86,12,49,72,70,61,6,0,30,36,55,1,22,53,17,7,40,72,15,17,18,57,81,50,9,44,64,2,32,17,17,33,6,42,3,23,28,46,5,23,19,4,52,66,34,39,7,29,87,24,0,20,37,48,49,0,0,115,0,5,46,34,1,40,37,16,16,29,10,59,54,35,9,5,2,3,42,0,3,47,46,12,8,4,8,15,15,0,55,31,13,51,14,72,60,6,2,3,0,22,43,2,23,64,61,28,1,19,89,49,67,2,47,41,28,19,58,13,19,37,52,3,34,39,42,61,26,66,15,15,32,23,14,6,18,4,42,0,15,2,0,7,98,47,88,18,88,91,9,79,
31,2,0,0,45,0,50,1,3,26,56,25,8,14,46,7,80,92,20,15,52,61,16,56,22,39,68,60,25,8,24,18,40,0,4,30,97,43,24,17,86,71,29,20,9,59,0,3,19,15,3,0,18,85,30,35,16,47,6,61,21,18,11,45,71,63,12,21,0,8,11,5,1,22,21,8,3,52,44,39,99,59,47,44,36,37,4,3,57,0,32,63,8,62,3,4,24,0,8,21,12,15,55,54,11,29,15,46,47,18,41,35,27,46,69,56,96,26,54,6,49,13,18,25,28,2,1,42,31,18,55,90,59,56,79,59,2,94,85,74,9,4,25,42,10,73,20,59,5,22,70,19,31,32,73,104,46,72,38,65,19,1,21,21,8,23,22,76,23,70,2,23,9,42,14,40,26,21,23,45,71,1,1,16,13,82,1,36,14,32,4,22,17,12,24,6,44,93,68,32,30,2,13,47,30,5,28,23,13,1,0,40,11,3,58,19,48,12,23,8,18,4,4,39,59,7,22,20,51,0,9,3,7,36,20,16,35,25,41,20,21,16,31,41,41,2,81,51,35,92,26,11,2,16,3,17,3,41,25,30,14,4,87,26,36,39,107,10,18,57,22,29,64,67,66,17,76,69,20,73,36,16,100,30,24,11,21,9,39,3,56,0,0,12,4,4,67,1,15,1,29,3,29,24,51,
29,103,0,0,10,2,2,0,58,85,11,40,6,22,10,33,91,30,29,29,20,40,13,33,26,77,21,46,29,17,25,37,29,4,1,63,5,29,51,10,70,2,12,10,85,22,1,106,48,57,5,0,64,74,5,30,16,112,69,24,93,4,107,1,39,19,75,71,37,11,0,2,4,0,48,26,31,75,49,40,87,46,21,49,49,28,11,21,2,0,35,16,35,53,2,9,11,29,27,3,2,5,15,20,26,52,93,43,49,29,67,58,52,90,67,49,61,67,4,21,71,30,26,19,22,15,44,79,83,24,45,33,37,43,71,40,60,64,58,9,105,43,69,24,69,38,3,33,31,52,21,9,31,50,49,49,23,49,29,11,6,95,3,59,34,24,11,14,24,7,43,60,51,36,38,32,63,34,19,93,56,5,21,106,44,53,18,8,17,2,25,41,21,61,34,10,30,30,28,10,3,52,25,0,48,15,30,11,0,0,0,96,7,3,27,63,12,21,15,3,0,81,43,22,11,3,5,19,26,0,3,74,13,19,1,4,86,16,21,7,22,66,49,12,16,16,26,33,54,3,29,0,79,63,17,28,1,82,13,6,22,48,75,23,11,49,73,58,34,70,6,79,39,7,61,78,70,8,18,85,65,60,10,22,75,113,7,30,21,61,0,6,0,12,6,48,1,13,10,3,70,97,57,27,14,
29,57,7,0,4,25,44,43,43,14,23,55,28,16,35,13,43,32,70,48,8,0,35,28,12,11,14,42,56,36,27,5,10,5,4,16,42,28,14,51,97,54,7,2,1,0,10,0,11,20,0,33,62,2,68,120,53,17,58,97,29,50,31,31,0,5,66,7,30,2,2,0,10,11,9,22,110,7,21,13,26,32,79,71,27,81,34,10,0,34,54,19,50,5,33,32,27,5,11,4,49,12,11,12,88,82,64,28,18,72,51,40,47,72,69,48,6,8,67,31,13,17,8,56,2,55,33,12,7,52,74,77,72,86,49,56,43,67,56,9,30,22,87,44,44,50,29,4,68,32,51,5,16,84,56,4,4,6,4,1,13,51,94,19,10,31,54,0,13,16,67,24,56,48,6,106,33,34,77,18,26,0,33,26,92,36,41,24,52,35,25,8,12,26,56,27,66,58,54,20,97,11,11,4,0,34,20,29,0,0,4,35,0,16,50,63,1,37,37,23,43,30,22,43,27,2,6,29,0,8,0,69,2,82,40,21,52,14,24,41,15,26,20,3,0,10,95,10,14,20,1,89,20,6,27,2,59,23,30,42,66,29,40,62,50,15,32,61,88,59,18,15,63,17,15,39,67,27,2,7,44,1,3,9,7,66,15,56,68,23,28,0,38,22,6,18,23,0,78,0,35,7,5,11,63,
69,3,27,84,72,38,8,83,4,30,64,49,62,46,29,65,13,18,15,83,1,20,45,16,17,50,41,90,28,27,88,27,10,5,52,45,78,65,24,2,35,14,85,28,2,0,13,4,2,0,32,18,2,7,33,27,7,16,34,41,5,15,17,71,89,49,31,9,55,26,21,12,5,7,5,3,9,25,68,28,68,10,3,47,71,8,39,8,3,5,4,13,20,27,43,29,51,5,28,82,40,8,27,62,73,19,18,39,96,97,108,51,106,71,8,38,9,71,51,4,0,40,73,5,32,54,54,4,5,68,56,103,20,58,39,28,57,57,36,8,83,4,9,2,28,54,21,67,12,27,70,13,98,23,20,14,43,6,3,2,26,33,12,11,7,77,14,51,11,26,53,43,21,17,53,45,17,33,27,53,6,85,6,10,27,12,30,26,1,62,13,61,87,75,32,25,77,35,19,6,86,41,12,13,69,5,10,8,0,0,10,18,3,7,0,3,0,40,11,88,19,24,70,46,3,15,10,15,22,3,105,9,53,25,12,23,3,32,40,21,26,25,14,1,24,65,8,92,12,34,79,21,25,35,14,38,17,10,57,54,109,12,80,34,106,103,67,53,40,27,53,26,70,40,72,20,21,8,43,89,11,20,31,16,2,15,10,32,17,45,65,43,12,22,49,59,0,14,16,20,3,1,42,6,61,
16,1,6,36,24,10,19,78,47,7,47,39,67,51,57,79,40,19,110,5,5,6,5,32,68,68,28,3,18,97,43,23,15,17,23,30,71,59,47,66,12,2,5,15,0,9,4,0,8,0,70,0,9,9,64,57,0,9,67,18,32,44,5,8,3,39,1,2,5,87,10,35,4,34,0,37,31,48,23,7,0,55,87,77,30,59,29,68,15,28,8,6,18,62,81,0,7,8,43,9,75,40,72,42,11,41,23,107,33,74,36,94,17,73,59,22,50,67,4,6,22,37,81,35,5,9,1,0,52,111,29,24,36,92,88,50,27,46,0,45,29,0,15,43,15,58,23,102,33,27,11,26,24,14,95,6,15,30,4,67,0,9,3,0,95,8,22,18,11,60,14,89,27,19,41,8,21,85,55,18,41,12,6,27,14,101,17,0,88,100,57,71,18,13,63,31,61,21,49,67,44,82,39,52,43,4,23,0,1,5,0,3,21,3,17,0,7,35,6,2,46,47,30,97,43,10,13,45,51,22,88,20,59,49,25,44,32,2,67,27,44,79,12,2,27,18,23,46,67,57,68,3,34,70,43,23,44,38,25,71,31,57,11,97,42,34,49,28,35,80,16,46,14,56,53,3,6,28,33,8,1,5,107,3,1,0,108,34,35,70,56,24,27,80,96,34,19,31,12,1,32,68,4,9,40,
42,4,21,29,8,18,67,74,79,54,106,67,82,109,69,60,42,85,66,36,14,53,7,106,13,15,9,18,98,21,34,53,43,37,61,80,9,47,23,83,22,21,66,7,5,2,7,2,5,10,62,4,1,5,14,0,3,10,36,7,7,17,44,1,10,16,4,0,17,2,24,45,8,54,35,45,26,18,9,15,42,45,16,81,95,85,18,63,36,43,16,28,7,31,33,55,5,109,53,57,47,9,7,41,55,84,86,55,53,79,47,33,37,109,25,11,9,21,2,20,45,7,6,26,45,1,0,1,15,0,11,25,28,99,75,34,13,3,6,2,11,9,48,43,83,38,70,0,32,15,43,88,44,35,62,15,39,58,79,2,16,14,0,2,23,86,38,22,0,4,33,80,75,30,19,10,11,17,109,2,22,29,9,6,113,2,39,6,83,3,20,15,25,12,10,64,35,93,80,28,36,29,33,77,18,43,0,0,43,44,7,0,1,9,0,0,27,2,78,61,13,50,16,29,2,59,65,37,59,11,60,5,43,23,57,5,0,33,19,9,89,58,20,48,44,78,84,83,80,36,22,65,110,5,33,20,15,16,66,7,2,15,44,39,29,59,86,13,94,70,37,88,44,17,60,2,23,55,3,44,1,22,0,0,4,51,87,5,111,53,65,46,71,57,36,56,12,9,44,3,15,8,14,32,15,
