41,95,36,67,27,27,19,46,18,32,6,65,8,14,47,14,1,2,5,0,9,9,4,0,51,0,40,102,12,21,4,87,15,38,71,48,31,8,23,7,0,0,5,7,0,0,0,20,0,10,9,7,4,1,19,6,11,20,7,12,0,0,0,3,10,4,4,9,0,20,0,12,0,79,107,12,1,0,11,1,6,61,0,0,12,22,46,51,3,42,77,62,95,79,82,0,1,0,23,0,0,105,95,1,2,0,17,17,2,1,7,1,97,20,92,2,0,5,0,23,100,50,3,21,58,36,2,5,77,50,7,81,6,2,2,69,83,8,9,20,68,3,16,18,8,17,1,5,1,1,22,3,34,12,12,1,79,39,10,41,47,30,0,37,16,0,5,0,0,19,2,76,2,2,0,105,0,2,8,65,6,7,6,12,1,9,15,9,0,7,50,71,2,1,52,5,0,0,82,12,24,52,0,0,107,0,1,1,30,21,3,46,13,7,18,16,6,6,8,63,89,2,1,39,10,38,21,2,0,2,21,5,3,0,2,0,6,5,48,84,77,69,3,6,70,84,57,20,1,33,7,11,15,19,31,16,4,26,13,42,23,12,67,21,36,20,9,8,28,1,0,0,9,52,0,10,1,1,33,0,0,0,6,59,10,23,13,36,2,31,35,70,0,5,0,14,42,29,30,35,19,39,30,6,65,
14,9,25,5,76,2,54,66,3,30,5,41,2,59,4,0,25,24,4,1,15,8,88,0,0,5,94,43,14,16,45,23,7,44,17,41,21,8,88,0,5,16,67,0,1,0,34,0,0,10,12,96,0,1,60,8,2,0,16,17,1,28,10,87,0,8,3,4,81,8,3,0,26,10,10,1,26,17,0,0,97,13,0,0,0,0,17,29,7,24,64,18,51,52,48,93,5,56,6,4,0,95,14,0,3,2,18,0,0,10,12,1,18,5,2,4,59,55,23,59,27,26,0,5,9,4,0,36,10,1,27,9,30,24,28,78,44,1,26,89,74,2,20,37,64,19,68,0,15,11,75,50,0,17,4,7,2,15,12,12,21,5,1,0,13,115,0,0,12,3,4,10,68,0,5,5,2,1,115,4,1,12,6,22,21,7,4,15,41,61,75,23,3,5,8,1,0,2,4,2,21,6,0,8,1,0,9,35,4,106,121,2,8,90,73,14,71,81,42,2,0,0,67,20,40,13,6,4,9,22,3,0,0,0,17,111,58,7,17,53,104,20,114,73,45,23,26,13,7,24,25,4,12,0,1,23,10,26,42,40,1,94,39,4,38,6,22,2,1,15,3,0,31,3,0,24,2,9,0,12,0,41,29,22,25,21,22,50,15,5,14,12,43,2,41,34,20,8,14,13,69,30,9,10,8,
63,0,7,23,9,47,39,0,0,79,53,26,28,0,0,0,35,9,2,20,78,0,1,1,0,4,48,11,29,51,15,31,2,23,21,15,23,4,28,3,1,91,1,1,0,44,0,0,10,3,11,5,0,1,56,5,19,0,88,12,22,0,0,0,3,1,0,55,6,17,20,55,5,10,14,2,4,23,0,29,5,0,3,0,0,3,0,26,19,17,46,14,22,90,59,57,10,1,9,33,82,4,0,6,6,65,0,0,0,22,0,4,0,4,24,2,46,1,0,4,19,22,48,36,24,0,0,10,8,32,1,1,83,49,14,14,0,32,28,19,24,40,52,22,3,16,104,45,10,42,18,18,28,2,24,19,1,38,17,0,0,0,2,0,16,9,16,1,14,3,9,40,0,0,19,0,1,6,58,11,8,47,47,33,0,77,0,30,10,57,59,11,3,73,35,0,0,0,102,7,12,0,0,3,23,2,11,25,9,61,20,0,15,79,37,44,14,64,1,16,0,7,0,49,0,1,0,13,21,85,0,3,0,0,3,0,8,18,32,60,53,22,18,80,54,67,32,10,11,1,1,8,84,0,4,5,5,29,32,26,51,114,92,18,76,5,6,4,76,4,0,3,9,0,0,6,6,0,0,0,6,106,49,31,3,1,84,0,1,2,7,7,59,2,3,88,37,31,16,68,5,11,53,15,50,
8,5,68,12,3,15,0,0,3,57,26,2,4,3,2,2,1,0,0,45,0,0,109,0,0,70,13,113,21,63,70,12,47,39,11,22,37,9,1,1,15,19,4,0,70,0,3,0,63,19,20,0,0,0,32,0,0,109,0,1,1,19,4,0,8,28,46,4,5,18,72,16,3,67,0,0,54,0,0,10,0,0,35,0,0,4,53,56,30,28,15,41,25,82,55,35,36,19,28,23,66,18,34,1,55,1,0,1,22,0,2,17,10,20,0,43,11,37,1,13,20,52,5,1,7,0,26,28,3,53,66,2,7,21,33,3,35,20,50,14,39,27,8,13,1,9,5,21,2,37,1,2,43,40,14,0,17,1,70,5,1,0,59,0,4,1,5,17,6,19,87,26,1,0,57,11,0,5,66,53,6,49,38,10,80,37,53,8,36,49,8,2,6,4,3,6,37,42,0,20,3,9,9,10,0,68,1,76,66,10,5,0,27,94,1,20,66,71,18,0,1,0,5,9,66,14,98,5,62,17,1,0,0,0,0,2,1,8,36,43,10,18,105,6,49,11,9,98,11,1,24,53,45,4,65,1,6,17,31,1,27,8,4,50,36,7,0,24,6,2,1,0,68,5,4,2,1,42,1,3,3,7,6,1,37,59,6,10,2,8,3,0,4,8,37,22,85,66,73,72,4,27,63,8,35,
26,9,21,0,2,2,5,0,47,9,5,25,15,0,0,8,5,1,0,0,0,0,11,0,4,8,8,17,98,89,25,25,22,21,5,23,24,53,33,3,28,0,0,58,0,10,0,0,23,3,14,0,0,1,0,3,72,0,5,0,30,35,1,6,114,11,0,13,5,44,2,17,35,107,58,1,16,0,4,7,27,86,4,1,8,37,2,13,5,20,109,24,8,8,15,12,58,26,36,9,5,3,2,4,20,8,4,15,0,0,10,7,9,4,51,71,71,14,47,21,82,3,7,0,14,23,21,0,0,7,0,15,3,2,18,7,15,66,2,21,0,26,43,67,12,62,0,27,36,17,62,26,8,47,18,82,40,6,1,1,0,4,2,0,0,12,3,64,7,4,22,0,0,96,25,0,3,6,0,13,29,0,1,26,19,22,8,19,28,57,9,39,0,1,0,56,0,0,9,2,4,11,0,1,4,7,6,28,34,21,0,0,18,12,88,30,9,4,9,13,0,0,9,0,8,17,39,10,69,37,3,22,54,1,5,0,2,36,17,6,26,107,31,16,0,14,33,14,3,14,14,19,1,11,46,14,35,0,5,0,87,8,4,89,73,8,59,13,13,1,4,38,4,9,1,6,1,3,2,0,63,1,43,0,20,20,4,9,0,10,0,1,7,51,111,8,23,44,60,25,13,7,18,5,32,
55,18,22,0,11,43,8,2,14,13,4,27,85,22,1,5,18,83,0,0,0,124,0,0,0,7,0,45,13,60,36,89,75,5,18,63,16,74,0,39,5,11,15,18,3,0,5,0,0,19,20,0,0,1,11,31,22,9,2,24,10,9,0,31,11,0,24,34,1,61,5,11,12,30,0,26,1,0,0,34,7,8,1,3,31,9,24,110,41,39,37,6,60,30,33,12,21,60,44,16,4,2,13,7,0,0,0,12,6,0,4,10,1,22,21,11,71,16,93,49,29,14,28,24,30,35,3,20,76,19,30,17,14,24,0,3,69,5,7,12,0,27,85,3,4,12,0,22,5,11,0,8,52,28,11,0,2,4,8,27,13,0,48,0,0,4,1,16,17,25,4,0,3,39,1,0,5,0,8,16,26,8,15,31,12,45,0,4,76,81,15,0,52,27,0,2,0,3,15,12,0,11,0,51,15,11,12,19,17,2,1,9,7,3,18,51,26,2,75,14,0,10,56,5,1,80,39,27,37,7,0,6,2,81,0,0,8,33,4,16,34,2,6,29,1,0,0,6,0,3,21,3,0,1,8,18,37,28,0,0,4,7,29,12,34,3,28,55,25,7,53,74,8,18,18,27,8,3,0,7,45,10,3,0,27,59,4,2,0,0,0,0,0,6,0,36,46,12,97,3,11,48,16,14,59,
71,43,3,0,0,16,7,3,47,18,10,77,9,0,4,104,54,2,11,0,57,0,0,0,19,32,26,106,40,4,41,58,6,17,17,74,48,5,52,3,24,14,40,46,34,0,1,66,1,9,0,0,0,18,1,4,11,0,17,69,24,34,21,0,0,0,21,1,3,2,3,1,98,0,0,1,1,31,26,0,1,5,32,13,10,34,62,18,33,15,80,104,3,66,21,9,8,80,36,73,53,27,2,0,0,0,34,5,0,0,5,52,22,28,67,101,37,41,22,17,20,8,12,21,0,46,18,12,3,9,52,3,5,30,40,34,7,20,68,2,0,35,2,6,9,11,0,10,0,0,63,39,6,0,0,7,10,13,0,11,0,58,0,0,3,31,0,0,5,29,105,0,17,0,34,0,63,0,56,0,7,3,68,42,7,0,15,23,6,17,0,21,51,10,0,0,2,0,20,0,1,0,7,14,9,0,6,11,1,3,52,7,40,3,105,44,3,6,5,2,28,6,0,28,5,8,0,32,2,0,0,24,21,4,14,2,27,12,5,67,33,40,32,7,0,0,24,0,84,26,40,7,0,4,4,2,1,2,0,7,1,0,64,1,12,96,40,41,51,22,28,21,11,16,12,38,15,0,0,8,0,19,0,84,1,1,6,7,1,0,0,23,0,7,33,7,40,33,18,38,8,9,37,81,43,
46,72,0,0,8,22,0,21,2,70,20,11,8,0,1,2,11,0,0,30,5,0,7,80,1,30,0,3,0,0,35,55,18,40,5,10,4,26,24,8,1,32,48,79,0,0,0,16,3,5,0,4,25,0,2,84,11,1,12,8,5,21,32,3,0,0,0,10,0,25,50,55,3,0,0,8,0,0,1,3,15,7,25,12,12,25,12,5,39,0,22,28,47,3,33,25,18,17,13,37,15,0,0,0,0,24,3,0,0,0,21,18,6,4,35,56,22,79,55,78,17,44,19,16,67,44,15,7,60,15,45,5,5,16,9,20,20,0,9,4,53,29,7,22,10,5,5,2,15,16,56,22,14,0,7,0,2,44,0,10,0,9,0,0,6,3,0,2,4,13,1,112,6,37,0,2,2,0,0,3,0,22,3,5,27,86,12,5,12,8,4,13,0,0,3,0,0,0,0,0,4,0,56,4,1,5,12,12,14,17,61,3,12,35,50,11,8,18,5,0,3,14,0,26,13,30,27,20,11,3,0,23,23,0,2,3,5,17,1,18,16,62,19,18,5,0,1,3,14,11,25,3,57,2,0,0,27,0,0,15,0,114,61,8,77,43,47,89,22,112,110,58,77,2,2,12,20,9,1,35,0,6,52,1,27,2,3,2,1,0,20,1,0,0,87,2,27,15,55,10,98,30,68,17,23,
26,7,55,0,14,0,0,5,31,19,17,6,0,37,15,5,1,19,0,15,4,6,21,10,37,1,20,34,0,17,25,28,52,25,9,0,6,25,21,30,30,67,37,9,0,0,97,4,9,19,14,1,4,8,9,12,2,4,76,39,34,18,5,0,0,14,0,0,50,0,8,0,0,0,36,6,0,0,21,0,4,12,3,4,106,2,2,16,0,41,12,27,4,36,8,18,4,11,63,12,16,16,0,0,3,15,0,0,0,30,27,35,1,40,71,42,66,81,24,26,5,9,31,21,23,0,8,6,1,3,2,0,4,72,2,4,43,11,60,8,10,9,8,17,5,0,1,57,11,3,3,20,7,36,0,12,0,0,1,18,32,0,1,0,98,0,18,0,0,78,68,0,21,1,0,1,0,60,35,2,2,0,1,9,4,3,7,59,5,12,14,25,19,9,3,59,0,0,10,3,29,17,4,27,100,52,23,8,21,90,7,23,47,40,84,0,47,33,0,9,13,3,41,1,59,42,19,4,2,82,39,7,2,0,2,18,0,0,54,17,7,40,35,0,5,17,0,0,1,23,0,33,10,9,34,5,9,2,4,0,102,60,17,29,55,40,55,45,35,26,69,58,11,21,20,32,11,21,0,29,10,13,28,2,5,91,0,15,0,6,5,2,12,80,1,44,86,22,7,12,6,14,7,22,44,
14,8,0,72,0,0,0,29,1,9,19,0,0,75,9,0,0,0,21,22,33,52,4,1,0,24,7,16,6,40,24,10,53,13,7,13,42,3,14,10,12,49,24,1,0,2,2,1,0,0,17,0,1,5,36,0,1,89,12,0,32,11,58,0,11,0,0,0,37,5,0,0,0,1,1,0,0,33,6,57,87,29,2,101,3,20,10,11,0,4,5,0,7,11,50,29,21,16,19,2,22,11,0,2,0,0,1,35,23,14,1,5,1,94,45,73,13,28,25,34,73,17,4,4,20,0,3,0,1,22,0,5,9,25,15,56,2,14,1,29,40,0,33,5,3,0,86,39,3,6,57,70,1,81,22,10,28,0,0,0,28,8,5,7,26,6,14,4,0,114,11,7,10,15,2,25,15,12,14,32,0,4,0,20,1,33,0,1,36,13,7,26,3,2,9,0,51,0,0,2,0,11,0,4,45,19,75,11,36,31,57,82,63,23,47,56,4,13,6,0,20,0,72,0,24,30,4,1,18,28,82,16,14,0,73,13,0,39,42,31,8,4,2,8,28,4,0,35,14,48,8,19,23,27,2,22,13,53,30,46,7,25,6,36,51,107,47,61,102,39,79,19,15,11,22,10,14,11,40,5,31,4,13,0,45,0,7,1,21,36,8,6,105,53,0,4,5,0,5,12,24,3,31,17,25,
38,0,4,29,11,0,80,10,51,20,7,26,2,0,46,0,2,7,25,35,12,2,19,2,4,9,7,1,53,34,54,30,3,23,9,57,19,1,12,7,31,14,0,0,0,69,0,5,3,3,31,3,7,30,26,52,37,0,21,43,32,15,0,12,5,0,0,13,12,21,15,1,3,0,2,21,56,1,46,10,4,6,24,39,28,29,58,12,0,6,0,3,1,21,4,9,9,66,10,3,19,32,0,1,0,0,27,4,6,34,1,99,44,41,65,61,50,56,56,54,12,4,16,95,16,5,0,0,1,0,0,35,0,21,2,6,2,88,28,34,8,2,8,6,0,9,2,5,6,15,32,0,1,3,5,8,61,5,0,1,1,0,51,0,23,24,17,71,69,2,0,3,55,36,12,56,21,35,10,55,30,0,5,0,1,0,28,0,13,35,18,9,33,67,8,53,35,0,1,7,60,9,0,13,46,18,46,34,11,42,50,66,54,72,36,48,40,14,9,46,3,22,87,23,49,6,2,15,59,0,5,13,33,27,5,6,0,1,37,31,9,0,10,73,0,6,32,21,1,62,42,42,20,47,26,59,60,16,37,26,25,15,4,83,11,8,11,70,25,34,9,17,19,40,12,11,13,2,111,30,15,12,20,14,2,0,6,0,107,2,17,21,25,12,21,80,53,0,5,107,0,31,5,6,42,
72,1,4,13,0,6,0,0,69,7,17,17,74,50,0,9,11,9,3,0,23,21,11,0,10,9,10,62,13,40,92,8,34,12,26,81,44,27,5,18,79,3,11,0,55,2,0,0,53,0,3,2,33,4,15,22,12,1,80,5,0,0,5,28,4,0,29,39,0,3,18,31,0,60,22,0,11,69,10,73,14,9,26,4,0,2,29,5,6,61,0,0,0,58,0,0,57,58,14,16,26,3,1,0,29,38,18,4,91,6,2,7,43,17,12,26,27,24,39,44,2,2,33,10,1,14,0,15,26,4,1,8,1,3,0,11,6,39,21,16,44,3,8,1,0,93,44,0,2,56,9,4,0,9,4,0,6,0,28,0,0,17,7,8,1,48,59,21,11,0,0,17,18,3,30,47,12,46,12,0,17,12,37,5,0,8,0,0,7,45,7,113,42,71,73,42,67,1,0,58,1,0,2,7,6,54,22,10,22,65,8,6,24,39,32,60,13,11,0,82,5,1,1,40,3,5,2,7,21,15,7,1,27,30,25,28,43,35,21,43,28,81,1,52,48,95,86,27,44,87,23,5,6,10,58,21,61,18,33,23,0,2,20,45,52,36,34,82,43,9,9,25,49,69,37,95,0,41,21,28,17,59,22,101,4,0,0,83,0,32,0,47,45,9,3,4,0,0,80,0,53,12,95,17,53,
