57,92,22,13,33,9,8,29,40,0,0,11,8,40,22,1,2,6,32,2,22,11,2,32,13,10,21,86,13,12,75,67,3,27,22,0,5,64,5,17,0,17,11,0,5,0,0,1,19,0,40,64,59,2,0,0,2,95,6,0,0,6,6,39,41,23,110,18,28,28,1,0,0,5,9,16,9,11,8,22,15,31,73,6,16,45,0,0,0,37,11,2,0,0,2,2,1,0,9,12,29,7,0,10,49,0,0,48,2,50,70,92,96,4,18,1,0,17,26,6,7,14,19,3,47,1,0,0,31,13,0,0,44,12,3,32,0,24,65,64,56,70,1,3,1,3,0,19,13,3,11,2,11,29,13,10,36,15,113,9,2,43,45,0,15,107,64,11,13,31,63,26,22,26,36,42,0,11,63,38,16,7,5,86,9,91,62,100,7,13,51,77,35,115,9,8,84,2,1,0,113,34,40,22,10,31,95,6,24,6,24,11,11,2,15,0,3,21,44,10,0,33,45,0,0,5,18,0,0,10,6,8,99,10,15,103,39,16,51,0,1,22,25,33,0,4,10,11,30,40,51,50,35,47,32,13,3,56,2,58,6,59,0,10,4,3,47,31,47,63,11,79,1,0,1,115,1,36,7,0,91,11,19,3,61,54,26,54,24,17,19,86,46,15,1,29,19,11,62,7,72,4,36,71,54,
21,1,36,56,13,77,87,24,32,76,21,26,1,7,6,89,0,4,0,9,33,60,1,36,12,20,53,27,68,25,1,29,14,32,22,32,33,70,0,13,65,0,17,62,52,21,74,6,1,65,18,43,93,10,0,1,7,0,2,18,32,0,54,2,2,36,11,62,87,19,23,5,0,35,1,8,5,44,90,27,12,23,12,22,10,15,9,0,13,4,0,0,46,2,0,0,2,0,5,7,75,6,0,0,13,2,0,0,0,32,56,71,24,38,16,1,11,9,19,2,48,0,28,46,7,37,0,25,5,2,0,13,9,7,42,12,1,7,65,46,60,7,4,1,12,2,0,1,4,2,0,0,5,55,22,10,24,19,12,17,23,31,7,9,0,20,19,90,13,84,28,13,48,108,52,33,13,22,6,0,64,9,25,20,11,91,72,37,29,48,13,3,15,64,22,44,32,64,0,4,6,61,71,2,26,49,88,27,42,46,19,7,9,5,9,3,0,37,0,1,19,98,6,2,0,9,1,0,4,49,32,66,52,4,71,6,58,99,85,17,13,13,9,0,1,76,63,37,34,22,24,26,69,84,43,3,4,14,13,3,16,1,28,5,18,76,103,13,70,1,0,11,5,0,64,3,1,33,1,42,85,25,104,30,1,22,75,5,17,7,22,5,13,5,0,84,98,6,64,19,51,49,38,21,37,
10,3,32,0,14,79,20,27,9,48,4,7,31,2,37,0,3,0,0,17,4,45,1,91,10,6,58,46,51,4,59,12,97,69,40,26,72,29,24,9,24,96,1,29,1,99,2,0,12,0,70,64,30,8,8,17,0,0,8,52,0,54,16,3,15,78,55,14,32,29,21,10,48,0,13,11,27,0,9,57,68,6,21,52,16,2,29,25,3,0,1,19,0,0,0,35,0,19,0,5,0,0,1,95,2,3,22,23,83,70,45,8,0,4,85,8,6,20,10,12,3,4,7,28,13,0,24,20,21,1,0,88,0,4,55,0,9,51,9,49,48,71,5,80,18,0,1,14,0,0,9,9,39,13,61,14,7,11,49,9,21,16,4,1,65,4,97,70,98,34,35,102,111,40,32,12,3,21,2,1,3,11,12,6,65,13,81,31,29,8,36,20,32,8,58,25,62,0,28,125,20,36,68,94,78,17,11,22,7,17,30,2,0,104,5,8,3,0,17,0,32,3,4,6,11,0,0,4,2,0,0,18,11,47,74,26,9,8,0,89,16,6,8,16,0,3,5,10,1,54,45,36,14,40,16,29,92,22,0,11,95,43,8,76,3,24,29,72,2,2,43,58,2,0,6,26,46,97,5,18,26,13,40,19,26,39,45,8,12,0,6,9,0,3,1,67,7,5,6,41,15,2,32,49,71,
24,58,20,1,2,19,39,65,67,15,1,22,0,0,73,14,0,0,1,10,1,0,0,109,40,1,85,22,1,62,37,71,1,5,55,14,39,25,96,14,14,8,42,14,34,14,94,76,2,53,48,74,43,27,75,4,48,0,73,26,6,0,53,14,6,7,21,7,24,46,31,9,14,78,95,62,0,37,41,8,3,21,20,78,70,9,4,27,37,42,5,21,8,0,0,5,20,6,0,5,0,0,40,2,0,37,4,72,56,24,5,0,0,4,1,25,1,29,26,2,33,19,37,14,15,0,60,27,7,2,37,3,3,55,49,11,4,23,34,104,10,33,24,91,22,2,30,0,0,3,43,88,5,4,33,42,84,11,24,0,31,1,0,45,5,19,93,60,9,20,20,85,47,9,54,27,25,26,19,27,41,2,76,1,78,60,23,24,2,14,3,7,125,2,56,3,26,7,46,11,0,17,12,34,69,18,3,32,41,8,49,11,2,8,0,1,6,0,0,8,15,0,0,1,0,0,20,2,0,21,3,21,26,9,3,0,19,38,6,6,21,15,12,0,7,8,3,0,27,44,4,17,11,9,0,22,10,7,12,11,79,1,29,49,10,55,104,7,27,1,8,40,0,0,49,23,103,9,47,24,48,65,66,23,37,57,12,84,3,8,22,0,0,1,108,62,10,12,25,70,26,6,88,36,25,
2,14,0,0,114,21,22,35,25,5,21,78,11,5,0,79,0,33,0,1,5,2,69,40,1,17,28,11,14,54,66,62,31,10,39,43,9,76,107,24,6,1,1,79,24,10,5,17,80,90,0,6,71,1,31,24,2,26,14,0,0,0,3,4,1,0,44,61,51,40,35,5,54,17,73,0,3,82,80,0,9,6,42,42,24,10,2,105,92,92,7,5,0,3,27,0,0,1,65,7,0,10,0,0,5,37,84,52,98,53,58,0,0,21,0,6,27,9,64,0,0,0,34,2,2,6,11,39,4,9,38,2,16,54,25,0,30,26,2,12,25,97,75,15,56,14,55,0,1,48,37,0,4,14,64,19,51,43,8,9,13,109,2,13,15,66,46,3,19,38,70,8,47,20,6,32,47,4,38,7,6,65,79,92,50,15,25,2,19,1,0,25,2,33,84,24,45,0,4,13,2,15,81,64,11,42,64,14,9,108,0,2,1,0,52,9,0,0,12,9,12,9,1,7,8,0,41,0,25,15,43,14,3,31,14,2,47,15,36,42,22,11,0,0,35,1,98,11,5,7,19,2,51,0,11,7,0,0,54,77,2,3,2,14,11,25,1,3,4,55,31,5,38,30,20,20,60,36,82,37,83,19,21,0,30,66,53,7,30,13,9,0,0,1,4,2,15,15,9,27,15,19,12,35,21,
20,0,0,33,11,0,5,1,9,0,22,12,4,10,7,11,30,1,6,97,5,6,0,0,0,24,79,16,8,8,3,4,20,70,8,12,11,94,16,68,7,50,19,15,52,16,0,12,30,10,4,120,15,3,29,40,1,6,3,0,5,13,3,18,110,3,21,18,31,10,6,47,11,26,18,21,0,27,9,13,53,84,16,9,5,7,95,13,68,15,10,0,9,16,2,4,17,0,37,0,15,0,0,17,98,24,33,47,58,23,55,11,24,0,0,29,12,24,0,0,0,49,7,4,3,10,5,35,0,58,46,31,18,4,1,0,21,10,45,0,54,28,57,34,54,41,15,10,46,66,1,44,1,73,49,42,21,9,2,77,99,6,11,63,43,58,8,2,37,47,41,20,3,0,15,62,7,22,0,18,3,82,38,34,44,34,7,21,0,0,0,109,2,2,0,94,2,1,3,3,55,4,66,2,31,14,27,6,16,82,10,0,0,3,6,1,11,0,43,1,0,0,7,91,0,5,0,34,0,33,40,6,26,14,28,2,2,7,17,10,18,37,0,0,0,43,0,41,18,10,18,63,46,0,2,0,0,6,4,30,0,52,41,5,33,22,3,0,25,5,7,24,96,3,53,52,50,22,17,43,58,27,6,4,88,95,65,8,0,60,10,0,6,0,16,34,67,34,66,19,0,58,102,1,48,
5,0,8,9,1,0,96,77,0,2,7,3,7,7,35,8,2,49,12,13,1,2,1,0,0,68,3,24,31,89,12,4,58,18,14,4,51,73,10,21,28,48,20,25,1,80,1,8,10,27,2,52,8,67,53,1,0,37,16,9,4,2,0,15,0,29,44,15,21,34,3,8,40,14,6,10,35,3,8,0,9,25,24,7,40,74,38,42,4,6,19,10,12,0,3,4,3,0,0,25,4,0,7,60,16,4,53,75,59,88,14,18,12,49,33,30,98,53,0,0,6,52,7,3,1,20,23,10,53,41,9,22,2,10,0,1,60,30,24,0,53,29,51,13,81,87,79,19,15,0,57,1,58,57,6,15,51,20,108,83,2,2,35,108,70,52,1,9,4,87,71,5,0,63,44,6,71,51,5,30,7,13,1,44,25,29,26,50,8,7,9,6,0,0,14,6,4,4,6,61,35,1,4,18,20,11,6,11,29,5,45,2,60,11,1,0,0,59,0,11,34,0,60,0,0,26,5,46,20,0,4,8,16,22,14,10,35,4,2,28,9,11,12,15,21,18,15,37,23,62,74,75,19,17,15,3,0,1,0,2,11,9,24,2,9,12,1,3,0,29,12,6,91,58,5,9,14,14,4,19,14,34,11,29,121,84,1,25,10,18,13,0,16,3,27,51,37,28,5,3,22,25,1,6,30,
9,19,51,0,0,0,11,0,0,37,15,33,44,25,86,48,60,83,30,0,7,95,1,0,8,1,1,14,0,11,7,93,38,2,2,78,46,5,13,3,28,0,0,1,37,17,46,23,11,61,7,10,6,64,6,0,10,4,4,14,9,16,2,32,4,56,12,57,54,69,14,65,1,29,0,110,12,2,0,87,0,6,0,65,46,7,18,32,6,0,11,35,16,35,11,43,29,13,55,8,59,0,1,15,2,40,46,14,87,100,33,8,18,4,7,7,39,1,0,0,75,0,9,18,4,26,22,29,3,37,10,6,8,6,3,51,0,0,0,65,40,9,25,9,66,10,33,85,15,58,3,16,0,29,16,65,47,28,66,19,9,43,114,31,56,5,57,64,51,23,28,72,37,18,10,24,105,93,27,1,6,0,17,3,51,6,2,3,41,6,25,4,0,3,6,0,10,1,36,7,20,78,28,10,39,7,16,64,26,2,0,86,1,3,0,0,0,50,0,69,2,1,33,1,4,19,8,28,0,64,0,21,18,2,18,11,5,13,1,10,4,14,10,2,9,5,77,4,35,5,15,7,24,1,92,15,0,22,16,38,4,33,1,28,98,36,50,12,20,67,12,83,54,40,59,5,7,30,1,12,31,0,4,11,8,40,66,17,20,36,2,37,3,33,31,9,96,8,0,0,11,12,6,15,46,
0,18,1,0,0,8,1,0,0,57,4,0,0,21,0,12,14,9,3,0,0,3,0,3,0,1,8,35,80,4,0,47,6,24,37,48,86,65,30,7,0,10,1,11,22,23,39,8,0,0,27,0,22,9,0,0,80,9,4,7,1,18,46,11,28,7,57,63,5,5,59,90,81,0,13,63,10,4,57,7,7,15,26,53,7,31,22,24,0,2,112,31,21,31,38,10,53,43,6,8,0,0,0,1,35,44,58,38,53,64,37,0,0,52,44,11,4,0,0,16,2,1,42,7,55,29,22,18,5,3,5,1,14,2,0,0,8,8,20,15,2,14,17,104,20,38,23,6,27,20,68,7,1,9,16,104,10,12,18,12,10,29,45,23,27,51,74,10,9,11,67,9,74,14,15,55,65,24,3,67,0,2,0,0,17,0,22,0,2,0,8,9,1,2,6,5,70,3,6,27,117,17,0,8,0,16,77,6,2,2,58,2,3,0,30,0,46,0,10,7,26,8,16,17,27,0,23,7,13,20,7,4,9,0,33,10,33,11,14,40,19,24,10,13,12,70,7,0,0,27,33,48,6,71,2,0,11,3,59,13,10,9,0,2,18,25,33,28,23,63,18,14,9,35,44,39,0,66,7,3,0,3,45,1,4,32,66,37,75,13,12,31,41,5,55,36,40,34,29,4,16,6,62,42,33,
0,4,7,0,11,32,2,0,0,12,0,0,5,0,0,0,36,9,0,31,52,48,2,48,4,0,1,9,13,1,19,91,73,13,42,63,17,70,26,2,0,12,26,5,16,56,48,69,0,0,6,23,21,67,0,26,19,0,0,90,8,24,3,37,9,16,58,13,49,2,14,5,63,1,33,4,33,21,14,47,3,11,55,0,71,10,55,5,22,8,0,33,27,17,7,100,6,5,31,3,0,12,35,0,7,0,63,55,43,22,4,0,52,1,25,3,27,3,5,0,28,27,41,71,54,49,34,15,0,21,1,9,85,13,23,9,44,51,6,6,0,20,65,43,53,65,32,39,1,15,7,105,46,95,28,8,3,70,12,5,5,13,1,20,53,39,95,0,14,91,10,50,69,56,6,18,9,26,1,16,4,1,3,2,22,18,42,2,0,5,46,0,1,5,2,0,17,67,33,25,36,16,9,31,42,4,0,10,10,79,7,55,32,1,0,1,26,0,21,1,14,18,4,0,10,32,10,2,52,10,6,43,23,57,34,14,34,9,20,2,0,29,34,22,70,2,0,3,11,0,10,0,9,6,6,4,92,9,21,29,82,4,9,60,8,63,35,90,66,38,54,14,2,7,10,73,15,38,12,47,3,9,6,0,1,3,1,8,77,11,8,62,8,21,3,38,52,37,3,11,0,2,5,6,33,
4,2,7,1,58,9,9,0,16,0,63,0,0,0,0,36,1,6,2,13,3,2,6,0,0,11,7,73,0,1,84,8,1,8,34,44,37,14,60,3,3,48,24,47,2,17,27,0,37,39,30,27,6,9,9,35,0,0,28,10,28,23,5,44,73,6,58,2,14,3,22,0,2,3,62,7,14,41,34,34,62,100,1,3,19,8,2,1,9,60,18,42,3,11,18,35,14,6,6,47,0,0,5,1,1,0,52,18,65,0,6,4,0,4,3,3,1,54,25,44,0,30,27,61,83,16,72,62,112,8,0,5,7,19,5,77,12,4,31,9,73,38,17,43,80,54,10,40,11,2,15,0,27,35,58,10,3,1,76,0,4,6,16,16,5,42,10,10,30,10,32,16,12,6,78,83,0,0,0,0,10,0,0,34,6,3,11,0,0,24,6,28,0,0,17,0,19,69,99,21,0,0,78,16,4,32,12,6,37,43,22,23,65,14,38,0,5,0,69,3,11,7,20,43,38,4,6,6,5,17,10,26,17,20,48,26,11,28,10,41,8,53,41,37,33,0,3,48,0,6,10,25,6,2,0,4,4,6,65,5,2,12,3,19,26,11,47,12,38,76,82,29,4,0,74,1,57,0,5,4,35,5,30,84,8,11,0,11,11,36,10,11,55,5,57,31,9,7,53,0,5,23,29,15,102,
2,2,0,17,28,7,18,55,5,34,17,3,0,0,3,0,0,0,67,43,26,5,5,2,24,0,60,46,1,92,0,47,33,6,6,22,13,23,24,0,25,60,20,17,1,6,0,6,0,2,14,71,80,3,77,61,3,1,4,0,5,7,19,28,51,38,0,2,28,99,0,1,0,7,27,14,29,15,5,15,56,23,83,82,57,21,11,1,28,15,14,0,7,0,13,6,11,51,19,73,0,0,1,1,6,47,53,67,0,27,41,0,2,21,12,12,11,38,0,57,101,69,56,62,42,1,24,8,52,0,40,14,49,66,40,24,2,6,46,47,73,13,94,75,91,14,78,22,12,23,0,5,34,70,21,0,8,98,10,66,7,5,19,16,26,4,8,0,26,56,5,27,2,5,3,17,9,7,1,1,0,5,2,11,34,66,21,7,1,32,2,3,2,4,0,65,7,18,14,21,11,64,7,3,23,23,71,73,97,4,6,16,10,0,12,5,1,79,6,34,1,26,30,33,5,74,97,58,32,88,55,60,23,12,52,56,8,1,3,45,64,23,8,87,76,84,16,5,26,55,3,24,19,3,16,4,15,50,14,0,0,0,1,5,16,28,67,36,23,47,16,2,3,55,7,11,63,1,0,16,4,3,13,6,12,2,11,31,5,16,6,7,9,49,1,18,2,20,12,17,0,37,20,22,60,
