3,20,2,15,3,62,27,55,23,82,0,0,7,41,6,8,0,0,44,5,10,96,2,17,7,45,7,3,8,0,0,0,0,3,4,8,39,82,56,70,0,46,40,17,46,1,57,1,1,4,17,7,43,0,0,2,0,0,112,0,48,0,26,34,6,0,55,29,5,3,18,33,34,39,22,30,26,25,40,17,10,0,5,20,46,19,0,0,49,79,14,2,2,1,36,12,2,1,2,6,43,9,38,71,70,10,88,56,2,0,30,36,27,65,29,13,1,53,41,0,77,37,20,15,27,66,2,0,0,0,0,2,0,38,0,23,49,40,17,0,0,2,5,42,5,0,2,4,12,7,3,16,9,40,3,4,7,7,40,52,0,20,24,0,29,28,2,26,33,72,39,69,96,15,20,0,58,9,16,2,77,12,2,29,26,2,3,102,5,49,6,84,60,27,7,18,94,1,0,103,15,22,6,30,18,23,11,35,80,11,14,91,28,52,3,0,55,109,1,8,3,21,13,33,14,36,8,0,58,12,58,27,78,10,50,38,12,65,4,12,1,52,18,0,54,0,7,102,55,6,11,24,73,63,106,8,3,23,83,59,11,2,12,3,84,6,73,21,47,90,37,10,5,93,22,104,38,21,18,0,0,0,0,0,0,0,0,4,15,1,2,46,3,3,8,108,26,21,7,0,5,48,31,48,29,
60,12,0,44,22,42,37,17,47,83,2,6,33,43,30,6,4,0,55,9,59,9,7,57,79,8,55,33,0,13,21,1,8,14,7,0,68,36,14,23,8,9,56,36,49,2,4,2,10,50,18,12,26,10,0,7,0,40,2,0,36,34,13,0,5,8,56,15,0,12,80,6,4,2,7,68,2,6,2,34,5,0,83,0,14,19,38,31,13,7,0,0,60,1,2,24,15,0,0,14,5,2,20,43,14,52,107,3,11,42,2,4,53,95,51,54,0,27,0,3,2,35,29,60,20,3,5,15,8,5,0,4,10,113,4,5,20,30,45,11,0,5,4,1,2,0,0,3,8,17,4,32,32,1,0,10,43,1,10,0,0,2,53,6,103,39,2,28,66,46,59,53,14,8,0,49,10,67,13,72,1,15,7,22,7,0,42,41,8,3,12,57,3,0,22,2,11,2,84,0,20,32,11,49,64,18,61,96,6,15,11,22,22,10,46,83,8,36,16,9,20,23,9,43,6,48,13,18,18,124,22,17,21,87,43,22,0,106,7,0,32,33,0,6,2,1,7,56,7,33,26,2,9,60,87,42,30,0,14,1,0,0,1,27,1,6,18,71,101,4,6,1,75,46,26,30,89,4,12,3,3,0,0,0,0,13,0,9,5,0,0,39,0,14,4,10,8,15,0,0,0,97,8,1,13,
1,4,0,4,4,20,39,44,42,1,5,4,107,31,3,6,1,0,80,7,6,2,1,66,13,6,99,45,43,39,2,3,0,20,0,6,0,10,31,1,29,76,36,27,16,54,78,5,86,17,11,14,0,84,2,0,6,7,8,3,31,20,31,112,44,0,28,0,1,11,0,9,16,6,37,98,12,17,3,45,0,5,2,29,44,66,12,3,40,14,14,19,14,98,4,10,6,0,1,0,0,8,17,3,35,6,2,12,22,2,10,11,65,39,12,30,55,4,0,42,73,4,41,15,14,3,66,18,0,32,35,41,1,3,13,13,8,0,30,0,3,36,1,0,3,0,32,62,4,2,18,43,10,11,19,67,1,6,2,0,1,42,38,17,12,1,15,55,75,31,29,41,58,35,14,4,5,0,89,0,0,12,2,23,0,0,33,0,69,29,39,42,0,0,1,81,0,0,7,10,26,20,85,20,19,3,88,6,28,13,64,29,3,31,6,2,37,65,37,50,95,3,38,14,51,33,7,35,21,11,8,21,13,98,36,45,29,5,4,22,0,4,3,7,52,31,43,13,90,20,32,4,6,2,5,0,44,46,0,0,7,0,12,1,0,37,12,57,25,23,0,32,91,14,83,8,37,45,4,0,1,0,0,0,0,39,33,3,0,0,34,1,0,5,60,11,2,3,1,0,22,12,2,23,77,
35,0,39,98,3,23,10,0,22,9,1,8,20,36,50,24,0,86,8,1,89,11,27,27,51,73,18,6,99,25,6,1,11,23,69,0,112,12,29,48,1,45,96,11,6,31,1,0,5,64,16,2,0,34,8,0,102,27,2,45,29,8,14,2,0,44,20,18,4,1,6,8,3,2,102,54,61,39,20,19,0,6,1,54,60,44,41,4,5,0,3,0,64,5,8,24,0,6,0,9,23,1,9,44,0,31,63,10,0,1,2,17,28,9,18,37,40,56,80,22,9,9,64,11,9,46,27,7,15,0,69,0,0,5,15,14,15,8,9,55,5,15,0,9,3,28,69,2,0,0,10,72,6,11,8,32,31,1,1,0,5,41,0,51,40,2,9,107,20,28,51,55,35,11,75,57,23,49,3,4,0,6,74,3,3,60,6,10,9,43,43,1,0,0,44,2,1,1,0,0,27,45,41,64,22,95,27,2,19,88,11,92,10,4,0,24,11,1,1,109,15,93,2,32,69,2,48,65,10,5,1,10,69,17,29,19,92,49,20,12,7,2,24,61,15,7,21,6,38,16,15,0,2,2,0,3,23,0,0,83,108,37,0,24,12,6,2,3,0,4,3,75,11,2,35,68,63,15,5,0,63,0,0,14,0,1,6,7,0,13,3,0,0,0,5,15,5,18,11,0,107,0,53,46,65,
11,0,28,16,64,72,59,4,9,11,78,44,11,8,13,4,71,20,7,86,6,29,83,39,1,25,18,50,5,82,0,6,0,0,22,101,0,0,1,8,14,26,20,53,55,0,2,0,96,0,21,34,5,2,0,13,66,14,9,11,9,6,9,40,0,0,13,0,7,8,0,4,37,32,4,5,10,110,52,0,0,0,26,1,1,28,4,17,54,8,21,34,94,1,5,13,2,1,4,2,0,17,6,6,13,1,3,21,39,47,0,3,0,15,11,51,10,48,2,1,5,5,10,7,3,47,52,52,14,5,37,1,3,16,35,19,18,8,19,50,8,3,1,16,86,1,1,21,0,0,100,11,7,4,8,7,10,25,23,23,14,8,81,49,26,0,4,0,9,35,53,42,32,3,22,51,26,2,3,3,18,5,0,7,28,0,48,20,66,70,18,0,1,45,6,0,9,0,5,2,0,37,2,102,67,34,24,18,40,30,16,1,35,11,5,5,38,3,38,8,12,5,31,74,24,9,24,4,7,47,70,13,76,22,79,8,12,2,0,82,70,12,2,11,0,62,7,62,85,50,53,0,19,0,0,11,3,3,25,3,15,11,26,4,19,3,0,2,0,0,23,35,0,7,17,57,12,5,19,32,1,37,56,6,27,29,2,1,0,24,0,0,0,2,0,0,2,0,0,7,2,5,0,7,56,
39,52,17,22,30,24,11,17,9,10,4,11,2,58,10,3,12,4,18,4,20,4,34,8,82,32,103,8,49,0,0,10,99,59,37,0,2,1,36,3,5,60,9,38,0,4,2,104,19,0,0,7,55,2,5,16,0,14,1,14,1,2,8,0,21,85,0,0,9,0,4,29,34,98,2,6,2,47,0,0,0,5,2,0,76,7,18,7,6,53,20,41,0,0,27,24,15,2,10,0,20,11,8,13,3,5,6,16,0,5,10,3,8,53,7,4,73,51,5,3,3,27,26,3,6,10,4,7,3,49,1,0,18,9,0,0,51,4,84,5,19,0,74,44,1,45,15,2,0,15,2,6,0,14,17,20,0,3,19,61,13,22,87,95,3,87,9,1,16,52,25,14,32,68,37,43,0,2,11,14,9,0,34,12,30,99,0,0,9,6,1,14,2,0,2,10,7,0,44,24,1,1,37,12,33,81,39,80,55,10,5,20,5,17,8,8,2,21,12,2,1,13,9,19,45,47,27,9,3,41,1,4,64,52,64,4,1,65,18,17,45,2,23,10,7,26,56,59,2,15,4,58,15,10,1,3,0,0,0,54,7,30,0,29,27,0,18,0,0,0,0,1,36,38,53,35,0,2,19,14,14,41,12,13,51,16,13,7,40,11,0,0,0,35,0,0,19,0,1,59,0,0,8,42,31,
79,36,81,30,9,21,29,0,11,1,0,19,46,62,11,39,30,42,0,2,28,95,37,57,66,80,6,36,5,1,3,1,18,1,0,1,38,15,13,14,38,44,51,13,0,0,1,29,0,0,12,95,19,1,2,0,6,32,9,72,14,0,0,6,53,18,0,10,0,3,0,1,39,37,39,32,101,30,6,2,12,0,6,16,66,0,0,1,19,26,66,18,0,1,5,3,5,8,2,0,106,16,11,9,13,68,26,1,2,63,4,2,64,15,65,77,26,15,0,0,12,53,54,9,1,4,8,2,4,8,1,0,17,4,0,19,3,9,46,14,46,4,1,17,30,0,54,0,32,15,3,1,0,30,5,39,0,0,22,9,17,36,88,100,31,5,6,32,56,0,8,4,8,8,18,5,22,6,12,0,3,87,4,17,24,26,2,0,25,10,0,22,41,26,1,47,11,5,5,91,76,89,83,67,59,31,66,39,4,24,18,69,11,77,64,53,16,75,15,0,11,0,6,11,80,30,2,7,78,0,18,5,6,19,33,4,16,61,76,7,6,35,8,3,0,28,80,27,9,7,5,85,6,59,3,0,2,27,98,42,21,24,3,23,7,0,13,1,0,0,30,18,14,25,2,1,85,18,33,8,2,12,89,47,33,1,0,9,20,0,0,0,0,0,0,1,1,1,29,0,0,1,8,17,43,
46,28,13,61,41,28,0,0,0,20,30,16,68,9,0,56,20,0,1,0,14,17,0,10,109,16,22,28,1,0,24,26,0,4,1,0,0,1,0,5,82,20,24,1,55,7,15,1,4,27,54,31,4,41,5,24,61,14,10,23,3,0,6,15,25,2,0,4,2,4,33,2,10,40,13,7,14,0,87,21,7,3,0,21,1,0,1,14,6,28,6,0,43,68,0,5,3,23,0,46,39,12,47,37,3,48,8,0,1,34,6,0,5,59,101,60,11,3,1,18,59,0,9,12,44,8,69,0,0,81,8,1,0,14,24,0,4,0,2,1,0,13,77,0,4,19,27,23,8,36,35,0,0,13,17,0,8,6,38,67,18,6,70,52,60,10,29,101,8,14,23,41,73,0,29,5,29,15,72,10,51,2,69,42,15,4,0,61,5,3,0,14,28,9,13,5,90,81,2,0,32,43,61,6,108,70,93,17,79,49,23,12,111,29,6,6,27,22,0,13,0,18,56,6,52,3,14,72,59,8,10,107,67,8,20,2,5,14,83,6,2,96,52,1,18,18,25,43,43,23,62,18,37,82,24,34,12,4,8,0,49,10,103,43,7,95,0,16,6,43,2,58,4,3,8,20,23,44,14,47,90,40,65,7,17,12,40,44,37,4,0,51,9,0,0,1,2,88,28,4,0,0,3,0,20,
7,0,0,15,8,0,0,0,7,54,1,2,6,51,56,9,3,8,0,4,0,22,0,8,20,4,32,101,0,0,6,3,0,0,0,6,0,0,33,45,13,28,9,59,17,54,22,2,7,6,5,5,52,104,51,8,8,55,41,7,0,2,56,29,0,0,34,4,0,0,4,0,83,0,7,26,21,8,8,22,28,10,34,2,0,0,0,0,5,0,24,20,46,0,4,17,78,0,23,80,12,85,19,11,24,35,26,0,7,15,3,112,85,38,13,72,10,6,7,75,58,86,26,73,7,25,0,1,6,6,0,67,11,1,74,19,0,0,1,1,8,12,21,17,46,14,9,9,22,29,2,0,2,0,1,77,0,0,27,0,30,91,24,35,9,10,12,30,9,48,91,36,3,2,27,38,15,3,20,27,6,32,36,4,14,0,4,11,0,0,20,1,33,43,0,20,33,5,20,15,7,47,35,18,56,74,24,30,15,17,81,100,10,20,25,53,83,4,10,0,36,2,23,7,4,0,4,23,3,91,31,79,29,2,0,13,19,48,18,5,20,39,41,79,8,12,11,83,0,44,64,21,24,5,66,83,12,70,36,48,71,28,23,28,18,39,74,5,48,30,3,49,17,56,0,4,4,13,22,8,6,22,14,4,0,0,42,29,4,0,3,72,0,0,5,2,0,0,1,41,0,25,16,3,72,
8,2,97,23,1,6,11,0,55,6,27,0,4,20,47,56,2,1,2,9,0,49,12,19,0,0,6,1,0,51,7,35,2,0,17,18,0,79,32,12,2,27,41,15,28,74,11,27,23,34,50,0,57,26,19,0,119,9,3,0,0,12,21,0,0,1,18,5,58,1,42,2,0,12,46,40,36,25,74,5,2,29,14,9,7,0,1,6,0,4,14,14,5,0,1,44,30,6,19,9,31,14,44,96,18,11,0,0,0,0,4,73,24,57,18,1,3,27,6,3,4,42,85,37,26,26,15,5,28,0,1,11,14,6,22,2,6,1,7,1,0,36,0,28,0,1,2,4,74,36,55,24,3,1,21,22,1,3,0,2,58,25,1,0,1,16,50,6,65,10,3,2,11,16,11,7,0,42,19,17,2,0,5,84,16,1,39,12,31,77,28,23,16,45,50,45,2,15,27,9,68,19,21,70,3,77,10,5,14,120,7,80,57,1,14,79,17,24,7,9,51,77,5,35,4,18,42,36,54,69,12,8,13,68,75,4,28,0,25,0,61,54,18,3,32,38,81,91,9,2,53,64,104,30,26,24,18,31,32,39,78,31,34,5,23,22,101,32,1,4,15,16,42,1,2,13,4,37,25,4,34,3,9,0,0,2,1,8,4,16,13,2,25,10,24,0,0,59,10,13,3,13,54,51,49,
3,7,0,0,2,18,11,14,1,9,78,45,17,0,41,1,4,7,3,0,3,21,0,5,4,16,44,8,0,36,10,0,35,0,0,30,53,2,21,88,17,46,26,15,49,65,6,6,73,6,4,70,48,5,34,16,0,12,16,0,3,4,0,19,0,33,5,13,40,9,19,42,27,0,4,14,11,40,8,8,19,10,17,3,69,16,4,4,6,49,38,14,0,0,0,3,3,58,7,35,9,7,75,14,16,30,0,2,14,2,0,2,43,57,19,0,57,13,26,93,40,90,28,21,6,65,0,6,5,7,17,9,39,57,1,5,36,19,0,24,20,41,26,6,30,35,10,19,9,70,12,3,48,34,41,0,0,2,52,8,2,4,0,0,27,17,0,17,23,1,81,2,15,14,11,3,0,56,26,20,93,8,36,1,2,31,0,19,6,7,41,11,5,6,82,4,2,1,80,2,7,47,12,5,97,103,106,1,5,11,4,67,54,9,8,22,13,59,21,7,28,2,62,5,4,4,2,3,92,52,17,3,7,68,3,9,2,17,0,8,48,6,42,15,4,40,22,4,64,30,37,14,57,13,73,38,9,51,32,96,1,41,1,50,44,20,15,70,4,5,40,39,80,88,5,11,31,1,47,18,20,17,0,0,0,12,46,40,9,14,75,7,2,100,5,4,5,24,65,0,14,38,49,59,76,
10,2,10,1,83,7,6,13,18,57,46,54,1,4,36,5,2,0,26,0,23,4,45,6,0,1,21,3,29,4,0,4,11,71,11,4,11,11,77,28,41,12,22,28,19,7,94,83,4,15,3,68,44,7,23,6,0,0,42,4,11,10,0,0,28,2,5,77,9,11,0,55,4,27,5,22,82,0,6,17,63,102,23,51,8,17,27,34,27,114,77,11,0,0,14,1,10,87,67,37,31,44,18,35,27,0,14,10,1,14,56,71,43,94,13,83,3,39,44,4,50,49,9,41,91,26,21,0,2,29,56,15,9,84,24,39,70,10,60,8,13,16,71,101,27,13,6,18,29,0,0,14,31,29,9,0,0,35,0,3,0,0,12,12,0,29,43,1,6,9,1,69,16,95,31,2,2,33,4,4,5,3,3,18,0,58,61,50,51,115,2,64,24,12,27,0,6,95,1,70,73,77,0,18,1,24,2,32,71,16,7,94,27,66,89,51,55,13,27,104,1,22,36,55,1,0,24,90,21,5,7,3,32,5,43,21,29,38,1,2,4,4,4,7,26,61,2,2,5,0,48,0,0,48,41,11,29,50,6,36,48,24,4,12,12,51,2,31,2,61,13,23,20,1,72,18,15,38,7,79,57,15,10,1,0,17,6,7,1,62,41,8,14,28,2,2,10,10,0,20,19,7,25,6,23,
