66,20,57,22,10,27,14,11,35,63,11,34,88,47,41,45,35,34,23,10,50,6,24,0,14,15,76,23,46,54,94,27,7,22,99,9,97,36,70,61,22,14,78,2,35,32,6,11,30,55,26,4,3,10,17,24,0,7,4,33,27,50,26,25,88,15,75,95,4,21,3,78,23,28,30,21,61,26,34,69,59,53,84,53,90,112,75,40,86,66,68,36,70,65,37,106,62,43,59,3,16,3,24,2,3,26,51,30,47,21,22,34,7,14,28,1,0,4,51,6,25,15,29,4,51,51,34,32,43,46,50,60,27,31,15,34,27,21,92,72,54,60,62,47,6,42,11,15,76,45,52,18,42,18,58,25,15,2,33,35,17,1,12,47,13,0,45,60,9,46,36,51,16,49,63,2,5,8,34,54,16,71,27,49,36,51,39,25,11,84,60,75,51,65,57,19,63,22,35,41,50,62,7,4,15,0,18,5,29,2,20,9,11,85,46,27,115,79,44,72,21,15,40,15,33,57,98,18,11,1,93,64,18,25,79,35,7,17,38,24,27,54,88,62,38,74,90,63,17,12,27,10,5,46,76,69,50,17,71,17,22,3,8,15,68,5,23,14,73,12,77,37,13,43,83,50,67,53,13,20,10,18,121,1,8,0,11,1,3,34,6,53,8,57,28,56,117,8,43,0,14,26,72,25,42,
19,25,37,29,95,8,55,51,15,21,21,100,55,84,36,35,61,13,13,98,21,35,8,38,0,30,31,39,25,15,48,30,44,37,46,71,86,75,83,105,9,82,11,104,15,39,25,60,2,38,88,62,58,27,1,8,14,40,100,45,74,52,25,63,59,37,77,103,94,14,17,15,6,14,57,16,75,38,34,71,96,58,105,71,35,26,44,54,101,70,60,71,23,80,56,29,57,67,53,55,0,35,10,4,10,23,23,83,8,73,16,35,29,15,48,6,12,20,3,12,66,23,1,23,17,34,52,79,36,85,75,104,32,56,24,46,59,84,75,58,33,74,69,55,101,11,13,7,56,30,98,86,8,109,19,1,35,31,56,38,0,0,1,8,18,80,19,19,46,55,31,51,40,39,11,4,13,59,86,41,50,38,40,80,39,50,22,76,68,84,22,31,34,24,66,68,48,16,58,5,50,18,8,33,1,3,12,15,56,0,1,29,84,33,73,45,53,75,61,38,32,34,13,54,36,44,30,1,12,36,73,33,47,10,12,4,82,27,10,23,4,20,8,30,77,28,49,37,34,48,110,30,5,72,46,7,16,86,10,45,19,18,23,18,35,30,87,8,30,22,47,9,34,34,57,114,81,62,24,18,11,120,5,0,6,24,7,0,14,11,76,50,84,90,36,31,17,14,6,31,3,46,87,8,56,
29,44,52,35,11,38,70,25,25,14,111,97,71,66,51,87,48,33,52,60,22,16,15,15,21,53,22,93,28,23,20,18,78,48,18,85,88,80,36,25,50,102,27,21,10,69,9,2,40,24,14,44,40,35,15,29,7,9,4,20,10,6,32,27,74,39,11,36,88,16,92,70,30,110,34,51,6,36,32,41,81,68,74,96,103,24,81,96,87,9,15,43,78,29,62,56,33,57,11,9,18,59,38,11,73,19,17,47,84,44,45,41,7,2,6,0,22,8,9,71,80,11,61,6,16,51,59,38,76,74,96,15,38,26,48,18,56,95,12,61,34,42,57,25,48,6,6,78,46,62,20,22,45,26,79,69,10,25,56,0,0,65,15,3,28,20,35,19,37,47,59,37,5,7,6,16,3,80,66,60,48,96,80,42,75,53,86,25,88,5,80,28,87,41,61,31,36,34,116,12,2,25,66,35,25,18,25,30,1,5,30,34,55,25,41,96,73,65,95,67,20,41,79,56,14,102,99,19,23,53,0,40,96,47,14,16,39,5,18,45,29,19,18,64,54,108,19,7,13,60,22,10,12,18,7,16,28,71,48,11,0,12,2,28,41,15,47,26,6,6,5,6,55,51,75,32,100,57,62,23,95,91,2,12,41,13,12,10,5,5,29,31,74,53,86,70,30,1,10,5,4,21,18,3,33,
53,10,31,12,85,80,61,30,22,60,62,27,68,87,102,96,24,37,31,71,52,46,15,9,37,57,15,70,80,72,78,44,25,39,117,22,70,44,105,57,68,108,43,33,81,3,44,20,18,78,32,20,94,35,30,49,12,16,5,4,15,10,96,81,6,21,108,15,26,11,23,29,117,8,90,37,62,103,43,39,19,60,66,78,45,61,70,61,5,51,103,17,60,72,69,55,13,91,30,12,5,23,44,84,25,44,17,67,35,14,21,19,14,105,53,26,11,19,76,90,15,61,33,21,30,20,11,87,41,75,52,0,26,12,0,2,30,64,47,57,38,74,13,99,12,47,46,108,13,23,23,41,59,56,97,94,84,31,6,0,0,55,53,16,10,30,100,95,86,60,51,50,20,24,59,41,51,15,65,83,91,47,46,77,59,69,25,85,9,51,19,100,17,16,18,3,7,43,17,11,16,51,47,33,27,64,20,11,28,12,59,5,1,4,74,54,85,59,86,51,66,64,102,78,38,31,18,4,51,15,30,9,29,38,12,18,3,0,4,13,18,41,6,5,35,24,15,2,41,59,23,60,22,113,40,26,88,24,57,12,2,3,22,17,7,1,13,6,34,23,1,43,71,18,69,64,68,37,37,29,62,25,40,32,17,23,20,40,21,61,33,32,58,40,33,26,9,23,26,2,4,33,8,97,49,
50,12,51,39,63,34,58,25,80,95,42,17,79,104,29,67,74,53,94,24,63,50,78,15,50,11,40,49,88,66,76,25,7,60,79,34,38,28,76,23,106,37,19,15,104,15,26,8,21,57,50,61,20,67,3,25,0,54,19,19,13,20,70,3,66,8,75,15,28,58,62,41,40,44,38,70,24,109,35,54,60,75,48,47,81,86,78,8,2,92,81,22,30,32,72,2,70,32,13,9,63,9,1,76,20,57,54,93,61,39,106,63,43,18,0,26,60,26,29,32,51,3,31,16,77,103,44,40,45,9,22,0,9,10,1,0,53,39,51,50,17,18,72,34,32,28,5,30,43,5,5,48,13,106,61,79,16,20,0,3,111,0,0,26,8,30,77,59,65,67,53,19,15,93,41,3,40,42,16,35,79,72,41,22,45,89,60,11,67,77,94,21,56,75,15,13,0,8,32,27,18,70,10,79,32,39,20,68,53,27,7,5,4,72,30,32,33,75,98,51,46,48,78,58,39,82,22,49,78,37,41,48,19,21,7,7,0,38,3,8,9,18,7,43,26,7,49,110,69,22,10,19,65,26,97,60,30,7,13,54,46,30,0,7,22,83,45,59,3,41,92,8,56,38,92,5,96,31,41,23,23,31,29,59,46,57,44,81,27,29,16,63,42,5,83,28,6,12,79,3,1,40,94,15,35,
45,110,87,107,22,9,58,27,92,62,80,30,80,73,58,33,23,80,40,42,19,20,23,33,23,100,72,32,47,69,20,10,52,78,29,14,35,85,51,20,69,5,10,33,10,3,13,8,33,22,46,73,33,3,18,35,47,3,44,12,20,44,3,23,15,92,12,6,11,50,21,92,59,86,66,22,35,28,63,42,47,51,9,45,32,99,22,51,27,41,16,23,33,63,37,57,99,45,15,45,1,19,74,38,55,61,63,29,42,82,57,44,90,6,21,39,17,8,80,21,80,5,20,20,44,20,39,100,3,4,0,109,9,0,0,58,0,12,24,71,32,103,11,41,37,12,18,17,23,67,18,41,46,71,76,36,44,4,0,73,1,19,29,2,54,122,32,85,29,77,49,91,39,83,26,70,69,52,86,16,51,60,86,44,58,80,60,53,71,69,62,48,83,82,50,32,44,7,9,79,86,70,25,23,48,19,103,103,86,6,6,3,56,21,30,40,64,46,46,21,86,112,63,67,18,68,10,43,36,89,33,32,17,3,30,3,1,0,3,105,3,21,6,97,6,8,14,51,14,2,1,21,28,70,33,46,82,5,9,11,11,34,0,0,5,45,3,38,77,51,5,122,46,26,27,64,89,93,19,68,86,88,33,41,54,18,56,69,67,13,2,62,8,3,18,34,76,13,7,20,62,93,74,4,69,
35,57,50,47,28,124,68,26,40,8,42,28,51,21,48,57,83,59,71,5,13,52,34,49,55,41,20,116,89,23,40,19,12,59,18,21,86,41,50,90,28,27,24,25,18,1,4,104,44,68,36,13,32,3,72,8,37,75,9,58,42,56,10,67,90,39,26,30,79,31,62,44,58,92,9,33,49,59,96,34,19,49,60,24,104,90,8,10,81,15,15,9,81,21,38,19,10,18,43,21,7,70,33,2,12,43,26,42,61,47,61,88,74,100,11,75,31,2,22,30,10,4,22,50,3,81,31,80,61,15,31,9,25,3,14,0,0,81,9,34,29,10,6,7,70,18,18,28,90,55,45,40,67,52,47,25,42,16,9,8,22,5,24,102,24,41,15,63,102,76,61,33,43,44,24,8,16,63,21,48,65,32,27,15,31,57,83,88,55,82,48,69,51,35,7,90,2,12,31,39,19,7,12,108,34,33,47,21,49,70,60,51,14,14,62,79,82,22,7,32,42,6,24,12,92,77,57,34,52,6,8,104,3,12,0,18,16,0,0,5,3,2,54,56,14,23,4,10,25,5,20,82,34,57,37,61,9,39,50,2,52,11,6,31,57,65,34,64,93,115,17,17,22,106,12,24,24,37,24,42,57,37,57,55,86,95,78,86,62,28,74,10,12,4,88,22,32,82,30,46,92,33,52,51,64,
89,92,34,79,12,74,3,39,38,22,33,82,30,0,29,38,38,30,14,14,47,8,28,52,3,17,56,43,34,93,20,33,23,28,80,64,31,77,47,32,15,50,15,9,2,14,12,21,33,24,16,36,15,13,21,66,16,89,33,32,102,35,80,81,16,1,3,12,40,14,21,73,67,46,46,71,24,16,13,61,103,24,23,51,38,18,1,109,49,66,2,71,40,37,8,92,69,11,36,11,26,33,35,14,112,80,71,40,90,97,65,62,31,19,77,43,38,42,48,54,3,0,7,25,16,76,20,73,36,19,67,27,75,102,0,5,26,80,56,56,5,4,2,44,50,12,21,5,93,31,74,45,30,13,5,59,62,5,46,8,1,34,26,14,13,18,60,68,79,27,66,41,53,20,2,32,18,21,16,12,11,40,90,23,43,28,29,67,65,92,84,21,76,4,16,2,74,30,33,9,4,1,46,29,15,13,23,29,62,46,2,48,69,28,94,76,7,17,1,70,60,17,4,80,71,22,60,40,47,10,88,8,42,20,34,85,34,0,63,3,8,4,15,8,47,88,23,12,4,17,5,57,42,9,6,58,46,14,25,38,16,10,1,22,40,27,94,72,52,17,63,95,29,81,12,21,13,25,24,64,21,32,88,37,52,65,108,29,65,70,36,7,13,10,6,9,42,27,17,33,68,29,76,20,44,
70,16,10,19,53,9,9,58,52,11,53,113,22,24,30,6,16,31,8,68,99,4,4,1,83,42,6,32,35,15,16,58,56,55,42,44,32,66,17,71,69,93,73,29,0,97,26,0,10,53,18,6,68,53,64,30,45,7,25,41,74,111,68,37,22,0,37,17,19,0,43,24,63,10,33,65,23,12,1,26,6,59,50,46,44,5,93,28,33,37,59,92,2,7,46,78,8,42,64,0,30,0,5,86,7,5,26,14,70,53,90,31,15,51,18,41,16,68,24,21,5,11,12,23,21,5,96,72,44,27,32,78,29,50,6,0,119,2,37,7,83,0,3,32,4,8,29,24,50,4,35,123,35,14,41,99,9,15,9,25,0,30,79,12,54,36,46,21,71,22,32,22,22,2,7,10,45,41,62,58,61,33,72,75,12,65,51,67,30,62,46,16,4,15,101,92,16,35,23,4,5,7,1,9,23,42,22,20,34,11,56,55,50,33,63,19,50,12,14,62,73,19,70,76,37,66,29,30,2,53,13,33,19,92,11,66,24,60,4,4,88,26,3,2,47,43,65,9,15,91,32,26,70,34,76,65,8,3,66,43,14,3,22,65,22,98,54,62,27,0,24,25,41,9,8,15,35,14,49,47,54,69,60,54,63,85,35,25,19,5,96,31,0,25,5,43,78,17,32,92,30,30,62,72,68,
24,11,36,52,13,0,20,23,38,34,5,24,21,7,57,121,61,33,5,23,4,44,55,44,11,6,26,4,2,24,78,7,31,33,47,13,6,26,74,16,59,105,81,20,101,14,5,1,29,82,25,3,13,94,28,70,100,47,43,13,12,31,18,20,6,59,5,19,23,17,21,56,17,13,8,53,34,19,3,61,2,2,8,45,18,85,74,28,47,41,80,4,36,24,75,61,38,38,17,60,9,34,1,17,19,20,25,94,88,54,49,57,69,65,79,21,66,14,38,8,75,5,29,27,66,10,58,23,76,42,67,60,12,1,5,119,9,33,64,38,16,11,96,3,39,2,0,50,4,56,101,83,5,43,34,42,23,3,54,8,0,26,17,47,26,19,34,28,1,29,43,20,36,6,21,66,17,51,87,45,29,50,36,48,81,64,83,25,53,15,8,27,13,10,19,17,14,20,78,41,17,0,6,5,46,41,29,30,30,5,34,89,9,80,14,5,13,20,64,1,71,28,26,46,30,86,33,9,35,20,43,77,10,107,64,41,51,0,43,11,54,53,21,34,42,19,17,20,8,94,108,67,16,65,36,26,7,60,25,5,2,2,15,91,6,100,26,47,11,46,33,0,70,4,27,49,13,29,30,33,61,69,18,80,65,34,43,34,62,36,21,55,5,56,2,19,60,42,12,6,10,24,68,16,42,
77,26,71,9,1,14,51,49,21,26,33,1,4,6,69,10,36,5,61,50,19,29,22,50,2,4,2,107,23,13,26,25,47,6,44,55,21,31,59,73,45,28,29,78,79,23,26,37,39,8,4,6,23,108,74,62,27,26,89,82,4,7,1,14,21,0,2,27,25,19,25,15,83,33,85,0,4,4,13,0,5,2,57,29,26,52,48,97,85,13,66,63,7,87,43,4,80,18,8,28,17,38,54,3,0,37,29,41,64,56,43,109,67,12,36,39,53,73,100,99,14,3,12,31,24,43,12,20,21,18,92,46,5,1,103,14,0,106,117,39,18,36,14,2,3,74,1,12,32,80,6,25,6,39,19,31,49,20,54,1,104,41,21,111,81,13,28,9,81,10,8,35,62,22,87,48,102,16,75,40,62,80,24,44,28,39,51,33,30,80,10,2,33,32,5,14,38,71,61,9,11,50,11,79,12,19,37,53,61,22,44,61,51,92,45,13,63,67,3,70,37,35,78,15,38,57,8,5,68,49,53,31,32,27,64,34,0,2,28,62,0,21,11,12,49,12,94,62,4,68,17,6,17,31,73,64,41,72,10,39,15,2,3,9,77,92,71,92,57,35,24,8,7,18,24,15,45,42,111,44,65,69,39,105,96,62,42,0,31,90,20,9,9,48,5,61,34,9,84,14,21,95,38,29,67,
78,78,62,6,11,95,17,37,73,4,5,0,7,6,3,0,6,3,22,80,71,27,48,24,0,0,65,71,4,3,12,1,57,15,78,13,6,83,37,18,56,30,34,17,67,54,85,86,35,2,0,62,32,47,32,54,13,19,4,10,6,43,7,6,89,29,90,27,7,17,58,60,8,29,24,14,38,50,8,35,2,18,82,22,69,76,97,83,58,27,45,49,37,24,53,9,86,12,11,25,51,18,0,1,38,19,46,65,29,62,71,45,37,64,15,88,12,58,14,63,32,31,71,33,62,75,79,8,22,41,33,57,24,33,5,33,25,80,37,31,25,83,56,19,2,16,16,29,22,34,29,4,4,10,16,36,42,14,95,3,2,18,120,11,48,23,3,23,15,16,37,92,66,50,9,71,64,92,67,59,50,20,32,22,13,86,62,36,45,22,21,93,25,15,12,20,13,23,22,32,23,21,108,11,35,0,3,12,3,50,30,49,65,21,42,21,39,95,54,12,1,51,7,61,56,42,60,41,20,23,92,69,94,55,11,31,3,0,83,5,27,2,20,60,44,43,66,9,9,101,3,0,22,115,33,44,38,24,27,46,4,3,3,9,46,5,38,38,74,18,14,7,76,27,13,50,6,96,12,56,71,81,87,56,7,10,20,89,34,72,28,6,60,59,1,29,9,41,38,17,27,94,17,50,93,
