35,34,42,53,28,25,42,51,76,48,91,19,86,22,94,9,61,9,27,6,70,29,60,13,28,66,15,12,10,8,0,34,77,20,72,28,19,70,51,48,39,35,14,28,62,29,52,81,16,42,5,30,1,12,19,43,6,15,65,12,13,58,115,49,78,33,58,47,80,29,25,9,70,17,58,6,13,63,24,82,58,91,95,60,0,7,33,22,8,17,25,48,69,66,43,42,71,87,4,0,34,55,29,21,35,19,54,99,92,22,45,28,27,7,29,48,18,39,52,21,32,30,33,88,29,58,100,99,15,9,12,52,10,29,29,50,51,7,1,13,21,3,40,34,63,43,107,22,26,21,2,26,10,18,18,38,11,12,4,64,37,53,36,47,37,49,25,69,119,38,10,21,13,3,50,1,15,50,9,7,0,2,9,2,25,1,1,14,76,97,2,113,36,46,4,35,0,12,81,10,32,28,25,53,66,20,43,43,15,0,17,32,16,22,29,95,76,21,27,0,20,21,73,39,60,31,15,33,26,74,21,64,60,8,1,72,6,12,31,9,19,72,45,13,63,40,26,83,81,60,6,104,29,27,58,86,44,50,50,2,32,61,58,20,76,58,50,39,13,43,42,34,16,43,24,22,38,35,8,48,1,10,64,3,52,36,10,56,57,10,76,44,61,10,69,89,7,11,63,4,23,33,63,25,79,
22,56,65,8,58,62,61,47,53,41,40,86,31,73,62,11,40,50,2,69,60,35,35,3,110,0,2,76,9,41,3,0,38,13,10,58,76,51,60,61,57,32,29,30,78,34,101,9,3,19,78,0,8,0,9,40,74,79,92,33,24,18,74,44,32,29,44,27,24,55,44,80,14,37,0,2,16,11,84,67,76,60,65,7,18,53,7,13,8,24,31,13,9,70,93,13,73,4,6,0,16,40,1,23,53,70,63,34,11,8,66,99,56,10,45,4,34,47,34,46,77,87,73,65,60,96,42,78,24,29,112,63,44,39,41,25,32,58,7,28,3,20,51,2,15,40,13,45,25,66,26,6,12,10,14,5,1,67,50,20,79,43,40,74,90,74,51,14,17,4,33,33,13,15,39,9,2,59,51,17,59,5,25,0,7,0,85,43,0,15,19,47,7,0,24,5,24,17,23,17,50,32,30,16,29,53,52,3,5,0,66,6,92,78,43,68,34,22,7,16,89,39,27,67,32,42,26,43,57,24,31,27,3,1,60,22,8,5,31,13,41,76,72,40,54,29,53,107,29,88,70,22,63,15,52,56,69,39,57,58,10,43,37,52,32,21,100,15,56,16,44,37,18,47,62,94,67,76,59,5,22,15,22,25,79,76,53,3,57,72,64,13,48,11,53,48,53,88,59,41,8,54,91,7,62,
51,19,36,19,65,53,28,41,8,22,47,54,68,21,27,58,12,16,29,55,9,19,51,28,54,3,20,1,0,5,61,28,0,6,46,41,44,60,46,76,6,46,23,56,26,34,33,8,3,52,25,20,1,21,19,40,13,11,7,8,18,27,39,72,39,42,53,86,19,36,39,51,16,30,31,2,13,37,37,28,85,71,66,71,11,78,1,1,8,79,1,0,8,77,2,24,37,10,0,23,12,10,38,38,39,34,50,11,0,0,57,34,33,13,33,65,79,6,25,82,98,63,69,90,51,27,67,49,24,29,101,28,90,33,110,12,60,20,29,45,4,15,6,9,29,104,25,11,16,15,22,55,15,31,11,49,42,7,21,68,27,48,30,62,79,24,6,118,25,2,0,111,3,74,3,27,95,14,15,8,57,55,8,60,0,1,0,6,43,4,77,80,29,2,15,55,15,24,3,2,21,22,60,14,58,21,11,4,4,18,34,42,90,24,26,39,78,80,18,106,22,13,12,78,99,83,58,29,33,69,55,32,2,91,18,24,32,36,44,32,31,69,4,31,16,13,52,42,84,20,24,78,82,65,11,24,17,7,23,29,53,14,68,74,18,9,69,14,26,65,5,36,30,70,52,47,50,49,31,41,9,42,4,82,62,38,38,37,103,56,29,10,5,6,31,2,53,61,48,42,26,52,11,29,47,
61,56,22,93,80,80,21,6,11,38,26,13,4,28,52,76,65,7,25,18,19,24,14,64,43,54,51,20,0,5,2,9,31,44,70,18,87,93,37,49,13,15,60,7,6,68,48,4,6,99,18,66,88,46,35,7,22,12,1,53,59,15,18,28,27,69,61,19,9,22,76,10,14,3,11,15,28,29,86,56,71,79,53,28,63,23,8,0,22,1,0,3,2,54,9,47,52,23,10,5,0,103,9,59,38,46,7,12,0,44,73,3,15,61,65,37,26,103,68,50,90,80,55,52,112,60,52,31,40,78,39,97,92,56,80,56,35,64,29,8,89,31,2,10,25,21,61,36,35,31,0,34,45,59,36,9,10,45,17,73,34,72,69,106,37,75,65,82,0,15,19,19,41,8,19,53,73,58,28,71,17,22,72,4,3,5,13,85,27,69,42,11,0,17,12,32,6,17,16,71,90,24,67,56,6,86,27,5,6,65,74,86,43,78,50,50,48,25,52,77,4,28,8,79,14,54,56,57,62,10,28,22,18,14,22,22,73,12,22,19,30,5,2,10,15,7,29,39,47,67,27,49,42,62,58,1,21,105,3,72,13,47,55,25,27,107,71,24,98,65,72,36,35,48,108,73,97,54,5,64,23,16,52,30,15,1,14,67,85,29,8,26,50,2,80,13,18,46,20,4,94,45,67,47,45,
34,75,2,64,24,36,59,70,69,48,0,1,16,23,47,24,38,16,29,36,103,27,59,8,2,15,6,22,1,11,30,5,15,12,14,96,37,27,48,55,63,69,5,40,55,86,12,0,34,56,62,62,64,37,14,10,44,22,18,3,11,54,13,56,57,20,25,41,2,68,19,22,56,29,42,32,53,93,19,38,69,46,54,18,82,48,45,37,0,10,8,64,6,36,13,9,27,12,5,2,69,35,38,60,67,12,0,17,28,4,7,36,62,5,13,44,61,56,50,88,50,59,43,16,43,63,55,16,72,40,95,87,59,52,6,11,90,74,80,48,24,15,3,7,18,20,35,90,71,40,88,10,38,21,95,0,21,29,113,67,85,31,58,48,79,23,48,3,4,46,82,10,6,19,30,8,8,21,97,4,95,104,33,13,29,64,69,6,29,85,91,12,1,13,42,5,103,20,54,41,36,57,28,44,83,20,1,4,97,80,11,102,37,41,31,90,105,26,7,34,110,24,57,60,54,97,26,76,0,0,95,8,25,47,78,66,11,75,71,84,26,2,21,21,19,13,28,15,44,5,54,79,52,3,29,6,16,3,77,0,9,66,43,2,0,65,55,8,15,6,27,42,21,40,53,54,61,41,19,94,14,1,20,58,5,0,14,32,19,12,10,26,16,22,29,17,21,9,22,26,37,92,44,6,66,
62,66,116,6,15,21,44,13,27,7,3,8,14,1,23,15,22,13,31,80,18,34,55,46,76,7,20,47,24,74,0,12,51,28,31,28,33,37,31,42,17,40,33,13,23,44,10,15,98,63,50,26,33,68,9,17,64,17,12,34,70,35,57,74,28,18,8,23,31,6,33,21,37,8,8,43,85,26,43,61,62,48,29,101,31,59,107,13,4,5,23,37,5,3,11,37,7,4,41,17,49,43,42,45,57,29,4,16,18,4,46,87,40,29,92,54,42,27,76,22,41,35,22,20,50,30,26,30,85,101,54,29,24,47,51,25,27,38,75,23,88,3,75,45,12,24,90,44,54,49,56,76,37,36,92,41,3,21,33,26,37,75,62,67,81,79,65,15,0,27,10,9,8,4,70,3,107,8,55,30,23,72,31,43,43,66,54,8,74,32,4,29,5,13,6,68,26,13,30,85,63,36,28,41,71,39,61,51,23,27,64,83,77,72,89,72,9,27,81,73,38,3,30,22,89,49,75,11,9,15,20,50,51,56,81,76,28,74,42,36,10,7,34,31,69,29,11,39,12,27,49,41,56,77,79,31,15,76,34,7,42,69,2,19,49,10,32,98,67,33,69,10,22,46,66,28,56,20,57,27,11,15,89,12,2,50,69,29,30,17,59,7,17,73,110,13,27,17,12,85,43,32,87,65,47,
37,73,75,64,29,62,15,33,29,6,18,54,16,29,6,0,2,81,31,32,10,63,59,72,63,62,38,57,45,2,7,33,36,16,74,54,28,36,38,58,74,47,7,54,25,8,28,41,42,58,65,70,87,46,17,64,44,4,34,22,9,28,115,24,3,27,32,2,36,5,10,32,4,0,10,58,24,85,85,26,19,9,50,60,88,17,47,3,15,17,35,36,6,15,10,64,39,39,3,8,27,8,52,84,77,51,48,15,16,26,75,9,42,26,38,14,41,98,56,85,22,51,22,20,71,90,9,70,78,60,45,10,15,57,15,92,31,55,89,82,41,10,15,25,33,8,50,59,27,66,38,31,12,65,12,10,8,25,31,25,57,57,104,37,36,69,54,9,60,14,48,1,2,0,19,90,26,18,27,48,75,45,55,61,95,54,2,7,26,55,0,0,28,54,6,11,19,2,33,70,37,82,78,32,48,57,23,59,47,22,102,65,104,45,71,86,66,57,58,29,13,64,76,44,82,32,36,1,21,85,36,3,17,48,42,41,26,16,44,8,7,32,22,24,74,30,21,55,36,49,29,64,52,68,22,38,25,9,52,5,65,6,3,6,14,2,44,37,14,10,58,66,13,59,39,70,99,42,18,1,8,19,47,43,13,3,1,19,93,105,7,37,8,63,21,63,47,101,76,24,62,85,60,41,44,
54,5,22,10,111,11,22,20,9,0,114,19,43,14,17,1,59,3,5,13,18,99,48,48,11,96,66,28,27,76,27,38,48,4,20,1,45,86,65,12,65,9,81,74,25,11,20,23,97,22,33,30,90,47,12,83,30,8,11,89,15,100,59,5,7,31,2,78,8,10,58,1,2,3,44,79,18,61,23,29,60,50,98,59,35,29,62,14,20,12,3,23,2,7,59,13,29,5,53,48,7,115,87,56,41,97,51,67,21,29,19,13,32,38,58,34,20,31,103,59,65,91,8,0,71,4,6,26,53,5,2,37,57,89,7,2,74,54,82,110,14,18,66,12,6,103,53,27,16,53,65,55,82,38,38,3,25,42,4,53,65,62,67,62,68,34,59,14,4,7,37,11,8,7,21,17,2,19,97,48,101,63,37,50,18,4,19,11,10,1,64,14,6,2,27,13,20,34,90,12,82,10,17,73,96,19,25,76,25,110,65,31,109,84,20,49,62,23,37,9,32,30,35,60,6,23,33,55,15,14,10,52,85,10,62,50,51,47,66,91,0,18,20,16,56,58,45,70,40,56,52,33,17,38,38,14,52,36,0,16,34,10,0,16,5,12,8,8,21,7,37,31,46,33,51,51,40,31,48,32,48,39,15,17,33,15,31,43,94,30,17,19,33,17,34,42,75,59,47,55,44,102,64,23,76,
57,18,12,54,9,7,30,14,5,76,2,51,23,32,2,65,4,43,30,34,25,52,32,58,22,40,10,10,16,6,47,20,11,41,51,7,85,42,21,85,19,6,102,88,29,30,27,99,58,21,89,51,35,15,83,54,16,24,67,36,48,89,18,46,52,34,0,18,10,24,30,1,0,2,13,27,4,24,53,55,100,18,23,101,32,9,19,25,17,107,17,8,10,65,15,3,5,45,41,22,24,18,34,46,16,66,66,75,21,28,37,42,73,26,13,14,62,48,31,18,54,35,19,83,18,8,1,14,10,15,42,29,7,2,38,44,61,36,87,22,67,90,5,1,22,38,52,48,53,63,11,0,34,46,0,29,46,45,56,15,27,109,31,75,93,85,0,16,5,15,68,15,8,112,0,15,3,8,72,12,67,43,99,34,34,6,14,57,0,3,4,51,5,32,54,12,0,61,5,22,8,82,56,35,45,19,40,39,33,83,11,33,63,6,10,39,9,34,60,10,70,57,5,30,73,11,28,41,28,10,27,82,26,4,81,91,25,43,16,34,24,15,19,60,13,20,9,7,55,53,57,25,61,92,6,12,67,9,1,76,14,31,37,56,22,39,13,8,1,28,17,65,34,81,49,65,97,64,8,41,7,23,7,22,80,95,73,28,44,51,28,67,13,19,74,13,62,98,50,77,101,73,80,32,19,
63,4,87,16,12,12,16,33,83,51,13,87,8,60,26,16,101,8,64,45,19,16,6,21,33,62,80,101,4,69,47,1,12,67,23,61,9,75,86,84,67,9,60,30,37,10,100,59,21,50,74,26,16,7,74,57,15,30,68,16,66,34,4,45,57,25,2,13,35,63,6,3,3,102,2,27,88,37,87,41,31,49,84,63,26,18,40,17,41,8,15,71,35,28,9,5,0,36,13,4,9,40,27,27,82,92,7,38,4,23,31,45,55,47,50,38,60,7,21,45,45,53,14,57,34,0,5,41,1,4,6,24,39,6,5,93,11,77,44,26,38,48,26,21,77,77,90,114,99,59,1,0,22,11,12,0,5,12,21,85,102,39,41,11,76,55,7,1,8,23,2,14,1,34,5,3,48,46,12,24,102,47,42,5,36,9,35,0,16,6,62,5,0,58,50,0,61,18,3,10,76,22,2,40,35,23,60,36,89,56,35,13,52,10,18,96,102,16,36,47,53,10,23,51,83,70,11,18,20,1,60,32,44,14,38,30,40,74,81,8,4,67,25,11,4,0,15,38,69,78,81,20,67,13,28,73,12,45,5,29,46,55,7,29,56,53,22,0,11,16,38,18,103,33,40,70,17,39,40,12,11,34,17,96,7,21,92,21,10,54,30,71,17,57,14,68,74,49,44,51,67,15,54,56,68,
36,33,9,6,5,18,48,33,21,32,16,97,57,36,51,84,18,61,51,23,57,53,22,32,18,20,6,68,63,3,10,3,95,17,38,31,63,95,61,51,30,28,63,33,11,8,4,39,45,17,63,20,10,73,46,20,14,84,59,66,50,41,15,13,62,3,20,44,78,44,25,27,43,0,13,38,19,42,22,49,77,16,40,3,0,28,65,1,42,2,111,13,66,20,59,36,49,53,22,4,39,13,14,20,49,41,15,0,108,86,15,47,43,67,80,70,62,2,13,37,8,16,30,6,11,30,96,22,20,4,20,36,11,14,75,68,48,98,80,82,98,42,11,25,50,65,113,19,83,25,20,34,37,8,25,39,14,14,45,18,24,31,77,36,70,24,13,56,10,14,83,9,54,4,0,21,33,25,39,19,22,28,78,19,18,5,13,48,1,29,6,10,3,37,20,75,19,5,4,45,31,49,14,4,33,13,52,48,112,15,31,54,41,9,23,53,29,26,20,17,37,70,38,7,15,30,49,67,40,14,15,28,14,68,14,4,3,58,11,11,56,50,24,35,11,27,36,19,23,64,74,116,28,31,109,7,8,49,108,67,32,44,73,57,78,58,24,34,20,16,33,94,36,56,29,37,3,34,74,27,43,22,45,10,18,45,24,7,39,33,26,17,96,11,9,87,14,15,32,54,23,45,76,66,39,
25,15,20,8,70,53,49,64,87,46,58,24,55,68,54,45,17,16,47,29,63,48,49,94,63,14,48,11,52,26,8,66,70,12,37,18,87,98,72,54,60,21,54,29,7,91,102,39,17,73,61,77,25,24,34,30,34,8,33,40,48,22,26,25,71,6,7,3,48,8,11,12,18,2,57,69,76,9,28,9,15,81,16,15,1,29,0,10,8,56,16,66,24,14,42,14,3,19,3,8,92,5,6,46,29,3,14,63,80,24,64,53,23,81,41,73,26,55,80,19,23,31,79,54,24,71,11,8,85,60,69,29,11,70,48,36,64,14,47,70,16,0,34,68,87,59,32,67,58,40,24,6,2,10,31,24,28,35,2,38,2,24,66,44,80,6,9,36,13,1,11,3,64,6,0,43,35,9,9,76,64,23,11,58,13,97,28,43,93,13,6,0,84,4,21,31,46,2,24,57,14,36,22,61,80,39,28,92,25,10,101,66,47,19,12,6,5,13,15,59,35,109,14,109,13,17,9,65,9,54,42,22,15,97,5,1,68,37,50,15,37,54,58,39,6,9,13,59,43,66,24,42,79,56,83,17,92,76,28,46,81,48,34,24,28,21,34,7,17,57,39,49,37,70,29,24,65,29,16,26,46,24,22,23,5,53,37,10,4,17,13,36,7,21,61,90,32,19,35,10,67,24,60,47,38,
