64,46,24,23,4,20,40,11,0,3,0,8,0,0,0,4,2,4,0,55,14,11,12,47,10,0,16,2,1,0,6,11,0,53,8,0,107,4,0,8,15,4,2,0,25,14,38,18,0,0,0,4,2,0,8,5,27,4,2,64,9,25,34,0,11,4,0,5,2,2,29,21,25,3,1,50,2,3,0,11,4,5,76,10,0,0,0,27,11,14,27,7,66,11,8,27,6,8,5,0,17,27,0,1,29,12,48,38,0,0,1,4,39,0,5,0,9,93,34,122,63,34,59,43,69,29,0,5,66,2,0,43,2,22,24,41,20,0,2,10,1,0,22,1,1,0,22,0,1,12,4,60,22,13,11,31,12,13,5,0,82,24,52,51,0,15,50,32,14,14,1,2,31,33,63,48,4,4,82,6,4,1,6,0,3,4,6,40,1,3,0,0,0,16,5,1,0,42,6,27,10,56,70,26,23,28,107,45,8,1,48,89,12,12,69,97,67,0,7,0,1,4,1,0,10,40,0,11,9,3,20,15,22,11,0,0,0,15,0,6,19,63,35,4,4,9,12,3,37,0,3,1,19,0,39,59,65,4,65,11,2,41,36,16,7,40,93,8,0,4,4,22,0,8,37,0,44,5,40,64,3,82,42,20,3,24,4,61,25,4,11,3,38,8,51,89,6,22,17,9,16,53,8,57,21,
52,90,14,2,5,33,2,10,5,0,0,0,10,0,0,91,35,2,0,16,1,10,10,18,11,4,2,0,2,0,35,4,53,0,5,34,1,69,9,0,4,0,5,18,0,21,56,4,6,6,94,3,70,29,3,0,11,6,1,7,18,0,23,2,28,0,0,1,23,15,6,6,7,0,4,29,0,9,0,5,1,8,47,1,3,1,2,15,45,0,9,34,23,2,1,98,18,20,0,51,0,11,3,5,17,84,31,57,1,0,0,69,0,109,0,7,14,26,20,84,45,16,28,20,10,34,2,12,1,14,0,21,81,44,87,2,18,4,52,0,0,0,20,7,3,1,32,0,0,14,14,22,12,57,12,57,21,0,9,16,31,4,31,5,19,22,1,50,13,103,3,8,12,0,1,36,2,31,46,39,12,18,0,0,24,9,4,13,8,1,0,0,0,6,9,0,61,3,18,8,53,55,0,3,8,36,47,4,18,10,42,57,58,48,14,116,10,7,82,64,16,12,6,4,25,0,17,25,15,1,13,0,1,1,0,0,5,0,43,0,0,5,10,1,111,9,0,0,3,0,0,0,3,1,32,61,75,29,3,6,21,75,44,0,3,3,18,13,20,0,113,1,3,32,29,12,22,35,6,65,22,9,12,54,1,3,72,1,74,7,4,1,53,23,18,12,22,4,40,7,12,51,28,30,38,
53,67,38,6,44,79,30,16,8,0,0,0,0,5,63,2,20,6,5,15,22,11,36,6,13,6,0,0,0,0,3,0,11,64,8,33,6,36,5,9,0,0,0,24,31,71,74,37,0,3,1,68,57,1,10,6,0,1,0,0,1,0,13,0,66,3,3,7,2,2,40,23,4,7,5,1,6,1,6,65,2,0,19,11,8,4,6,6,55,0,48,14,6,16,32,62,15,1,14,17,46,53,14,31,53,19,28,2,51,0,0,2,4,39,15,25,86,56,53,15,0,4,29,21,4,1,25,38,1,66,17,83,77,33,17,28,8,20,95,6,0,46,3,2,2,4,0,2,46,5,4,21,38,13,54,36,15,25,1,10,6,45,104,47,30,31,16,12,63,15,10,3,9,8,101,24,8,5,26,31,2,1,0,11,0,52,0,32,6,13,0,0,0,0,0,0,1,20,49,89,38,16,0,5,2,29,23,0,5,32,84,24,31,50,45,2,28,0,51,14,5,11,0,7,0,11,8,56,0,22,54,6,5,22,0,0,0,7,0,3,12,1,6,13,24,0,12,1,26,0,15,8,1,54,6,26,4,92,0,3,31,4,3,1,1,87,2,26,4,32,0,50,11,11,11,5,58,0,49,14,5,25,22,11,15,26,78,23,20,5,2,33,105,61,14,6,13,88,1,0,45,6,18,14,73,
78,42,27,6,8,31,7,41,39,0,8,5,26,8,61,24,1,21,27,22,0,1,51,41,0,2,0,0,70,5,0,14,13,0,9,18,6,0,0,2,7,0,1,0,0,18,27,0,27,2,79,55,23,16,6,0,0,2,11,2,29,0,0,0,3,2,1,0,9,85,0,36,2,5,2,3,14,0,7,7,20,24,3,47,29,20,53,1,0,2,7,12,14,19,9,7,49,59,53,7,70,37,1,53,71,0,3,61,1,5,5,7,83,8,2,15,62,30,18,7,6,17,18,3,32,8,70,86,71,17,21,42,5,46,49,35,42,18,0,0,20,2,6,3,0,60,13,49,0,6,77,56,95,59,14,20,1,0,5,19,37,77,0,68,86,24,32,20,54,5,46,3,1,6,33,69,56,11,0,0,2,25,0,1,2,16,88,10,1,34,69,0,0,0,0,0,20,0,1,77,41,3,39,3,47,4,39,0,43,52,25,68,34,50,4,7,0,17,2,0,2,0,12,4,6,2,1,4,17,65,23,0,0,0,1,0,0,1,14,18,24,4,26,27,3,0,7,70,0,0,18,0,24,12,3,13,8,0,10,1,23,0,0,0,114,52,5,32,28,17,54,18,9,19,24,88,39,30,15,6,1,0,57,7,9,6,32,102,23,36,4,2,34,27,10,16,94,21,1,0,32,45,42,3,49,
35,1,2,41,89,0,19,98,16,34,15,13,29,19,18,9,2,8,72,9,7,31,26,35,0,0,0,13,1,7,3,21,5,2,17,36,0,1,0,0,0,0,0,75,47,40,0,1,0,64,19,31,41,60,1,1,0,34,0,0,0,2,1,5,22,0,3,3,37,52,5,7,62,6,0,12,1,0,2,17,30,28,12,9,18,15,11,1,0,47,116,2,38,4,46,67,8,107,22,8,44,25,12,56,68,99,24,59,6,15,43,79,8,31,16,42,0,4,18,13,5,14,52,19,7,5,88,0,3,12,34,7,43,74,64,45,41,40,0,3,1,1,0,7,2,6,0,1,59,12,7,5,8,66,19,2,1,0,40,107,0,6,24,11,56,107,16,6,1,98,11,2,3,95,10,7,29,67,1,0,0,22,0,0,3,58,84,5,0,0,3,0,1,0,0,5,25,7,71,10,53,1,1,59,78,26,6,4,35,10,4,92,59,29,15,0,4,0,0,2,25,6,0,25,0,1,47,10,13,0,1,55,47,0,0,7,0,72,7,0,4,42,6,42,0,0,0,0,0,3,0,7,3,59,71,88,9,23,9,0,9,2,0,0,2,0,53,58,61,60,16,9,16,30,41,46,5,35,58,20,13,18,7,12,8,20,16,31,25,18,9,38,20,2,14,10,7,6,67,59,12,39,18,38,58,
33,5,34,22,11,14,58,1,0,2,105,34,23,10,5,19,15,57,14,5,4,68,3,13,0,27,0,6,15,4,4,10,21,68,9,2,1,42,1,2,0,0,2,81,4,0,2,0,82,10,4,24,20,1,10,0,73,0,0,15,5,1,14,0,0,0,4,0,0,14,34,12,25,54,3,0,1,37,2,1,11,6,6,76,38,55,10,0,0,40,46,6,5,26,75,12,67,79,2,14,40,11,61,29,39,6,90,19,3,9,3,34,36,2,22,22,2,0,3,28,2,32,36,68,38,3,0,1,0,5,45,7,20,11,83,58,8,6,1,25,2,0,30,0,11,43,1,21,31,0,8,78,8,20,28,25,0,3,3,4,46,24,27,20,8,46,0,3,18,88,14,0,15,3,2,24,4,47,0,0,4,3,0,10,32,11,72,23,44,2,2,9,1,4,8,9,56,48,42,4,1,60,4,99,57,26,1,22,24,27,43,44,16,51,14,26,0,0,0,0,24,12,56,1,5,68,17,0,8,28,41,18,44,2,3,1,3,1,8,14,24,16,15,7,2,2,0,0,0,108,0,0,52,18,6,13,48,5,5,33,0,8,2,9,7,8,83,14,9,24,26,12,59,7,26,20,27,78,53,15,4,57,44,53,5,45,89,64,48,65,20,31,1,28,27,21,10,19,54,4,11,18,34,44,57,
9,5,0,14,0,63,29,1,0,51,39,1,1,36,42,21,35,41,38,43,87,18,9,0,8,0,0,0,16,0,76,23,27,19,0,1,53,9,0,0,3,53,17,0,23,2,0,0,29,3,48,27,3,68,28,19,44,0,0,8,0,3,1,4,20,0,6,73,33,27,19,78,70,3,40,0,4,34,2,0,0,0,17,52,1,20,22,0,12,4,10,26,11,68,70,33,29,0,7,16,55,36,74,13,14,10,18,7,0,57,16,9,10,80,5,6,9,6,10,3,3,20,36,37,43,47,0,0,0,22,1,43,20,15,11,27,31,1,0,2,0,9,25,1,13,13,17,0,3,3,34,4,5,1,35,7,5,0,2,3,4,10,72,21,47,38,0,14,10,3,6,38,2,3,0,9,4,0,0,0,71,0,6,20,37,9,3,0,64,108,5,1,4,0,17,12,7,67,1,17,41,38,59,32,12,32,0,29,28,15,31,50,51,6,15,17,28,22,21,66,9,0,30,0,2,37,8,9,0,10,3,27,4,27,33,1,110,26,0,8,9,10,0,12,3,0,1,0,1,0,2,14,3,21,15,10,49,28,4,31,15,1,79,7,0,2,33,19,13,5,3,76,11,35,29,7,77,73,38,1,0,92,24,26,85,69,62,79,84,20,102,2,72,15,9,18,19,9,15,36,6,44,49,45,40,
42,13,61,58,6,82,16,0,0,23,3,70,1,38,40,6,46,49,27,47,33,24,14,0,1,2,1,7,1,18,102,8,101,57,58,77,0,1,47,33,0,0,0,21,15,19,0,55,11,1,17,87,6,3,5,110,0,26,5,0,47,18,62,43,10,0,12,12,83,43,19,28,39,2,7,4,54,2,89,9,2,0,0,3,17,40,1,0,5,49,0,49,16,12,10,73,7,0,0,115,62,62,1,17,5,11,14,0,21,2,16,15,74,1,10,31,1,4,3,7,108,21,25,17,55,18,0,0,7,0,4,31,2,6,0,14,0,16,11,46,2,6,17,5,3,23,9,39,1,1,21,1,2,4,27,12,2,1,120,1,0,9,10,14,34,0,2,6,73,41,3,23,1,0,47,9,23,0,0,18,1,0,0,100,5,22,0,65,8,2,13,26,24,106,21,11,10,19,56,34,4,11,93,26,1,4,117,41,16,2,3,86,6,29,63,9,42,7,75,2,6,10,17,44,0,6,7,0,22,12,5,27,11,0,29,7,28,4,4,15,20,11,74,1,0,9,0,0,0,0,0,5,11,2,24,14,0,2,1,0,8,71,16,0,55,16,21,23,16,88,10,6,1,20,19,82,48,15,0,7,66,0,63,55,29,20,58,58,18,74,24,94,13,2,13,27,100,2,2,0,33,54,73,1,29,
37,40,5,48,44,21,2,0,2,109,35,4,2,37,36,11,88,19,56,15,12,27,28,36,6,0,11,0,24,3,55,22,107,65,76,12,22,10,24,7,0,0,3,87,5,9,2,3,21,49,12,14,9,8,36,97,48,0,9,2,13,1,22,9,39,5,47,91,41,82,85,63,33,50,19,28,3,72,10,28,0,12,107,17,9,80,29,5,5,0,14,11,10,27,25,60,1,5,1,18,34,30,45,22,58,24,7,62,1,22,1,54,38,20,1,19,111,1,74,18,2,39,21,45,8,35,4,7,20,5,45,51,0,0,20,2,16,2,29,7,1,76,0,3,1,2,22,19,6,14,53,13,77,35,6,5,15,33,15,0,10,39,11,14,4,0,5,111,1,26,0,10,17,0,1,5,4,0,1,117,0,0,67,6,1,27,7,45,1,0,82,2,6,11,5,5,47,15,90,18,36,13,67,1,29,27,24,3,2,9,112,57,8,25,10,25,79,23,1,0,5,9,2,0,3,47,0,0,0,41,0,31,13,47,22,3,15,16,38,6,6,12,15,5,0,10,12,0,14,0,8,58,0,0,56,16,0,0,39,2,6,0,12,3,7,0,27,10,1,16,112,3,4,0,11,47,38,6,1,2,47,10,70,35,40,14,55,22,18,8,52,15,2,0,91,46,15,5,11,52,19,8,6,44,49,
27,15,30,13,57,1,0,0,42,0,0,0,9,82,11,97,17,8,34,50,8,0,23,49,13,20,1,37,6,76,9,62,48,35,96,102,30,36,3,1,10,67,43,3,0,0,18,8,0,11,55,19,4,14,59,7,49,1,77,45,41,8,7,94,64,18,114,27,15,58,113,6,12,9,20,5,22,25,10,1,11,16,10,20,50,15,2,18,0,14,34,11,2,35,20,19,0,4,100,3,37,49,7,37,47,22,4,5,74,14,83,10,11,8,9,13,26,21,5,3,61,17,48,32,57,8,0,57,12,89,91,11,23,24,4,19,20,10,58,6,1,15,47,13,37,1,9,6,28,18,26,45,20,42,21,0,84,42,5,0,80,14,6,3,5,2,59,2,23,14,28,46,1,7,5,1,0,0,3,0,0,13,17,3,39,23,43,11,5,53,45,21,16,23,26,7,65,4,82,43,2,12,6,31,60,14,17,12,9,9,19,19,35,10,0,34,25,6,14,0,40,9,0,1,0,1,0,0,32,14,17,40,14,68,8,74,45,1,8,65,2,4,33,0,2,5,6,7,3,28,4,10,26,4,1,10,1,0,6,1,1,13,1,5,2,20,44,1,38,54,32,27,21,6,28,6,13,47,3,56,7,15,34,80,31,64,28,95,66,81,17,1,57,113,15,2,43,27,44,1,33,115,46,9,52,
58,99,9,12,3,1,1,12,3,0,2,13,32,10,6,8,8,11,24,70,6,4,3,13,1,6,24,12,11,23,31,114,56,54,28,0,21,1,0,4,65,0,14,9,0,33,5,4,14,3,40,49,22,15,41,32,21,14,80,2,8,2,43,8,5,3,26,68,26,96,70,20,36,74,40,5,23,16,4,1,0,50,4,38,8,31,5,80,9,18,9,0,75,3,28,3,0,20,1,4,32,0,93,18,14,74,50,31,14,31,57,0,4,11,31,2,1,18,0,39,10,65,44,46,15,31,23,107,41,69,7,61,94,64,31,60,32,62,45,29,15,3,0,10,1,0,5,5,9,111,79,9,12,35,69,20,27,4,1,0,0,0,35,68,6,6,41,7,44,10,12,33,4,0,46,29,0,8,65,0,0,0,0,19,16,41,5,10,5,13,0,6,70,61,35,19,7,36,2,82,45,27,22,36,6,68,21,1,2,10,0,2,0,2,19,87,5,5,0,18,0,0,8,3,1,0,0,2,34,29,71,36,14,30,25,8,28,8,43,21,17,12,0,0,6,39,1,0,34,3,13,3,12,3,50,0,2,17,0,6,26,27,0,0,18,9,29,47,29,5,1,37,7,5,69,6,31,6,8,19,36,57,42,5,9,57,47,67,57,25,0,1,16,44,14,75,15,2,1,13,20,48,79,42,65,
21,4,67,0,6,2,14,0,6,4,32,29,1,6,5,44,7,76,61,63,30,34,10,2,0,32,0,54,3,27,7,76,9,67,26,8,11,0,7,7,18,25,0,23,13,26,44,7,0,0,66,0,54,49,2,1,77,118,2,7,0,23,3,8,11,49,21,24,35,72,9,22,15,17,0,50,24,16,17,0,1,8,5,1,10,5,25,3,9,40,22,25,48,28,6,63,5,32,6,66,1,20,14,0,0,66,15,1,1,2,12,44,121,8,0,10,14,13,0,32,70,41,14,26,94,25,70,28,37,73,82,88,14,31,35,20,69,14,32,1,3,0,12,3,1,2,17,5,58,28,0,29,3,3,7,90,31,11,0,4,79,12,1,2,25,88,3,0,44,2,5,37,65,22,24,0,0,24,0,0,11,65,74,6,68,19,11,10,110,3,9,9,4,32,21,55,45,49,30,8,94,13,12,53,0,9,47,1,11,30,0,13,0,10,5,2,0,5,9,13,0,4,1,11,0,0,29,0,0,0,13,43,95,45,51,39,57,22,45,22,41,2,0,8,4,5,61,20,0,0,48,12,10,34,41,0,6,18,31,109,9,17,1,0,2,8,11,49,25,6,2,17,23,2,32,111,8,0,1,85,9,53,71,81,24,43,25,38,3,25,0,77,0,2,78,84,2,1,1,46,34,13,68,55,61,
18,8,5,0,1,0,8,21,8,16,50,2,62,0,17,24,4,70,37,4,2,25,19,59,84,38,7,2,0,89,7,9,1,4,34,0,0,0,0,44,4,7,1,8,3,9,21,4,0,25,22,90,2,16,2,12,4,6,0,1,13,34,7,0,41,3,12,26,2,8,5,20,18,7,0,52,62,1,1,1,5,0,28,49,41,29,11,7,72,46,24,18,95,36,85,15,17,4,6,49,0,1,8,0,0,54,0,0,20,9,26,9,7,2,46,2,0,2,1,36,11,26,30,6,16,16,70,45,22,15,41,25,71,99,86,23,8,29,21,27,1,0,20,0,0,60,20,7,71,0,10,18,3,0,10,111,41,3,0,0,0,102,3,11,20,22,16,68,23,11,40,20,0,2,0,6,7,2,0,32,36,5,107,34,0,0,2,8,0,0,97,26,1,17,5,69,24,50,3,33,36,24,57,11,43,65,34,1,1,21,26,0,0,0,1,0,0,0,6,14,13,0,22,99,62,21,0,32,5,48,22,26,36,9,6,92,39,32,8,1,83,1,11,1,0,0,17,20,2,61,11,39,3,9,10,17,8,0,20,0,26,8,10,14,8,9,13,33,16,25,10,43,6,7,20,16,4,46,95,32,24,3,5,11,49,20,10,8,38,58,17,3,3,14,1,44,3,0,109,44,19,7,7,25,53,
8,0,0,2,54,23,27,80,2,54,37,71,19,46,48,70,16,29,3,15,13,5,3,30,21,22,2,62,0,17,1,0,28,57,0,2,0,0,11,0,2,43,4,76,83,80,10,3,0,7,61,0,9,51,68,109,2,4,14,27,1,1,19,7,8,4,60,34,0,29,4,10,7,0,11,79,27,28,3,12,3,37,41,17,11,9,20,78,98,14,52,52,84,84,68,45,9,15,10,1,50,35,0,0,6,1,3,2,32,3,1,10,0,4,18,51,0,1,58,0,82,31,34,15,25,18,12,77,6,56,29,58,40,93,28,14,36,1,2,0,6,9,68,2,0,2,16,26,12,6,18,5,0,1,61,46,12,4,9,2,14,7,16,12,52,18,0,4,0,8,25,0,12,3,22,17,5,72,28,54,6,44,7,3,14,14,37,17,9,2,14,3,81,2,55,1,63,81,26,2,51,31,33,70,67,85,1,11,10,0,14,4,8,67,0,0,0,0,0,0,0,0,42,1,3,3,27,0,20,0,0,46,0,26,1,41,11,26,11,4,0,7,59,0,7,26,1,20,0,40,0,1,47,4,0,38,11,0,13,39,7,1,21,8,9,15,54,24,9,87,9,8,8,11,1,3,0,3,10,6,1,5,2,15,21,27,20,73,4,11,19,5,50,41,21,11,0,21,4,15,1,0,68,26,33,
0,0,3,0,22,0,14,1,26,35,48,11,34,16,44,28,112,19,0,74,43,15,68,34,6,5,37,19,74,0,0,18,66,0,2,1,1,0,0,7,13,6,22,3,103,31,0,14,108,8,0,6,4,27,13,47,66,21,18,24,0,0,102,50,55,1,18,4,21,26,5,1,5,2,1,46,5,24,12,9,16,66,2,16,24,8,16,50,3,42,19,77,19,37,55,7,0,19,50,1,39,42,0,0,0,1,0,0,6,13,35,19,0,9,45,1,20,18,26,2,4,81,68,8,9,37,53,2,39,74,72,30,85,56,39,53,2,9,6,1,12,2,0,1,1,1,32,59,0,0,1,83,0,0,6,89,0,1,3,69,28,3,1,11,6,0,0,4,8,109,1,13,91,35,0,66,55,18,29,68,23,35,1,7,14,3,3,4,0,17,1,4,6,38,3,35,51,9,7,7,36,23,21,20,39,10,1,2,80,10,3,91,5,0,1,3,2,24,0,0,0,0,1,0,20,11,3,0,1,11,25,32,4,12,35,54,3,8,0,29,12,12,21,65,33,66,2,31,5,0,1,22,57,12,3,14,24,22,15,0,7,16,3,1,57,68,26,76,5,18,49,16,23,10,2,0,0,1,0,67,25,0,6,3,9,13,40,15,52,7,52,53,24,6,22,0,4,8,57,25,19,4,56,2,65,
0,3,0,2,0,8,11,10,42,91,40,22,8,39,17,17,2,21,81,2,9,93,3,4,5,46,3,3,4,0,4,25,77,9,4,35,11,0,0,3,4,72,1,27,18,1,0,42,43,0,1,0,26,28,21,13,32,96,29,0,0,5,0,9,0,0,0,16,82,1,42,27,0,52,83,29,6,72,31,16,3,5,58,60,111,11,1,11,46,37,104,75,47,37,58,7,6,1,6,1,11,5,27,49,2,5,6,0,8,8,4,1,0,32,0,0,20,19,8,66,20,20,46,6,25,53,92,49,3,13,13,9,24,91,7,33,1,1,0,8,6,109,7,0,1,105,2,27,0,0,120,0,0,5,14,1,5,6,19,0,2,30,74,7,3,0,15,2,2,8,4,0,43,2,58,19,46,98,58,8,0,26,1,0,15,3,21,0,15,6,0,26,56,4,5,6,80,46,4,91,36,3,22,45,14,0,0,15,51,0,7,5,26,0,53,27,59,0,0,0,3,27,2,0,0,4,0,1,4,9,27,6,47,71,5,30,20,11,13,1,8,1,39,15,2,9,0,0,0,0,0,8,23,7,57,8,9,13,0,4,26,17,8,66,13,9,33,15,63,45,0,6,0,44,0,0,0,3,6,15,3,0,29,25,31,57,90,20,32,7,21,4,6,33,11,17,16,35,11,5,6,90,6,23,78,
15,3,1,0,3,0,2,7,13,43,70,2,26,70,57,27,2,11,19,3,39,12,6,8,86,0,21,27,18,0,1,88,0,14,30,26,0,3,14,0,35,10,5,53,6,0,0,10,4,7,0,3,67,56,31,63,19,42,0,0,4,2,1,8,12,15,23,20,11,85,37,9,4,53,18,3,10,24,0,0,99,11,4,10,17,0,17,8,15,63,74,10,20,28,1,6,24,10,0,66,39,5,86,67,12,36,1,0,0,14,1,0,0,2,4,18,22,76,25,102,18,81,5,49,10,19,18,14,80,64,112,10,44,0,51,4,29,1,0,3,58,0,0,1,49,18,18,0,3,4,22,0,0,4,120,0,5,3,0,13,4,103,11,16,1,10,23,0,0,29,25,36,58,14,16,29,83,30,13,0,0,9,1,2,31,45,62,29,0,0,0,39,12,31,7,103,27,5,6,43,24,59,82,16,29,1,5,47,0,0,41,19,0,37,5,72,16,1,0,1,0,0,0,7,0,0,0,0,1,1,0,6,26,38,1,6,17,31,2,18,11,5,8,0,2,0,0,11,0,0,11,0,14,0,109,0,1,2,109,0,3,34,17,23,15,14,4,68,32,69,2,29,14,10,1,0,27,0,5,9,2,29,38,10,18,4,21,50,73,17,10,51,0,68,4,3,4,6,64,22,45,38,17,24,56,
6,2,32,6,0,0,0,8,33,19,15,7,10,71,37,12,0,29,8,7,20,18,9,7,46,38,25,4,0,3,53,0,1,7,76,17,2,13,14,3,0,15,52,88,0,0,0,11,0,2,56,5,0,22,93,42,14,18,1,0,28,1,0,35,26,8,4,5,29,100,7,11,89,40,9,1,20,6,22,69,6,13,2,1,5,2,23,0,69,0,0,5,61,23,27,38,30,0,0,10,4,7,4,24,12,7,6,20,0,40,0,1,5,3,5,4,7,53,101,77,19,17,47,48,83,5,9,51,89,75,12,50,38,37,18,12,1,3,80,4,6,0,0,12,36,0,48,0,31,75,5,0,0,5,0,3,6,27,0,25,7,21,0,0,5,110,3,5,74,4,0,8,11,32,69,16,63,59,93,7,4,16,12,5,0,30,11,17,22,14,98,0,10,10,107,33,6,6,1,34,7,91,17,8,4,1,60,0,1,1,48,0,0,1,11,0,27,0,67,0,0,17,6,44,7,1,5,0,1,80,45,18,23,80,19,16,17,8,49,6,49,2,6,2,24,10,0,35,0,0,0,1,1,2,8,27,0,12,0,27,84,30,113,1,11,0,76,12,29,9,10,25,20,1,8,79,17,18,8,12,10,1,26,3,15,82,68,72,11,6,31,0,19,27,0,9,10,18,10,28,0,65,65,51,64,
23,27,6,10,0,0,3,8,20,54,22,2,9,9,7,0,13,5,0,30,7,14,11,59,10,2,3,28,1,44,2,11,0,77,72,8,1,45,0,5,7,64,83,8,0,4,51,0,5,0,1,31,8,32,71,86,47,2,0,2,0,6,5,0,10,21,23,8,40,4,3,5,76,29,51,4,2,8,14,5,6,1,1,3,65,10,7,8,0,1,0,87,52,18,1,32,0,0,34,21,78,77,50,29,64,7,10,1,82,0,0,0,122,38,0,2,34,25,22,39,69,39,53,45,70,24,74,21,26,74,12,8,33,0,14,6,0,5,6,78,5,0,0,7,4,3,15,55,1,3,0,0,17,3,0,63,37,3,53,17,54,15,36,9,63,4,4,19,24,1,0,24,17,53,27,25,16,34,2,0,31,0,1,27,81,16,31,15,11,5,16,38,15,124,2,17,3,11,28,13,26,48,38,15,87,44,0,1,2,90,48,7,68,7,2,29,44,74,0,21,58,1,24,54,25,2,17,11,12,43,102,3,29,2,0,3,7,17,0,5,8,40,18,0,0,2,3,0,0,20,24,71,3,18,0,2,79,0,17,2,20,25,38,2,0,95,10,14,6,12,63,20,47,17,7,40,8,6,4,9,5,5,20,19,17,13,24,81,25,70,19,53,22,2,10,14,0,6,0,29,27,71,65,29,54,
57,5,19,0,14,1,6,1,16,33,22,18,30,23,0,2,112,17,0,1,22,30,28,51,2,61,12,36,4,1,17,0,10,25,31,13,110,0,8,5,5,31,70,1,2,43,18,4,13,1,22,3,37,38,35,15,74,2,0,83,3,0,10,4,5,69,49,80,1,10,10,65,13,8,12,102,35,1,0,0,0,0,5,20,9,3,0,5,0,0,4,7,10,2,39,0,3,0,37,2,30,16,7,64,37,19,13,73,0,0,0,13,0,0,0,24,31,29,61,99,54,24,84,12,25,8,78,2,64,5,16,74,0,6,6,0,0,73,4,6,0,0,27,1,0,3,4,8,6,28,6,3,15,18,13,31,25,2,48,13,28,8,8,0,4,62,7,3,40,0,3,23,53,100,71,48,107,0,0,3,8,18,0,30,28,14,17,52,40,7,59,30,81,6,10,21,53,0,86,27,6,8,0,98,1,4,0,0,9,17,0,4,10,0,1,61,8,10,0,111,43,4,85,103,43,81,19,37,47,52,94,85,25,1,54,101,1,42,13,20,4,21,34,31,10,6,2,8,0,10,8,91,1,12,41,38,105,3,11,81,39,24,4,16,86,24,40,9,24,49,102,84,6,2,23,33,7,1,14,8,27,9,60,15,41,9,53,101,58,35,33,10,32,23,13,11,0,25,49,0,28,15,65,23,52,
30,10,8,71,1,50,12,48,25,66,14,12,72,9,0,2,4,13,21,3,34,3,30,10,94,48,4,16,44,86,0,0,27,0,9,1,33,49,4,30,4,18,4,9,21,10,62,37,0,66,6,21,78,26,34,14,38,1,47,8,7,1,11,103,10,15,0,12,11,0,104,1,2,10,79,1,5,0,0,41,13,0,21,4,0,21,3,0,0,9,1,5,18,32,17,7,0,20,54,8,14,98,37,13,59,107,46,10,6,0,6,9,0,19,5,0,16,25,8,30,85,43,36,13,12,73,30,23,9,15,20,95,23,3,11,0,0,13,7,5,4,5,0,2,5,22,2,56,23,0,2,26,28,18,30,74,65,6,0,42,11,95,51,27,3,11,4,62,0,0,0,39,41,89,60,75,71,1,0,3,8,0,13,19,0,12,55,32,40,59,95,46,53,26,24,72,4,1,4,16,103,1,39,12,24,0,10,3,0,0,5,4,0,0,18,93,47,84,56,45,39,45,25,40,64,38,33,27,94,30,7,89,93,9,48,0,5,17,18,24,1,10,0,14,0,47,36,28,0,16,7,16,0,22,3,31,0,3,80,17,30,10,0,58,50,6,8,3,51,53,20,16,31,39,98,1,0,7,41,1,1,33,19,33,29,43,78,10,58,11,7,78,109,27,70,16,31,61,13,10,19,51,38,15,45,
72,14,8,0,54,0,5,5,66,2,8,88,20,3,0,9,25,52,98,85,48,120,15,16,65,21,65,95,14,33,1,3,15,2,14,30,44,6,16,4,65,0,0,4,9,18,2,51,19,2,32,41,30,16,4,38,3,60,5,21,40,50,104,87,39,33,78,6,4,38,2,0,5,34,22,10,0,0,40,25,13,6,5,104,93,82,34,1,0,16,6,39,36,6,10,0,0,6,0,55,25,61,47,21,20,45,1,5,0,5,0,0,0,1,0,1,4,19,36,46,8,42,17,3,100,54,7,23,0,6,58,2,1,12,0,0,80,29,3,4,0,76,1,0,2,10,8,0,37,1,0,23,101,7,36,12,40,8,1,4,4,2,42,31,3,1,17,15,0,9,6,18,17,27,74,71,16,0,9,10,0,0,0,0,0,37,99,10,2,31,53,56,36,42,85,9,22,99,29,32,11,19,4,14,0,2,0,33,10,16,0,0,6,0,36,4,15,32,27,9,6,47,75,35,49,19,34,27,38,15,26,4,33,0,13,67,19,47,3,42,18,8,0,9,81,2,30,34,85,0,19,0,44,14,35,3,2,97,100,15,24,5,75,50,28,56,44,66,23,21,60,9,111,22,7,1,0,12,0,5,47,1,23,40,45,28,23,7,90,39,77,56,18,15,5,7,55,13,2,37,108,6,80,3,31,
