14,5,0,8,7,1,0,1,0,71,6,46,31,40,3,10,10,3,13,14,0,0,0,2,5,5,13,0,1,5,106,33,33,47,0,1,70,1,0,14,6,0,8,0,7,15,0,0,9,7,5,4,39,28,40,21,28,20,4,4,34,24,15,11,79,0,55,5,79,10,40,36,37,46,6,23,10,40,39,52,46,68,40,95,12,82,7,19,0,0,0,8,7,20,0,7,10,0,17,66,0,1,7,51,7,67,33,76,4,2,16,83,47,49,0,3,16,0,0,4,29,14,93,56,0,11,29,28,4,0,4,3,1,17,21,15,16,3,9,12,36,8,3,12,27,3,9,37,0,11,2,0,11,0,2,0,8,9,1,8,13,32,0,14,36,63,14,1,15,3,51,20,13,20,77,73,61,39,63,85,2,6,30,0,5,70,8,4,8,0,1,0,0,0,0,5,3,92,3,74,2,6,32,32,0,48,2,44,0,63,26,4,0,0,9,0,51,0,0,2,6,0,15,11,0,0,0,1,21,29,0,4,0,26,9,0,20,5,6,29,8,2,45,22,57,12,21,0,34,4,6,10,8,1,0,30,0,4,1,5,3,4,0,0,16,0,5,54,3,12,0,0,31,0,0,0,0,11,0,43,8,0,6,0,0,28,0,64,0,32,0,1,36,4,94,35,57,11,27,53,79,39,62,15,76,
17,0,32,7,0,24,0,0,7,11,0,5,15,1,1,6,4,11,54,29,81,14,1,0,0,72,0,45,88,79,22,64,76,15,0,87,0,0,4,2,12,0,0,14,1,0,0,25,0,5,31,25,0,0,16,7,31,0,3,8,0,14,34,16,3,14,2,34,0,36,4,32,15,61,16,71,19,4,9,82,68,35,7,13,68,35,51,0,6,6,3,0,2,13,16,0,0,0,90,2,3,2,14,46,7,32,12,34,4,13,29,71,13,46,11,0,12,1,2,0,8,4,82,5,2,72,81,9,5,6,77,3,0,71,1,43,20,19,13,2,13,0,79,23,5,6,38,11,17,1,0,36,0,6,0,45,0,0,113,23,17,1,0,6,0,18,118,40,10,26,0,5,29,17,45,39,24,89,45,5,0,22,24,4,3,1,2,0,3,1,0,0,0,14,0,1,12,11,18,58,30,8,3,0,4,66,49,0,0,7,1,90,5,2,3,1,2,0,1,21,11,28,9,0,0,0,116,0,0,6,0,6,68,0,21,3,0,15,14,0,19,51,64,36,6,73,25,12,11,0,22,5,0,0,16,1,3,1,0,0,0,0,50,18,50,20,2,3,0,0,0,4,0,0,0,0,11,27,80,28,6,7,0,4,1,14,0,11,35,4,14,37,52,29,6,46,30,56,8,13,9,86,73,4,65,
18,65,0,2,0,0,0,0,0,0,0,10,29,17,7,9,0,3,0,5,88,0,0,0,69,0,0,16,9,76,79,38,43,4,22,36,10,49,1,46,22,2,37,0,1,0,17,14,1,20,0,3,55,0,3,1,12,0,96,20,24,27,12,48,44,31,76,0,3,37,2,37,30,7,12,57,25,46,44,27,17,23,0,3,9,7,2,24,4,30,46,0,0,22,1,8,0,17,0,5,19,66,46,55,2,13,12,11,0,11,6,5,13,3,0,100,0,0,0,14,37,15,0,0,1,14,20,15,3,24,7,1,49,7,3,15,47,11,72,5,0,6,47,3,0,46,8,10,9,2,9,9,102,54,31,0,35,95,13,20,0,12,3,18,16,63,9,1,15,60,110,21,26,56,15,15,98,15,36,2,2,34,95,20,2,0,0,6,7,5,1,0,13,89,0,4,10,1,3,28,1,32,7,0,0,0,0,1,1,20,3,0,68,1,21,39,0,17,40,12,15,28,7,4,0,97,0,0,0,0,66,0,1,36,18,63,5,3,39,13,25,74,82,31,6,14,4,51,6,51,5,15,60,1,2,0,17,5,89,13,6,3,3,11,11,34,5,23,18,1,1,31,2,3,3,32,0,15,44,5,0,12,117,5,0,0,0,0,0,53,30,19,38,72,60,40,50,11,91,16,11,74,47,30,46,
5,0,0,9,8,61,0,0,7,0,7,11,10,88,0,0,35,99,2,16,0,14,0,52,2,0,0,1,49,48,27,35,49,64,28,25,2,7,113,8,1,15,11,18,0,3,0,0,0,2,12,20,3,19,3,4,1,1,0,8,0,4,3,18,3,16,20,8,0,5,5,12,17,74,8,0,18,17,40,17,61,8,17,8,7,29,23,3,7,26,0,32,19,0,0,0,0,2,1,10,20,21,15,9,37,58,0,0,0,81,42,38,19,9,15,0,6,0,4,24,6,10,6,0,11,15,1,0,82,32,13,96,9,3,22,74,18,22,0,1,25,2,0,0,0,37,16,0,49,56,41,12,36,56,44,2,9,6,6,44,78,0,9,5,29,72,23,5,38,43,12,46,111,20,12,8,82,59,10,50,6,2,3,21,36,0,0,97,7,19,69,0,4,0,0,15,0,0,116,2,33,43,1,19,0,0,0,0,0,0,0,3,44,22,0,0,1,85,90,2,26,77,20,0,2,61,0,0,30,1,0,0,5,0,7,21,31,2,0,64,13,39,6,24,28,52,16,59,23,38,19,70,14,47,19,5,9,4,12,1,12,19,46,4,56,37,32,10,38,2,75,0,4,12,8,7,12,5,16,0,3,8,0,6,102,1,0,0,8,6,2,22,59,31,29,18,46,43,9,0,5,45,38,31,37,
3,0,0,23,12,0,1,0,2,0,27,0,5,1,40,5,60,13,30,28,1,8,8,1,1,0,0,11,6,0,11,7,8,51,3,0,4,11,29,15,0,23,10,51,1,0,0,1,13,35,1,10,13,37,8,46,34,14,0,0,3,2,0,38,57,51,64,48,32,95,76,37,121,15,98,16,44,50,24,12,41,10,7,9,5,0,23,5,5,8,1,39,2,0,0,34,0,74,0,87,22,24,15,15,1,59,0,0,3,13,4,12,52,5,113,16,0,0,3,4,3,1,0,50,28,0,0,0,8,4,6,46,5,1,101,22,3,30,59,11,50,7,0,2,0,44,3,2,44,23,8,15,81,19,38,4,21,28,13,22,17,1,1,36,29,23,1,19,98,0,1,0,57,2,2,41,73,53,113,0,6,0,0,1,2,4,55,9,10,14,0,43,61,0,25,38,0,36,23,2,18,13,7,56,16,0,15,0,99,2,20,0,10,22,4,17,7,1,0,16,105,58,0,9,2,1,1,52,7,0,0,0,1,17,1,6,1,2,33,36,33,9,1,21,71,11,28,39,13,28,29,8,14,9,0,65,104,39,11,13,6,3,0,93,10,38,48,2,5,60,2,30,5,20,7,33,12,18,3,14,1,0,0,1,1,0,1,10,6,0,17,28,76,22,8,4,60,10,64,14,5,56,63,23,58,
1,1,111,1,29,2,2,21,0,19,0,0,17,32,13,97,2,21,17,27,16,6,47,7,0,2,0,14,5,2,16,7,64,16,1,57,43,12,39,1,6,13,31,3,53,16,2,38,45,0,0,1,39,42,0,3,0,107,0,1,0,1,0,21,0,19,0,51,19,20,5,26,8,47,35,115,42,20,4,81,13,0,38,38,6,43,30,5,18,0,47,7,0,0,0,55,22,0,34,17,45,88,24,4,7,0,1,0,14,8,25,43,39,97,5,1,17,90,1,13,24,4,25,101,3,0,11,62,38,9,30,1,0,17,29,27,39,0,2,4,12,13,0,0,10,0,21,31,0,2,0,28,56,6,0,5,6,10,18,12,27,14,7,23,9,1,7,33,2,27,8,16,0,0,11,41,43,5,4,62,10,0,81,5,2,11,3,10,27,16,72,3,4,21,42,24,7,20,1,85,47,24,24,66,31,47,0,0,4,1,0,71,0,2,6,4,1,41,12,17,46,5,0,7,85,0,6,16,6,4,0,5,0,19,0,55,34,50,58,37,65,4,0,37,49,1,52,35,9,7,92,20,0,18,24,5,40,57,3,34,4,0,102,29,17,38,96,41,32,15,12,17,19,31,70,9,55,33,2,0,0,0,0,21,0,0,0,6,12,73,114,35,89,13,1,47,9,35,1,20,7,10,18,19,15,
8,72,8,0,9,106,5,23,3,57,2,26,48,27,8,10,63,7,2,43,2,26,2,44,0,0,0,65,1,31,23,107,11,0,0,17,27,4,2,1,29,1,0,15,1,76,27,23,2,0,33,83,1,3,4,11,40,5,0,0,0,0,1,0,71,0,14,9,13,16,62,17,11,5,48,52,14,1,69,50,82,49,13,17,91,1,46,13,1,11,29,0,7,3,49,0,1,36,42,11,32,25,9,10,39,0,0,3,13,58,1,35,50,13,12,3,1,1,19,52,0,0,45,3,3,0,1,11,5,7,27,1,0,8,12,32,9,1,86,24,24,4,4,3,3,6,1,0,0,9,2,106,2,7,1,0,6,3,2,8,20,4,1,42,6,25,13,25,13,20,7,0,0,0,6,7,0,14,14,28,26,3,1,1,0,0,1,17,2,6,6,2,9,11,67,15,99,85,39,12,20,68,98,27,1,5,4,8,0,41,111,16,14,8,27,49,22,6,23,26,45,0,0,12,0,0,10,2,14,11,103,0,0,0,0,56,0,15,108,22,26,29,46,0,7,13,38,5,3,6,41,46,11,2,9,12,16,0,5,106,7,53,10,35,0,39,0,83,5,0,55,46,9,0,0,12,9,9,1,5,0,0,14,0,0,0,0,13,6,9,4,19,4,9,14,18,1,0,3,20,55,57,45,18,34,
43,0,6,7,114,3,43,5,85,0,0,31,24,17,27,49,92,16,14,6,3,0,2,57,23,35,4,0,1,24,15,11,2,2,6,34,0,76,0,47,118,31,81,18,32,37,2,0,0,38,65,1,2,0,3,0,0,2,10,0,0,3,3,4,0,7,7,51,10,0,9,59,0,29,24,3,4,6,4,32,40,20,38,2,11,12,4,41,6,6,7,48,1,0,16,2,1,13,82,32,14,17,6,107,3,0,0,0,0,12,4,24,12,44,17,65,9,13,20,29,1,71,4,0,0,26,12,2,2,1,13,0,0,5,12,1,0,52,15,27,4,0,4,0,2,80,0,0,0,6,2,5,6,9,0,20,8,2,3,12,17,3,0,8,92,7,113,80,19,25,0,0,0,56,1,1,0,3,2,4,1,32,12,0,2,0,0,60,3,30,12,27,0,0,0,93,51,1,3,4,23,84,21,72,12,0,0,31,0,64,3,1,3,26,25,14,47,54,0,21,19,11,19,11,0,2,20,7,7,6,34,2,11,0,26,14,3,11,31,55,17,87,1,2,2,16,48,1,4,23,6,17,6,24,4,7,2,3,28,17,7,4,16,6,41,0,24,5,4,1,81,0,12,1,13,107,60,11,5,0,0,6,0,0,0,24,2,0,0,0,0,14,6,37,34,44,5,2,5,58,0,97,7,12,79,
39,2,9,54,20,0,0,34,61,1,3,0,40,60,12,81,31,0,2,15,12,14,1,0,0,2,11,3,21,9,96,69,21,2,54,0,37,1,17,62,2,18,19,14,10,0,0,0,1,0,1,9,9,9,13,0,0,2,0,0,1,2,0,9,12,9,4,0,0,0,26,5,6,25,7,0,0,37,63,23,31,61,8,0,3,18,60,1,49,57,52,71,57,17,2,42,0,79,0,12,18,2,11,67,1,0,2,40,8,10,21,19,8,9,0,18,0,0,26,5,14,12,0,0,0,83,12,72,103,8,32,0,2,13,7,0,0,7,6,0,13,20,0,3,0,0,0,1,44,6,0,12,15,14,14,0,2,6,91,1,0,0,61,7,3,6,4,22,102,2,39,0,0,28,1,11,7,13,0,32,5,22,66,0,0,0,0,3,10,26,17,4,5,0,28,1,1,0,11,4,56,57,38,11,12,7,2,19,13,0,6,9,22,75,19,9,25,12,102,3,0,4,7,57,52,44,18,9,24,5,21,12,0,0,46,4,23,9,4,15,11,26,29,6,4,22,25,1,1,1,3,2,0,0,6,16,15,36,22,0,35,23,0,5,49,8,47,0,0,32,7,9,0,0,15,2,9,14,7,5,1,63,7,20,2,0,0,0,11,11,1,30,1,14,2,1,2,9,75,40,5,27,81,40,56,
2,1,7,0,0,0,7,15,3,0,11,35,2,13,2,13,6,3,6,22,54,3,9,34,0,30,4,0,90,15,10,5,1,31,0,32,13,32,9,8,2,11,4,7,20,0,3,6,0,0,15,0,23,0,2,0,0,2,0,0,9,5,8,21,9,0,27,0,1,76,0,12,37,34,2,3,35,1,4,65,16,5,4,19,2,78,6,9,21,3,76,80,14,3,3,2,20,0,5,10,66,22,25,5,0,15,8,17,7,47,28,9,0,0,9,7,3,48,16,4,0,30,2,0,3,19,14,24,88,25,3,0,1,23,1,2,4,8,0,1,0,6,0,20,0,0,2,6,22,0,1,40,44,0,3,22,1,6,8,1,3,2,106,5,85,43,59,51,96,20,1,32,39,0,111,7,21,0,6,5,17,29,0,72,3,0,0,10,2,0,5,4,97,17,6,0,0,4,0,68,6,0,51,39,2,3,3,0,5,2,10,39,31,36,31,53,2,25,1,56,61,12,3,19,22,16,17,8,12,3,11,1,2,0,2,21,17,19,1,47,46,0,5,72,32,41,0,0,2,6,0,0,0,3,2,20,11,1,2,12,42,31,0,0,1,62,3,0,0,0,2,0,3,8,3,5,4,4,79,2,64,41,0,0,6,1,10,0,6,0,3,1,1,0,20,49,50,0,9,0,114,88,28,40,45,
29,0,0,0,0,16,25,0,0,0,0,11,39,10,28,1,0,74,102,15,0,5,2,1,41,3,4,55,60,6,18,30,74,42,52,15,9,0,18,12,1,61,42,0,2,3,1,1,0,0,7,41,7,8,0,1,28,0,0,10,61,0,2,1,46,17,10,2,4,0,1,8,9,43,22,24,0,22,28,46,4,5,0,8,2,1,15,20,27,85,97,12,5,23,79,21,11,25,35,23,10,8,8,0,39,82,15,4,10,8,11,0,14,83,20,17,2,0,43,0,36,14,0,0,77,65,2,9,38,6,6,19,53,2,12,5,17,0,0,10,0,13,10,6,19,0,2,1,0,8,16,44,5,5,0,0,0,57,6,0,0,18,0,1,6,99,40,79,2,67,11,26,3,13,2,85,0,4,64,30,45,0,6,0,0,20,30,2,7,1,5,10,11,4,0,0,3,0,0,4,2,36,15,54,58,9,76,17,2,0,33,5,1,5,20,29,4,1,24,2,0,11,55,1,4,0,69,3,0,0,29,1,1,68,14,45,28,15,2,9,4,0,7,2,86,2,0,12,3,0,5,17,1,0,8,0,13,29,1,34,71,2,68,2,0,0,0,0,20,0,0,0,16,3,17,17,0,13,0,40,2,9,44,0,12,0,0,0,0,0,19,6,81,0,22,30,2,5,1,48,24,26,18,32,42,
3,0,0,0,0,40,0,0,0,11,16,1,0,8,23,0,1,105,0,0,8,10,10,2,28,5,9,92,7,0,7,5,5,36,3,106,0,0,2,9,67,0,0,0,11,28,32,2,0,0,42,12,0,52,0,3,0,1,0,22,1,0,2,0,18,3,0,1,0,0,25,53,26,1,5,39,3,6,12,10,22,16,5,5,51,3,72,88,29,23,32,44,11,50,2,2,46,42,6,11,30,96,57,22,58,5,20,62,119,5,9,0,4,1,0,3,0,21,5,35,3,0,0,0,44,12,46,52,1,1,3,32,0,31,12,46,39,8,1,2,80,21,6,0,0,0,7,26,6,13,46,32,24,16,67,24,61,11,2,0,21,12,16,1,7,13,12,47,33,20,66,5,29,4,81,0,36,0,37,0,2,52,32,8,0,23,8,0,11,0,23,0,0,0,91,0,5,0,17,30,14,3,113,19,8,6,60,15,21,28,3,29,57,15,103,3,1,0,0,0,26,8,2,3,0,2,3,1,0,0,10,1,20,12,0,54,71,5,3,16,0,1,104,8,6,15,0,37,6,0,79,0,0,8,0,89,36,48,1,48,8,19,12,12,17,12,0,7,0,0,0,0,2,20,8,1,12,28,20,51,25,3,1,19,13,41,0,11,7,0,25,49,13,2,19,18,38,34,75,37,4,58,12,52,49,
