22,95,9,16,8,10,12,75,11,4,8,15,44,0,0,59,28,4,26,25,47,24,0,3,0,8,63,50,67,93,46,48,18,36,18,31,7,17,51,19,4,22,8,9,3,14,3,9,56,0,60,82,88,24,32,12,0,0,0,2,1,0,0,0,0,36,0,1,47,16,14,50,7,45,8,2,0,32,34,5,2,62,10,0,9,0,9,72,0,0,2,7,3,38,91,1,3,4,19,2,1,0,46,1,3,12,12,26,6,11,1,2,0,0,52,1,11,2,0,88,4,4,83,36,19,10,73,108,61,66,65,89,62,16,31,33,34,29,42,29,0,77,5,11,64,34,23,23,119,2,0,34,1,20,5,21,15,54,10,18,10,15,36,14,1,7,10,2,0,3,3,0,5,0,6,0,7,2,11,0,4,5,4,2,52,27,14,30,11,2,8,5,1,2,1,76,28,42,30,10,18,18,19,33,51,8,14,5,37,0,0,5,0,0,1,4,2,0,40,21,96,63,61,85,28,40,47,8,65,25,1,0,8,65,13,40,90,58,18,80,4,10,9,2,0,2,21,1,25,0,35,25,28,7,9,43,24,48,10,12,1,13,51,0,15,56,2,11,4,9,14,2,11,20,107,18,63,38,13,81,59,71,13,115,71,4,68,46,76,51,30,43,0,8,3,0,12,15,51,33,11,6,65,3,35,
15,0,24,13,37,0,20,33,79,56,70,45,0,110,108,66,45,0,3,1,2,1,0,3,78,5,13,23,60,40,9,94,25,111,9,5,4,90,1,69,3,9,68,0,4,80,10,34,44,14,0,30,23,19,19,23,19,6,15,0,1,1,8,2,1,1,0,9,3,6,24,15,13,21,0,6,0,16,5,22,10,74,15,34,8,8,42,7,0,1,50,12,32,21,14,2,2,54,10,0,0,20,0,0,10,4,4,0,11,104,1,0,0,11,1,0,47,28,46,3,13,7,20,34,49,73,55,45,25,39,70,105,111,14,53,58,38,83,3,26,48,2,10,6,18,52,27,17,18,6,70,103,0,21,14,48,34,15,28,4,33,11,0,0,0,22,52,13,9,11,1,1,0,5,5,20,9,20,1,16,14,10,5,30,71,37,119,55,57,14,14,16,7,79,46,4,29,8,8,9,3,57,44,61,2,12,0,18,2,10,20,14,14,0,0,0,49,5,24,11,44,89,86,39,10,38,32,76,65,2,0,0,5,2,16,47,9,27,9,11,13,48,31,34,28,34,3,0,1,8,2,15,4,5,26,55,15,25,0,32,48,26,27,0,30,25,0,0,66,4,0,0,3,6,15,68,17,5,33,48,12,61,19,54,30,51,99,65,35,24,8,6,41,1,8,0,36,3,18,20,108,57,1,6,97,
49,9,7,38,2,26,12,19,19,41,1,90,52,45,92,64,25,14,9,0,5,1,0,0,21,5,16,13,8,97,95,2,13,35,54,82,79,5,32,0,2,3,8,1,49,4,4,60,22,30,44,22,10,14,54,5,41,2,4,1,76,0,7,0,4,0,1,106,1,8,31,29,6,8,3,0,16,1,4,0,22,29,14,3,35,0,4,7,7,14,19,4,83,0,4,0,25,10,4,0,76,0,2,4,10,20,8,9,3,4,11,11,3,62,0,18,8,20,28,22,13,27,96,44,56,13,53,27,33,39,60,55,56,78,32,69,14,5,1,17,74,68,67,19,82,33,21,14,1,36,43,17,33,14,40,63,70,101,22,53,2,0,2,0,1,0,6,20,8,30,3,1,0,0,0,14,14,2,52,14,35,25,18,5,92,4,44,8,29,1,0,9,38,12,27,3,9,61,26,8,50,69,7,60,46,1,5,56,47,1,44,15,70,16,11,78,10,42,10,97,31,31,72,15,13,107,20,42,48,13,0,16,2,4,7,1,23,24,15,58,99,16,19,38,26,84,7,5,0,17,0,6,16,1,68,92,5,2,0,91,20,21,0,6,2,22,0,3,0,0,21,2,0,3,18,6,3,12,46,67,95,19,51,85,37,64,66,20,14,32,5,21,8,18,21,1,19,17,0,2,8,3,13,8,27,
14,18,79,0,6,3,25,52,11,15,18,61,82,78,54,38,13,38,2,24,56,5,20,80,0,12,32,20,7,37,0,8,7,8,11,30,2,8,10,0,12,64,32,17,39,42,40,45,0,1,0,2,15,21,7,15,15,13,21,4,51,19,8,14,2,1,5,7,1,11,6,31,3,13,0,6,46,1,31,0,68,14,1,18,3,1,1,6,5,12,78,70,20,90,6,6,0,25,42,14,8,3,0,0,44,1,14,6,23,23,14,2,57,0,0,91,61,28,1,2,0,52,23,57,46,62,14,14,48,86,65,39,57,94,38,46,52,14,3,12,70,25,11,7,17,70,29,3,58,7,1,0,44,64,96,7,96,43,56,20,0,8,0,0,0,0,4,14,22,1,55,3,2,29,0,2,6,4,3,4,83,54,71,40,0,0,70,2,12,13,9,1,3,0,6,0,15,28,12,16,16,25,94,5,46,26,8,11,23,62,5,0,4,4,0,11,1,52,65,67,36,62,78,38,12,73,34,30,70,20,20,16,0,0,3,5,9,36,0,6,7,33,59,24,45,22,17,13,10,4,0,2,11,1,14,11,1,0,69,31,0,3,0,15,10,0,2,6,0,0,5,61,41,7,0,11,0,37,4,42,38,62,97,12,99,75,64,29,92,17,6,18,75,17,25,100,40,30,5,0,5,0,0,26,36,
34,29,48,3,0,8,0,33,56,48,29,14,20,18,23,39,8,6,8,0,49,19,5,16,4,80,21,2,7,0,2,0,96,26,18,4,0,24,14,12,9,0,1,7,77,73,39,45,8,42,26,82,4,2,74,39,56,82,10,6,14,3,25,7,18,82,4,1,1,26,65,9,6,4,0,5,5,0,0,83,39,0,11,4,30,0,5,2,6,36,7,108,5,29,17,10,4,16,24,30,1,3,9,76,1,1,15,44,6,1,6,44,28,16,0,20,11,10,77,5,82,8,17,32,7,24,78,30,20,17,74,94,87,83,40,30,12,0,2,22,1,45,9,21,34,13,65,0,44,2,2,38,10,20,18,32,2,17,13,77,10,6,0,0,1,2,11,30,39,12,0,21,10,14,54,4,7,55,83,79,24,26,0,0,0,1,5,5,51,0,0,0,9,0,2,0,0,1,3,15,45,59,33,15,19,3,95,70,4,4,34,56,0,82,4,4,30,80,41,65,26,73,31,33,56,29,70,22,10,64,64,7,10,2,31,0,3,1,0,9,34,89,90,5,11,1,10,0,64,8,27,14,0,59,78,0,20,66,2,5,78,23,3,2,6,63,26,3,0,14,14,0,7,2,55,0,21,19,4,11,35,23,18,52,73,28,10,13,51,14,78,46,53,88,72,25,104,38,8,1,0,1,14,4,35,
33,53,2,15,2,0,51,0,9,9,50,11,85,36,1,4,17,44,20,21,11,30,4,46,6,37,3,4,23,2,2,31,0,5,2,4,16,90,2,18,2,2,72,7,13,28,54,0,51,4,85,3,6,25,25,18,14,0,34,2,46,6,17,7,32,3,60,9,73,18,52,5,0,0,28,9,3,17,47,38,39,5,1,10,0,0,0,10,85,24,49,97,110,26,54,65,0,22,0,22,2,0,12,6,10,20,14,3,54,30,2,14,26,0,0,24,69,11,6,0,58,18,14,10,13,15,53,20,59,13,32,13,60,45,34,40,10,23,24,3,3,8,37,48,12,7,2,27,8,1,43,7,9,43,82,7,37,5,7,15,13,2,2,0,0,3,1,2,18,9,8,2,28,6,14,2,14,30,18,18,0,21,3,0,0,3,19,0,6,0,0,0,48,0,3,0,12,1,60,14,66,15,43,16,22,6,49,18,86,13,24,23,4,0,35,9,33,50,20,7,58,58,10,20,49,70,87,16,58,48,6,16,34,13,20,42,11,19,35,65,7,56,7,36,35,17,2,3,0,14,24,8,3,9,11,16,98,29,4,3,52,40,14,9,3,44,1,10,24,108,5,19,18,18,25,11,82,14,11,0,4,46,2,2,30,2,37,36,38,26,5,33,32,25,77,98,112,5,4,0,12,4,0,0,70,
32,33,20,16,4,24,5,10,44,80,2,19,4,6,11,14,8,73,1,72,17,42,88,30,22,2,8,4,3,0,1,0,5,46,5,2,50,3,27,40,4,1,24,60,23,21,17,2,0,29,0,0,25,105,57,21,4,4,0,108,7,40,16,29,72,55,10,0,12,9,27,0,0,7,3,3,2,0,11,58,0,0,23,0,0,28,15,47,4,12,37,19,4,4,2,25,83,30,0,0,8,23,4,3,0,54,3,10,13,5,5,18,6,0,4,93,4,38,0,56,95,4,18,45,4,41,35,40,11,19,40,17,19,18,53,6,63,27,19,10,0,29,9,56,11,2,23,19,30,7,42,1,3,92,89,67,0,38,29,3,16,44,8,10,0,3,7,10,1,16,21,51,28,54,13,16,42,72,38,71,62,12,0,0,18,0,0,28,0,1,1,13,22,1,1,0,1,21,84,59,4,15,67,22,51,43,0,1,20,63,1,5,42,5,20,12,87,13,43,45,111,15,106,30,67,4,21,4,40,14,7,50,38,2,0,0,18,95,2,23,69,24,0,49,4,0,0,1,0,0,11,23,1,15,71,11,21,8,9,67,7,1,30,1,1,24,31,29,39,9,22,17,22,47,100,8,11,38,53,0,6,2,16,6,6,6,21,24,6,82,52,98,73,93,75,80,58,4,2,27,4,0,26,9,76,
37,10,14,54,73,20,12,7,44,1,1,1,34,0,82,24,0,13,0,66,32,13,36,22,36,22,12,1,13,1,0,0,36,58,1,17,1,13,78,8,11,28,25,11,36,5,0,0,0,67,66,4,45,21,14,36,1,58,17,0,8,3,60,47,53,8,8,2,1,6,0,1,0,0,2,0,10,24,55,0,0,2,5,2,0,22,8,2,18,57,3,18,67,33,58,19,57,59,0,0,35,4,32,0,5,1,83,36,0,0,4,77,0,0,42,3,13,20,8,27,6,1,5,30,19,42,15,33,59,8,8,71,86,49,39,10,4,34,34,6,63,1,1,47,17,7,2,54,28,30,0,20,75,18,45,22,34,2,29,22,42,37,55,1,0,14,6,14,8,0,22,40,31,30,44,3,0,28,49,35,6,3,0,9,0,0,8,3,8,0,0,2,0,70,6,8,20,68,59,20,21,45,13,30,33,63,59,22,17,61,28,1,4,19,11,34,12,32,24,44,34,76,28,55,14,2,66,24,24,9,31,7,0,34,8,109,10,17,6,10,85,25,55,4,35,0,1,0,0,90,0,11,0,20,2,5,8,1,52,0,3,0,11,5,15,42,7,7,29,40,43,94,68,37,5,94,80,67,26,70,0,0,5,3,1,0,19,3,81,59,10,35,12,20,51,50,11,31,9,10,4,9,17,19,39,
62,15,102,34,7,33,88,81,26,1,3,118,0,17,19,5,1,1,83,12,28,3,67,64,54,26,63,14,0,17,10,5,1,0,0,8,48,50,20,37,21,57,12,47,62,14,1,0,1,35,0,51,36,2,33,8,5,5,2,4,64,49,25,83,32,7,5,53,30,0,0,0,0,2,0,0,0,107,20,0,0,121,0,2,14,3,0,4,9,51,12,5,29,31,53,61,23,64,5,3,91,7,0,16,0,22,74,39,0,0,62,12,0,15,7,24,0,7,35,16,0,0,90,11,1,0,16,48,11,28,14,3,23,29,8,54,3,3,9,27,6,56,85,34,52,22,65,65,15,55,93,100,44,17,28,0,13,61,6,30,38,43,18,68,0,8,33,2,48,1,5,8,7,1,0,2,89,0,36,16,21,46,0,0,0,34,14,52,46,106,4,6,1,20,45,62,40,77,9,3,23,10,9,71,40,30,23,27,19,59,28,6,0,70,51,12,44,43,88,71,31,102,113,7,11,2,13,7,22,5,4,46,1,11,6,8,24,37,31,100,47,45,40,51,0,0,84,0,7,2,10,6,12,0,4,0,24,0,63,2,0,0,13,5,41,1,6,13,80,52,91,80,65,52,48,69,38,35,44,90,28,11,6,11,0,22,54,18,80,33,10,7,24,24,9,6,21,29,23,10,1,4,26,2,45,
28,18,19,96,82,3,10,40,3,7,37,70,3,7,12,19,9,23,0,3,46,94,12,50,33,63,8,21,0,13,18,64,5,0,0,63,57,3,12,17,28,16,30,18,7,57,0,20,35,0,5,78,33,80,58,71,33,0,31,3,18,33,7,33,3,11,63,26,5,2,0,4,0,0,0,0,3,1,0,0,82,5,59,2,0,9,1,2,21,29,0,29,29,26,18,30,104,16,3,102,0,32,8,2,51,8,3,51,7,40,5,1,3,87,10,36,11,37,70,10,0,0,34,1,28,114,50,6,17,65,94,2,32,8,1,7,12,21,0,21,30,6,3,16,6,19,17,71,29,12,12,31,27,21,11,3,25,14,48,4,17,14,5,35,53,17,46,50,25,0,27,27,10,24,1,27,2,0,10,0,29,16,38,2,0,0,6,1,2,24,2,8,28,4,1,33,62,5,5,22,52,39,42,6,62,7,64,25,16,3,11,0,15,8,29,49,13,76,63,21,59,63,107,29,22,68,5,6,11,21,1,33,0,0,15,17,0,1,66,104,21,18,8,3,1,78,10,7,74,7,55,23,10,2,0,8,0,0,0,0,18,19,4,0,74,1,42,105,63,33,88,52,60,106,78,99,94,31,50,33,2,10,1,69,13,41,14,52,24,21,3,9,14,41,7,23,1,20,108,21,4,25,16,56,43,
42,6,41,3,21,15,36,20,21,65,4,0,67,117,0,12,102,3,22,52,17,18,8,55,41,63,72,12,0,9,14,0,0,0,20,24,2,61,13,47,23,16,56,53,11,31,41,44,3,47,35,2,1,0,10,13,47,4,7,9,1,16,22,10,8,75,9,40,9,1,4,7,31,6,0,12,6,3,0,0,34,49,24,51,2,0,5,0,12,0,9,46,50,24,85,45,50,25,5,8,46,24,69,30,0,53,6,16,37,7,28,8,26,93,22,4,2,49,48,0,16,2,0,0,34,19,0,1,57,104,9,13,0,13,0,0,4,1,6,22,19,1,18,42,37,94,57,83,49,62,32,24,22,42,9,37,71,5,29,91,69,26,2,53,6,3,57,45,48,4,0,35,8,0,6,0,2,0,1,0,21,3,1,0,27,10,16,16,4,16,1,85,6,0,63,26,5,47,12,36,49,10,66,21,46,3,23,0,48,9,0,0,57,14,71,43,44,48,58,44,68,57,4,7,63,6,11,4,103,7,6,1,0,1,50,0,4,7,14,27,12,34,63,0,33,2,21,40,6,7,81,0,0,5,80,79,22,1,0,0,26,0,0,6,1,10,33,13,17,75,82,73,74,48,27,38,5,78,32,14,0,3,6,15,30,3,15,31,9,25,61,14,29,60,9,22,37,36,32,32,11,40,36,7,19,
29,6,35,5,0,68,82,11,27,4,22,2,61,15,14,23,38,5,34,85,5,16,17,13,37,6,17,10,22,2,0,1,4,0,38,1,42,25,54,27,16,28,111,5,19,90,9,7,27,69,56,22,0,0,3,21,0,0,15,86,13,13,13,80,49,13,64,15,14,17,2,35,1,49,3,3,2,10,0,47,1,0,46,12,46,48,4,45,3,5,0,42,19,25,44,42,60,12,101,49,32,112,6,9,8,24,58,37,43,21,31,67,80,2,7,2,76,19,1,6,35,19,16,8,90,2,0,10,64,20,46,18,13,9,0,1,46,4,34,4,1,2,9,10,35,7,15,26,25,88,39,20,62,28,58,58,9,14,55,19,47,29,54,0,18,40,29,22,2,10,17,8,7,48,0,16,11,20,0,6,10,11,3,19,0,0,4,5,8,1,0,51,0,0,74,24,5,8,15,7,17,20,31,17,36,3,3,4,5,20,0,3,14,1,32,35,109,33,16,13,28,24,0,28,6,11,2,79,9,7,2,5,0,2,0,0,0,27,47,10,13,45,89,13,48,11,113,3,1,5,4,0,4,43,27,0,1,0,0,3,0,0,79,17,5,1,51,20,51,40,79,101,18,80,2,21,30,90,43,2,0,59,24,0,11,10,12,47,20,19,54,21,99,14,60,23,26,27,44,48,22,79,22,19,46,
