59,54,67,13,20,0,0,5,50,25,17,0,69,69,43,64,106,45,3,28,3,3,8,4,2,3,14,1,0,0,111,21,35,39,19,1,54,12,1,0,53,11,64,52,54,89,20,23,19,29,8,1,0,55,63,1,11,43,30,4,6,53,66,7,99,4,3,12,1,29,27,23,22,0,15,110,30,1,2,4,53,15,57,58,62,27,106,67,85,11,5,35,45,5,24,28,35,5,84,77,48,58,55,48,82,30,72,12,5,11,54,9,14,1,80,71,72,21,40,72,24,2,0,57,1,8,11,9,41,11,68,19,0,47,14,18,87,79,30,4,66,15,71,105,48,68,9,41,19,24,3,1,0,0,30,4,3,8,17,6,13,29,6,35,47,28,56,27,19,7,9,17,20,6,28,17,17,4,52,8,83,65,17,6,0,41,16,1,0,5,4,43,26,29,70,34,25,94,27,9,0,0,0,44,6,2,26,5,4,0,72,6,2,0,5,6,0,0,21,75,35,6,6,109,7,0,6,0,26,12,0,1,2,13,17,0,35,64,0,7,12,9,4,37,36,33,64,6,10,31,15,12,10,12,97,1,7,26,45,3,8,27,3,21,11,34,12,3,1,31,37,1,7,9,6,15,91,25,80,13,44,42,16,5,23,18,21,63,104,30,79,86,28,54,32,34,36,7,1,28,34,6,13,33,17,
56,25,46,81,11,3,0,18,1,9,55,47,40,25,40,73,102,7,10,22,81,2,24,22,0,6,0,3,0,12,35,10,6,2,14,74,35,0,2,1,3,2,38,24,44,35,45,9,42,6,9,0,19,27,1,3,115,6,41,20,3,67,52,44,10,3,9,46,7,3,4,17,3,19,55,9,28,8,2,30,80,6,29,77,67,15,103,65,41,1,8,112,2,0,40,60,34,41,68,43,118,44,38,20,7,16,24,90,52,9,9,37,27,67,79,55,5,11,40,10,58,0,45,27,7,22,44,32,24,16,25,0,3,35,102,74,20,28,32,23,27,26,17,7,8,42,61,68,21,29,9,0,2,82,0,23,4,0,7,8,18,18,37,35,8,66,96,27,61,41,2,9,1,6,28,64,18,0,2,63,59,0,34,0,23,0,0,6,45,0,37,0,11,42,55,30,41,2,49,39,0,0,4,25,0,0,25,1,4,12,23,0,67,0,36,0,3,50,28,92,3,0,118,16,35,1,1,54,0,0,0,5,63,68,18,1,10,1,31,5,4,4,69,14,33,27,57,29,2,35,16,4,51,90,22,4,52,45,12,2,90,60,1,0,11,0,2,1,51,6,1,0,6,46,30,94,80,29,17,44,7,45,1,26,79,26,54,11,72,62,43,30,22,6,26,64,80,57,12,28,27,24,65,22,59,
53,5,17,8,5,16,2,0,4,1,15,22,22,66,91,50,6,0,54,95,1,36,14,0,1,4,4,0,0,8,6,14,7,26,82,24,18,0,0,14,0,58,6,67,93,36,91,28,22,72,1,2,10,0,0,8,27,28,2,3,33,93,59,80,31,2,2,12,4,2,57,9,5,7,12,3,29,0,11,4,0,30,77,4,30,61,52,44,41,0,59,10,15,6,61,43,31,91,98,66,31,11,6,49,44,115,8,33,13,103,25,85,38,3,12,0,15,22,13,32,73,0,0,36,6,7,58,0,43,11,27,0,4,6,37,21,93,4,71,41,72,74,59,15,30,64,7,51,19,6,10,0,0,1,45,1,0,6,42,0,35,10,66,52,110,108,71,41,25,33,18,0,0,0,1,2,0,48,39,50,8,12,4,14,30,2,5,13,6,43,23,21,104,68,109,59,34,9,2,5,7,0,75,0,0,21,0,47,10,80,51,3,1,18,0,2,13,7,41,53,59,61,13,27,4,0,23,42,0,1,10,22,28,18,11,0,20,18,2,27,16,46,33,4,11,44,46,6,4,23,1,16,29,16,28,57,10,10,6,0,17,13,16,105,0,0,0,26,17,10,2,0,34,13,21,9,14,26,28,22,99,7,3,25,15,25,48,7,16,9,3,10,7,31,19,24,40,60,11,35,1,14,14,12,66,
6,27,51,0,26,0,0,7,9,84,31,8,14,84,6,27,1,37,92,18,31,22,37,6,4,17,0,0,8,2,6,16,19,27,22,16,3,8,9,31,4,27,13,6,11,30,6,39,66,24,6,10,9,4,1,72,19,8,14,68,73,52,39,35,2,22,40,27,7,4,17,53,23,13,22,62,27,43,6,9,4,19,40,4,15,51,38,24,102,60,6,16,7,77,9,28,8,28,27,55,4,63,49,92,62,17,4,7,16,63,19,76,30,20,0,3,34,3,27,3,6,45,35,7,22,63,4,0,57,61,0,0,7,2,61,80,90,37,22,89,21,67,29,77,25,107,37,70,22,10,4,26,10,18,26,5,24,57,0,0,4,114,50,24,46,45,45,20,45,69,22,0,0,2,0,1,3,72,4,12,7,31,1,15,22,89,3,22,16,1,23,91,109,43,86,29,25,27,44,9,1,50,32,2,1,12,24,2,8,11,1,2,8,5,1,6,38,11,36,4,6,55,90,2,21,0,7,12,31,9,39,23,1,9,50,95,33,7,2,0,114,4,10,13,111,31,12,10,21,22,40,70,0,9,13,55,13,28,21,43,9,6,26,0,1,0,58,6,2,7,2,9,102,1,3,93,99,63,8,28,34,10,14,84,23,27,35,29,8,37,17,5,10,6,19,19,6,29,32,28,25,86,56,21,81,
74,35,58,1,6,51,0,23,48,99,35,85,53,26,26,16,0,103,0,16,33,87,0,73,58,16,28,3,9,20,3,64,18,53,40,13,46,14,0,5,5,1,5,26,0,45,21,11,17,18,57,8,1,1,90,5,0,72,27,40,3,4,21,22,89,29,1,14,8,8,2,19,36,42,18,26,19,41,63,91,26,9,6,1,87,60,28,13,3,9,26,40,90,10,38,21,47,18,34,15,94,1,6,14,45,69,11,33,3,7,69,19,3,7,9,1,9,5,5,8,36,0,13,18,8,0,0,1,65,1,0,9,0,21,22,50,43,102,63,19,45,0,27,27,59,35,34,58,6,28,51,8,25,5,1,1,112,13,0,13,38,7,21,21,82,67,92,21,71,25,34,0,7,1,28,0,60,3,0,4,23,24,70,66,18,3,6,3,46,76,65,16,40,104,22,91,52,99,20,7,89,37,4,6,11,50,105,21,93,42,0,7,1,0,2,10,24,46,25,26,63,60,10,18,1,80,79,7,11,0,84,0,44,3,24,9,2,29,45,34,5,35,10,22,76,19,50,7,111,67,16,4,0,0,67,34,30,1,3,16,12,0,13,0,0,6,69,2,13,6,3,55,1,41,101,19,45,40,31,0,0,0,29,6,3,10,0,12,11,24,49,5,8,28,22,5,46,23,15,34,16,39,62,13,50,
100,81,7,1,0,2,25,23,38,84,66,90,19,43,12,23,54,13,28,32,26,19,42,40,10,3,0,54,73,1,42,9,11,44,30,48,28,33,3,0,18,1,40,12,7,35,2,41,51,3,3,12,8,78,8,14,39,19,5,79,20,6,6,26,18,0,14,3,23,9,32,58,5,16,44,53,6,20,8,61,10,20,0,37,23,3,0,65,34,13,87,8,17,33,22,104,7,3,7,9,0,0,13,3,9,30,35,7,5,0,14,3,1,9,21,3,0,0,1,0,0,25,2,2,25,1,0,21,3,2,0,0,10,55,0,70,33,1,10,77,27,31,30,13,29,38,49,12,3,96,115,8,43,2,14,29,5,15,0,20,11,4,31,38,44,86,18,37,78,6,15,13,1,14,2,8,38,2,2,0,6,23,28,17,4,0,27,15,20,0,26,49,108,105,95,79,37,13,33,4,92,60,0,21,1,3,10,93,13,37,0,3,2,0,3,70,7,21,29,48,5,23,39,22,91,18,7,8,9,4,9,1,64,67,23,56,15,17,16,82,84,43,73,49,7,54,11,33,12,56,16,8,5,94,3,19,82,41,52,8,34,11,14,3,4,0,0,9,28,15,0,19,36,65,96,36,38,21,40,1,2,58,8,51,7,5,105,5,5,38,2,27,60,74,25,9,9,3,7,0,27,21,72,27,57,
26,5,4,107,48,17,91,43,28,34,70,21,50,92,29,37,29,34,4,67,5,2,65,18,5,50,56,25,45,13,11,14,58,15,75,26,3,7,5,22,0,8,16,1,12,6,56,70,22,32,74,74,4,17,23,56,71,43,42,6,31,2,53,27,2,94,26,9,0,52,92,25,17,95,30,9,0,13,50,49,54,4,8,3,11,5,87,68,15,27,8,87,13,26,33,3,31,43,20,0,20,0,39,3,23,5,7,6,12,77,11,11,12,29,10,0,0,12,0,9,2,1,24,42,52,3,0,1,1,0,0,1,6,4,8,34,11,38,7,0,2,0,42,61,2,48,9,20,23,63,41,85,16,39,5,93,4,4,11,5,5,19,38,85,14,37,49,90,4,113,54,28,106,33,61,41,30,15,0,35,65,0,15,68,5,26,24,4,25,54,62,48,70,25,39,57,51,44,53,17,32,1,4,40,115,51,57,85,30,7,1,5,3,2,51,0,81,13,30,56,58,26,77,91,9,81,9,0,49,39,1,2,37,8,86,10,56,84,5,18,2,34,12,15,42,6,9,14,20,9,41,100,52,6,1,65,25,18,4,9,26,29,23,0,0,57,5,14,8,69,20,16,5,0,9,11,64,27,14,0,4,26,17,5,69,44,11,9,80,15,35,7,6,35,43,16,75,21,0,47,20,16,60,33,50,
43,21,9,13,29,44,16,9,31,48,7,31,75,10,9,34,57,44,40,14,30,12,42,0,4,61,51,43,35,23,45,25,76,5,3,5,5,0,25,13,11,47,35,20,34,17,9,8,9,13,107,14,90,13,53,20,52,0,15,45,11,0,20,4,3,4,13,13,9,3,0,21,66,98,11,9,0,34,46,8,75,74,0,6,5,4,14,3,3,32,88,64,89,43,47,1,9,22,0,1,0,29,42,1,5,7,24,27,18,30,2,67,45,2,0,0,8,2,0,0,0,2,6,19,7,0,0,0,9,1,0,0,38,7,1,29,14,9,68,33,2,1,14,2,0,10,1,12,65,30,47,86,14,15,112,17,6,0,6,1,11,26,7,32,45,48,42,44,60,7,25,66,36,34,30,29,48,0,0,33,8,36,16,19,4,35,18,1,5,27,44,14,69,39,55,105,3,14,5,52,3,0,0,75,5,14,70,52,25,21,3,49,5,77,9,46,71,39,109,92,103,12,61,43,34,30,38,8,55,0,0,42,7,11,48,5,91,26,83,19,111,39,81,20,85,5,98,45,32,31,25,6,21,32,37,107,31,26,20,66,22,53,19,3,16,6,3,18,74,17,57,62,28,35,3,8,15,0,1,76,0,16,3,37,13,21,22,7,70,21,28,63,82,60,33,46,44,50,57,42,10,20,30,56,60,
34,8,3,0,5,19,40,1,28,10,9,10,20,10,21,39,23,7,52,32,5,57,6,4,0,97,10,9,30,81,86,3,8,11,2,39,34,26,5,29,41,12,41,99,34,88,6,9,5,29,7,68,33,51,27,79,10,10,21,7,64,9,16,15,1,0,86,20,32,9,10,5,60,19,7,3,39,64,3,42,31,22,24,16,7,15,22,16,9,51,34,10,18,32,18,7,20,0,3,0,0,9,0,41,3,12,14,14,5,15,54,20,94,1,0,0,13,2,0,0,9,1,0,30,10,4,22,0,0,1,32,33,12,9,27,75,10,5,0,39,0,59,28,0,19,5,12,59,72,32,86,88,102,17,31,12,33,15,4,17,27,5,25,25,17,46,52,32,30,54,38,76,49,41,80,8,3,2,0,2,31,27,6,7,13,30,18,34,26,48,23,107,20,42,88,63,38,21,40,9,0,3,39,2,0,0,41,74,16,17,102,18,1,21,45,71,49,18,31,56,33,20,24,24,15,27,18,54,3,7,78,67,0,4,20,31,13,40,1,43,8,18,12,13,7,15,53,52,21,24,12,32,5,12,17,8,60,11,65,3,23,18,3,23,8,2,8,10,40,9,9,14,15,60,34,0,5,0,0,33,19,28,105,3,74,39,23,19,14,8,7,42,60,61,28,13,50,36,79,38,24,63,71,21,69,
30,47,2,1,64,44,20,2,16,6,2,120,0,1,9,61,21,64,20,79,38,68,0,18,106,24,13,63,64,13,0,10,34,15,0,16,6,44,21,10,47,83,9,23,58,77,29,2,70,24,42,85,81,68,65,5,43,1,55,13,4,19,15,0,0,9,22,11,10,0,7,15,29,0,2,1,56,62,27,73,32,2,1,54,1,63,4,6,47,2,37,4,89,22,5,70,1,6,4,72,0,2,1,27,34,23,27,51,43,12,100,98,18,12,1,45,0,0,69,1,0,11,7,17,20,1,5,0,0,9,26,0,10,15,49,6,21,0,14,51,5,4,2,7,39,6,11,55,72,28,67,60,45,12,28,11,1,4,4,6,1,14,24,20,37,27,22,11,39,6,98,25,56,96,74,21,3,30,99,11,5,53,56,13,99,11,4,12,18,3,28,28,21,17,30,7,5,42,18,2,35,1,0,0,0,60,8,28,34,58,16,73,106,103,15,55,25,96,56,81,44,16,78,36,85,79,18,35,4,0,11,1,9,45,19,80,85,5,59,1,5,8,23,3,15,62,58,59,120,32,27,18,47,52,50,47,50,105,35,73,56,36,47,57,4,39,20,16,24,25,23,40,6,17,0,1,22,48,6,3,0,32,4,84,9,10,31,114,43,6,25,20,13,18,47,106,41,36,18,61,39,72,81,14,33,
7,0,1,6,96,0,10,14,8,0,23,9,10,18,87,48,24,100,75,0,22,3,1,62,50,22,78,11,23,75,32,25,16,17,2,8,56,83,68,38,12,24,34,53,20,12,14,15,67,22,25,59,52,54,42,32,0,76,0,3,4,11,7,0,0,114,10,4,20,5,78,10,2,0,0,0,1,33,91,78,32,0,12,2,94,28,1,12,101,63,0,15,30,18,21,0,1,15,24,8,7,4,96,58,12,31,28,84,8,2,5,22,16,3,20,4,0,10,0,83,1,4,33,17,5,0,1,34,26,56,1,84,11,23,8,8,2,86,64,59,33,0,9,76,71,18,118,27,70,101,8,10,46,8,6,31,40,18,1,4,18,33,14,5,30,33,20,36,11,68,81,73,72,40,64,52,16,71,36,4,17,14,2,6,4,37,2,66,16,23,3,6,33,81,25,2,13,27,23,9,81,1,3,0,1,42,2,41,19,58,77,68,36,21,19,37,33,31,6,12,71,98,0,30,5,3,4,15,0,38,16,8,5,11,0,47,26,23,0,44,6,50,1,3,4,7,74,13,24,10,57,5,81,25,25,111,24,78,49,47,100,8,99,10,69,20,4,54,5,19,18,14,6,0,1,0,5,3,16,25,30,109,11,52,69,27,60,16,15,14,111,12,31,33,94,12,92,28,23,11,51,61,31,18,59,
26,17,0,48,7,16,14,16,3,14,59,14,29,3,49,0,6,15,8,0,45,8,1,31,29,33,2,41,54,105,4,103,1,5,3,109,22,44,16,55,19,8,35,48,7,3,16,35,31,63,101,83,63,59,24,10,31,37,0,56,37,31,0,0,0,7,0,2,3,2,36,35,1,12,7,86,3,15,14,5,4,5,91,11,47,24,2,14,104,11,7,38,20,4,2,86,19,85,5,0,27,50,46,27,69,8,103,18,11,29,46,47,0,1,0,24,7,12,17,74,78,108,41,26,2,1,9,79,6,7,80,60,18,55,52,28,24,5,53,27,33,18,32,71,17,46,20,44,9,36,93,79,21,10,0,8,10,11,40,1,1,89,10,10,23,4,33,16,44,52,27,33,67,91,32,76,83,22,33,34,74,70,13,2,1,26,0,21,52,4,60,1,32,30,109,1,17,25,9,1,2,40,22,3,3,3,21,34,103,37,88,26,56,8,7,8,3,8,40,6,11,12,2,12,76,57,2,12,1,16,5,0,21,12,81,83,9,14,14,0,33,0,0,0,2,12,16,10,10,80,73,17,19,10,101,50,80,83,95,114,20,75,35,88,67,39,33,61,31,7,0,9,0,0,0,1,19,0,2,6,27,0,65,60,50,8,17,40,14,24,6,10,8,39,49,75,36,69,47,58,84,38,74,72,81,
50,23,18,10,51,17,9,9,62,2,21,29,0,0,34,14,72,25,2,0,69,0,90,11,2,3,29,88,5,0,59,18,14,2,9,68,4,5,3,79,19,52,50,2,20,13,32,14,107,66,73,89,52,52,46,3,0,0,3,20,88,3,0,0,0,2,0,4,17,16,28,0,7,29,29,0,5,17,13,62,65,12,14,74,45,8,73,93,5,14,58,11,2,6,18,14,6,23,30,69,51,3,37,49,66,35,4,5,67,2,7,0,0,7,5,4,7,7,71,14,51,27,53,14,1,5,9,16,11,36,47,15,14,86,56,12,27,65,28,6,5,6,51,16,41,41,31,13,7,67,43,29,1,33,1,7,13,6,2,2,16,5,0,59,23,18,16,27,7,79,35,73,30,53,70,110,48,77,32,51,31,6,1,5,53,6,21,39,15,15,19,14,10,45,0,4,26,9,1,98,14,45,54,15,44,4,15,58,69,61,22,30,69,34,59,21,14,6,31,43,0,0,0,19,0,43,54,0,6,31,0,2,2,6,8,10,4,32,4,9,3,14,22,65,3,10,3,21,11,97,4,23,36,87,88,18,42,70,75,18,16,90,36,66,48,64,84,28,26,30,62,33,0,0,9,1,12,82,2,32,7,7,10,29,40,9,8,11,4,82,19,0,15,74,17,56,31,43,34,43,96,11,45,16,41,
20,37,13,20,41,18,48,0,0,20,67,3,21,47,23,9,18,8,1,39,68,5,0,2,6,20,4,9,31,4,15,50,0,0,62,15,63,17,56,7,27,14,37,54,9,38,6,42,79,41,7,12,22,23,22,21,4,0,0,1,0,4,1,1,2,0,0,10,36,0,13,0,66,8,2,0,55,38,48,8,34,0,8,52,55,82,76,18,0,0,16,49,0,1,17,12,62,45,38,9,55,80,10,29,29,7,21,3,2,18,1,24,43,8,9,43,13,24,86,12,47,11,36,96,11,3,0,13,32,33,37,21,96,30,48,22,100,68,20,93,51,58,16,102,31,22,19,72,25,13,3,42,31,0,36,4,50,55,1,0,22,0,2,19,11,86,45,71,16,11,14,31,40,51,31,73,35,77,55,15,6,7,2,36,2,2,112,23,33,51,83,4,51,7,0,0,55,5,57,19,16,18,46,36,88,35,61,36,12,58,97,32,62,12,19,82,65,5,13,3,9,13,4,4,1,4,47,28,4,5,1,0,3,5,19,25,41,82,1,17,1,7,63,11,0,5,40,4,15,11,11,7,44,41,0,22,33,96,10,9,16,95,26,43,54,46,66,10,36,46,108,2,6,16,7,5,38,1,45,1,7,65,39,34,43,16,30,47,7,8,0,6,38,37,34,10,21,96,43,88,28,29,61,54,23,
55,38,92,56,9,60,16,0,4,73,66,8,11,13,2,1,11,0,3,55,1,91,41,1,11,16,41,1,2,7,14,0,0,22,0,31,16,15,9,4,22,74,27,41,19,29,47,84,79,25,19,21,56,24,26,25,0,1,8,0,1,4,1,1,6,0,7,37,4,16,9,14,34,3,8,5,89,76,9,2,0,0,5,22,16,19,6,1,0,3,68,4,53,0,4,19,88,26,16,14,9,11,24,32,24,37,10,8,1,76,1,0,36,7,2,0,14,21,25,38,96,10,4,6,13,0,17,14,53,17,25,14,48,39,47,9,60,15,49,19,38,31,93,53,9,1,58,51,17,1,67,5,21,21,35,17,2,2,0,24,1,0,2,12,3,72,35,26,13,60,39,30,31,24,65,43,33,57,56,31,36,20,7,61,22,76,19,31,59,94,2,108,2,8,1,81,47,22,24,24,54,12,44,51,46,18,78,60,72,9,5,36,5,27,32,7,22,77,0,16,6,1,25,5,60,10,27,0,34,7,84,4,29,31,11,3,24,38,28,34,20,60,0,2,13,64,31,33,95,18,56,16,12,73,62,21,55,11,13,22,66,70,16,54,68,46,60,86,25,71,18,50,19,49,102,65,20,36,9,13,4,2,1,7,38,39,47,4,67,1,0,5,37,4,51,11,37,53,67,92,25,42,82,12,83,
71,91,13,11,113,26,22,0,3,23,7,76,2,20,5,25,65,8,6,52,33,59,51,0,19,0,13,0,5,49,37,0,2,20,6,69,12,12,32,66,74,27,0,26,31,45,20,70,45,120,41,30,12,34,63,1,15,4,34,45,1,0,0,42,0,12,19,5,16,49,7,34,23,4,32,17,83,2,46,1,18,18,7,33,18,47,15,31,0,57,4,9,3,14,2,97,25,7,0,10,36,12,11,26,50,66,37,35,45,5,36,18,29,21,3,7,71,26,15,65,33,16,34,11,0,10,9,23,3,4,1,70,33,42,18,99,6,32,1,56,71,23,80,48,18,74,59,7,19,42,72,0,7,8,4,6,60,0,79,19,2,31,1,16,48,85,24,24,38,56,8,0,52,31,15,41,89,19,32,4,10,0,25,34,10,8,14,93,32,0,61,6,3,0,41,79,4,17,105,11,98,1,67,51,48,77,38,24,64,17,13,4,45,30,4,46,59,16,9,29,4,0,7,24,52,12,4,6,59,40,0,3,1,0,50,9,35,6,5,37,82,19,13,0,1,11,27,85,25,15,0,0,17,13,16,41,46,0,0,3,11,5,88,35,24,10,64,16,35,28,96,27,11,3,51,20,11,31,8,29,28,6,19,100,29,8,28,25,12,7,0,115,12,45,4,58,72,31,55,11,3,34,28,11,52,
13,5,12,60,65,26,0,18,52,52,4,10,43,46,15,6,0,46,37,3,28,15,50,42,85,4,0,0,77,0,8,0,104,3,9,16,0,26,103,54,1,7,21,5,19,27,67,1,72,23,8,8,20,81,38,0,0,119,5,16,7,1,8,11,1,5,16,10,12,12,81,22,3,1,0,23,7,7,5,25,16,6,0,2,40,34,39,2,7,47,43,13,54,56,50,7,39,50,30,86,9,2,35,47,53,22,5,16,81,25,20,38,3,8,8,10,0,50,25,18,14,17,0,0,7,34,52,0,0,30,90,20,7,0,92,4,24,58,45,47,42,40,96,9,3,7,47,40,3,92,37,0,2,0,0,6,6,0,9,1,56,30,49,17,8,6,0,0,33,7,8,29,13,23,65,7,33,34,76,86,80,7,10,7,30,13,38,57,61,13,58,51,13,5,34,1,14,29,78,88,14,3,34,47,48,43,46,38,0,3,110,14,3,0,39,12,7,15,1,12,34,7,68,10,31,7,0,18,82,11,0,6,108,1,56,0,5,14,39,5,23,64,3,14,91,42,67,64,34,2,0,0,14,0,12,5,16,34,26,53,2,66,71,78,78,93,70,55,72,46,42,62,21,2,73,4,30,8,30,1,46,37,14,14,16,22,5,40,29,0,9,6,16,24,8,76,80,94,74,45,83,69,39,44,59,
19,2,35,8,35,35,0,13,23,4,73,24,118,56,62,56,28,7,20,44,0,7,84,3,2,0,0,45,0,17,0,9,1,37,18,9,3,7,70,33,83,29,38,11,25,56,6,37,4,9,16,80,62,10,0,0,71,18,5,11,12,24,23,38,86,40,60,55,35,89,43,15,10,0,23,6,15,35,5,19,14,23,85,32,4,28,34,9,18,84,15,53,27,39,9,5,0,21,6,5,0,50,72,6,28,1,34,19,8,5,11,3,11,4,42,0,6,39,86,7,0,28,123,0,5,2,0,7,0,76,1,2,20,114,86,8,14,2,25,17,9,35,1,0,44,45,8,36,2,9,10,14,3,0,0,2,14,0,34,8,47,25,14,17,60,19,1,22,25,10,5,2,6,16,13,80,29,23,23,38,7,71,44,1,12,1,80,45,34,39,29,3,8,31,5,16,49,0,5,40,2,49,54,72,62,15,4,0,2,5,1,5,12,33,3,13,10,0,3,29,17,9,10,0,4,10,45,18,0,0,10,20,29,1,10,17,4,4,43,19,37,18,0,11,5,81,30,61,14,0,0,44,2,41,29,28,16,4,73,6,41,37,50,77,14,79,66,64,49,12,90,13,8,37,9,20,31,40,26,76,67,12,64,50,21,51,58,12,15,5,64,20,49,71,11,59,31,91,34,45,83,43,91,70,48,
4,38,1,34,44,68,23,5,44,35,18,41,40,41,24,18,7,15,40,17,83,1,5,10,0,0,5,16,7,0,0,18,15,36,54,11,1,41,77,25,13,76,3,21,47,45,20,8,20,10,60,65,106,4,3,13,0,4,26,117,8,62,8,46,57,32,6,46,9,40,2,63,1,0,6,22,13,29,1,0,37,101,46,40,63,6,9,7,21,0,41,22,42,48,23,4,43,9,39,0,12,93,104,40,2,8,57,26,2,93,0,3,1,4,11,3,74,63,5,9,0,48,2,1,0,52,21,9,26,11,2,2,24,37,13,26,26,52,30,0,25,86,0,16,1,68,9,19,64,61,2,36,6,0,0,0,0,41,20,7,6,11,45,3,15,6,27,5,3,2,56,6,3,7,3,52,42,36,51,6,29,100,6,1,0,0,83,21,37,76,21,0,2,30,0,117,10,74,2,9,6,62,32,50,8,7,78,0,9,7,0,0,54,0,4,19,3,6,89,10,5,13,0,90,28,34,7,2,0,1,99,36,0,52,0,5,0,40,45,5,24,38,10,55,58,28,44,14,27,0,11,0,0,9,15,10,1,95,47,50,28,71,44,31,34,73,47,86,51,48,28,60,43,74,27,101,13,49,31,9,62,41,47,20,1,61,11,8,0,11,46,1,38,8,34,80,14,64,26,31,98,100,36,29,48,
25,3,21,5,43,11,30,70,56,47,23,85,39,3,85,62,20,14,11,74,23,23,4,11,0,0,2,3,33,9,13,42,19,25,12,2,28,52,12,8,59,51,66,35,35,37,24,44,3,82,27,27,18,17,7,60,5,1,101,6,0,114,31,36,8,65,20,65,12,98,46,59,8,0,10,84,42,54,16,36,69,36,9,48,26,63,4,78,28,3,4,32,30,20,28,29,1,11,0,0,39,22,6,46,95,53,20,0,26,0,0,10,0,22,0,3,21,3,44,41,94,7,8,36,74,2,17,20,27,38,26,49,52,63,42,21,55,63,53,54,48,19,0,0,61,98,9,24,25,15,44,93,34,0,24,0,20,45,23,75,59,24,30,39,5,0,15,18,52,5,6,3,27,9,1,24,15,95,87,60,2,3,25,0,2,34,13,3,24,48,5,2,47,5,1,8,20,12,1,4,72,24,34,12,14,28,91,6,19,6,0,16,7,1,0,5,7,112,9,13,6,2,3,30,8,21,28,66,3,15,13,0,0,78,3,0,59,13,0,82,10,9,6,85,13,32,84,70,4,7,100,3,78,56,22,4,22,69,3,46,55,24,53,83,71,39,26,26,53,67,69,81,12,70,37,17,14,28,9,30,3,31,13,10,22,13,40,0,1,18,43,19,6,67,21,11,80,43,67,96,91,110,108,51,101,
18,1,8,26,33,30,24,49,26,47,11,51,7,37,7,0,25,10,40,81,6,4,2,17,0,16,10,0,0,1,21,8,4,49,21,6,9,7,0,24,72,61,54,79,33,33,26,16,6,60,22,82,77,9,66,30,12,117,57,22,62,8,0,0,6,2,39,30,1,13,42,0,8,0,5,1,109,73,0,11,14,2,56,13,69,5,77,5,12,8,17,15,21,3,32,44,15,1,1,1,0,2,0,16,4,43,3,21,13,1,6,3,2,20,6,20,20,2,11,40,18,20,14,45,9,30,4,32,28,7,10,22,77,53,68,5,0,54,18,95,89,0,1,6,72,5,18,21,23,28,4,18,23,26,1,28,18,6,80,65,39,28,13,12,0,38,43,1,0,14,0,7,70,0,39,15,10,68,11,44,13,23,54,0,4,4,9,74,9,23,3,2,1,5,2,8,1,29,7,55,14,16,34,70,46,2,16,57,10,3,58,8,0,3,37,0,33,55,0,23,0,45,105,9,25,62,11,50,0,25,5,0,52,3,2,1,3,2,72,2,23,65,23,9,47,46,18,21,70,95,0,12,17,4,33,38,55,24,6,15,25,17,48,36,6,32,27,19,15,51,57,30,84,99,80,25,52,78,12,60,5,1,6,18,8,65,5,10,41,87,4,32,50,11,11,42,14,47,31,89,53,51,30,25,33,
16,43,26,16,42,107,21,34,26,58,43,5,8,63,2,0,3,41,0,28,1,20,19,0,0,27,6,25,0,15,15,2,98,11,51,6,3,0,4,5,9,47,73,34,86,14,15,9,34,45,94,42,81,53,53,49,14,25,36,28,93,37,4,0,19,7,36,1,17,53,24,18,1,3,62,11,16,7,0,40,39,24,74,36,25,107,17,44,32,27,6,19,3,12,8,46,8,3,0,1,7,31,2,0,1,1,47,21,5,4,27,19,1,0,22,27,71,11,8,7,8,5,48,70,20,2,75,83,15,22,27,56,20,7,0,18,62,14,59,27,50,70,10,23,21,0,8,0,5,0,43,7,10,3,8,8,47,11,37,59,48,30,0,0,9,32,57,99,37,39,5,0,35,4,36,8,15,17,14,33,0,55,19,11,79,4,10,54,35,8,0,11,28,1,0,0,11,33,48,0,49,103,33,75,13,100,10,11,14,25,13,17,0,29,16,0,20,49,11,51,21,25,2,5,22,93,58,4,9,12,1,52,28,0,1,22,16,12,54,2,89,46,81,73,23,99,4,8,26,24,6,22,66,35,11,66,43,41,39,36,13,27,57,26,49,87,23,59,56,68,96,85,28,63,34,26,61,42,20,12,11,18,53,29,25,12,5,4,28,23,22,13,60,8,48,57,49,56,54,37,2,31,57,21,64,
