17,8,12,65,101,0,1,118,41,3,27,21,29,10,27,61,8,15,1,57,3,1,0,0,15,96,34,23,9,7,29,36,24,0,0,73,1,0,0,15,7,12,9,62,34,92,4,0,63,10,3,1,52,0,17,28,100,60,16,23,48,6,9,33,51,40,64,7,24,36,70,6,10,0,42,44,50,2,31,74,15,93,24,39,24,14,1,16,3,0,0,17,23,0,4,79,68,16,8,48,3,18,24,105,66,22,2,56,56,60,98,43,88,88,9,35,43,44,11,11,9,3,3,2,0,1,3,34,5,25,6,1,7,9,80,8,11,33,19,11,44,27,11,3,18,4,56,58,8,24,17,0,88,49,0,18,3,4,0,9,44,36,16,35,57,53,18,63,20,0,26,56,5,72,4,24,31,24,7,4,24,92,0,14,2,11,53,26,21,7,9,0,23,55,6,41,32,92,12,49,5,12,31,5,1,11,3,2,14,28,13,11,3,5,11,37,4,7,17,0,6,1,1,23,27,78,11,62,36,55,41,106,92,111,42,0,21,15,11,1,17,7,29,13,29,0,21,1,10,1,0,0,94,0,0,0,23,0,0,0,9,0,11,23,62,105,55,36,19,27,0,1,1,4,4,8,0,8,2,17,31,14,29,2,52,10,4,1,62,16,25,13,25,46,59,32,16,61,8,6,9,21,42,12,69,
60,33,4,14,47,0,58,12,77,7,39,0,14,24,42,45,30,5,9,10,2,46,3,21,0,3,15,44,66,41,49,11,1,4,78,16,0,1,38,0,0,12,42,47,36,74,20,1,5,5,0,18,2,12,25,56,33,9,93,50,34,8,14,21,69,56,25,5,8,57,10,4,10,3,70,29,2,96,31,16,56,27,83,111,29,43,36,0,1,0,0,0,2,0,1,22,7,57,61,34,55,0,0,23,4,7,11,61,63,8,47,15,26,94,109,25,12,1,0,46,22,45,10,0,0,10,12,5,1,4,32,12,5,32,13,44,84,3,7,16,2,34,55,5,1,5,7,7,55,22,64,19,3,5,1,23,0,0,22,10,40,5,15,91,17,16,17,33,36,3,5,39,7,7,24,54,8,79,1,34,13,0,0,7,0,2,41,16,12,27,13,74,51,40,12,17,24,27,25,41,20,14,37,38,5,0,0,9,18,24,0,3,1,13,0,18,0,0,19,0,1,18,1,16,31,12,81,56,15,57,78,22,39,70,11,81,41,0,73,4,1,10,5,14,9,61,2,0,67,4,27,35,0,0,1,19,23,9,10,0,39,10,1,9,18,16,16,55,19,46,7,4,0,0,22,12,22,3,7,73,1,43,8,38,0,6,3,25,46,34,4,3,4,12,13,30,29,13,1,22,0,29,39,1,92,
65,13,4,37,8,1,15,14,10,5,60,12,48,22,29,0,16,16,0,1,21,27,1,3,105,1,21,0,61,6,75,49,29,4,64,8,75,14,0,0,14,8,78,31,10,1,0,4,74,39,10,4,39,54,87,51,30,7,107,23,11,43,89,10,6,59,82,69,24,19,47,49,45,2,5,3,3,94,97,30,16,31,80,96,13,16,5,16,0,0,10,0,0,24,0,4,6,24,14,42,34,25,0,24,0,5,0,35,9,49,46,75,18,21,22,60,56,0,12,79,16,5,0,1,39,4,2,13,4,4,12,13,10,21,79,9,93,23,1,0,0,8,19,7,6,53,10,8,44,70,12,90,90,14,59,0,0,0,78,16,4,23,1,35,74,42,5,23,1,6,105,6,52,45,3,34,12,0,3,0,0,0,19,15,2,0,0,51,44,12,17,7,13,53,21,83,2,32,2,7,36,28,6,2,4,2,1,0,30,0,0,0,69,1,3,0,3,18,0,3,16,48,48,0,75,72,53,16,2,18,4,50,67,8,8,12,7,33,83,6,2,13,34,17,42,22,7,15,5,47,12,12,4,0,15,43,22,2,50,42,23,5,27,29,106,7,18,54,35,1,8,9,71,57,40,78,0,6,58,1,27,46,36,20,5,0,0,1,7,2,10,16,0,53,6,0,64,16,6,23,36,7,37,76,32,
5,5,59,17,11,17,6,0,20,26,18,0,6,48,9,15,24,17,52,5,9,23,4,55,28,2,10,32,31,6,16,1,4,28,39,35,30,91,0,0,0,0,17,31,44,17,4,0,18,14,24,53,1,7,68,16,28,22,86,2,26,2,1,15,42,31,3,14,82,9,0,6,0,34,13,4,16,33,13,9,17,97,61,27,70,54,12,46,16,2,0,1,0,10,1,18,10,41,15,66,0,53,33,8,0,0,1,14,10,28,24,19,4,41,2,17,6,40,51,3,6,10,4,0,7,2,0,0,19,7,12,23,7,19,56,54,22,14,4,3,29,1,0,2,30,39,40,55,47,17,63,37,10,24,11,0,0,80,1,40,13,1,52,95,72,93,65,26,15,10,0,9,18,19,10,7,33,10,87,1,0,0,80,37,0,0,0,27,7,50,2,28,53,26,96,51,4,0,37,40,17,19,0,2,4,0,0,21,1,1,0,19,9,36,1,31,4,91,2,0,10,47,24,21,26,2,8,1,26,8,7,39,17,33,9,41,16,8,15,57,39,71,3,3,15,13,5,4,1,20,45,4,1,66,33,1,6,27,114,10,17,6,12,75,67,19,83,40,45,9,117,37,45,51,19,17,9,29,14,3,10,22,0,2,5,0,58,14,6,22,7,65,45,22,0,0,31,45,8,0,30,21,70,20,49,
60,35,4,41,5,33,2,4,2,1,0,29,0,11,5,3,2,24,0,7,18,25,8,1,2,6,56,5,2,0,2,22,6,80,39,37,12,8,31,2,66,37,26,99,69,18,1,0,5,0,11,23,11,61,2,8,12,51,49,0,10,55,6,2,51,20,3,17,11,8,9,75,82,2,54,14,40,11,2,0,2,25,14,34,60,4,10,0,6,5,88,12,1,7,3,0,13,17,15,78,4,5,13,47,0,0,0,1,0,38,3,1,3,29,3,45,42,6,0,0,12,5,9,1,0,4,40,0,7,104,4,22,10,21,106,63,28,25,2,43,33,14,3,12,23,33,14,5,46,61,39,13,10,22,1,0,10,54,43,13,5,8,32,41,41,11,22,18,42,21,10,0,7,0,13,92,14,81,26,0,0,49,0,3,0,0,12,0,15,7,26,73,65,64,51,29,21,93,7,19,11,97,0,1,0,0,70,0,18,0,112,28,6,1,5,13,39,0,0,8,88,3,48,103,18,4,2,0,31,7,6,9,14,7,26,9,63,87,0,34,83,2,8,2,29,9,18,19,1,11,20,2,24,4,28,20,0,18,32,16,0,54,6,2,6,26,29,30,35,84,27,64,47,7,26,2,7,93,25,8,47,6,3,35,15,0,8,0,12,16,1,30,47,1,49,3,6,1,2,39,4,38,85,10,77,
31,22,50,14,53,15,21,4,5,2,2,52,0,27,1,16,4,11,26,16,9,2,8,25,0,52,21,15,0,0,5,0,7,14,0,21,50,5,0,4,15,42,31,13,55,1,4,16,10,11,3,18,25,34,1,17,25,21,1,7,35,21,11,104,7,0,18,48,0,2,1,3,29,63,37,73,18,6,0,17,42,20,17,1,8,46,22,0,0,0,4,90,20,0,41,23,16,33,70,4,29,23,69,21,5,5,1,0,25,2,59,4,52,39,13,16,0,8,26,88,10,17,4,0,37,11,4,15,17,17,28,7,10,105,21,83,46,33,76,21,14,13,10,63,72,19,96,36,44,48,28,40,93,4,0,4,78,15,4,18,6,42,80,92,79,66,57,21,1,30,8,57,0,0,0,0,1,3,4,6,36,0,0,16,0,8,1,2,52,10,50,38,19,36,47,64,77,54,0,32,35,15,6,30,12,18,21,0,0,1,65,8,20,8,2,46,4,3,7,37,19,0,122,20,47,4,2,39,0,61,4,8,2,18,5,10,25,56,99,8,5,50,4,28,44,5,23,0,0,1,60,0,30,76,22,3,0,67,5,1,10,18,3,42,1,32,23,2,5,56,36,17,51,72,55,41,37,6,63,103,4,0,3,0,0,9,2,3,27,76,58,17,39,23,9,45,3,10,0,29,13,62,62,54,39,
50,51,34,27,58,27,0,15,30,36,5,0,0,5,95,1,4,7,2,20,35,18,12,1,0,27,24,18,0,19,3,0,0,51,12,21,5,3,0,1,19,10,4,98,3,15,10,3,3,7,73,1,0,9,0,14,0,12,1,16,2,12,58,35,3,11,4,4,0,0,47,5,4,114,73,56,14,0,4,70,4,32,49,45,59,5,7,0,0,6,5,0,10,15,75,30,72,4,11,68,86,3,15,0,11,6,4,10,11,22,0,2,15,7,22,2,32,16,83,25,20,0,0,6,1,9,13,6,4,10,6,49,109,21,9,26,12,11,3,41,108,30,15,11,47,51,8,34,1,30,70,47,6,20,1,0,6,0,44,13,16,16,45,40,37,116,10,6,5,1,4,1,0,1,1,6,0,16,26,15,8,28,34,25,0,5,2,14,10,8,46,117,67,111,85,76,56,17,7,32,48,1,3,47,7,28,1,1,1,24,6,13,15,13,0,22,28,14,61,0,15,4,73,9,0,0,66,0,1,50,11,4,0,5,12,1,7,15,53,73,22,7,39,5,2,4,3,0,9,9,0,3,23,43,11,6,37,35,0,0,13,27,4,10,2,94,14,29,16,10,32,22,88,51,21,20,1,77,90,73,0,3,0,4,0,35,0,0,74,0,7,23,19,103,41,76,3,17,5,41,21,79,53,54,16,
66,0,12,63,38,0,5,68,2,0,1,0,0,62,12,0,34,1,6,20,3,30,1,7,32,2,3,61,5,11,7,0,6,3,13,26,5,0,4,55,9,15,45,0,6,33,67,25,23,109,15,2,0,0,75,1,11,19,57,6,28,2,11,51,13,10,1,0,0,40,29,15,14,9,46,26,26,36,13,0,20,75,17,32,17,13,3,12,0,0,0,8,3,67,33,20,89,22,34,59,5,31,42,9,19,8,4,17,0,77,3,17,5,81,42,14,56,88,14,17,12,49,7,1,12,26,57,10,61,1,10,23,23,13,20,2,26,41,11,39,27,0,87,37,81,55,7,12,23,58,25,0,9,13,4,18,13,0,27,3,83,2,40,59,90,71,1,3,12,0,0,2,0,30,0,0,4,13,31,89,20,0,38,0,97,23,5,62,5,57,28,81,19,9,89,90,16,55,22,60,2,15,11,11,24,3,19,0,19,116,5,24,32,17,18,88,15,18,38,4,16,119,59,0,5,34,7,29,55,44,6,4,0,39,7,28,0,11,26,48,9,65,0,0,0,2,2,3,4,0,0,3,5,1,2,11,2,10,0,0,8,2,3,32,0,6,1,17,84,5,7,29,65,25,13,21,55,44,10,33,4,0,44,8,22,14,0,39,1,0,25,9,28,58,30,30,41,10,88,18,74,76,67,18,71,
11,0,4,121,20,15,4,14,89,15,80,0,51,0,0,2,38,0,50,16,7,107,29,26,98,20,17,4,59,1,20,3,14,0,0,21,19,0,20,4,5,14,23,28,49,17,1,11,117,83,21,70,9,65,17,3,0,0,20,24,2,19,93,13,105,46,10,39,0,3,6,49,3,25,86,67,26,8,17,96,66,50,47,69,32,5,8,2,8,2,0,27,16,106,92,26,81,16,12,8,61,21,24,0,0,29,0,16,25,13,19,83,31,124,23,96,58,28,20,11,25,2,4,54,0,6,81,48,7,1,0,4,3,2,3,7,49,13,5,16,26,66,5,31,85,47,48,7,4,4,4,3,5,15,19,24,3,21,7,3,29,54,15,32,21,3,2,4,63,0,0,0,0,3,0,7,0,0,37,0,15,107,0,11,9,4,0,24,21,106,99,15,25,44,47,14,19,26,105,3,8,15,111,4,43,1,1,0,17,11,15,8,40,15,34,24,2,85,21,13,20,18,0,6,9,15,0,0,62,3,9,0,0,1,10,34,5,62,30,43,23,25,24,2,0,0,0,0,28,1,0,7,0,5,0,54,19,5,0,8,1,2,33,52,1,14,2,49,20,38,3,8,51,36,3,27,93,76,57,4,0,43,2,1,12,4,44,6,18,43,52,7,5,8,49,27,27,26,19,22,109,30,84,13,37,
5,3,63,0,5,48,87,0,98,30,33,5,13,1,0,13,13,12,6,32,9,24,1,81,14,11,15,87,53,25,1,11,8,53,14,6,1,2,12,42,75,19,19,16,52,14,54,25,18,28,30,13,27,13,10,0,23,12,1,59,9,6,3,0,31,23,25,0,47,35,6,20,0,58,6,34,1,30,35,47,21,39,64,54,52,61,0,36,10,17,80,49,21,36,54,72,34,97,48,7,12,5,18,0,0,12,14,2,14,25,74,25,29,4,93,65,11,7,24,86,9,64,6,0,69,65,23,40,8,1,0,3,0,74,3,0,21,15,12,14,52,24,68,0,5,54,10,15,109,0,0,0,101,1,27,6,0,61,0,5,34,2,22,36,20,2,1,0,12,0,0,0,2,13,1,0,39,63,2,0,6,4,11,11,0,0,26,30,37,58,19,5,53,54,48,4,33,27,16,40,37,15,5,51,37,8,1,55,0,7,31,74,15,2,11,86,9,31,0,63,44,10,6,47,64,9,0,0,3,0,0,0,24,0,13,33,17,6,26,16,63,48,0,0,16,5,0,0,0,1,2,29,3,0,10,5,0,2,94,0,1,0,10,10,3,21,0,5,7,7,3,9,34,27,33,55,14,46,23,15,38,50,9,13,25,3,82,2,11,15,33,34,9,12,90,94,0,3,48,1,44,1,14,11,65,
4,53,5,12,0,28,7,48,6,17,8,17,36,13,11,4,0,65,19,0,69,14,13,25,67,8,41,23,10,25,48,45,29,10,30,8,1,31,0,4,7,15,65,41,83,21,23,53,10,34,50,47,42,12,0,0,89,41,7,75,19,7,1,105,59,96,102,10,3,2,18,47,4,0,13,41,24,22,70,22,25,6,56,94,87,16,51,1,4,22,71,41,57,88,108,47,84,30,10,42,18,32,2,3,15,7,2,0,56,49,4,16,18,14,53,24,4,70,26,15,0,11,13,11,22,48,62,60,0,12,11,0,3,19,54,37,7,6,77,52,43,56,0,86,71,3,9,40,7,43,4,45,43,9,6,34,6,7,2,30,29,45,2,3,1,2,18,72,0,61,0,13,0,0,0,6,2,6,1,24,2,5,31,31,0,26,7,7,3,0,0,30,110,23,32,48,31,71,9,76,6,87,7,26,83,41,74,8,3,0,5,17,16,1,2,4,28,16,66,36,0,0,19,7,1,1,22,0,0,0,0,2,2,33,59,0,13,66,23,14,26,13,22,4,3,11,0,2,3,0,5,93,7,0,1,1,8,7,0,17,76,9,23,2,0,15,32,5,7,0,0,31,17,12,2,2,66,11,1,13,67,0,16,11,5,38,57,89,22,12,84,7,100,8,12,0,3,89,21,27,5,35,88,27,28,
6,0,2,1,4,31,11,0,10,1,27,24,39,19,2,14,61,68,39,43,75,2,20,0,1,0,6,5,11,7,59,71,26,14,13,13,12,26,9,63,11,11,24,37,24,20,40,4,41,20,24,6,4,42,9,0,83,0,4,32,3,25,26,1,17,40,1,20,14,0,1,4,45,13,9,8,17,15,44,12,30,120,49,48,21,25,2,59,16,13,111,85,74,17,30,88,1,19,4,29,1,15,25,43,3,0,3,29,52,0,14,0,33,53,81,68,11,25,1,0,13,29,21,0,2,15,51,42,7,30,10,2,0,12,47,23,3,17,24,21,34,0,21,3,69,5,0,10,14,0,0,4,6,68,11,64,50,10,4,4,10,24,17,7,1,3,2,4,35,0,14,2,15,0,22,4,2,0,1,15,50,8,26,36,4,0,17,5,46,0,0,59,12,17,16,1,7,1,16,101,62,13,18,24,109,41,21,11,33,17,74,1,47,1,19,54,0,21,4,1,25,6,9,37,7,9,16,10,0,0,0,3,0,0,20,10,81,77,59,10,5,14,46,52,0,4,20,16,16,0,52,0,115,6,11,49,7,0,24,58,20,14,6,4,3,33,0,16,0,0,9,11,0,0,53,4,1,8,0,33,2,27,56,26,10,19,11,41,47,13,15,31,28,89,0,0,2,106,3,1,2,7,0,43,32,
