0,0,0,7,0,0,2,18,26,0,0,0,67,0,7,1,17,7,0,6,1,0,1,0,0,5,0,7,28,45,2,1,9,11,0,11,63,51,3,1,19,0,15,13,7,52,9,4,77,6,5,29,4,17,112,8,4,27,29,55,60,2,1,82,23,0,7,0,2,1,9,1,48,0,22,6,1,3,0,0,12,22,0,19,14,0,15,0,10,4,0,0,19,3,44,0,0,3,3,0,3,0,8,49,0,3,4,5,6,7,4,20,63,9,8,1,0,0,0,0,16,0,42,0,0,1,9,2,0,10,77,4,13,13,8,54,0,29,54,9,77,27,92,22,17,8,16,18,18,1,5,16,55,6,2,10,19,4,2,42,6,0,16,37,16,69,7,2,35,33,23,6,32,1,25,18,25,26,6,20,89,21,19,71,73,30,93,1,0,0,75,10,49,11,4,99,21,14,66,10,3,38,56,106,94,88,12,2,4,2,10,24,25,101,24,9,13,19,33,0,0,1,1,0,0,0,0,23,3,0,12,1,4,0,2,0,9,0,0,0,83,95,40,82,5,0,1,1,10,0,0,55,0,5,0,0,15,115,2,2,1,2,0,0,0,41,66,0,0,13,0,0,0,32,5,9,17,0,17,19,13,0,3,46,59,81,21,49,0,0,23,86,0,0,0,0,0,1,9,10,5,73,33,52,49,
0,0,0,0,0,9,0,0,63,7,0,0,8,0,3,67,0,0,10,2,0,30,0,0,26,74,37,49,58,22,14,0,28,2,41,6,4,23,0,31,103,52,12,5,48,4,7,13,4,19,10,29,16,82,1,21,13,8,17,73,19,8,82,10,7,6,2,1,40,5,1,5,0,13,12,0,0,0,12,8,1,12,9,7,54,26,11,27,5,26,9,0,2,5,16,0,11,3,0,47,4,5,17,0,0,7,0,42,28,0,38,2,9,15,17,9,57,0,8,81,0,0,56,23,43,1,92,0,0,0,48,34,24,7,0,0,3,3,3,1,80,12,12,14,42,5,0,4,0,9,83,13,31,59,24,111,67,0,0,20,58,96,56,14,0,44,12,0,57,27,22,26,2,4,6,39,0,9,0,104,50,3,0,80,25,40,3,15,7,1,56,7,12,77,100,0,0,12,3,16,2,9,93,33,66,25,14,31,3,22,8,3,39,1,1,5,40,45,9,80,35,2,0,1,0,2,1,0,1,1,0,2,15,5,2,0,0,62,0,57,66,2,15,33,12,1,17,2,0,0,17,107,24,0,1,0,1,0,0,25,0,0,0,0,0,28,0,10,8,0,2,0,8,0,0,0,25,4,0,0,0,0,2,9,11,19,35,11,3,28,50,1,6,0,3,36,7,1,3,0,8,13,13,37,42,
0,0,5,0,0,0,6,1,2,18,0,21,0,4,1,0,0,0,14,0,0,0,0,0,0,3,25,29,27,60,11,58,30,30,57,114,17,8,4,22,3,2,21,56,21,1,5,13,7,16,5,43,23,4,0,0,45,1,44,17,0,9,108,33,37,14,7,57,69,27,9,7,4,0,18,0,0,6,0,1,0,39,6,58,0,24,15,4,9,1,0,0,11,92,13,1,23,1,1,0,36,0,0,0,0,0,0,0,0,0,21,4,18,0,1,15,15,4,118,8,5,0,30,11,21,3,1,0,70,73,2,15,5,11,3,5,37,3,18,26,22,40,1,1,5,65,1,4,4,16,4,39,10,8,2,40,0,0,0,33,0,29,32,7,47,2,0,2,1,44,11,0,19,2,6,3,20,3,30,32,5,0,41,71,96,20,3,2,0,10,4,62,13,54,8,2,21,37,7,0,56,39,40,3,54,7,17,45,53,1,10,110,33,4,1,1,99,9,3,0,1,0,1,28,1,0,32,0,3,3,0,0,6,2,4,26,0,13,4,8,40,6,72,0,0,28,116,0,0,0,0,4,0,0,17,43,31,0,3,17,0,1,0,0,0,0,9,1,18,0,7,4,41,0,0,0,3,0,0,0,2,1,0,17,0,6,2,46,1,71,5,1,0,8,0,7,40,11,0,3,2,0,85,17,29,
3,3,0,0,12,0,0,1,1,10,4,21,5,8,0,0,0,1,3,0,1,0,0,57,18,1,15,17,31,17,81,69,20,7,29,2,7,16,78,81,6,11,0,2,13,4,22,5,20,29,0,32,0,0,0,25,17,1,0,0,0,41,1,8,87,1,24,12,8,70,12,25,70,16,103,0,0,0,48,1,3,16,72,33,9,0,7,30,30,0,0,9,16,1,1,37,2,21,0,0,0,0,0,0,0,6,18,1,13,13,13,29,0,1,13,1,50,0,5,6,10,118,9,77,12,0,8,17,28,1,0,1,41,4,14,43,15,8,13,0,1,18,18,4,28,6,5,2,5,25,3,77,2,6,49,1,0,1,1,2,1,18,1,0,15,0,1,18,8,34,46,7,10,66,67,2,5,9,5,0,0,0,16,1,0,0,9,3,9,4,55,2,5,10,3,0,10,39,2,10,7,0,5,16,0,0,0,39,6,0,17,0,0,0,6,7,0,0,13,32,2,8,21,13,1,0,0,6,0,0,34,41,0,61,0,0,81,33,51,101,77,41,10,1,0,12,0,0,0,1,10,0,0,0,20,41,0,0,0,0,7,3,0,1,8,0,0,0,0,0,4,32,13,0,1,0,0,1,1,4,0,0,33,2,2,42,22,14,6,0,6,4,2,0,97,12,1,19,4,0,0,6,21,10,72,
8,0,0,0,0,0,0,0,10,0,26,7,2,63,45,0,0,11,0,15,0,0,15,4,70,53,12,41,107,18,11,8,25,86,2,0,0,106,31,3,5,0,0,25,0,6,1,6,104,0,0,0,0,0,2,6,4,0,0,0,10,24,0,84,42,39,31,92,14,0,0,5,120,19,0,0,0,15,3,0,95,1,17,52,8,12,64,3,2,0,0,21,0,0,64,39,7,25,0,0,0,0,0,0,0,0,0,0,6,29,4,1,6,9,5,4,0,14,2,7,0,18,1,3,9,7,69,13,0,0,0,6,9,6,6,36,5,1,2,1,0,34,8,3,0,0,6,3,57,9,14,6,2,11,43,5,0,8,3,7,1,0,0,0,14,6,1,1,10,6,19,79,8,2,3,0,0,5,0,0,0,0,76,0,0,3,24,5,66,73,4,0,17,1,0,0,69,0,0,3,1,52,92,2,9,0,1,3,0,0,3,3,0,0,12,1,6,0,11,10,25,1,12,0,29,43,0,10,12,5,28,0,0,0,0,0,9,32,78,47,22,1,2,0,4,3,0,0,10,98,0,0,0,0,0,0,0,18,3,0,80,0,0,0,53,0,0,0,0,77,0,0,8,26,0,0,0,1,18,0,0,3,10,1,4,10,38,0,37,48,22,9,9,0,5,72,7,5,3,0,0,18,8,12,64,
3,0,0,0,0,0,0,49,0,64,10,0,0,28,0,0,6,0,0,0,0,1,0,2,0,0,58,1,8,55,2,0,1,1,0,0,10,47,20,4,0,0,20,17,0,4,21,69,17,3,0,11,0,3,1,0,1,36,29,9,16,0,86,38,12,38,8,27,2,0,6,0,0,23,0,16,9,0,3,8,29,54,56,49,0,2,0,66,23,0,10,7,13,87,5,24,0,0,88,8,0,0,0,0,53,4,0,104,26,24,14,66,9,30,3,13,9,55,51,57,0,14,0,9,18,2,5,15,67,5,28,19,28,6,54,17,0,0,11,2,20,0,0,45,0,0,5,54,50,50,0,14,56,0,35,0,0,0,8,78,70,2,0,13,0,5,55,13,9,21,35,4,17,70,2,2,0,5,9,0,0,5,0,0,0,0,1,2,0,0,1,5,1,6,0,0,8,1,2,47,4,2,23,4,30,0,0,0,0,11,2,0,1,0,68,21,6,17,9,51,3,0,5,96,3,0,2,7,117,0,1,14,3,0,2,8,40,3,6,44,49,44,18,15,0,23,0,7,0,7,4,35,0,0,0,12,0,4,5,0,33,0,2,119,0,1,0,0,1,6,10,25,62,2,0,18,77,2,14,28,21,46,33,27,20,2,12,97,48,55,8,0,0,2,0,29,32,2,42,0,13,12,12,39,47,
0,0,0,0,0,0,0,22,26,3,0,0,18,48,0,0,5,1,0,62,1,0,4,22,34,7,0,4,0,3,51,39,6,0,0,0,113,3,31,3,18,0,1,13,6,61,4,4,0,10,74,30,0,0,4,7,12,0,4,11,0,57,13,10,38,5,54,1,0,0,19,1,0,0,0,0,0,63,3,36,79,42,13,3,0,0,36,4,4,0,0,8,0,86,1,0,1,0,23,14,0,0,0,0,28,0,10,9,29,26,20,37,10,6,31,1,4,27,13,2,5,0,10,0,0,0,6,4,33,22,73,82,10,35,1,15,0,42,2,0,3,0,25,5,0,9,4,25,1,0,1,8,33,1,10,28,47,0,0,14,3,0,13,0,0,34,23,99,23,82,1,1,1,17,4,85,1,2,0,1,1,0,0,0,0,0,0,2,37,1,0,26,2,0,0,25,0,20,29,21,24,78,20,6,3,1,0,0,0,0,0,0,0,88,35,26,4,12,39,0,2,0,5,15,0,0,8,12,0,62,0,0,1,0,0,18,1,13,57,3,1,7,2,13,62,0,3,0,49,43,15,47,9,0,0,0,31,0,5,27,0,38,26,0,0,1,68,0,0,0,1,49,14,6,0,21,0,1,94,0,5,29,19,35,1,6,15,11,11,1,11,0,103,9,5,9,9,0,3,0,4,25,13,2,26,
0,36,1,0,2,0,11,0,89,94,0,0,3,0,0,17,0,0,79,2,0,0,0,37,3,1,0,0,0,4,0,0,0,13,0,16,0,5,6,5,3,95,1,0,36,8,2,12,0,0,0,0,60,22,0,6,3,29,4,4,53,75,65,111,76,48,0,7,0,13,0,0,0,0,15,0,0,0,18,25,0,8,11,0,0,0,12,1,0,0,0,6,8,11,0,0,0,0,2,1,0,0,33,1,4,9,23,59,19,16,3,8,8,40,84,2,4,4,0,1,9,9,0,0,8,21,19,51,3,0,3,0,23,90,7,3,0,91,0,0,0,17,4,15,7,4,4,19,4,0,0,13,2,1,16,0,0,10,26,23,0,43,31,2,43,39,54,115,2,1,18,0,3,2,21,0,90,0,4,5,8,1,0,0,1,0,5,4,1,0,79,1,0,0,32,3,11,66,63,29,17,3,8,0,8,0,0,0,1,0,0,87,24,33,9,48,14,14,1,7,0,0,47,0,5,0,0,0,45,0,0,1,1,0,0,0,27,11,113,10,2,3,113,2,12,0,44,4,28,0,0,2,1,7,0,2,0,0,5,0,44,33,39,0,0,35,0,0,42,2,29,17,13,0,75,74,2,3,0,1,13,60,6,1,5,10,14,5,43,1,4,21,0,0,112,13,1,58,0,0,9,8,4,24,49,
3,4,4,0,15,49,72,15,22,0,0,19,3,0,57,12,0,2,63,1,0,0,0,3,5,0,0,86,0,0,0,0,0,0,0,22,21,9,23,31,28,2,1,4,18,1,1,11,0,0,0,23,34,25,0,1,32,22,1,5,1,45,2,30,6,70,6,0,0,0,0,0,0,60,0,0,0,0,1,0,10,1,32,58,0,25,1,4,13,0,8,0,58,8,0,0,0,7,0,0,2,0,4,0,0,12,10,5,15,4,25,0,45,15,46,10,3,0,0,0,3,0,0,42,0,121,19,7,4,7,35,1,3,25,72,46,48,0,0,4,31,19,16,65,0,82,1,5,6,0,3,0,0,0,0,0,0,13,1,6,0,21,61,22,3,15,52,6,13,7,20,0,66,2,0,3,19,4,2,17,0,3,0,0,7,0,3,0,0,55,25,12,54,1,4,0,30,67,29,0,22,8,3,13,3,0,0,47,0,0,7,45,0,5,1,61,30,29,5,0,0,7,1,0,0,4,0,0,0,0,0,0,1,37,0,59,0,27,0,49,6,114,103,3,1,0,4,15,100,11,54,22,7,0,0,0,0,0,3,42,2,3,9,1,122,0,0,6,36,34,52,12,0,0,47,3,15,77,5,12,20,1,14,16,37,10,18,62,8,2,0,0,5,1,0,2,30,1,6,18,2,3,82,1,42,
24,0,0,26,91,28,2,26,5,0,6,20,0,12,78,0,1,10,21,46,0,0,36,1,0,0,2,24,1,0,0,3,0,0,0,15,45,13,26,4,62,1,10,1,0,0,46,10,3,0,1,0,0,6,6,0,28,58,0,29,25,0,27,47,19,39,11,3,1,3,0,0,9,0,0,0,0,0,4,42,2,0,13,2,42,43,0,0,6,3,15,2,0,0,6,1,9,0,0,0,17,0,0,29,0,16,64,2,8,6,18,6,18,1,55,36,61,1,0,4,0,0,4,5,2,0,16,94,0,1,21,8,46,4,30,25,25,2,0,5,6,16,13,1,38,1,1,12,3,36,44,2,0,0,0,0,0,0,0,2,3,86,43,8,28,39,16,19,32,40,48,0,3,2,17,10,10,88,4,0,3,100,0,0,0,0,0,0,0,7,0,5,0,4,62,2,90,1,2,20,91,21,0,0,0,0,0,11,1,2,18,31,26,8,49,54,42,1,0,4,0,1,0,0,22,25,9,0,0,0,0,2,0,0,3,2,4,19,17,0,3,112,33,18,2,103,0,0,1,56,5,0,25,14,0,0,0,0,0,41,79,0,0,4,15,0,9,9,33,8,26,38,0,66,0,20,3,2,0,76,16,2,3,60,0,7,2,8,69,2,0,0,31,28,6,8,21,20,0,9,0,0,22,6,50,
5,0,0,106,0,8,4,3,0,0,32,5,0,8,1,1,1,61,1,0,0,0,12,15,0,1,0,0,0,13,1,0,0,6,4,1,3,61,55,1,8,4,20,0,0,1,23,0,5,2,3,19,5,0,36,10,33,2,0,2,0,0,9,9,22,6,0,7,3,0,0,0,0,6,0,22,0,1,9,16,0,4,0,98,8,2,0,27,0,94,2,0,1,17,17,0,0,0,5,12,0,0,15,26,0,3,67,0,19,1,15,91,3,76,9,21,33,0,0,0,0,6,0,0,7,10,12,43,8,9,10,6,33,8,62,89,7,1,13,0,60,19,9,0,91,3,7,24,40,6,41,2,0,0,0,10,0,0,30,8,0,19,23,3,66,49,6,0,1,0,0,6,2,6,6,0,0,5,5,0,52,4,5,15,0,8,2,0,39,54,8,48,14,0,39,36,3,4,32,90,2,0,0,0,0,0,25,0,20,0,1,1,18,3,61,0,0,0,5,1,56,0,1,6,4,40,0,0,0,0,1,0,14,4,0,21,38,0,6,2,21,9,8,5,16,1,0,5,0,1,2,30,2,42,0,4,24,2,0,25,4,1,0,0,1,0,40,3,0,3,20,6,41,11,28,1,0,5,7,5,42,22,35,13,7,15,2,34,0,0,20,0,1,0,0,1,35,9,8,4,22,4,51,20,16,
2,4,33,0,0,6,18,1,0,0,21,4,79,77,13,16,2,5,13,12,0,1,39,0,4,20,37,0,0,0,2,0,0,0,58,2,6,3,42,6,0,1,0,0,0,33,0,4,0,4,17,2,0,1,120,4,2,0,32,46,0,2,8,60,3,0,0,2,1,0,0,0,5,0,50,0,15,9,3,69,17,2,24,35,3,9,3,22,69,0,36,2,20,3,0,44,0,45,18,21,18,53,9,1,0,1,44,18,1,20,7,12,27,88,23,73,42,0,0,0,18,72,5,0,22,5,0,4,0,29,2,6,9,75,101,76,81,0,8,11,2,0,15,25,42,32,25,1,18,26,2,10,0,0,32,0,17,56,2,0,13,58,6,2,12,26,8,22,29,0,0,0,0,18,0,9,8,32,31,85,9,42,0,30,24,13,43,24,5,0,8,3,0,2,0,13,28,5,68,8,3,0,0,0,0,18,4,0,21,9,4,9,0,40,1,0,22,1,20,1,0,11,6,20,6,6,53,2,37,3,0,2,13,3,2,0,4,59,9,22,62,0,22,4,65,96,7,6,0,0,9,13,29,2,1,9,0,0,3,63,75,6,30,0,0,0,0,1,47,3,17,13,11,5,28,2,2,0,82,41,0,15,70,5,0,0,4,0,0,21,3,21,10,2,15,0,14,8,7,0,11,5,82,5,31,
