14,2,37,1,0,4,43,0,81,10,61,0,8,1,19,21,96,17,11,3,8,0,5,0,11,28,30,0,50,6,1,46,75,37,0,18,77,26,7,9,7,11,48,8,10,56,15,4,28,12,5,86,19,18,63,81,55,58,31,84,52,47,20,99,26,7,0,6,49,1,18,81,2,24,0,11,0,2,28,61,37,53,23,13,33,5,20,1,4,7,13,8,0,9,41,0,30,7,0,0,18,25,0,10,34,5,77,105,16,29,50,44,45,52,3,9,5,45,16,28,24,59,7,14,3,5,13,76,7,0,12,9,4,88,32,22,81,72,5,7,5,4,5,26,6,51,18,18,32,12,0,1,55,1,8,7,40,74,6,18,40,42,30,47,25,82,94,64,30,54,21,91,24,60,53,95,66,74,14,42,51,21,19,77,28,9,5,0,3,0,20,0,16,1,9,5,73,55,54,85,44,25,23,87,55,32,1,17,43,77,2,2,0,48,72,4,1,89,39,12,14,17,15,34,6,33,4,8,44,2,33,61,97,34,31,20,32,78,0,7,5,42,1,97,58,41,21,19,18,62,48,67,13,24,14,31,12,30,22,38,26,48,88,79,57,76,32,13,3,8,8,43,0,0,0,4,5,0,3,8,0,0,0,0,0,17,43,22,41,14,11,0,6,24,87,64,10,9,37,51,3,49,22,13,58,
12,34,97,3,1,6,42,0,43,8,45,19,0,25,3,26,1,24,44,82,53,0,11,12,93,3,0,67,3,68,6,38,38,8,19,10,10,11,0,20,10,6,65,40,89,1,0,35,1,6,7,0,37,26,53,26,17,68,64,34,1,0,14,26,1,0,9,57,0,2,110,1,60,1,71,34,38,15,39,28,14,40,83,7,42,88,19,1,12,11,46,4,6,0,0,9,1,53,4,1,1,16,25,55,30,32,35,1,20,10,24,24,36,1,7,6,27,5,44,49,84,5,46,18,3,1,14,1,6,12,31,100,54,23,13,43,103,22,51,0,65,76,0,7,3,44,2,73,66,1,0,3,17,2,2,3,28,0,1,44,23,31,11,52,66,20,42,56,38,74,31,20,5,58,56,98,61,35,24,79,64,62,27,41,30,12,5,27,3,13,17,43,11,13,32,3,77,7,86,77,23,89,14,56,37,108,29,6,72,8,0,0,68,13,0,0,0,84,47,50,6,54,99,27,42,31,12,86,6,39,23,82,103,89,41,5,34,82,39,3,104,16,23,3,51,12,13,25,9,44,40,68,27,10,27,36,18,18,27,33,1,5,24,7,26,71,15,8,16,0,0,0,23,0,0,6,0,2,42,9,0,0,10,3,0,19,2,1,9,5,38,47,12,9,6,10,39,71,7,3,5,8,33,8,57,
36,7,0,20,8,27,14,35,19,4,2,15,68,45,11,74,70,41,42,34,3,51,3,25,4,15,13,1,48,73,8,20,58,29,9,76,22,0,31,3,75,0,19,26,103,6,2,58,8,0,74,31,30,59,24,11,1,3,47,2,0,23,36,50,69,4,27,11,0,18,9,5,0,1,67,10,53,53,36,45,7,52,44,26,102,20,11,1,6,74,33,6,43,23,0,0,10,23,2,10,12,32,5,1,18,28,34,7,0,52,2,10,72,5,4,107,46,50,33,32,31,4,1,55,0,63,7,28,0,28,33,87,108,67,61,44,18,34,6,1,13,21,114,62,38,30,11,44,7,10,0,57,0,1,85,17,0,0,0,59,8,17,30,74,55,55,45,68,18,57,11,70,85,64,10,48,9,52,53,80,14,37,78,58,65,6,3,2,27,46,7,12,2,11,0,41,30,68,9,34,30,30,57,35,77,72,44,23,6,2,0,55,1,5,0,0,48,32,41,34,8,32,89,17,32,46,100,37,9,1,48,38,27,53,7,17,10,4,4,34,23,22,96,31,33,39,5,6,33,31,44,20,13,4,82,4,21,4,1,0,1,7,7,13,6,12,11,15,5,24,1,0,8,52,0,1,0,58,50,0,0,1,0,0,0,0,4,6,0,11,32,2,6,93,6,4,7,88,2,4,7,25,5,5,39,
86,37,59,5,60,0,56,15,20,29,102,17,4,23,24,29,6,32,28,60,29,4,31,9,34,92,88,55,19,1,33,116,40,45,29,3,13,10,50,28,2,38,8,105,5,8,12,3,11,33,21,35,43,12,16,39,11,9,11,28,7,24,61,2,24,27,11,0,7,0,3,0,3,10,3,17,20,6,52,58,92,75,90,34,24,3,43,43,118,3,8,0,61,15,28,34,33,10,8,35,29,4,17,11,40,25,9,1,2,52,21,6,8,21,59,40,7,18,12,16,0,38,106,3,7,33,2,22,38,1,48,70,96,52,73,38,8,3,38,2,13,65,14,9,0,0,19,70,24,0,10,9,0,2,7,67,0,0,4,18,0,11,23,71,80,42,40,14,57,25,2,14,30,10,56,7,40,0,8,76,32,0,28,81,3,13,87,12,9,4,4,6,3,16,5,14,13,53,53,14,22,73,17,31,75,7,21,12,28,0,3,31,2,0,0,0,7,0,2,42,51,19,19,81,70,58,60,12,0,39,96,14,57,14,67,101,116,1,0,40,1,51,47,58,18,93,5,12,26,7,29,4,2,27,15,28,1,11,7,0,4,49,32,88,105,6,0,22,13,6,6,58,4,0,6,35,0,99,2,0,5,25,1,0,1,27,1,2,7,0,0,0,52,3,4,10,115,59,1,9,41,0,25,3,70,
47,25,0,108,13,33,0,66,0,35,15,16,24,25,80,50,21,39,8,73,100,10,51,37,5,13,64,59,81,0,46,21,4,2,28,59,0,3,39,21,34,4,21,93,21,18,7,55,22,7,45,46,6,28,27,51,20,16,7,3,60,6,12,7,5,20,45,26,0,0,0,25,80,9,32,24,2,42,40,38,15,24,14,65,30,65,34,56,14,2,0,47,1,7,0,65,80,3,6,2,1,8,55,1,70,4,4,0,19,40,50,53,8,14,12,1,3,0,4,77,77,100,17,25,3,0,72,57,16,40,59,83,26,41,39,72,12,77,7,3,19,14,24,13,1,21,38,25,5,2,71,7,0,3,39,4,11,0,46,3,22,13,35,75,26,56,33,51,52,15,62,99,16,4,0,0,3,1,12,2,14,41,55,61,37,22,2,9,5,12,20,10,78,8,5,2,109,14,25,0,109,46,67,17,55,4,44,7,2,0,1,1,36,0,4,4,0,13,25,32,56,74,104,103,50,55,29,19,1,13,5,19,91,0,24,27,15,1,10,27,24,72,10,32,15,20,5,26,79,37,3,18,27,7,0,2,4,92,2,0,1,1,13,22,11,0,3,0,1,6,55,24,0,1,15,4,0,2,6,6,19,2,0,0,58,5,2,23,1,3,31,21,27,1,6,5,49,4,0,37,1,20,43,34,79,
50,52,26,3,66,0,3,13,27,3,15,28,42,108,56,34,7,0,61,10,3,7,24,65,42,0,4,21,22,27,73,16,0,0,28,18,51,5,42,9,4,4,59,26,61,54,56,32,61,60,0,37,23,93,32,25,20,50,14,38,37,66,42,15,36,35,0,12,9,0,4,0,1,13,5,12,5,25,22,40,23,46,69,45,18,6,2,25,1,22,31,87,2,0,0,31,0,0,84,16,7,2,5,2,0,20,7,70,50,7,7,8,0,27,64,17,17,16,31,50,8,34,47,47,24,57,77,4,72,21,69,88,105,75,79,24,12,2,25,3,0,19,3,79,2,52,3,4,1,80,7,6,4,105,0,25,5,0,0,23,55,58,31,3,2,28,34,21,4,3,32,3,5,84,18,0,0,1,4,2,9,0,8,12,63,0,4,5,11,0,3,10,0,0,8,34,11,5,71,24,31,0,21,9,33,15,57,39,0,0,4,56,20,6,0,1,19,122,31,34,14,42,33,31,22,33,6,0,0,16,7,6,17,10,60,7,6,0,32,12,29,42,27,67,49,11,1,34,6,40,98,42,1,37,7,30,28,36,0,60,41,50,38,96,0,0,0,27,21,24,15,15,7,20,0,3,11,27,20,34,50,12,0,67,34,52,29,2,56,109,29,5,28,1,96,23,5,1,68,67,5,0,40,45,40,
31,16,106,46,1,0,1,44,1,30,20,19,63,92,29,4,2,61,11,4,0,0,5,54,19,13,14,7,6,8,1,0,16,21,1,0,4,77,12,23,25,4,50,9,70,36,28,55,3,14,94,61,41,27,17,52,8,7,6,13,6,38,116,7,5,0,4,5,12,6,15,17,12,2,45,9,18,6,12,40,14,55,63,22,15,0,44,23,52,19,4,4,0,0,40,1,0,9,2,2,33,22,0,0,20,10,10,16,8,111,17,3,2,54,10,32,6,23,83,12,65,102,85,36,46,30,70,49,12,85,8,111,2,20,55,41,75,41,14,34,41,5,25,3,49,4,20,33,3,21,20,7,81,5,18,2,0,3,5,14,18,15,5,14,10,4,42,46,1,4,11,6,5,8,21,4,34,0,0,0,4,24,25,7,0,10,16,23,2,2,4,55,37,5,3,35,8,16,11,74,2,110,67,14,22,24,3,7,28,0,4,9,7,7,84,76,52,32,7,25,14,56,17,31,18,10,0,5,14,67,8,48,2,31,8,5,13,67,2,2,14,19,83,16,68,1,6,39,13,11,2,16,21,62,16,86,7,4,0,46,5,41,54,4,1,29,54,1,0,4,51,47,39,96,4,0,37,20,120,44,23,3,104,17,18,8,21,68,2,46,6,3,1,28,38,17,3,12,28,8,7,31,43,3,42,
23,40,37,54,4,1,43,6,13,11,17,25,25,12,30,27,118,60,5,0,3,7,10,22,37,9,2,0,1,16,21,8,104,1,0,0,96,0,23,0,51,49,41,9,23,58,31,22,10,53,68,33,27,35,32,31,43,49,0,2,1,81,1,34,0,1,21,96,25,20,1,19,8,19,20,0,32,44,68,11,38,92,27,14,9,67,6,3,11,14,109,28,12,0,12,0,3,8,0,21,6,19,7,90,42,5,0,42,14,3,3,0,51,36,16,18,20,3,16,62,61,60,64,17,70,54,17,110,61,11,43,1,0,4,14,42,30,38,14,14,5,56,91,0,2,57,52,0,1,86,17,20,40,21,28,44,4,9,51,12,1,1,8,26,34,6,10,1,0,22,1,0,0,0,0,5,26,0,0,37,21,24,32,6,29,22,90,23,4,0,19,32,17,37,40,61,4,45,19,5,58,73,22,51,42,29,21,63,18,45,21,0,37,77,78,52,60,59,11,44,33,63,78,13,14,8,0,0,63,50,47,0,2,7,10,0,3,6,1,86,30,49,17,70,8,10,85,9,85,15,22,13,89,11,9,6,2,0,3,5,12,22,50,4,5,53,1,0,30,58,23,3,102,29,2,7,21,4,31,5,55,85,27,26,30,49,6,22,64,4,20,10,73,0,17,15,114,69,78,79,9,88,67,24,93,
51,17,68,3,10,10,109,2,16,59,17,30,75,44,18,4,75,1,2,6,0,3,1,14,1,31,5,2,7,0,3,2,0,6,0,13,1,5,49,8,14,7,29,1,34,7,10,1,19,0,5,84,40,16,4,30,6,31,1,0,81,4,8,26,12,2,15,0,2,7,12,0,1,62,4,57,32,26,18,9,94,43,61,13,4,72,7,94,26,37,67,12,1,101,13,12,9,3,0,0,103,0,33,17,0,13,115,11,60,83,0,6,91,1,50,8,28,10,52,38,55,95,11,55,68,59,83,69,107,81,6,1,0,15,66,18,5,32,5,26,13,65,12,12,16,78,0,5,18,26,2,21,41,49,72,13,32,41,19,6,2,0,34,26,9,5,0,0,1,0,0,0,0,41,5,4,0,0,69,10,0,16,2,10,6,30,11,0,0,15,27,42,42,32,6,5,0,76,36,35,10,45,4,84,70,44,30,8,9,29,14,90,35,3,15,67,7,2,10,46,15,10,27,26,86,1,0,86,13,2,0,6,28,27,17,1,45,10,48,45,16,46,66,103,27,25,10,38,32,107,62,2,4,8,25,56,0,10,21,1,75,13,8,0,89,12,2,8,68,2,71,27,10,20,19,11,40,39,57,30,56,35,17,11,58,12,14,31,14,5,0,8,8,1,1,0,14,27,79,8,56,83,16,11,59,
68,66,12,87,16,19,2,1,28,21,3,48,5,3,6,24,4,0,5,2,30,50,36,15,22,15,14,3,0,6,0,5,9,8,8,3,7,88,29,54,2,54,14,8,49,30,47,12,6,0,21,1,38,11,25,9,53,0,2,5,28,8,11,41,19,8,2,6,1,120,1,2,4,10,21,20,7,7,11,28,27,36,41,5,15,11,26,31,15,56,18,15,58,8,49,7,13,13,21,60,3,4,11,1,0,36,105,45,77,11,73,17,6,4,35,4,75,113,2,27,37,49,30,109,77,17,26,33,73,67,12,0,0,12,0,64,72,9,25,68,32,14,5,3,13,8,0,16,41,0,40,46,22,47,42,67,45,13,14,0,0,0,20,4,0,15,56,37,4,0,0,0,74,28,0,0,1,5,6,16,14,1,12,79,9,38,36,12,0,15,21,4,9,77,18,1,79,9,5,11,54,11,62,23,47,30,29,73,7,31,66,53,19,71,55,12,21,0,38,40,3,9,30,25,3,16,87,8,14,13,1,3,8,10,10,77,29,49,11,70,20,91,51,51,2,14,8,15,21,15,5,1,0,9,4,47,17,0,2,15,21,4,0,1,23,16,61,40,22,13,0,4,108,16,21,3,1,3,8,14,11,58,26,24,2,2,4,49,24,24,5,45,5,1,16,28,68,24,45,62,40,50,83,30,84,
66,11,50,10,21,11,9,15,9,3,10,61,9,56,31,48,11,29,6,3,18,7,37,25,20,27,5,21,36,3,5,86,5,0,3,20,71,35,8,49,14,33,39,11,82,1,0,2,1,10,8,0,6,19,1,12,7,3,0,6,24,2,13,59,9,18,48,44,22,0,1,9,121,23,17,56,2,16,110,57,18,37,5,8,36,19,101,44,17,31,43,45,5,67,41,8,30,10,33,4,5,13,47,1,69,17,14,32,78,2,43,16,68,47,22,17,23,34,40,19,8,86,3,16,25,19,46,42,68,45,25,2,44,1,9,43,95,4,44,9,1,0,0,25,120,0,1,1,2,31,67,62,37,38,59,24,13,62,28,35,4,51,0,12,91,0,72,13,3,0,0,10,3,0,0,0,2,21,35,0,26,8,103,25,37,1,29,42,19,30,32,9,1,6,60,72,11,51,5,13,24,66,5,38,23,57,51,39,4,39,9,8,2,21,8,81,10,6,94,3,40,2,0,5,2,4,38,5,2,1,1,64,1,6,22,79,68,0,22,62,73,17,21,0,38,52,7,31,23,18,1,22,5,1,0,0,25,44,69,45,14,36,2,1,17,0,18,18,5,8,11,53,23,7,0,14,20,16,0,45,55,20,64,17,5,52,60,23,2,0,62,3,0,1,15,26,11,18,5,12,54,37,32,20,44,
19,11,12,100,14,29,16,0,1,8,9,45,4,20,6,11,3,6,6,65,24,80,31,53,78,65,31,0,6,0,7,33,7,15,10,18,2,19,41,2,1,2,3,11,60,10,11,0,26,19,0,45,6,38,34,37,34,0,7,71,0,79,45,0,38,8,34,106,55,1,0,102,1,0,21,19,32,18,25,6,7,61,7,46,61,6,4,13,57,26,19,25,39,38,78,5,4,15,16,7,3,40,0,36,6,8,10,8,27,10,52,26,1,9,28,56,37,26,27,41,103,45,10,0,9,31,78,27,58,6,51,3,8,63,72,26,67,18,90,5,0,0,38,23,4,0,0,32,64,28,3,4,3,37,49,54,29,40,8,0,3,19,2,28,38,41,1,6,5,12,0,1,1,15,8,1,2,10,8,74,9,48,32,2,45,3,40,14,44,55,10,95,0,3,13,26,27,17,75,23,51,65,36,81,56,41,45,25,13,55,0,10,118,6,20,0,24,101,7,5,71,1,11,0,5,60,2,4,21,0,0,37,5,47,18,81,5,11,2,35,23,9,5,44,2,16,65,12,20,0,71,1,16,5,11,1,0,12,39,63,50,43,41,9,0,2,5,3,21,8,26,37,0,10,9,45,0,49,22,3,59,33,22,89,29,15,17,6,0,5,34,39,0,0,2,37,33,1,0,52,13,21,43,8,21,
