11,8,2,79,9,22,95,30,14,25,87,30,33,22,7,26,23,25,3,8,60,5,41,52,13,5,6,24,15,0,18,32,33,0,8,19,7,10,90,69,50,6,20,13,2,55,0,9,27,29,92,1,25,46,10,41,15,36,108,37,15,29,68,7,3,2,38,39,17,25,3,1,66,9,0,3,0,5,11,65,4,6,76,8,21,0,1,0,0,1,37,0,10,10,1,14,48,32,14,9,102,49,25,12,3,17,5,8,15,27,13,7,7,8,0,2,14,1,7,37,32,1,0,4,0,1,4,30,10,18,0,60,3,2,12,86,1,0,0,9,5,5,12,9,2,2,29,0,0,0,10,3,93,14,4,31,69,3,10,46,10,35,5,33,49,0,2,2,34,103,36,62,89,49,90,43,83,43,0,3,27,1,15,37,36,22,41,60,33,61,35,3,2,1,1,0,6,0,48,5,4,52,16,0,3,74,21,7,0,0,11,20,19,7,1,12,69,0,22,6,10,12,104,17,113,10,36,24,1,20,18,14,100,35,6,10,10,72,31,29,34,21,15,62,3,36,7,18,15,50,22,90,49,24,4,4,21,69,33,0,0,55,28,53,1,10,74,13,10,56,2,79,27,4,23,50,30,15,29,5,17,76,27,11,27,5,12,86,7,25,28,70,79,43,5,0,32,4,12,5,12,81,37,36,37,
23,0,52,9,21,79,26,65,9,21,10,36,22,7,4,6,7,5,0,32,63,15,10,2,75,0,6,23,6,4,3,2,0,41,24,0,4,64,51,43,2,105,39,53,55,104,13,5,24,38,13,42,47,16,44,4,0,35,113,24,14,3,80,12,16,1,3,29,13,47,23,45,53,0,0,0,15,0,18,8,63,50,22,14,0,7,30,7,52,6,8,0,4,7,16,3,13,10,34,81,56,30,4,20,39,14,11,52,0,0,0,9,2,0,44,19,16,0,1,30,3,3,0,0,9,0,85,12,46,3,59,24,2,0,15,2,0,0,1,12,0,8,4,1,0,5,0,0,0,34,6,8,35,8,32,109,29,20,36,35,46,11,7,31,14,0,0,46,15,4,23,55,32,23,76,44,3,8,0,46,14,10,100,72,57,31,3,74,13,23,7,13,0,0,61,3,66,6,2,3,101,81,30,14,22,8,4,15,2,13,3,1,49,18,11,71,41,9,2,17,5,48,6,31,10,34,63,6,23,15,15,31,0,3,6,97,14,13,36,1,9,94,13,11,30,23,5,7,16,15,13,64,97,3,1,3,99,14,5,0,0,67,20,18,33,26,15,18,57,4,20,36,0,17,8,34,40,50,56,18,0,11,0,6,54,3,24,5,30,41,26,2,13,3,8,20,12,26,7,0,33,12,74,11,26,
48,99,77,14,37,53,82,74,9,41,7,4,109,27,34,14,8,2,3,86,8,16,78,27,44,42,1,0,0,6,54,0,0,9,9,23,18,58,25,5,13,84,25,15,4,16,49,101,29,24,4,3,6,7,58,42,13,1,87,9,22,2,27,8,3,31,21,28,3,37,22,24,2,5,0,59,0,0,24,5,35,113,85,2,0,0,15,4,6,36,14,0,0,15,0,1,8,16,10,36,10,72,51,35,22,5,39,11,10,2,34,0,0,0,4,27,48,53,49,31,10,1,3,23,0,40,12,0,9,44,40,16,0,5,27,5,2,8,51,0,26,18,12,34,13,4,0,0,45,2,56,100,31,9,12,6,5,0,107,7,25,6,42,58,27,2,16,16,0,4,3,30,32,11,43,58,18,5,10,3,10,10,27,27,70,27,18,42,36,4,78,11,5,55,12,57,6,2,2,2,99,15,17,1,4,14,23,37,2,88,4,13,5,2,6,13,0,2,41,0,60,45,5,22,86,85,45,45,22,13,14,57,33,4,5,27,7,64,9,1,19,2,27,18,2,12,5,14,103,14,7,9,26,2,0,47,2,0,1,22,68,0,45,0,49,81,18,11,20,64,23,87,32,52,91,7,16,88,8,0,2,0,2,11,21,17,3,32,26,22,74,97,13,10,6,26,6,1,0,7,29,12,14,7,67,
24,21,51,22,69,66,40,28,94,77,18,7,21,17,4,6,3,37,92,2,0,14,0,83,27,61,111,4,0,0,21,0,7,28,17,0,18,45,40,20,38,88,1,20,35,111,17,45,15,1,2,89,17,1,37,21,0,80,9,35,69,76,64,0,11,7,37,2,5,9,30,10,3,9,8,1,5,13,21,49,103,65,33,28,4,52,8,1,61,9,0,0,28,8,2,1,2,1,92,24,42,13,5,59,10,43,6,0,12,17,79,0,0,17,0,0,16,26,93,2,2,0,27,3,36,1,7,29,65,11,10,7,43,72,2,45,0,27,7,7,2,3,33,33,27,9,0,84,0,20,10,17,43,109,23,3,5,55,24,33,8,1,92,76,4,0,8,8,10,11,54,41,0,40,43,4,5,68,84,2,32,24,37,8,67,0,43,29,55,45,52,5,105,50,66,41,6,0,6,72,4,111,15,77,19,5,12,91,78,0,16,21,2,4,26,40,62,10,61,13,32,9,58,57,90,51,30,17,49,18,1,7,5,10,70,10,10,14,4,1,7,8,0,9,43,21,1,4,19,14,5,41,4,27,0,100,1,0,5,47,62,54,21,59,63,7,116,84,19,31,59,26,12,77,29,1,111,30,15,0,6,0,20,0,3,1,27,13,6,26,26,28,62,4,10,3,20,0,0,60,6,1,49,24,62,
16,45,41,40,64,49,41,31,21,11,61,30,8,11,25,3,0,2,2,2,9,1,42,4,18,64,19,29,13,46,6,23,39,1,0,40,49,0,53,6,66,7,7,5,22,36,6,2,7,0,6,5,0,11,1,17,16,2,79,83,14,71,27,18,12,30,5,2,10,10,18,36,4,3,31,38,5,98,26,70,60,20,6,0,58,58,2,33,57,7,0,2,57,7,25,33,1,47,0,0,3,0,38,27,1,0,7,6,7,5,0,14,6,5,0,7,3,0,3,21,0,81,0,16,32,4,0,45,4,66,7,22,12,12,35,3,37,46,9,31,56,48,9,20,6,26,29,19,18,68,1,6,4,10,41,5,7,6,21,0,13,53,19,9,10,0,9,50,9,2,31,2,31,41,5,3,26,68,7,5,39,16,25,31,32,68,7,9,5,9,68,65,0,36,18,8,92,13,41,6,13,43,91,61,108,2,11,25,18,1,33,8,0,0,2,16,87,0,2,42,121,0,25,20,0,52,95,7,66,30,71,1,2,11,43,2,99,34,6,11,0,27,19,0,5,1,7,46,9,82,70,3,7,0,37,20,3,9,30,1,1,9,13,10,17,48,86,6,13,74,109,26,56,5,5,18,22,8,0,20,9,32,0,26,5,1,11,19,14,3,27,64,0,0,64,63,48,0,0,3,7,16,11,22,22,
17,23,23,61,44,11,10,0,23,5,9,93,3,29,45,0,0,1,0,16,0,20,36,62,41,55,4,64,21,47,8,7,17,8,21,13,7,8,0,19,30,1,8,27,31,7,74,24,1,2,0,3,0,49,10,6,52,40,9,68,30,4,87,32,75,6,2,87,1,2,1,1,33,24,16,37,62,0,10,19,42,85,13,7,6,34,79,3,69,13,9,3,15,3,54,2,4,48,2,8,1,3,27,2,24,27,31,10,0,10,10,34,8,33,20,16,0,42,3,18,2,56,10,11,0,0,3,3,36,23,3,2,39,48,10,55,6,22,104,43,33,31,101,112,15,12,50,8,50,5,2,0,14,20,6,17,0,9,0,2,13,39,16,74,62,72,57,4,0,25,5,8,32,7,1,26,97,6,29,0,67,70,20,91,41,11,24,48,38,28,29,35,22,33,25,18,51,2,4,26,61,71,88,101,26,64,28,11,0,1,21,3,35,3,21,34,4,25,9,57,19,18,47,48,55,22,15,36,31,25,39,10,7,23,12,6,10,6,4,0,32,6,22,1,23,13,47,50,8,8,2,1,0,2,35,5,20,6,5,68,12,0,30,4,53,5,8,1,17,49,16,13,23,20,21,22,2,0,8,0,4,0,4,0,0,1,3,21,23,52,27,0,0,0,11,71,3,0,8,24,53,5,14,10,36,
11,59,31,51,36,12,0,13,4,74,56,43,18,37,2,0,1,1,0,4,0,0,20,50,42,28,60,4,0,0,16,61,3,84,0,0,26,5,11,25,18,1,26,48,14,13,25,11,0,50,8,1,15,6,0,54,18,46,16,18,34,3,8,7,3,0,12,98,0,0,0,16,0,91,1,7,14,20,85,60,17,60,9,42,45,2,10,45,4,0,9,95,4,30,0,3,23,10,23,42,1,0,15,0,24,18,0,9,2,7,0,5,18,0,0,10,52,3,18,2,25,2,67,13,0,13,104,11,55,6,10,32,20,25,29,56,12,47,42,22,49,39,62,80,6,20,7,35,5,7,0,9,10,0,3,0,30,2,6,0,5,21,60,7,76,114,10,1,0,17,62,8,17,3,10,38,0,6,4,86,1,22,59,29,3,32,35,1,4,83,1,62,0,4,3,33,38,0,50,10,35,5,66,30,54,3,52,26,7,91,9,0,0,96,1,56,13,26,3,0,0,3,25,46,17,36,75,24,3,3,52,0,12,0,1,89,5,21,0,33,55,9,0,82,0,27,92,1,29,14,46,38,27,1,21,11,5,2,121,80,6,27,64,26,72,8,0,1,0,4,2,0,0,27,52,45,20,15,0,20,0,0,0,19,0,21,2,1,46,1,4,0,0,0,4,1,7,7,67,85,12,32,3,42,76,
56,22,22,45,30,28,3,0,19,17,0,9,54,29,16,7,55,2,1,4,1,9,2,10,2,5,23,1,1,1,68,2,11,0,18,0,13,1,7,58,3,19,0,1,7,38,8,13,32,0,17,0,44,2,10,79,16,10,7,43,13,6,59,0,0,4,9,15,4,2,72,0,4,11,13,2,33,34,20,4,0,34,35,7,4,2,29,27,5,0,4,9,15,0,1,4,47,0,4,1,17,107,4,3,5,34,38,29,7,0,0,7,26,1,10,15,47,7,11,6,96,28,1,6,38,106,3,12,24,2,0,15,12,61,4,10,64,62,20,11,13,23,76,21,1,26,12,42,59,5,25,22,0,46,0,0,7,6,0,2,30,47,50,27,44,14,3,0,0,12,0,53,24,26,10,15,31,2,75,22,8,11,48,27,41,30,8,11,5,6,37,11,15,4,4,2,5,80,32,4,12,46,49,30,24,1,29,6,25,14,3,24,40,55,21,28,18,41,3,0,0,2,3,1,2,103,17,27,35,21,8,21,0,19,11,101,38,12,65,9,0,0,36,3,0,27,54,49,9,11,49,2,20,16,35,6,18,74,12,36,12,1,48,15,0,1,3,1,4,12,4,16,5,10,2,25,8,25,1,52,3,0,0,1,0,6,0,3,23,30,10,2,0,61,72,15,5,32,94,13,15,4,51,35,24,
24,45,38,7,4,57,3,10,2,5,82,31,61,13,4,24,5,2,40,3,10,38,16,22,26,15,1,1,1,84,0,10,51,30,20,88,3,0,18,1,0,9,56,4,37,13,7,84,3,13,5,6,14,1,15,6,33,3,37,15,1,5,0,3,3,3,0,3,0,73,2,2,11,1,0,53,29,6,18,1,25,36,62,20,86,13,11,4,0,4,50,1,49,36,10,79,1,8,2,22,5,12,0,4,68,14,117,58,2,0,10,0,22,4,14,2,28,15,0,0,67,17,7,11,39,0,2,41,62,8,86,36,32,0,89,34,86,84,79,68,47,65,1,0,6,100,42,0,4,4,35,1,23,1,0,0,1,0,1,0,20,18,62,22,88,14,21,2,11,17,13,15,45,78,26,80,102,52,4,0,12,3,3,5,11,63,19,69,8,3,20,18,31,3,37,3,13,7,27,1,55,25,11,39,31,59,3,10,2,0,13,69,77,7,98,27,68,38,49,0,9,0,0,1,5,10,65,33,9,3,2,2,30,8,0,18,65,37,3,77,7,98,55,0,0,44,66,13,59,7,29,27,78,55,16,45,16,58,28,25,14,41,17,62,41,26,2,1,2,15,0,28,0,7,47,18,25,21,0,11,0,62,4,0,80,22,2,3,4,0,39,0,1,2,17,41,73,90,63,52,5,67,40,14,73,
15,35,38,47,13,2,54,0,83,13,73,21,10,26,39,34,1,10,16,2,4,18,7,5,6,10,0,1,22,0,6,41,0,0,49,10,3,67,97,2,62,40,25,14,19,11,14,46,41,3,11,109,28,13,22,52,0,0,55,20,10,7,39,2,0,1,71,38,7,25,7,6,38,6,4,7,10,34,5,0,7,25,60,12,2,20,6,0,9,0,1,0,5,2,4,16,0,33,12,9,8,0,1,78,29,23,28,46,0,0,21,0,0,47,23,35,0,0,0,6,43,28,0,59,8,11,1,6,52,7,0,18,8,52,13,11,4,57,22,76,62,33,19,0,12,4,0,14,13,31,86,31,0,0,0,0,0,0,0,2,36,35,8,32,39,112,24,5,20,16,6,56,22,31,31,43,54,34,6,0,4,0,22,0,2,2,12,8,23,8,34,0,0,32,8,33,8,103,3,61,27,89,20,17,61,8,2,33,112,37,31,35,34,25,55,51,27,4,2,47,2,0,0,0,19,42,34,24,17,23,4,5,111,5,94,8,0,39,44,2,11,58,2,0,3,60,19,5,5,75,42,33,47,31,34,11,37,16,3,11,5,21,36,13,66,13,1,25,80,1,29,0,61,35,47,9,5,2,9,3,1,0,24,2,32,3,3,12,0,35,5,5,12,36,28,17,13,33,81,19,67,23,36,14,82,
11,12,15,36,8,0,0,6,2,3,29,13,37,16,8,11,15,76,2,0,9,41,44,0,13,13,16,62,0,9,57,25,1,61,3,0,8,52,14,27,0,84,2,2,20,18,33,34,32,86,100,67,41,41,11,12,0,67,1,15,0,3,7,0,22,10,11,10,99,17,30,95,7,39,23,4,46,19,1,1,1,4,9,9,21,43,16,1,0,1,7,66,63,6,2,4,93,83,6,26,4,8,21,93,8,7,56,7,37,3,29,0,5,101,8,5,0,0,0,44,0,0,3,46,13,30,56,31,3,9,35,44,11,1,53,19,26,14,102,26,49,36,41,27,3,2,18,33,4,0,54,65,28,0,0,3,0,7,41,5,0,12,71,6,12,23,12,9,4,47,29,3,35,65,118,15,33,1,59,23,4,14,0,7,11,5,48,9,12,108,36,24,17,104,6,1,76,56,17,12,67,96,15,21,50,3,17,80,58,18,29,41,5,2,55,21,49,62,4,24,70,25,9,20,35,37,43,14,8,29,0,72,3,22,15,0,0,6,0,0,8,14,1,6,52,65,38,76,18,93,84,102,112,48,30,23,64,27,62,2,14,0,11,6,15,14,63,84,14,2,1,29,8,7,37,7,4,18,40,0,19,48,17,17,14,22,95,0,5,0,3,1,7,8,5,28,57,10,10,19,27,53,11,4,53,
38,1,46,22,9,2,0,104,4,26,24,90,68,5,2,1,2,0,1,0,26,3,22,3,5,17,50,12,1,15,47,29,0,21,3,10,25,24,33,2,12,42,11,10,0,29,61,21,11,105,103,58,46,72,54,0,24,6,29,2,0,2,0,0,0,34,6,51,47,5,17,66,94,6,2,23,101,23,15,0,15,2,31,22,3,35,0,20,10,0,21,8,4,42,23,103,8,7,26,19,67,11,20,39,21,46,60,11,1,3,2,32,45,20,84,26,0,6,4,0,0,0,27,17,0,8,7,6,23,82,13,0,0,6,16,1,2,21,44,5,21,36,59,11,9,1,21,6,8,7,1,23,9,3,0,0,1,0,4,7,5,7,9,25,32,8,2,60,73,64,8,1,33,53,19,48,73,13,8,3,90,0,14,18,32,55,10,9,69,2,8,2,78,8,66,14,2,3,3,17,52,52,11,64,4,33,5,5,51,24,59,43,12,10,9,6,15,50,9,3,1,0,2,52,6,9,15,6,56,5,3,32,17,17,41,6,55,5,11,0,20,25,0,1,2,11,55,5,31,15,27,24,38,28,10,48,19,18,34,30,73,27,8,3,0,10,45,38,37,27,44,18,25,19,2,10,40,1,2,53,5,11,62,5,7,3,0,0,27,60,12,7,28,3,9,42,15,74,15,20,58,29,19,70,23,
