98,4,19,3,18,43,31,1,34,52,28,34,86,22,23,19,33,44,85,66,70,43,1,8,18,48,70,12,6,34,23,98,29,32,16,56,75,70,48,93,15,74,2,56,49,36,82,84,80,41,35,14,32,8,10,24,96,2,16,49,30,20,6,54,15,21,6,9,28,31,57,34,35,46,4,67,86,49,15,2,0,0,4,20,13,54,30,32,40,37,55,8,37,16,84,21,57,23,21,0,5,26,106,47,53,18,20,17,34,21,44,77,22,19,16,9,25,82,6,20,86,88,58,19,41,19,85,1,16,80,69,80,96,37,83,15,0,2,25,14,33,3,7,11,1,7,28,3,5,14,47,2,3,0,117,17,27,74,89,43,6,12,46,0,67,4,13,92,54,63,106,56,50,100,18,2,22,110,5,85,9,11,1,23,16,90,19,41,52,51,33,96,34,71,106,58,80,35,28,33,81,38,85,63,36,69,30,93,41,15,54,51,28,32,53,18,15,10,35,2,34,3,24,0,6,34,46,21,29,11,49,10,10,7,17,67,61,20,33,12,21,8,27,4,26,44,20,64,77,51,8,1,6,51,11,29,50,22,72,31,33,102,75,26,11,19,25,105,32,16,34,14,28,68,21,40,36,69,55,36,53,61,3,21,4,5,2,19,0,2,78,8,71,2,48,45,34,30,26,81,58,20,55,47,47,
30,21,3,70,4,49,83,78,15,64,22,28,32,48,107,47,17,84,88,22,51,3,0,46,19,7,34,115,43,12,39,25,46,5,13,44,6,29,69,64,42,35,11,37,16,30,49,17,36,27,67,34,48,22,29,44,40,42,33,25,25,8,55,100,11,34,14,2,39,68,47,11,20,15,40,62,44,22,17,24,26,7,3,29,55,25,24,18,57,88,45,40,25,2,10,0,4,3,5,80,17,17,38,40,36,62,66,16,6,6,110,10,6,31,85,72,25,14,16,9,46,20,94,62,59,84,24,64,49,41,21,57,68,40,10,0,1,0,10,1,5,1,58,101,20,20,6,87,0,16,4,0,0,49,16,31,22,19,51,21,45,41,11,22,56,55,37,42,32,81,52,88,45,36,20,12,24,17,7,17,3,4,0,16,4,4,8,45,75,119,81,44,30,57,53,100,88,70,56,109,32,19,14,38,38,23,69,16,20,76,77,22,21,12,71,62,4,108,56,21,53,37,29,19,0,14,102,50,2,37,28,48,11,0,8,69,6,47,36,16,17,13,29,76,48,8,67,100,71,27,45,39,108,18,63,69,102,29,17,14,104,44,52,82,15,11,94,13,10,7,29,8,8,9,67,45,64,90,39,32,41,40,12,72,41,48,22,44,1,3,14,12,10,54,10,22,22,67,60,30,23,67,92,14,46,
35,50,45,13,0,83,21,51,32,59,68,47,97,32,54,65,27,43,57,58,52,3,61,30,5,20,55,92,26,3,1,8,3,2,47,21,33,91,37,34,39,37,16,11,72,10,48,15,0,43,65,12,55,64,92,44,6,26,74,28,64,43,54,43,7,71,26,12,67,17,25,75,54,50,52,27,37,6,17,13,6,2,0,0,20,70,2,46,33,11,68,89,6,6,0,0,5,0,0,0,71,50,38,50,47,18,47,32,34,42,109,6,8,58,77,26,11,7,28,90,96,10,49,48,6,18,23,33,38,38,41,54,90,12,13,5,6,25,3,2,0,14,90,50,1,5,89,22,49,2,18,0,88,5,6,67,47,45,16,18,55,69,30,34,24,19,68,95,90,78,67,18,93,112,69,34,27,2,3,2,6,0,29,1,2,9,35,27,83,43,14,13,45,86,94,77,51,49,76,79,20,27,16,51,35,24,19,99,18,88,19,25,32,88,37,5,6,61,28,19,105,7,10,2,6,9,10,8,34,68,75,7,6,19,65,20,9,2,23,11,12,65,22,67,11,39,79,55,46,30,41,33,54,6,29,47,24,33,62,45,95,25,38,6,38,74,29,7,28,8,10,67,49,70,14,28,56,88,23,24,33,38,84,47,40,3,41,2,34,23,15,9,15,21,61,19,78,36,58,35,42,28,41,24,74,
25,12,16,19,7,85,6,40,3,7,12,106,10,74,68,14,80,76,82,87,52,35,3,29,34,95,63,43,78,5,64,16,3,1,55,33,77,56,24,26,0,2,13,62,43,27,27,37,15,35,57,7,48,73,74,13,30,51,47,31,72,7,64,6,83,36,45,86,34,23,54,70,18,29,74,97,11,20,3,26,1,0,8,91,11,46,18,80,11,33,25,48,0,0,0,0,0,0,0,28,26,49,47,47,101,38,75,31,3,89,3,41,39,40,24,26,9,2,111,26,3,49,39,45,30,20,49,52,38,79,59,98,10,0,28,2,25,9,1,80,9,55,17,34,25,26,18,7,106,28,18,60,50,34,16,60,34,68,12,1,38,60,87,52,70,77,85,26,46,61,41,86,78,83,51,47,13,32,59,28,8,18,4,23,9,3,18,35,81,14,36,25,69,90,79,38,82,88,73,27,22,9,16,74,30,24,14,25,110,34,3,81,22,43,44,12,61,36,9,43,16,26,58,16,20,15,5,26,19,35,48,38,7,20,0,5,21,51,37,38,28,40,82,33,13,13,91,60,41,49,40,57,14,80,36,22,13,14,12,69,23,25,19,15,28,22,26,45,21,38,23,28,59,62,58,92,43,48,27,66,70,22,88,66,8,52,4,31,35,62,6,7,0,9,13,26,34,79,83,12,107,94,84,24,59,
60,6,7,4,73,3,21,24,54,12,15,34,40,72,100,37,76,48,98,89,46,56,113,60,110,25,102,39,2,105,22,2,0,30,11,12,22,2,21,32,56,34,3,17,28,22,12,3,91,99,10,44,39,44,7,81,45,11,18,24,38,46,74,57,86,44,44,27,28,106,87,76,24,77,73,18,38,0,10,20,0,6,13,6,7,52,22,8,48,52,67,1,0,3,0,0,0,0,55,50,5,71,62,56,79,72,44,20,54,24,32,7,34,25,76,9,50,55,23,0,26,46,24,63,11,43,19,34,85,46,20,4,1,5,0,0,0,6,25,5,2,16,6,3,9,116,3,42,52,15,16,103,41,54,45,23,22,14,0,31,44,73,71,66,16,67,44,59,54,22,45,19,71,45,46,83,17,17,42,7,44,32,13,65,37,13,16,35,74,7,13,87,95,8,51,75,73,89,82,74,55,33,7,54,89,27,28,25,40,27,4,93,35,20,4,49,30,40,4,21,27,41,41,12,3,44,10,14,15,16,11,5,47,13,3,16,77,49,39,38,43,61,88,7,0,22,92,28,49,16,8,16,18,0,0,11,2,34,41,42,25,12,37,7,38,5,36,38,52,62,63,11,33,32,48,96,12,18,18,43,51,79,35,75,82,47,30,9,33,71,68,61,17,23,57,51,68,61,87,23,35,12,68,54,58,
27,89,5,68,8,0,0,6,11,3,30,16,61,89,22,50,53,50,31,87,49,46,23,92,4,28,67,6,4,45,22,0,79,75,13,60,61,0,5,7,7,4,80,58,69,36,33,12,22,17,52,41,112,15,100,55,31,8,36,85,57,23,17,25,71,11,98,50,57,72,19,22,19,28,25,21,25,10,6,0,0,6,6,0,1,19,36,20,58,83,5,1,30,7,1,0,93,0,62,16,103,31,85,80,76,25,13,48,21,15,91,22,24,16,8,25,4,35,6,13,32,55,31,29,71,17,11,62,22,40,47,31,3,0,6,1,0,63,2,0,47,5,4,2,98,24,15,106,2,0,35,28,111,60,33,95,56,56,12,3,54,6,35,23,41,19,52,89,56,48,100,53,19,40,89,72,74,24,83,105,44,41,27,60,22,36,22,83,16,0,1,64,4,116,37,100,58,60,24,76,67,5,17,5,22,11,21,4,45,67,27,6,13,5,9,24,6,7,32,43,52,68,53,31,56,57,92,8,65,26,3,20,16,31,39,94,12,39,51,69,10,18,44,6,23,86,14,18,20,3,8,21,13,0,0,11,26,23,0,15,21,77,6,55,7,92,36,44,49,58,26,61,65,13,90,43,53,61,102,42,30,112,65,25,104,93,22,64,5,5,84,14,47,44,77,56,53,81,9,59,6,46,66,42,18,
54,15,55,8,11,40,11,36,11,7,12,84,42,46,28,79,80,43,43,27,1,58,5,45,16,105,100,9,60,10,3,2,24,3,53,36,20,9,73,5,0,23,46,42,32,65,64,80,55,9,49,67,58,59,67,52,41,35,47,12,10,71,53,54,82,41,35,11,43,74,19,24,79,92,66,32,11,44,4,0,2,11,10,4,10,7,1,0,2,38,10,8,13,0,2,12,0,16,30,90,87,66,74,77,85,93,68,36,23,28,22,18,81,20,65,9,1,11,0,0,47,28,15,30,31,10,53,93,14,43,15,29,1,7,0,1,64,0,55,6,19,22,1,92,0,6,9,14,3,56,98,2,15,57,73,45,64,9,24,115,12,23,79,66,96,101,17,37,37,78,34,57,105,18,73,38,25,61,78,23,46,42,58,51,60,85,75,39,12,2,9,24,54,76,14,59,33,6,26,67,25,7,52,47,19,15,77,22,66,19,12,66,13,5,16,26,19,21,38,10,105,78,48,54,53,77,42,25,40,15,1,4,50,67,34,3,32,35,48,3,22,42,11,3,70,22,6,9,37,79,18,18,0,0,27,17,4,0,13,8,17,22,15,8,42,48,35,49,29,74,101,24,52,25,63,5,65,32,49,76,113,48,78,46,82,72,35,19,44,63,18,32,60,44,6,55,48,70,52,9,38,13,78,19,67,
69,16,27,1,13,1,44,10,11,46,54,83,21,34,13,80,37,97,19,39,5,68,11,47,1,12,5,75,34,12,7,92,36,43,23,19,36,32,7,2,6,45,11,62,25,61,41,5,8,30,62,28,28,15,78,6,31,90,35,26,15,25,1,32,8,50,36,14,47,74,18,79,34,79,42,5,17,24,14,0,30,0,2,5,69,1,0,0,8,12,10,1,0,31,63,48,15,48,87,80,51,86,62,108,19,80,53,16,10,34,10,51,33,64,82,44,21,21,56,47,37,25,63,7,23,25,24,80,7,12,80,6,12,3,0,0,39,3,6,13,47,50,12,2,27,74,25,91,10,49,20,22,37,55,118,25,37,35,77,28,20,12,51,33,27,23,85,19,47,87,42,20,105,79,17,12,9,42,57,85,21,68,71,37,107,83,8,20,0,42,47,3,1,3,88,37,50,10,59,29,44,14,31,8,95,45,8,41,50,15,30,27,56,12,11,23,49,70,77,46,20,21,26,91,63,15,89,63,45,19,34,30,16,3,42,74,50,62,17,7,26,49,4,18,26,17,31,11,68,63,14,8,1,1,26,0,2,16,14,5,8,6,37,58,92,47,62,69,26,43,79,50,59,17,68,16,78,39,21,67,66,42,36,86,17,30,62,66,40,12,12,53,24,15,30,15,10,19,9,16,18,61,57,15,66,
40,20,14,43,3,17,0,1,4,62,3,6,12,9,73,104,40,53,81,44,33,8,0,2,45,7,1,17,24,1,79,53,6,114,97,46,20,18,13,1,35,36,22,28,70,49,40,9,19,62,43,21,41,79,84,73,6,9,36,24,32,7,11,32,47,12,42,18,16,25,47,26,63,25,61,61,20,10,40,59,40,5,2,23,4,0,3,1,2,4,0,30,9,18,16,54,68,111,25,84,19,51,35,29,59,42,0,7,49,58,43,73,44,66,15,41,7,25,39,10,84,22,10,10,67,12,42,4,28,30,103,27,2,2,2,4,12,6,16,15,17,13,33,39,27,100,22,5,27,8,5,22,27,121,11,52,60,66,99,34,36,88,25,25,55,88,62,43,101,75,16,8,33,63,95,14,68,21,33,74,107,41,79,34,54,34,45,3,89,8,5,5,41,59,24,10,60,1,14,16,15,67,38,14,84,19,32,15,23,6,12,16,9,20,25,46,31,53,21,68,59,80,49,76,47,42,81,82,35,90,19,24,42,6,41,63,30,16,0,22,30,9,14,55,25,52,52,42,47,64,66,20,78,22,2,78,3,28,22,3,65,8,67,7,9,95,85,47,55,94,46,54,78,16,29,14,36,32,40,30,77,24,15,41,53,30,67,112,7,15,41,73,29,5,69,58,17,3,9,111,12,9,67,20,58,
21,47,20,51,30,51,81,8,113,0,19,39,24,13,43,23,103,54,41,22,34,1,2,29,0,0,55,11,49,22,52,23,106,55,39,18,27,22,18,0,7,24,42,10,55,84,2,44,10,42,35,27,30,25,14,3,61,59,17,99,1,8,76,29,20,26,16,25,70,11,35,88,79,113,14,84,48,25,23,56,21,9,52,65,13,6,0,10,2,2,13,21,43,26,97,60,38,103,67,18,46,78,43,53,59,68,68,51,10,33,26,41,2,73,23,75,20,25,26,13,2,35,26,105,81,64,8,61,59,66,21,19,37,13,15,24,4,20,5,3,50,19,3,30,49,5,62,10,2,48,24,0,14,5,29,37,48,61,101,10,32,23,49,31,83,79,59,21,34,44,19,40,18,32,9,21,41,30,8,32,65,14,46,59,85,7,14,13,22,7,51,0,12,12,11,12,2,22,18,2,26,77,13,97,22,64,75,35,86,45,24,85,17,27,26,37,48,62,63,62,74,85,74,52,64,78,15,28,1,22,45,63,19,46,28,33,80,7,6,94,31,1,70,20,29,82,36,56,96,53,50,49,9,79,33,4,34,18,12,14,46,77,16,49,15,44,38,99,25,41,1,3,8,8,23,43,23,110,11,38,30,50,86,41,83,19,43,4,22,50,114,3,25,1,67,36,16,8,3,32,8,78,25,72,43,
26,17,24,3,50,25,14,43,89,7,25,51,4,1,69,40,32,36,46,65,46,11,1,1,0,0,60,35,53,66,54,42,52,10,90,7,59,14,6,40,40,38,33,22,2,9,22,6,34,58,10,46,19,23,36,25,82,31,24,7,41,25,12,11,39,23,52,17,27,33,51,18,77,18,55,21,42,4,14,56,23,9,35,10,23,19,6,1,29,11,29,15,47,57,118,110,33,57,74,104,44,17,15,36,36,88,19,7,14,1,15,17,120,26,38,12,54,36,23,83,17,15,28,12,2,54,16,27,35,57,13,63,86,8,43,14,0,105,45,103,44,66,13,10,40,48,5,24,19,57,1,40,23,36,21,41,53,28,37,4,2,56,51,6,9,18,18,61,20,16,43,9,26,0,3,42,18,69,14,91,75,18,59,27,27,100,71,2,27,23,0,0,12,1,0,108,16,62,30,18,10,11,26,94,28,81,101,47,99,20,16,20,100,15,23,13,86,30,46,36,87,7,81,63,37,92,17,3,11,55,7,6,2,34,74,50,11,90,27,12,25,53,99,85,56,42,71,39,49,59,57,62,53,15,42,41,41,58,50,6,29,40,45,6,53,38,26,30,14,0,0,35,4,7,87,5,84,67,51,24,54,55,18,75,69,57,29,31,45,55,16,36,2,91,43,16,25,2,25,6,27,21,33,74,45,
42,59,28,89,29,19,31,20,1,62,82,6,39,53,46,87,71,28,78,9,21,4,6,1,2,27,6,19,47,56,64,61,80,34,41,13,47,64,31,0,50,26,16,49,19,14,25,33,5,2,0,27,88,53,69,22,39,42,27,5,45,64,7,45,36,33,8,58,103,69,15,28,57,27,23,19,4,90,47,42,31,72,47,25,5,4,0,121,3,35,88,29,40,25,52,20,79,50,70,32,9,1,5,11,23,0,6,17,24,15,14,43,22,17,13,9,3,10,19,60,22,23,14,115,18,21,38,48,29,59,32,60,60,101,23,3,26,49,10,55,16,1,21,30,25,112,7,82,15,3,22,55,16,0,17,29,9,14,14,58,5,79,6,24,65,9,85,95,22,0,33,42,0,4,23,51,43,72,0,80,9,85,33,58,60,72,55,31,25,39,2,4,28,1,61,15,33,60,7,46,47,24,40,34,45,9,37,105,6,34,59,35,6,21,93,54,47,23,98,104,16,54,97,92,52,7,6,24,38,18,2,1,54,30,7,40,68,16,85,77,15,57,44,26,89,68,77,87,103,22,104,23,81,55,105,48,90,76,23,69,80,49,30,36,20,58,25,15,6,6,2,12,22,1,35,14,30,43,79,54,71,84,27,29,59,43,103,18,26,36,4,18,32,46,49,52,56,1,9,55,37,21,49,29,48,
