87,1,8,8,16,28,22,2,6,7,6,27,20,3,54,52,22,6,1,2,5,28,6,29,42,108,11,22,7,74,41,6,19,1,9,27,0,65,16,5,19,24,13,29,7,0,55,12,16,2,24,91,62,36,34,3,5,16,108,9,16,0,6,4,16,26,9,5,52,19,12,25,0,1,1,0,21,14,5,26,2,1,43,5,17,0,6,7,4,26,8,9,17,29,81,15,4,40,36,28,33,20,38,30,42,24,6,35,2,19,99,52,22,0,22,1,48,63,6,60,19,47,53,24,21,25,3,20,13,0,0,2,0,2,13,9,15,0,9,1,42,14,0,0,2,6,16,9,65,4,6,32,44,3,32,11,77,28,103,10,3,3,40,8,64,9,6,6,103,33,5,57,65,11,30,1,6,8,3,105,26,22,36,4,3,2,14,13,1,2,3,15,12,10,2,51,16,3,45,15,37,108,16,79,79,61,8,7,5,15,60,29,26,100,18,68,84,30,35,41,14,99,26,12,0,0,41,26,6,6,40,8,2,0,47,7,31,1,0,0,1,16,2,23,12,10,0,6,10,14,0,2,41,62,27,50,45,39,25,0,0,26,4,0,0,0,14,30,2,0,34,34,35,99,107,3,11,62,2,0,28,27,6,17,53,19,62,74,29,27,0,95,25,40,21,3,53,11,17,4,72,77,38,33,64,
48,17,1,46,41,1,2,0,8,27,15,4,3,25,10,39,25,7,3,22,79,51,59,87,48,2,20,10,46,19,8,26,19,11,4,26,13,15,2,0,54,35,8,9,0,5,13,6,106,52,77,54,9,100,102,23,5,34,11,35,5,4,7,0,7,6,30,30,39,10,65,41,0,0,10,71,52,4,3,16,30,18,6,30,4,87,29,1,0,83,104,10,4,0,53,12,75,63,62,78,5,34,35,113,19,15,25,19,8,46,45,20,8,25,2,18,28,13,56,61,17,63,21,48,77,3,1,23,0,12,25,31,65,7,4,17,0,2,0,11,11,87,3,0,10,93,11,13,1,33,60,12,4,0,1,14,17,10,17,7,1,4,19,11,5,50,32,33,11,55,31,26,82,13,3,3,96,51,112,46,8,30,79,7,32,43,0,17,1,4,2,0,0,10,99,23,40,13,11,41,29,10,62,26,30,72,53,112,3,6,50,120,49,2,27,113,17,70,95,12,35,14,7,0,1,1,24,1,31,1,4,0,2,1,6,0,61,83,9,24,0,5,72,1,20,29,52,4,17,26,29,17,28,12,8,61,72,21,2,0,3,3,3,18,37,0,19,7,7,6,0,56,62,70,12,51,33,64,0,0,41,23,43,49,49,51,105,38,11,5,111,105,64,23,61,4,51,47,2,37,20,10,26,71,56,
20,0,1,1,8,0,4,0,0,6,24,11,26,47,15,0,23,51,15,120,7,74,31,42,77,35,0,7,8,0,45,38,39,93,0,12,17,16,0,7,48,9,19,23,0,13,7,53,38,59,31,27,69,58,76,2,18,9,13,65,44,53,0,0,63,22,53,73,4,49,69,2,24,51,5,99,6,1,59,32,62,59,2,5,29,47,0,4,67,14,4,26,25,74,17,21,8,18,13,1,70,52,33,13,6,4,7,2,25,33,1,11,12,3,4,15,76,40,42,23,81,25,21,27,3,0,92,1,13,1,1,33,76,26,53,32,16,1,39,9,23,16,4,0,66,11,5,49,11,58,16,6,12,0,3,26,38,63,65,5,84,20,0,32,7,28,10,45,12,59,55,87,32,54,6,99,6,33,40,21,31,37,84,18,3,0,43,0,0,8,3,31,4,44,11,0,44,72,34,61,71,58,29,59,73,37,42,17,47,107,50,20,11,39,51,61,73,38,30,43,105,18,1,0,2,0,20,0,0,10,7,17,43,46,5,43,39,9,22,3,6,24,40,20,0,1,14,9,3,13,58,9,0,27,14,27,48,17,3,0,26,0,0,1,0,39,0,0,0,12,33,34,18,10,6,14,24,9,0,39,3,13,21,65,31,65,81,33,18,13,59,16,51,52,32,10,103,0,5,108,5,25,12,10,52,
10,6,0,22,0,3,9,30,37,4,2,2,64,7,7,9,36,32,22,77,93,28,21,18,2,9,87,21,16,1,16,49,17,4,13,13,10,7,14,103,4,21,49,2,28,30,73,54,6,66,65,64,20,42,62,2,1,94,18,59,1,0,0,11,18,42,10,2,12,50,51,25,2,57,1,1,4,55,40,9,8,44,33,7,43,61,60,19,78,6,0,32,37,2,51,70,20,74,48,17,70,32,41,28,14,66,18,5,108,8,10,10,25,0,0,65,18,28,62,21,16,10,24,51,14,5,7,10,47,54,6,2,4,2,100,0,0,49,31,10,16,0,0,7,74,7,79,46,94,12,19,0,40,9,5,26,63,4,16,21,7,39,3,21,5,31,10,54,11,25,64,42,79,9,36,100,32,9,28,16,38,60,63,2,25,47,1,2,4,0,22,21,0,6,64,36,5,0,1,54,36,85,6,70,26,4,10,22,83,2,11,0,2,15,51,34,72,63,89,98,65,9,27,55,0,1,0,71,22,1,2,2,7,1,12,65,30,0,40,6,25,8,0,15,10,2,24,4,10,20,14,37,0,14,46,72,2,8,14,61,1,2,33,37,17,0,0,16,4,13,8,49,13,56,25,46,14,10,3,3,13,0,16,21,2,54,33,32,21,9,17,9,33,65,101,55,111,7,26,14,14,8,105,22,64,
16,14,19,32,0,0,13,0,11,24,3,28,9,23,0,13,19,18,44,14,5,51,83,17,64,0,26,13,0,77,53,28,3,29,0,38,17,19,45,12,36,45,4,25,24,7,8,20,94,25,35,25,16,58,2,30,54,55,25,9,0,0,0,0,0,2,32,18,6,41,96,10,49,38,43,0,45,35,3,30,27,1,52,1,93,24,14,41,23,18,26,19,31,39,8,46,33,27,19,0,1,40,18,10,19,0,7,30,17,12,6,16,11,0,0,34,28,63,53,49,41,8,51,42,7,15,68,9,79,0,15,30,28,6,13,26,0,97,57,21,8,0,0,59,3,3,38,15,5,2,7,0,26,0,92,2,10,13,12,109,89,1,11,48,52,39,73,2,3,85,27,44,8,4,17,54,62,49,4,17,39,0,3,9,42,0,4,0,0,19,2,15,11,69,1,3,63,28,7,61,20,31,42,51,9,19,0,17,59,42,0,2,2,36,9,5,42,76,41,0,74,0,59,20,0,2,27,25,1,9,62,41,15,83,52,14,10,2,7,4,108,28,0,0,10,0,88,56,26,1,25,11,87,19,30,6,42,33,95,20,0,27,48,18,81,53,27,20,3,5,69,7,14,13,3,57,71,3,14,34,0,0,26,10,21,74,20,2,3,26,9,91,4,81,5,42,8,43,75,7,0,13,105,1,52,
0,7,42,3,3,31,7,0,3,16,9,70,41,31,16,5,92,24,24,0,17,43,0,0,9,13,20,0,34,41,23,7,38,52,2,1,74,70,1,30,0,59,6,74,29,4,75,81,74,78,5,15,34,12,0,33,39,16,74,20,4,2,0,0,22,51,29,51,72,3,3,6,48,10,12,10,7,6,27,52,34,3,0,40,7,3,3,17,20,6,88,50,14,28,85,53,3,7,0,8,42,38,29,13,1,0,2,18,0,10,8,16,8,5,65,50,14,79,81,73,47,10,15,57,15,21,1,19,6,0,0,17,12,8,0,5,9,43,32,22,0,0,89,37,24,2,2,30,15,0,0,26,2,20,20,3,6,62,24,4,16,65,72,6,37,10,82,63,55,38,36,28,8,18,2,49,16,58,56,6,15,4,21,8,7,2,0,0,0,0,56,34,6,11,37,8,5,0,22,33,20,90,20,103,11,0,5,22,10,20,5,1,27,4,5,36,9,48,45,15,1,31,0,3,0,21,3,24,57,12,9,10,42,42,20,58,2,47,7,5,35,2,0,0,0,0,1,4,8,84,3,24,6,0,8,18,49,52,0,24,24,63,30,57,23,7,9,8,16,38,7,1,6,67,11,15,1,91,19,0,4,2,9,0,27,5,24,2,28,23,44,12,23,64,42,10,30,40,1,0,0,33,64,45,83,
19,3,0,28,6,33,0,79,48,6,23,19,1,6,6,80,14,51,6,2,12,1,0,7,3,94,17,3,29,17,33,28,50,2,43,84,12,24,2,10,23,6,26,7,47,49,21,26,18,22,7,54,114,53,14,22,37,60,14,99,26,2,0,5,11,0,36,1,19,32,10,30,38,2,0,13,3,46,9,2,10,19,14,8,0,4,13,20,0,27,32,19,22,12,7,30,70,0,0,2,28,30,0,2,16,0,0,2,0,21,7,16,9,80,18,17,47,54,94,63,19,48,71,42,76,11,17,14,10,0,5,57,4,59,0,4,58,6,26,7,28,20,17,0,61,121,2,8,6,0,0,8,2,98,0,0,3,7,11,16,7,24,102,69,59,34,46,12,46,32,7,0,0,46,84,1,1,2,34,72,13,13,21,22,21,1,0,0,0,27,15,1,54,55,24,50,7,27,4,32,72,55,32,6,2,0,21,1,1,1,14,58,0,17,25,27,30,12,0,0,28,36,10,46,20,20,32,13,30,43,27,28,33,80,2,0,66,13,9,75,21,22,3,39,0,11,4,1,0,76,6,29,18,0,49,80,34,61,20,18,17,12,0,78,74,4,106,58,69,9,16,0,94,0,7,30,79,7,29,0,0,8,0,0,0,7,0,17,22,7,63,18,80,42,90,44,42,80,12,0,0,39,6,32,13,
55,5,0,0,74,6,18,6,2,4,7,16,10,13,32,66,8,27,38,53,0,17,0,70,16,3,0,0,64,32,99,87,46,2,8,6,44,2,1,62,5,15,58,18,5,52,78,15,5,25,49,31,10,28,105,63,12,9,11,38,1,0,10,22,1,0,2,22,24,0,4,57,13,18,2,8,15,15,19,6,9,21,14,9,15,9,23,5,10,3,34,13,8,4,9,2,53,2,0,0,4,0,0,31,4,23,15,0,2,0,49,6,7,98,49,51,40,76,13,88,55,43,79,87,44,18,0,83,2,2,0,0,34,39,69,44,5,14,36,27,64,8,2,3,105,10,3,2,0,0,36,0,3,52,0,15,14,0,7,113,8,33,28,33,37,28,2,0,19,15,68,0,0,5,3,7,0,2,6,4,16,12,4,13,44,1,2,5,2,0,22,38,36,24,30,21,1,28,18,27,68,3,90,28,0,45,80,0,39,25,0,10,3,7,23,14,26,0,2,14,11,14,45,2,27,40,3,76,63,75,12,1,93,1,19,38,1,8,8,29,6,7,79,4,0,13,8,0,1,1,1,64,14,117,31,80,27,8,48,2,0,0,39,14,21,54,23,36,30,85,3,89,0,13,8,49,15,26,13,67,15,56,21,79,10,33,4,8,37,3,23,43,52,63,41,46,32,10,2,0,34,4,1,21,62,
33,3,0,34,13,21,1,6,4,17,31,25,93,5,3,27,9,8,14,43,0,10,43,17,6,0,0,8,17,0,10,30,1,62,0,3,25,23,38,7,0,11,13,2,11,34,22,101,33,26,55,15,36,82,20,19,6,86,56,34,2,0,81,0,4,118,23,27,32,2,0,14,12,41,7,7,3,17,14,45,17,0,6,24,59,25,24,41,44,15,9,12,27,11,16,109,5,13,0,0,0,0,1,7,1,11,10,5,3,4,42,6,43,20,35,36,99,16,9,9,46,27,51,19,20,54,52,44,1,0,45,5,0,3,10,26,103,59,32,8,6,27,44,112,2,1,0,0,0,6,8,3,80,2,0,2,0,0,15,22,11,28,18,26,23,3,2,36,21,29,38,0,44,6,1,1,6,10,9,0,28,1,28,6,2,6,12,1,26,39,22,77,61,75,26,3,33,1,59,8,4,100,50,14,27,63,20,23,1,34,45,6,45,24,1,19,0,2,1,48,6,12,41,47,0,7,77,8,14,8,0,47,3,20,22,32,3,0,12,51,2,5,30,14,19,55,12,0,5,1,12,10,6,30,54,33,40,17,51,3,3,0,19,0,8,38,38,40,35,25,67,13,36,52,107,37,41,30,9,3,10,9,10,28,31,0,9,76,0,17,33,10,86,59,37,18,55,75,0,60,68,4,64,83,28,
17,0,63,33,8,3,41,26,1,19,60,9,21,1,13,20,38,43,0,19,41,3,9,5,45,5,2,4,4,14,0,6,60,5,14,11,14,2,9,2,0,0,9,66,28,5,38,7,76,3,59,7,1,36,60,19,2,46,29,19,26,0,3,0,19,18,0,27,1,22,51,49,15,62,42,5,23,13,7,56,17,0,0,28,1,10,12,68,45,5,30,0,19,3,51,8,14,10,3,0,0,0,92,0,0,22,4,52,16,35,21,36,22,9,12,51,32,13,10,53,31,45,50,45,86,49,3,0,58,89,8,0,67,2,0,0,23,1,46,84,72,35,72,12,0,0,4,29,0,4,22,33,15,20,20,1,0,0,60,1,69,7,68,16,16,32,13,20,56,32,21,18,4,0,0,10,0,8,0,19,22,5,13,4,6,0,0,4,53,66,93,10,33,11,2,3,6,5,0,47,63,62,66,39,88,28,22,73,90,65,23,13,12,15,17,33,5,3,112,2,2,38,29,6,23,66,3,27,54,12,51,17,8,77,5,47,0,49,3,88,26,5,44,0,26,6,3,4,6,4,63,25,11,4,17,40,2,67,105,17,0,113,0,27,34,23,27,15,68,10,20,13,9,107,93,32,55,56,65,19,112,9,88,90,20,1,96,24,3,92,95,70,9,10,19,64,56,105,9,2,4,58,26,36,62,
0,87,0,30,14,50,0,28,18,14,18,32,3,63,85,18,18,1,1,61,32,0,37,111,65,27,70,67,1,23,0,82,24,22,0,0,43,1,0,0,20,21,0,101,0,10,0,19,8,87,28,8,14,86,14,14,51,11,46,3,29,51,7,6,56,0,6,0,11,19,111,4,3,1,9,61,19,20,5,16,0,3,75,22,25,90,10,12,36,58,34,22,43,31,12,39,54,5,9,14,9,8,3,1,5,58,33,38,7,39,54,36,32,23,41,18,5,5,8,19,69,23,36,19,70,3,62,12,18,14,4,13,0,1,0,14,15,1,10,24,10,32,17,2,0,0,55,0,8,13,0,39,47,4,42,88,0,7,4,0,23,8,3,18,69,19,53,9,21,39,27,32,0,20,0,9,0,12,3,25,21,2,9,0,0,19,15,20,2,38,86,85,82,29,9,75,4,55,2,11,25,34,54,33,25,25,18,20,13,31,23,48,44,29,10,6,60,17,39,3,11,64,74,60,92,81,7,10,24,19,109,10,31,40,2,9,33,3,3,0,2,22,1,0,54,4,4,97,16,17,24,3,11,52,24,45,1,73,0,0,49,18,8,93,14,4,8,16,5,34,6,2,31,28,29,5,59,68,24,6,8,43,33,4,11,27,24,4,13,70,22,32,22,7,51,49,47,2,55,62,79,72,87,16,61,
18,7,13,20,28,23,99,17,18,23,22,19,48,115,32,33,0,0,0,11,0,10,6,1,46,32,14,23,4,31,56,9,0,12,0,2,16,40,3,6,42,1,19,0,17,5,81,0,11,119,38,7,2,9,12,10,25,85,20,18,31,59,21,63,0,0,6,15,1,6,0,1,78,2,4,14,0,0,14,11,6,6,0,9,1,60,6,18,12,46,56,37,36,38,45,4,84,5,1,11,32,0,2,3,52,6,8,2,36,24,37,57,51,57,22,5,1,3,2,22,18,37,54,39,80,28,28,59,20,56,56,22,4,2,0,2,3,92,72,55,17,5,58,19,54,3,1,13,1,80,1,43,41,8,13,0,1,60,7,33,17,1,5,3,36,10,63,96,84,28,0,0,102,1,10,7,0,4,26,10,30,12,9,3,49,1,8,16,84,42,6,15,62,0,81,3,12,8,24,40,93,29,50,12,66,32,112,26,7,11,62,30,46,6,32,84,9,2,3,35,97,37,13,25,17,7,10,68,3,117,6,15,75,10,2,2,57,22,1,4,18,62,0,25,8,30,11,1,27,34,5,44,9,7,17,11,24,1,0,0,60,8,11,9,34,32,17,18,6,6,12,47,11,54,1,85,15,37,25,50,58,28,57,18,2,95,12,0,27,17,10,11,0,28,87,46,70,100,93,68,29,80,56,8,64,
5,2,48,11,43,15,6,34,95,57,8,47,101,39,33,0,2,0,123,0,0,7,21,8,3,5,27,2,6,24,17,2,4,3,17,23,9,0,4,11,1,58,22,1,21,74,1,0,8,6,64,7,40,2,4,117,6,26,23,25,21,55,41,0,2,41,74,8,1,0,0,11,64,2,24,0,3,6,118,2,0,0,12,5,3,78,118,46,53,27,49,68,49,40,9,78,76,8,50,3,3,14,1,34,20,5,0,5,32,10,51,31,19,8,12,0,10,22,52,37,30,14,14,16,6,48,85,39,3,19,3,29,40,15,0,3,7,105,0,0,15,76,98,42,14,91,27,6,27,68,34,43,33,25,2,31,0,32,34,4,1,0,0,64,12,26,32,66,32,13,11,2,9,36,18,0,4,27,14,60,2,64,8,75,18,19,0,36,1,2,0,68,2,20,14,26,41,24,23,54,15,35,6,20,4,8,62,59,3,33,27,4,60,25,20,0,11,5,19,3,30,26,15,52,5,14,94,31,34,12,97,70,23,11,2,60,18,0,85,5,18,4,14,6,84,6,10,60,19,46,7,43,66,2,6,9,63,2,29,0,2,0,39,12,99,30,31,0,15,61,36,105,5,2,15,120,20,4,12,65,11,14,0,4,15,68,0,41,12,13,2,0,46,11,7,84,48,34,75,30,102,51,27,61,66,
13,0,79,21,17,9,40,35,11,11,37,2,8,65,66,96,7,79,2,8,8,17,1,0,34,15,48,5,3,0,15,12,16,0,72,15,0,4,16,9,18,35,95,12,43,10,2,3,21,1,6,42,20,0,81,68,93,21,43,65,58,1,66,55,28,33,50,11,0,2,0,78,5,0,15,6,1,92,10,1,0,10,19,25,2,15,30,86,44,38,14,37,91,34,55,47,36,63,30,40,24,3,6,19,0,0,108,0,50,29,10,89,60,62,16,23,35,28,3,7,6,15,3,16,6,3,14,12,27,37,50,24,0,19,6,29,37,3,1,0,108,112,7,98,58,1,4,0,5,9,11,9,11,23,7,1,8,19,34,5,30,4,4,14,4,25,48,49,20,17,35,38,26,0,1,1,66,109,44,23,6,47,13,3,29,7,23,0,7,0,50,27,0,46,7,49,36,50,34,19,79,74,36,54,24,84,24,103,24,86,79,88,41,30,27,0,1,112,2,20,0,0,33,5,2,40,26,7,62,5,20,38,10,0,90,10,0,2,0,16,0,0,18,9,65,30,13,22,16,27,87,5,8,11,6,14,8,15,2,47,1,5,56,21,77,34,15,1,80,8,49,8,44,32,5,16,0,0,30,53,8,6,0,100,16,8,27,10,4,5,0,0,0,23,22,90,43,68,31,13,17,29,50,40,29,
35,23,37,27,11,12,1,63,19,8,7,80,27,74,20,8,65,7,0,1,7,0,0,0,0,28,0,0,0,2,0,2,51,21,0,8,0,12,82,93,36,41,28,17,3,0,1,15,8,7,5,29,13,7,11,45,65,26,65,33,27,51,38,30,12,0,2,2,12,0,106,0,0,0,12,0,3,7,8,1,0,17,13,12,28,101,13,40,16,24,15,35,15,1,4,25,40,23,28,20,61,99,0,17,0,1,2,18,5,31,23,5,9,1,91,28,9,13,25,7,9,7,100,14,3,0,53,9,11,25,54,10,12,17,19,3,70,5,12,26,67,14,39,50,15,6,35,65,85,14,95,20,9,0,77,11,0,0,71,3,7,58,10,39,44,2,50,5,73,29,22,9,30,36,13,2,5,21,6,1,21,3,9,14,6,2,0,3,5,3,16,0,0,3,23,38,4,9,38,107,78,79,9,5,48,92,24,9,14,26,27,94,32,32,6,5,0,7,4,2,39,24,9,24,3,88,19,21,7,38,57,18,10,12,69,7,3,6,18,11,48,18,50,6,13,1,8,14,0,1,36,6,8,7,11,97,3,7,37,0,7,97,52,85,39,19,2,88,67,21,36,1,6,1,71,2,0,1,68,14,96,25,83,32,5,8,9,16,7,3,0,0,7,58,8,94,91,85,29,2,0,41,5,16,25,
63,26,36,63,39,2,19,7,76,2,30,23,68,34,7,17,5,4,0,38,0,0,0,76,55,5,5,0,2,22,0,62,28,70,38,1,71,26,4,46,81,22,7,20,16,0,11,13,4,11,0,17,13,36,57,27,18,44,56,24,2,3,13,30,43,4,3,110,0,7,16,11,0,94,2,4,0,88,14,13,100,25,9,1,72,14,31,5,49,7,27,74,4,23,98,10,13,0,19,47,15,1,60,0,0,7,0,3,27,9,0,3,2,93,5,1,0,8,63,37,48,24,9,2,14,2,12,19,0,20,11,2,9,103,3,0,12,17,4,76,9,21,21,76,30,35,10,20,12,85,73,13,1,8,16,1,0,57,10,17,18,20,38,41,41,20,24,48,76,37,5,27,79,1,3,72,60,6,49,59,28,5,11,1,20,0,0,7,0,10,22,10,31,8,5,5,1,48,31,30,18,15,33,39,13,10,5,0,15,84,33,0,30,5,69,5,22,34,14,10,17,42,45,0,33,60,0,48,34,24,15,22,17,40,66,6,5,6,4,32,29,14,3,71,13,13,8,32,35,7,19,8,15,14,19,7,1,69,21,3,46,15,19,118,35,28,67,26,12,108,6,0,1,14,4,11,0,38,18,5,1,0,21,6,18,82,22,1,44,6,1,38,5,10,43,20,27,112,21,4,65,13,12,22,49,
70,75,22,14,16,69,0,27,1,23,5,20,42,41,87,25,38,0,0,9,0,0,56,0,1,21,1,19,4,12,12,19,12,24,12,55,54,58,10,45,11,35,0,9,7,29,17,0,0,5,18,8,80,34,2,17,0,32,0,5,0,2,0,2,2,3,21,5,0,0,10,35,27,14,1,9,65,2,27,34,19,5,33,5,12,7,0,64,39,58,6,5,4,96,57,30,5,2,28,2,58,17,12,14,0,37,48,3,5,0,7,0,40,12,0,0,14,54,59,1,8,17,1,13,16,4,58,12,73,38,0,1,87,0,8,65,5,45,29,48,56,0,27,11,41,41,35,40,15,38,27,7,8,39,5,25,9,72,14,36,5,28,51,63,20,28,28,57,52,7,53,16,1,15,110,11,67,2,8,45,0,0,0,87,0,0,38,5,12,4,5,11,16,3,44,42,0,44,22,18,6,11,4,34,47,12,0,0,121,1,2,0,52,28,13,0,86,7,64,7,0,32,31,3,1,0,7,15,29,26,30,22,40,5,0,4,8,35,28,37,37,38,3,29,113,22,0,0,72,43,36,27,42,100,21,59,23,0,2,5,10,24,22,69,83,33,46,40,39,81,10,0,0,3,6,4,4,23,4,10,0,28,18,31,99,2,50,5,2,11,0,0,9,75,78,69,84,11,8,71,11,27,16,6,50,
74,59,37,52,8,42,11,43,5,39,16,78,14,17,25,33,1,1,0,0,0,0,2,1,16,13,14,30,6,9,17,13,34,1,63,2,30,31,38,28,5,2,24,0,14,4,0,4,16,8,77,18,28,8,99,3,8,27,1,2,15,40,0,1,0,1,3,22,33,28,8,13,0,2,1,32,60,15,7,4,40,0,63,7,6,7,35,0,6,0,17,0,15,30,31,63,5,41,7,16,76,28,5,2,90,5,42,11,27,23,4,87,0,2,0,65,4,56,23,1,12,42,81,20,7,2,0,8,97,12,0,56,6,6,14,22,8,15,0,20,0,27,14,8,45,60,2,20,118,21,63,2,8,21,2,13,65,4,31,7,91,51,14,52,0,22,14,39,21,74,11,1,2,5,12,4,1,3,62,52,18,1,7,0,0,0,10,37,12,53,71,5,51,98,38,48,59,22,18,31,14,2,117,29,18,0,1,24,0,0,0,0,60,1,73,0,21,5,37,8,56,33,52,6,0,0,6,26,16,55,99,2,25,6,65,15,52,33,10,31,2,17,35,48,0,0,55,56,13,55,25,82,19,10,4,22,48,1,0,40,33,32,99,41,20,82,53,93,87,13,59,50,73,1,12,7,5,3,2,3,3,84,21,1,14,24,30,12,110,0,5,19,5,47,41,15,42,3,1,25,1,0,80,10,53,
61,89,78,5,54,0,0,7,30,37,88,42,52,89,65,3,7,6,10,48,0,3,65,99,24,55,56,14,36,20,89,6,26,29,50,26,54,54,21,13,2,4,3,9,0,8,0,3,50,24,40,11,33,22,33,61,0,0,0,0,1,37,0,0,0,38,3,12,0,13,5,41,108,8,10,0,1,7,15,104,24,0,0,3,1,53,0,13,0,2,0,15,18,62,30,9,86,21,42,28,4,36,8,76,80,9,5,16,8,22,28,10,28,0,16,36,0,0,9,94,61,16,28,22,65,10,4,65,10,7,0,66,1,0,6,27,6,25,40,20,70,3,38,40,31,18,22,11,37,25,0,66,3,9,1,14,12,18,58,67,42,65,58,0,4,43,50,4,9,43,102,0,7,13,3,1,35,13,17,12,29,34,0,0,0,102,2,42,10,2,81,19,56,6,0,2,43,11,0,6,0,32,15,35,1,0,5,3,0,0,7,91,6,10,1,5,15,0,15,51,0,3,1,10,1,0,5,9,10,30,44,55,10,10,3,27,7,6,81,14,4,17,26,12,12,1,66,11,8,17,3,42,57,56,4,16,7,34,70,0,24,57,64,12,54,35,14,58,113,14,59,73,9,28,23,42,49,26,23,1,75,8,4,41,63,95,111,13,17,1,6,1,39,37,3,15,20,7,6,16,5,64,61,26,42,
43,49,16,35,0,2,0,6,43,8,15,14,14,41,44,2,24,39,0,0,5,34,8,64,29,45,15,88,9,14,21,16,16,17,65,52,69,73,38,9,34,6,10,19,33,4,20,12,57,90,12,32,38,22,21,3,15,1,5,15,5,0,1,0,62,2,0,15,45,1,54,17,42,4,1,44,29,22,5,29,1,3,3,10,36,7,0,67,3,10,2,4,13,24,4,36,92,10,53,77,74,4,10,27,20,84,76,23,89,3,2,23,38,1,47,3,3,45,51,80,15,30,2,66,23,1,106,42,7,28,87,32,0,0,75,69,80,6,6,9,1,81,12,5,7,9,33,118,25,9,22,0,0,26,1,0,110,19,43,9,32,50,42,8,5,23,0,26,24,65,33,71,6,6,0,0,10,4,0,4,10,13,2,4,69,19,24,27,7,70,56,47,14,1,0,5,3,32,108,4,7,0,1,7,4,24,0,0,0,0,4,2,0,41,3,3,0,109,35,10,46,1,5,1,1,0,88,25,21,41,9,89,3,94,15,94,22,86,96,86,8,16,30,17,3,15,53,14,5,8,10,43,32,17,54,2,20,4,5,0,20,25,40,13,45,118,48,57,85,99,45,79,31,63,41,2,66,23,13,18,7,9,35,15,4,33,64,57,0,0,9,20,8,3,20,23,8,0,2,19,1,8,35,10,26,
34,11,10,103,56,0,27,5,3,86,46,93,82,31,0,0,20,22,14,2,27,102,53,19,82,96,73,12,37,23,7,80,94,25,17,45,95,40,79,35,6,40,7,24,102,26,13,6,26,19,41,34,84,56,2,0,9,75,6,40,0,1,0,35,13,8,34,10,5,0,15,8,10,16,4,65,53,17,8,17,6,44,21,16,17,25,2,21,0,7,3,25,5,39,16,99,2,25,41,94,3,2,3,41,48,37,29,21,26,78,104,41,43,21,6,39,28,101,24,16,81,26,61,4,1,1,3,1,0,24,36,4,7,0,6,41,9,5,38,20,29,13,35,35,2,3,11,0,21,18,0,11,1,4,2,56,39,9,55,28,18,0,0,5,37,4,15,16,43,17,2,6,34,10,9,26,2,18,10,5,1,0,0,0,9,4,25,67,49,22,13,1,6,0,122,1,0,47,2,17,4,0,1,20,0,15,0,10,0,3,0,26,59,33,3,7,74,35,25,6,43,36,22,7,0,8,16,8,26,19,0,2,109,57,72,4,21,60,111,2,71,77,18,48,0,5,56,9,49,15,45,6,34,60,30,67,9,3,8,0,23,22,48,15,58,48,48,67,48,27,44,13,12,64,64,49,40,53,21,4,2,48,34,49,22,4,23,3,8,19,11,9,0,5,1,8,12,1,4,4,2,21,50,73,45,
20,6,43,6,40,1,5,3,33,0,26,85,22,21,0,0,23,0,0,0,38,12,65,9,116,19,52,17,17,34,96,31,63,58,57,103,36,12,37,27,32,40,71,45,29,6,11,44,3,20,76,37,80,9,3,0,21,3,23,1,22,83,0,6,11,92,6,9,43,102,43,12,2,29,34,34,2,21,10,10,77,25,20,11,13,3,95,8,48,0,3,13,42,3,67,93,22,5,55,10,0,29,74,35,43,32,116,1,45,19,58,19,4,57,18,6,26,22,20,50,35,3,8,4,4,25,5,6,0,22,4,0,2,14,2,3,2,8,73,10,18,18,20,9,8,11,39,13,4,4,34,2,15,1,12,9,1,15,88,1,22,0,7,13,6,23,24,14,78,19,0,26,79,10,4,12,0,15,11,0,0,38,0,0,0,26,4,64,44,35,6,0,0,10,0,6,18,3,0,37,5,0,43,0,0,4,0,3,63,14,117,3,48,47,3,7,51,60,21,27,15,67,2,0,21,48,33,92,49,6,3,3,74,2,1,5,102,61,27,13,69,16,11,9,35,2,114,1,54,10,2,7,1,89,101,2,15,1,1,66,13,79,70,15,31,72,10,21,15,34,84,8,18,50,42,64,45,18,28,8,69,24,26,47,89,11,8,0,54,4,10,29,8,12,26,8,4,31,45,6,1,97,66,14,15,
