69,2,61,32,12,8,6,13,21,0,10,118,33,12,5,57,77,69,18,7,88,80,23,32,2,15,6,48,0,2,27,0,1,0,18,14,2,4,12,16,0,3,2,18,11,9,109,62,71,23,43,48,23,22,7,94,2,49,1,8,16,0,45,17,7,1,22,1,5,111,0,0,0,0,1,0,46,4,0,83,0,0,4,118,19,41,10,26,0,0,36,0,1,0,0,16,1,0,83,2,7,26,34,39,22,11,9,16,52,9,13,21,5,0,7,9,5,13,38,16,0,3,19,1,49,23,30,35,21,50,3,3,9,78,9,31,19,55,4,5,13,48,1,99,22,3,19,30,44,8,10,56,14,53,17,19,14,35,14,28,8,44,43,4,33,1,3,47,11,6,6,4,0,1,0,0,5,13,0,59,38,33,0,47,9,11,33,0,7,29,115,74,10,11,10,20,52,0,3,12,29,0,10,36,31,76,49,106,60,14,52,25,18,83,3,18,3,6,1,1,14,3,35,1,32,101,60,1,6,14,3,4,1,5,32,0,0,0,61,31,50,28,10,5,42,0,9,10,56,1,0,5,55,3,18,18,0,6,2,0,0,1,17,6,54,0,6,14,0,37,87,1,9,6,11,4,0,2,48,18,103,48,55,7,1,3,3,0,20,89,0,35,21,10,67,18,0,6,69,0,25,10,102,22,49,
4,8,10,12,57,14,5,99,24,5,11,3,4,23,29,31,94,23,77,80,35,88,17,46,12,40,60,0,1,7,2,2,2,6,59,59,6,17,6,0,67,1,9,4,105,30,54,47,74,72,38,37,35,11,63,9,72,4,1,1,86,0,0,0,0,23,4,0,43,2,0,7,1,51,31,15,0,2,75,0,0,0,10,31,29,14,33,38,19,1,89,41,0,0,13,0,18,70,18,3,3,30,56,14,50,15,8,13,29,15,2,30,39,4,15,13,10,6,32,1,1,19,9,92,1,5,10,73,65,1,1,5,100,13,11,14,11,0,7,50,20,8,26,75,2,12,0,30,5,25,6,10,9,40,11,15,0,6,1,38,32,22,12,17,1,115,8,55,61,21,26,5,15,0,0,0,88,0,5,0,7,5,0,16,17,10,66,6,46,119,78,4,50,7,62,58,2,34,7,2,35,2,27,39,66,51,92,27,37,8,75,7,36,11,25,25,6,62,66,6,3,32,4,45,37,33,15,7,6,4,27,0,35,6,0,0,5,88,0,9,4,6,1,46,27,1,7,13,38,10,0,5,8,17,16,34,0,42,12,15,100,1,6,7,0,16,21,9,72,26,9,3,0,7,27,12,0,6,2,8,23,89,3,15,29,18,13,0,13,21,27,5,60,5,47,24,2,0,8,18,18,71,91,26,54,
0,63,65,6,31,58,78,7,41,8,1,3,0,17,10,50,28,48,9,82,100,6,6,21,2,106,39,12,32,5,44,103,71,15,8,0,0,23,1,15,0,7,10,61,69,89,66,72,53,55,54,74,84,39,58,91,12,6,1,16,31,6,9,0,0,0,0,0,10,0,0,0,0,0,11,75,0,7,87,7,0,23,0,3,6,60,46,21,5,3,9,50,7,6,0,92,0,1,8,3,9,69,10,13,23,1,41,76,8,2,44,0,40,0,3,16,5,25,0,6,53,2,54,39,3,2,67,53,73,0,12,35,1,3,2,56,0,0,10,23,19,26,41,12,7,0,7,8,2,0,2,3,0,25,25,2,12,4,14,11,17,0,0,5,70,0,16,9,20,41,35,68,0,0,7,26,8,32,6,19,3,0,9,18,6,5,9,24,21,73,15,82,11,75,27,14,52,13,65,19,10,11,113,72,52,73,31,37,7,106,38,40,79,34,13,0,28,3,2,6,64,49,29,59,7,44,12,7,20,18,0,0,0,3,4,0,8,0,0,12,15,15,52,9,3,39,11,5,1,5,111,50,14,68,22,47,0,0,8,28,7,11,7,14,1,0,16,2,102,36,6,14,0,4,3,0,28,0,19,33,5,29,19,1,92,28,1,76,49,1,31,34,9,5,9,18,10,33,42,42,55,23,71,28,65,
38,36,0,8,18,86,70,23,4,33,1,3,34,11,7,2,4,13,73,19,5,10,62,70,50,9,1,4,36,96,8,54,35,31,2,8,100,16,5,2,1,2,55,7,13,10,40,75,30,111,50,77,34,53,89,30,1,27,2,23,0,1,0,0,17,64,1,7,0,0,0,0,0,0,5,48,1,53,18,0,4,3,2,4,1,9,47,5,2,112,107,8,76,9,38,1,4,16,2,2,6,94,11,0,9,0,52,5,0,26,0,37,2,19,24,0,0,26,46,33,34,22,8,16,6,48,4,26,1,0,0,7,20,68,2,1,2,50,37,7,3,8,81,6,36,7,4,0,17,0,0,11,7,2,29,3,0,8,7,0,2,1,10,3,1,5,6,18,1,29,99,9,17,3,0,56,0,84,17,25,2,0,53,1,0,27,3,36,3,35,90,11,6,26,3,4,21,37,24,8,0,54,33,2,79,78,6,33,3,28,49,20,82,10,32,37,3,5,1,47,11,33,10,11,48,11,18,8,62,5,5,0,45,2,3,4,0,0,0,101,32,6,6,3,0,54,2,49,5,13,67,6,0,1,6,1,100,28,98,32,13,14,47,4,0,14,9,8,37,46,49,20,10,0,7,29,1,50,2,29,21,4,13,20,10,25,42,31,22,0,53,0,0,0,20,13,9,18,9,46,2,48,15,53,36,
0,3,1,2,7,0,14,90,3,15,0,36,1,16,0,9,6,15,23,2,27,5,39,5,5,48,21,78,52,27,18,34,38,18,3,17,56,0,18,8,0,19,61,0,28,8,101,11,2,41,30,17,116,7,31,0,3,48,12,2,0,0,0,27,28,0,0,56,6,1,3,0,3,32,0,15,22,14,0,0,31,18,25,4,3,0,0,20,8,50,23,16,102,48,1,0,0,0,2,0,2,1,77,41,24,17,0,1,0,52,7,1,44,11,7,24,52,17,51,17,8,59,48,0,5,15,13,30,11,0,19,3,2,27,0,0,0,10,1,0,8,16,27,56,7,18,0,3,45,0,11,0,10,50,3,93,24,48,3,7,73,20,46,0,0,1,47,34,4,90,108,23,32,18,26,17,52,50,19,3,27,22,77,0,0,36,8,41,2,2,0,2,3,35,43,14,14,51,2,0,0,20,0,21,4,2,3,62,66,36,20,27,6,4,0,65,23,0,3,29,63,12,71,49,10,36,80,27,6,0,12,56,0,9,4,97,4,0,48,6,17,2,21,4,1,13,59,82,5,42,3,0,0,4,26,16,0,17,56,25,59,4,40,0,2,23,7,83,28,5,17,1,0,18,77,36,38,1,49,55,7,8,14,33,9,15,66,56,13,6,70,40,5,11,9,17,7,14,27,76,99,7,35,21,46,
16,20,0,0,64,11,14,7,7,11,4,1,3,0,2,2,29,18,9,0,107,6,16,2,9,34,60,50,10,3,5,8,0,11,35,5,10,6,7,3,6,6,8,5,0,52,19,5,73,9,12,64,47,66,23,38,4,20,1,1,17,0,23,11,4,3,3,68,12,0,0,3,11,0,7,0,38,66,2,16,0,6,1,1,5,4,6,0,45,6,6,46,30,67,9,0,1,0,0,0,4,30,19,13,46,48,18,0,0,39,12,79,0,82,10,12,63,64,5,5,2,97,14,7,16,18,0,73,0,22,44,11,16,0,0,0,9,0,10,2,89,87,67,84,68,12,27,20,5,30,7,120,4,12,78,56,21,1,2,91,11,2,0,0,0,35,2,7,21,6,6,106,12,76,22,17,81,36,55,41,2,99,6,0,0,34,1,32,1,0,0,0,7,14,20,15,36,15,6,0,28,1,0,3,4,20,1,32,13,21,61,48,2,4,58,36,12,2,7,8,36,43,5,16,8,62,6,44,49,31,62,13,2,24,7,23,1,21,1,1,0,60,0,84,70,14,13,14,24,18,0,0,0,12,4,26,3,2,38,24,70,108,5,5,0,67,37,63,2,31,8,0,0,42,3,42,42,17,77,4,48,6,37,33,67,36,45,25,19,7,5,68,57,12,54,13,75,7,23,10,28,104,108,1,35,
12,3,0,5,48,0,16,0,8,0,0,7,59,1,13,2,5,2,0,19,21,34,2,1,21,65,36,1,5,4,24,6,3,6,3,58,47,4,42,15,0,13,8,1,12,18,11,71,103,68,15,3,8,23,10,6,17,3,0,29,3,35,3,1,11,49,98,20,7,1,0,79,1,9,14,48,55,8,14,8,3,0,7,3,2,4,0,16,3,27,46,29,10,92,10,23,2,0,3,0,52,1,30,1,14,0,0,12,5,25,112,15,77,15,19,69,29,8,7,21,92,9,5,36,32,37,11,13,5,37,6,37,6,0,0,14,9,0,12,3,0,11,79,12,32,23,36,73,7,15,14,27,8,103,26,48,57,69,96,76,0,14,11,3,2,0,1,7,19,8,25,78,45,105,71,49,13,11,9,6,56,20,2,14,16,22,31,7,2,3,0,16,6,1,21,36,27,13,0,47,2,0,0,1,0,0,15,0,3,12,18,7,1,27,13,14,6,6,5,89,22,7,27,86,71,88,9,21,7,66,4,111,52,3,1,1,7,0,1,0,15,0,3,27,12,23,4,19,5,23,0,0,108,17,3,23,1,40,57,8,9,21,1,5,113,13,17,23,10,6,67,37,0,27,83,11,34,32,1,41,11,76,4,38,99,22,23,10,24,29,91,3,79,14,66,57,55,30,107,1,58,1,19,7,80,
7,3,3,1,3,0,9,77,10,36,0,2,43,0,4,5,24,5,2,40,0,74,2,0,52,31,11,107,78,13,21,12,0,25,11,34,43,21,45,14,5,0,0,13,16,6,10,65,19,17,60,76,15,7,1,17,43,50,20,35,12,3,6,2,29,106,24,15,12,0,39,2,4,42,21,19,10,0,58,28,0,9,2,0,17,0,3,0,65,26,45,15,62,18,20,4,0,6,48,102,0,24,9,27,1,7,1,16,14,59,120,36,23,82,59,5,23,26,41,74,22,2,8,50,31,0,81,23,1,0,24,46,4,0,1,27,0,3,0,0,68,5,6,10,52,31,32,36,3,14,27,20,20,47,81,78,21,33,21,1,0,9,36,0,1,0,0,1,31,38,30,52,12,9,11,11,12,108,38,24,66,13,0,25,2,0,40,23,9,0,5,2,5,4,96,4,13,2,5,70,12,3,24,4,1,22,23,15,45,1,8,3,29,5,0,17,38,54,29,16,6,0,0,25,78,22,5,58,35,41,2,60,25,2,1,0,27,12,0,0,0,0,28,11,3,87,23,12,11,8,0,2,3,1,23,6,7,111,7,18,112,46,54,25,14,1,17,38,3,9,1,13,92,1,19,22,57,0,22,14,23,15,7,30,3,7,27,118,60,10,22,21,16,37,23,44,16,22,9,0,13,4,29,3,43,
30,16,0,57,0,0,16,57,7,0,5,0,27,0,6,36,7,27,5,3,50,14,10,7,81,0,44,46,23,6,19,40,88,50,22,114,44,73,23,76,82,12,6,17,19,9,17,28,5,14,23,0,4,18,90,3,14,15,63,46,14,35,7,30,40,5,51,36,22,21,20,53,7,0,35,2,28,1,0,2,4,41,0,5,0,1,3,34,21,29,21,50,47,38,10,20,1,56,29,4,0,11,104,9,117,1,0,50,21,15,28,41,86,32,72,6,7,47,29,10,6,114,55,37,37,6,14,3,0,41,19,25,27,2,4,11,2,5,1,0,9,77,15,20,7,3,39,76,15,7,10,1,58,81,14,11,26,51,27,1,21,76,0,12,0,0,2,4,0,56,21,10,13,1,1,1,7,4,4,29,39,40,13,0,57,21,105,55,22,16,12,9,2,98,28,58,13,5,22,5,37,1,8,5,39,0,0,11,10,27,25,21,68,4,0,38,1,8,4,3,2,0,55,16,62,4,0,39,99,44,23,0,1,16,7,25,11,9,18,0,6,0,26,0,10,7,5,2,94,0,2,15,2,45,79,46,52,6,32,102,5,8,4,25,25,1,14,1,9,29,1,5,7,0,40,8,58,95,1,11,0,2,48,5,7,25,36,26,13,25,6,13,5,35,3,59,61,12,4,2,35,16,7,46,23,
31,30,10,16,5,20,12,0,7,29,0,1,0,43,8,11,9,16,37,76,43,34,8,10,13,5,8,35,18,3,82,12,19,7,95,39,23,17,54,64,17,34,28,1,13,72,30,6,0,0,1,0,0,30,0,0,54,16,10,19,10,37,9,36,27,12,48,21,18,5,18,0,75,18,0,19,1,0,17,0,3,12,2,0,0,28,36,52,28,22,8,67,25,57,4,0,13,19,2,0,0,121,4,2,1,0,48,30,16,123,11,64,65,49,6,45,25,6,92,43,19,25,23,3,20,56,46,28,6,58,33,71,15,97,31,0,0,3,1,0,27,0,28,92,94,3,41,11,12,6,4,5,58,2,72,3,107,88,20,9,1,3,18,0,0,4,1,12,13,11,11,4,22,2,0,0,11,0,16,4,25,34,17,1,95,91,83,74,30,38,90,14,52,41,24,25,0,53,46,1,0,0,3,46,3,3,0,17,12,0,0,19,3,74,100,73,12,14,19,7,0,0,47,14,99,59,32,9,27,47,44,0,30,4,4,0,17,0,7,10,0,87,32,0,12,0,11,4,10,0,27,59,16,48,8,10,77,34,46,70,62,16,20,9,4,12,13,16,14,2,25,7,0,0,0,7,8,18,1,60,12,35,14,0,0,55,17,1,23,35,24,18,12,9,26,9,35,32,6,0,8,6,10,5,35,
9,3,48,17,50,3,5,41,31,18,0,1,55,12,12,60,18,29,20,29,63,2,11,9,5,23,55,7,7,30,18,6,2,6,29,29,13,18,23,9,57,5,29,14,88,26,17,0,60,3,24,46,14,1,9,24,14,13,17,10,28,5,4,75,11,0,83,1,22,10,0,3,0,0,10,0,0,0,0,2,0,0,68,12,26,83,45,68,45,16,64,76,14,49,0,5,22,4,0,0,11,10,1,7,9,26,13,27,99,14,42,84,6,64,41,1,13,68,26,9,22,51,83,0,3,102,41,0,30,103,4,5,5,38,48,0,6,102,1,29,36,5,9,71,7,92,52,47,109,79,9,25,7,102,35,29,13,29,38,28,105,6,11,3,0,17,1,0,1,1,25,55,14,42,2,0,0,7,8,39,28,0,1,2,71,38,31,28,92,88,4,41,87,72,23,58,5,35,2,0,0,3,80,41,2,1,0,12,3,47,6,35,0,24,44,0,112,16,26,24,2,6,48,30,84,8,56,88,7,25,31,92,7,0,2,14,4,1,20,17,9,47,5,29,7,6,6,0,5,8,3,25,13,11,51,109,64,45,24,47,0,11,86,50,3,8,3,15,61,3,12,5,0,1,23,3,6,0,57,40,3,3,0,3,37,41,8,33,23,34,1,11,39,52,17,82,1,13,3,3,59,20,13,45,58,
78,52,55,20,5,0,8,16,25,44,35,9,7,2,61,21,110,65,18,7,0,42,12,4,31,3,5,0,78,57,0,100,30,2,55,2,0,13,19,15,55,28,31,101,13,2,1,40,25,0,30,18,92,0,0,15,8,0,2,0,1,28,21,0,12,61,2,0,6,0,0,5,0,0,2,0,0,53,0,22,48,10,36,36,50,22,48,40,12,85,4,3,5,0,0,28,0,0,26,2,3,10,2,11,0,40,53,17,18,10,36,105,23,22,0,1,5,56,10,1,17,8,0,1,41,5,3,14,50,22,36,23,34,20,2,2,13,10,4,0,9,8,29,47,23,6,15,90,16,61,83,39,3,58,3,39,6,10,18,20,16,4,29,8,22,0,3,3,106,2,0,61,21,6,0,2,0,20,0,0,17,0,0,3,7,23,16,47,53,37,65,55,35,24,22,6,120,10,6,0,0,2,0,1,0,65,31,0,1,49,2,16,1,12,18,32,31,83,56,47,4,46,19,22,61,43,36,19,65,93,37,91,7,17,23,30,9,11,26,16,3,47,9,37,16,1,9,5,0,30,3,6,5,27,108,42,35,66,89,0,0,0,22,5,10,3,52,15,13,6,11,9,0,4,0,9,22,1,68,7,4,4,7,2,22,0,53,52,32,2,7,37,1,9,7,7,0,28,4,14,7,5,91,3,69,
