12,7,72,25,32,6,42,41,3,5,33,0,0,1,0,13,1,16,21,24,32,3,2,86,19,18,2,2,46,6,1,67,22,29,16,108,74,7,1,12,77,36,45,91,52,7,43,1,38,62,4,16,10,21,59,54,39,86,69,48,45,52,42,87,2,69,97,11,1,12,76,38,4,35,6,14,20,8,1,90,35,15,93,23,54,14,30,3,30,50,4,29,9,46,10,72,17,26,48,8,26,10,67,7,46,1,6,35,17,94,0,32,30,28,14,0,4,0,16,12,0,1,38,0,8,47,21,82,12,108,47,44,2,43,37,72,12,9,11,39,1,53,46,8,7,3,6,8,0,2,0,4,50,5,0,0,0,86,19,9,8,5,10,3,16,50,7,4,27,13,2,56,25,3,57,42,22,7,2,8,0,18,3,15,1,0,30,15,50,38,6,5,61,63,10,5,3,0,0,76,0,2,0,96,4,21,5,28,12,63,4,0,16,20,16,0,2,59,54,16,1,72,7,17,11,49,0,0,84,5,22,5,1,84,3,6,0,0,0,0,0,35,10,44,1,1,21,0,18,23,22,17,45,14,89,12,72,98,0,2,32,16,53,1,2,73,8,20,63,49,74,3,15,64,16,0,34,0,3,0,2,0,3,35,1,44,11,43,118,40,10,29,1,10,2,56,11,1,3,1,102,32,15,5,51,
51,22,4,11,5,28,9,13,34,5,1,0,0,42,17,3,79,7,13,6,48,10,25,108,20,18,33,12,12,8,123,17,108,35,41,16,2,6,4,29,2,7,118,42,29,0,3,10,17,5,19,49,43,46,18,66,81,63,8,15,50,40,4,12,53,50,110,26,0,12,34,25,35,14,15,7,10,2,1,33,15,3,22,23,49,16,10,5,21,11,37,7,76,4,16,26,24,48,15,18,9,64,0,30,2,3,107,36,114,78,1,0,2,89,3,47,31,49,70,6,0,6,8,1,35,1,9,7,34,80,31,28,12,41,20,37,3,2,13,4,7,1,23,4,11,7,0,1,86,0,0,2,0,6,7,1,2,10,1,2,1,44,2,42,2,13,1,101,31,3,32,2,4,88,12,18,28,30,2,4,0,61,8,34,23,48,116,8,52,0,2,35,6,69,8,0,2,0,24,0,7,14,26,1,0,20,15,0,8,21,0,60,8,0,0,0,8,68,12,3,12,9,22,6,11,41,16,0,4,12,15,9,31,11,4,0,0,28,0,0,23,3,7,14,3,28,6,1,6,16,3,29,4,109,57,37,11,9,0,17,58,0,12,8,22,25,10,0,66,25,18,19,41,4,18,38,5,0,0,25,1,0,70,4,0,14,13,2,15,7,19,19,21,2,38,40,20,43,0,18,15,29,0,2,65,
68,16,8,4,19,26,50,5,19,1,8,0,9,9,0,3,52,11,67,69,5,14,14,2,9,44,7,23,43,10,26,26,38,4,51,5,0,1,0,4,19,1,21,35,5,4,29,1,0,3,71,107,24,1,34,39,43,11,50,57,59,40,27,105,71,107,7,0,13,52,4,5,41,3,17,63,1,34,74,5,11,4,19,2,46,48,1,12,12,73,98,47,85,3,23,17,68,16,56,1,94,13,2,7,7,2,10,20,7,2,0,3,85,0,2,22,1,12,14,6,15,26,9,55,80,6,106,45,54,13,75,40,103,67,23,17,4,23,82,11,27,31,18,40,6,2,6,12,1,1,0,2,0,3,2,12,30,7,0,0,13,9,9,8,0,1,6,28,0,1,45,22,23,24,15,3,45,57,74,2,17,8,3,9,73,9,23,1,12,5,22,36,0,8,7,10,66,69,0,6,13,21,30,1,1,0,2,0,19,8,51,56,12,1,0,0,100,4,24,2,25,7,32,91,90,29,7,0,8,13,21,6,4,30,1,1,0,0,0,45,0,6,55,23,14,32,55,12,12,19,9,6,9,72,42,30,58,0,2,75,1,13,20,8,8,107,0,29,58,0,8,4,2,2,21,78,2,2,8,25,0,22,1,2,0,34,65,24,0,0,1,79,0,10,1,2,20,18,18,8,9,2,13,111,34,
24,8,28,22,69,15,20,6,1,6,1,1,27,0,13,24,43,7,6,5,4,15,69,43,45,35,27,16,13,19,18,26,3,43,47,0,0,0,74,0,14,106,25,3,17,1,0,0,4,57,7,16,6,17,26,45,35,61,8,37,16,7,15,56,14,28,0,12,0,51,14,101,16,3,22,13,63,11,44,2,6,90,0,0,3,15,11,24,14,11,16,12,5,2,7,18,61,50,2,25,59,4,0,0,0,14,3,7,33,1,15,3,29,5,45,45,64,93,19,7,75,14,14,31,6,4,15,35,9,1,12,35,21,15,27,1,3,120,2,29,6,17,4,49,10,30,39,24,0,0,41,16,0,0,5,2,27,0,0,9,0,0,0,0,0,0,0,6,0,15,11,12,9,27,4,20,13,0,2,0,36,57,48,17,2,8,0,0,6,16,14,7,1,16,3,5,12,4,48,37,28,8,12,0,5,6,0,0,27,9,112,25,9,0,0,3,0,0,33,81,9,32,4,15,16,21,0,52,64,13,15,22,4,5,12,8,16,0,22,4,10,39,27,57,22,10,22,15,19,2,10,56,14,9,15,68,18,28,17,14,9,66,8,77,63,0,0,23,6,0,0,18,0,0,0,0,7,1,1,12,40,74,23,0,2,92,34,15,5,0,4,1,0,9,12,16,46,73,86,4,0,1,12,5,27,
1,6,17,11,94,13,0,6,29,41,6,5,0,0,10,57,2,2,20,0,17,87,5,67,40,116,0,24,59,29,0,12,1,7,5,0,0,108,4,1,0,9,0,17,1,0,0,0,23,0,6,0,10,1,97,46,16,39,10,26,13,67,1,16,0,0,1,0,25,4,2,3,0,3,53,6,13,28,0,1,19,21,2,7,5,2,23,11,2,16,6,9,4,3,0,67,18,91,42,77,6,0,0,0,1,16,1,5,0,0,0,2,0,0,50,2,2,73,21,77,1,18,3,7,4,7,48,39,13,5,3,0,8,1,7,1,115,9,22,38,7,24,0,67,96,1,2,0,0,6,9,0,0,0,0,30,4,5,11,15,2,28,36,0,2,7,8,1,18,1,48,89,107,0,3,53,0,0,0,2,1,48,34,0,3,12,83,0,41,9,0,19,40,0,0,7,4,11,0,1,5,4,22,64,0,2,0,51,8,62,40,29,36,16,8,0,0,66,25,6,7,11,51,91,80,46,64,54,3,18,0,55,74,5,42,34,21,0,2,64,75,26,11,73,12,15,14,1,52,62,1,8,17,0,104,23,21,0,56,31,88,42,2,25,3,0,4,23,5,0,24,0,1,11,4,45,18,53,66,9,8,85,55,7,9,6,19,7,0,63,12,0,26,39,12,24,35,45,5,0,16,1,52,6,74,
56,2,2,20,10,69,17,76,24,12,0,3,14,122,14,4,3,46,11,0,14,20,5,11,64,3,1,25,44,0,3,0,21,6,0,0,0,71,2,29,8,40,18,3,1,23,0,25,0,0,28,52,2,50,45,49,4,12,59,6,3,27,5,0,0,0,2,0,0,0,99,0,1,73,57,2,13,0,10,12,65,2,0,11,6,0,6,4,23,6,12,2,9,9,3,44,19,18,21,33,0,3,0,22,1,0,5,10,3,0,0,0,0,0,0,0,4,23,81,55,48,62,19,3,18,18,3,35,13,4,12,0,16,17,17,13,11,49,12,68,6,3,6,57,1,50,17,0,2,0,0,5,1,0,58,21,4,1,66,4,7,15,12,39,0,0,1,1,24,10,25,9,18,53,32,9,0,0,1,9,1,4,0,0,2,3,69,1,0,4,66,12,28,13,3,5,6,21,12,4,4,8,5,0,11,30,41,14,37,96,90,91,67,13,0,7,77,99,13,14,1,2,3,35,6,14,103,4,27,23,50,9,22,21,18,0,0,67,104,19,101,30,8,23,2,12,8,13,20,70,0,3,0,58,17,20,32,48,15,63,78,7,35,9,0,0,35,5,0,1,21,0,7,12,0,32,48,26,28,9,90,62,1,6,5,39,8,11,5,35,5,2,44,18,83,20,74,25,49,0,1,19,1,0,85,
43,10,9,84,21,2,11,21,1,4,37,6,0,4,0,1,19,83,0,3,23,0,24,26,3,0,0,29,0,45,0,23,14,1,0,0,25,0,0,41,20,7,2,22,0,0,1,41,3,4,47,0,25,22,17,45,56,14,64,40,22,0,0,19,0,56,1,0,0,4,13,6,21,38,63,57,4,0,0,64,18,44,0,62,0,0,6,2,23,0,0,10,0,0,2,15,1,4,23,49,19,0,4,2,37,16,70,31,4,8,13,8,0,11,6,11,53,23,79,35,28,66,0,7,65,1,12,1,6,4,0,8,7,7,17,63,11,28,66,24,31,2,15,0,34,6,47,3,4,17,0,34,6,50,1,0,0,33,7,16,103,13,11,18,22,36,74,89,5,24,0,3,0,49,34,0,11,0,2,0,0,0,0,11,3,8,7,60,82,35,102,13,74,16,55,14,2,7,0,0,6,38,6,53,10,1,22,93,41,18,63,48,63,54,10,35,63,5,2,0,40,0,11,11,5,36,2,0,7,119,20,36,6,2,9,2,19,24,10,74,49,5,20,7,7,0,0,18,106,3,44,4,27,8,17,25,16,94,39,31,31,7,103,4,0,0,76,0,24,0,14,11,0,30,10,11,14,19,84,68,23,90,5,8,7,14,60,32,26,9,15,0,11,120,66,107,44,75,0,16,36,0,0,29,38,
2,22,67,38,8,2,20,47,13,29,30,25,3,7,4,2,52,1,22,16,0,0,39,0,10,0,92,35,7,0,28,0,7,10,0,4,0,0,2,8,0,0,5,2,4,0,5,43,2,8,54,25,8,117,26,21,17,88,12,59,3,13,26,43,55,0,9,0,0,1,13,9,1,47,6,44,21,4,20,1,7,3,19,1,0,2,39,14,14,31,9,1,4,16,64,8,0,4,68,0,32,0,34,1,0,22,14,53,2,64,5,0,0,0,0,16,0,2,0,11,25,3,0,46,13,18,108,10,12,1,69,3,5,20,42,25,4,31,45,4,24,14,82,20,3,31,1,4,9,33,29,10,3,17,38,1,26,6,18,69,83,11,12,5,0,6,16,98,24,0,0,15,22,5,9,0,3,62,31,8,21,0,3,41,0,10,41,73,49,2,24,71,3,64,106,11,36,53,0,0,0,20,102,23,15,51,21,25,45,33,51,87,70,28,60,37,11,39,6,73,0,0,22,45,121,2,0,0,6,1,32,13,2,45,0,1,15,10,8,17,9,35,9,45,53,0,40,18,3,19,21,12,37,47,64,21,21,24,85,19,5,3,5,1,0,87,3,2,15,2,0,1,3,6,35,28,12,19,12,82,66,2,0,4,8,17,10,57,43,49,2,11,16,57,25,40,23,28,17,3,45,23,34,46,13,
21,67,59,3,4,1,92,8,42,34,0,15,10,42,2,61,0,0,28,76,0,0,2,15,0,2,1,0,97,27,10,26,8,0,0,0,42,53,12,3,2,7,0,22,4,16,34,1,5,16,0,14,72,2,24,1,73,60,24,0,57,33,25,2,27,96,8,4,0,33,6,2,33,17,14,19,24,34,5,62,5,61,4,12,0,91,34,4,29,13,93,0,0,11,26,4,13,10,4,0,17,24,9,1,37,98,15,47,11,27,34,10,37,0,9,11,1,70,11,10,31,12,0,78,11,24,9,32,15,32,0,0,31,4,25,86,23,25,0,1,11,32,18,2,18,94,3,48,5,43,32,4,69,9,10,1,7,5,8,30,15,47,10,3,43,0,12,4,2,6,109,8,14,4,32,23,0,0,22,62,16,7,0,7,4,112,9,3,5,27,20,52,67,7,9,7,26,3,0,9,38,1,5,48,84,66,26,6,2,37,50,109,57,29,101,55,40,93,104,1,7,75,11,12,16,0,0,9,67,23,0,16,2,0,3,1,0,14,23,77,34,88,36,23,9,1,71,9,20,66,47,9,37,0,67,42,19,7,88,48,12,64,33,24,61,3,4,50,92,1,0,0,0,93,2,11,9,100,63,29,12,0,0,1,26,0,1,7,55,5,2,73,80,17,33,54,97,31,11,11,22,0,8,5,66,
4,12,22,39,28,117,0,0,3,22,0,0,2,0,6,6,13,4,2,13,0,15,6,37,0,16,4,84,2,9,0,41,49,5,26,24,2,16,6,0,16,13,1,0,68,0,0,0,4,5,5,11,104,6,4,25,106,19,34,30,0,13,0,32,45,11,105,12,26,3,0,39,69,53,51,30,18,37,51,3,16,29,0,5,5,55,6,58,29,14,17,1,82,8,2,9,63,58,8,21,6,26,1,1,8,26,2,44,43,60,55,37,12,4,3,6,11,103,13,5,4,1,62,34,51,109,55,6,5,6,11,81,2,33,55,8,43,11,5,3,0,39,5,12,0,1,29,109,21,13,18,31,1,82,29,24,17,4,65,34,78,46,37,8,9,18,20,6,2,0,16,0,4,30,62,0,0,0,1,0,0,0,28,2,2,61,3,24,41,36,18,16,9,58,17,20,56,0,2,67,6,79,50,12,9,5,13,0,15,70,5,62,28,85,47,45,71,73,29,3,33,65,2,0,0,0,0,115,2,40,12,2,1,0,0,52,2,21,24,13,39,20,54,39,9,28,56,86,12,15,22,0,45,0,0,10,98,15,15,14,33,5,22,6,52,9,66,112,8,2,0,1,76,81,0,30,27,57,2,5,11,60,9,3,0,4,31,84,98,17,2,16,10,7,94,23,42,49,38,33,27,80,36,2,63,
86,20,11,2,84,65,21,13,4,0,0,2,11,9,9,25,36,11,15,0,2,0,44,1,5,53,27,54,0,17,1,53,4,37,8,0,0,0,3,9,6,13,6,102,0,56,23,14,26,3,17,93,16,7,2,78,11,17,69,1,16,3,14,7,1,25,18,76,41,4,4,0,74,4,19,3,8,7,34,31,0,0,2,1,91,3,10,16,15,27,29,1,8,0,3,49,20,52,15,77,14,15,0,29,0,30,64,92,11,47,20,46,6,89,17,0,25,19,10,4,33,50,11,18,11,48,3,18,58,48,2,11,5,8,35,18,59,3,2,0,3,5,3,3,103,5,11,3,10,14,32,58,11,29,47,15,3,47,13,31,23,71,1,19,4,23,0,8,0,5,0,5,45,21,1,1,0,83,0,0,29,1,32,0,52,5,15,15,53,2,5,1,27,13,55,29,7,0,3,3,0,15,13,1,55,35,0,0,18,10,26,32,41,29,87,47,18,75,20,17,34,13,0,0,0,0,10,0,27,21,38,13,12,2,0,54,6,3,2,43,64,67,5,12,1,24,11,69,72,7,46,4,2,22,38,116,0,1,0,12,31,16,0,70,5,22,110,6,4,12,15,28,15,0,1,14,25,4,20,1,28,20,41,0,0,1,11,39,7,44,30,2,17,48,7,17,28,47,30,35,14,31,16,41,94,
15,5,77,51,41,10,57,22,20,20,16,21,1,4,89,35,3,0,7,2,1,18,37,13,60,15,35,0,8,3,2,57,1,2,22,0,0,32,10,90,1,10,7,23,8,33,25,6,19,17,18,70,23,8,13,66,6,35,65,12,9,31,5,23,30,54,49,15,7,0,4,90,0,18,11,31,1,5,24,28,1,3,1,39,41,41,37,23,102,26,60,4,6,12,56,35,15,40,48,30,1,17,0,6,20,20,9,20,96,77,49,50,35,40,5,3,109,0,0,4,5,15,4,12,92,68,15,6,13,5,24,7,85,44,32,52,84,1,0,0,11,9,12,16,8,1,24,63,7,44,44,5,65,44,6,10,1,109,50,62,60,9,19,10,48,24,4,0,13,12,0,8,0,15,1,0,7,1,6,2,0,6,19,6,0,0,20,36,24,3,1,9,0,23,4,2,2,3,107,12,3,40,0,0,108,32,0,0,88,1,4,2,76,19,61,12,72,10,54,12,14,1,0,2,0,2,0,13,6,6,59,5,0,19,0,0,4,1,35,11,80,8,32,19,1,14,11,7,59,30,0,3,2,0,15,0,0,2,3,27,4,92,17,13,34,56,0,0,0,6,13,20,4,1,3,37,15,7,2,5,16,16,10,58,3,42,47,2,18,7,69,11,20,33,1,17,5,3,10,44,13,30,8,4,23,
