76,38,80,48,10,0,31,3,16,34,40,58,94,10,111,21,25,81,18,1,0,21,5,16,1,4,2,26,6,3,66,48,111,0,16,0,16,61,1,109,83,37,10,78,66,32,73,24,95,65,5,44,18,42,12,39,4,71,21,29,19,34,38,1,73,1,9,35,26,8,3,14,16,21,28,68,74,66,53,79,0,32,5,104,58,35,3,2,38,16,5,48,60,16,4,31,15,4,58,53,21,53,9,14,90,8,12,46,6,74,62,66,14,39,6,78,23,12,14,5,25,50,11,59,25,33,10,31,3,46,8,78,75,63,32,35,60,8,30,41,18,54,53,1,1,8,4,78,6,17,1,9,13,15,3,10,54,57,113,17,59,75,7,24,11,14,6,95,62,14,9,17,58,30,18,30,0,11,0,1,4,7,94,55,37,60,11,64,2,75,23,15,14,67,67,32,43,39,24,62,12,15,38,2,58,0,6,51,0,36,11,10,40,30,10,16,35,0,18,4,58,0,43,17,91,46,44,8,9,16,3,13,22,24,6,5,75,4,107,22,99,3,61,10,9,58,3,42,51,96,20,10,55,54,33,6,83,4,40,36,6,1,20,50,33,14,74,71,30,28,14,67,27,44,43,93,81,36,9,34,53,9,49,5,65,31,58,3,12,11,87,33,37,10,75,12,53,10,29,28,17,51,63,71,73,
14,22,56,15,71,32,52,20,11,33,12,31,45,39,53,20,47,9,42,2,0,6,5,61,2,43,23,1,61,0,29,23,34,21,42,23,99,5,104,10,8,28,92,99,38,12,4,96,2,65,41,31,77,4,91,34,51,18,52,14,21,19,7,58,23,14,22,52,30,119,3,98,6,63,0,104,1,36,17,8,62,12,31,19,34,55,5,26,75,45,86,74,111,15,62,78,14,16,0,48,95,45,37,52,87,57,84,5,5,66,0,98,3,15,0,3,27,1,32,29,72,97,25,66,9,8,83,9,100,1,58,2,79,19,0,102,15,60,27,63,12,79,28,13,2,19,96,35,44,0,63,5,70,8,80,20,4,49,5,48,14,9,78,4,22,62,4,51,25,25,5,11,3,15,100,34,12,10,83,60,31,78,33,40,55,10,89,20,93,7,105,82,45,91,10,106,5,23,69,6,84,91,8,38,11,9,100,22,3,4,33,5,87,0,26,37,33,45,4,77,2,32,18,8,27,76,41,2,4,99,0,97,61,88,33,13,43,14,29,35,65,52,21,16,100,4,88,0,51,12,8,5,103,25,50,7,21,41,5,73,39,72,6,28,68,11,81,109,111,28,56,10,70,37,10,30,27,2,47,14,41,36,3,33,54,87,103,0,32,0,61,13,26,110,109,48,3,48,12,40,10,33,70,20,50,
77,65,93,57,108,5,79,6,67,5,10,13,4,37,19,64,30,24,73,0,10,4,51,1,3,15,73,6,12,0,27,35,52,1,68,10,12,88,77,50,65,26,56,59,86,54,69,0,30,29,49,20,9,58,20,104,71,26,1,107,12,40,21,81,3,9,19,4,42,4,37,105,7,11,20,12,22,5,9,25,43,5,2,24,33,2,86,30,71,96,49,107,64,47,6,16,18,8,73,44,9,36,42,101,5,53,2,16,23,1,2,3,40,53,9,27,8,3,6,49,53,5,78,3,69,33,45,7,7,2,3,35,30,5,46,9,97,1,34,17,44,10,23,7,18,14,30,110,11,51,31,14,3,65,1,27,5,86,1,15,4,49,7,0,36,0,78,37,11,53,1,32,6,1,1,18,30,10,8,2,7,20,32,19,6,103,1,56,7,58,2,28,22,9,69,8,7,80,30,3,29,1,57,76,10,68,25,6,13,2,24,51,17,9,52,11,45,28,32,22,24,35,0,67,0,33,4,15,36,13,1,63,65,86,23,24,27,69,3,58,13,12,8,71,18,7,10,1,7,10,3,52,6,116,0,60,0,60,44,9,8,3,21,97,43,35,78,55,65,74,60,12,12,8,0,17,0,9,87,70,80,39,53,94,13,46,11,29,54,65,37,6,3,104,20,110,28,11,17,11,18,20,65,29,46,
61,28,21,48,44,87,15,64,8,20,23,44,9,37,15,65,15,56,16,14,16,45,58,50,2,10,49,14,3,12,10,34,29,24,29,52,3,69,39,67,13,82,54,46,60,65,32,80,44,7,16,1,22,3,64,76,35,57,72,83,0,54,0,93,48,3,0,6,57,8,69,32,8,39,4,59,1,0,26,12,53,3,7,41,15,42,11,96,15,63,4,56,45,18,39,59,3,62,35,18,53,10,46,41,25,7,23,111,3,13,46,9,26,11,43,93,42,28,69,29,18,24,22,85,48,59,68,63,17,22,6,3,7,36,1,17,17,2,3,0,45,2,51,4,77,45,60,94,20,46,54,105,26,6,30,40,9,5,38,5,4,8,0,12,43,14,70,0,25,2,53,43,3,15,7,9,47,3,30,16,30,50,38,58,54,6,1,27,1,7,18,41,0,15,0,44,8,9,54,83,11,16,6,31,2,7,61,18,4,52,4,8,20,0,88,19,40,2,7,30,15,52,8,9,3,20,6,52,1,5,33,4,36,81,69,14,13,9,11,74,10,29,14,27,45,5,19,12,5,8,6,20,18,82,8,15,21,3,77,11,62,26,60,15,25,10,58,79,56,60,39,29,20,3,28,2,35,9,10,91,13,74,23,75,86,16,25,25,16,13,14,38,66,82,38,36,3,16,8,23,3,6,87,10,78,
43,21,87,55,8,63,45,45,79,45,44,76,3,34,67,59,9,12,105,58,112,4,71,38,27,62,12,24,17,3,83,49,9,1,2,7,26,28,17,37,58,44,101,64,48,78,19,105,10,46,9,51,7,33,86,43,55,54,9,20,52,6,103,26,93,4,1,4,13,5,4,43,5,14,7,59,0,8,1,31,22,6,0,45,4,37,15,14,5,32,28,70,38,65,113,2,73,35,51,54,17,11,20,2,0,9,3,4,105,39,18,33,23,57,3,0,21,70,50,60,19,6,18,2,74,12,36,30,18,12,57,47,78,8,24,26,31,51,7,7,0,5,1,30,7,54,41,67,32,19,27,41,16,5,34,9,6,0,4,56,0,56,23,8,62,1,55,3,5,57,7,21,3,1,29,7,39,7,23,91,92,65,21,37,2,28,30,1,2,0,46,0,5,11,5,20,3,72,20,29,45,18,74,0,14,3,40,11,20,3,17,17,5,46,14,9,0,27,60,8,4,95,1,114,0,39,3,43,8,11,81,29,66,30,5,63,1,66,73,26,11,11,83,87,78,6,10,26,102,67,22,82,32,3,83,0,93,29,15,0,37,10,9,18,36,54,81,36,50,20,39,8,109,28,85,51,14,18,25,1,2,8,64,9,74,34,91,6,2,26,55,66,9,51,58,66,8,1,6,58,3,4,2,35,61,
93,24,12,32,26,68,13,1,52,4,95,69,9,104,38,37,6,41,60,45,28,75,48,24,83,5,32,61,66,65,0,39,14,1,26,3,55,5,64,34,75,71,66,42,43,94,28,61,69,6,91,39,85,32,75,15,79,41,46,104,1,82,8,57,40,40,14,6,28,1,3,0,45,19,7,7,69,15,26,32,30,3,14,38,45,15,27,3,64,12,74,13,34,55,21,42,22,36,112,56,50,19,8,10,59,122,17,72,8,26,12,8,70,95,46,12,39,93,42,0,58,48,24,22,6,0,13,10,93,0,58,9,9,16,86,12,30,16,97,33,71,5,0,30,57,7,28,5,49,20,57,9,20,78,7,9,11,14,0,66,0,26,1,27,2,100,52,12,25,0,25,48,0,33,10,13,17,40,6,87,77,48,94,4,107,80,57,7,9,61,23,56,6,10,0,10,5,46,13,5,72,6,53,14,24,50,18,33,0,27,9,9,8,32,0,31,10,8,15,6,55,3,95,3,37,75,5,82,5,7,78,17,8,59,29,42,73,23,57,77,19,41,15,27,22,28,8,14,78,31,122,35,8,75,0,108,1,47,10,10,44,12,19,38,1,104,23,16,102,26,45,15,28,22,50,20,40,9,0,6,1,8,0,25,52,90,10,85,6,81,4,53,61,8,34,34,0,33,3,3,0,0,42,70,41,
20,64,10,16,22,19,8,28,42,4,55,94,24,76,64,83,11,48,116,27,75,2,18,23,53,7,4,11,55,45,15,2,2,15,24,10,35,38,17,71,98,26,85,53,14,53,9,30,41,12,79,32,35,65,54,43,31,17,78,3,87,4,30,7,6,94,4,16,3,17,1,4,4,6,43,53,64,0,62,9,82,31,25,6,6,3,66,21,75,75,10,96,8,29,99,36,39,112,5,28,91,7,50,26,27,11,90,75,38,53,30,25,103,5,22,6,25,70,70,43,43,9,94,7,10,12,2,48,1,76,3,11,38,27,12,0,4,53,30,10,23,1,44,0,0,1,15,37,3,44,91,1,15,12,101,69,100,0,1,1,9,10,6,31,12,53,13,1,16,8,30,8,1,18,85,28,105,2,44,33,35,12,9,24,48,32,89,37,2,35,9,40,49,89,2,13,0,6,6,11,16,101,62,109,11,85,58,50,6,31,20,53,41,3,10,12,8,28,20,34,8,85,14,27,39,4,76,32,15,14,20,36,42,15,48,17,19,1,80,28,19,30,81,31,28,8,22,102,52,23,11,10,12,0,5,22,31,7,24,11,31,29,2,18,6,46,49,4,31,87,40,30,0,22,86,20,18,50,10,6,12,5,52,3,32,31,74,23,16,11,9,33,4,2,18,35,23,14,54,62,4,26,26,49,48,
30,2,20,4,1,15,60,48,23,18,7,67,30,16,92,33,102,19,66,26,27,2,102,19,5,36,16,83,1,114,1,3,14,37,10,31,11,17,66,14,52,11,24,7,52,39,8,95,15,85,56,38,81,87,42,16,34,88,42,42,58,6,107,18,10,5,113,34,71,21,13,72,61,25,6,8,99,5,45,23,3,65,0,44,0,68,1,61,1,13,3,12,1,68,6,63,36,18,68,94,11,71,34,94,36,97,51,23,69,1,46,44,4,87,7,56,79,6,71,3,8,76,77,78,11,49,4,21,1,53,5,3,15,6,7,11,2,45,13,72,4,4,4,1,10,0,3,0,58,11,66,3,47,24,31,10,9,58,17,33,68,6,50,45,63,37,0,54,0,23,13,80,15,102,56,55,16,46,26,29,37,10,25,48,55,65,11,33,29,88,26,0,24,5,4,75,44,39,0,87,3,18,28,59,76,0,33,4,2,23,6,32,11,3,38,24,22,59,47,19,115,9,99,31,33,80,12,3,47,12,3,77,28,49,33,35,6,60,34,93,53,67,6,87,21,17,23,57,87,16,21,15,4,28,58,8,94,1,25,31,49,22,13,59,80,8,19,8,37,42,12,46,10,53,7,19,0,64,6,95,3,17,12,6,15,8,3,11,6,18,45,3,17,3,11,34,18,54,44,11,108,59,13,61,85,
59,43,17,5,47,60,101,75,43,39,21,39,91,29,39,31,8,42,41,20,17,53,10,60,1,73,0,1,12,76,2,74,4,34,7,59,10,9,0,2,40,6,34,72,25,2,19,37,28,71,20,89,71,117,14,83,55,40,27,1,44,4,8,3,20,19,2,10,82,30,66,0,16,3,52,14,0,5,5,70,29,7,2,8,12,0,0,4,28,38,17,34,38,73,22,12,1,13,41,5,35,19,55,10,9,61,17,15,12,52,67,81,11,63,1,45,0,34,9,3,4,0,73,3,68,6,4,38,30,0,3,15,28,24,2,18,25,0,1,16,0,4,3,24,9,5,59,14,62,11,5,20,96,25,78,36,19,33,14,97,55,90,1,105,9,45,71,27,2,19,32,14,4,40,22,122,27,40,18,42,36,19,16,13,96,99,36,35,60,108,59,35,111,9,13,33,15,1,75,0,0,7,16,49,18,7,16,34,2,5,65,60,2,16,0,48,8,27,48,83,19,16,58,11,44,1,84,2,6,5,30,84,38,95,9,43,82,11,113,31,33,27,106,15,37,14,67,17,81,20,21,1,40,0,60,13,13,34,14,32,28,2,11,65,10,5,5,9,95,12,37,0,93,34,42,59,54,5,18,3,37,15,0,26,2,36,0,2,0,4,45,18,24,4,86,19,56,70,22,18,40,26,45,79,47,
10,56,11,42,25,27,108,30,96,53,8,48,24,44,18,2,84,56,51,31,85,36,19,3,10,45,11,5,4,0,23,28,65,80,66,4,2,12,40,58,27,0,6,18,33,21,0,54,5,30,45,27,81,49,116,72,7,8,5,5,29,6,80,1,66,33,59,92,16,58,9,7,0,25,0,55,0,4,50,11,43,13,97,8,11,13,4,0,10,26,22,73,8,79,21,7,19,90,21,41,11,1,77,5,38,5,85,10,21,6,15,19,17,51,0,23,0,5,3,0,26,35,61,6,15,6,23,9,48,2,1,5,2,101,0,3,17,75,73,6,5,0,31,2,7,7,11,33,18,69,0,93,3,54,40,56,3,94,12,18,109,5,14,5,80,41,32,59,43,116,2,20,72,4,83,4,68,30,37,6,71,23,14,106,54,12,12,28,49,13,17,110,4,87,0,44,0,6,11,7,3,0,0,16,1,8,3,57,4,6,4,76,48,0,67,74,37,4,42,17,30,14,7,16,0,15,53,11,3,50,1,68,15,36,69,17,12,15,95,11,52,37,115,11,94,15,34,60,28,12,70,34,61,20,19,16,25,23,44,75,37,10,87,18,72,8,63,4,43,52,8,51,2,76,13,27,12,27,34,12,46,0,1,0,78,30,17,22,25,12,43,2,29,19,93,35,101,23,49,1,41,73,41,23,48,
1,10,72,99,5,44,60,17,28,28,90,109,17,34,36,12,49,14,72,49,95,109,91,8,25,0,63,20,25,92,2,67,12,116,1,89,0,10,2,12,3,38,14,15,51,10,36,0,11,1,8,3,5,2,61,8,35,61,5,56,4,18,3,25,65,25,83,29,44,4,4,74,3,30,0,13,0,3,14,99,16,95,4,95,0,105,2,109,0,56,12,26,87,81,16,27,5,50,15,4,54,15,23,16,49,22,2,12,17,0,79,28,44,4,26,100,0,124,15,3,17,28,19,19,5,93,6,15,2,59,42,33,0,14,9,13,39,104,3,17,3,98,49,9,19,39,5,12,19,3,8,3,34,12,65,3,22,15,32,42,7,0,1,33,13,12,7,70,34,58,0,17,0,75,8,18,18,65,103,15,93,18,120,54,48,21,2,6,0,46,8,0,45,8,51,5,1,3,0,11,2,13,39,105,0,0,109,3,99,1,38,3,1,0,16,33,54,3,73,4,88,17,62,13,81,56,7,20,49,5,10,21,25,15,89,14,97,15,120,38,17,114,24,73,2,18,15,49,51,11,63,68,40,41,1,76,14,58,32,17,61,8,25,40,19,13,14,85,31,27,0,10,32,121,63,12,2,17,76,2,14,8,2,11,17,29,7,61,52,44,2,1,18,20,108,48,53,35,10,27,17,20,77,12,71,
43,8,8,1,11,3,37,9,24,57,28,75,3,74,2,20,90,30,104,37,108,82,38,105,6,56,8,1,35,2,71,26,95,3,9,0,11,59,0,30,74,38,4,27,9,38,2,38,7,6,0,10,4,15,1,40,21,34,8,40,12,95,3,10,28,14,14,24,5,7,32,20,5,30,33,74,0,63,36,35,25,0,90,0,17,0,0,0,42,19,28,7,115,36,45,30,32,35,0,25,16,9,111,2,114,10,69,15,1,1,3,8,15,57,2,90,4,57,0,96,29,100,14,4,13,42,9,0,28,1,88,26,6,78,7,100,9,28,58,0,10,60,4,37,66,24,28,6,26,15,0,40,36,12,42,7,18,50,4,11,37,1,42,73,58,64,1,29,51,19,9,1,32,13,6,12,84,12,28,22,2,94,23,83,59,6,1,0,30,24,0,12,1,41,6,7,7,0,7,0,43,0,113,36,2,43,8,80,3,12,14,23,34,73,5,106,4,16,17,11,34,8,0,22,10,39,75,49,2,28,28,20,66,10,40,63,87,56,14,96,49,53,19,15,0,23,15,31,7,12,95,52,81,45,94,35,19,91,73,64,38,28,99,30,60,69,22,33,5,29,20,40,88,31,92,1,40,32,95,1,36,0,4,24,0,51,9,17,118,32,6,21,12,32,13,93,20,6,8,22,28,4,77,17,29,
6,59,75,119,3,25,1,1,14,15,15,53,44,3,10,9,62,39,10,55,35,83,9,70,27,101,11,8,14,4,109,55,29,8,12,8,5,11,38,8,27,64,76,53,14,100,16,74,8,37,4,3,19,9,8,2,29,17,47,39,33,44,42,12,16,0,46,35,16,109,9,17,91,43,67,29,0,11,8,104,14,1,40,0,4,0,0,5,5,18,22,76,23,70,13,39,15,0,29,14,15,1,27,31,48,37,72,41,63,23,43,13,10,3,13,73,1,0,7,9,32,51,27,36,91,32,89,18,105,29,55,33,7,37,2,107,14,91,13,31,81,52,91,16,36,24,3,41,42,19,12,119,21,80,0,28,5,75,63,103,1,111,4,57,20,16,64,6,39,18,2,87,11,54,73,3,48,10,5,10,28,15,13,56,65,62,4,2,13,29,0,3,10,26,0,3,2,20,2,57,0,38,14,12,56,5,21,1,7,4,14,2,14,15,72,72,1,5,51,0,21,3,5,82,20,52,30,85,25,77,47,40,3,23,10,20,60,39,8,48,27,47,2,2,48,18,11,0,36,11,23,72,49,51,8,16,21,41,46,34,19,53,46,44,123,43,97,25,35,13,18,55,45,35,30,4,94,11,10,32,1,12,0,1,2,75,1,5,82,17,5,16,71,56,14,16,29,56,52,19,14,46,3,43,60,
2,45,101,63,1,32,35,43,18,0,20,3,4,69,20,85,7,13,3,2,93,21,76,57,91,56,26,0,60,41,11,80,4,19,10,30,74,116,1,96,19,99,14,13,55,73,10,1,43,2,39,16,67,1,83,1,90,3,17,87,28,73,5,13,28,11,23,30,6,7,33,27,66,16,21,25,11,14,38,33,2,14,16,35,0,70,9,114,22,29,31,80,63,18,12,73,96,26,39,2,28,0,3,12,23,32,46,4,5,13,28,48,3,38,12,0,39,2,16,41,34,53,2,70,44,40,3,18,45,4,2,2,14,13,5,85,41,0,53,23,34,73,38,49,23,36,5,111,1,24,22,11,64,62,67,15,25,14,24,69,45,3,21,11,41,7,42,72,4,34,7,11,85,94,46,39,2,6,29,1,12,11,35,5,112,6,97,10,10,45,2,1,1,21,56,10,15,33,73,62,13,64,49,24,50,28,21,1,3,9,77,4,24,20,92,30,5,18,4,9,0,4,7,8,15,40,60,59,84,39,110,1,47,3,2,29,25,40,6,30,109,18,5,13,12,119,42,3,4,2,73,4,12,27,37,94,47,46,104,20,77,48,61,53,10,75,20,12,25,103,59,2,58,4,11,32,30,39,18,16,34,14,3,2,30,1,13,26,4,104,0,99,8,88,2,31,3,22,57,23,57,5,15,29,17,
13,77,30,10,60,25,22,13,0,6,3,4,4,26,45,5,14,1,3,14,8,83,16,103,77,29,17,5,12,45,15,72,2,59,53,85,121,6,67,16,87,80,11,17,76,98,35,20,8,5,15,59,31,85,1,123,34,93,0,8,18,8,10,26,82,42,18,105,8,58,4,103,42,35,13,21,29,42,79,3,29,12,47,1,16,0,27,4,48,17,36,7,33,31,75,46,38,2,84,76,15,44,3,34,30,24,29,17,1,4,19,4,0,17,9,22,12,5,51,5,71,17,15,91,41,45,47,68,42,3,14,8,47,3,28,79,39,16,29,4,61,16,3,37,35,16,19,13,45,14,12,23,95,2,52,20,39,4,53,11,11,1,31,33,62,15,12,14,54,69,1,52,113,22,96,0,15,8,59,43,38,70,0,106,1,48,96,16,98,7,41,0,39,0,114,2,64,49,65,21,46,23,75,15,8,37,0,5,0,8,1,21,0,52,40,90,46,29,3,75,13,22,32,107,16,39,86,17,111,38,74,3,8,2,46,28,1,71,4,33,19,32,22,18,28,27,38,15,16,35,20,4,42,8,100,46,79,16,65,24,17,57,55,46,33,25,6,27,27,86,68,85,6,40,56,10,33,54,24,0,92,1,99,4,22,0,49,6,14,0,89,13,52,12,70,21,6,104,3,44,22,22,68,76,38,
39,72,9,3,9,1,70,25,33,16,1,14,3,2,68,8,51,6,7,33,5,50,17,48,98,12,36,0,0,0,67,11,5,6,69,72,97,7,10,11,102,5,55,69,55,96,13,81,4,20,20,23,35,51,24,8,30,32,46,9,29,1,42,5,37,5,9,44,113,13,82,20,112,6,38,0,0,0,65,19,2,1,15,23,78,3,90,2,44,45,18,27,9,99,13,110,3,97,89,31,123,4,4,69,94,37,6,10,11,59,17,2,1,20,31,82,16,23,7,90,22,25,8,36,49,100,111,41,30,3,45,80,30,3,6,3,45,3,13,52,51,81,6,14,34,33,30,30,32,3,49,21,10,17,1,96,53,19,29,39,23,9,5,82,9,53,23,10,42,0,11,44,25,29,4,53,94,16,0,103,53,51,5,0,46,9,18,45,10,101,68,80,7,16,8,30,21,10,22,48,10,79,26,18,6,33,13,38,22,9,38,4,0,1,20,24,5,68,5,59,8,23,14,4,4,7,73,18,36,36,13,22,7,42,33,86,22,1,11,9,7,35,28,3,82,37,68,12,52,57,25,102,18,84,0,61,46,3,97,16,37,37,7,59,27,23,80,17,43,59,62,3,55,6,48,7,28,10,52,8,0,38,11,48,0,0,3,70,0,35,35,59,11,19,3,20,15,11,85,6,61,14,83,11,36,
30,37,21,11,32,9,11,10,0,23,78,41,2,4,47,1,10,62,21,2,2,7,4,4,15,64,54,1,21,2,10,1,2,4,27,43,52,13,59,92,18,60,8,50,51,15,83,7,93,13,47,10,44,79,34,32,34,3,14,4,10,58,16,0,21,31,7,71,22,101,63,2,35,14,4,3,21,7,10,16,11,43,11,22,18,4,47,2,37,25,13,52,4,33,110,99,9,11,15,80,18,9,88,34,3,62,5,2,25,22,63,0,19,12,30,8,117,81,87,51,13,55,10,52,26,20,78,120,24,21,6,65,14,16,17,63,18,6,46,44,44,47,0,88,7,20,35,80,61,34,82,19,2,8,1,38,73,73,21,46,85,9,5,5,5,36,1,6,5,11,19,4,41,1,3,4,25,9,33,28,85,2,1,41,44,6,108,19,37,74,72,21,15,27,0,6,10,5,21,43,77,2,59,9,47,27,1,16,57,40,55,0,8,1,40,27,22,29,31,79,32,42,12,7,8,0,5,9,10,15,8,8,20,6,70,28,24,10,11,0,67,75,55,50,5,47,6,41,24,45,114,24,57,0,30,26,7,17,8,33,10,14,65,83,6,71,0,24,7,1,5,5,27,4,48,4,5,34,2,23,24,9,40,36,28,18,32,14,5,17,17,36,38,33,25,85,16,60,1,14,20,0,24,17,22,
96,95,4,10,38,36,12,41,1,10,2,54,11,56,6,9,4,24,44,57,2,9,15,13,50,37,45,32,9,54,70,8,0,66,54,54,19,31,109,5,43,11,25,92,9,121,24,16,55,6,29,0,18,38,30,47,42,35,0,24,14,4,34,1,9,3,6,13,19,45,37,45,29,32,2,0,54,100,21,6,1,100,0,93,3,48,6,37,22,6,42,2,7,27,62,26,5,1,8,85,0,58,59,115,65,20,35,10,13,13,14,4,7,14,65,18,77,21,76,83,15,89,67,106,18,64,73,54,89,79,26,46,13,2,71,56,51,48,35,90,27,16,87,36,13,13,30,11,45,73,0,43,8,11,15,57,50,14,96,65,41,10,7,17,4,5,1,7,20,8,71,5,1,1,7,4,6,37,12,13,4,11,3,51,20,65,52,24,19,73,20,15,44,0,31,2,5,0,7,48,11,76,57,33,72,60,37,94,3,33,42,14,15,0,25,19,35,34,6,16,19,17,26,2,0,2,2,1,24,11,5,19,9,30,16,51,11,25,36,10,37,19,0,53,8,6,91,21,95,13,30,46,7,23,69,0,43,0,64,18,19,35,73,44,49,21,14,39,57,39,0,0,1,36,63,2,2,3,4,117,16,18,15,4,87,80,33,11,49,6,33,41,20,12,63,32,80,1,5,18,1,27,24,45,50,
46,1,23,26,57,1,88,0,33,72,20,98,10,28,13,41,40,34,39,52,9,24,7,53,30,49,31,68,14,85,30,16,28,40,103,23,25,54,63,100,46,53,71,14,33,4,32,23,8,65,49,5,5,103,4,88,21,3,1,6,25,15,36,0,43,5,59,9,33,16,17,86,91,9,113,7,10,35,6,22,2,23,1,17,1,17,9,2,85,9,84,0,44,68,50,9,1,77,3,22,8,2,83,10,47,58,6,61,17,60,20,89,5,76,6,70,48,110,11,106,35,98,78,14,45,62,76,47,15,20,27,35,1,101,20,82,8,11,17,2,40,4,29,4,7,19,13,5,0,22,7,99,20,5,28,29,54,22,19,98,8,80,24,72,23,16,59,26,78,11,100,0,10,0,0,45,27,21,35,52,1,43,16,2,66,31,88,40,42,3,49,31,35,60,16,20,24,105,3,5,0,39,18,22,53,12,2,102,4,72,5,63,11,11,16,11,5,44,71,23,45,20,2,5,0,13,0,1,0,2,57,4,75,86,39,63,0,29,47,22,64,22,28,18,35,38,34,56,29,21,23,26,48,47,23,37,3,29,9,24,15,58,14,23,6,22,23,12,62,3,9,25,2,2,6,3,55,0,65,6,18,12,1,26,0,109,63,3,53,37,44,46,3,95,6,62,26,16,62,2,78,4,103,27,28,
28,0,51,94,0,24,4,19,10,34,40,87,74,1,29,13,11,16,10,27,40,4,59,50,18,71,16,58,34,68,4,86,36,13,98,8,87,11,44,97,7,46,48,28,41,46,69,12,24,1,65,4,46,31,16,60,23,79,80,7,45,16,3,71,23,34,30,44,16,83,13,47,67,27,82,2,48,1,90,11,1,49,37,2,9,1,29,34,6,70,3,56,3,72,1,13,0,17,18,100,14,32,8,13,34,65,30,33,43,25,5,5,64,50,48,48,48,16,49,11,50,77,112,38,46,3,91,18,38,18,4,24,3,24,38,103,6,54,13,82,18,17,32,84,4,0,5,36,9,5,3,17,19,0,61,26,75,47,79,14,86,5,77,28,41,23,2,24,20,27,5,23,3,0,72,7,25,4,8,2,21,24,33,12,17,43,41,56,71,3,5,47,20,5,52,6,101,23,14,7,50,8,32,35,17,52,9,8,40,11,41,2,72,20,59,32,12,5,45,48,93,0,16,3,0,5,0,29,4,79,14,45,39,18,34,67,4,62,11,43,36,20,4,47,74,51,20,23,22,33,20,51,54,26,89,87,24,69,18,93,42,23,9,7,22,24,10,32,4,81,53,4,68,42,15,1,16,8,31,7,72,0,0,2,29,22,2,7,3,34,29,19,5,37,26,7,26,48,70,20,45,0,34,26,37,
9,45,32,14,0,22,0,9,47,16,44,77,6,110,38,74,31,39,1,38,16,24,66,89,45,55,45,34,116,78,62,5,48,97,23,24,47,11,25,25,66,25,101,37,119,19,53,87,32,89,31,13,37,4,3,31,46,16,4,43,39,32,0,2,2,104,51,79,6,79,5,73,29,37,3,10,31,0,12,2,15,12,38,2,42,34,14,10,2,107,5,7,4,5,61,54,10,16,76,0,44,57,21,36,9,91,52,33,54,70,33,4,117,17,19,67,8,35,84,21,103,29,72,9,33,101,8,44,19,24,67,7,16,11,38,10,26,20,105,88,6,3,79,43,37,3,1,34,9,42,28,63,63,56,53,8,60,71,49,73,29,10,53,3,55,41,90,37,9,3,6,48,56,36,62,3,40,29,50,17,51,39,8,40,50,3,75,53,43,40,20,55,29,51,2,58,93,18,3,2,6,56,38,27,87,3,11,0,9,0,3,9,47,24,32,1,49,56,8,70,11,32,31,1,2,2,43,0,49,0,57,12,64,73,1,35,10,26,52,39,60,6,3,33,4,112,30,8,69,10,48,16,59,72,69,23,8,30,114,12,9,15,9,26,2,14,10,13,14,6,33,1,63,93,0,8,57,59,7,25,28,31,0,2,102,4,20,0,74,1,73,9,22,67,4,106,7,45,18,38,29,26,62,36,33,
90,98,13,64,7,0,1,6,21,3,46,34,43,106,10,94,39,43,8,66,10,47,20,13,40,36,102,58,63,108,29,24,48,45,28,1,61,9,10,97,23,87,37,105,11,115,41,59,5,44,24,84,68,24,3,100,61,5,18,0,33,54,1,33,15,68,29,11,69,1,45,2,27,29,0,32,1,41,12,14,6,58,11,38,33,54,5,2,25,27,12,1,52,3,114,7,19,11,45,4,93,7,85,2,105,21,32,8,10,21,25,29,7,55,26,25,31,55,4,18,45,109,25,51,64,43,35,30,67,37,10,12,104,42,28,36,39,26,16,0,34,22,31,43,2,3,12,46,12,1,7,101,15,13,50,69,84,78,42,48,7,28,63,90,4,68,52,43,52,10,21,10,2,13,11,15,17,59,65,9,27,11,101,16,82,14,33,30,17,10,64,14,33,1,72,32,47,107,81,79,9,50,7,53,53,68,1,0,8,14,3,0,23,100,3,43,0,74,11,12,35,54,56,63,0,113,5,81,1,37,6,1,47,19,63,9,39,110,16,56,0,0,9,2,15,85,1,5,86,87,41,20,39,102,83,2,6,13,7,13,0,34,2,49,5,35,12,16,6,18,13,0,56,3,4,10,30,46,17,77,3,25,3,8,61,32,21,9,37,99,1,22,0,51,9,107,10,33,49,13,77,76,94,32,66,
