54,7,27,0,26,1,53,89,40,55,12,54,0,3,42,2,38,25,19,56,67,4,9,7,22,2,17,7,67,12,0,49,21,1,42,22,56,76,32,15,84,92,29,40,65,9,58,24,17,19,1,78,16,25,54,49,40,93,35,64,18,6,14,36,44,16,36,82,45,1,11,19,5,36,45,85,28,2,16,9,51,26,79,9,16,24,27,13,2,57,50,11,109,74,39,32,13,39,20,60,4,60,3,34,16,26,0,8,0,9,2,0,16,1,3,13,36,0,15,0,92,23,3,5,1,13,0,6,8,0,4,15,2,1,85,18,63,52,1,32,11,30,24,100,7,103,34,13,19,8,81,14,19,10,21,55,4,5,16,24,3,70,10,25,16,1,16,0,4,53,2,59,13,29,58,83,51,91,103,36,48,16,34,2,6,19,6,28,2,0,14,0,108,10,32,26,62,3,43,0,1,1,5,11,45,16,66,11,0,0,6,0,0,0,73,5,17,0,0,0,9,1,102,41,60,16,13,1,102,3,6,9,0,27,7,42,0,110,1,23,0,7,12,33,36,9,6,14,27,6,2,8,34,5,25,7,1,56,14,99,8,25,74,53,4,6,37,3,8,40,4,95,3,4,3,35,1,17,3,4,42,6,66,63,91,18,4,73,3,20,5,4,4,15,37,3,118,50,72,3,91,1,6,16,16,
33,37,65,41,22,61,3,39,0,0,8,5,0,7,35,65,4,35,42,18,30,53,26,21,26,7,0,44,10,70,3,18,5,89,35,8,37,52,40,64,70,51,29,72,59,2,71,5,84,9,47,105,31,52,53,45,16,20,12,10,73,33,19,98,21,68,20,28,7,10,117,25,31,9,11,11,14,29,9,29,1,76,8,59,41,82,60,3,45,7,60,7,69,54,31,3,34,51,97,5,4,1,25,35,26,54,3,82,11,81,7,5,1,0,9,41,28,18,4,0,67,1,37,0,48,3,0,11,2,3,0,51,0,16,6,3,18,8,8,11,105,1,11,11,96,29,81,20,80,30,2,35,0,51,38,110,17,21,63,31,46,38,26,10,79,12,31,2,3,4,7,11,29,87,64,37,40,89,65,22,55,64,43,6,31,21,0,8,9,22,103,20,4,37,0,22,7,66,9,8,3,0,0,3,115,47,72,6,91,0,0,1,3,33,12,97,7,10,20,3,39,0,5,25,99,5,10,20,3,4,90,4,14,14,81,4,1,37,75,23,1,26,1,15,21,20,18,3,0,41,10,83,80,100,10,64,15,43,49,7,8,56,41,51,0,24,44,2,37,21,5,49,3,3,107,22,23,7,2,7,13,0,79,39,64,11,31,6,1,83,25,25,12,4,0,27,21,3,19,119,42,0,49,48,51,
9,34,30,63,5,9,15,89,20,28,2,5,1,0,38,1,30,106,61,78,7,47,5,54,87,11,4,0,19,16,10,7,45,19,42,0,5,68,8,65,77,28,15,2,19,8,14,9,2,42,16,10,41,90,49,29,63,8,69,4,38,7,31,20,33,15,5,13,46,0,22,59,18,1,18,17,91,26,25,39,81,6,84,0,17,1,12,0,23,84,86,37,5,68,7,17,69,4,16,32,99,24,99,24,73,1,15,29,42,29,38,39,0,36,1,7,15,2,0,1,4,1,0,107,52,63,5,0,112,0,27,6,0,1,15,18,17,26,5,14,4,3,72,1,87,37,12,34,88,30,65,9,2,107,5,13,82,51,105,52,16,59,23,10,96,35,109,0,71,19,63,1,95,41,23,49,3,38,33,0,3,1,8,58,9,55,49,2,76,0,100,0,21,1,2,21,12,30,40,120,30,20,4,0,2,2,4,14,13,0,3,9,82,0,8,12,11,69,17,11,54,2,38,2,13,4,14,7,69,64,11,4,7,4,34,4,29,8,4,3,79,51,16,40,6,20,0,25,0,30,4,43,70,7,68,25,11,31,83,60,108,16,21,38,65,2,4,0,27,0,4,30,60,8,27,21,3,21,1,40,0,0,9,1,51,39,12,17,79,0,31,34,8,11,2,1,28,21,0,102,14,3,69,34,57,
30,45,16,1,27,43,6,13,72,2,51,14,2,2,1,4,75,1,7,66,19,34,69,59,23,20,3,66,75,23,33,28,0,107,2,55,14,6,2,5,60,18,42,6,31,9,4,41,17,36,16,2,34,48,37,30,3,28,37,15,2,49,1,14,12,27,0,2,56,20,3,9,41,0,0,7,36,11,29,44,20,34,14,3,15,0,88,17,41,60,121,14,6,12,16,31,22,81,74,12,4,5,65,67,36,4,7,7,55,13,25,38,5,43,7,75,1,0,2,1,8,1,26,16,15,21,15,33,3,0,33,3,9,0,42,2,61,5,83,2,1,30,0,28,1,71,2,94,6,86,29,5,13,34,12,96,80,95,37,112,61,23,94,39,5,17,19,52,86,32,8,0,5,16,20,79,1,17,55,6,13,0,81,7,14,2,21,2,20,77,40,6,8,4,32,1,0,9,28,13,102,3,2,7,6,16,7,3,39,9,4,0,16,9,0,16,43,18,31,16,55,22,27,32,17,12,8,6,98,15,6,11,48,21,13,72,19,101,27,101,0,52,3,12,36,116,17,54,22,19,11,3,7,1,68,5,111,61,11,62,46,65,16,18,9,7,11,13,3,9,35,87,12,67,21,44,69,2,6,2,14,3,35,79,12,51,6,70,5,17,13,42,1,46,43,2,47,13,56,39,57,6,46,13,53,
9,25,0,8,112,21,7,31,2,20,42,0,7,6,15,0,3,4,5,15,3,9,21,30,63,5,101,53,5,39,0,3,13,38,47,5,61,8,41,34,0,112,3,22,7,27,36,3,1,6,57,0,7,25,25,26,17,4,57,31,24,5,2,28,39,46,5,17,0,59,0,0,85,7,46,11,58,32,2,27,2,43,0,60,2,24,45,96,58,13,45,69,5,19,42,7,28,5,69,11,2,88,14,65,29,11,21,35,75,1,28,24,24,66,30,77,0,0,25,3,0,9,8,100,42,2,65,6,36,27,4,20,0,10,7,60,30,4,15,29,82,4,12,4,0,16,8,1,7,6,7,70,24,104,36,42,113,47,105,24,54,8,17,64,60,60,2,45,32,97,59,10,16,6,6,44,25,29,14,102,2,5,8,43,55,23,122,11,16,0,43,24,3,1,16,2,12,9,107,101,25,88,8,6,2,16,21,75,59,8,81,73,63,18,16,30,26,38,73,6,65,4,28,26,53,9,2,6,20,73,10,9,6,3,0,0,4,5,91,8,12,0,6,9,23,87,51,16,57,6,22,5,11,10,0,43,2,8,1,104,5,105,12,24,4,35,1,31,0,35,105,12,72,24,54,42,65,2,43,39,38,15,91,42,1,96,2,0,3,5,57,10,20,0,1,14,7,4,1,56,38,34,12,20,70,
8,26,4,1,89,12,10,5,8,93,6,18,0,20,63,13,44,8,10,20,3,81,80,33,5,18,20,69,92,17,12,5,18,11,32,7,18,27,63,3,0,2,17,11,3,1,2,32,0,37,15,33,12,63,39,11,63,0,24,6,25,31,89,22,2,64,1,34,6,55,0,14,1,39,2,19,69,23,17,74,39,1,76,0,83,2,9,35,42,49,13,75,4,89,4,67,2,64,25,10,22,18,2,23,23,6,47,65,45,22,6,76,2,5,35,82,5,30,1,2,0,13,0,100,7,78,9,8,12,4,37,2,66,2,17,2,10,8,15,14,6,29,56,12,24,8,1,3,0,12,3,17,56,31,111,63,59,12,64,5,64,1,32,86,20,55,43,35,90,33,118,26,22,5,12,45,0,8,44,24,46,7,46,59,6,72,21,50,20,18,18,34,1,20,34,7,16,11,15,8,41,18,67,38,28,2,52,9,105,24,38,56,14,15,64,22,58,29,37,13,48,1,2,13,38,21,15,3,15,14,10,26,9,0,0,0,26,3,8,6,12,2,15,0,90,2,100,3,15,19,6,1,42,0,1,0,35,37,5,7,58,5,34,0,4,24,19,0,22,41,44,9,19,3,19,5,37,18,50,12,13,34,9,2,41,47,4,12,17,5,0,12,3,1,9,18,0,0,14,92,3,91,11,75,90,
3,69,0,96,0,22,0,0,18,5,34,5,34,38,0,23,4,12,0,4,54,80,28,34,43,17,44,70,25,48,51,40,118,22,5,7,2,17,25,13,2,1,66,5,15,21,2,16,0,14,11,67,2,87,11,21,0,42,1,34,0,4,0,8,2,0,44,11,33,23,4,20,2,67,16,14,15,6,59,11,12,4,2,26,2,32,59,0,68,5,101,10,33,23,62,35,27,29,103,42,47,34,79,6,13,1,8,21,88,22,62,25,76,5,5,31,25,58,5,54,0,0,0,2,38,3,40,0,1,0,0,0,0,10,85,2,86,9,104,8,72,41,5,95,1,87,0,24,0,39,24,29,3,27,13,35,37,68,6,80,0,25,99,6,111,31,51,27,17,22,63,2,33,65,49,24,2,2,38,47,2,62,52,85,2,12,62,9,46,35,29,24,3,92,8,23,0,15,0,11,48,3,3,70,8,22,15,18,81,26,47,108,37,87,15,38,32,12,11,4,10,26,41,29,0,87,26,39,70,14,22,8,53,45,0,0,8,3,13,1,3,99,33,25,8,0,27,3,5,1,46,4,0,12,46,1,53,8,2,0,2,0,2,74,0,42,36,94,6,10,3,63,34,20,2,53,94,0,116,5,55,25,0,28,5,102,15,47,4,101,32,1,4,37,11,14,0,0,0,5,13,5,12,68,39,
62,16,17,7,2,0,2,3,10,66,10,34,0,30,2,57,8,5,31,15,49,15,78,46,65,48,110,2,92,28,4,109,16,16,14,1,21,13,7,3,26,47,9,105,1,106,67,72,21,0,47,94,10,2,10,12,2,9,11,3,0,7,0,36,7,28,16,0,44,13,1,70,8,18,87,18,39,8,14,17,1,71,70,1,12,16,4,0,5,19,22,32,20,7,115,18,77,15,34,43,57,76,54,14,13,39,6,5,12,4,23,11,58,0,20,7,3,16,32,74,35,6,31,0,31,0,11,2,13,11,4,7,0,17,1,11,2,4,17,48,91,80,22,76,25,71,28,22,34,1,89,3,7,5,17,93,34,17,22,0,10,20,6,47,8,79,4,55,19,33,14,86,1,93,4,81,0,59,5,14,49,4,15,30,8,78,43,41,46,0,67,8,1,73,37,10,4,0,14,0,2,2,32,18,7,44,0,58,96,65,31,50,49,22,25,29,70,2,28,0,13,3,5,7,75,64,64,5,98,52,35,73,12,85,2,97,2,82,1,3,12,83,8,75,4,8,10,4,11,13,21,2,37,21,16,23,4,87,0,8,1,9,0,1,4,8,8,22,32,16,0,0,21,3,95,100,52,20,1,24,13,7,18,0,28,10,34,113,22,102,10,3,48,4,14,0,18,1,0,4,7,0,19,33,35,
18,25,37,1,6,9,7,8,5,31,32,66,2,63,12,71,0,6,0,16,24,2,110,17,12,118,2,13,9,0,7,2,12,55,20,5,34,43,54,72,45,25,97,43,56,85,44,23,4,1,15,4,5,0,2,11,0,40,0,24,0,8,35,1,6,22,45,74,0,9,10,88,21,62,30,57,1,18,20,4,6,30,70,0,114,3,32,0,6,4,63,92,46,78,29,101,5,21,10,18,20,42,37,2,90,3,60,2,9,21,38,48,4,14,30,18,119,0,5,5,32,58,0,6,19,24,47,17,45,18,7,103,2,18,0,63,36,25,13,87,11,85,2,25,86,30,18,16,27,77,30,6,7,0,29,6,18,40,1,41,91,1,79,3,0,2,0,54,50,3,20,61,19,18,93,9,41,10,81,3,56,32,94,38,0,59,7,25,8,6,3,14,0,9,9,98,0,63,4,9,12,3,31,2,31,10,59,13,73,65,39,85,21,4,56,6,73,2,5,33,14,3,0,15,4,15,32,61,7,18,26,14,8,71,75,44,24,80,0,18,13,4,1,6,2,98,14,2,47,29,99,3,37,30,74,12,92,2,27,25,13,23,84,0,54,16,1,15,11,110,15,96,0,18,48,16,10,0,1,36,11,21,2,30,58,23,70,3,41,30,60,22,5,8,14,62,4,0,19,39,41,1,15,48,40,
5,49,0,95,9,105,20,12,25,2,39,25,7,13,29,34,4,7,10,39,1,1,9,25,44,14,4,48,1,6,14,16,5,8,6,8,6,52,15,98,29,30,8,88,69,115,72,12,15,21,13,6,1,3,0,4,0,7,1,98,6,101,2,54,2,3,47,5,25,19,1,43,5,0,20,0,18,22,16,60,24,5,5,77,33,26,3,35,6,28,77,18,78,11,64,15,12,60,83,48,10,12,3,7,32,29,45,1,26,14,87,38,108,68,2,113,9,62,9,43,6,11,8,18,22,1,27,1,1,30,65,27,29,9,14,23,47,10,64,20,76,5,18,77,53,37,7,69,6,44,37,2,21,5,61,6,38,5,4,56,2,17,25,5,15,9,13,4,7,0,3,3,6,3,3,2,14,22,85,96,0,9,9,36,3,1,32,7,7,3,13,61,18,16,51,13,98,21,37,109,2,31,28,4,6,84,3,26,119,3,12,50,0,77,0,3,0,62,56,78,11,108,38,30,32,10,56,5,12,41,16,10,36,35,2,27,21,12,31,21,46,15,57,3,17,74,16,21,13,59,2,55,0,53,11,120,53,13,80,0,56,10,44,26,4,54,6,27,57,0,78,1,17,5,18,22,2,5,54,4,75,1,68,39,8,9,34,43,36,6,4,19,9,0,26,1,53,87,24,83,16,2,87,38,59,
0,3,4,3,31,19,41,27,0,58,14,1,23,6,12,29,1,17,107,28,38,1,28,42,6,30,29,39,94,7,86,3,6,9,1,1,7,16,31,21,10,79,86,90,14,95,8,21,51,37,37,1,90,26,5,8,0,0,0,0,6,2,71,51,0,5,6,33,81,20,38,55,2,16,49,6,46,36,16,6,2,0,19,5,19,15,97,42,13,44,25,75,3,26,2,7,67,11,4,26,11,15,8,0,3,1,11,3,99,35,71,26,27,14,29,29,47,0,14,82,34,2,3,8,26,13,18,34,68,85,76,0,5,10,4,36,35,2,23,26,45,11,89,7,79,18,3,0,72,26,8,40,89,17,30,60,0,67,4,7,9,24,24,1,12,37,0,21,0,0,1,21,68,8,5,20,70,0,20,13,5,92,5,47,0,3,30,28,0,60,25,67,40,13,30,78,4,4,28,15,47,5,75,34,44,33,2,66,5,23,19,55,0,71,3,74,4,43,13,40,104,76,1,4,102,2,12,6,44,17,8,21,54,76,13,53,32,14,0,39,6,0,0,9,7,3,5,0,2,18,9,24,2,46,20,77,8,22,2,0,77,2,82,12,15,1,7,19,11,0,20,2,37,4,15,43,10,40,8,24,0,16,4,1,39,0,9,9,112,1,22,0,10,25,0,8,10,27,5,59,22,3,19,31,57,
31,34,40,10,105,9,7,37,0,114,8,11,23,18,49,5,63,84,34,70,1,50,63,0,35,77,15,35,8,17,33,14,4,16,29,6,4,7,10,10,20,17,86,43,31,14,13,0,43,2,29,4,6,30,110,16,0,0,0,14,0,32,34,22,0,0,17,0,67,1,64,9,49,6,39,70,33,103,0,18,0,86,73,17,0,107,4,64,33,75,3,22,0,0,99,74,7,118,0,97,5,17,0,58,78,1,108,3,20,57,72,28,6,38,18,18,15,9,44,1,101,3,32,1,50,3,32,114,10,109,13,0,13,0,14,3,0,29,25,22,6,30,9,45,7,47,0,4,23,43,0,30,79,72,39,3,41,8,9,20,62,49,32,3,38,104,7,40,6,8,0,0,30,8,43,5,45,7,49,15,75,3,89,62,3,43,5,44,5,18,72,79,111,5,30,10,8,84,6,29,1,84,2,28,23,23,4,3,12,14,59,53,37,33,43,9,35,56,28,4,11,38,20,73,0,39,0,0,5,10,22,18,46,57,89,15,26,1,52,11,5,4,26,13,56,0,3,4,14,24,106,36,55,13,62,0,48,1,3,54,5,6,6,50,2,12,39,0,0,0,1,11,8,39,13,54,2,30,6,7,25,39,2,49,0,15,9,4,3,0,79,7,29,10,63,49,60,8,29,12,1,11,97,17,65,
43,67,9,7,83,3,43,33,7,7,61,0,7,11,42,41,30,24,89,53,2,0,0,30,18,23,76,24,9,2,0,20,7,13,21,51,0,20,5,29,0,52,32,36,7,32,98,2,4,13,45,0,13,10,48,16,2,0,4,1,14,13,11,61,74,39,30,4,30,23,6,21,36,7,0,23,46,51,4,8,0,31,7,22,54,71,6,69,66,54,8,1,1,11,10,3,52,109,1,9,51,6,3,46,4,12,0,120,4,24,0,5,10,41,9,13,5,35,7,87,46,20,3,37,98,0,3,6,2,39,2,0,0,0,59,0,1,8,26,31,6,4,1,8,63,0,51,109,12,44,6,0,85,12,61,36,41,3,15,7,52,8,48,21,11,28,88,45,96,1,95,12,16,16,23,2,42,0,15,19,10,57,0,25,16,5,26,41,26,3,41,96,24,16,43,14,115,16,86,1,74,54,2,92,33,80,2,28,14,15,13,6,96,106,23,26,34,12,12,9,4,25,1,0,1,7,14,11,0,98,4,23,29,19,6,62,42,6,3,0,2,0,26,47,42,0,7,2,75,39,51,38,40,76,45,9,0,30,28,49,78,0,3,54,9,80,31,26,40,11,114,1,109,1,52,14,3,28,81,52,69,1,49,2,82,3,19,11,57,0,21,49,4,45,9,4,20,15,78,15,20,106,57,37,45,
5,40,2,76,27,7,35,20,14,10,31,16,29,54,58,50,12,48,11,74,6,6,12,2,11,19,50,20,11,32,5,2,16,3,23,2,11,11,29,14,6,7,0,116,0,79,15,69,37,42,8,17,13,7,14,17,7,9,9,5,2,6,21,26,7,63,55,50,7,3,4,0,29,8,6,44,10,58,23,27,22,3,110,1,113,2,50,20,10,0,1,87,1,61,17,3,3,11,1,26,1,42,7,12,26,6,2,0,3,2,41,55,6,12,15,72,4,44,24,68,94,2,17,49,43,37,0,0,3,29,14,1,10,15,20,0,0,25,29,1,3,21,12,15,51,0,58,30,21,39,28,13,3,15,4,20,5,19,5,5,31,72,54,36,7,25,29,1,7,73,5,65,34,27,2,24,17,72,36,0,0,0,23,50,7,16,13,52,13,89,59,72,1,18,3,44,14,43,25,44,7,6,12,2,29,25,34,14,21,51,9,9,107,44,5,7,5,3,1,0,43,8,26,0,48,6,10,6,26,56,8,25,37,2,11,5,14,14,5,35,0,6,0,59,3,3,20,3,5,12,50,48,3,11,79,10,3,45,8,44,5,10,23,1,115,0,53,0,72,3,4,33,40,26,60,67,12,64,41,42,43,60,30,46,26,63,6,16,28,12,69,9,93,5,8,23,25,53,24,93,12,75,16,47,84,
29,3,85,53,39,4,12,95,33,61,30,18,106,18,120,48,23,89,42,77,14,24,19,7,17,25,42,5,65,27,87,109,33,4,46,6,47,4,29,2,4,11,26,33,8,5,25,100,50,13,84,3,30,82,3,57,35,17,14,50,3,3,7,21,54,88,81,36,1,0,5,0,5,8,38,69,86,8,1,8,27,102,0,13,2,109,31,27,5,4,19,8,63,18,6,8,3,4,9,63,64,95,0,25,0,9,10,0,9,3,11,71,16,7,8,27,13,67,20,71,17,18,67,81,61,1,2,0,8,1,0,14,48,25,86,5,7,34,7,38,11,28,2,100,18,0,2,106,7,0,0,6,29,11,0,45,82,51,32,4,65,6,14,50,2,15,31,22,100,42,36,55,4,59,38,30,2,43,5,1,1,0,0,13,0,15,7,43,50,4,49,41,94,15,47,31,23,23,86,2,8,71,0,42,2,43,34,23,73,54,38,6,16,37,51,1,8,0,44,0,17,8,21,3,7,67,69,18,25,69,39,64,25,0,7,9,24,1,21,29,10,0,1,76,5,30,33,62,14,7,0,9,0,55,1,30,41,1,88,24,27,16,4,27,1,105,0,0,10,0,9,3,58,14,41,14,29,35,46,50,13,107,21,118,21,106,19,16,3,6,6,50,1,39,8,2,0,3,35,45,72,9,41,73,32,
19,23,16,6,32,7,5,24,34,23,32,23,14,34,6,60,93,15,40,22,6,69,1,49,1,14,0,59,32,29,29,41,19,99,20,20,5,17,21,39,42,51,74,3,24,8,15,62,4,20,96,3,114,0,61,0,102,5,47,0,82,8,38,15,75,100,82,115,0,1,14,0,0,9,0,61,3,90,36,1,5,29,0,0,0,74,17,40,4,31,0,0,66,14,57,6,2,18,7,13,1,41,78,6,8,3,9,28,0,110,5,13,39,8,71,13,111,0,71,8,59,101,1,88,13,30,19,14,29,42,18,11,15,67,59,55,7,86,21,9,12,29,41,18,10,1,28,7,11,1,1,18,1,0,36,22,95,30,6,43,57,56,11,5,29,0,7,6,1,91,18,69,12,58,39,77,1,4,0,80,3,18,16,102,0,10,4,6,47,7,59,12,59,7,57,99,57,33,10,15,61,4,43,31,66,29,54,9,51,118,1,17,0,6,18,9,29,42,48,0,19,61,4,33,58,87,12,78,14,69,2,78,9,31,7,24,3,12,2,92,30,19,38,30,12,6,54,20,43,8,63,6,74,0,0,6,7,57,104,35,49,17,58,1,21,12,0,36,8,71,0,11,0,36,4,12,5,30,19,89,8,84,12,20,49,83,36,11,56,46,13,0,30,0,43,5,2,0,9,56,20,7,48,70,70,
34,32,22,13,25,10,20,88,8,12,49,0,36,7,23,14,55,13,23,38,20,2,0,19,5,12,16,7,80,19,41,17,101,24,26,1,63,34,18,1,13,39,69,4,10,10,31,2,15,0,0,57,4,26,3,81,6,38,3,116,106,32,3,107,50,12,59,28,64,52,10,39,0,7,2,2,23,6,115,1,38,0,32,0,84,97,77,2,17,1,44,0,58,17,38,68,16,25,89,17,77,2,23,25,49,12,4,2,2,2,24,0,56,3,50,114,13,91,0,73,19,16,2,25,11,13,18,37,58,76,5,43,67,50,73,4,49,2,32,1,39,3,40,0,37,42,10,62,0,9,34,1,5,65,0,70,79,96,2,35,7,106,68,21,21,15,52,2,36,25,11,113,1,38,1,87,0,4,49,8,27,2,64,12,6,45,0,67,5,72,14,39,5,113,3,67,6,40,42,64,3,93,40,122,29,30,109,50,6,40,74,69,36,4,38,1,1,2,47,11,67,11,71,43,114,114,34,36,34,40,20,2,9,4,68,1,91,8,30,54,72,15,86,26,10,114,1,44,25,10,11,20,0,80,0,4,68,0,68,3,24,54,9,16,19,5,35,0,42,57,28,34,15,102,0,42,51,49,33,20,48,69,44,65,11,14,89,31,20,54,13,20,15,30,0,4,8,1,39,4,13,3,78,57,83,
54,30,56,56,117,16,25,20,29,6,8,0,1,0,5,3,12,1,2,5,2,16,33,10,85,1,27,22,9,18,4,11,50,34,3,32,26,56,39,65,2,86,43,43,91,19,9,14,1,46,3,11,0,2,1,9,25,10,5,89,48,16,60,15,26,23,0,36,11,19,88,37,12,1,8,21,41,81,46,16,22,3,6,0,0,25,13,21,39,73,63,2,50,27,33,33,81,26,15,108,73,2,34,25,52,26,0,4,0,13,5,27,86,16,93,3,7,7,52,86,29,22,27,74,94,3,110,0,122,17,106,6,58,79,92,25,95,9,3,22,36,12,58,22,23,1,1,5,32,1,49,14,19,0,25,24,70,10,20,19,14,24,16,4,52,0,37,11,61,8,20,43,82,0,6,2,4,9,4,16,7,4,3,3,0,12,3,3,10,17,87,0,25,30,4,56,6,62,95,22,27,60,22,107,43,17,76,29,7,7,17,79,2,71,77,2,3,0,7,33,35,100,26,45,70,27,26,111,37,11,7,0,2,10,0,6,36,44,16,44,105,7,82,2,98,1,59,2,24,14,2,5,2,33,4,109,0,91,2,10,91,1,50,66,6,88,0,55,1,16,8,85,65,83,0,0,47,0,8,28,53,6,114,58,109,33,63,30,19,92,46,56,21,83,1,38,0,2,28,2,57,35,61,11,71,
34,55,59,7,54,12,44,8,82,8,78,2,18,0,1,64,3,3,4,0,2,4,3,112,24,67,19,40,5,5,11,32,36,77,0,42,22,27,90,0,21,10,61,14,8,70,108,76,36,20,0,2,39,7,108,0,71,0,61,67,78,40,9,24,91,18,20,12,55,16,12,112,3,38,9,51,14,10,5,96,0,4,1,42,27,10,11,42,83,27,7,114,0,107,55,79,10,5,40,0,65,0,47,25,76,20,15,64,34,0,50,3,9,8,31,16,5,2,5,27,85,0,61,52,49,33,25,114,19,33,2,93,70,35,1,76,6,28,21,33,30,24,63,2,17,43,6,37,0,14,20,36,3,15,7,15,55,6,16,1,60,19,31,3,11,2,17,77,7,25,13,36,27,0,5,1,16,1,0,75,3,53,2,49,0,0,2,0,12,0,6,19,31,5,80,0,2,79,41,28,68,29,93,45,91,6,38,14,56,47,19,89,42,31,54,3,27,21,11,13,14,53,78,93,99,20,106,93,49,68,0,39,6,26,0,56,1,21,6,81,11,108,7,93,0,62,12,13,32,0,1,0,1,0,17,0,48,18,10,6,4,4,32,9,6,27,44,22,13,29,45,36,20,119,0,0,1,10,7,1,22,39,12,96,97,58,91,30,40,58,19,0,18,17,11,10,0,32,2,54,4,16,18,45,61,
51,63,12,73,30,30,21,13,5,21,4,3,78,7,46,4,0,6,6,0,21,0,66,87,8,2,55,5,90,1,44,1,82,33,9,28,50,43,11,20,12,18,7,19,39,19,17,50,13,59,17,8,0,0,0,37,1,33,2,106,27,26,13,103,15,53,1,10,15,21,40,10,104,33,0,6,26,64,15,0,83,0,9,0,32,4,44,28,70,10,48,0,53,2,2,9,2,0,0,37,16,1,62,40,44,49,2,104,14,21,16,0,0,0,8,1,3,69,0,44,3,22,3,5,35,29,70,49,7,0,0,31,15,6,86,15,98,30,17,14,19,13,46,59,22,29,16,32,32,67,53,14,15,49,2,61,6,35,21,27,4,1,9,9,10,25,4,28,23,6,57,5,1,108,0,49,8,43,2,0,99,1,113,0,61,6,0,0,0,5,1,66,1,90,0,51,3,8,1,100,6,75,67,0,53,9,2,25,34,52,41,52,53,7,79,36,108,12,2,87,0,54,68,55,68,19,31,83,66,16,53,81,30,5,6,0,99,4,65,3,121,16,86,0,12,16,10,14,0,32,0,3,60,23,71,0,41,2,31,13,17,2,11,75,0,119,17,2,8,0,93,3,6,30,29,1,1,16,0,0,9,10,41,11,29,85,16,81,72,14,78,8,1,100,0,80,4,121,0,1,6,28,45,43,31,
88,50,14,20,21,96,24,80,4,13,1,9,36,2,1,4,65,7,14,0,3,2,13,3,13,79,18,60,51,63,2,106,3,58,0,89,17,15,10,14,29,1,5,24,17,4,3,49,18,36,4,61,0,5,0,2,2,0,54,51,7,71,30,7,108,24,29,67,3,59,10,12,45,12,30,52,45,5,45,1,61,0,89,106,14,0,0,12,9,3,9,9,1,85,1,11,1,22,13,26,22,9,40,106,46,1,23,49,17,49,72,3,1,29,0,1,72,0,5,3,1,78,20,4,23,108,68,3,43,0,8,17,7,0,1,20,111,4,67,1,53,37,5,28,63,36,26,4,0,4,17,1,11,7,10,72,49,4,78,3,110,71,4,80,1,9,0,17,0,5,0,2,46,41,40,0,61,0,110,0,18,5,4,0,41,0,6,0,3,10,73,3,1,0,0,13,67,8,6,8,73,46,50,41,6,37,17,69,15,31,61,41,5,15,16,33,73,7,26,0,9,44,37,1,20,86,0,14,34,4,80,20,69,10,16,41,66,83,14,64,11,34,6,27,38,10,74,9,90,13,29,8,73,0,57,6,7,35,1,111,11,7,40,0,16,81,7,78,1,39,1,19,0,8,6,16,101,13,113,0,5,48,97,20,5,29,49,108,26,51,44,22,34,2,3,8,40,36,70,55,0,34,4,27,18,
9,63,22,40,93,31,51,34,48,102,62,85,6,3,1,15,9,0,44,0,57,0,43,1,0,24,3,52,19,32,58,55,26,25,1,42,24,12,58,2,56,57,78,56,1,6,4,22,18,15,57,4,53,3,31,0,7,9,35,1,47,34,27,32,52,12,8,1,5,16,10,49,3,2,10,100,53,31,9,4,2,3,10,35,39,1,1,11,0,6,1,96,21,70,3,54,3,115,46,4,62,42,31,64,2,54,27,53,27,13,64,24,85,47,6,47,8,3,113,0,20,0,101,0,6,22,76,15,11,7,29,13,0,2,4,14,4,27,1,38,7,96,10,29,11,19,57,36,40,6,7,11,48,12,6,54,1,83,61,104,57,11,52,5,7,39,0,8,9,6,1,12,77,12,1,16,5,10,0,14,3,77,6,28,10,4,3,37,71,2,6,4,21,9,65,0,24,0,6,19,19,3,85,1,76,83,11,8,110,34,16,76,61,34,14,30,11,2,1,0,26,62,49,1,1,0,8,3,12,5,10,36,8,1,7,0,43,20,98,76,8,13,17,1,17,4,11,33,1,105,0,11,15,82,3,55,56,4,16,51,36,25,3,28,12,0,52,11,56,3,4,7,2,1,4,29,36,115,117,0,18,1,51,23,3,80,38,5,79,11,67,3,10,31,7,0,15,3,51,0,4,0,31,40,5,
