7,3,9,116,23,6,8,55,13,8,15,11,49,18,21,18,11,26,75,40,6,2,19,19,9,19,0,45,51,40,1,57,10,13,9,1,7,4,0,90,20,44,0,39,0,11,23,45,31,53,0,2,25,12,45,44,67,30,87,13,17,3,26,23,5,2,0,44,3,49,9,70,4,14,12,38,8,21,40,20,47,17,10,24,0,20,9,1,0,4,13,9,14,91,6,5,0,5,47,1,23,23,4,53,0,109,13,54,37,0,7,5,9,0,15,5,108,12,5,1,100,6,21,23,1,12,15,70,2,23,31,90,11,34,0,24,20,0,1,11,5,27,0,98,3,61,21,17,2,18,43,4,103,41,48,72,10,68,20,71,3,35,9,20,7,68,1,15,0,3,0,86,0,8,37,23,6,17,3,34,0,71,10,30,37,10,6,1,0,6,6,13,70,18,20,0,6,5,29,21,2,12,16,3,0,0,0,20,10,9,1,26,11,19,32,18,97,12,96,0,4,13,5,50,14,17,0,0,26,4,4,8,25,40,38,37,109,7,64,4,82,1,3,5,20,58,0,105,9,35,5,0,1,0,5,71,23,56,14,94,5,112,109,3,104,0,4,9,7,12,1,1,17,13,38,13,59,0,3,10,21,17,16,3,79,3,39,2,24,102,3,73,46,25,36,0,12,87,38,15,56,3,61,21,27,
83,23,5,9,8,46,23,62,0,17,12,76,21,2,1,32,61,50,75,28,64,14,40,11,7,47,0,3,17,0,64,9,6,18,3,62,12,11,24,2,10,0,71,4,9,2,0,4,12,16,2,81,59,2,49,0,93,76,58,13,69,12,1,59,14,41,5,40,4,26,6,24,38,30,65,20,62,7,27,33,13,10,5,18,29,2,63,16,30,89,69,73,3,75,0,47,49,19,42,19,54,6,102,0,9,1,4,0,7,8,5,9,6,41,17,20,7,62,88,12,76,1,60,43,88,66,14,11,7,9,16,0,1,23,3,0,2,3,11,3,68,2,61,17,88,29,18,24,50,58,39,7,90,51,15,7,47,12,60,53,66,5,63,9,19,2,3,47,0,33,1,10,0,18,18,9,7,1,3,14,3,15,0,117,54,44,36,11,19,0,0,0,6,6,6,0,35,24,53,16,50,30,6,10,90,0,15,0,32,20,50,15,37,10,12,28,9,71,53,3,0,40,0,4,16,13,0,27,3,5,0,34,8,14,76,0,98,19,28,11,72,45,2,13,0,0,11,11,2,7,15,0,6,3,8,0,0,25,77,1,74,14,19,79,16,37,6,5,11,64,6,53,0,72,25,98,4,3,98,3,66,25,7,40,12,25,13,0,0,56,4,119,27,81,60,16,0,108,94,48,27,89,18,37,89,
52,1,36,115,4,94,4,35,1,28,119,0,0,1,10,1,14,15,18,32,4,50,2,45,8,0,33,4,4,7,78,14,45,24,27,24,51,59,5,78,82,20,42,24,94,4,96,3,7,28,6,33,9,7,3,97,5,13,8,2,37,9,8,4,19,19,1,10,12,5,33,68,67,76,61,24,30,2,31,59,11,83,34,2,76,0,86,33,87,47,36,53,21,35,4,47,7,3,7,14,15,37,18,2,27,10,6,15,0,36,1,93,6,14,69,72,9,3,4,8,19,83,3,90,22,74,63,0,3,0,10,47,1,4,0,14,14,0,6,3,27,1,21,5,6,7,41,13,64,45,5,12,35,59,42,9,45,25,7,3,0,85,8,11,39,5,35,7,9,3,59,4,62,0,22,6,10,24,0,5,9,0,45,10,9,25,13,0,5,4,3,9,2,3,1,2,3,87,60,86,3,47,27,1,10,36,24,32,7,4,0,57,38,32,1,9,45,92,78,24,6,0,3,3,0,81,0,73,0,22,2,7,62,21,46,23,0,112,1,0,8,2,12,17,1,0,0,13,5,19,8,12,8,100,9,95,0,55,7,27,23,11,6,14,20,42,9,63,14,0,98,24,33,0,60,77,9,31,4,16,9,2,24,36,6,22,72,6,13,0,14,14,83,6,32,6,13,8,49,9,34,68,10,36,61,
10,46,1,13,49,24,8,1,0,0,14,39,22,0,32,38,35,39,75,37,2,19,30,21,2,8,43,2,68,12,115,78,47,29,3,43,12,55,34,54,40,5,54,13,13,46,64,65,3,72,36,15,26,0,19,17,8,31,10,61,5,61,0,0,39,0,0,14,11,27,27,37,33,35,10,2,21,1,1,12,0,125,0,14,1,12,7,10,4,65,34,10,0,4,11,7,28,3,21,4,16,57,5,60,4,14,3,27,0,0,106,1,12,31,49,120,13,11,11,3,41,0,15,22,34,51,15,27,2,0,1,4,77,41,52,83,4,78,5,51,1,18,88,4,12,27,4,103,4,38,7,109,0,80,11,59,44,15,0,0,25,11,0,0,0,52,4,37,10,1,13,90,8,4,0,2,39,18,20,50,0,0,2,45,4,17,8,27,7,8,14,6,91,19,58,15,36,19,100,65,2,114,2,29,5,0,11,84,55,2,74,6,14,5,9,89,21,91,45,19,5,0,2,11,3,0,45,47,5,7,23,32,15,11,36,5,52,2,1,7,1,10,25,23,4,0,25,18,9,8,12,57,89,1,12,23,33,6,22,12,101,18,67,15,24,0,68,0,20,0,0,13,43,45,23,28,95,30,61,21,28,2,49,3,17,54,23,0,20,0,104,10,0,21,0,6,24,45,2,5,0,1,4,1,14,
2,4,1,9,5,21,11,6,2,1,0,0,18,28,34,107,21,27,37,68,2,0,110,0,36,61,8,104,26,48,50,51,23,4,30,14,13,47,91,68,21,9,113,68,41,0,50,5,42,6,65,7,48,3,59,28,103,4,113,4,19,49,8,9,3,2,6,9,5,101,27,19,22,22,2,11,4,0,4,0,1,13,0,5,0,48,10,0,19,17,20,2,13,90,70,15,0,2,54,18,14,3,8,39,2,1,21,29,6,1,1,9,7,14,7,119,0,99,56,118,2,11,5,60,25,14,54,1,61,1,125,1,84,2,40,43,10,5,26,61,3,30,34,6,92,12,40,38,74,10,18,76,16,17,98,100,12,0,0,13,13,20,27,21,12,6,5,2,9,18,72,0,45,0,4,69,3,20,18,92,0,1,5,18,8,4,37,0,6,42,5,25,48,82,23,33,24,71,109,5,15,6,12,1,2,14,50,33,13,10,63,8,90,0,101,11,6,27,7,4,26,19,71,17,2,19,12,25,104,30,6,59,9,94,0,1,5,2,28,0,9,49,52,10,26,19,16,4,12,14,38,16,2,7,65,23,5,37,6,61,28,56,41,36,26,13,1,66,56,3,5,40,37,28,61,104,32,63,23,22,51,3,32,5,71,51,13,19,1,11,8,0,0,7,0,0,0,0,0,8,4,0,13,18,15,
96,7,33,0,31,46,40,0,13,1,110,73,4,1,4,91,1,4,84,21,2,36,8,6,11,11,57,5,10,49,2,35,7,74,59,47,34,40,35,69,92,109,2,92,0,38,12,2,2,21,68,24,67,0,0,83,3,25,12,16,2,0,85,0,8,0,35,1,4,100,6,96,1,5,21,1,0,0,0,0,0,0,9,2,103,8,28,5,17,38,21,3,68,2,105,6,63,21,99,23,7,1,6,14,33,0,24,21,38,47,8,47,18,10,43,2,109,2,34,12,2,13,4,16,66,46,12,2,6,0,58,75,16,2,0,83,4,4,1,29,0,55,7,13,50,8,0,13,42,19,10,3,11,0,2,19,9,8,2,33,27,6,1,94,15,48,16,0,10,3,19,75,7,3,0,30,1,17,30,5,35,0,62,0,8,1,3,40,0,4,3,1,37,24,112,13,107,37,44,63,1,1,4,0,77,42,102,27,22,17,12,15,1,37,1,41,21,11,32,12,7,21,6,0,9,1,40,4,0,0,14,30,1,0,0,0,2,5,2,29,20,10,51,0,79,75,100,10,4,21,0,105,0,8,0,36,1,19,7,82,0,40,42,30,72,2,52,33,17,43,2,67,18,20,48,25,39,44,33,19,0,37,6,11,49,47,33,87,29,0,1,0,16,3,19,3,76,1,0,7,6,23,21,71,11,
9,110,39,41,0,30,0,21,22,0,5,66,7,1,0,2,9,4,4,6,12,9,34,121,1,1,3,49,4,14,21,3,64,1,21,93,40,35,62,33,85,18,11,96,4,102,20,1,0,14,23,54,2,11,19,3,0,0,2,19,1,40,4,93,0,38,17,98,5,11,17,34,103,61,20,37,30,0,48,0,13,0,1,13,52,9,54,22,33,8,6,107,7,16,23,3,11,86,40,11,15,41,24,5,7,0,63,10,4,1,82,23,17,14,0,5,10,1,99,17,0,24,3,37,1,41,22,0,96,6,4,43,16,3,31,0,42,1,1,70,0,19,1,15,0,14,3,22,33,44,6,0,1,77,9,18,6,63,12,10,26,0,25,2,4,122,62,26,7,37,109,28,21,3,0,2,44,8,2,6,4,71,25,3,7,2,6,4,2,1,6,5,3,25,68,23,36,30,78,7,0,0,0,47,0,10,14,15,4,10,32,11,4,7,0,56,3,13,0,68,0,69,1,1,0,15,14,7,40,0,27,2,2,0,0,1,0,0,2,12,48,17,39,23,16,4,47,82,112,27,10,33,5,1,0,2,4,1,35,80,92,11,54,0,13,20,113,7,112,0,31,0,9,41,2,20,13,14,102,12,33,0,3,0,26,4,84,29,84,29,3,7,2,1,17,34,26,2,7,2,0,73,14,71,9,
8,0,9,28,54,83,0,33,4,18,2,22,11,2,3,8,0,0,5,63,5,15,24,92,5,2,86,83,33,114,0,93,13,5,6,3,61,49,12,35,3,33,11,17,20,76,6,26,10,0,84,7,4,36,44,20,1,0,0,0,2,15,78,40,4,0,4,3,10,1,4,0,20,3,2,122,62,95,9,28,6,3,12,0,0,16,2,29,3,2,23,6,7,38,12,61,9,102,29,30,4,85,42,58,6,7,50,34,31,69,21,106,3,4,19,92,4,32,1,65,0,9,1,20,6,70,0,45,13,27,18,41,0,41,0,9,20,2,0,0,40,2,43,4,12,8,2,30,31,60,0,7,2,2,9,3,5,26,22,50,71,1,0,0,4,34,2,84,0,37,26,88,26,4,11,11,5,12,30,4,7,5,3,14,0,66,0,56,1,11,1,49,0,3,15,9,3,16,0,19,0,2,1,4,0,1,0,6,46,28,21,37,0,1,27,1,61,0,7,2,43,7,38,0,21,17,42,0,21,1,53,0,3,0,1,88,11,33,0,67,40,49,9,33,86,51,67,72,16,32,42,8,14,0,29,23,16,0,63,28,34,52,23,39,3,4,0,117,35,12,0,17,44,16,19,11,48,53,33,70,12,3,14,0,34,9,11,29,21,18,109,22,11,0,112,4,18,10,12,4,7,20,71,53,46,
84,21,69,0,56,3,105,54,15,48,28,45,12,46,1,66,73,78,1,8,6,85,12,81,3,95,1,0,58,5,8,107,8,71,0,25,10,37,24,3,7,15,0,72,0,56,25,89,21,26,29,5,10,20,28,20,31,12,66,0,35,3,100,59,26,24,0,0,2,8,30,2,39,9,8,41,4,9,42,54,17,15,0,7,50,0,21,6,6,2,61,11,55,0,30,3,36,31,5,31,85,34,67,6,18,20,4,13,23,4,28,34,55,71,67,1,120,27,40,4,11,12,0,0,56,0,20,8,79,7,2,69,0,14,0,70,1,24,0,1,2,5,2,39,9,0,36,2,43,79,29,1,26,16,45,0,25,65,68,115,69,5,7,38,14,34,5,6,27,25,12,28,6,7,2,70,0,56,0,72,57,92,97,10,11,0,2,24,1,100,23,66,0,6,8,4,10,3,3,5,24,0,109,3,83,23,31,94,26,89,70,45,6,6,13,0,78,0,7,12,41,108,0,24,29,2,60,0,13,11,28,10,17,12,1,8,24,29,77,0,115,1,70,61,56,38,16,118,26,49,0,26,0,98,14,23,0,17,73,18,31,4,18,89,0,16,7,6,31,3,29,6,67,88,96,8,53,55,80,61,9,8,0,1,0,4,3,74,5,61,3,16,9,26,38,20,0,13,13,25,4,6,61,16,52,
9,18,3,19,10,47,0,1,31,60,22,24,1,19,111,9,88,14,51,18,18,0,10,0,27,86,67,35,11,78,2,7,19,25,35,36,16,28,7,12,89,0,11,0,0,5,5,6,47,19,44,4,4,51,23,121,14,12,0,3,1,6,19,2,1,19,62,76,24,44,48,0,31,51,76,11,36,24,60,108,70,4,93,7,15,88,2,78,13,12,43,8,0,118,3,77,39,43,67,21,15,20,88,17,17,2,81,0,72,14,67,14,42,0,2,59,4,86,6,55,2,18,0,24,2,96,0,33,0,23,7,28,1,2,11,11,24,38,47,20,26,24,42,0,2,16,8,15,38,17,96,15,13,70,14,34,0,46,17,38,107,18,26,1,76,15,21,24,27,21,5,75,0,0,1,2,23,11,6,0,30,40,24,101,30,50,0,0,3,1,37,7,86,6,9,3,47,25,0,3,21,0,21,55,15,60,11,107,30,92,65,55,101,49,46,36,0,9,25,23,32,8,10,4,0,85,8,0,1,49,15,0,17,0,81,4,11,27,5,33,44,2,98,15,109,39,40,15,22,0,0,0,0,25,8,108,0,24,3,49,10,35,8,72,28,95,17,19,15,4,105,8,31,5,82,17,95,91,12,34,80,4,14,0,17,10,41,1,82,29,86,3,67,87,11,5,8,3,71,5,0,25,82,62,36,
6,1,0,3,0,35,20,17,1,23,116,1,19,29,63,10,3,35,0,92,0,16,5,1,20,7,102,0,62,2,83,106,0,96,0,13,4,7,1,8,12,118,5,0,9,6,5,49,4,55,4,21,41,23,27,47,69,37,3,15,0,1,0,0,7,1,15,1,24,28,47,21,5,6,17,1,15,11,20,66,21,36,84,62,0,37,27,39,20,2,63,27,41,4,4,11,6,85,24,26,13,106,59,0,3,9,24,1,0,5,22,5,16,7,6,47,115,14,45,15,0,9,0,7,0,28,2,79,6,113,0,31,10,19,21,5,40,12,3,67,33,42,48,0,15,1,5,9,21,30,3,72,55,12,59,46,1,41,5,8,0,4,16,15,38,0,17,17,42,87,0,8,0,9,8,8,32,0,0,42,24,32,102,0,110,0,73,82,47,11,44,18,20,5,11,13,51,66,7,21,0,0,23,5,0,15,64,10,61,13,74,34,13,5,79,6,89,7,27,1,4,88,4,0,32,2,82,0,33,4,30,0,5,0,14,99,86,18,4,12,19,15,6,104,13,70,0,3,21,0,44,6,83,57,7,2,10,2,39,13,63,0,40,19,47,18,45,42,0,2,0,105,29,16,35,13,103,19,90,5,2,2,2,2,26,5,4,44,47,78,5,21,25,0,18,6,5,23,0,50,2,5,57,73,49,
94,6,43,2,73,0,32,0,10,105,93,67,56,72,57,20,8,9,17,0,20,12,1,53,1,12,0,19,4,0,19,9,2,20,1,89,49,31,0,20,22,6,58,61,12,66,2,3,10,30,3,31,20,90,21,2,12,22,0,6,0,0,0,0,8,0,0,15,7,71,8,56,7,50,38,3,9,1,89,47,3,12,73,1,2,34,0,0,10,98,31,3,4,1,5,0,0,2,51,12,43,42,48,2,6,0,1,24,0,0,8,4,0,23,0,45,0,15,86,7,66,0,96,6,4,0,9,3,64,25,101,0,47,8,23,29,46,3,54,4,17,70,3,3,13,5,6,3,54,10,4,19,29,51,18,0,8,8,2,2,5,2,0,52,34,2,0,58,1,105,0,3,39,0,35,1,17,16,1,97,5,90,0,13,46,3,64,1,11,74,49,107,3,34,21,59,89,66,15,6,2,16,0,0,0,5,51,14,11,14,4,78,72,69,35,14,0,10,0,50,6,1,25,108,38,102,7,17,18,54,15,10,44,19,1,43,0,18,45,7,91,5,51,11,0,7,0,83,40,20,25,4,55,85,92,8,1,29,7,94,64,7,23,39,16,5,29,0,30,3,15,0,2,10,39,29,5,55,13,28,22,5,0,79,0,58,0,7,0,1,67,38,8,58,0,24,0,73,39,48,7,19,43,83,68,
87,28,17,85,37,7,0,19,0,11,88,15,2,4,9,29,0,0,0,17,0,9,50,74,61,0,3,25,2,8,52,39,2,0,118,4,97,7,50,3,3,62,15,54,84,113,62,1,12,25,14,12,22,47,10,9,4,29,3,1,8,12,2,1,17,3,31,12,25,28,78,6,19,42,64,31,0,30,27,95,0,7,4,30,5,42,4,56,43,3,6,3,3,0,3,28,3,11,4,64,37,13,42,14,53,13,6,6,0,4,67,1,80,3,8,1,0,0,0,15,1,14,5,9,0,44,43,41,35,49,2,46,0,33,6,119,12,13,113,46,93,67,32,44,30,15,2,30,5,11,0,7,77,19,1,23,5,22,16,51,0,2,7,5,50,0,39,0,4,13,0,77,1,4,3,34,8,2,15,0,50,3,5,8,1,5,5,56,28,75,13,6,32,12,10,23,9,4,9,17,67,51,2,5,0,32,17,3,5,6,31,12,111,5,60,45,0,1,0,4,2,0,33,57,6,13,34,120,5,84,2,14,30,7,9,0,8,0,5,5,32,10,62,3,0,13,1,14,26,6,26,84,101,72,92,9,9,10,12,5,2,29,23,9,26,20,0,91,5,41,11,49,86,10,45,22,9,70,0,52,5,14,5,0,87,0,0,0,2,3,14,8,42,11,37,7,23,41,47,32,43,8,107,32,60,
9,14,46,45,110,2,12,7,7,6,27,11,3,1,18,40,11,31,17,2,1,4,53,4,121,0,18,12,92,0,54,11,23,85,31,55,1,22,6,0,40,6,37,18,36,41,54,4,13,16,16,18,13,12,32,0,2,4,25,0,34,14,14,5,18,7,53,0,9,68,19,49,34,41,7,19,12,6,9,16,0,22,0,29,8,9,21,98,15,13,76,0,48,8,11,0,1,2,5,18,11,71,17,69,31,2,28,0,45,15,62,0,6,11,0,0,0,1,3,18,8,5,3,35,7,33,8,61,14,4,2,4,32,0,43,25,1,66,12,7,25,31,27,19,67,36,50,22,19,21,37,18,64,30,0,33,8,12,6,84,6,7,6,11,14,64,1,1,0,25,0,61,62,28,19,8,32,0,51,2,5,3,11,18,62,0,53,0,25,57,8,10,0,0,0,2,4,0,0,0,5,20,19,48,1,12,15,0,17,65,61,2,55,14,31,27,0,14,0,5,13,8,3,6,88,5,16,8,66,1,62,14,38,2,3,0,26,0,8,0,65,5,14,71,4,116,34,19,1,3,63,47,53,14,14,120,2,1,11,6,19,0,21,6,70,18,10,0,2,18,2,51,5,47,1,56,18,24,32,0,25,0,39,0,89,1,15,0,51,9,3,0,19,1,33,0,85,4,45,7,1,107,10,5,54,
34,7,27,18,28,3,3,0,93,33,0,1,18,7,69,0,6,50,9,13,20,13,3,31,0,61,2,16,0,29,6,0,3,2,72,114,13,7,0,79,18,11,113,19,63,15,77,3,89,9,65,6,13,26,30,4,39,1,7,0,0,20,45,20,0,41,1,97,7,76,7,39,36,6,84,32,12,23,25,0,44,3,2,1,8,0,5,14,31,11,44,3,10,6,73,14,25,7,15,3,35,6,5,19,4,101,4,61,2,3,19,6,53,6,5,9,0,3,9,31,64,10,104,23,29,0,119,4,56,0,44,19,0,2,9,0,6,0,27,18,19,8,30,105,50,50,71,86,102,0,5,11,9,85,0,1,34,3,29,3,4,3,5,22,8,7,23,12,33,53,17,0,52,86,45,29,0,4,1,17,28,11,8,17,1,51,85,1,29,38,3,2,3,0,0,0,25,0,51,6,38,7,41,34,8,54,48,0,76,10,17,11,7,98,0,49,0,4,13,17,0,0,10,12,26,41,26,17,13,45,26,1,2,39,0,4,1,15,7,35,51,23,0,105,2,19,30,12,24,41,0,64,12,21,30,2,91,0,2,4,7,0,37,8,11,94,1,14,4,8,2,4,75,1,35,14,31,84,4,2,8,15,59,1,2,65,0,5,25,77,7,4,3,57,4,7,0,4,12,7,5,13,55,40,16,
64,3,115,15,0,79,0,17,36,12,2,72,2,1,0,10,17,0,15,46,0,0,8,1,0,1,6,0,11,8,11,2,44,4,2,36,3,2,6,1,21,10,48,3,50,27,18,50,23,88,33,76,12,16,1,0,93,9,109,0,4,0,21,75,11,11,25,8,5,7,41,7,1,4,36,52,3,79,0,35,4,4,32,4,68,0,4,10,6,92,47,15,4,31,76,24,8,34,56,13,38,27,69,7,78,50,25,98,13,94,1,20,7,57,5,0,49,25,69,6,5,0,58,18,14,28,11,10,66,3,84,6,0,15,0,0,0,0,0,63,60,26,78,36,120,36,108,97,60,81,2,0,91,46,48,27,3,2,92,0,83,1,4,85,13,1,62,0,52,0,99,0,24,77,14,23,3,108,14,64,17,3,82,40,28,11,3,48,13,26,14,1,43,0,80,0,14,8,15,67,34,80,11,14,111,2,12,3,22,6,81,0,103,3,32,16,0,11,117,1,33,0,9,8,44,11,27,29,10,43,11,72,3,25,2,23,12,36,11,21,8,105,3,14,0,1,10,46,56,0,18,0,40,44,5,1,3,11,60,5,69,3,16,29,10,10,16,2,1,16,0,5,3,10,34,2,23,33,94,93,20,6,21,2,3,12,9,24,27,91,2,10,0,15,16,3,6,15,0,26,0,32,0,47,59,
69,18,72,34,36,0,9,26,0,2,6,0,0,54,14,0,0,11,43,3,66,7,4,0,7,0,0,0,12,4,33,1,88,0,63,29,17,49,34,58,109,1,13,4,93,29,13,18,25,46,111,0,50,10,69,24,38,1,5,14,17,31,2,42,0,37,10,2,28,6,75,4,12,29,0,13,9,31,6,6,7,4,16,25,21,16,31,7,68,95,34,69,46,74,90,10,91,1,60,6,32,33,42,35,5,47,11,6,95,53,109,5,14,2,10,3,51,29,90,19,0,15,2,19,6,0,43,20,1,8,0,37,19,0,6,3,0,3,0,61,66,17,66,68,114,27,90,37,76,0,11,6,93,0,15,1,7,41,0,93,25,25,2,1,6,10,1,11,0,37,6,2,20,29,41,2,66,2,33,11,12,12,14,42,9,107,19,2,1,0,21,62,7,4,6,10,4,12,9,41,44,53,0,77,0,8,4,52,7,5,8,0,2,3,35,1,23,77,1,81,5,4,52,17,98,15,112,16,94,1,66,0,1,20,14,49,61,1,13,0,24,99,0,9,5,0,17,51,0,11,0,26,3,78,0,1,3,3,8,72,99,15,17,55,7,4,50,38,6,15,95,53,17,30,0,4,106,6,45,25,84,120,23,65,5,1,5,5,48,14,62,16,30,27,3,10,1,26,106,4,48,9,36,79,14,
84,55,2,72,0,15,3,7,0,8,3,0,7,1,24,0,31,11,19,0,94,13,40,1,0,7,0,38,8,0,6,19,3,14,10,0,26,3,25,109,39,36,6,1,52,47,2,12,5,109,44,17,97,16,3,19,9,31,0,48,15,7,16,0,20,3,5,25,50,8,11,45,2,7,53,2,29,37,13,70,13,1,95,14,0,97,22,19,54,76,115,36,24,73,34,49,13,24,71,21,49,11,77,4,3,80,19,34,14,77,11,11,7,3,64,63,21,45,27,5,21,0,3,97,0,11,13,0,71,4,42,58,0,46,12,98,16,0,10,14,19,50,24,16,4,35,18,16,17,11,5,21,9,54,0,19,26,0,10,0,39,0,2,22,11,13,8,4,7,14,8,13,29,12,92,4,8,4,12,0,0,51,7,1,91,33,37,83,21,44,2,83,0,0,0,7,23,0,31,6,112,7,6,0,0,1,20,23,4,66,2,80,4,55,2,72,1,26,56,3,2,0,17,7,1,8,0,97,13,30,12,3,92,46,54,52,64,28,4,7,46,29,0,18,24,23,2,4,19,0,4,5,0,8,15,27,43,4,36,45,30,7,16,6,75,2,29,7,57,110,49,44,55,24,1,13,6,15,6,57,22,2,26,30,38,55,59,37,8,12,15,1,29,9,15,11,0,0,1,73,46,6,24,75,82,
29,0,0,0,18,121,24,113,0,1,10,73,7,41,0,56,20,25,71,30,0,55,8,10,19,0,3,20,1,3,21,1,14,96,8,5,3,11,95,2,35,4,36,9,4,8,34,3,17,90,17,18,11,101,0,17,2,96,0,0,5,6,0,2,29,89,2,86,14,42,82,26,38,16,4,36,0,1,10,109,4,26,49,9,1,4,0,2,9,3,44,23,5,15,28,47,4,40,32,77,9,64,22,4,4,6,47,11,98,0,9,27,17,62,9,48,2,36,16,16,46,6,9,0,1,0,0,3,0,10,27,11,60,8,102,7,10,1,2,4,1,3,57,17,7,20,107,3,0,0,2,11,116,2,0,0,0,13,0,18,7,11,27,2,50,1,78,8,122,8,31,3,29,80,19,11,0,71,0,13,0,2,0,3,19,23,46,10,33,14,51,10,0,9,22,2,57,0,63,23,1,43,9,16,9,1,32,7,36,7,2,33,31,0,5,0,62,41,7,2,11,86,50,16,0,29,9,2,71,1,11,15,0,76,84,61,35,51,59,55,60,102,36,0,105,13,24,22,4,2,0,0,8,1,0,5,6,14,19,67,7,51,33,17,81,57,30,0,69,20,89,38,1,57,38,7,0,0,55,3,16,3,17,8,6,3,10,15,4,26,10,2,24,47,1,5,0,13,1,0,5,0,69,19,33,
17,6,0,1,0,1,23,74,53,45,54,79,1,4,13,0,2,60,44,0,5,0,9,79,0,73,14,30,1,69,8,68,24,6,2,2,2,55,0,37,3,10,72,8,15,13,79,5,9,1,99,1,32,0,20,1,0,42,0,3,2,78,0,67,9,88,6,16,38,49,6,83,65,1,54,0,70,2,15,0,13,9,5,31,0,5,0,0,0,2,31,3,3,45,0,80,5,47,66,33,50,16,6,7,1,6,16,47,38,50,42,10,30,6,14,112,53,15,73,13,95,36,2,83,1,2,12,2,6,38,17,0,52,20,110,88,0,0,3,4,4,3,64,13,44,14,39,35,18,6,3,40,7,40,0,2,1,1,1,7,0,72,0,3,21,1,1,93,48,28,1,3,3,60,22,1,40,6,33,4,87,1,19,2,26,43,55,77,7,44,1,4,8,1,12,33,92,2,2,109,0,42,11,10,5,8,11,0,28,3,96,4,85,0,58,3,34,0,62,14,10,61,2,35,6,1,11,30,17,4,125,5,28,0,71,0,11,7,106,1,107,22,10,26,10,40,43,0,7,0,0,1,0,40,0,15,0,8,21,64,10,7,18,20,43,33,0,34,0,104,13,5,10,9,7,26,0,5,42,15,10,2,11,0,0,0,9,14,0,5,9,68,19,37,5,17,0,50,5,18,17,5,3,1,66,
15,0,20,32,84,100,0,14,10,6,0,36,55,73,48,56,94,21,48,0,8,5,5,20,3,7,15,49,121,10,115,13,13,49,5,10,122,1,6,1,4,20,44,51,18,57,2,25,0,39,1,5,21,9,54,4,0,8,0,0,6,14,1,0,2,33,27,2,5,42,89,44,51,0,32,0,34,0,2,5,43,3,6,34,3,29,12,0,0,1,4,19,2,1,9,37,5,4,33,97,101,15,20,5,10,34,3,15,9,0,17,6,24,1,18,4,16,8,47,24,39,44,0,85,4,18,0,1,0,7,35,18,2,16,24,20,9,62,5,11,5,25,34,20,0,66,30,95,4,5,58,37,4,37,0,71,18,60,0,12,21,48,9,4,16,14,46,14,15,7,0,34,15,49,0,10,4,1,45,2,19,0,2,24,31,3,10,63,31,21,18,50,0,12,0,121,43,0,7,2,5,4,3,3,60,4,41,3,6,3,2,81,2,5,16,15,18,81,1,78,10,68,1,42,1,5,7,14,0,0,15,81,9,9,5,3,8,1,29,9,48,0,12,1,65,63,46,3,0,40,13,9,0,0,11,18,9,0,26,39,90,14,40,39,76,25,0,0,0,0,0,5,5,17,5,99,0,13,13,73,89,10,49,0,11,0,0,4,3,37,23,59,100,0,14,0,15,3,0,30,1,19,45,6,37,
11,47,64,14,121,25,17,10,2,32,19,2,38,3,40,32,84,11,0,95,1,26,11,39,1,26,32,21,42,26,25,75,65,30,7,9,7,35,12,13,0,9,8,39,0,11,23,6,3,15,20,23,6,37,2,22,0,6,0,17,114,17,15,0,62,1,1,5,0,13,0,6,12,53,0,3,32,40,0,11,25,99,0,15,3,66,17,9,3,3,24,24,1,8,37,48,19,1,59,90,6,48,17,53,21,59,11,23,4,15,2,11,7,74,2,31,10,4,6,28,3,35,61,0,0,3,21,72,5,0,0,4,1,15,81,11,27,0,75,0,0,13,0,5,1,18,17,80,4,31,44,14,5,0,12,20,87,46,89,49,54,113,80,79,36,53,59,25,12,0,2,1,55,12,2,9,62,56,0,2,23,11,6,94,4,122,3,17,88,1,23,0,27,4,111,54,4,2,8,13,5,16,4,39,46,19,0,0,11,53,13,5,10,56,11,19,46,6,15,13,84,11,67,1,20,43,48,18,4,20,0,82,1,25,3,20,0,17,1,85,1,0,0,3,1,22,65,1,98,10,34,43,102,48,63,9,9,17,6,102,5,21,23,37,39,80,0,1,20,2,26,0,12,0,1,22,0,7,3,75,10,10,10,0,13,19,26,0,6,0,3,54,4,46,32,50,3,2,9,4,32,12,24,3,62,
