27,72,29,62,83,17,46,1,106,33,109,37,12,13,11,3,56,72,13,17,3,18,36,22,15,2,5,10,0,60,0,0,0,20,13,0,2,0,11,16,8,28,33,9,13,113,45,4,0,20,16,1,62,3,74,0,17,32,0,2,11,49,34,59,5,70,38,22,29,41,40,95,59,45,14,12,5,7,3,16,0,26,0,21,0,3,0,62,6,67,38,69,15,27,0,3,44,0,15,9,0,0,0,0,0,2,18,1,25,3,73,22,52,3,34,7,65,105,25,109,18,56,8,26,17,77,19,13,38,56,109,1,7,23,0,9,2,14,28,45,52,39,97,71,106,9,2,0,5,7,23,11,15,48,64,42,9,26,47,37,20,16,2,23,9,2,29,53,47,50,0,4,18,61,5,7,60,7,52,0,30,0,60,1,38,23,40,0,95,0,26,0,78,0,0,49,0,21,7,24,89,20,10,1,5,9,1,11,17,28,0,62,17,27,20,40,11,50,2,0,9,0,0,6,2,7,0,69,5,42,15,29,40,52,53,13,28,0,1,23,35,12,2,74,25,80,5,34,16,27,14,0,22,0,5,0,6,16,0,68,3,25,18,73,18,4,36,67,22,18,1,9,13,1,94,20,30,0,3,17,11,6,63,2,58,6,34,4,5,57,5,34,8,0,19,1,34,9,1,19,3,54,31,16,44,
61,74,68,25,23,1,0,121,21,86,79,27,57,0,21,39,99,16,29,4,12,10,0,52,52,29,4,27,10,33,6,7,2,0,11,1,0,4,6,100,11,18,12,14,27,74,7,15,2,5,0,1,1,63,26,35,70,21,2,26,23,16,51,38,13,8,23,32,113,2,32,40,112,16,38,76,22,64,3,42,16,19,29,12,5,3,38,27,3,52,8,96,43,67,32,16,29,11,55,1,1,5,11,11,0,1,0,3,0,3,6,93,27,94,1,114,2,7,54,34,5,11,72,15,15,1,21,8,19,4,10,6,0,25,8,3,4,44,28,40,4,40,3,55,96,3,15,0,7,0,24,4,111,16,25,18,83,9,43,4,25,7,45,88,24,0,73,16,6,27,62,42,12,17,66,6,42,23,8,0,1,10,12,2,39,9,50,2,3,29,31,20,81,0,9,0,10,32,11,20,68,12,6,3,12,3,19,13,32,1,80,3,109,9,15,1,105,24,28,0,0,1,7,42,3,0,3,0,2,36,7,16,67,10,5,23,48,14,9,9,29,0,33,0,72,10,20,6,2,107,7,24,22,7,4,93,0,0,4,4,8,16,6,6,1,8,63,1,94,1,99,5,19,0,15,5,3,4,10,12,6,69,3,97,2,13,16,0,53,95,15,70,3,9,2,10,46,6,28,10,2,16,31,16,18,
8,65,1,4,3,23,13,2,0,73,7,19,0,16,90,25,21,93,3,13,29,4,36,0,6,0,45,55,3,33,0,82,12,41,24,9,49,26,25,98,14,82,8,42,38,12,33,70,67,13,22,1,0,7,47,52,13,74,0,19,2,45,85,8,11,53,61,24,15,57,35,21,61,13,0,43,66,9,109,7,70,10,105,19,9,25,70,32,80,5,93,45,15,25,8,41,1,22,0,116,2,9,2,11,86,0,12,1,40,0,30,77,49,10,53,0,84,12,33,9,99,31,10,12,0,27,1,9,0,20,33,7,17,71,77,33,19,18,105,31,27,4,103,48,40,8,2,47,22,0,23,0,39,3,29,41,6,82,9,12,36,3,49,23,5,9,75,56,9,7,8,3,31,1,0,19,0,10,9,0,60,0,54,0,15,82,2,38,2,62,1,7,0,46,0,5,0,18,11,22,33,44,53,2,71,1,60,56,7,46,0,32,16,9,0,35,19,7,19,0,70,3,10,1,0,1,9,0,7,0,4,4,7,3,17,13,0,6,11,13,1,2,20,26,27,28,13,15,27,26,41,3,4,14,6,31,1,2,0,60,56,60,0,84,37,7,16,2,50,4,1,47,1,43,11,0,76,3,7,13,95,6,12,11,34,17,2,4,3,13,98,7,47,0,9,45,10,54,28,49,1,42,49,6,59,
64,2,0,17,2,7,10,0,6,15,6,0,11,2,12,75,85,2,10,4,21,25,3,33,2,100,25,0,40,4,3,7,0,5,40,16,13,1,70,19,72,5,19,10,46,0,69,1,56,36,24,2,0,73,0,31,1,10,7,11,19,22,19,22,24,19,2,4,1,16,11,52,12,72,17,63,21,24,38,45,33,11,5,15,13,84,20,95,10,9,10,2,71,5,43,0,13,1,9,0,74,0,9,5,0,27,9,9,63,4,8,58,32,9,3,0,1,64,77,0,2,88,4,44,4,10,6,3,2,6,53,9,56,48,107,53,6,81,49,5,0,3,10,38,7,12,8,32,5,31,1,11,15,5,7,0,10,9,27,58,0,4,15,44,96,27,101,26,84,24,6,117,10,5,13,10,0,1,4,6,4,8,99,0,20,0,0,0,16,8,11,9,9,2,50,2,10,52,0,11,39,16,24,0,0,7,11,18,8,22,0,25,15,2,0,8,11,72,3,53,11,18,13,4,8,4,0,0,0,0,0,2,15,0,3,11,27,2,1,30,0,5,4,13,61,0,5,84,1,124,8,31,28,12,2,1,1,1,63,4,65,0,33,36,7,2,6,19,0,0,12,2,43,8,0,100,5,61,5,44,7,8,11,0,68,0,68,51,6,18,3,20,24,11,77,8,92,38,86,9,27,17,0,30,25,
6,0,106,11,113,8,7,10,0,71,13,5,2,23,6,97,33,68,6,4,18,3,8,47,5,54,5,4,72,7,38,24,54,2,1,10,6,21,8,0,20,16,8,61,10,100,6,36,1,21,0,16,17,12,35,48,23,5,42,0,52,58,14,36,80,24,9,17,49,14,99,2,44,34,64,14,14,7,19,93,37,26,20,23,40,72,55,34,4,29,18,9,6,53,9,2,14,2,14,0,0,4,93,2,13,0,15,1,24,4,12,25,17,47,0,57,0,95,0,6,18,22,11,11,4,0,23,0,123,4,15,13,38,19,40,13,64,8,42,4,14,43,2,43,0,91,5,17,39,0,39,0,58,1,47,1,71,6,1,4,7,1,53,17,67,23,24,99,43,6,22,33,14,62,14,57,0,0,0,0,0,5,11,20,1,1,1,0,2,0,34,4,83,66,10,11,1,26,28,111,31,3,89,52,0,7,1,34,2,9,45,21,89,0,87,1,109,1,72,1,2,33,32,57,97,1,44,39,6,10,0,51,0,3,4,10,37,4,71,1,11,6,14,7,39,2,3,1,2,5,31,53,43,24,30,102,18,22,16,59,23,77,13,2,35,7,28,2,38,2,15,8,22,19,69,50,9,108,39,101,11,7,0,19,4,1,3,10,58,17,20,8,2,1,11,68,81,78,2,32,0,12,37,11,14,
14,55,3,3,0,72,28,1,48,6,33,40,0,67,15,89,13,67,58,62,23,2,2,41,2,90,4,30,15,13,4,52,4,10,0,18,5,2,9,1,23,17,2,24,1,20,1,23,9,52,12,5,0,1,0,28,16,35,63,3,10,7,0,16,1,42,15,20,5,73,51,54,4,68,53,35,2,21,0,12,18,59,75,46,69,50,83,1,41,6,97,24,61,32,15,36,11,7,14,27,21,1,2,39,5,22,11,1,8,7,1,9,16,11,27,20,17,98,3,0,53,6,52,2,0,7,0,40,0,58,1,1,2,10,2,6,28,61,17,5,64,6,80,13,15,17,21,94,3,55,11,20,18,0,40,0,14,11,21,4,4,30,92,19,45,51,9,32,7,57,5,0,70,0,51,14,50,47,27,10,0,2,68,11,58,7,0,90,35,47,0,2,10,9,0,75,0,3,14,41,0,71,26,80,97,5,72,59,13,4,26,25,49,10,0,67,7,7,23,6,6,26,2,2,13,50,75,99,78,4,72,40,7,3,42,43,19,49,0,101,0,32,9,46,88,13,1,88,22,8,9,10,18,28,111,45,20,13,43,114,1,56,7,4,57,10,37,18,115,12,99,3,92,2,11,52,80,5,20,8,27,109,17,0,22,0,0,82,0,40,25,7,0,1,0,4,53,8,2,10,3,10,26,10,24,
26,17,3,31,28,17,6,7,24,38,16,0,22,1,81,3,24,3,8,7,74,18,38,1,6,42,5,109,75,32,62,43,42,0,12,1,120,0,45,0,44,0,12,0,13,19,15,2,14,1,0,0,0,30,0,3,46,4,92,2,50,11,6,7,6,8,16,15,24,52,18,57,9,62,49,58,6,0,39,29,24,9,19,28,75,4,55,18,41,9,26,25,14,5,71,0,38,27,4,42,28,4,110,12,27,15,5,20,25,1,68,4,54,0,78,0,18,0,0,11,7,38,10,0,0,47,0,15,33,114,0,2,11,0,70,7,112,9,2,94,29,21,36,6,9,1,94,17,11,39,3,54,0,5,35,1,1,27,14,1,3,1,44,0,2,16,51,7,28,0,59,6,18,2,8,7,105,51,107,7,25,74,6,61,13,55,27,41,26,30,53,1,90,0,3,0,51,1,0,1,55,10,28,5,6,47,92,35,0,30,23,7,42,5,22,34,47,24,6,31,2,65,26,94,78,72,9,63,52,0,108,35,48,11,0,18,2,0,64,100,0,65,0,41,12,20,94,9,32,52,9,63,29,48,21,65,15,67,43,20,6,11,64,7,88,0,44,0,7,64,15,100,23,18,19,4,6,3,2,7,2,81,41,80,38,3,81,0,23,8,7,10,0,84,0,3,0,19,13,112,4,14,101,20,86,
21,2,70,38,76,4,11,7,9,47,58,13,0,47,7,103,0,18,10,1,60,28,0,9,76,0,25,1,109,1,98,24,54,77,83,0,14,62,4,3,3,38,4,9,2,80,1,57,34,15,0,54,0,51,0,12,2,74,3,39,6,50,5,70,13,10,13,7,21,81,70,30,80,20,18,17,1,37,21,5,28,4,4,15,3,31,50,5,54,29,61,49,36,25,1,15,28,0,86,2,22,16,14,98,11,24,15,2,0,0,0,5,1,4,3,0,18,4,1,49,0,57,17,30,13,43,16,1,68,25,104,19,7,114,0,12,28,4,13,0,35,31,97,63,4,3,4,11,0,65,3,118,0,19,0,21,3,3,0,14,51,1,8,1,18,29,17,31,0,51,5,6,7,35,41,0,17,6,67,101,34,19,65,57,16,47,4,45,6,37,20,1,30,0,19,2,4,69,1,11,0,3,10,0,7,1,13,35,4,27,20,61,1,1,50,7,2,2,0,34,0,30,18,9,97,16,30,8,108,14,54,26,90,49,11,3,6,0,13,0,39,1,61,19,2,39,25,48,13,35,9,29,13,79,14,31,77,14,58,8,3,3,7,14,16,83,88,47,0,79,0,1,2,10,52,5,0,17,0,90,6,1,1,9,1,26,5,31,0,2,22,43,70,13,1,21,29,6,17,28,16,19,88,27,67,
85,26,28,84,2,4,2,4,58,13,1,8,51,3,4,0,5,7,1,48,2,50,11,7,2,26,1,5,9,2,2,31,12,47,63,53,14,17,46,14,20,2,4,1,82,0,38,12,9,0,4,0,62,15,43,2,18,14,48,112,8,27,91,9,38,24,33,15,106,2,14,9,71,2,9,4,48,62,1,2,0,0,82,12,1,112,27,42,26,45,59,0,94,1,22,0,64,24,67,6,88,25,77,8,0,16,6,106,1,6,0,21,0,0,3,86,3,6,17,0,84,3,93,0,23,3,3,0,7,84,17,22,44,0,1,0,14,1,0,32,35,18,86,9,48,16,1,16,64,3,46,18,13,22,0,17,51,9,27,5,9,35,2,13,14,31,13,3,8,53,5,73,2,17,63,15,44,34,46,63,9,76,5,54,7,4,0,0,21,0,79,4,0,0,0,56,0,46,0,24,21,24,24,0,1,9,2,11,4,42,35,1,53,9,0,107,8,80,8,48,30,50,8,14,5,22,2,47,21,19,87,15,91,4,2,1,14,18,4,17,4,53,0,13,62,12,106,9,88,94,45,37,2,97,14,70,81,8,13,114,42,57,101,69,18,38,66,50,61,26,14,6,12,0,107,0,48,2,9,18,4,0,0,15,26,0,32,10,11,17,2,29,32,24,118,7,37,11,87,0,4,22,12,41,67,
29,7,23,36,32,18,0,37,10,98,7,2,18,22,13,2,48,14,33,8,28,61,0,1,1,2,0,0,6,7,2,17,23,90,11,43,85,4,29,8,48,3,50,4,26,33,7,3,36,0,2,4,11,4,75,11,51,16,85,52,56,6,68,7,64,13,64,113,85,19,27,27,16,13,16,8,26,2,63,2,15,13,25,53,1,84,46,54,25,32,13,9,19,25,106,11,93,18,33,97,2,64,19,39,34,13,12,3,15,2,1,0,6,0,13,0,99,12,84,5,11,11,5,22,7,50,70,1,0,0,15,13,2,0,0,20,0,70,13,39,34,12,19,3,44,17,85,22,61,1,24,24,0,8,0,18,25,81,71,6,46,5,34,3,10,9,7,21,31,1,59,8,114,41,1,16,72,39,99,5,0,37,5,39,8,4,0,58,0,4,2,25,25,0,2,0,68,105,0,51,5,10,64,17,58,5,61,0,4,9,4,104,10,55,32,34,73,10,26,5,81,12,74,12,70,15,45,72,25,85,0,71,59,29,0,91,6,30,9,0,21,0,16,107,2,112,14,28,61,22,12,93,51,32,48,10,21,41,21,2,16,60,41,103,21,73,7,61,8,24,32,83,0,116,1,47,17,2,75,7,9,0,3,2,4,26,22,2,0,122,20,110,1,16,2,39,11,76,9,6,4,37,18,16,26,
55,27,11,28,10,3,44,7,113,5,2,11,3,13,7,80,0,39,0,111,82,57,9,0,5,0,39,3,11,1,112,32,90,16,24,34,36,39,30,9,0,2,18,6,7,4,2,10,27,12,1,22,8,20,38,0,56,13,2,95,6,72,30,94,1,26,1,101,3,7,13,4,19,23,36,13,26,94,41,23,37,20,15,29,10,77,71,56,50,52,74,46,19,1,0,28,15,7,9,12,14,116,17,80,1,74,5,36,10,3,0,0,1,4,0,70,93,100,10,27,4,116,22,37,26,74,12,7,0,0,1,5,8,0,5,107,1,41,21,4,12,4,35,35,0,100,0,109,15,68,0,73,1,10,7,50,4,19,39,10,0,2,2,0,1,0,34,16,0,52,8,51,11,14,25,39,70,61,18,1,1,0,1,56,58,10,26,20,1,66,4,8,0,5,15,3,14,2,48,5,31,84,48,44,5,33,19,29,24,9,22,113,5,46,38,33,30,8,38,3,12,60,31,96,108,45,62,95,13,27,79,22,26,0,52,20,62,28,11,50,29,6,106,8,49,22,38,9,6,61,24,76,0,105,4,7,46,51,64,28,45,5,30,55,39,100,45,6,0,25,11,10,31,4,17,89,15,11,40,88,25,44,30,6,43,4,23,1,21,6,84,35,0,29,4,11,14,11,15,0,0,52,41,12,67,
18,7,34,54,30,4,4,36,48,7,2,0,6,3,0,4,4,20,11,17,45,21,5,27,13,6,3,0,0,7,40,85,64,38,12,54,2,83,59,24,14,1,112,7,36,3,42,0,10,3,5,3,6,12,0,5,25,5,7,5,83,16,29,0,24,1,9,28,3,27,3,0,81,2,36,5,34,35,47,5,12,66,89,9,90,9,27,20,1,113,2,41,16,1,17,0,9,9,39,24,70,43,29,10,20,3,4,13,37,6,40,28,59,2,0,14,1,45,15,0,62,0,54,15,4,10,0,41,1,56,12,106,33,72,0,31,69,0,21,2,25,26,33,3,7,11,11,5,13,6,35,8,30,3,88,0,87,20,2,18,0,1,5,0,0,7,0,23,49,1,58,4,5,18,4,25,50,13,10,18,1,47,43,4,0,11,8,47,5,61,86,45,86,3,92,3,120,3,86,2,4,1,4,4,79,5,19,17,35,19,12,32,115,5,13,27,44,32,5,51,3,23,78,75,35,2,22,107,10,81,1,79,26,4,2,96,13,17,44,0,72,6,19,21,18,45,41,5,71,5,5,16,15,9,11,31,44,8,107,30,52,24,20,3,28,21,44,2,2,0,2,0,33,33,6,22,5,4,50,46,36,9,34,50,6,102,37,5,67,0,30,13,0,2,1,0,15,0,22,0,67,4,91,10,29,
76,5,72,38,36,4,76,9,5,15,8,106,24,25,0,22,53,6,26,4,83,2,8,9,57,23,23,55,0,33,11,94,12,12,2,16,2,62,7,10,0,22,11,18,0,62,24,11,19,50,51,50,26,2,0,0,14,0,21,3,86,30,1,8,19,5,3,8,9,2,4,36,68,18,71,31,90,13,94,65,94,58,8,53,0,3,50,0,28,0,24,5,0,10,4,8,9,10,8,81,7,66,12,16,9,4,1,13,12,13,47,10,58,6,16,3,0,8,57,0,9,38,92,2,57,9,16,3,31,0,82,19,25,0,54,77,25,26,0,8,19,41,2,19,25,0,50,10,14,5,46,20,99,0,3,3,4,10,0,37,29,0,47,0,85,0,3,58,0,7,8,42,7,80,12,43,45,42,11,7,65,47,28,1,1,0,50,24,66,25,68,11,60,10,20,39,4,32,12,9,0,3,10,16,3,61,34,52,38,61,108,12,8,0,23,4,39,9,83,1,86,15,79,53,8,51,13,10,12,12,43,46,38,6,18,10,4,3,2,4,57,39,0,11,6,16,5,4,24,12,2,1,0,37,12,29,16,61,116,41,64,10,68,84,64,37,64,59,0,102,0,4,0,5,0,2,0,113,11,25,51,34,58,21,1,6,10,62,0,9,1,61,2,58,1,8,3,39,4,49,22,52,101,41,37,
57,27,13,122,4,51,18,30,72,0,25,71,42,17,62,10,58,0,59,6,0,3,15,25,78,1,118,61,12,45,8,87,4,1,56,64,20,23,0,39,57,106,18,34,8,110,7,95,2,60,20,44,103,39,10,1,31,0,8,23,34,33,0,25,3,57,23,35,11,76,1,0,88,6,29,62,11,112,6,109,23,14,18,8,21,66,6,12,0,13,3,9,8,33,4,53,0,38,0,6,1,58,79,28,47,32,20,78,18,91,12,27,76,52,14,36,1,9,5,6,22,74,42,5,72,82,55,25,55,84,7,19,21,14,7,10,53,0,18,4,22,5,40,45,26,109,3,71,3,75,50,107,65,10,5,30,5,24,5,5,31,9,0,17,8,0,0,42,15,20,42,12,7,4,42,57,34,65,4,41,34,15,20,42,0,24,28,29,49,17,93,92,48,10,6,4,12,1,11,0,3,14,12,1,3,6,80,16,16,82,97,5,28,14,19,8,19,86,2,12,2,2,5,1,1,13,44,0,92,12,47,31,86,55,69,16,23,28,4,27,24,34,0,26,5,20,9,0,6,39,64,12,3,51,21,24,39,68,29,31,86,35,95,70,24,28,102,26,91,0,0,1,0,4,0,0,11,19,51,22,44,107,46,41,22,28,17,0,72,0,1,0,2,2,43,10,35,14,19,106,2,73,24,74,94,
24,31,38,10,58,51,79,7,15,3,43,66,13,44,13,52,96,3,3,40,9,0,7,30,27,11,0,4,0,2,60,70,2,2,40,10,3,34,81,4,9,14,84,52,16,3,109,3,48,5,98,29,43,100,72,24,8,6,1,0,71,10,0,0,8,2,0,4,95,107,57,20,18,67,0,13,9,7,16,10,25,66,12,74,87,33,52,12,3,58,57,52,52,4,0,1,6,11,4,0,2,11,20,1,4,65,51,83,22,1,2,53,67,46,13,88,0,39,8,75,19,51,3,74,2,114,6,5,62,49,90,15,5,1,17,56,37,40,48,19,19,56,13,26,5,5,4,72,10,8,1,103,24,0,37,4,54,41,0,2,0,79,2,25,89,31,1,79,21,32,10,14,26,15,8,44,52,10,74,110,8,86,15,49,27,48,4,108,5,51,11,18,39,9,13,10,16,0,18,0,20,46,5,23,17,95,31,15,51,54,3,33,68,7,115,0,38,34,3,7,0,1,0,49,6,16,0,1,4,95,3,35,35,20,0,24,31,25,4,24,7,13,7,24,41,44,0,8,0,85,0,2,83,0,70,20,55,68,26,26,48,30,19,74,10,75,60,2,4,18,10,16,1,75,0,13,6,29,15,5,27,72,9,17,26,68,85,6,4,0,63,2,24,0,0,9,15,19,95,0,11,9,54,27,11,
76,2,34,18,78,31,22,25,54,1,6,8,95,53,22,5,104,0,73,1,7,1,0,31,63,6,87,6,16,7,6,0,13,34,59,29,84,0,86,8,100,21,73,50,42,16,19,6,3,0,4,78,6,101,17,11,83,2,37,9,2,51,0,13,4,83,0,2,14,69,12,7,10,0,0,4,0,1,3,1,15,39,42,3,119,70,66,8,79,1,82,24,76,11,22,0,26,10,0,9,4,40,4,32,13,62,10,45,1,5,0,17,1,7,13,78,60,5,43,73,53,12,29,10,1,9,34,6,9,87,99,5,50,0,68,2,14,23,54,6,2,0,6,36,1,47,55,4,65,24,17,1,69,24,3,39,54,22,0,3,13,5,2,0,7,0,46,4,88,34,18,25,26,31,10,47,0,16,0,18,9,22,49,10,66,0,96,5,68,1,10,27,67,22,37,5,15,38,8,8,40,12,27,3,38,5,11,11,27,11,45,4,24,51,119,7,12,14,90,11,5,1,95,24,0,10,1,31,7,0,26,16,9,27,76,86,38,8,102,4,41,29,10,59,77,83,50,8,54,56,67,2,13,1,6,6,18,47,48,59,47,60,23,7,91,3,3,18,82,30,7,102,4,66,16,4,40,0,24,0,14,18,12,64,108,0,4,0,11,12,22,93,50,43,0,17,67,14,3,2,0,4,1,28,22,
9,13,7,52,11,80,20,35,3,93,0,29,2,8,33,1,21,4,19,8,42,1,16,116,6,87,5,56,36,16,9,8,5,0,3,50,17,8,0,63,22,84,30,111,6,105,5,13,0,38,1,4,0,12,74,5,2,1,8,12,43,12,17,2,13,2,28,2,35,13,50,0,1,76,0,0,0,6,1,2,2,84,46,9,98,89,35,81,13,4,14,15,5,89,7,12,0,79,48,3,32,2,91,0,47,16,14,7,4,90,1,72,42,5,31,1,103,29,81,36,116,10,6,60,6,7,18,0,2,8,25,4,31,1,98,9,15,5,8,26,35,2,2,20,4,61,10,70,45,34,0,16,3,12,10,25,32,48,19,81,44,34,11,98,4,34,1,2,30,27,7,14,40,3,88,37,6,0,4,16,13,16,7,15,56,21,0,28,0,23,10,15,3,38,78,121,88,82,63,3,5,6,10,4,8,0,71,9,4,12,0,6,1,4,85,0,18,79,21,74,0,33,2,21,101,0,72,4,21,0,58,4,23,24,9,15,61,21,85,22,24,8,13,10,108,63,87,2,4,1,32,3,0,0,22,8,3,86,58,89,9,8,0,36,4,15,18,7,16,7,26,16,90,58,87,0,17,6,14,9,55,21,4,15,3,9,58,15,85,27,77,8,20,7,1,2,11,3,0,20,1,16,47,32,18,
61,93,4,52,0,11,19,25,20,2,0,2,0,0,0,6,1,7,14,85,80,106,25,42,55,52,18,8,24,22,54,43,18,19,11,0,0,8,0,7,5,24,8,3,114,5,23,7,5,0,4,1,8,0,15,73,0,3,1,57,1,0,69,3,93,8,17,0,19,10,98,1,18,95,12,33,0,9,6,0,13,17,4,50,8,108,6,83,64,73,65,38,17,7,5,8,2,39,0,3,0,1,31,18,35,4,23,7,16,5,45,16,6,23,38,17,13,9,13,57,18,28,15,74,7,112,8,58,12,0,36,5,30,9,28,38,15,9,21,66,52,23,46,5,36,0,1,59,0,20,5,80,18,76,6,24,76,3,57,0,121,44,44,94,11,12,21,34,65,13,2,46,6,59,60,28,1,7,46,24,11,93,7,79,57,6,4,18,4,51,6,82,19,28,31,57,29,40,120,69,21,2,4,24,15,4,3,33,7,12,1,53,9,21,28,8,99,0,24,57,2,37,89,45,3,12,0,32,2,7,17,49,3,13,40,95,32,43,55,17,8,71,4,42,3,67,0,84,0,8,9,2,0,2,62,2,27,0,46,8,86,29,6,66,0,55,2,14,10,23,34,116,31,112,0,51,1,25,7,26,32,10,0,13,0,42,0,19,36,117,76,59,3,83,14,18,0,93,13,5,106,10,10,66,9,
47,4,55,10,33,15,79,9,3,12,7,23,0,14,24,2,3,14,7,1,37,8,30,33,37,0,5,4,82,10,76,4,29,6,6,8,100,2,6,11,13,7,16,0,27,2,8,0,7,6,3,4,0,4,0,51,16,30,0,30,0,9,19,52,2,116,36,110,0,68,0,23,7,4,0,11,29,30,0,83,7,87,6,12,6,3,25,16,3,108,71,62,24,49,9,6,118,6,0,0,0,53,6,57,20,113,5,78,6,7,61,1,78,3,38,8,1,54,4,55,7,6,31,0,44,0,35,47,0,24,7,43,11,79,18,48,8,59,22,12,0,59,0,3,0,46,6,5,0,2,14,42,17,20,72,31,18,110,116,52,21,59,19,18,85,3,1,4,63,3,96,23,51,69,7,30,53,36,19,14,109,0,16,27,1,23,18,4,19,13,5,20,14,17,95,67,39,39,30,38,7,42,11,5,33,14,56,18,4,2,5,10,9,13,0,1,15,15,0,8,1,47,46,47,4,0,60,26,7,0,17,0,6,43,102,80,68,46,103,10,3,0,58,6,0,0,0,0,10,3,10,16,10,43,18,111,26,9,7,9,29,4,33,0,64,11,15,25,11,63,86,73,68,58,68,5,16,12,31,28,15,4,12,1,5,0,18,1,2,37,45,10,112,1,27,2,52,3,0,0,14,7,3,8,17,
9,36,32,56,14,55,15,78,8,34,24,115,3,55,23,2,89,2,1,23,2,7,28,16,8,10,0,34,15,5,0,3,60,42,6,13,10,67,0,41,0,19,2,43,2,119,10,2,2,24,2,19,4,0,1,0,17,72,0,4,0,0,6,10,28,31,85,8,51,19,0,15,2,14,3,7,8,78,16,19,60,0,27,5,27,9,64,3,35,0,73,17,105,9,65,36,97,8,25,5,0,7,17,6,4,4,44,32,3,60,14,32,25,22,31,0,11,11,12,7,17,32,18,4,10,6,60,20,1,2,3,55,6,11,16,16,54,65,0,2,10,9,1,0,0,2,9,5,0,85,17,101,13,19,36,36,7,70,8,104,10,9,9,24,52,21,15,53,6,41,0,76,5,15,23,47,14,75,1,98,0,0,13,0,24,16,46,8,20,89,20,17,5,5,27,41,18,21,98,96,13,11,0,23,12,18,22,41,42,22,2,75,0,17,10,0,37,0,64,1,12,0,49,0,20,4,115,73,116,11,4,39,13,75,2,61,42,18,2,36,1,0,0,85,0,0,0,0,2,18,1,8,5,20,41,54,68,2,6,5,7,62,1,35,10,15,32,5,81,3,79,3,47,12,25,38,14,97,12,1,6,11,10,0,0,4,7,0,5,9,84,26,16,29,62,28,6,11,3,11,11,12,15,43,56,
29,5,19,2,15,78,1,9,23,67,10,20,18,24,101,20,20,22,6,30,0,31,7,39,17,17,31,6,90,8,39,23,11,38,20,40,25,59,17,13,4,78,5,4,21,35,9,4,49,39,78,1,16,9,4,8,7,12,45,1,19,0,2,3,31,89,7,34,19,0,30,1,10,3,62,0,109,44,0,60,3,13,6,12,4,66,34,20,28,38,52,3,39,3,73,24,39,61,3,73,41,67,15,2,80,5,6,6,50,24,118,0,81,1,2,28,18,74,29,4,7,80,0,39,13,16,66,62,59,11,75,19,8,10,15,10,16,12,34,25,13,0,36,0,6,8,74,3,0,82,58,52,10,1,17,70,26,39,27,4,0,6,21,7,3,8,35,28,10,0,1,18,0,77,20,98,88,50,13,4,2,0,19,0,35,28,36,6,21,5,9,28,2,2,8,9,73,25,91,47,27,19,20,0,8,44,0,41,17,1,3,16,79,110,5,34,96,17,42,98,23,1,33,0,5,12,1,13,81,4,108,7,41,10,96,26,18,23,13,11,0,11,7,43,0,0,0,84,23,59,17,14,15,59,8,58,10,5,11,2,0,0,8,4,102,47,6,32,0,85,0,16,3,57,10,8,50,74,49,54,18,2,12,2,11,5,0,3,0,4,11,17,7,43,45,48,62,2,17,28,83,5,65,25,16,
28,50,7,21,1,29,1,4,17,0,54,53,36,37,76,40,94,21,4,91,3,67,7,13,43,15,72,19,115,13,58,17,9,90,0,65,2,60,4,18,0,1,96,62,5,33,69,20,75,2,69,14,29,101,14,13,71,77,60,84,16,22,20,9,12,16,25,0,39,20,33,0,0,32,3,21,3,0,6,4,3,77,0,18,15,94,49,41,10,61,13,66,0,6,24,34,3,16,29,9,55,7,1,22,34,66,61,111,17,51,4,45,9,86,66,25,10,50,73,12,27,1,6,4,82,24,74,46,18,9,24,92,38,23,37,80,6,9,17,4,10,1,14,0,9,92,95,2,22,49,80,24,69,5,44,17,63,7,9,92,25,3,14,3,47,1,53,3,5,3,22,0,6,14,7,61,8,22,37,0,9,6,90,7,32,5,0,4,1,42,0,4,11,5,41,24,40,2,46,109,5,49,21,8,0,1,11,48,24,12,38,0,68,0,48,12,8,29,0,58,9,46,0,27,0,5,0,94,8,6,9,18,3,1,25,34,8,8,95,46,55,0,94,12,31,0,36,6,65,22,31,83,7,21,87,18,20,5,22,19,22,10,4,25,16,24,33,74,0,5,0,0,6,51,12,37,10,69,14,3,69,8,2,35,36,1,41,1,64,5,57,32,5,20,15,4,68,14,36,5,14,3,26,35,62,
