34,88,18,14,15,31,19,8,15,15,1,8,9,9,4,61,8,61,6,41,6,2,84,26,105,70,38,4,64,0,7,10,0,5,36,4,12,9,64,12,2,100,0,15,2,7,5,45,0,36,25,91,20,2,93,38,8,64,44,1,30,10,80,5,20,1,10,42,49,4,8,91,54,10,9,0,7,19,9,6,27,60,59,22,23,90,35,1,0,3,5,12,23,3,56,48,68,73,54,4,112,2,13,1,14,3,61,28,83,4,103,19,14,11,10,96,9,115,11,7,27,18,88,1,72,2,60,2,21,44,3,29,0,46,0,10,2,1,8,11,3,26,2,22,42,0,6,4,31,61,13,24,32,8,96,7,24,10,10,96,26,22,11,2,79,0,80,3,54,16,92,40,31,0,16,76,44,111,2,49,1,7,2,62,13,13,106,32,16,42,20,6,29,28,23,10,3,37,12,37,8,10,11,0,67,7,11,3,30,26,114,0,11,66,20,62,44,58,78,41,7,22,17,49,84,9,15,18,11,12,18,10,82,11,72,33,3,77,24,40,1,27,4,18,15,3,8,75,64,30,1,13,4,50,9,57,12,7,86,24,8,1,12,5,3,18,28,30,12,14,40,22,18,21,15,9,21,5,0,26,47,99,20,32,97,51,36,0,37,3,29,3,1,59,0,5,1,12,16,1,1,65,37,44,26,
40,28,2,5,23,0,4,44,38,61,32,36,31,2,25,13,31,9,56,0,30,24,51,24,22,19,34,17,32,50,15,13,52,2,51,0,38,9,14,39,23,58,27,18,19,38,26,53,0,25,20,79,94,10,1,19,17,58,0,17,23,11,11,21,3,74,1,19,27,20,12,50,64,26,53,26,71,21,46,11,33,14,104,44,11,23,11,85,2,1,0,15,5,1,17,89,53,34,47,28,4,28,4,0,36,4,3,38,25,89,81,40,5,3,16,9,108,42,12,3,13,39,8,36,0,12,1,20,0,4,15,44,1,20,5,3,4,0,0,18,4,62,20,19,56,0,3,78,11,27,38,31,7,12,67,0,25,14,90,114,62,41,12,39,44,0,12,10,11,39,0,95,44,41,61,77,29,38,32,66,69,12,16,4,26,5,40,61,7,3,10,1,7,31,39,25,0,8,59,73,52,68,18,106,24,7,49,3,33,7,12,35,25,27,11,56,49,52,22,89,5,73,9,77,15,8,79,9,89,3,38,21,8,55,47,13,33,79,53,33,13,10,41,7,50,61,77,66,99,25,86,17,40,9,97,10,78,28,74,41,22,34,0,38,1,12,2,7,4,8,38,37,81,5,88,36,37,20,28,42,7,28,6,25,2,67,20,80,28,4,88,16,79,1,12,107,0,27,0,31,13,10,53,51,86,
15,51,43,23,68,9,23,65,16,28,21,63,9,0,25,18,45,16,48,2,41,36,14,40,75,59,20,2,4,24,6,11,5,1,49,5,91,7,26,12,24,4,23,1,0,35,1,3,2,3,89,4,88,6,31,20,31,0,4,21,8,28,2,34,19,45,31,1,13,4,57,33,83,0,55,9,47,23,8,6,52,12,16,28,59,66,99,58,12,1,18,2,4,0,4,87,54,15,32,14,6,57,1,0,0,4,26,0,0,54,30,75,16,108,13,63,43,33,41,5,35,36,51,5,5,10,2,1,5,15,1,114,8,46,13,7,26,15,7,41,9,79,41,100,7,64,8,39,16,21,8,0,31,23,5,14,29,26,13,39,13,83,13,3,3,50,17,6,120,87,24,15,86,19,14,7,106,10,75,13,113,0,93,0,2,8,70,27,11,33,1,6,6,5,3,41,27,13,14,99,82,23,99,0,107,23,0,32,29,15,10,8,0,6,2,7,88,37,80,76,26,16,0,2,19,42,22,92,78,9,18,32,1,73,14,69,40,56,31,41,11,13,20,36,93,8,53,52,20,112,53,120,87,39,8,81,7,12,2,69,9,3,2,68,1,0,8,2,41,20,24,21,15,7,102,4,21,65,21,69,4,0,5,5,35,36,5,30,59,2,16,1,0,30,8,37,100,19,24,5,78,1,14,26,38,
23,19,12,65,22,15,95,28,10,29,1,71,51,0,16,8,41,22,0,83,6,2,6,20,45,16,15,77,37,35,29,26,0,101,0,8,14,11,45,103,46,0,98,5,9,41,64,16,11,6,83,17,8,10,24,58,2,18,41,29,21,29,11,0,29,0,12,7,17,14,9,7,42,5,33,27,61,54,12,8,13,6,100,22,73,36,13,63,53,107,86,78,4,4,75,4,45,8,46,28,113,16,81,1,0,0,22,9,6,17,20,2,86,8,63,89,69,43,34,14,7,88,50,44,2,91,109,5,0,54,5,47,3,11,0,34,0,6,7,39,65,104,97,36,71,24,52,14,38,11,7,29,12,14,10,9,21,27,15,7,120,16,9,63,2,47,1,8,0,107,0,20,2,6,36,0,12,10,73,5,4,8,8,27,9,13,59,16,90,0,37,1,30,14,4,70,12,19,58,29,0,16,0,31,16,33,90,2,22,31,10,2,36,7,14,13,11,11,23,8,8,19,20,23,2,98,46,45,17,26,4,7,7,10,11,16,53,17,64,52,12,37,6,48,17,49,49,109,50,32,24,72,24,13,46,4,0,51,0,60,6,12,30,52,5,34,0,78,36,51,7,33,23,27,14,98,60,7,26,11,39,3,7,2,0,1,8,0,22,7,119,46,100,28,11,43,102,9,8,3,9,42,6,37,82,
51,25,8,8,10,56,51,18,18,0,0,14,16,1,2,17,85,0,106,24,89,5,16,43,80,10,75,0,55,6,76,0,76,5,6,20,53,79,52,56,40,2,1,8,1,38,35,49,86,27,20,2,0,4,7,9,11,32,52,25,11,103,18,51,0,37,4,18,1,44,63,22,12,13,9,25,24,61,0,31,1,19,17,0,82,74,26,58,28,43,101,84,19,7,41,23,95,20,36,25,83,20,12,5,57,9,47,12,0,40,2,5,11,22,10,116,49,90,53,25,79,3,118,28,0,52,49,7,12,6,78,82,67,3,71,0,52,13,40,73,80,116,15,18,47,5,21,24,102,56,19,46,29,83,103,8,45,0,24,9,1,67,26,20,110,47,52,17,7,11,2,67,0,45,1,18,10,114,3,36,28,55,4,64,1,12,0,97,22,0,7,26,39,1,3,16,6,51,83,12,31,1,4,6,1,64,0,51,23,106,28,19,9,75,18,0,0,42,34,61,0,108,19,85,17,28,5,7,37,7,10,9,3,57,8,19,17,50,32,66,5,77,40,46,14,7,38,50,5,93,92,12,65,12,9,3,7,14,60,80,47,18,102,17,66,8,1,30,23,30,70,34,68,24,11,71,1,14,2,84,14,25,37,40,97,2,2,0,1,25,10,69,120,39,92,21,30,2,19,8,21,27,6,29,58,
28,57,53,30,1,13,1,15,2,12,47,36,39,0,2,8,7,5,0,16,19,4,49,93,34,21,16,27,57,12,32,12,8,74,0,5,1,43,8,24,30,50,94,3,62,110,9,102,34,34,15,0,115,16,44,23,33,27,101,79,14,84,21,19,12,14,60,34,10,40,43,92,77,10,19,13,26,12,36,24,18,53,0,29,2,75,8,92,38,63,58,36,113,34,43,103,15,10,35,57,109,59,62,13,0,76,0,48,7,3,2,6,7,30,36,24,18,26,55,44,86,20,1,82,4,27,58,62,82,59,50,1,1,12,21,28,28,13,63,30,98,10,73,45,2,73,26,10,11,37,19,14,73,119,19,79,0,49,1,9,13,11,56,12,9,82,61,57,6,2,8,31,44,70,64,0,42,15,34,66,47,20,85,3,16,5,8,35,14,9,33,1,0,26,3,25,25,86,16,56,51,15,5,16,22,13,24,24,32,10,38,14,6,10,45,10,55,5,19,0,36,15,12,30,22,17,3,40,3,23,10,56,79,20,0,7,2,23,12,51,34,110,22,35,5,30,63,50,45,81,8,74,6,19,25,82,51,4,34,85,52,63,51,86,16,13,24,28,49,110,57,30,23,87,7,29,2,5,59,0,22,0,109,109,51,0,7,13,6,0,12,64,5,109,24,21,13,61,36,5,120,14,53,27,77,
70,81,48,94,6,62,12,12,32,7,96,11,49,1,29,13,10,0,3,24,12,72,77,65,86,35,13,42,3,25,83,9,11,43,16,26,0,5,2,12,47,1,2,64,88,6,64,9,62,3,36,4,79,26,28,8,32,97,88,23,43,11,28,75,10,50,23,14,6,100,15,32,21,51,12,16,0,59,10,5,13,3,3,0,78,18,46,3,113,22,91,46,85,48,63,31,58,34,18,76,43,84,53,19,36,41,8,0,4,14,50,15,16,24,15,12,49,3,22,4,22,0,3,14,3,30,38,92,81,40,95,111,13,39,13,50,32,5,7,44,13,90,4,24,19,17,96,17,30,79,7,19,101,34,77,2,46,7,15,47,8,6,13,2,58,9,52,3,11,43,11,30,29,12,13,2,7,39,5,9,27,40,23,7,4,25,20,46,3,17,51,97,75,0,70,5,22,0,73,1,36,24,0,104,0,2,0,84,4,83,2,8,34,33,50,82,11,42,13,8,5,1,5,36,3,20,34,20,22,66,6,105,92,19,0,0,10,4,34,1,45,13,104,38,29,76,23,63,85,17,38,16,1,63,2,19,39,7,104,15,40,16,90,28,34,6,56,31,21,67,17,15,74,23,49,31,21,73,42,21,95,3,26,41,7,23,7,29,37,10,15,10,16,50,40,59,39,64,13,15,11,29,51,32,44,
36,53,20,92,81,95,6,43,55,7,105,54,12,3,27,19,47,53,12,3,75,0,90,17,106,71,34,7,5,12,7,55,5,16,5,58,0,43,14,0,8,1,94,31,27,51,37,8,11,17,24,56,3,42,9,52,72,95,45,2,5,2,59,47,5,20,29,32,94,80,33,65,74,58,73,24,91,16,87,5,12,2,2,36,7,68,50,31,55,68,70,26,35,49,14,11,30,0,7,52,8,51,69,19,76,26,4,7,31,8,4,5,1,10,44,6,5,25,2,15,8,1,4,96,85,16,3,108,13,72,85,118,6,35,7,9,48,17,50,21,85,43,14,67,24,38,71,34,58,14,92,30,12,91,29,55,10,7,77,84,2,91,1,66,0,52,35,30,101,9,98,4,115,9,2,24,37,88,19,72,16,112,32,24,6,20,77,37,20,32,15,85,8,108,1,1,1,9,0,0,20,4,40,78,24,15,11,59,32,86,4,18,4,5,11,6,15,34,29,23,60,41,18,0,9,12,73,11,11,14,35,55,87,53,10,5,2,2,11,5,15,16,17,28,56,56,59,8,23,33,7,52,85,93,40,25,86,33,48,98,7,28,14,23,17,2,69,12,33,4,7,10,60,48,34,19,8,23,30,5,26,39,11,48,7,66,41,62,50,7,16,20,9,8,55,17,23,33,99,23,39,19,66,24,76,
15,32,49,4,42,3,9,95,13,96,49,58,12,101,36,79,7,94,2,14,5,0,35,1,10,0,16,54,58,47,9,38,0,52,9,7,3,5,0,73,1,60,16,59,33,65,42,55,2,52,0,106,18,71,1,42,73,16,26,12,5,30,87,8,16,16,8,9,30,43,36,25,46,98,1,18,8,7,40,17,28,12,77,93,2,23,29,18,14,64,46,39,21,31,5,14,2,34,10,87,13,3,5,66,8,12,2,48,7,4,50,47,38,9,8,44,48,2,88,2,52,46,26,23,105,14,26,13,110,31,94,6,107,40,8,29,75,17,8,47,54,6,27,9,32,15,63,24,1,67,39,12,53,19,37,6,73,27,54,14,45,48,14,69,19,35,60,62,41,40,10,50,16,23,0,64,44,0,11,16,46,78,22,6,111,6,106,36,9,7,82,9,11,88,6,28,0,6,10,1,23,9,11,14,50,16,21,8,64,2,86,7,7,1,6,1,78,28,87,7,22,17,11,64,19,72,54,29,28,88,44,43,34,31,13,55,9,10,0,0,39,1,44,7,32,15,39,1,29,2,63,0,21,23,58,45,41,30,27,5,53,54,51,41,63,37,12,7,11,4,6,59,32,29,93,59,42,6,2,65,21,1,11,5,19,31,11,83,123,81,22,0,10,85,48,25,36,17,31,2,95,14,102,38,80,
22,62,11,57,11,10,44,3,59,93,34,74,50,41,52,53,9,37,66,9,0,3,18,31,1,14,6,91,24,81,95,3,26,12,5,60,2,8,8,8,19,33,59,51,14,37,20,74,73,0,65,108,9,51,24,40,67,42,18,28,4,44,31,9,1,3,1,36,3,20,42,94,75,3,91,30,63,29,11,7,20,47,42,30,12,11,32,13,25,4,94,10,10,50,46,19,17,13,59,19,74,14,21,11,7,8,68,1,32,22,79,11,53,0,21,43,30,16,25,91,3,6,36,5,13,5,7,16,33,53,32,5,94,13,60,30,13,71,13,80,9,11,1,111,39,26,7,14,8,37,1,40,19,50,35,99,65,84,56,42,24,29,25,15,43,16,22,12,75,49,83,46,46,8,90,5,7,23,53,44,77,15,36,51,67,49,48,26,2,88,0,104,4,6,21,8,86,3,122,2,86,77,90,1,33,54,35,23,22,59,41,42,3,12,20,6,23,19,2,52,54,24,28,7,14,102,14,10,43,102,41,50,88,25,54,68,34,25,4,13,58,0,44,0,19,2,9,47,4,44,13,3,24,4,75,13,3,58,1,16,31,2,14,19,18,53,54,29,83,0,4,116,53,102,5,5,44,1,43,8,0,71,49,86,11,66,54,21,56,2,6,63,45,16,63,6,100,54,13,68,34,18,47,13,67,
60,35,74,12,2,52,1,6,75,36,38,18,105,42,46,97,38,22,2,6,31,1,30,6,12,35,61,53,9,32,9,5,24,26,43,6,0,50,16,39,33,11,107,10,102,38,49,26,13,44,45,28,66,29,113,46,65,29,31,20,14,22,53,6,0,0,2,2,0,0,6,7,59,68,53,11,39,34,50,0,66,4,21,62,47,13,38,0,17,37,24,48,17,102,55,102,12,50,14,42,13,11,20,21,69,28,21,3,50,22,7,38,3,7,36,35,7,31,60,81,26,5,0,0,0,16,1,11,7,47,60,4,22,37,4,60,20,58,5,53,4,0,8,9,20,48,15,51,0,31,34,45,83,23,49,76,40,111,66,91,20,50,0,12,19,52,3,1,77,24,64,19,24,16,44,64,23,22,38,18,42,17,27,14,71,43,63,17,32,5,47,12,37,4,14,2,0,21,1,24,2,88,33,34,33,16,36,13,2,66,5,42,29,74,52,22,47,20,5,71,15,46,72,3,90,93,78,13,76,8,71,8,14,83,33,8,54,15,74,63,30,3,22,32,13,44,4,13,18,59,2,96,0,52,9,24,18,32,15,49,0,55,39,79,100,29,6,114,50,28,31,11,102,56,30,16,11,42,12,46,60,48,61,59,55,15,3,8,11,22,27,26,28,15,51,33,55,27,14,25,7,51,34,9,36,
6,40,33,7,25,5,3,58,44,39,90,66,113,77,35,65,9,92,56,29,7,77,12,121,18,9,42,6,74,53,8,59,3,85,12,24,114,3,38,23,21,48,5,36,0,12,27,1,86,50,56,19,57,13,26,21,55,5,5,0,4,29,54,3,66,24,7,1,3,0,4,10,34,4,48,85,60,70,71,1,2,35,29,7,61,6,1,27,79,20,10,6,43,51,16,113,81,48,77,3,29,7,27,3,48,0,11,4,17,11,55,5,36,1,7,13,96,18,38,23,3,4,22,28,35,0,100,0,60,22,64,3,39,7,53,8,44,54,11,70,8,106,104,23,102,27,29,2,49,69,19,53,2,97,83,56,77,67,99,9,54,5,22,0,7,1,48,56,59,19,9,38,9,70,22,9,40,16,75,17,20,31,14,72,36,32,18,10,83,2,15,22,50,21,2,29,9,3,10,16,3,9,88,1,69,6,114,1,79,3,21,13,14,14,53,18,73,6,37,21,25,33,79,89,88,77,14,96,3,28,3,13,21,53,35,58,0,4,2,64,3,13,16,0,20,0,6,49,2,11,101,40,6,0,11,52,4,3,7,0,86,38,18,43,79,85,15,96,6,102,18,3,63,2,52,22,45,14,9,4,19,28,15,37,16,4,7,13,4,25,17,60,3,4,8,57,9,21,27,31,9,83,43,33,77,
