19,43,0,97,6,104,15,70,29,16,31,2,61,60,0,75,8,6,21,81,3,59,0,41,12,6,31,0,18,49,84,4,44,17,6,0,8,27,50,106,9,27,0,3,38,1,1,2,2,6,4,29,3,52,11,105,6,55,100,5,5,2,0,22,5,21,5,25,2,50,32,8,10,11,38,8,0,21,9,1,77,22,12,28,0,6,18,2,0,0,10,10,0,38,91,79,6,9,15,24,91,10,18,1,9,11,2,42,0,87,12,2,2,28,37,0,5,26,40,0,0,7,33,0,60,19,9,75,10,72,5,25,5,38,12,11,8,34,18,81,75,0,24,15,30,2,82,34,84,2,48,1,23,5,87,1,42,50,34,102,37,20,34,38,50,69,8,2,12,1,14,52,20,11,29,2,88,0,5,1,8,14,2,5,0,62,0,9,0,93,40,97,1,119,10,6,46,58,59,3,14,14,3,29,5,15,23,5,41,0,53,8,0,41,3,3,44,66,2,11,0,25,34,44,2,53,15,53,3,34,47,30,14,4,0,2,6,0,5,11,29,32,47,6,101,86,2,88,15,81,67,11,33,58,25,74,8,119,20,33,6,18,10,0,30,2,0,56,9,67,2,80,4,4,15,0,28,2,3,5,5,0,10,20,3,27,1,56,94,10,27,0,30,0,1,1,18,8,13,33,26,1,76,6,17,
15,5,39,54,9,30,2,10,10,6,20,13,23,68,3,70,9,10,83,1,124,0,3,9,66,13,1,1,23,4,52,35,0,57,5,13,5,18,4,54,1,14,3,0,0,0,62,8,9,3,9,31,4,0,27,70,6,75,0,76,15,13,6,10,19,22,7,22,21,15,55,86,83,12,92,0,0,2,16,35,1,3,13,0,44,2,88,2,12,3,33,0,0,56,11,18,17,65,79,71,2,38,2,34,0,5,0,0,9,17,40,0,49,32,19,2,9,28,34,0,24,3,4,3,12,1,47,2,65,34,46,8,76,45,60,9,23,25,1,14,1,1,24,9,60,19,20,0,5,0,0,74,1,18,1,75,15,14,63,103,8,106,3,7,66,50,7,7,10,57,21,6,23,20,27,10,118,1,16,0,5,37,53,3,3,1,32,14,2,0,0,0,3,57,39,101,14,125,47,28,0,0,5,27,0,0,6,3,24,26,0,15,0,95,2,6,1,0,64,9,35,56,10,22,27,3,79,64,54,14,15,95,2,15,27,24,10,3,20,0,36,37,78,28,59,11,18,0,2,8,1,10,18,49,49,30,24,64,61,89,40,101,1,7,0,8,2,0,7,70,9,23,11,4,1,60,0,6,3,5,61,0,19,8,1,3,6,32,2,26,1,94,29,92,22,61,101,16,12,73,0,7,16,13,26,
110,3,80,1,30,2,63,88,0,19,6,29,4,7,0,34,16,3,62,8,83,7,1,67,2,0,7,0,23,8,1,21,10,6,0,9,35,14,1,2,1,7,14,33,1,81,3,33,12,71,29,62,46,0,24,1,18,0,20,105,12,2,2,3,56,2,5,15,66,22,17,66,29,21,74,4,18,0,112,8,2,21,5,16,63,2,19,47,55,4,64,4,3,50,31,43,39,42,101,14,83,3,2,0,55,25,10,17,13,19,46,50,11,107,85,6,9,3,12,1,8,22,13,0,28,36,25,4,37,86,93,29,32,73,22,11,18,62,7,2,9,8,17,5,46,27,25,7,2,0,1,2,3,56,109,0,2,19,4,1,57,21,30,13,10,1,6,1,13,6,46,1,19,1,6,3,13,2,38,0,71,0,33,0,6,41,48,36,33,4,4,32,1,28,86,82,56,40,54,5,31,14,3,0,6,20,29,18,11,42,39,102,1,46,16,35,15,84,0,0,0,12,70,115,6,57,27,73,14,58,21,98,6,20,43,17,35,29,50,11,4,36,61,67,70,20,12,0,4,67,9,26,14,18,12,3,14,81,52,0,93,0,72,0,15,3,0,0,4,54,17,15,79,6,121,8,19,1,0,22,34,0,5,14,0,1,57,3,113,0,107,0,22,0,11,86,92,2,37,4,1,102,8,30,9,
32,6,0,46,0,17,4,1,15,16,43,44,26,34,56,20,41,45,70,78,19,17,3,63,51,25,15,13,80,3,69,0,30,1,48,14,17,16,3,48,18,32,0,6,102,5,0,4,20,38,70,8,55,12,14,1,4,0,4,75,10,8,1,1,96,2,4,83,6,12,15,56,5,17,34,0,93,12,55,0,24,37,29,6,34,80,2,5,5,21,6,43,24,14,20,71,29,96,85,74,2,12,4,0,45,9,2,21,21,84,50,3,51,28,82,50,41,31,53,39,12,33,0,0,108,3,52,3,79,33,50,26,110,39,98,12,14,9,1,39,0,50,1,1,21,0,55,3,5,7,0,16,9,4,7,0,45,42,0,6,0,88,3,0,7,6,26,112,9,68,36,96,3,36,19,3,56,0,2,56,20,47,13,0,20,4,26,20,46,60,4,18,79,23,20,105,26,8,51,11,33,89,18,87,37,77,0,77,1,23,4,15,22,38,23,2,100,8,5,1,2,29,22,1,116,48,29,41,77,71,67,52,17,9,17,20,94,22,91,2,45,22,54,25,91,4,16,7,10,13,20,11,18,3,5,6,32,61,23,40,0,3,51,10,104,57,70,4,24,69,2,46,0,73,10,46,68,20,102,31,40,13,103,64,12,97,7,20,1,2,36,65,57,2,9,86,2,30,0,2,27,4,42,34,13,
90,7,0,0,42,0,3,10,0,18,1,91,36,62,75,3,10,5,25,60,5,9,73,3,92,13,23,77,1,39,1,22,6,2,1,67,2,7,61,7,7,5,31,23,17,33,41,20,4,62,1,38,2,32,7,0,4,15,30,5,0,9,3,10,6,0,2,0,41,3,56,47,12,43,1,9,79,2,5,1,16,19,3,42,10,95,29,18,45,26,9,2,39,3,41,38,63,8,104,31,4,48,0,73,73,102,10,8,79,49,6,54,82,68,69,102,4,46,4,16,15,17,18,105,16,69,61,42,26,44,91,63,122,43,112,26,0,47,0,45,9,6,6,0,0,1,35,22,84,7,58,88,2,6,0,50,40,13,0,1,21,23,0,11,0,97,2,19,30,10,116,5,23,21,4,77,0,19,33,82,0,104,10,11,36,5,19,10,3,74,5,32,9,4,18,7,14,9,2,43,5,9,73,50,74,78,1,36,24,56,26,34,37,6,52,51,6,27,4,1,37,10,14,2,24,17,4,5,53,14,13,5,23,62,3,22,2,61,19,7,36,6,37,4,25,27,69,0,24,24,10,97,0,1,30,2,28,17,13,14,6,113,3,7,0,125,2,62,27,0,11,4,7,55,0,21,35,30,81,68,4,99,0,0,6,56,13,92,20,38,0,6,2,6,6,1,2,28,3,29,19,34,27,8,57,
37,16,30,4,38,0,0,0,0,3,12,33,15,52,5,25,27,28,11,3,64,5,87,20,72,12,38,44,49,2,4,18,73,22,15,0,15,1,1,11,19,52,72,57,10,49,8,0,16,0,7,0,0,2,3,9,32,4,58,0,69,0,33,11,1,0,44,3,5,5,83,1,60,10,24,0,0,5,22,3,19,8,34,40,69,75,25,30,8,18,5,2,47,0,11,52,45,76,67,70,9,7,78,7,50,88,17,21,27,7,85,13,122,9,118,0,85,50,37,11,5,0,1,40,10,35,0,17,31,16,53,62,69,36,13,64,29,68,29,105,13,98,11,9,1,2,3,12,0,62,10,13,0,0,2,15,20,25,0,6,14,34,10,0,2,82,13,101,43,16,3,67,28,2,0,47,0,37,0,45,13,2,22,0,11,7,83,6,81,3,30,19,0,2,9,0,94,7,33,20,37,18,7,30,18,30,13,7,29,48,41,75,9,46,86,11,108,51,17,9,0,0,27,4,0,2,5,69,28,101,26,35,95,64,9,13,62,6,27,0,51,33,13,0,0,23,27,26,13,9,5,87,0,1,2,19,55,0,3,6,91,39,78,37,4,45,36,14,24,27,32,6,14,2,49,28,6,3,59,6,0,0,6,111,0,100,4,62,42,2,24,0,77,26,6,0,12,5,5,7,60,29,4,33,19,
45,84,3,53,0,64,0,2,0,0,2,19,36,0,59,0,98,43,65,64,1,72,18,77,6,9,25,38,3,15,18,27,13,6,22,31,93,24,8,3,91,61,45,52,47,8,18,2,2,0,19,5,1,3,33,1,2,3,9,10,7,8,1,90,48,28,25,30,0,20,1,10,1,44,0,52,3,16,0,36,0,57,30,9,32,33,46,6,35,62,0,14,7,61,6,3,65,93,53,41,23,12,10,30,26,12,13,67,13,49,8,119,14,41,14,18,88,19,41,11,18,0,29,8,18,68,3,5,14,1,69,36,1,59,10,10,52,46,87,47,76,27,79,34,2,38,52,75,1,14,2,8,0,22,10,36,5,64,8,29,20,58,16,16,14,26,47,0,17,1,2,24,13,25,3,21,2,1,44,5,12,5,5,50,6,6,0,62,1,11,8,1,72,22,13,6,39,10,13,2,13,47,81,62,19,22,7,80,9,46,42,1,12,8,3,85,8,17,11,0,11,0,9,0,21,8,64,36,33,14,63,2,91,14,36,48,0,24,40,2,33,2,33,2,9,0,58,0,106,3,83,2,3,0,14,12,4,3,24,2,30,5,124,21,31,27,71,0,72,2,7,15,9,16,0,20,0,97,0,0,0,0,4,5,41,64,44,6,4,5,68,0,4,9,29,27,1,2,5,72,13,6,31,70,29,
56,63,34,46,102,82,4,7,34,13,0,4,13,0,5,26,9,75,15,0,17,10,8,26,5,15,35,14,78,33,8,112,12,8,62,47,11,23,78,21,101,19,17,110,4,15,15,7,3,47,0,58,0,29,14,21,0,8,32,1,1,49,0,59,0,11,32,27,14,18,0,4,0,17,0,83,42,18,2,20,8,25,4,11,32,65,1,12,6,32,13,15,4,54,4,32,20,84,8,44,53,4,3,12,0,12,39,13,100,76,37,14,12,9,36,3,91,12,41,79,10,12,107,1,39,58,17,30,15,41,4,67,3,6,67,0,17,34,11,11,33,1,76,0,45,20,61,110,16,0,66,2,63,2,116,13,31,75,10,73,17,0,40,16,15,27,5,2,7,0,99,41,54,0,22,2,3,7,0,7,1,6,0,49,6,24,6,5,5,6,4,3,19,0,103,1,11,0,17,7,49,6,29,11,43,1,44,8,17,43,20,20,31,11,10,6,44,85,20,3,12,13,21,4,11,15,34,15,11,62,7,14,24,30,20,8,16,42,3,15,7,91,16,47,1,11,39,22,12,62,0,8,0,2,1,49,8,7,36,25,35,81,0,78,0,86,3,63,9,0,101,11,38,18,5,43,71,58,52,1,1,76,15,67,8,10,13,2,3,13,22,61,6,46,0,20,4,6,6,34,5,4,22,36,81,
51,34,43,50,86,22,11,26,76,4,22,8,72,0,24,8,2,84,1,4,5,9,6,25,8,24,3,11,29,7,39,44,42,6,2,119,17,58,6,26,41,21,26,14,9,50,36,19,4,5,23,17,0,25,8,30,21,18,10,15,85,4,26,1,0,2,5,22,86,32,13,47,6,34,86,0,18,0,92,73,76,3,37,1,86,1,55,8,106,0,23,0,30,5,52,0,19,86,37,16,48,24,8,4,12,33,1,14,93,36,66,0,15,1,65,9,79,12,10,31,10,49,6,26,11,8,39,8,89,2,8,80,0,24,1,0,3,8,27,16,3,58,8,10,5,18,9,79,0,100,0,63,1,82,54,0,11,10,22,105,1,50,1,3,67,29,3,13,0,47,14,98,44,87,15,45,3,108,0,67,7,68,90,10,23,20,18,44,91,6,11,5,30,44,2,7,68,14,113,1,12,6,53,9,7,74,17,19,19,3,29,66,13,68,115,2,84,10,69,65,60,77,24,8,2,5,5,44,33,43,2,76,3,20,24,97,6,89,46,18,23,96,21,73,9,71,36,56,2,6,14,8,0,52,1,47,0,20,82,57,3,2,11,0,39,0,3,24,6,0,20,77,61,79,66,12,87,9,88,5,17,38,43,114,13,49,26,78,55,27,5,3,10,21,10,26,34,18,11,37,25,0,84,29,88,
85,40,78,23,45,106,39,15,8,27,28,93,67,9,7,16,24,1,43,15,36,9,0,59,26,5,34,34,69,5,17,38,31,0,1,1,3,1,25,12,45,9,3,4,4,5,0,9,41,7,5,0,8,0,96,60,55,3,4,78,35,9,2,0,5,0,5,0,49,9,71,16,34,12,5,4,2,10,11,1,22,9,13,21,113,42,2,15,8,48,15,0,8,5,109,1,9,8,14,98,1,110,4,10,6,1,0,3,39,52,6,18,5,13,2,7,4,65,2,8,3,4,3,13,0,25,35,13,0,0,7,15,0,8,12,0,0,11,68,21,37,24,15,11,14,15,3,0,48,0,11,10,2,55,6,1,0,34,0,16,3,4,2,17,7,5,20,0,28,33,66,58,36,18,60,2,11,12,40,1,7,1,40,27,24,44,7,24,22,50,54,2,13,12,1,24,0,5,43,9,1,82,14,31,50,12,28,8,9,13,35,17,105,4,5,7,41,60,9,14,13,57,0,1,0,0,1,0,55,16,74,3,4,0,3,1,48,84,20,76,35,114,62,2,92,1,16,24,8,3,75,0,4,1,55,43,16,0,27,46,1,8,54,2,68,0,106,1,42,44,93,89,12,55,35,47,59,107,47,29,6,34,39,3,20,7,5,61,114,7,27,2,2,15,8,37,8,49,10,8,3,38,49,35,62,
87,21,34,35,49,41,60,72,12,42,16,115,16,28,0,58,35,45,1,8,13,2,98,5,37,76,55,7,20,19,26,66,1,18,15,1,24,0,49,17,27,28,2,5,3,0,0,4,1,125,8,14,18,4,65,16,9,9,48,16,19,4,13,32,7,0,12,14,4,43,0,39,0,0,6,5,28,3,2,9,7,22,2,96,14,5,17,7,1,2,1,53,4,17,1,24,0,37,1,30,12,0,17,6,30,21,1,1,1,66,26,43,4,55,21,16,0,26,13,12,33,5,2,0,7,1,8,14,0,0,0,24,0,3,8,6,108,10,17,14,5,6,86,3,55,5,10,0,5,0,2,7,61,8,31,0,71,6,20,7,2,7,55,2,100,0,0,62,16,58,28,80,39,29,99,2,41,7,16,20,1,1,21,15,1,1,58,0,41,2,44,0,20,1,27,3,31,2,5,1,27,2,45,12,27,3,40,32,35,18,15,32,0,3,3,35,43,51,37,15,65,104,0,70,0,16,0,2,4,54,21,19,19,6,2,11,19,9,57,5,25,98,15,17,22,30,100,13,34,47,47,34,27,15,51,1,16,8,12,0,2,9,1,93,4,6,31,51,24,24,33,48,79,76,31,53,92,107,106,19,113,11,20,1,74,0,45,9,2,46,0,2,29,23,3,1,2,1,8,68,14,33,18,66,69,
86,23,39,70,17,43,74,49,12,48,12,21,46,7,14,19,36,9,84,70,1,74,1,27,2,58,2,19,4,9,27,35,5,29,3,19,2,71,11,33,5,78,2,17,3,23,6,16,15,79,62,6,98,12,113,0,14,54,8,46,0,76,2,8,29,11,5,27,31,59,22,5,0,8,3,0,52,1,6,7,0,5,0,48,48,0,1,2,11,73,0,35,8,29,7,8,0,46,3,3,6,14,58,5,49,29,17,6,40,1,64,3,95,4,22,59,7,3,49,16,2,24,25,37,90,5,29,6,7,0,26,0,0,1,25,5,37,19,42,17,6,2,9,14,22,11,0,10,3,4,18,5,3,63,15,57,3,40,12,1,5,8,0,107,44,0,7,23,85,55,63,19,41,10,17,109,0,37,4,69,0,8,11,33,12,14,0,2,0,4,0,0,0,33,2,6,1,4,9,12,0,7,0,9,9,27,30,13,28,9,31,5,14,5,1,57,17,9,22,7,60,3,21,17,0,0,0,16,0,17,11,24,3,15,4,62,17,94,44,50,14,1,83,1,2,33,16,32,27,109,6,95,5,18,90,9,3,2,0,9,5,2,0,24,83,6,54,38,10,110,3,70,15,31,31,49,45,86,12,58,38,14,4,80,0,4,3,2,2,41,1,73,20,80,22,0,50,10,69,0,32,28,72,21,54,
67,46,67,46,103,13,37,7,19,36,15,46,20,9,26,35,2,85,3,2,5,24,84,46,10,2,61,33,23,3,12,10,4,2,0,89,22,35,2,39,15,6,63,8,28,6,78,2,29,3,52,5,4,11,12,57,3,2,1,5,11,0,21,1,49,6,30,10,67,12,11,12,82,8,112,3,45,0,21,14,6,0,4,0,6,0,22,1,19,8,8,26,69,31,9,2,59,16,0,13,1,30,8,10,2,22,3,21,5,34,1,52,0,10,61,10,2,0,36,1,0,8,4,32,8,54,10,7,1,55,11,53,9,1,32,27,108,9,87,9,89,5,64,29,43,99,5,26,3,36,7,0,46,20,0,49,35,76,21,76,9,49,4,1,46,5,25,30,91,28,54,44,62,2,3,3,69,0,107,0,10,0,0,17,96,0,6,0,0,0,1,0,1,0,58,44,13,28,0,24,8,52,20,18,0,9,40,14,7,18,72,16,74,43,57,2,50,25,59,16,8,45,0,25,14,11,0,0,0,1,13,3,55,84,5,10,7,9,10,28,22,107,0,48,62,26,8,36,17,6,0,18,10,12,29,31,57,26,5,50,33,27,18,16,1,5,50,36,25,11,8,88,8,21,19,34,112,59,27,85,3,58,13,0,73,5,3,9,3,33,2,80,75,67,12,39,12,83,55,69,0,1,61,39,29,
104,26,24,80,18,93,7,41,9,113,7,83,2,37,60,10,59,3,89,8,30,4,107,2,3,22,67,4,37,23,43,23,6,32,3,50,46,57,7,20,1,108,3,63,12,112,12,99,14,6,86,2,9,0,6,2,0,26,61,7,3,0,71,14,56,31,56,37,6,40,10,40,3,39,15,121,122,28,60,29,1,37,0,84,13,1,6,40,35,26,4,68,4,104,0,3,68,0,5,14,2,71,62,0,77,7,2,5,13,13,1,6,1,4,21,73,18,52,0,10,0,6,0,0,50,4,59,8,112,3,21,6,18,2,7,70,25,118,25,65,3,43,24,9,32,5,41,3,7,3,6,3,8,22,15,14,20,14,22,23,2,75,24,68,39,0,25,60,34,87,5,55,21,3,68,5,51,1,9,1,20,0,8,5,67,0,13,1,116,3,11,0,2,1,4,0,114,12,0,63,5,12,44,65,2,22,9,28,41,13,32,20,98,57,19,86,13,35,8,52,1,4,3,29,9,16,1,0,0,1,2,2,56,3,66,24,113,4,3,0,66,0,9,1,13,7,39,64,20,8,18,6,5,11,18,17,25,27,26,22,0,1,10,11,91,44,5,5,1,56,1,39,34,11,8,30,61,5,80,0,2,23,1,0,9,34,13,0,31,97,27,28,30,16,109,0,4,91,9,4,0,29,14,39,53,
59,38,78,67,23,81,11,0,39,12,5,0,70,10,23,1,1,4,18,5,2,17,8,23,1,79,28,112,4,75,91,23,36,4,64,48,10,41,7,33,7,54,1,42,44,52,20,9,21,0,11,11,41,0,26,0,18,105,61,90,12,111,8,71,0,63,0,0,3,44,7,10,41,50,106,66,20,46,49,19,9,0,0,6,8,38,3,54,21,71,34,0,1,2,0,42,0,0,3,0,12,20,22,3,1,112,19,28,11,18,18,0,56,18,39,0,104,0,99,1,39,21,2,85,13,19,37,73,27,67,0,64,7,1,29,0,10,2,6,10,8,27,44,32,14,63,19,3,32,47,52,13,32,4,28,48,5,93,21,96,37,10,43,28,16,11,8,7,52,51,18,60,75,11,1,0,16,1,5,3,0,20,0,11,8,2,20,38,8,44,8,3,0,0,0,12,9,12,14,63,12,56,0,16,0,2,15,2,3,18,19,23,68,46,98,1,102,16,42,27,34,2,8,3,0,82,5,50,6,78,0,6,2,57,40,11,54,0,33,0,2,4,89,5,46,38,5,80,0,70,91,63,38,27,1,9,16,53,42,8,7,10,0,9,102,5,46,27,12,71,2,61,11,56,24,75,1,20,0,6,1,2,8,45,2,78,2,7,28,1,26,33,13,7,15,23,15,24,4,0,5,2,5,24,20,
81,34,30,46,12,24,38,15,8,60,40,9,12,10,1,21,0,76,3,75,6,6,1,92,0,27,28,66,13,13,108,22,33,49,41,14,0,85,4,11,4,1,19,0,3,7,30,22,16,0,64,5,43,10,2,2,22,14,57,46,60,19,53,0,59,2,62,13,30,42,76,25,22,118,55,88,17,37,2,17,16,16,93,13,8,0,0,12,59,64,18,15,36,0,12,1,29,5,10,0,0,46,16,104,2,95,48,64,9,80,0,57,5,98,22,8,32,1,1,11,5,26,11,53,34,0,49,4,66,101,11,61,1,20,2,0,24,5,11,24,23,15,19,61,11,61,19,92,14,35,7,50,25,17,13,14,29,5,60,31,23,12,41,42,22,19,82,28,86,22,78,22,24,37,9,62,6,29,17,3,110,2,79,68,4,0,3,68,3,4,5,25,1,2,3,8,75,62,33,9,7,57,4,0,22,2,72,0,55,1,21,13,37,11,100,22,23,3,41,8,77,75,22,5,56,22,28,1,94,34,22,0,1,34,9,7,5,73,14,1,60,0,17,29,8,58,23,94,7,39,14,36,79,14,96,4,1,0,19,43,16,0,7,0,6,9,5,0,1,0,29,1,39,39,39,6,16,0,3,31,36,69,0,15,54,10,32,24,90,12,33,13,0,8,2,6,10,16,9,10,5,11,77,5,23,
78,43,23,14,2,23,34,5,14,4,109,0,60,3,5,21,0,17,31,9,63,0,66,2,73,10,2,4,12,85,36,69,60,32,107,12,112,0,27,9,13,0,0,0,0,3,0,1,0,5,2,7,43,36,56,107,21,20,51,44,32,4,10,10,5,0,6,17,1,22,64,34,27,55,64,38,21,81,14,1,13,3,64,47,1,0,10,8,17,7,27,24,0,48,3,32,42,4,69,4,15,24,3,42,31,26,54,74,85,16,17,12,74,87,14,3,6,1,5,1,0,16,0,10,4,2,5,3,0,0,0,10,3,16,14,0,26,42,12,60,10,84,12,58,93,2,92,1,38,5,46,61,69,2,72,3,62,45,26,24,18,62,2,45,43,17,38,14,35,105,45,104,3,30,6,0,9,6,1,11,15,110,103,13,69,13,50,23,2,3,1,46,4,28,60,69,3,21,29,14,80,47,0,4,28,4,42,5,3,11,2,45,6,20,53,23,3,50,0,91,101,0,35,14,43,30,55,14,45,6,69,0,1,12,13,0,5,0,41,111,7,27,45,11,30,8,6,31,0,8,20,112,7,107,3,110,2,30,3,55,3,102,8,72,0,22,3,0,1,58,10,1,4,50,1,13,0,0,58,1,81,1,114,41,5,17,1,96,24,83,60,0,93,10,14,20,4,1,33,2,32,0,13,17,23,
4,36,87,8,52,16,33,10,27,0,99,23,81,4,120,2,50,15,15,2,5,47,0,35,8,24,6,5,41,52,17,7,107,17,12,48,14,10,2,11,0,30,0,13,14,54,1,16,0,24,0,4,4,0,8,1,11,2,0,4,44,27,60,8,15,42,6,29,33,13,25,58,77,19,113,16,64,15,40,19,5,13,78,63,24,11,38,10,6,15,88,9,79,0,46,4,9,15,45,26,98,16,14,89,11,14,59,37,17,59,4,76,45,27,58,37,63,23,75,0,5,0,86,0,0,19,24,6,7,7,2,3,0,58,0,54,23,31,0,67,86,37,7,25,5,21,1,23,0,14,7,6,1,2,48,52,91,14,9,5,4,9,32,2,38,48,71,15,46,57,61,25,98,16,26,13,1,4,49,0,16,3,56,24,62,11,8,56,28,18,36,62,23,6,3,33,25,5,52,68,62,109,41,31,0,27,14,4,9,3,6,12,15,5,87,3,17,34,5,32,61,12,6,12,21,39,37,70,27,71,49,2,4,21,2,0,0,21,7,11,109,57,101,34,4,35,3,72,2,8,86,11,77,7,18,91,73,11,53,18,57,2,102,4,1,3,2,21,8,57,74,6,29,11,2,33,0,3,0,23,0,53,14,6,89,29,13,51,13,44,1,23,0,34,2,67,8,32,0,52,71,6,99,2,93,
64,22,69,58,1,23,1,81,0,0,0,2,11,88,47,86,7,24,37,19,3,2,10,40,9,116,14,91,4,20,10,55,38,24,30,21,0,27,41,0,0,5,0,0,7,1,1,0,57,37,3,73,0,0,12,1,27,13,3,6,36,2,24,16,49,64,6,95,27,29,72,50,77,11,17,76,98,21,40,15,30,38,107,35,8,36,2,55,0,29,56,3,39,39,95,2,47,28,25,45,93,46,12,0,49,4,20,62,7,2,9,7,55,62,34,3,92,30,86,5,1,0,21,0,6,3,21,5,101,12,7,0,50,10,9,3,1,46,64,35,9,95,11,2,0,19,0,23,4,98,46,1,16,58,27,10,9,3,25,8,26,34,19,4,3,23,56,64,10,112,64,28,22,2,36,47,13,95,0,5,59,47,43,49,58,81,9,2,33,1,93,5,40,0,57,25,4,10,33,57,107,98,85,38,53,4,61,0,31,0,56,1,39,1,36,70,99,24,1,22,48,58,37,29,30,1,39,3,47,55,14,26,93,97,9,0,0,45,10,89,1,64,32,59,6,5,26,10,43,0,37,4,26,2,6,42,2,8,50,88,47,3,0,27,4,2,2,1,11,7,26,16,0,4,0,26,0,0,0,0,1,11,4,52,49,5,19,2,52,0,0,12,0,65,0,53,9,3,11,3,4,26,90,21,40,
91,47,9,3,49,3,44,0,7,0,4,16,2,6,26,2,20,16,14,0,2,5,1,0,8,3,35,66,35,20,56,46,38,20,3,0,6,1,25,0,45,0,9,12,46,2,1,0,5,2,5,21,1,14,8,26,29,81,2,42,83,53,26,81,3,79,2,43,5,44,37,68,104,17,28,32,27,4,14,76,59,71,24,29,1,0,12,19,29,0,107,1,87,70,18,95,9,110,9,68,32,84,2,8,3,1,48,4,33,8,24,0,11,1,2,30,12,67,2,59,14,22,15,32,5,3,0,26,1,20,12,13,37,30,12,10,4,29,60,6,79,17,18,27,14,5,74,0,42,32,3,16,18,34,109,0,2,0,92,2,4,58,53,26,3,77,28,8,72,2,117,12,16,103,6,1,11,4,39,48,19,77,15,34,7,86,0,12,3,51,0,0,8,0,29,20,19,21,63,115,40,123,72,5,10,0,41,13,65,3,5,14,1,5,4,16,12,3,26,15,28,79,8,76,10,2,18,10,35,5,78,66,33,41,113,30,14,73,56,10,50,53,29,42,0,68,0,6,0,2,5,7,7,17,7,34,2,51,26,33,42,25,69,21,5,59,4,51,0,10,5,61,3,8,7,66,5,2,42,2,0,0,6,0,5,7,28,35,12,9,3,1,4,1,34,2,20,61,6,1,22,24,13,23,79,
9,34,30,8,5,9,96,22,51,0,2,16,4,110,77,114,119,24,100,10,26,36,13,91,20,14,103,12,72,69,7,5,66,7,15,0,23,0,2,4,3,29,75,80,54,0,87,3,29,10,1,6,4,45,13,15,9,68,4,107,29,56,66,28,63,0,83,6,66,84,99,13,107,14,95,61,83,44,89,21,58,24,52,20,35,0,32,34,0,62,3,73,12,28,28,62,26,36,33,45,42,9,8,8,0,10,8,12,6,6,3,11,0,0,56,11,66,9,15,20,40,1,50,6,69,7,9,37,7,56,94,9,116,10,21,8,16,104,20,6,34,4,5,14,5,9,1,23,1,5,1,10,1,22,9,58,5,8,0,21,1,41,105,6,66,0,4,20,70,6,22,1,1,0,9,34,29,4,4,27,59,34,4,30,59,97,3,2,6,12,0,0,0,3,45,35,0,4,66,74,105,35,26,30,8,117,44,25,0,93,3,1,0,5,3,5,22,0,17,1,45,1,0,11,9,0,22,0,9,4,1,86,94,9,17,22,4,38,35,1,4,10,56,4,48,25,5,64,1,41,1,14,36,5,43,5,44,27,39,64,40,90,42,52,7,58,11,25,13,27,12,43,1,13,0,50,3,15,25,1,9,0,3,11,0,17,6,77,33,86,17,80,11,0,27,2,22,18,27,41,1,86,18,15,48,
10,0,46,3,43,41,2,65,0,54,1,0,29,0,24,0,25,10,2,42,8,1,64,78,28,33,14,71,15,62,61,98,9,15,0,75,4,3,0,4,2,1,13,22,6,79,91,9,94,26,52,12,30,2,23,2,84,47,14,25,108,70,3,25,0,0,13,2,4,38,39,54,40,58,59,28,39,44,63,68,77,14,8,9,12,32,25,15,6,1,38,1,2,19,51,15,76,19,59,2,15,35,36,6,43,19,27,7,38,81,12,0,30,1,7,5,65,0,77,30,54,19,63,3,2,1,0,74,13,52,5,24,91,23,11,12,0,0,16,21,6,43,0,50,0,1,0,10,3,4,3,0,53,20,13,51,38,3,26,75,42,16,29,1,11,3,6,0,0,13,7,6,5,56,0,12,1,5,15,3,13,5,1,24,32,23,47,0,23,9,16,0,34,2,102,21,8,6,43,50,4,47,13,0,11,7,12,37,1,14,49,9,40,0,18,5,56,0,5,5,40,10,6,1,99,0,21,19,49,0,81,13,24,7,13,1,19,2,58,1,3,44,1,48,73,73,69,11,6,1,94,13,26,32,102,1,23,67,61,1,82,10,74,105,19,123,5,50,19,1,104,85,94,0,18,0,7,0,4,12,94,0,8,5,0,11,1,0,16,16,27,18,78,83,19,4,61,8,62,21,41,21,12,6,42,
