7,77,6,0,13,0,9,15,22,41,28,78,29,79,3,99,8,55,0,37,0,55,17,93,2,0,23,37,20,75,31,11,1,18,0,8,3,29,6,0,45,6,62,23,50,4,12,18,68,17,12,5,55,45,0,0,40,0,21,9,17,20,11,42,17,57,115,31,15,65,24,4,36,69,95,6,26,1,1,3,22,5,10,12,5,13,2,2,0,43,18,69,35,1,0,25,22,5,6,73,0,57,54,1,1,0,42,96,5,85,2,20,1,11,20,40,5,54,13,6,2,79,24,1,54,28,51,27,13,48,46,51,73,36,95,86,24,5,114,5,65,0,9,42,51,4,8,0,0,0,49,1,40,0,25,1,26,10,26,5,23,3,56,42,3,10,12,4,87,15,101,22,57,6,0,2,0,6,0,0,14,7,33,7,40,4,15,110,3,114,0,16,8,20,4,9,0,58,0,1,39,36,91,21,6,50,50,20,1,34,3,8,65,72,4,56,2,68,31,39,15,14,4,0,0,0,7,41,1,23,9,67,9,0,5,3,0,14,97,33,0,65,26,49,22,59,64,27,1,8,7,5,0,13,1,0,0,14,1,9,4,79,12,0,9,0,8,0,13,6,0,7,0,24,45,0,56,10,12,61,41,16,11,97,5,108,39,100,7,68,42,27,31,0,41,6,5,2,6,3,11,3,40,23,81,
10,5,0,12,2,10,0,3,5,9,30,24,44,60,8,107,108,92,5,12,19,0,9,35,31,0,97,13,69,7,67,42,55,31,8,48,7,81,40,2,0,30,2,99,39,77,8,71,8,64,12,5,34,6,21,11,7,0,6,10,28,10,51,5,13,4,32,19,35,30,23,9,41,4,37,21,0,0,0,3,21,2,8,1,3,14,2,4,0,47,4,29,3,29,13,40,24,1,4,12,1,84,18,2,15,12,5,3,6,0,95,41,26,34,7,12,13,20,0,18,0,5,0,0,88,9,24,6,40,103,48,67,41,70,53,114,57,77,0,13,1,3,0,100,0,13,58,0,65,0,6,5,29,30,0,0,7,24,4,1,42,0,41,0,30,0,2,0,6,1,4,6,6,34,1,2,27,18,0,10,0,45,0,103,91,5,98,12,29,7,61,30,20,42,22,25,9,2,29,0,12,4,15,7,35,19,7,9,17,2,3,1,0,12,39,27,30,13,12,36,2,18,1,4,3,4,0,4,4,24,63,82,32,2,48,13,7,0,3,1,7,12,10,27,46,39,79,5,55,44,82,65,0,8,24,2,7,13,54,0,7,72,1,53,29,6,2,35,48,12,31,1,3,29,15,0,84,15,13,3,1,24,17,4,33,43,60,10,69,65,18,2,1,25,86,77,62,11,4,9,13,4,84,17,18,
10,0,114,0,107,7,16,0,16,3,1,8,69,51,48,56,109,22,69,0,121,0,27,4,32,1,1,42,0,81,0,54,5,9,43,43,41,0,77,0,4,2,29,76,15,20,86,5,41,0,96,31,1,2,4,97,13,7,16,2,2,8,49,37,8,5,6,12,23,40,35,41,70,52,88,4,51,22,17,11,13,24,3,37,0,87,37,2,9,90,38,7,42,34,20,32,63,9,27,11,29,23,14,7,17,43,28,70,0,19,19,80,1,62,0,54,1,12,26,0,0,8,1,3,15,0,18,89,11,65,30,26,114,20,25,15,10,15,4,21,2,24,12,39,3,47,31,2,63,3,119,19,3,1,0,0,0,0,16,6,0,35,6,14,0,0,2,13,8,18,3,10,1,7,0,46,6,9,4,2,2,57,0,15,9,35,60,42,11,30,75,29,94,18,77,10,32,38,9,3,18,10,3,10,2,79,0,14,0,0,0,4,0,13,39,33,64,42,28,3,72,53,37,5,15,0,38,3,10,13,54,50,62,0,27,6,1,46,4,23,1,9,28,24,51,24,8,10,85,18,93,1,78,70,6,11,15,77,5,6,10,1,52,11,44,21,36,6,16,109,41,9,2,33,26,101,8,3,13,0,30,0,46,13,41,0,2,7,13,34,39,4,48,67,19,40,30,80,110,98,0,21,6,13,28,
10,53,1,23,0,72,4,0,5,18,18,11,3,67,113,56,98,101,28,26,0,85,0,12,2,0,14,1,5,0,84,14,12,24,117,108,8,59,8,16,0,54,45,20,7,63,80,58,20,7,14,16,1,35,97,87,23,32,84,0,67,0,4,67,1,5,0,12,3,50,0,20,0,22,52,18,43,38,38,16,19,60,1,2,24,0,84,3,27,9,23,2,1,15,91,50,119,0,87,35,32,4,3,0,17,43,109,16,17,20,43,2,43,4,8,50,4,50,0,4,0,18,2,12,6,1,47,9,5,7,12,34,7,23,3,14,9,4,16,0,113,0,44,2,7,15,0,1,0,0,10,95,3,27,2,55,0,38,3,0,3,3,24,1,34,8,4,2,0,8,63,7,65,1,8,0,23,46,3,10,6,14,2,86,0,61,13,9,56,61,14,110,27,8,42,4,27,0,0,1,1,1,9,35,4,59,0,37,2,36,17,24,0,1,15,11,2,16,26,22,24,11,46,3,14,1,19,9,7,74,53,22,0,9,0,10,25,1,28,36,52,6,28,11,104,22,34,11,3,78,51,10,23,40,8,20,7,23,83,11,49,1,38,26,46,20,2,93,10,74,19,11,35,0,57,3,1,2,1,88,16,42,49,2,24,1,27,26,46,79,5,64,16,88,56,108,28,9,17,20,8,22,10,52,47,
40,39,51,30,20,1,40,12,13,0,16,6,13,18,6,41,39,82,2,20,8,15,3,1,12,0,30,11,12,0,23,3,123,3,111,36,88,111,28,3,60,8,28,6,7,39,10,26,35,30,13,7,4,16,21,36,1,32,28,54,26,13,5,30,0,33,59,47,53,1,1,17,0,26,3,8,31,11,14,44,67,47,19,6,44,12,0,82,0,27,27,18,12,48,2,100,3,65,4,101,29,21,1,18,62,2,38,0,105,3,63,9,20,13,10,50,124,54,14,0,48,34,10,1,1,71,19,16,2,16,55,13,40,44,11,0,6,0,23,22,6,10,7,112,0,9,0,33,6,5,3,5,22,14,45,9,40,24,32,0,7,0,54,0,6,0,23,4,7,7,0,57,6,37,9,19,68,6,10,0,81,0,5,9,23,18,1,21,100,8,14,68,55,10,3,1,44,10,1,3,45,0,35,12,11,11,9,13,11,11,42,25,0,36,0,6,31,27,75,4,45,63,47,3,9,5,37,8,1,1,0,0,0,13,7,41,4,22,22,35,77,0,17,7,52,22,48,90,25,19,37,73,66,0,30,53,89,56,5,25,20,2,2,40,59,44,118,64,83,82,25,45,26,36,2,51,0,8,1,6,0,29,17,16,85,23,53,30,14,49,17,60,2,90,55,12,2,92,95,35,12,15,19,51,45,
65,6,34,72,9,6,0,43,4,2,0,12,10,41,37,109,90,8,87,4,112,45,35,11,13,2,1,35,1,19,5,79,4,10,0,4,8,57,0,11,19,3,36,1,5,36,54,20,92,0,29,0,5,8,53,11,23,32,54,55,14,55,14,18,43,16,29,42,23,5,19,43,35,6,49,40,103,19,16,41,12,6,0,6,0,74,7,6,0,18,44,0,113,1,43,7,33,4,21,22,22,95,9,13,5,122,17,9,0,2,8,4,14,14,37,28,19,1,24,49,9,0,27,38,68,27,13,23,27,30,11,5,14,11,8,13,0,2,4,11,49,0,56,0,28,18,16,22,10,21,6,97,3,71,5,94,9,20,16,11,1,0,2,1,1,1,1,59,23,49,21,76,29,12,58,49,25,29,0,29,43,31,1,19,0,10,16,37,8,35,26,72,13,3,18,13,105,0,42,78,53,5,0,62,8,74,47,9,11,29,62,68,4,27,0,43,1,16,12,24,83,41,86,81,100,2,13,13,16,4,0,2,3,6,1,3,14,2,2,10,18,4,67,9,9,39,0,78,0,18,10,106,9,81,10,8,50,7,32,0,18,23,11,16,7,10,19,74,60,24,41,0,95,1,13,1,6,13,0,89,0,8,43,3,114,1,41,3,53,31,19,45,13,43,26,15,34,95,84,15,68,3,75,32,18,
32,15,20,1,13,2,20,17,1,5,0,8,3,1,10,29,11,50,57,4,43,97,22,58,59,107,0,19,14,37,34,94,0,20,5,9,81,71,24,84,1,62,6,4,43,0,12,14,2,43,7,9,60,5,3,6,10,46,95,3,98,23,1,3,0,29,43,6,14,19,18,26,4,2,16,23,31,32,4,29,0,9,0,0,0,0,14,6,72,5,75,0,33,0,5,33,2,1,16,3,93,4,1,2,22,0,0,0,0,0,0,53,4,26,42,32,33,37,13,0,77,1,99,0,6,85,13,74,13,33,34,81,43,8,0,11,3,0,1,4,8,0,85,29,95,2,6,0,5,23,35,4,24,51,9,104,36,12,81,6,33,99,23,21,0,106,0,7,2,1,52,1,31,0,52,33,54,56,89,90,98,1,12,0,1,0,13,22,38,79,34,70,57,20,12,2,80,0,8,1,62,7,33,7,77,0,31,23,94,61,38,6,49,7,63,21,4,17,25,93,34,6,6,21,43,90,21,14,54,65,14,34,25,37,2,4,20,19,17,42,5,16,28,17,48,2,7,3,7,102,39,4,78,3,3,7,0,0,17,2,69,79,7,96,26,9,21,5,59,76,11,59,0,18,19,0,4,0,64,10,1,21,26,9,11,6,8,45,46,7,9,24,3,58,29,35,39,17,79,4,35,14,50,13,57,
22,18,5,30,0,2,59,11,35,8,29,11,74,0,19,0,8,81,16,7,10,79,73,22,11,89,7,51,9,36,67,7,14,0,66,3,34,4,16,20,118,6,23,13,20,27,15,21,24,47,83,79,12,102,5,17,0,44,11,16,33,3,1,1,8,49,6,62,11,2,25,0,0,2,0,0,1,24,4,27,0,1,0,0,39,87,11,0,0,32,12,6,10,0,56,6,0,14,0,27,75,3,12,112,3,5,0,0,0,0,2,0,7,0,88,0,44,45,19,20,3,36,91,79,3,39,49,77,60,74,84,44,52,2,27,3,2,38,20,16,0,0,24,50,14,59,9,69,2,1,18,0,66,25,12,6,48,16,1,6,0,18,114,28,114,37,9,21,21,4,0,7,0,36,5,3,61,14,17,38,49,25,21,5,35,1,2,0,14,13,55,38,6,16,28,51,20,1,2,44,31,23,12,38,61,15,3,0,18,24,68,2,4,0,9,7,16,20,55,34,52,86,46,87,15,56,10,102,28,50,9,0,61,10,99,1,4,14,10,23,33,40,20,14,1,41,0,16,0,46,8,9,65,0,11,4,46,10,0,7,8,98,60,21,14,57,3,26,94,0,2,0,20,12,2,38,5,115,3,22,0,2,1,41,0,2,7,4,107,16,72,22,24,18,2,27,10,14,26,66,1,83,67,89,80,
56,10,7,0,1,31,13,7,0,0,29,48,26,1,16,3,5,4,92,32,27,105,29,24,16,6,75,12,10,6,0,100,0,9,2,15,0,9,0,18,0,70,0,31,15,8,5,61,27,51,21,12,91,27,25,32,59,6,18,1,10,8,3,20,10,11,15,11,42,15,3,10,1,0,4,13,12,7,6,28,49,3,9,0,2,109,11,0,6,0,4,14,0,5,58,6,11,45,11,0,42,11,0,12,24,90,0,4,26,4,0,0,33,0,0,0,83,1,72,9,0,48,2,66,11,99,31,59,16,60,20,37,30,60,19,48,7,6,51,64,24,45,7,45,56,57,21,22,9,18,3,22,20,15,2,71,1,15,12,1,0,89,44,6,3,49,24,57,72,57,6,0,0,88,24,18,43,32,21,61,1,22,6,0,95,4,58,0,7,1,12,36,39,87,5,28,31,6,107,26,5,76,13,58,1,2,19,7,1,2,0,91,20,33,24,61,13,26,16,15,31,3,64,100,61,12,2,49,31,36,31,42,95,54,12,49,86,13,114,43,0,25,28,21,10,23,0,102,2,111,18,38,18,5,1,26,9,14,4,4,12,18,29,1,43,6,19,74,16,20,4,3,0,0,9,13,96,48,57,5,9,61,21,3,3,0,80,13,0,6,5,6,8,1,0,6,25,6,49,6,40,2,67,75,48,
72,77,98,0,120,0,2,2,17,7,6,4,101,25,47,5,20,82,0,9,33,51,12,6,0,31,3,1,44,1,0,10,0,40,11,6,0,4,2,0,10,36,38,13,34,4,117,2,11,17,80,9,93,52,66,52,9,37,112,2,99,0,83,38,28,43,4,7,47,10,7,2,56,4,24,2,47,44,68,45,20,5,7,24,46,66,16,5,1,4,0,10,7,51,35,3,32,32,4,86,3,11,0,1,0,52,0,18,5,117,0,1,0,37,0,0,4,110,47,3,6,77,4,19,2,9,57,14,74,8,31,18,15,0,15,3,22,2,74,0,47,38,1,29,20,72,61,14,0,40,12,41,3,0,14,31,2,7,2,22,2,101,93,37,39,55,42,25,7,8,4,4,5,6,1,8,64,21,39,21,25,6,30,0,25,23,55,7,20,16,12,82,1,14,25,117,5,1,0,37,9,1,1,11,24,3,0,7,17,0,41,21,26,0,25,34,28,49,48,100,97,43,77,116,1,104,2,67,28,15,8,49,71,20,63,31,50,72,27,5,61,18,36,6,2,20,1,37,30,0,55,1,44,45,2,6,2,1,2,0,4,1,1,23,18,17,99,0,53,32,5,7,3,48,6,18,42,26,49,43,9,26,23,18,0,0,0,6,1,19,2,4,5,1,1,13,15,0,8,0,25,13,11,5,56,
67,25,2,1,28,79,0,0,0,17,1,5,3,67,25,8,43,18,24,17,0,34,6,26,1,19,0,4,28,4,32,2,0,1,48,1,3,57,1,0,1,0,38,8,6,34,10,71,2,61,45,67,3,7,1,3,10,8,2,73,18,26,74,17,34,52,21,23,17,12,63,3,118,54,91,49,0,111,31,10,43,27,28,25,104,6,47,37,0,0,20,1,0,31,11,6,22,0,47,0,0,0,0,4,1,7,3,32,13,110,0,10,6,19,0,0,0,4,0,0,72,19,1,2,12,22,4,80,2,6,21,59,53,0,27,10,1,48,14,18,1,6,4,5,40,5,69,39,55,6,12,0,21,0,19,19,35,22,11,28,0,70,72,97,49,84,30,25,36,68,8,91,0,93,45,1,65,88,19,16,0,14,0,87,12,10,6,26,57,0,2,7,7,20,45,45,7,27,0,91,0,14,0,10,0,37,10,39,5,71,0,94,21,47,85,5,17,61,44,81,88,16,94,38,98,4,15,42,3,29,24,57,2,22,3,20,18,16,4,40,7,71,7,21,1,44,5,93,4,29,0,61,49,11,28,13,36,0,65,12,0,36,0,22,6,15,3,37,18,85,3,26,21,9,3,3,47,4,20,28,52,34,14,99,39,100,49,70,0,1,46,0,22,0,12,0,92,0,0,1,0,2,5,43,64,
61,65,22,68,0,83,3,0,9,0,24,3,6,1,3,2,20,25,74,1,34,9,43,83,0,7,114,0,32,2,49,12,45,34,6,2,5,79,1,104,0,68,0,0,1,13,44,70,3,19,5,73,6,7,0,63,60,0,50,2,4,28,13,32,89,40,60,79,11,18,0,60,23,62,1,3,76,77,12,18,9,17,54,26,108,0,10,35,35,39,17,7,9,17,1,6,1,0,4,8,0,2,0,1,6,3,33,2,67,0,63,6,66,34,83,2,5,3,39,2,0,92,0,94,12,60,6,7,37,5,45,8,3,19,0,70,5,31,3,27,9,0,11,18,5,43,3,40,2,3,49,7,14,2,13,33,37,88,6,2,9,11,11,75,81,6,118,55,12,48,0,7,10,32,2,94,3,78,61,43,15,8,1,1,25,8,21,11,49,3,12,2,5,1,31,9,0,11,63,64,40,0,10,42,0,1,0,11,10,36,32,38,0,46,33,7,107,5,58,11,30,8,6,50,2,0,6,0,0,23,45,10,15,30,1,22,2,81,15,34,110,46,55,18,4,13,27,8,18,9,9,6,54,23,10,34,37,2,0,71,9,13,1,38,35,3,36,20,2,26,45,56,61,1,5,0,69,20,16,24,38,3,71,28,102,1,86,26,28,64,5,16,1,11,0,5,0,18,3,5,53,4,79,10,22,
42,14,20,0,67,2,12,10,0,0,0,83,0,39,0,39,2,77,13,33,0,2,21,3,21,51,0,47,6,76,1,11,30,1,55,0,35,0,58,0,23,4,28,0,1,1,13,0,4,15,69,2,15,0,89,12,16,7,14,0,0,0,59,0,54,71,39,102,8,63,48,68,7,0,20,3,8,5,54,4,106,2,46,6,46,4,1,34,2,38,0,78,3,52,14,14,62,26,53,61,50,117,0,80,0,46,0,30,11,33,0,31,45,52,4,5,0,23,5,10,54,22,4,12,8,27,0,22,35,0,91,0,97,1,0,0,11,13,1,12,0,20,22,9,3,15,7,9,14,3,4,72,6,7,20,9,88,40,0,76,47,10,7,15,2,71,23,39,22,93,13,79,7,9,4,9,17,9,11,17,53,84,79,75,3,32,4,32,0,3,56,31,53,4,0,108,8,9,16,89,9,8,0,0,6,1,3,111,2,2,12,15,4,75,21,3,25,8,31,2,0,9,37,34,4,6,10,5,0,0,10,25,10,10,25,9,1,27,3,58,56,44,39,2,71,43,0,2,0,19,7,2,45,81,2,23,48,24,36,0,0,18,0,0,2,7,4,0,32,6,9,10,61,67,7,2,5,1,4,7,13,15,8,83,5,54,0,57,4,24,6,3,77,74,38,2,11,11,2,37,0,1,31,53,27,
22,22,0,8,0,2,0,10,7,28,12,19,0,1,18,16,21,4,12,2,11,104,31,3,8,19,46,10,54,26,4,32,8,39,79,5,35,0,0,0,4,17,72,1,6,0,9,20,27,85,38,121,0,93,62,5,5,9,0,23,0,0,0,20,0,10,8,72,15,47,6,3,4,6,16,14,2,69,1,23,45,114,30,7,1,12,0,0,17,41,16,3,36,0,21,80,11,27,20,0,15,9,90,1,59,78,24,0,48,55,70,34,81,33,5,5,2,58,0,81,1,7,8,5,71,0,5,0,46,2,3,38,15,2,19,18,9,2,0,5,5,94,34,104,2,0,5,0,21,10,35,5,16,16,2,24,52,1,30,23,13,1,25,2,75,8,18,0,11,0,38,89,13,0,102,4,96,2,2,32,18,5,9,16,38,31,0,41,2,99,46,31,92,3,73,0,34,1,38,17,51,1,1,5,5,1,2,1,26,15,0,22,0,6,9,7,4,33,7,4,5,4,6,8,27,0,51,0,103,16,7,53,3,90,9,123,66,2,61,1,42,21,9,77,13,16,22,0,34,3,1,2,10,0,16,2,39,53,1,26,20,9,8,2,16,4,6,4,3,60,11,102,13,11,71,0,80,0,11,3,7,16,1,10,0,0,3,0,95,41,9,44,41,24,31,22,3,22,0,24,58,1,82,20,47,
98,32,0,1,0,0,9,0,0,0,36,44,0,9,7,5,4,36,1,2,25,2,61,1,46,25,38,69,20,30,20,4,36,0,60,4,34,6,51,0,12,7,1,16,0,27,1,33,1,44,100,6,31,9,18,36,7,2,13,27,11,0,0,1,0,0,47,19,72,57,6,24,5,14,9,66,1,47,34,0,79,0,88,11,4,19,0,4,3,6,14,3,12,0,7,21,29,16,19,0,9,23,38,107,82,11,74,7,6,60,16,41,38,0,96,6,39,27,82,26,22,7,2,0,0,3,0,14,0,2,5,16,59,39,29,93,5,0,1,56,13,5,47,36,3,51,1,8,4,27,0,67,6,11,10,6,0,19,1,49,34,63,0,28,25,46,9,2,45,0,20,11,11,14,15,27,34,0,1,16,15,3,33,9,17,18,21,16,41,0,48,11,11,119,1,49,5,5,1,71,31,2,84,0,109,0,11,20,35,14,0,17,21,1,18,27,2,12,39,12,4,5,60,5,15,0,52,24,2,4,1,5,6,39,32,112,20,41,12,2,3,25,40,20,19,30,3,11,20,1,78,0,15,12,40,2,51,90,2,8,42,7,10,3,46,4,55,8,3,18,2,6,5,9,5,8,23,2,49,20,0,19,21,8,16,0,0,0,14,33,5,11,68,63,17,11,10,38,11,48,0,23,46,63,58,
0,97,1,4,0,14,16,3,75,0,49,11,1,5,9,79,11,77,3,20,14,51,90,14,61,5,64,8,9,30,5,31,2,13,22,6,44,38,14,11,75,6,23,17,46,16,91,0,13,0,14,14,5,41,53,24,2,39,6,17,33,5,2,0,7,1,5,12,40,72,47,55,61,9,39,17,18,4,0,7,1,45,101,18,23,4,5,2,25,17,75,1,56,10,37,96,12,9,3,4,19,0,13,97,22,112,31,26,9,5,0,14,7,10,5,65,10,88,2,21,3,1,29,0,28,0,71,0,0,7,0,0,28,3,14,26,23,0,54,14,25,20,66,6,31,21,56,13,21,15,44,16,0,43,0,47,10,0,48,0,51,3,15,50,4,55,0,96,24,29,41,0,32,10,41,7,41,2,35,8,70,5,35,31,48,20,59,103,10,2,13,1,0,1,0,2,1,67,7,6,16,7,0,13,3,18,0,17,11,7,4,13,1,8,0,20,0,16,0,23,1,74,39,0,0,0,11,75,4,3,4,0,49,6,105,80,16,2,2,16,9,5,44,42,18,20,15,24,47,96,0,96,0,87,35,26,55,109,63,41,98,0,7,16,23,16,12,2,22,35,0,44,13,0,3,0,5,16,17,4,56,0,3,2,13,48,8,4,6,0,27,63,30,15,84,42,4,30,87,17,9,1,45,7,20,
1,79,0,70,10,123,4,72,38,80,51,54,80,6,118,0,8,28,33,9,32,28,68,9,100,7,49,16,23,8,15,3,11,77,6,6,0,7,1,12,23,22,16,99,71,56,70,2,11,2,11,8,1,103,84,32,100,70,34,0,70,10,2,42,4,21,45,16,29,3,113,3,33,33,15,72,16,66,0,2,0,35,6,4,0,35,1,28,4,14,37,43,14,1,9,6,13,66,0,19,1,8,12,6,27,3,61,0,89,0,39,8,21,18,22,15,56,51,53,4,3,45,7,7,16,8,48,0,15,0,0,0,41,2,0,13,6,0,97,17,49,1,5,106,1,22,10,73,8,50,4,7,7,6,69,53,0,0,86,15,12,3,31,7,11,8,19,2,5,1,8,0,34,4,39,5,61,15,42,9,13,13,28,76,51,3,71,1,0,0,0,4,35,0,0,8,15,3,9,40,19,66,13,4,1,0,2,34,0,2,10,0,60,0,1,41,1,13,37,45,4,1,0,5,0,82,87,51,21,0,9,13,5,68,30,72,4,17,8,9,15,5,11,56,54,69,27,81,16,1,30,6,88,3,22,3,27,9,24,54,47,61,9,11,9,13,4,38,2,31,1,33,2,74,42,86,2,4,7,33,9,3,1,10,13,4,8,39,52,12,4,16,23,2,94,3,40,12,86,33,3,51,1,20,9,
55,3,9,4,88,8,35,0,96,4,68,1,35,114,0,81,9,39,31,74,87,23,77,5,37,9,64,28,14,79,13,26,104,30,50,10,32,91,26,18,34,26,39,53,40,39,2,26,13,0,17,4,15,17,8,24,14,54,81,8,24,4,9,2,6,2,49,39,0,4,1,8,82,38,36,76,66,49,3,1,94,21,15,4,62,22,6,8,39,11,15,4,47,15,0,5,0,28,24,0,27,14,0,3,1,11,98,18,54,37,8,83,12,85,52,37,20,9,8,30,43,33,118,0,6,8,0,0,1,0,0,10,0,113,0,1,0,51,10,7,7,4,0,9,3,29,14,67,30,24,12,4,0,30,15,19,9,9,32,35,7,15,3,13,4,10,5,28,28,16,16,0,12,4,2,17,0,40,7,23,46,4,8,57,26,9,6,19,3,1,2,0,7,11,7,5,69,19,84,10,0,12,6,7,123,3,42,10,0,63,3,0,2,0,2,62,33,8,8,89,101,26,9,1,1,36,55,25,42,37,12,56,0,39,1,20,1,9,1,5,0,6,74,30,43,10,118,79,54,63,62,29,27,41,0,86,5,25,91,58,1,2,15,0,29,0,5,99,26,11,20,0,7,0,104,76,14,71,32,7,5,22,18,15,109,10,1,12,4,35,14,4,0,16,4,6,78,3,45,38,21,1,44,16,21,
71,20,72,22,2,2,0,51,4,40,30,25,9,9,15,31,41,17,87,97,116,27,10,2,8,34,23,7,89,25,52,61,36,9,41,6,20,18,28,93,72,19,101,34,101,1,37,2,42,4,11,0,13,47,3,9,48,16,75,38,16,5,7,84,4,13,4,11,10,1,4,4,26,0,39,71,51,0,20,0,11,16,5,6,39,27,67,89,59,7,79,19,105,4,0,0,0,63,1,9,0,102,0,11,33,1,4,13,32,88,24,31,37,23,88,23,20,3,22,2,29,26,26,5,14,107,13,36,18,39,1,1,0,67,0,4,52,37,6,16,11,66,1,20,71,20,5,3,22,30,18,2,16,37,25,46,3,85,10,28,43,13,74,6,16,17,69,12,0,0,26,4,7,2,22,8,21,3,46,11,28,7,33,60,78,49,57,12,15,12,14,119,7,44,4,5,24,5,13,8,20,3,102,7,10,31,33,18,103,0,54,0,0,0,0,23,4,34,76,16,87,0,59,14,104,40,5,24,6,5,16,0,63,9,16,5,31,10,43,2,19,1,18,7,36,5,78,54,6,8,50,18,5,13,5,12,8,14,7,35,41,2,52,19,0,1,36,47,83,32,0,2,0,0,9,34,70,41,78,14,24,3,37,17,30,3,5,25,3,4,4,9,6,6,43,0,28,1,23,65,7,61,19,35,10,
22,100,13,64,10,7,7,1,1,9,6,46,4,15,21,3,66,7,104,94,79,75,16,21,7,81,0,53,7,40,49,1,6,3,4,6,9,5,0,44,14,100,53,74,35,10,60,2,48,17,8,21,17,27,1,11,58,36,20,16,75,67,36,3,61,2,29,73,85,11,68,17,97,37,28,54,11,71,1,94,17,117,0,69,2,41,39,42,19,26,10,50,29,46,2,25,1,1,17,15,113,85,0,0,8,4,2,14,0,29,4,24,30,5,48,90,7,28,18,90,13,14,13,92,0,58,4,1,12,0,61,6,20,0,0,1,3,82,46,35,3,53,34,0,51,7,34,9,13,6,61,104,2,19,84,5,54,1,5,40,87,54,82,38,26,45,48,36,85,35,26,24,10,5,9,25,0,5,0,21,4,58,15,83,26,15,4,26,46,1,65,2,84,74,30,53,88,29,10,8,2,16,9,89,117,5,40,3,1,85,37,9,12,0,6,0,21,10,3,4,56,21,1,13,35,5,6,0,12,8,0,6,1,16,44,6,4,15,18,98,0,12,1,70,2,17,16,91,52,17,12,2,33,0,41,6,31,7,2,2,1,0,1,3,0,5,4,95,52,2,56,4,17,0,38,0,25,58,12,72,18,5,0,44,72,8,1,19,60,107,18,31,53,30,38,29,41,7,21,33,4,6,118,17,46,
54,2,17,123,6,8,16,59,23,1,87,35,17,31,6,62,42,6,93,86,6,71,43,26,95,0,33,6,7,0,5,9,2,78,13,12,0,31,17,32,4,16,42,18,17,53,0,26,22,80,56,70,75,62,29,51,32,76,12,3,40,15,20,27,42,2,89,1,41,23,11,65,41,79,16,20,16,3,4,0,121,12,32,0,62,43,101,8,27,6,95,61,33,98,0,2,19,3,0,0,7,2,29,1,1,13,8,10,2,7,26,61,22,14,21,18,1,6,52,22,80,18,13,13,1,4,44,57,21,30,17,1,23,4,14,0,1,99,5,33,31,14,62,8,4,69,19,13,8,34,13,2,89,18,63,2,9,4,57,33,11,6,13,17,34,50,21,49,3,35,6,57,0,21,18,37,0,72,13,82,0,32,0,116,3,64,36,12,21,10,13,1,47,0,9,55,0,29,13,29,65,61,70,82,0,87,72,31,7,0,5,0,33,2,7,0,8,6,7,3,40,8,2,40,74,95,7,9,50,28,13,69,11,18,52,0,1,13,0,22,11,0,16,0,39,0,41,0,56,0,14,28,35,5,61,17,4,0,3,43,2,107,22,111,0,0,89,8,8,71,32,18,4,45,11,0,18,6,3,73,9,16,6,11,7,17,114,45,61,18,93,20,32,115,3,42,29,16,4,103,67,31,29,53,62,
101,3,8,65,3,18,9,19,74,0,75,11,80,28,49,43,1,19,110,49,60,7,82,51,57,1,14,3,0,9,21,2,19,1,28,8,0,2,28,27,12,15,31,9,16,0,69,24,4,33,23,17,57,55,4,38,13,8,37,35,47,110,18,26,46,0,6,65,20,39,2,15,6,13,5,5,39,13,19,13,28,3,1,46,19,19,37,56,19,90,8,27,19,86,2,0,1,0,0,1,65,11,5,39,8,22,4,6,0,72,32,11,101,1,84,11,37,17,0,70,11,0,12,1,88,0,52,14,10,21,83,44,8,49,39,0,98,14,5,22,1,12,2,42,8,12,98,0,53,12,16,47,15,57,50,1,30,45,19,11,0,3,0,5,54,27,95,51,92,22,6,14,0,23,2,21,0,0,51,2,94,1,7,1,53,3,10,87,6,38,0,111,1,81,22,21,31,4,57,56,6,6,96,5,3,28,15,4,4,0,35,7,39,1,82,10,14,0,27,5,13,4,1,13,55,53,39,21,30,60,0,45,9,75,0,10,5,18,54,2,2,8,8,1,17,92,4,47,18,2,12,42,0,94,60,0,27,0,11,0,57,0,119,103,0,7,15,47,35,31,79,15,44,2,29,3,20,26,17,76,28,13,30,23,39,0,42,46,4,122,0,102,76,10,18,37,6,13,0,4,19,0,114,55,82,
