29,50,24,40,45,64,31,66,83,23,52,7,43,4,1,13,31,78,100,13,40,1,56,29,32,76,85,4,61,12,17,22,29,33,15,25,15,46,54,70,108,33,81,58,109,7,87,6,61,26,78,3,25,32,12,11,7,20,65,5,30,74,94,38,25,12,36,6,6,17,2,12,12,4,14,10,13,85,6,17,3,26,11,26,4,26,25,34,33,72,0,26,3,6,7,10,10,6,3,18,5,68,0,25,9,61,4,56,3,17,2,30,2,7,15,5,8,11,1,77,64,50,48,16,37,85,25,31,98,60,40,21,54,80,52,16,17,17,20,25,57,26,3,24,14,8,26,108,7,13,16,12,41,77,37,6,8,0,26,11,19,48,97,10,40,0,52,0,79,8,28,4,0,24,12,8,19,2,20,15,13,53,7,12,28,3,20,11,0,6,1,64,7,4,68,0,70,1,46,3,16,89,34,5,21,0,31,78,8,41,8,15,26,73,64,21,17,1,50,18,13,20,9,2,98,25,1,10,33,10,20,29,77,44,27,30,70,34,12,7,13,64,13,1,45,58,13,62,6,20,6,28,10,31,1,0,0,0,8,0,32,1,16,8,6,75,2,67,42,63,66,115,9,20,39,20,62,26,7,0,15,51,18,25,20,24,5,40,9,36,32,17,7,2,35,30,20,59,5,45,0,5,15,21,87,
60,3,17,18,41,8,88,102,22,15,15,25,27,3,92,17,64,50,2,110,8,100,36,56,19,57,24,32,0,47,44,42,56,95,26,36,32,19,47,23,93,7,98,92,93,59,0,20,2,74,5,34,14,100,74,0,0,19,50,53,0,27,14,60,10,3,46,0,11,8,35,24,3,11,0,6,0,26,96,114,14,121,37,8,23,9,46,14,43,5,111,30,60,35,3,29,21,0,45,0,0,3,11,14,16,43,42,32,8,119,38,14,10,4,4,59,8,87,0,28,1,88,6,18,32,96,51,5,33,38,19,6,41,58,29,32,39,4,90,15,67,37,49,13,12,66,21,92,68,2,37,12,52,17,93,3,1,1,20,2,5,11,55,29,46,80,45,35,63,1,66,23,28,80,19,86,14,12,23,65,3,68,14,10,2,94,11,3,4,3,21,13,0,54,1,52,13,18,1,109,5,36,9,43,7,5,61,18,2,10,46,13,34,88,20,34,33,43,92,2,109,0,85,66,9,71,0,37,4,79,22,42,78,36,13,53,1,33,77,32,55,12,49,20,46,3,90,28,13,25,11,33,61,8,7,86,12,96,0,25,2,40,7,44,2,52,8,14,100,3,75,96,38,52,11,104,9,5,10,67,4,24,4,24,18,4,102,8,11,27,41,24,78,3,17,54,32,10,4,4,1,36,22,35,68,
39,25,16,27,26,80,28,106,32,10,67,106,4,120,0,8,27,12,18,1,35,80,78,63,24,3,68,5,116,1,32,2,15,24,13,16,23,17,40,27,44,43,77,42,71,3,4,23,24,21,7,1,32,16,16,16,11,16,64,39,20,73,49,28,20,2,12,0,0,8,1,2,4,25,7,38,24,17,7,8,75,9,87,36,10,33,91,25,24,78,4,74,4,16,6,41,0,73,2,36,0,0,10,0,9,8,7,4,18,51,97,3,0,0,4,59,4,15,18,20,50,16,0,21,10,52,21,26,12,39,27,18,39,82,0,48,7,78,26,44,2,93,1,75,27,66,15,92,5,49,60,118,4,13,22,42,28,13,19,19,3,34,77,57,46,15,79,89,7,119,0,48,8,28,59,15,35,0,40,0,7,25,0,3,71,108,37,22,0,78,0,0,7,19,9,6,0,0,3,6,22,38,19,12,6,56,57,77,1,15,0,14,14,2,61,33,13,33,1,62,20,67,67,28,39,11,7,0,43,45,29,44,97,67,22,39,11,4,19,0,107,7,37,12,35,13,61,5,14,9,49,8,6,3,2,9,113,45,9,111,10,82,2,16,47,49,35,14,2,8,5,6,2,6,59,54,3,40,10,15,1,6,83,7,0,2,30,42,18,42,97,17,2,83,0,18,19,3,14,3,25,13,11,26,68,
3,25,100,2,87,30,62,15,4,4,19,0,27,9,0,9,0,39,6,6,16,54,77,15,40,3,5,65,22,6,25,10,17,39,25,8,63,3,84,24,48,1,7,97,9,68,49,25,62,11,1,3,11,40,53,2,49,31,59,34,41,11,96,33,46,107,1,15,78,0,5,52,3,1,18,7,43,37,29,46,23,62,16,22,0,69,0,17,9,0,9,0,18,0,0,17,76,9,87,19,1,76,1,93,0,1,1,92,47,87,22,18,2,24,12,2,0,19,0,54,17,2,4,8,98,12,39,18,23,18,17,46,10,23,75,17,98,59,19,44,39,14,15,17,33,51,10,48,12,7,50,8,16,45,3,19,28,46,93,57,0,26,60,90,46,45,35,14,77,0,8,18,15,13,63,108,2,8,22,16,14,0,33,58,83,12,10,10,20,86,0,7,2,2,0,0,91,24,66,11,66,3,40,1,30,2,66,53,9,37,6,31,0,25,16,11,52,26,13,3,10,1,51,72,49,31,0,87,10,17,49,42,82,36,17,69,57,51,13,70,9,4,9,23,91,8,25,60,5,20,47,11,1,6,1,73,41,37,41,5,88,17,21,42,74,25,14,6,0,0,0,10,5,23,1,28,9,4,21,27,13,6,0,33,7,2,31,10,0,29,56,7,89,0,13,21,0,57,5,117,27,72,12,65,73,
67,44,66,1,17,56,34,19,13,0,28,8,17,0,63,0,9,2,19,0,25,43,39,51,7,96,6,107,0,49,21,13,21,15,9,56,58,58,12,30,16,27,73,0,62,0,38,38,5,25,3,22,44,104,46,2,85,0,59,38,6,45,12,1,26,0,49,7,75,21,20,15,12,47,29,21,4,8,4,42,92,87,35,94,2,3,14,10,11,0,1,0,12,0,22,0,16,20,8,6,113,11,23,60,22,48,19,18,48,19,68,28,10,52,99,24,0,2,11,40,8,105,3,57,6,68,13,34,37,19,3,31,4,70,12,62,31,45,64,8,19,9,8,6,9,3,30,3,29,73,46,1,25,0,34,33,16,8,37,81,17,4,61,19,16,106,4,3,5,54,2,25,65,22,36,5,15,15,12,28,48,24,5,62,51,6,114,4,10,7,3,0,14,0,1,69,0,0,0,43,75,39,11,28,33,88,29,33,2,48,61,28,2,4,51,26,43,27,13,23,17,74,28,2,62,18,33,23,1,15,2,74,29,73,72,90,56,9,73,8,32,0,29,8,102,8,14,8,41,12,17,16,19,15,21,10,34,13,8,28,91,25,12,24,36,75,11,57,11,4,22,3,35,0,5,70,22,16,32,25,66,14,90,0,26,0,61,10,2,24,76,11,9,96,6,9,7,25,13,3,83,50,57,31,72,
52,9,9,8,0,23,6,16,1,1,53,0,6,4,3,68,9,40,22,2,114,18,42,3,57,12,6,1,19,12,42,16,102,27,26,8,74,18,36,6,19,24,0,109,3,14,26,9,30,6,20,15,27,98,23,52,17,117,22,12,8,15,15,24,11,8,5,14,2,35,0,54,63,85,34,0,11,37,14,80,29,25,84,37,34,19,42,1,28,2,2,90,0,37,12,5,10,12,29,8,6,14,43,24,88,38,3,66,96,42,6,30,65,17,51,17,9,40,34,52,12,16,39,12,58,13,55,12,6,59,72,10,117,32,31,10,54,44,8,54,2,36,10,0,16,8,13,51,10,89,11,82,5,0,4,5,106,59,64,8,21,11,72,16,1,21,37,1,3,76,0,58,31,67,38,6,8,16,9,36,11,60,6,4,61,10,77,45,82,109,1,43,10,4,84,17,5,42,73,80,7,23,42,44,105,36,47,58,17,62,31,37,18,74,59,10,68,18,108,7,0,12,0,78,0,66,10,11,5,18,11,7,100,32,85,20,98,34,22,10,15,17,29,46,21,0,0,1,89,24,9,2,82,44,0,72,9,101,62,21,18,92,8,90,48,25,97,13,25,51,3,23,1,0,34,56,49,37,39,35,26,57,83,4,1,70,1,0,0,41,19,4,27,79,27,67,32,20,14,9,52,1,44,33,55,
33,14,8,14,0,4,29,8,2,5,4,69,2,32,3,31,21,66,0,5,34,9,17,10,8,9,7,14,11,37,0,2,70,67,44,25,44,9,4,7,8,9,27,27,8,105,2,46,3,18,1,68,66,73,7,39,12,92,3,5,3,24,71,8,57,0,20,90,40,39,42,10,28,84,47,6,93,4,60,16,29,43,111,62,8,10,21,42,1,1,12,8,34,19,62,26,39,22,26,30,8,0,20,54,12,10,4,5,76,8,14,6,18,50,38,44,19,40,6,115,4,9,47,4,4,5,20,21,12,13,8,70,28,22,37,20,81,22,59,7,42,70,97,20,15,61,15,50,10,7,27,1,0,66,7,7,3,20,3,10,13,30,33,2,14,16,11,1,1,0,83,7,15,42,60,15,56,13,1,17,0,12,2,20,20,23,25,24,54,42,43,103,4,32,49,15,15,42,9,104,6,38,16,32,27,14,8,12,43,6,108,32,23,9,56,40,22,36,8,42,15,1,25,1,19,5,5,23,0,17,1,12,11,35,84,62,40,12,6,65,6,4,3,29,0,13,0,14,12,42,0,9,4,1,66,54,6,60,5,11,104,26,55,49,31,45,3,10,3,70,18,81,5,99,3,88,2,51,23,0,13,2,17,0,0,0,34,0,0,13,0,41,4,15,108,12,33,8,28,42,65,14,25,65,92,
62,15,17,11,0,1,18,14,31,0,3,10,0,4,94,65,11,51,5,17,0,97,8,8,1,24,20,87,10,79,4,93,15,23,16,16,71,27,19,13,2,39,15,5,13,0,112,3,4,0,9,6,19,47,39,31,61,0,31,4,29,75,2,117,0,95,9,44,0,3,2,0,15,18,50,13,31,73,7,67,56,4,49,28,39,59,10,13,66,0,16,8,102,4,9,35,2,15,63,13,21,39,80,36,29,42,40,80,36,93,2,54,29,44,4,1,25,12,24,69,13,0,10,28,35,18,0,53,72,34,42,19,74,20,52,60,56,24,36,56,36,88,83,35,32,0,7,17,5,6,16,96,93,19,59,94,15,103,0,6,11,73,9,9,0,1,12,4,0,0,9,0,34,19,10,106,7,22,20,3,34,67,6,37,9,7,0,10,49,59,2,63,8,24,52,0,21,8,3,0,39,0,26,23,46,13,41,100,5,33,10,95,15,1,45,24,110,10,43,6,30,3,16,0,12,0,26,31,16,20,23,16,16,28,20,68,12,51,42,30,19,56,25,16,5,0,14,61,38,12,1,3,0,5,0,2,3,5,6,47,103,44,110,2,71,23,1,3,2,24,61,2,74,0,95,3,48,4,41,0,2,0,15,0,0,0,29,0,1,3,35,34,7,4,87,3,9,47,13,41,28,12,70,29,38,
31,55,0,14,2,1,21,3,33,5,12,19,25,1,42,7,25,2,13,4,16,60,15,5,0,15,1,0,29,40,31,68,83,11,66,16,64,72,5,11,51,15,21,0,0,0,2,40,4,0,51,2,16,1,19,15,28,42,9,14,1,47,32,94,54,101,39,11,0,9,0,46,2,0,1,4,43,66,36,11,29,8,61,4,9,76,47,91,3,2,9,14,13,27,2,9,38,31,65,1,19,11,60,28,4,14,19,20,31,43,15,54,16,65,21,12,5,9,46,1,5,2,0,40,1,9,15,35,24,11,12,24,57,55,27,105,35,56,60,14,36,71,12,68,4,6,8,0,8,19,6,30,14,50,55,56,93,57,54,29,38,24,26,7,7,15,4,79,16,24,37,54,16,23,51,71,70,93,8,23,5,6,24,1,33,4,16,0,37,78,2,59,11,62,16,33,20,18,1,19,4,46,8,27,15,31,21,2,46,7,26,37,74,2,26,20,7,46,3,19,63,0,20,0,23,33,1,73,20,83,7,49,33,51,69,10,28,18,62,19,38,11,36,17,0,16,33,12,102,19,13,33,52,35,19,42,3,0,10,17,8,2,14,22,12,4,76,8,39,44,42,2,10,15,10,7,79,30,37,10,0,14,13,1,0,25,88,7,6,13,55,51,26,93,52,14,71,13,67,7,2,13,8,23,52,
44,8,71,3,22,2,3,4,33,19,5,68,41,43,2,6,77,65,17,35,80,5,90,10,110,79,42,5,33,49,4,47,19,34,86,30,14,20,0,59,15,3,31,0,3,15,9,12,11,12,2,0,8,6,4,81,25,98,37,33,46,80,28,16,70,12,81,3,4,6,13,34,39,11,26,15,14,37,15,13,25,7,15,14,54,66,7,121,65,124,4,33,2,28,5,5,19,7,58,13,11,20,7,55,24,78,24,42,11,17,23,28,89,17,12,20,30,81,0,8,1,5,50,35,108,0,34,14,40,26,15,15,47,63,55,29,47,36,33,45,107,77,39,17,8,3,7,72,46,1,22,6,81,21,40,41,10,46,3,74,18,38,4,22,48,34,51,13,0,82,78,56,34,50,22,56,90,14,114,8,12,14,14,14,73,14,4,33,11,9,9,22,32,60,33,20,1,27,0,84,21,78,11,16,12,57,53,0,20,3,104,14,48,0,43,17,31,43,20,15,0,36,19,56,109,3,25,3,33,45,60,35,88,2,13,13,30,44,67,39,53,16,9,7,16,27,60,29,58,4,15,86,76,51,10,32,13,20,29,31,23,8,21,46,89,12,3,0,18,6,16,3,5,4,14,9,16,27,17,3,2,118,32,10,0,85,36,18,4,17,22,54,9,27,57,16,93,17,110,11,31,6,36,30,26,
17,94,20,0,1,0,3,25,7,8,5,72,0,52,2,53,28,24,49,19,15,44,52,24,7,21,21,1,19,5,7,3,3,81,71,9,7,43,44,5,14,0,54,2,31,20,71,59,19,14,33,35,21,32,5,27,2,61,0,11,18,56,72,34,10,80,40,77,38,46,53,11,94,8,101,23,16,99,0,45,17,40,63,3,74,8,99,7,112,7,92,9,38,7,75,12,23,29,41,12,6,23,10,24,2,43,26,104,89,43,1,85,91,63,59,14,28,1,20,4,17,31,17,12,4,0,0,44,10,0,80,12,54,35,8,8,21,3,8,65,15,70,0,9,0,10,32,1,36,106,1,1,29,14,56,33,29,81,12,51,62,91,79,53,38,8,15,20,54,27,40,9,67,17,78,112,55,76,1,44,19,47,29,15,11,0,11,10,16,23,18,56,15,62,93,27,6,32,0,21,81,85,74,2,13,2,98,0,9,25,15,10,3,8,7,46,59,31,1,18,35,6,0,14,24,8,29,67,11,44,14,116,48,60,16,111,37,95,2,38,23,60,101,59,34,87,47,59,35,88,20,1,74,18,22,5,13,34,20,5,67,81,12,13,90,27,76,6,12,9,33,6,30,2,71,35,29,3,1,1,0,0,62,11,115,37,42,19,10,11,61,17,24,10,31,21,32,8,64,25,45,13,38,21,35,
69,4,23,4,0,5,2,6,1,13,17,56,7,4,95,12,30,60,13,9,5,53,64,28,36,13,8,6,5,0,11,0,46,7,8,8,8,75,28,16,4,49,41,0,27,10,95,76,78,7,110,27,21,19,61,12,0,1,35,44,4,90,6,8,25,13,42,4,28,35,34,58,17,71,27,12,53,20,12,23,27,22,4,96,17,52,55,63,20,11,4,5,0,5,5,5,19,27,4,52,40,6,54,24,47,65,13,89,15,2,48,50,30,26,39,14,53,56,60,31,90,22,52,9,16,10,45,11,7,75,14,29,10,70,14,82,42,66,4,12,13,6,2,5,11,11,4,14,13,0,21,4,17,3,85,23,7,48,34,18,26,50,2,67,66,43,59,91,39,42,22,7,20,28,107,71,36,78,13,31,5,31,2,24,8,0,61,7,37,56,16,39,69,30,98,6,73,27,69,55,39,34,4,67,12,16,0,2,3,0,61,3,13,10,16,51,15,79,8,83,3,87,13,106,8,52,1,46,35,17,46,3,112,6,23,49,46,32,38,11,117,31,13,10,11,68,103,6,34,8,16,52,3,81,9,15,21,52,16,57,28,41,4,81,25,12,7,39,9,11,12,5,9,3,20,46,32,32,4,1,11,91,20,40,80,65,21,58,4,34,26,3,8,16,4,8,34,20,108,9,69,93,39,89,32,
