20,12,21,0,7,13,62,16,19,10,24,36,49,35,15,34,27,39,64,79,106,46,47,82,20,53,1,67,4,16,1,18,14,101,20,92,55,84,64,50,42,96,0,59,26,94,5,2,23,13,10,28,0,5,3,5,4,6,7,69,8,43,0,119,25,48,62,69,18,61,2,3,6,2,2,18,10,7,22,37,0,69,6,12,0,9,12,32,0,0,0,32,13,0,0,88,28,7,18,48,7,11,7,62,17,21,35,24,100,9,49,93,31,12,50,12,14,57,115,11,30,54,39,89,0,6,3,26,46,60,6,11,11,40,9,0,31,12,77,7,1,5,49,10,33,6,104,7,20,61,2,14,0,74,0,1,0,88,12,12,26,33,100,86,50,35,10,31,22,46,0,5,22,19,3,16,4,11,14,1,0,5,5,14,22,10,64,28,5,69,32,47,20,8,31,31,9,48,0,77,10,105,5,11,17,0,2,1,17,3,2,58,33,95,49,11,18,3,16,4,50,29,90,8,8,37,60,4,0,7,36,0,7,75,4,46,13,34,0,18,12,38,10,65,70,17,43,86,17,20,2,2,3,0,15,21,14,21,50,98,5,17,21,8,25,16,67,7,3,0,1,1,6,30,80,11,43,31,109,51,79,10,13,39,14,45,15,74,30,5,33,1,16,20,3,7,27,51,8,12,32,0,43,30,55,
37,46,0,10,7,12,69,7,92,6,4,21,4,20,17,89,24,83,3,30,62,55,2,54,0,29,5,53,1,1,22,1,12,20,27,29,33,38,53,27,4,19,96,61,21,27,86,80,15,10,0,24,2,45,12,77,12,101,9,70,2,25,1,4,23,14,29,27,68,6,108,1,1,3,25,1,1,2,21,66,3,33,19,3,15,6,29,1,104,0,91,4,0,0,6,18,73,3,63,16,95,38,81,13,38,39,4,28,7,6,20,30,90,10,49,0,80,4,85,77,25,22,3,5,24,11,42,6,61,6,93,60,94,13,76,24,5,60,0,16,0,19,2,0,8,55,33,96,19,7,49,3,14,65,10,35,1,6,3,10,0,24,89,46,95,94,22,44,8,48,10,41,18,21,35,50,60,18,8,10,61,19,11,4,10,9,28,63,100,7,18,64,10,91,65,9,32,0,71,0,44,7,17,23,5,4,8,69,85,8,87,8,34,118,2,55,0,2,1,16,24,16,55,0,33,3,90,29,25,12,31,5,46,2,101,11,20,0,54,6,61,6,59,32,109,43,58,10,63,99,18,87,6,0,6,25,50,35,24,73,10,4,5,17,36,11,14,51,13,31,2,16,18,69,76,1,35,16,24,40,11,5,15,18,23,4,50,1,53,65,0,18,12,7,4,87,1,26,26,42,30,32,36,35,54,
80,40,38,16,18,85,12,33,25,51,88,16,49,31,61,4,45,8,5,14,44,59,14,16,43,38,6,28,0,40,0,18,34,19,6,29,5,41,46,1,68,23,42,17,19,89,29,96,10,10,88,42,3,74,19,2,66,11,86,16,20,2,2,0,12,2,11,36,54,63,20,2,26,6,18,69,3,22,25,17,12,24,11,0,5,0,0,73,0,49,5,73,33,0,8,2,14,14,52,49,53,78,33,18,101,13,58,84,2,43,23,18,37,6,9,65,21,39,10,11,5,10,18,22,27,15,13,19,2,35,13,41,21,96,40,4,1,40,17,35,1,115,2,61,7,57,25,10,9,4,86,101,103,1,89,0,1,7,3,4,2,6,52,24,7,7,9,2,40,23,86,47,14,70,11,13,14,4,12,101,38,32,0,19,0,80,2,28,10,59,23,0,35,24,7,24,16,18,3,28,12,76,57,0,19,5,20,92,3,30,11,55,62,0,25,10,3,9,0,17,22,12,7,43,1,78,12,25,46,7,7,0,13,10,14,1,4,2,80,88,10,71,39,63,59,49,13,9,7,20,29,56,19,10,16,7,118,30,6,75,61,0,7,0,48,4,99,22,67,8,59,6,18,0,32,1,87,20,65,68,50,27,19,42,34,1,34,4,19,2,2,0,51,8,59,35,65,83,94,43,85,36,70,58,90,
16,78,15,19,78,4,105,9,24,37,27,7,29,33,2,14,28,93,8,4,19,62,32,3,13,11,67,9,2,56,10,34,2,0,1,2,16,81,8,63,47,105,42,21,29,2,44,5,64,21,13,36,2,76,39,115,74,25,58,74,34,25,0,1,0,8,0,12,8,9,19,78,13,43,20,62,0,45,1,77,6,7,29,4,1,7,15,19,28,10,84,58,20,4,17,19,0,16,3,26,38,54,44,9,34,68,19,6,85,8,123,43,0,22,20,19,19,10,12,1,32,19,0,67,12,91,5,1,31,10,33,47,25,12,26,24,0,16,3,7,61,0,33,86,27,3,83,35,46,20,24,66,9,95,0,6,47,0,8,0,0,10,42,14,50,26,0,2,52,3,48,18,89,23,2,31,34,47,39,5,72,16,6,7,56,73,26,68,0,41,11,11,58,5,3,20,73,15,17,7,5,12,15,30,73,60,70,10,4,2,0,22,1,0,18,11,15,8,51,61,20,17,52,0,24,49,7,3,5,22,57,73,67,31,0,32,2,29,8,24,60,20,15,7,34,6,3,2,98,78,14,19,0,25,10,14,102,0,15,0,9,64,5,8,50,39,11,104,8,19,20,0,9,0,0,11,14,25,49,2,25,45,61,79,69,33,47,74,3,27,1,27,26,1,21,43,2,43,12,107,16,10,84,40,45,
90,11,68,26,26,59,78,81,58,19,46,77,5,24,4,50,2,92,7,79,0,58,6,6,29,20,10,19,22,37,14,7,26,1,3,0,7,6,0,10,2,54,55,76,8,23,5,8,17,2,7,8,53,36,9,39,53,58,48,101,12,9,80,10,21,0,31,5,13,5,43,24,15,14,85,99,61,2,37,18,36,24,118,11,5,67,21,12,0,11,9,110,99,3,106,10,26,50,10,5,8,29,59,4,85,2,54,9,0,12,51,9,15,3,17,17,3,33,4,3,11,52,45,0,23,5,11,24,12,14,5,31,36,0,46,0,101,4,3,63,23,68,0,0,0,17,19,22,85,30,44,10,16,35,13,10,0,0,13,4,29,1,6,3,36,7,20,7,10,0,51,39,5,47,15,22,0,74,43,66,73,35,42,64,71,55,22,79,24,6,60,37,33,38,3,14,3,48,7,23,78,25,111,3,70,69,6,8,0,15,3,6,2,7,14,8,11,88,26,8,12,4,36,43,30,3,61,13,4,85,8,63,9,18,42,4,8,45,29,0,2,0,70,13,2,22,5,12,8,29,27,4,42,20,13,14,0,30,0,60,21,8,8,64,100,18,33,13,5,77,3,18,0,1,14,7,0,16,1,35,3,8,6,44,20,47,19,8,2,19,6,71,26,11,13,15,9,25,1,32,9,38,11,12,84,
14,38,21,72,23,18,13,98,24,39,78,14,7,13,107,4,6,0,116,2,3,2,22,12,39,21,53,0,36,93,16,17,25,7,14,0,3,1,6,3,6,6,108,5,7,8,35,2,41,5,1,2,0,0,7,29,42,4,90,2,91,2,49,19,9,9,4,0,3,4,58,42,114,19,94,5,106,2,47,0,26,37,24,56,62,80,19,0,16,2,0,32,2,28,13,62,14,5,5,4,65,25,41,3,44,38,101,6,87,115,25,35,0,42,6,39,30,13,9,52,10,56,1,44,44,17,80,26,22,72,3,16,1,66,18,61,38,41,82,0,85,4,1,1,0,36,0,3,0,93,12,3,49,4,112,7,41,3,43,52,11,3,22,66,2,66,0,8,11,5,9,10,1,60,80,29,75,17,28,37,36,109,9,70,33,116,29,24,2,14,3,26,67,28,1,5,27,43,22,82,10,39,13,63,9,6,75,4,13,3,0,11,10,3,100,8,113,23,53,72,21,1,30,0,45,14,86,0,48,14,41,53,0,66,25,0,73,1,7,4,0,14,6,62,10,23,16,74,8,26,30,2,38,43,34,10,3,0,0,25,59,66,16,6,34,19,95,12,111,3,67,0,6,0,55,2,10,6,7,0,72,28,1,63,9,46,1,12,6,5,7,28,17,0,7,0,65,4,13,2,40,3,79,40,38,
40,59,22,27,36,12,26,15,49,4,4,86,0,11,0,64,15,3,0,5,5,0,39,3,11,52,24,37,20,48,38,7,26,0,114,0,25,1,1,3,7,25,54,73,80,14,70,11,112,0,62,5,15,0,14,64,16,10,25,10,32,2,47,11,15,76,20,5,1,2,35,82,51,58,78,92,21,21,6,44,0,22,0,7,8,116,57,0,3,0,75,8,0,0,23,4,41,28,75,106,45,29,55,42,20,97,48,69,14,42,30,43,94,95,21,58,8,20,12,8,18,1,10,6,20,3,84,64,66,61,47,3,69,0,48,28,6,110,2,42,2,45,36,0,0,2,5,41,0,7,21,10,24,4,33,29,0,28,3,7,58,41,39,11,25,4,30,34,24,16,0,64,9,13,2,71,15,13,61,11,59,3,103,34,106,33,7,8,8,24,0,49,10,9,68,35,38,72,7,36,35,1,19,8,12,3,54,15,5,1,8,57,0,4,4,50,41,12,2,4,22,25,87,101,12,20,79,1,29,39,17,7,14,75,6,5,17,6,17,0,7,5,73,10,0,19,34,10,7,2,28,2,21,8,12,28,12,4,2,5,27,47,26,36,85,66,11,38,0,59,44,0,33,28,59,27,0,84,0,31,0,7,3,24,5,10,2,62,24,62,47,22,11,1,6,11,27,95,0,63,8,18,28,10,49,
91,8,34,0,70,71,0,26,10,24,63,3,0,31,5,80,14,3,0,15,0,3,9,53,59,8,107,73,21,6,9,99,18,51,0,17,5,26,57,10,20,6,17,47,17,17,2,76,2,58,11,18,8,27,33,80,4,73,23,29,7,0,0,32,75,92,38,14,65,60,7,100,4,78,38,37,58,0,25,1,36,7,11,5,0,8,11,0,27,16,19,0,0,22,77,74,107,0,58,12,24,14,76,6,99,67,100,5,106,9,28,24,4,16,71,0,20,5,43,25,5,14,6,0,35,1,69,48,59,68,23,50,85,13,32,5,3,3,6,7,8,52,13,24,18,46,21,1,5,5,83,1,39,5,122,7,3,48,25,36,93,24,62,24,23,4,6,19,84,5,35,7,28,18,8,30,32,23,2,9,0,30,7,15,19,104,24,1,1,0,47,48,27,1,19,61,13,27,39,37,49,9,8,20,34,2,30,20,7,38,15,79,28,6,6,0,7,11,0,59,26,24,3,4,41,8,20,12,74,47,22,59,3,24,89,6,6,1,27,5,32,5,29,21,42,3,25,45,3,99,31,14,0,37,56,13,1,19,92,50,27,12,8,83,68,53,92,18,19,35,18,6,0,79,9,4,8,15,116,59,2,76,21,0,3,0,41,4,10,3,56,6,27,30,15,48,35,37,6,6,44,47,14,32,23,
3,105,0,6,0,68,2,7,1,58,2,7,13,10,112,85,52,0,113,1,89,0,11,7,13,2,0,99,25,72,16,86,14,51,27,42,19,56,71,40,23,14,52,43,113,14,84,0,9,29,25,16,40,10,104,1,60,44,49,1,35,0,41,6,8,27,3,15,24,12,19,8,16,4,78,0,7,4,90,9,23,0,3,23,20,3,19,13,1,96,82,20,0,40,6,104,67,35,26,1,25,12,34,20,35,21,76,12,2,43,29,81,68,14,1,27,0,55,31,32,69,9,31,61,58,13,70,33,77,48,21,3,55,1,102,0,2,4,0,1,76,8,78,0,7,6,32,86,0,14,11,25,0,97,92,32,29,23,58,23,98,21,73,3,106,15,9,38,2,81,27,56,41,28,0,11,81,2,25,0,40,1,13,2,44,2,34,3,3,3,0,0,34,13,28,95,15,85,53,14,73,2,13,42,36,1,39,22,120,0,32,17,10,36,5,10,36,1,1,4,13,29,0,0,1,38,0,88,57,72,110,13,10,48,7,79,60,2,18,7,14,66,2,108,6,53,4,52,0,70,19,10,18,2,63,44,37,47,98,27,11,22,33,39,80,31,80,54,93,15,32,10,24,55,78,9,16,2,9,14,38,0,0,1,16,113,1,13,5,4,9,1,27,2,27,17,20,103,37,53,98,33,79,76,52,
31,7,71,0,36,14,9,3,46,64,39,28,1,13,51,44,6,22,11,79,6,23,10,12,56,1,18,14,15,6,24,24,108,14,79,22,28,13,31,48,66,9,33,60,56,22,42,28,87,7,26,8,37,9,42,6,3,37,7,25,30,20,15,12,57,16,53,1,0,52,8,1,11,2,2,9,32,4,3,76,0,63,1,32,0,0,12,4,2,2,50,10,12,34,104,62,1,0,2,8,1,1,6,38,35,21,12,28,1,25,5,83,10,77,0,14,0,23,0,39,6,15,80,17,85,30,60,46,7,18,17,23,4,63,76,19,30,15,4,21,2,18,1,27,12,22,2,28,0,53,14,65,30,10,13,51,6,44,24,10,0,41,52,25,0,2,2,7,86,68,15,16,62,81,2,9,1,98,0,75,26,0,19,4,48,0,24,16,30,41,25,65,1,78,15,37,40,6,69,6,80,12,14,7,2,0,2,6,18,8,21,35,37,4,22,15,24,77,9,0,2,10,0,2,4,16,0,32,63,3,7,10,2,88,16,104,24,41,5,49,20,20,4,19,26,19,18,59,44,2,6,22,6,39,3,68,45,34,43,30,14,18,15,38,105,18,27,67,15,20,17,41,7,10,4,30,2,67,43,80,1,10,0,59,0,0,49,17,3,4,7,7,0,62,59,5,94,35,37,104,44,62,85,30,41,
35,19,61,6,45,15,70,44,6,57,93,8,17,26,51,3,26,1,55,89,29,90,11,1,0,1,9,2,61,1,78,13,3,29,3,54,52,50,21,24,49,53,37,62,41,7,16,9,13,33,7,5,7,11,11,33,16,27,5,29,21,49,9,85,43,29,32,29,10,9,0,27,5,36,6,31,0,30,76,19,49,2,8,32,0,29,8,0,1,48,60,26,27,61,20,41,30,5,41,14,20,4,18,5,19,32,6,16,88,19,12,0,20,3,10,1,2,0,7,7,10,45,81,27,81,34,72,34,0,6,0,9,0,16,17,80,31,31,19,1,16,3,5,1,23,3,25,0,76,0,10,16,10,79,3,23,4,23,37,43,14,1,34,12,10,2,2,14,37,24,89,3,8,54,2,0,53,0,10,17,15,12,3,2,42,1,3,28,12,15,94,12,17,25,1,30,37,52,3,26,53,70,24,1,0,12,19,2,23,62,30,59,0,43,0,33,10,50,9,8,23,46,19,0,0,6,7,25,65,2,7,0,43,0,10,3,19,5,56,25,26,42,13,3,11,3,18,0,91,1,80,104,2,14,79,48,50,10,8,41,8,18,52,65,31,81,41,53,48,51,78,0,43,80,8,4,0,111,15,50,26,3,36,11,68,2,45,32,8,3,105,11,5,34,14,88,35,52,28,51,14,30,39,32,56,
52,87,0,45,4,36,90,2,30,22,18,39,25,34,14,74,13,90,76,56,90,74,6,62,1,20,0,26,2,15,7,42,9,26,9,23,3,7,1,13,0,51,10,25,7,26,40,35,7,7,12,20,13,5,70,2,65,17,112,7,97,49,46,32,26,38,11,34,3,0,81,5,2,0,102,24,5,63,16,74,20,44,2,5,0,11,4,16,25,10,36,2,110,34,72,3,43,11,101,83,53,25,0,65,12,25,50,6,57,21,34,7,52,1,11,14,10,7,9,8,67,4,46,43,47,25,89,57,29,0,3,9,0,0,6,15,3,4,102,1,2,27,16,70,36,14,86,1,1,55,10,43,78,102,25,15,78,65,55,14,15,23,8,17,27,2,79,75,4,79,9,12,36,0,6,16,0,79,0,1,30,4,21,50,3,23,5,95,6,52,69,20,46,5,7,14,3,15,6,1,32,14,86,0,4,11,24,5,39,84,36,60,16,13,6,27,10,17,72,0,7,6,11,10,28,10,1,22,19,4,71,25,30,0,0,2,0,24,45,12,78,10,9,35,9,6,26,1,36,12,0,25,6,90,50,59,106,13,57,9,67,62,74,74,39,95,9,97,14,66,8,51,45,5,14,23,31,20,30,1,40,21,105,20,20,6,32,39,5,74,18,39,48,12,49,5,12,7,29,5,17,40,102,30,80,
82,90,96,4,11,41,2,22,22,9,44,93,43,41,65,12,19,24,22,38,58,57,67,38,9,0,54,0,30,8,73,5,36,19,109,46,45,0,26,1,37,2,13,0,49,67,0,14,36,25,25,8,17,5,66,48,8,66,2,34,1,52,5,101,18,16,2,6,31,108,0,3,11,34,13,48,10,58,59,13,63,7,30,6,3,27,1,106,2,9,40,8,29,39,59,42,8,60,5,83,92,34,90,58,4,65,4,31,92,48,92,52,2,110,13,78,109,60,12,54,5,57,58,79,15,58,23,64,11,3,8,0,0,16,12,77,2,83,4,86,4,24,3,10,0,87,4,25,3,3,31,5,92,47,15,35,10,40,80,7,80,8,5,85,1,14,110,83,13,5,2,75,16,30,48,1,10,4,12,37,0,41,25,42,78,1,9,9,104,3,30,0,20,22,12,19,15,7,0,8,21,4,31,6,6,39,54,10,1,36,14,93,16,24,1,0,10,0,38,15,69,25,2,47,8,72,31,17,62,16,41,78,0,31,0,3,7,49,10,78,9,17,32,45,53,27,7,14,19,20,12,3,12,3,15,32,31,44,90,108,43,25,7,76,33,20,111,32,50,23,3,73,53,6,67,47,67,79,8,2,16,0,41,34,36,3,27,56,41,6,114,13,11,85,0,74,5,35,32,98,23,65,22,40,56,
64,11,53,92,4,68,5,3,4,18,11,17,39,66,94,22,35,6,17,7,105,28,31,1,9,1,55,0,2,36,81,30,26,17,50,111,12,26,19,16,0,6,0,8,20,53,51,11,0,14,23,54,38,2,3,23,5,12,36,25,73,17,6,64,69,15,12,10,16,2,2,23,5,32,24,95,41,8,82,33,9,122,43,0,0,7,30,46,78,53,37,39,21,95,4,39,24,69,6,110,5,10,51,17,20,3,6,30,27,72,43,32,12,28,2,21,37,42,24,0,30,53,25,61,35,80,69,80,22,9,13,1,0,10,1,37,42,3,15,2,6,1,13,22,9,16,62,4,56,8,67,1,31,7,8,48,30,113,40,5,24,53,12,18,1,44,6,33,3,4,58,7,29,14,24,92,29,32,13,0,35,1,33,12,28,19,3,0,30,2,22,7,61,46,76,41,62,3,7,56,7,27,22,6,49,69,75,0,23,1,96,40,64,47,4,32,0,16,3,4,46,61,23,9,0,57,45,88,10,33,48,9,119,56,0,46,28,5,42,5,60,7,30,32,16,0,33,15,6,17,6,26,8,80,15,67,30,7,93,27,13,40,16,23,11,55,48,6,12,6,13,91,24,35,50,5,35,97,10,13,3,120,14,16,26,16,98,23,27,44,68,4,5,7,34,84,48,63,32,99,8,33,89,63,83,
63,8,44,93,14,71,45,2,16,2,24,25,44,33,84,40,50,15,0,58,4,87,6,5,3,15,7,4,6,4,21,7,50,37,48,110,39,12,25,25,1,10,0,76,2,93,9,2,11,8,13,9,7,55,31,1,21,12,8,1,68,12,52,80,5,7,19,45,10,81,18,2,44,10,9,24,37,30,2,24,15,6,60,7,26,25,19,4,22,64,93,31,18,4,86,2,59,45,98,44,28,32,31,7,6,4,0,9,36,18,11,57,53,59,30,3,59,22,17,17,36,74,34,30,9,42,69,31,26,35,97,3,34,19,0,33,2,11,3,6,8,0,25,7,7,102,25,25,4,7,22,24,11,8,48,46,6,43,44,3,29,53,38,24,10,33,13,14,40,90,8,112,31,45,92,44,12,1,7,17,13,3,15,87,32,71,14,18,0,0,4,24,6,17,3,55,7,73,20,40,50,34,0,39,11,47,7,1,12,20,32,18,34,12,13,46,51,34,79,1,47,45,2,20,26,4,52,4,45,52,31,10,39,40,3,106,86,43,8,24,3,6,48,21,31,13,3,6,1,3,84,0,56,20,62,40,74,17,94,40,21,41,13,98,17,67,38,1,24,72,11,101,15,85,2,17,1,44,53,0,29,48,9,65,12,41,28,44,2,11,78,3,54,21,3,7,25,7,92,0,108,7,38,48,83,
82,0,9,2,109,22,0,12,54,2,10,5,21,7,64,41,93,15,42,36,0,30,0,1,30,4,3,20,8,19,62,91,45,66,12,54,46,26,45,41,25,0,20,9,4,25,1,0,2,0,0,1,5,2,60,13,10,12,11,59,1,30,0,63,15,0,1,0,86,30,25,1,2,13,0,9,0,11,28,22,21,52,60,15,68,54,86,14,49,4,52,4,20,9,89,3,52,55,13,99,39,77,69,46,92,51,0,14,88,3,3,12,6,17,14,19,73,5,72,36,100,17,66,4,23,33,33,105,4,111,4,24,39,13,37,19,21,13,31,13,0,106,47,0,1,56,35,28,82,26,4,1,88,12,7,67,116,35,23,58,52,14,12,2,23,24,5,0,26,11,55,86,42,4,12,53,12,41,20,2,71,2,20,17,13,11,92,0,73,0,84,5,13,20,6,33,20,36,15,46,12,43,2,28,45,66,19,33,1,55,5,3,5,110,0,81,16,80,10,51,117,2,53,80,17,50,74,32,57,9,69,38,25,80,2,61,57,8,31,16,8,0,40,70,4,29,13,54,58,9,0,36,31,2,16,68,7,67,27,85,59,66,6,16,53,26,88,72,80,24,4,64,48,12,50,0,58,1,13,0,45,48,19,85,34,59,22,13,76,10,10,12,32,21,45,21,1,41,22,1,13,20,8,33,49,
72,0,4,6,70,0,20,13,60,22,72,19,49,25,4,65,38,59,7,17,71,3,18,4,73,10,61,3,23,48,70,106,57,96,62,88,58,2,34,9,27,4,3,0,8,7,13,2,43,9,5,2,0,0,0,9,0,0,7,0,0,0,23,1,28,10,28,11,0,1,18,15,18,0,9,0,12,15,4,3,39,29,14,22,58,66,41,25,1,4,2,33,14,49,1,76,14,50,4,74,28,8,101,48,40,59,4,47,0,24,6,10,30,5,2,3,35,8,76,0,39,19,22,5,31,3,47,15,34,30,53,31,1,39,5,92,1,72,2,88,14,31,7,21,14,27,9,37,14,22,19,36,12,21,1,59,57,10,22,18,41,42,7,3,38,29,17,45,1,90,12,106,36,64,40,10,11,98,61,54,86,22,64,36,10,17,39,0,28,3,10,8,86,20,49,32,78,18,74,31,66,37,32,6,30,18,10,3,69,78,38,2,52,0,76,0,41,5,76,21,6,29,10,56,32,25,5,33,32,7,53,0,1,0,8,2,19,21,72,48,15,60,5,88,8,23,23,47,57,8,41,32,1,44,22,70,3,9,1,47,10,44,37,7,32,12,34,1,84,42,35,10,78,21,5,7,0,0,35,3,0,11,98,60,57,83,65,4,103,3,5,58,3,84,83,57,16,15,7,12,11,21,12,56,22,
1,77,9,24,31,80,2,54,19,78,77,14,85,9,71,18,39,54,60,23,7,89,3,76,15,104,9,25,32,42,31,42,20,93,23,34,31,40,15,1,16,7,2,12,56,20,20,44,22,37,0,25,4,3,0,1,62,11,24,0,19,4,19,20,4,28,23,8,18,38,5,6,99,23,33,0,26,41,0,82,15,51,7,10,19,110,55,2,12,48,4,50,4,29,60,40,16,17,8,20,19,62,38,33,49,11,4,10,1,78,0,60,7,43,23,23,57,24,42,43,28,63,7,47,7,97,19,21,31,99,20,75,68,4,39,50,8,37,51,64,81,94,76,7,72,16,15,58,1,24,17,119,66,56,0,6,71,31,9,20,9,37,15,10,27,21,3,12,43,19,77,38,6,45,10,13,89,2,3,46,75,10,3,7,63,16,0,27,0,30,12,36,27,45,17,69,6,40,10,30,26,37,28,99,12,106,12,37,69,3,29,7,6,14,31,15,37,49,14,57,4,45,20,60,54,4,29,23,13,0,7,1,6,0,3,4,1,11,32,56,58,15,15,28,2,37,47,53,19,13,80,3,69,0,10,0,78,9,25,30,102,39,11,43,40,17,33,25,27,53,42,22,9,0,0,9,4,16,3,11,0,42,101,10,48,81,34,11,0,63,3,14,2,53,7,63,41,14,27,1,90,10,42,18,46,
36,10,7,9,39,7,26,16,44,74,22,77,1,88,9,23,19,96,20,10,23,54,33,25,13,24,60,30,7,31,5,13,31,10,51,16,20,27,21,10,8,3,19,10,79,0,50,3,25,22,37,9,13,8,13,1,19,0,2,50,10,36,18,15,3,24,10,21,28,5,55,25,80,0,1,12,22,10,62,29,29,28,1,14,1,82,0,85,14,39,34,31,96,87,80,28,79,17,69,7,100,69,10,22,6,108,6,5,66,10,5,25,59,64,18,27,28,19,5,11,91,3,47,10,15,34,3,41,95,52,86,4,33,12,56,42,20,9,70,9,88,37,9,21,26,50,14,22,8,47,46,88,10,50,4,9,41,1,79,2,34,32,13,18,58,48,12,29,56,20,6,70,107,13,39,9,28,10,10,24,6,31,0,29,4,14,95,4,21,22,67,32,4,49,5,16,18,7,49,5,15,4,6,30,28,42,36,5,8,3,66,35,17,48,10,13,14,4,8,3,5,32,43,13,14,19,94,46,55,1,3,9,42,49,12,9,70,33,12,15,114,38,29,18,19,94,32,59,6,26,49,57,24,52,5,12,1,72,0,20,17,19,67,21,81,32,15,101,59,86,90,47,64,24,0,3,70,0,8,0,25,3,21,11,20,13,50,1,0,2,2,48,1,62,9,19,76,24,12,4,63,44,33,19,75,
87,12,53,6,30,3,44,12,6,25,35,59,14,0,35,22,12,36,20,18,58,20,4,20,6,24,63,34,22,15,12,41,4,9,72,26,82,28,100,11,82,5,24,15,33,0,14,12,29,2,4,51,4,91,40,1,28,4,17,10,27,41,80,77,9,13,33,69,43,10,24,18,52,69,40,52,114,0,82,8,64,8,102,23,15,14,25,60,7,13,67,5,77,43,50,79,32,76,3,97,26,49,13,10,42,19,10,27,21,18,26,11,86,46,14,1,7,5,1,2,5,0,23,4,47,0,60,33,51,6,30,35,16,52,8,0,47,17,53,14,12,57,7,25,38,25,41,9,9,52,42,9,67,5,4,100,4,50,1,82,51,9,53,28,56,29,15,7,14,64,85,104,13,72,52,30,11,19,11,8,23,0,47,0,18,71,4,84,24,45,0,81,30,35,9,92,45,52,29,7,94,10,8,0,44,7,9,14,39,27,9,9,7,2,30,31,44,14,45,10,5,15,9,4,1,50,13,81,74,0,17,2,34,0,10,47,13,112,14,14,9,65,22,65,36,2,114,66,27,89,19,20,45,13,39,91,30,96,3,85,5,22,42,10,63,39,120,41,22,47,52,48,11,19,53,37,89,15,0,21,0,15,1,3,16,8,39,0,7,3,4,0,1,62,7,83,2,11,37,1,0,7,1,8,41,
11,37,11,35,13,80,63,20,35,103,4,72,1,7,62,25,29,0,38,38,54,20,17,15,41,31,16,84,7,22,9,93,33,112,13,67,35,33,74,11,45,62,17,101,4,84,2,40,0,28,16,22,10,4,36,47,78,30,6,14,14,34,17,69,13,56,60,47,32,31,97,99,104,24,34,14,26,48,0,87,3,110,11,83,0,13,3,16,8,22,2,35,99,0,74,34,17,23,31,24,3,6,0,33,4,87,110,12,19,82,39,5,30,11,6,3,0,5,1,3,1,0,19,1,15,1,2,65,40,14,10,64,28,63,47,82,1,11,43,18,31,6,66,24,15,29,3,1,6,44,8,26,1,0,7,18,22,18,8,7,11,68,61,46,62,35,1,28,17,95,5,85,38,65,22,34,14,1,37,68,0,22,9,6,39,2,27,0,48,34,73,8,26,12,71,24,48,76,2,19,1,24,0,30,32,12,1,28,26,38,36,7,2,38,38,15,5,108,5,63,33,25,53,7,14,1,74,5,34,3,11,8,22,0,62,71,14,3,41,2,24,0,3,38,42,77,2,42,13,57,10,92,2,51,2,19,3,6,67,0,2,2,20,40,23,107,51,23,52,4,56,39,68,46,3,11,18,95,9,14,32,41,0,2,27,59,7,33,79,95,23,82,26,20,13,81,37,90,65,8,1,20,0,3,43,
90,26,40,7,8,83,16,100,35,8,77,2,18,83,3,102,0,40,14,30,86,26,15,19,20,25,19,87,0,64,13,64,8,12,33,8,62,8,3,61,26,17,67,39,107,87,19,0,41,41,70,11,36,3,75,17,79,4,100,72,46,32,10,55,5,6,62,25,29,14,72,75,107,94,69,14,2,3,1,5,0,16,17,45,49,16,32,0,0,0,0,11,9,2,23,18,10,66,48,4,1,0,10,13,42,15,75,5,57,12,19,0,22,26,0,3,0,11,9,63,10,112,19,41,0,60,1,10,29,3,22,22,89,36,21,4,72,41,50,4,77,14,83,12,2,25,29,0,25,0,46,15,31,4,11,3,5,2,9,24,33,30,8,23,6,1,1,61,17,38,42,25,24,37,43,60,16,0,26,1,14,0,9,24,12,80,10,23,4,41,11,4,7,78,23,13,56,11,60,21,38,0,17,10,9,1,57,10,10,72,7,22,3,51,11,6,87,18,41,29,41,5,47,50,6,77,12,28,21,16,58,34,67,10,26,78,24,25,46,3,8,0,52,1,46,0,55,2,12,13,15,103,66,70,7,65,3,8,6,28,0,25,70,12,21,9,14,49,11,76,53,38,9,84,21,73,11,81,6,39,2,2,4,1,7,54,47,25,52,90,46,71,20,18,73,7,66,15,51,41,20,0,14,58,10,
