85,4,0,5,24,5,9,0,36,7,0,54,5,9,26,4,8,0,41,31,59,80,31,4,49,6,45,1,0,73,0,39,0,121,34,0,0,14,83,12,21,2,111,1,42,35,3,5,1,0,16,8,68,2,29,9,7,63,4,19,11,71,17,67,89,4,117,1,10,70,5,4,1,2,0,0,3,0,11,10,0,62,1,4,15,8,13,0,3,0,0,10,64,5,1,0,13,29,15,0,21,31,18,0,1,5,8,6,6,25,80,18,89,9,84,1,19,4,57,0,28,4,3,3,0,4,12,45,19,77,8,22,0,10,0,0,1,2,55,45,0,20,2,2,14,30,52,0,0,15,45,0,2,0,37,10,29,0,9,25,4,14,7,92,1,25,6,117,3,99,5,2,46,2,2,1,52,11,12,2,67,0,15,93,2,5,0,35,0,0,4,83,77,5,0,3,1,3,1,18,64,42,1,16,45,0,86,44,0,10,75,10,108,0,17,0,22,13,1,6,4,16,30,56,46,30,15,5,18,26,0,8,0,0,0,0,1,0,0,11,0,0,0,46,57,8,37,44,0,0,0,116,46,32,15,21,35,33,0,82,0,67,1,33,37,0,3,22,39,1,8,0,23,11,48,52,32,5,1,1,0,25,0,4,2,0,2,2,8,114,6,24,0,0,65,0,40,21,1,6,2,6,20,10,18,
33,1,1,18,3,0,13,0,77,5,6,3,16,7,57,10,14,21,1,22,10,1,0,17,86,41,10,10,9,27,1,0,42,16,40,4,16,6,12,7,51,99,19,116,29,46,11,7,5,7,12,0,3,28,96,23,11,68,77,81,96,20,8,43,0,6,57,79,29,0,4,3,14,6,88,0,30,1,76,10,24,0,26,0,62,2,18,1,12,0,2,75,5,17,0,0,1,10,2,0,0,0,20,0,4,2,6,2,50,31,55,74,51,1,71,10,40,28,69,3,6,47,2,8,0,2,8,0,23,6,28,0,2,0,0,0,35,0,1,80,3,10,0,71,1,21,1,13,74,21,23,1,0,24,2,1,27,16,50,1,83,7,28,37,19,93,100,103,35,6,31,1,1,0,5,14,3,33,0,20,0,47,1,26,0,29,0,81,40,12,15,58,23,1,14,17,0,2,30,7,32,13,5,11,13,23,30,4,0,8,17,94,11,19,6,4,97,11,32,11,88,4,75,0,69,18,34,85,4,42,6,8,3,0,1,0,36,4,0,2,15,0,6,0,14,4,12,37,1,40,0,0,2,5,0,4,100,8,3,0,1,0,2,0,17,6,48,9,50,1,55,56,96,4,5,4,1,4,1,0,118,3,53,14,0,16,7,29,1,4,0,12,20,22,0,5,1,0,0,17,27,19,38,46,51,
83,0,0,9,2,5,0,62,9,85,12,121,13,9,2,70,2,4,0,16,0,0,0,5,0,6,8,0,14,0,3,0,9,27,48,4,8,0,102,1,33,13,0,11,15,85,25,14,6,3,21,9,0,0,56,11,11,51,9,31,2,13,16,13,2,47,16,75,8,11,12,32,21,0,3,55,38,22,68,39,0,3,0,0,0,7,20,82,54,11,17,61,6,13,0,5,71,2,0,2,1,1,0,0,1,8,4,4,71,27,62,101,56,30,5,1,1,0,18,11,4,59,0,35,2,0,0,1,57,0,2,0,19,1,2,0,6,0,0,20,0,66,8,13,3,11,0,7,25,73,8,3,11,18,10,17,3,3,40,14,38,2,6,14,23,40,89,111,23,61,19,0,3,0,31,0,0,5,6,0,30,0,35,0,53,0,2,73,15,47,28,89,59,37,30,57,5,99,53,12,8,41,43,2,16,10,9,18,14,28,37,14,2,0,17,33,5,15,5,5,3,39,111,12,6,60,17,3,40,2,3,0,0,0,0,7,0,9,0,12,59,0,21,9,40,3,44,6,8,7,1,5,0,0,90,8,6,35,0,0,0,0,1,0,53,0,26,6,14,13,17,35,41,9,80,0,7,0,22,0,1,23,95,19,48,1,41,0,53,4,3,4,110,0,41,0,9,1,0,7,31,1,19,27,35,
43,11,2,2,0,4,0,3,14,6,60,7,18,1,1,3,0,8,0,3,9,0,0,0,2,12,5,0,0,0,0,0,1,9,2,2,6,11,1,10,4,23,13,3,52,0,5,2,82,97,22,11,11,0,0,0,2,0,35,7,2,68,3,2,9,14,5,17,4,4,25,7,55,43,2,61,0,72,53,8,0,0,26,1,0,10,24,9,2,30,10,2,38,16,34,15,72,7,33,4,25,15,0,81,0,4,0,13,1,71,12,37,71,30,38,9,14,43,2,0,9,102,6,14,0,0,9,0,0,0,0,0,0,0,6,16,5,2,39,0,0,0,1,1,2,0,2,7,97,0,0,53,0,0,0,0,0,61,3,14,1,4,7,1,53,51,88,54,3,91,7,66,8,10,22,0,11,0,4,1,2,3,7,71,7,39,54,66,23,32,2,10,65,0,109,0,123,29,17,43,29,110,26,25,6,0,5,2,8,38,26,102,9,26,11,21,7,8,24,11,27,13,8,3,12,36,44,1,2,27,38,76,17,8,41,56,16,0,4,1,0,0,4,82,14,110,1,8,13,37,1,45,0,65,10,1,2,16,3,24,0,10,0,16,0,34,1,29,6,2,0,0,50,0,20,0,5,0,9,10,0,0,0,2,0,7,61,32,23,0,3,3,9,47,60,0,119,0,40,17,14,2,50,35,23,
7,6,4,54,0,6,0,0,0,0,6,0,9,3,93,18,54,0,0,1,12,64,0,9,1,0,0,20,4,65,6,8,20,1,0,2,2,0,36,3,0,44,30,4,51,15,28,4,2,39,13,51,17,49,2,11,2,0,3,0,2,6,66,14,0,9,52,73,4,54,24,58,108,43,56,39,34,23,8,25,4,40,0,9,27,0,11,9,10,1,77,3,3,2,30,57,82,46,2,74,10,29,122,3,77,0,8,0,2,0,3,26,0,7,16,44,27,87,1,103,12,44,2,58,0,3,45,2,0,60,29,23,2,2,1,15,24,7,5,47,1,38,3,2,2,0,0,0,60,5,1,1,59,0,0,0,0,3,0,11,14,44,5,25,72,29,44,55,53,6,79,3,113,40,4,1,0,2,0,0,0,0,54,7,2,5,77,30,8,5,4,45,13,0,24,58,9,8,3,23,0,45,2,54,3,98,1,0,1,23,0,57,4,96,11,55,2,32,16,0,0,0,102,17,25,0,38,0,2,35,81,4,13,56,102,107,12,11,15,0,0,0,1,0,13,82,2,119,0,122,0,3,39,12,8,107,1,6,1,100,3,0,0,0,0,9,0,0,0,5,0,0,0,91,0,58,0,116,2,119,4,0,2,1,0,0,7,18,35,0,0,0,17,0,9,16,36,4,27,15,7,10,35,12,84,
56,28,18,19,81,4,14,10,2,2,0,7,10,33,14,87,0,18,0,36,0,3,12,2,0,36,0,13,0,30,33,63,1,7,21,73,39,23,2,8,47,5,75,17,27,2,89,9,23,13,8,6,43,6,18,42,10,18,9,0,2,0,75,0,7,32,21,12,24,1,6,68,9,57,1,52,40,55,8,2,102,0,60,3,18,2,1,55,4,42,52,17,49,94,118,27,36,2,28,14,74,2,42,74,16,1,14,0,0,1,0,15,0,38,15,21,22,0,116,0,24,0,27,0,14,72,4,40,44,2,36,35,10,6,1,81,9,3,4,0,0,13,58,51,0,7,18,2,0,1,7,0,2,0,0,0,0,0,0,0,9,8,29,23,13,114,77,57,52,85,2,0,0,28,0,0,8,0,3,0,1,0,0,0,112,25,18,12,6,1,12,77,81,7,1,8,26,4,10,19,0,10,5,3,59,8,23,0,1,4,0,0,18,0,74,12,99,0,21,10,1,16,4,0,1,43,35,1,1,33,24,101,2,37,34,13,29,108,83,54,0,23,0,0,3,0,23,0,0,0,0,2,3,0,117,22,15,19,7,19,59,17,0,7,0,0,14,0,21,1,44,0,20,0,2,0,6,0,101,40,30,1,14,0,6,8,2,0,69,6,3,17,2,6,1,50,12,50,0,61,38,20,30,25,93,
52,13,9,20,113,65,90,0,107,2,111,2,118,3,90,35,53,1,4,0,1,7,0,12,11,1,25,4,70,45,9,2,32,11,31,6,5,12,17,30,7,64,1,81,0,94,31,1,16,25,3,12,1,86,0,7,111,3,8,0,5,0,0,6,18,9,119,5,8,39,25,11,80,2,21,103,21,101,4,21,31,60,74,6,114,0,23,17,29,88,4,54,0,8,24,27,19,17,23,78,11,15,5,116,34,2,0,9,1,10,5,0,0,0,51,0,0,0,5,0,0,3,16,14,0,31,0,123,21,86,0,11,64,6,22,117,3,88,0,0,0,0,34,0,0,2,72,0,1,0,6,0,46,2,0,0,3,1,0,0,0,0,85,3,8,35,17,26,41,86,19,10,0,2,0,0,4,5,7,0,25,3,3,21,10,54,42,11,0,75,8,47,35,3,36,3,77,21,54,0,7,0,10,2,0,20,11,10,0,0,22,1,0,18,5,30,10,86,24,17,19,48,31,4,12,5,54,16,108,1,12,9,4,37,0,21,30,1,77,40,1,1,0,0,0,0,5,4,6,0,0,0,35,0,20,1,0,1,89,93,33,0,10,46,4,3,0,100,1,60,4,49,50,8,91,0,42,0,33,16,0,63,2,1,1,11,0,30,65,35,92,31,4,98,12,109,1,15,14,15,38,0,45,52,53,
20,5,0,17,42,0,11,0,15,23,6,2,11,13,26,86,0,19,5,1,23,41,0,30,68,100,89,7,78,8,113,14,58,12,106,3,27,43,10,5,0,13,97,47,3,30,10,88,5,34,2,61,3,19,17,13,2,0,3,0,2,0,0,0,4,17,38,1,21,63,4,9,1,2,0,17,8,1,39,3,116,16,51,10,0,92,0,0,102,70,14,14,76,46,0,10,1,4,101,37,4,21,26,9,98,1,73,0,90,0,95,5,0,0,0,6,15,7,0,4,0,0,5,0,71,15,7,2,75,2,9,55,18,43,91,7,113,0,0,0,0,4,0,9,1,47,22,0,14,2,1,1,3,0,0,3,8,0,0,3,0,0,0,1,0,62,24,32,16,54,24,7,31,2,16,0,0,44,6,28,1,0,1,5,80,7,3,3,17,32,73,87,0,14,4,0,7,95,21,10,0,3,0,0,1,1,0,15,20,0,3,1,22,3,21,6,11,18,13,3,60,3,122,3,85,55,11,47,35,35,35,0,2,11,0,24,1,18,83,94,1,67,0,7,0,2,0,34,0,44,20,48,0,8,2,14,2,3,12,6,0,1,36,2,2,0,9,50,11,33,53,52,2,117,0,45,0,45,5,9,1,2,3,112,2,51,2,7,2,4,26,31,93,3,56,24,0,20,0,20,2,41,3,74,54,
25,13,3,114,79,1,0,0,0,1,0,2,17,15,91,4,34,16,3,104,6,113,86,83,63,18,86,27,57,15,6,21,17,111,95,53,9,79,7,23,64,2,86,15,73,32,11,7,73,0,99,0,41,1,21,22,8,27,6,4,0,16,9,0,71,5,30,60,97,63,82,0,4,0,60,0,60,4,12,95,4,95,37,2,4,0,5,1,2,37,80,56,34,27,7,2,0,45,5,72,0,31,71,21,4,9,1,0,10,95,96,7,0,1,0,1,8,0,0,0,58,1,58,17,73,16,9,12,9,50,62,3,2,68,17,6,3,8,18,0,6,0,56,0,0,40,0,88,7,0,42,100,21,29,5,13,9,27,9,27,0,19,0,0,22,0,0,17,27,10,11,12,18,47,0,1,0,15,7,39,0,12,0,1,0,0,2,8,5,1,98,3,0,55,3,38,0,22,0,1,99,19,38,0,38,16,4,5,0,24,23,0,0,4,9,32,20,107,98,6,22,20,0,2,2,74,13,50,0,60,29,59,23,11,12,39,19,24,46,0,23,2,0,39,7,19,1,0,2,0,101,65,1,0,3,8,68,22,13,2,33,3,64,17,26,5,64,48,38,9,35,92,11,18,16,1,1,0,14,0,2,0,0,3,114,68,2,0,2,6,0,87,0,40,2,6,4,22,47,7,2,0,2,8,31,
29,4,67,40,14,7,0,14,7,0,8,0,23,57,34,0,101,1,38,9,26,13,25,3,0,24,25,18,10,13,5,73,19,53,75,0,103,2,42,1,3,5,3,4,15,55,13,2,0,13,0,25,7,18,3,17,40,6,33,40,91,60,4,89,1,28,7,10,102,7,101,1,0,72,3,5,1,13,25,37,0,0,4,15,6,0,14,0,7,3,27,13,9,32,3,0,1,0,21,89,0,26,3,110,17,8,0,7,35,10,2,26,5,0,46,0,12,3,0,35,99,0,3,8,76,12,31,51,2,18,45,2,17,1,24,11,0,57,1,31,0,84,42,0,0,12,55,76,5,48,7,10,19,11,22,69,0,60,17,2,11,1,57,27,27,0,0,11,1,5,0,2,2,70,89,26,19,53,112,8,0,1,1,0,1,2,5,0,0,2,7,11,7,3,3,10,27,22,0,17,49,37,125,9,1,35,6,0,7,0,2,18,20,0,42,18,5,15,15,13,29,5,42,11,25,44,8,0,51,2,10,6,16,101,0,107,4,14,8,5,5,0,0,2,10,10,23,1,53,0,26,4,5,0,2,5,51,9,26,19,5,73,12,68,58,26,118,34,67,5,21,71,16,75,30,2,45,0,38,2,3,1,56,2,7,61,0,0,0,58,14,6,14,13,0,10,0,53,36,27,1,0,103,7,9,
14,60,0,76,18,0,42,0,8,38,4,2,0,93,15,33,0,6,1,19,2,0,0,38,0,12,12,12,18,0,32,24,24,48,12,10,12,47,99,10,22,7,17,0,1,5,0,15,0,58,2,9,0,2,7,0,87,11,1,122,1,49,25,3,17,38,0,95,2,32,23,2,64,0,62,0,0,6,0,27,38,0,89,3,12,56,0,34,0,3,27,2,12,6,4,75,5,8,86,17,1,20,19,72,5,4,3,2,6,0,0,0,3,0,68,12,45,0,1,58,14,110,9,79,1,43,0,52,18,12,26,0,65,3,117,2,37,0,16,0,0,0,10,2,4,0,75,13,28,47,43,39,0,2,0,20,0,81,3,3,0,13,2,37,1,1,42,11,23,43,7,8,11,21,0,13,30,82,13,1,8,0,17,11,7,0,2,4,1,0,6,0,36,43,20,4,10,0,0,23,16,0,110,4,0,1,0,7,10,34,3,39,5,62,15,16,16,8,18,1,0,12,70,9,8,13,7,12,0,10,3,6,12,0,35,1,28,37,25,43,78,9,72,85,18,119,22,76,37,9,4,42,0,56,4,4,2,7,4,91,0,40,20,84,14,32,60,46,75,64,9,35,2,81,0,78,2,115,66,51,0,14,45,0,19,0,68,4,0,69,10,4,7,38,2,10,0,47,11,36,0,51,9,15,11,
34,14,2,28,2,1,21,59,55,19,6,7,109,8,18,0,6,0,67,0,61,0,1,0,70,0,19,0,8,18,35,14,0,1,50,0,16,19,21,71,42,7,8,8,76,2,10,0,0,0,18,0,3,4,20,24,87,0,0,2,79,44,11,34,94,13,17,2,3,5,36,4,57,26,44,3,4,0,4,0,8,0,0,9,24,4,25,51,0,0,1,39,3,0,8,6,7,12,59,14,6,48,28,82,25,5,10,8,0,3,1,0,4,0,0,0,5,5,0,6,43,16,21,2,29,0,28,50,21,95,1,12,0,71,2,86,8,12,47,3,84,81,35,0,1,12,14,12,18,11,8,5,2,8,44,56,26,66,33,1,0,25,7,4,0,5,61,7,12,0,52,59,23,21,41,0,0,3,7,3,0,2,9,108,33,31,34,0,1,3,9,2,14,2,112,7,12,21,26,0,3,15,24,0,19,0,37,0,11,8,13,0,7,49,1,0,3,2,8,0,79,6,5,19,52,3,5,84,0,45,3,88,13,8,33,3,20,40,25,6,27,1,24,19,95,59,11,60,17,110,3,37,0,29,0,7,22,20,1,25,7,43,13,18,50,71,33,110,78,35,6,0,9,6,28,0,58,23,50,100,5,13,7,0,13,0,10,0,2,7,39,11,21,32,9,106,3,13,109,0,11,11,42,20,12,
72,25,7,8,14,2,0,25,27,24,64,0,77,2,19,9,14,0,7,0,26,0,65,1,65,0,23,12,76,14,8,17,1,8,4,23,43,40,79,63,29,9,16,4,0,11,28,10,38,4,13,0,43,0,0,92,1,0,0,6,37,13,39,24,67,82,36,52,68,2,34,17,84,60,1,103,0,1,0,0,31,6,1,0,24,0,14,24,0,7,33,0,14,20,4,12,19,5,45,8,7,33,23,72,9,39,6,0,0,3,0,63,16,47,10,32,0,14,0,76,7,51,31,48,28,4,30,4,65,4,36,0,30,0,111,1,1,20,2,59,5,8,9,9,31,1,0,10,0,81,59,101,2,1,35,0,22,9,6,0,7,6,81,13,0,30,10,96,0,6,9,47,28,94,6,0,7,0,3,0,6,15,53,13,0,36,38,6,100,0,5,59,34,0,22,27,4,13,0,3,7,15,0,1,1,61,119,67,90,19,10,52,8,0,9,0,91,0,2,0,52,1,17,13,28,25,18,1,64,3,71,50,5,2,5,24,16,12,48,1,5,0,0,71,1,57,0,1,19,10,40,9,0,5,5,2,4,27,16,8,61,10,31,33,20,79,27,22,80,29,31,2,19,8,0,4,34,3,98,3,6,0,4,19,3,4,57,102,0,30,46,28,110,0,63,12,0,95,0,25,2,8,41,21,24,
10,119,7,89,9,15,0,0,4,2,1,17,0,78,0,6,17,9,0,54,0,0,0,15,60,3,2,22,20,62,11,72,31,0,84,39,22,37,17,120,54,39,1,2,9,57,0,23,1,111,2,125,1,50,45,18,1,0,1,82,53,52,0,95,0,40,15,53,13,10,1,67,107,0,9,0,9,0,1,67,2,3,0,49,77,18,3,31,13,42,2,20,82,14,47,15,39,0,7,10,94,0,110,15,0,10,63,0,3,1,0,0,3,30,2,5,19,0,71,0,18,2,46,3,16,65,35,1,45,1,23,0,0,63,0,2,0,0,0,18,1,24,1,9,21,1,6,0,0,0,101,18,1,41,0,19,1,2,12,1,70,3,0,0,0,5,80,1,65,1,75,5,77,0,0,16,0,3,34,3,4,11,69,12,0,54,13,2,12,44,8,94,9,38,62,15,17,0,19,6,40,16,21,27,15,0,12,45,26,30,42,114,9,34,0,3,3,54,23,93,43,46,3,1,5,35,4,64,3,5,6,87,21,18,23,61,72,18,72,2,49,0,77,9,4,48,0,2,20,1,37,18,5,106,1,3,44,11,74,1,0,12,91,13,55,14,7,33,24,5,23,4,7,0,0,0,48,36,3,62,0,19,0,4,0,29,72,0,81,1,20,1,2,36,16,17,110,7,3,8,1,3,0,31,11,
36,0,8,0,2,10,1,1,16,0,0,0,1,13,15,1,16,46,109,43,4,0,3,98,77,61,19,13,27,1,0,2,55,4,5,89,44,44,28,48,58,26,15,22,9,15,16,20,40,2,2,0,4,7,4,43,2,2,4,0,63,19,2,0,0,2,5,17,2,30,14,34,81,0,0,0,1,0,4,0,104,23,14,60,96,10,86,70,6,44,69,22,43,105,12,48,8,54,11,2,31,0,82,0,68,0,70,5,20,0,3,0,5,11,1,38,0,10,0,18,0,0,0,4,2,19,22,77,13,0,4,0,3,0,18,23,12,4,5,0,0,1,0,1,16,0,0,7,0,27,0,4,7,0,51,2,0,2,7,10,83,101,53,0,7,47,14,3,4,0,28,4,29,0,17,0,96,18,65,1,0,5,19,2,10,17,13,24,5,32,14,74,59,6,29,48,15,54,80,12,12,55,39,55,71,90,71,81,22,88,1,27,55,18,30,46,16,43,10,95,19,61,0,73,65,41,5,1,99,20,6,58,11,11,96,20,79,11,16,30,4,12,66,30,3,83,20,27,2,7,0,0,4,7,6,53,1,96,18,18,6,3,0,34,6,27,36,6,5,28,0,84,0,7,2,6,0,13,0,11,107,54,4,9,1,66,8,4,0,9,22,18,23,51,9,3,9,38,9,9,14,26,52,40,44,
72,3,19,2,1,1,36,21,0,26,8,0,103,3,21,14,83,58,61,62,48,29,66,10,51,0,29,6,21,5,0,4,2,0,0,2,0,0,1,3,104,15,41,85,38,12,19,71,18,0,2,0,1,0,44,10,8,25,3,27,10,0,0,0,24,0,2,13,2,99,35,2,11,63,0,39,44,32,1,41,93,23,29,26,51,39,115,45,70,44,50,35,82,97,50,6,0,37,65,0,0,80,0,35,4,24,0,92,0,4,2,2,0,9,14,1,68,7,16,7,11,0,5,6,3,12,19,20,26,0,38,0,36,0,40,7,3,0,30,1,0,4,0,23,0,45,1,0,1,8,1,3,0,3,40,1,109,0,1,60,19,118,98,12,19,7,8,1,100,1,22,8,0,30,1,3,0,103,56,14,7,1,1,31,24,28,33,76,1,5,86,1,40,21,23,1,49,22,25,111,10,24,1,15,13,22,12,21,103,49,97,98,1,29,8,79,53,9,50,5,103,42,25,27,44,107,13,7,0,2,66,1,5,2,34,50,40,62,8,4,32,0,65,86,14,43,47,44,23,23,53,3,9,40,4,4,8,21,26,11,58,31,90,7,21,55,116,5,103,0,76,0,82,1,7,1,0,5,14,0,5,2,0,29,1,52,5,0,27,9,1,6,0,69,0,0,0,18,2,8,0,109,9,13,22,
53,3,10,28,7,49,1,20,119,18,42,3,9,24,71,1,52,17,78,75,87,108,1,71,6,6,30,7,7,7,0,0,0,0,0,0,27,13,63,38,7,8,20,8,14,28,29,11,2,9,0,67,3,35,4,0,78,54,32,2,1,38,4,29,0,35,38,11,10,2,97,0,13,3,0,28,2,9,16,0,113,18,69,50,37,66,24,9,52,11,13,13,78,9,7,9,26,4,71,0,4,0,3,1,0,3,1,20,0,32,2,63,0,37,0,11,15,0,98,3,106,2,23,3,107,21,3,90,0,0,20,0,64,0,5,6,1,7,49,2,4,16,15,12,0,0,1,2,10,0,115,0,6,0,0,0,4,28,7,80,7,122,4,83,9,21,72,3,1,49,68,0,85,26,39,29,74,24,2,56,30,48,20,3,17,0,12,2,0,2,0,53,8,70,1,83,1,40,17,2,8,12,0,0,52,0,19,11,3,50,51,55,65,70,51,7,18,8,0,81,0,12,3,7,44,0,71,12,24,41,0,9,6,10,19,0,3,96,15,0,0,5,10,36,0,19,24,32,25,9,124,0,63,0,44,10,9,32,11,69,7,88,10,74,8,27,1,47,17,16,17,5,27,13,1,0,13,0,2,18,1,0,0,4,5,3,0,8,65,5,90,0,10,31,21,9,15,0,3,5,3,0,108,56,52,
30,25,3,37,0,37,1,67,1,69,0,16,9,5,8,85,46,18,17,12,12,91,42,55,0,119,24,68,46,99,6,0,1,21,0,0,0,14,5,11,20,75,26,19,4,60,27,59,37,14,18,11,117,77,3,15,14,0,18,5,3,3,28,31,24,0,0,4,2,24,9,2,72,4,5,85,5,111,5,30,21,50,30,88,15,21,3,11,8,43,3,27,25,66,14,89,29,14,8,4,0,0,26,0,0,0,0,0,0,0,73,0,92,0,9,17,0,13,4,28,9,23,0,117,84,5,2,23,1,0,0,5,54,4,42,1,37,0,43,0,1,29,0,1,0,2,0,25,0,95,0,34,3,11,0,0,2,0,26,3,20,62,12,12,13,4,0,47,3,9,4,38,64,46,68,62,30,74,76,26,6,38,28,19,2,0,1,41,11,87,7,50,102,1,80,6,18,54,23,18,10,3,21,3,0,0,0,4,74,26,39,90,9,9,10,2,30,0,29,0,5,1,28,21,8,77,0,10,14,1,96,4,5,7,65,34,1,19,0,1,8,1,0,6,38,32,31,6,0,1,0,37,11,0,32,0,9,0,1,9,5,58,8,81,3,14,4,22,20,13,10,100,62,2,0,59,69,72,3,21,3,0,0,0,0,0,0,0,1,44,37,30,13,35,16,64,3,13,75,2,0,21,76,29,53,
5,15,0,67,26,7,36,4,94,0,8,29,14,2,30,37,85,83,15,21,13,80,6,70,28,8,6,21,12,30,52,1,3,18,0,0,2,0,11,36,78,3,87,77,56,26,27,33,16,13,2,85,23,7,4,12,36,11,3,14,49,12,8,44,72,14,46,1,3,27,7,39,22,18,5,10,52,84,58,83,43,55,0,41,1,18,6,20,69,9,5,24,37,18,5,3,67,30,26,0,1,12,16,62,0,2,0,65,3,110,0,86,7,0,24,18,0,12,34,52,0,4,0,2,12,1,4,21,0,8,92,0,0,0,2,11,82,7,2,0,14,2,0,15,0,83,5,2,0,0,82,1,34,1,1,25,2,1,7,0,18,2,7,0,88,7,27,1,0,2,53,4,53,1,97,10,110,30,63,50,97,12,65,36,17,5,8,5,14,1,115,65,60,0,76,0,108,0,12,0,2,6,3,32,0,8,0,0,24,0,33,69,4,90,3,42,3,0,0,10,6,9,8,0,3,3,39,29,1,42,53,12,56,16,88,0,0,9,44,12,0,0,76,4,5,79,34,4,19,1,1,15,0,22,0,2,0,5,0,5,8,36,1,39,12,26,2,7,46,27,111,3,111,6,10,2,23,1,92,13,87,2,2,1,20,14,0,5,0,5,4,36,29,0,75,13,20,88,3,4,46,7,3,22,33,
92,2,6,0,17,7,3,11,3,23,26,7,10,9,22,5,8,20,70,26,83,33,13,4,2,43,52,37,14,6,2,0,13,40,2,25,0,5,5,10,17,82,113,33,15,60,114,14,10,0,35,6,26,0,2,0,54,2,20,4,13,37,74,42,13,78,41,19,7,21,35,37,36,14,38,47,3,42,24,31,14,60,6,3,41,16,4,4,27,5,4,2,7,63,7,24,36,17,0,2,0,69,27,4,0,0,4,0,22,17,7,15,48,6,18,33,34,2,46,64,42,42,16,12,0,0,13,22,9,60,3,78,0,52,0,25,15,65,10,13,74,0,0,0,0,0,34,1,18,18,3,12,2,0,20,14,0,37,7,28,9,0,6,11,2,23,25,2,0,43,22,49,38,95,45,40,0,125,1,75,0,1,28,65,20,37,10,8,16,16,9,16,0,5,0,0,0,5,24,0,27,1,15,15,11,0,37,18,0,69,14,5,5,11,24,71,80,27,10,46,5,37,20,116,11,0,110,8,105,0,7,0,45,20,30,26,2,2,0,20,0,16,0,3,1,0,32,7,13,10,0,11,3,5,43,60,54,23,84,23,23,24,31,58,37,17,16,23,5,27,21,80,16,26,14,36,1,60,0,77,0,0,22,21,3,0,12,2,0,10,0,1,44,0,0,4,47,13,7,5,4,11,15,40,71,
53,7,1,1,0,0,0,32,0,94,20,59,7,23,8,107,38,0,83,0,25,35,16,26,5,62,30,57,88,108,11,2,19,63,61,42,16,82,2,32,36,11,66,27,22,114,28,7,0,0,0,2,15,32,16,50,16,29,6,74,2,17,12,0,49,0,65,11,16,15,38,3,17,4,19,7,4,28,44,10,61,31,5,27,30,10,16,12,28,22,0,0,33,10,4,47,28,42,0,1,2,21,3,8,0,20,39,21,3,3,19,0,93,2,36,2,42,14,1,65,53,0,20,85,0,75,1,0,5,48,100,37,0,5,3,24,49,15,1,36,13,0,32,0,0,35,0,1,0,55,10,37,0,0,0,28,0,0,2,35,8,0,18,6,22,0,6,0,6,31,4,89,0,53,28,23,28,4,0,5,7,3,24,15,73,58,0,0,8,10,9,6,2,4,1,0,0,0,21,3,24,0,10,1,1,5,19,30,54,3,0,19,0,23,5,8,90,25,120,17,117,0,77,12,66,22,0,73,0,9,12,12,28,36,10,0,14,0,2,2,1,0,0,3,11,1,32,1,38,1,85,14,1,14,32,4,34,7,42,3,13,41,14,9,84,12,0,8,33,46,4,64,37,40,24,9,0,0,36,97,65,88,29,0,82,1,35,0,0,0,0,0,0,0,0,44,12,23,8,23,12,10,86,3,10,
27,51,0,1,0,26,11,2,36,0,2,30,0,20,6,69,2,8,0,29,23,40,0,7,6,34,34,34,59,26,5,48,0,33,26,0,15,13,8,83,2,18,38,20,32,64,9,22,11,36,4,0,0,10,4,39,20,19,35,28,13,21,0,39,58,3,18,1,79,10,3,63,1,30,0,74,0,27,0,10,0,8,23,107,2,21,2,11,2,4,0,34,0,0,9,5,8,12,34,12,7,0,72,0,5,69,6,8,30,0,0,92,0,117,0,17,8,46,25,45,4,0,14,14,13,3,8,56,64,1,68,33,26,0,83,14,19,10,28,59,16,3,81,0,1,1,0,0,0,0,97,11,55,0,48,22,15,33,10,86,36,0,20,22,20,0,0,81,12,9,6,0,12,5,7,6,0,3,6,0,5,0,18,33,9,12,91,0,24,32,36,0,45,14,89,37,30,47,105,12,42,24,32,10,79,3,1,17,5,4,0,0,13,0,37,57,2,59,0,103,1,34,2,62,0,17,0,7,0,45,12,6,1,61,8,1,4,0,5,0,0,0,46,7,47,0,27,7,0,3,11,12,49,2,8,33,4,16,0,14,1,30,12,3,22,3,0,4,0,23,1,29,2,0,1,77,0,1,3,63,24,4,3,7,17,16,7,1,11,0,35,0,0,0,12,0,111,21,84,6,8,7,1,22,56,
