1,30,10,22,49,2,39,37,60,69,10,5,16,5,35,22,29,0,81,0,1,14,77,76,0,96,19,48,3,67,6,44,2,71,55,49,27,1,13,51,1,10,9,15,14,4,1,103,8,1,25,26,31,12,27,118,96,37,0,0,0,7,5,11,94,42,79,20,8,60,28,3,17,35,50,5,0,7,26,3,42,19,96,2,52,18,24,64,0,3,3,11,2,1,37,73,12,34,15,99,35,19,31,57,64,103,2,15,5,56,5,65,11,47,24,16,12,104,40,42,55,55,1,5,8,34,8,70,2,26,0,14,20,53,28,3,41,3,15,42,2,18,0,40,39,7,78,4,6,16,26,23,9,0,22,0,9,39,78,43,48,7,20,17,100,48,2,20,18,1,81,48,60,0,63,0,10,14,3,26,7,15,1,9,4,0,0,0,0,47,0,31,61,59,6,66,7,41,1,0,1,0,2,8,17,0,118,1,51,7,53,124,15,47,4,5,61,9,0,83,0,9,8,1,33,0,47,0,3,7,20,39,2,5,0,9,11,20,0,99,0,105,19,45,13,55,43,61,3,94,60,28,16,55,0,13,2,22,38,19,9,63,1,17,76,9,37,4,1,13,22,32,11,36,6,6,23,36,26,7,11,104,13,23,7,64,6,54,27,22,8,6,18,15,51,0,13,0,72,0,85,15,37,13,31,
37,0,0,2,3,3,52,2,31,32,25,94,5,64,1,75,0,7,9,11,40,5,99,4,87,7,77,23,11,25,9,3,13,73,55,121,2,64,7,19,8,7,32,38,12,5,29,13,34,0,10,20,11,3,24,85,2,59,2,0,56,3,3,18,3,38,6,57,1,0,103,0,33,57,67,29,0,25,10,3,6,35,58,5,93,29,43,2,125,10,10,0,14,37,0,8,5,4,20,86,31,69,72,36,52,60,43,20,7,3,20,8,41,59,52,2,67,54,92,31,89,44,38,15,80,20,10,16,7,102,16,0,9,41,89,16,3,20,12,3,1,13,9,70,8,22,5,43,6,18,0,40,2,23,1,0,8,35,15,1,48,1,14,2,48,22,0,13,3,28,68,105,11,74,6,12,58,10,48,23,56,24,16,10,4,52,11,91,8,99,0,75,11,79,46,33,124,0,23,1,4,12,0,10,0,52,103,94,76,97,11,61,20,30,67,9,34,7,21,28,16,97,0,59,53,1,2,3,45,19,47,83,4,78,8,12,28,8,47,0,39,13,27,49,2,6,0,9,7,1,18,47,37,13,45,0,20,28,25,29,30,82,47,12,86,47,8,10,8,9,9,10,6,52,40,26,23,26,32,2,39,27,90,1,110,10,6,42,90,8,1,4,108,24,17,3,0,30,9,44,48,5,64,13,35,
59,21,2,1,18,18,3,7,9,20,59,1,83,42,21,26,0,18,23,0,13,21,13,74,0,75,36,81,6,65,35,25,8,14,12,13,41,47,17,7,28,5,5,3,6,14,2,1,70,23,69,21,78,12,74,14,46,10,4,92,18,8,42,11,79,6,6,37,0,3,0,101,1,67,20,43,18,46,69,13,2,6,15,28,6,4,1,8,0,33,15,5,6,12,71,36,4,28,23,53,87,4,24,16,10,29,53,75,5,83,3,16,8,55,17,55,99,41,97,19,54,86,81,4,60,8,0,52,23,7,53,25,27,33,12,11,2,45,59,41,1,82,17,23,81,29,51,62,2,30,2,0,12,0,81,4,55,41,1,32,1,23,0,13,0,0,1,0,6,9,8,19,12,1,31,1,13,6,1,115,78,101,38,7,21,0,41,0,47,55,104,59,87,7,57,3,7,122,18,1,17,0,40,10,16,13,14,41,58,60,47,27,60,8,27,13,28,15,0,4,4,8,55,9,7,1,4,8,72,32,69,96,9,3,16,0,30,36,21,0,4,13,34,15,4,29,6,1,1,0,44,12,18,2,19,10,17,7,11,4,67,3,53,6,21,0,16,4,98,4,8,1,76,2,106,1,15,74,21,5,9,2,33,0,68,19,69,11,2,61,1,27,7,9,18,0,27,0,8,1,0,104,26,22,63,
0,116,0,97,10,12,0,12,5,4,27,8,14,11,86,1,23,55,88,12,29,59,5,12,51,39,20,33,12,45,7,102,11,25,43,0,35,40,49,16,11,2,7,3,104,39,71,36,0,36,2,15,103,24,31,14,77,2,0,21,42,116,75,5,16,7,8,3,9,0,29,0,4,8,1,21,52,26,109,6,27,39,32,0,7,6,8,1,6,0,75,0,12,13,37,34,2,46,11,112,10,11,11,3,52,3,20,3,60,0,63,2,67,23,25,50,47,29,64,116,7,107,1,9,2,3,3,9,18,0,78,2,2,10,1,1,108,1,56,0,9,32,4,119,23,31,7,19,104,2,6,2,1,2,1,14,2,95,0,9,19,16,0,1,18,76,3,7,13,20,8,33,3,9,3,15,67,23,71,112,111,12,51,56,18,42,25,40,16,14,5,40,6,1,7,21,14,11,0,89,6,47,22,82,21,111,4,87,10,63,7,11,3,7,40,3,35,40,21,69,8,6,21,6,13,15,11,21,7,29,101,23,3,33,51,4,7,0,3,16,0,57,2,6,61,52,1,7,0,19,1,27,9,7,71,4,15,63,1,55,4,44,86,8,45,15,10,4,20,60,18,25,13,31,5,71,3,63,68,4,33,0,81,0,8,78,31,51,53,9,2,46,11,78,0,51,22,0,47,14,24,11,113,53,35,
1,43,3,63,35,117,1,29,1,6,59,4,4,86,1,42,3,11,5,97,1,12,4,21,67,0,26,10,5,14,5,101,14,15,4,23,37,41,99,35,3,33,1,1,7,24,108,5,10,83,2,35,9,18,23,64,1,33,77,17,14,36,76,3,41,86,1,120,4,66,42,9,40,0,18,13,71,17,74,41,61,13,11,53,18,2,74,67,57,51,73,1,14,44,68,80,37,63,48,76,59,27,3,36,33,0,14,0,11,35,1,30,43,20,8,9,7,77,27,68,15,9,30,46,2,35,0,12,0,13,0,8,2,63,0,16,1,86,11,10,49,2,5,15,19,0,8,30,29,101,16,21,7,3,1,4,24,7,17,6,50,2,21,0,1,61,13,27,51,7,21,17,10,5,7,1,26,14,20,112,17,28,63,57,104,11,72,93,31,9,2,20,4,2,10,91,69,9,1,26,5,9,31,17,10,41,34,63,3,18,11,29,7,26,5,0,9,75,0,11,38,53,59,2,24,22,0,25,18,104,38,5,6,45,0,33,0,63,6,2,40,0,114,0,4,13,58,0,4,3,5,23,0,20,42,6,4,17,2,5,7,42,1,92,0,98,0,109,13,103,1,68,6,71,85,39,35,20,43,25,62,16,78,22,3,43,10,3,29,19,28,0,67,1,17,0,0,22,1,5,17,6,6,26,96,
84,8,29,0,102,2,43,52,6,27,3,0,13,4,22,58,35,2,86,6,25,23,72,14,6,68,2,1,2,1,5,70,31,91,30,47,37,35,8,93,38,11,10,37,2,3,1,6,4,0,2,16,4,14,67,35,83,2,57,40,63,40,1,30,5,0,32,1,48,0,3,55,32,108,26,46,16,38,46,19,21,29,13,95,8,9,17,73,1,7,0,91,0,6,35,11,22,71,5,75,38,57,61,15,4,22,8,28,5,48,10,47,7,17,10,2,110,4,105,12,9,12,33,29,108,23,7,0,4,0,0,44,32,5,0,29,63,28,27,6,43,26,1,16,1,31,27,27,57,66,4,45,4,4,14,0,4,17,6,15,34,23,38,16,3,91,76,19,7,33,11,49,16,76,7,5,8,25,21,1,21,15,19,73,13,107,2,59,9,12,32,3,5,37,66,23,89,36,96,1,6,25,5,5,4,3,72,15,4,46,23,35,80,56,18,19,1,72,3,109,0,56,42,6,1,15,65,6,20,37,2,37,70,45,11,2,24,0,0,0,3,4,23,3,1,4,60,64,4,6,0,1,2,0,44,37,76,8,0,1,42,13,47,6,29,13,12,20,5,6,4,0,27,39,24,11,100,10,56,21,30,31,38,18,0,10,16,6,59,20,54,111,3,91,10,5,63,0,21,1,40,2,90,78,44,
9,5,18,9,10,18,18,9,2,10,14,41,3,11,3,59,20,10,7,10,2,45,23,13,4,95,3,1,1,81,7,6,24,12,35,8,109,13,16,16,65,47,7,62,4,0,3,21,2,57,6,77,6,22,6,1,9,19,83,10,18,12,25,0,15,54,7,1,0,6,0,19,4,50,38,72,13,65,3,25,12,34,33,2,41,18,18,12,22,0,18,0,22,0,35,6,49,14,20,31,7,99,3,63,5,12,8,2,95,0,78,3,57,4,69,15,3,89,4,13,78,81,16,12,27,78,101,10,0,0,115,26,30,1,13,75,14,108,0,2,2,0,116,16,10,61,6,35,32,106,16,10,47,33,0,19,21,52,12,26,20,40,4,5,21,37,17,108,21,23,15,39,27,40,67,12,28,0,64,4,23,0,52,13,31,20,10,63,2,86,2,39,70,39,8,108,43,10,12,29,8,0,14,55,33,25,8,59,15,48,8,105,19,94,69,37,62,0,109,0,39,1,97,32,32,6,83,22,73,89,59,50,30,16,10,10,12,20,0,4,2,53,0,11,0,7,104,0,101,3,17,23,1,0,58,1,13,0,0,6,21,29,40,6,1,43,18,67,12,2,0,0,4,77,5,53,4,30,40,22,5,29,0,59,0,6,3,19,2,29,93,23,78,24,14,27,1,15,9,44,30,15,46,43,58,
2,1,24,81,0,5,0,122,8,47,34,10,104,14,8,84,7,15,33,21,28,17,25,3,64,1,67,0,2,6,13,5,8,9,62,89,48,18,4,23,28,1,105,1,33,0,32,53,14,0,49,8,8,47,66,94,14,105,11,19,8,38,23,48,101,23,1,0,0,11,0,30,0,83,27,25,79,0,52,48,69,27,88,29,17,49,38,0,58,1,0,5,18,5,10,40,9,16,41,23,35,10,16,58,42,52,1,3,15,51,69,19,0,23,14,5,2,7,6,38,3,19,95,37,53,10,32,5,0,5,5,12,8,46,29,7,106,3,10,23,18,5,15,0,7,16,66,35,13,67,6,36,46,9,4,0,14,0,17,9,115,9,32,34,9,1,21,4,24,14,99,25,50,9,23,3,96,29,71,0,15,0,22,3,5,1,0,19,30,11,30,68,54,12,90,16,7,41,34,103,77,48,1,83,6,2,70,18,71,10,51,87,100,111,91,0,5,17,2,14,0,11,13,36,2,89,4,91,14,12,5,27,4,84,7,12,10,29,4,57,44,70,21,1,0,40,71,7,12,104,52,16,8,8,12,9,6,0,19,6,13,12,3,74,7,88,3,74,5,41,39,30,70,17,10,31,48,7,35,3,19,24,7,33,0,86,27,44,2,16,64,35,2,9,1,6,102,0,96,0,8,4,9,22,43,
31,5,1,6,14,2,21,0,19,0,11,22,103,28,105,28,84,2,20,13,45,62,34,17,34,18,87,0,13,3,36,3,27,13,36,42,59,28,7,92,5,75,8,48,83,85,1,107,11,35,9,4,43,18,10,28,40,59,36,13,45,15,13,10,12,1,56,8,47,4,39,0,0,9,60,0,31,91,121,59,11,28,22,8,44,1,71,6,32,8,7,71,31,36,9,58,61,57,24,57,7,10,75,9,59,2,11,4,2,73,25,2,49,24,10,26,39,0,12,6,4,45,1,41,0,103,20,24,74,35,23,16,1,13,11,13,15,3,65,0,92,9,51,11,1,25,54,35,26,24,5,85,41,55,2,9,6,0,4,2,2,45,2,0,38,15,6,90,25,68,4,69,0,45,15,24,1,36,33,104,0,19,35,0,4,6,4,54,6,1,0,87,34,55,26,73,7,26,54,3,116,2,96,2,81,11,34,23,110,2,23,29,19,119,43,60,20,37,45,2,2,71,17,12,2,6,14,2,4,4,18,14,54,46,27,66,5,45,2,8,32,58,0,31,0,77,1,82,2,45,54,65,103,5,3,10,14,7,88,4,50,0,8,2,11,0,52,33,38,0,75,4,68,14,30,9,86,2,10,0,8,9,1,3,64,4,8,77,14,69,13,41,19,8,9,79,0,3,1,91,4,23,41,50,70,
105,22,60,1,21,3,36,5,88,3,1,63,55,48,18,107,5,48,36,94,19,12,3,20,48,86,26,57,7,66,28,15,5,21,36,77,27,4,13,52,67,57,42,1,82,7,120,11,80,0,58,6,39,9,33,40,28,9,41,80,54,9,70,1,55,19,27,0,111,92,40,0,8,19,73,1,23,37,22,25,9,1,28,2,16,4,24,8,3,9,9,6,17,27,109,25,36,12,85,78,5,53,2,32,21,0,15,0,14,45,3,6,17,15,76,34,23,43,1,0,49,0,4,0,14,37,2,10,2,11,57,12,24,10,40,9,36,14,12,13,0,108,0,20,108,24,10,15,56,44,13,20,98,103,5,80,1,10,2,1,6,18,1,18,1,1,4,5,12,1,11,31,20,2,9,2,3,4,58,6,32,3,0,23,50,0,34,44,63,21,10,20,29,9,12,84,4,23,57,61,15,114,10,0,63,0,8,105,9,8,2,32,55,1,18,4,2,17,2,1,4,20,9,6,6,2,0,2,10,3,10,52,28,47,11,12,77,69,43,20,25,85,37,31,0,12,1,0,0,9,38,21,5,56,0,14,9,21,8,11,86,1,0,1,6,5,30,18,21,7,26,39,20,27,5,71,34,84,13,76,2,25,0,11,3,9,2,21,28,11,71,33,5,37,5,1,32,0,1,8,10,74,77,41,21,
5,0,11,59,101,65,1,28,11,1,0,28,20,42,90,3,86,18,88,7,84,10,13,53,9,26,111,33,79,17,55,25,5,19,4,13,20,3,25,85,37,83,33,13,14,90,13,114,0,118,3,26,35,11,53,1,49,44,5,120,8,101,5,80,1,8,22,110,56,105,24,44,3,46,3,3,40,27,43,5,0,8,27,39,36,19,8,16,16,67,22,73,40,105,21,7,9,7,8,10,7,15,22,16,43,0,33,0,32,2,10,98,40,31,2,43,16,47,20,63,31,9,0,0,65,23,20,27,11,0,0,6,0,47,11,59,68,23,61,4,25,73,37,5,75,16,33,1,88,77,2,9,23,17,0,27,9,36,8,12,1,6,6,26,15,65,7,3,92,0,33,8,17,1,1,0,9,8,0,0,0,24,1,1,2,2,17,115,82,2,21,20,35,34,59,17,107,0,30,3,20,8,17,80,5,36,23,14,0,10,15,88,16,27,4,40,45,14,86,75,12,109,13,2,5,0,33,47,35,14,63,26,53,37,48,15,76,0,4,13,98,0,2,0,46,1,6,10,24,19,32,10,114,3,0,6,0,0,0,4,5,0,1,3,3,2,58,47,74,33,78,48,24,16,12,41,117,99,39,66,34,26,17,2,40,8,88,33,27,47,37,2,46,5,7,17,2,16,0,2,0,7,18,28,29,
44,39,0,90,2,63,15,3,0,2,0,22,7,14,21,0,120,25,26,81,14,29,63,29,12,45,11,70,85,94,110,67,29,21,28,68,8,4,19,93,51,107,1,34,6,27,6,0,2,19,1,1,54,1,86,1,30,7,5,1,28,0,12,19,6,33,10,107,34,89,93,44,47,3,4,19,10,59,10,2,2,0,7,22,13,6,3,35,0,4,107,9,98,55,76,69,10,26,8,28,42,49,13,40,18,4,58,3,99,16,14,13,40,7,40,5,3,0,0,6,24,89,1,10,15,17,17,14,119,1,10,0,5,10,1,3,24,8,16,7,22,40,1,28,3,94,1,6,5,2,3,18,26,51,26,88,13,97,25,5,78,12,36,5,123,14,8,9,0,4,11,0,0,0,0,2,0,14,2,22,0,2,17,7,21,1,2,81,2,6,74,2,73,35,64,16,37,6,32,1,18,7,33,1,18,3,51,2,22,13,12,15,64,2,17,11,46,7,83,14,92,80,22,1,5,10,2,22,0,19,5,11,30,31,0,13,3,39,13,106,2,0,20,0,55,0,6,21,15,7,14,7,0,34,4,4,0,7,0,0,0,1,7,0,46,0,38,3,33,87,15,38,37,53,8,29,92,16,21,104,24,38,1,6,22,8,94,1,5,78,13,18,0,12,107,0,35,0,7,5,0,14,0,10,33,
64,28,31,2,12,10,8,25,43,9,11,15,8,1,1,14,0,32,2,31,25,58,28,8,38,44,117,76,59,25,61,28,6,15,57,59,14,71,20,96,97,0,47,3,31,3,1,0,0,0,52,13,7,18,116,6,2,0,0,0,39,0,14,2,111,21,93,80,38,61,30,34,103,67,64,24,59,32,46,74,58,3,46,21,10,10,72,9,70,34,12,19,2,89,18,71,14,15,33,4,92,9,78,77,22,49,5,98,3,80,0,26,0,75,0,0,0,3,0,2,5,22,29,14,89,110,0,3,30,2,50,11,7,0,5,10,70,31,3,2,84,0,16,13,1,59,0,1,1,0,35,1,14,7,20,0,67,113,7,23,3,3,0,16,25,31,16,5,57,16,27,6,35,0,1,3,2,1,1,2,1,4,52,7,17,15,26,34,10,3,12,11,38,19,85,90,49,12,54,3,44,31,0,70,9,15,4,16,12,89,4,118,78,56,39,21,72,13,10,34,19,52,0,11,87,6,10,4,2,0,2,7,45,68,0,13,0,35,8,0,16,55,73,112,22,17,103,1,72,2,8,3,0,20,3,29,3,4,37,0,16,17,0,7,3,20,11,3,7,3,7,27,13,29,31,5,99,7,19,5,25,47,4,34,6,62,2,48,2,2,38,0,39,0,1,93,2,7,1,0,0,4,3,68,1,
63,17,51,5,2,0,13,0,2,124,0,82,0,37,24,8,49,19,2,21,15,4,103,52,21,112,38,87,113,1,17,7,6,21,19,4,66,3,80,4,12,10,0,0,2,11,14,40,1,17,0,13,0,10,1,29,0,43,1,33,2,12,2,11,7,31,46,11,25,21,4,13,36,25,12,17,33,7,7,11,69,104,37,16,5,41,2,45,36,69,0,48,2,70,76,35,34,47,101,34,47,28,38,13,80,37,14,73,36,1,0,1,12,6,4,1,3,1,1,3,6,48,3,52,45,12,26,2,15,49,12,66,5,52,1,3,28,96,4,43,13,22,5,2,6,6,1,6,36,1,61,18,41,1,8,17,6,15,7,5,16,3,1,0,6,60,9,43,54,64,22,73,66,0,0,35,17,0,8,0,19,3,37,28,45,8,6,63,4,6,21,66,25,3,8,49,16,5,11,1,53,4,30,48,6,23,9,30,6,10,60,13,75,47,14,28,18,3,11,13,59,10,17,73,3,44,31,0,0,9,23,40,15,18,26,0,71,17,35,8,45,4,38,9,42,22,9,53,68,67,4,1,9,0,7,0,27,9,31,24,5,6,0,40,20,12,0,9,0,46,21,25,91,42,17,4,2,0,1,32,15,32,1,26,17,7,23,0,0,2,0,17,91,12,105,0,0,44,0,1,0,23,0,33,38,
27,1,12,98,0,20,0,6,5,12,55,1,35,2,85,14,13,10,2,8,10,6,42,41,60,16,61,95,72,20,19,16,0,18,39,47,2,27,0,11,6,18,0,19,0,87,0,2,89,28,55,13,39,5,0,25,8,34,0,85,41,23,50,1,3,45,1,41,15,13,51,6,16,90,41,6,40,9,3,21,23,59,63,6,20,83,0,12,52,2,94,0,38,14,21,18,45,11,64,55,9,35,28,20,49,60,37,73,24,22,47,4,0,4,45,5,107,10,4,3,1,5,16,57,16,100,9,45,102,33,28,27,89,2,7,67,0,54,0,49,70,106,39,0,4,35,0,41,0,22,6,63,18,0,2,31,26,19,37,23,76,61,94,13,82,11,74,22,10,8,26,3,88,3,5,2,19,11,0,0,0,22,15,28,26,46,66,23,11,13,14,9,76,1,12,1,29,8,6,31,1,21,0,29,42,7,61,4,76,34,20,44,21,38,53,2,88,5,63,7,28,6,5,29,70,67,78,24,9,51,10,24,4,109,15,6,34,5,63,8,19,87,13,21,24,9,109,27,45,0,12,28,13,6,0,1,20,83,16,41,45,23,7,8,4,4,22,2,9,69,40,72,14,67,79,99,14,0,23,4,26,10,24,68,0,25,3,2,47,1,29,14,3,31,5,13,7,5,2,0,9,11,10,29,4,
48,32,40,4,6,1,1,14,1,4,1,0,11,22,8,33,10,85,29,22,42,56,65,17,100,31,22,72,95,18,93,66,34,82,8,4,9,8,6,28,55,4,63,1,16,53,2,88,3,9,36,9,31,10,1,7,10,22,37,10,13,92,1,41,94,0,25,0,31,2,18,13,19,14,8,3,20,0,15,4,0,94,22,5,14,8,13,11,40,3,32,1,57,3,46,34,8,91,73,42,7,26,60,17,104,40,64,91,18,102,37,3,91,0,2,0,46,85,18,8,46,15,45,19,15,7,16,74,88,19,3,36,10,32,40,77,6,55,47,6,28,24,46,12,12,112,13,33,8,11,5,0,16,1,1,0,4,19,12,0,111,20,66,5,4,0,3,13,9,56,15,75,80,95,46,5,65,36,29,0,20,25,41,40,6,95,34,60,8,21,104,43,107,1,4,5,1,55,11,68,46,37,1,5,85,81,20,28,2,0,2,2,25,29,76,23,16,77,5,2,24,4,34,7,29,86,40,51,33,27,3,2,48,10,21,2,71,23,44,54,26,1,24,12,24,58,7,54,3,65,14,21,7,81,60,24,60,13,112,9,51,78,80,71,1,81,9,18,51,9,7,60,24,45,69,1,46,37,74,24,47,93,0,105,21,116,4,91,3,107,0,9,4,0,38,2,0,34,76,70,12,0,91,15,11,
116,0,9,74,8,46,12,16,53,0,19,4,20,3,3,10,0,11,9,50,72,11,17,51,70,13,13,82,37,22,4,17,19,58,7,49,112,1,99,0,19,0,74,0,20,0,15,0,1,53,5,62,14,45,52,37,11,0,29,2,27,0,12,68,0,1,2,3,1,1,19,7,73,19,43,2,13,3,2,2,0,13,3,11,15,0,0,0,12,4,2,56,38,48,2,65,66,12,90,34,16,84,72,72,2,14,36,4,27,55,1,98,65,16,113,9,35,91,32,13,28,25,34,45,73,3,33,14,19,30,15,55,9,10,1,47,8,1,20,19,39,40,77,12,22,0,101,3,17,18,1,6,15,5,0,1,5,0,1,0,0,25,23,25,2,7,27,14,3,6,2,103,4,31,31,16,102,1,42,20,8,11,18,2,0,97,61,70,0,12,16,118,42,66,0,22,0,69,0,17,1,49,58,49,16,65,31,49,3,16,21,69,56,0,21,18,5,68,49,33,13,6,39,8,56,38,10,47,36,61,3,92,5,63,15,24,76,5,13,28,16,16,29,26,6,71,1,77,0,33,13,110,1,0,10,27,6,78,25,26,13,75,10,84,2,60,2,26,81,77,68,1,55,12,3,65,15,0,20,7,15,3,84,9,32,42,1,5,68,8,12,31,2,61,52,44,19,3,13,3,42,11,16,12,26,
8,16,101,3,39,4,5,26,10,0,0,2,5,2,71,15,23,31,19,12,56,7,0,2,5,51,23,25,54,27,2,11,67,6,16,12,64,32,0,29,11,69,7,2,0,3,0,10,8,78,49,107,90,14,42,6,46,9,1,16,1,0,2,3,0,7,6,13,9,28,30,8,98,4,2,32,2,40,11,29,18,6,18,41,15,4,15,1,5,0,18,1,100,12,2,19,35,42,100,22,111,58,74,78,8,8,44,7,14,62,5,58,61,37,48,106,31,42,0,76,7,30,88,15,58,8,23,100,17,29,17,61,43,2,1,38,13,27,0,114,5,2,15,111,36,102,14,2,2,17,0,2,16,10,0,13,23,0,0,0,0,54,9,45,6,53,62,15,46,0,54,4,107,2,16,19,115,7,5,0,69,16,94,1,13,34,23,40,10,37,36,42,49,9,61,70,16,18,18,4,33,117,30,44,34,16,13,54,83,4,24,60,13,16,15,0,14,6,59,33,43,21,0,72,26,43,90,34,77,12,115,57,8,3,47,45,8,37,4,34,54,2,59,83,31,15,24,5,16,0,1,1,32,0,2,14,2,1,5,24,3,31,24,92,26,4,53,2,86,3,38,30,4,71,27,56,34,53,5,40,35,2,20,0,75,0,17,22,0,3,0,40,38,108,0,69,22,22,1,109,48,2,115,24,57,
18,50,19,47,44,0,8,9,103,0,34,0,9,0,0,47,38,59,7,4,2,0,15,3,1,22,30,39,30,13,29,44,10,0,0,2,10,1,37,63,2,13,60,60,3,16,1,87,10,25,7,26,27,7,3,0,43,39,45,0,67,0,2,0,0,10,0,5,75,64,2,38,116,84,14,0,77,26,43,13,51,18,31,68,3,18,16,10,4,0,2,21,50,17,104,5,60,55,14,112,39,57,107,19,28,6,61,42,99,37,40,44,84,20,81,17,69,8,7,2,73,14,15,7,9,107,4,44,1,0,79,2,15,15,18,8,4,3,9,57,46,57,55,50,100,99,3,53,0,86,2,30,1,0,0,6,11,1,0,0,31,36,25,20,29,2,99,7,49,1,45,54,72,4,1,94,0,61,1,9,23,6,10,6,39,81,48,12,25,92,18,71,1,25,0,29,67,25,109,7,3,1,31,59,20,14,28,0,3,25,7,44,103,4,17,50,13,3,1,38,10,42,64,34,25,10,59,50,30,56,15,93,15,33,50,6,33,17,11,82,0,28,14,3,4,90,52,3,5,9,3,11,11,0,2,1,5,0,6,28,2,19,36,13,34,20,13,43,26,5,68,6,8,97,7,26,42,1,10,16,0,56,0,26,5,58,8,0,0,83,8,38,75,43,47,15,22,1,10,31,17,28,73,76,72,
123,34,3,0,1,24,33,8,41,0,10,40,36,7,4,29,38,28,19,3,11,8,0,5,2,5,3,0,17,27,5,32,2,15,0,2,1,22,33,79,50,40,39,27,103,12,46,0,82,18,36,21,8,2,21,14,5,3,7,26,49,0,32,2,58,22,0,15,2,56,1,45,20,65,4,45,22,1,9,95,42,0,68,1,51,6,49,15,4,2,19,72,15,54,0,26,7,10,42,54,100,44,17,76,0,39,25,38,22,14,3,14,4,56,3,28,97,10,23,3,0,1,2,92,2,2,52,16,4,4,16,18,24,15,18,0,47,0,0,0,4,4,0,13,26,19,97,14,17,20,21,62,9,23,19,43,1,4,105,0,111,0,75,10,7,13,4,116,14,9,13,76,34,53,31,5,4,107,2,27,86,72,5,52,0,107,0,54,0,84,2,7,22,37,64,14,29,23,26,37,3,36,41,10,13,58,26,15,10,7,1,48,0,74,5,5,8,8,19,12,1,21,50,82,15,26,21,6,12,5,70,2,6,31,32,10,63,5,82,0,22,34,2,70,6,4,9,15,2,53,0,6,71,56,0,15,33,93,4,43,79,7,81,5,38,16,26,25,21,18,18,35,13,19,38,43,39,13,0,14,0,4,0,3,5,3,23,0,33,0,6,2,19,114,20,3,0,8,0,1,1,6,0,65,49,
11,87,53,22,11,72,60,3,5,7,9,45,3,116,10,112,19,66,106,6,80,0,2,4,24,4,0,36,40,15,4,2,95,6,56,2,79,2,66,14,73,50,38,10,5,12,13,72,74,16,3,32,64,22,25,20,3,55,3,32,10,7,30,81,26,35,88,5,17,5,77,8,31,9,28,44,30,105,0,36,19,4,29,10,2,11,6,44,64,32,1,50,43,28,25,9,3,68,5,32,113,48,34,8,3,79,50,84,2,8,0,28,2,18,64,26,107,16,26,11,32,0,0,5,36,0,2,5,30,4,23,7,3,11,13,98,0,0,5,19,0,3,9,11,29,25,1,28,2,6,45,32,41,5,20,87,3,42,0,40,33,21,22,43,26,12,16,5,11,10,5,14,19,0,36,13,21,17,5,73,10,98,0,6,89,73,2,0,16,30,44,6,33,19,57,25,19,95,40,1,54,57,37,71,12,71,37,17,68,19,48,30,14,86,16,6,73,1,41,0,2,47,0,30,18,3,6,0,10,38,17,47,0,7,1,23,1,36,5,2,42,2,28,11,109,35,4,2,2,71,0,0,11,19,0,14,4,39,6,19,53,10,10,31,6,35,6,53,22,18,18,51,2,6,1,11,2,67,5,0,4,17,0,1,2,37,37,41,44,33,8,36,3,3,8,0,25,22,7,6,1,73,21,10,37,
32,25,1,29,24,54,2,77,29,8,62,15,86,5,103,5,12,2,45,0,57,3,12,50,76,3,12,77,2,40,1,68,34,19,46,56,68,66,35,23,83,18,0,0,81,104,6,101,103,29,78,23,99,2,92,7,6,0,3,99,2,38,99,110,102,19,6,57,10,4,33,25,13,3,38,63,105,48,62,3,90,7,44,52,42,24,15,49,63,18,95,33,9,15,19,9,18,46,69,10,20,78,11,8,50,38,50,12,115,3,2,6,11,6,9,19,27,22,35,4,6,16,0,0,6,26,6,106,4,14,80,41,4,0,7,6,2,10,27,82,0,1,0,45,13,3,6,1,33,0,3,2,12,48,40,2,25,3,21,18,8,15,8,65,8,71,8,9,6,0,6,3,0,1,2,62,0,59,2,11,1,27,5,2,6,61,4,3,7,11,36,5,49,73,28,4,23,3,1,14,30,7,35,8,25,34,5,18,3,25,55,43,7,13,6,22,8,17,0,4,2,6,12,6,2,0,12,8,4,50,18,36,33,19,2,1,0,3,5,1,12,27,43,6,2,5,13,4,2,0,37,2,4,2,7,11,10,20,24,0,56,1,56,25,25,7,20,10,8,46,108,51,83,0,12,0,1,12,79,18,4,11,0,50,1,122,2,33,87,9,52,6,64,23,16,1,32,1,57,1,5,0,20,11,22,
