16,37,7,81,10,63,28,113,51,6,89,6,98,36,64,12,15,67,17,43,8,17,4,11,27,42,6,14,12,20,40,41,71,10,53,10,87,38,47,9,2,6,1,43,3,3,5,0,12,36,36,4,11,2,3,36,4,34,10,31,23,30,65,56,1,18,14,5,32,22,69,19,55,58,54,93,5,77,5,24,3,0,0,9,10,36,102,18,38,23,47,48,0,82,22,7,72,34,84,8,54,0,52,24,78,11,12,41,12,11,2,0,0,10,11,24,0,12,10,16,37,43,9,92,50,3,17,0,118,17,59,0,2,0,0,10,22,24,0,47,31,32,15,39,5,6,1,19,70,55,0,65,111,64,0,16,3,27,1,30,62,10,4,1,0,25,46,6,62,29,59,52,42,100,99,36,62,16,32,12,1,46,6,71,25,56,69,20,13,6,13,6,2,19,0,0,1,0,25,13,32,8,22,79,6,54,25,71,17,36,0,2,6,2,6,3,10,36,74,35,26,1,0,47,3,28,9,112,31,40,47,64,9,102,4,63,4,57,84,17,29,9,28,23,61,98,9,0,21,41,40,1,2,0,44,10,6,39,4,2,9,0,2,97,4,73,17,44,1,16,12,7,54,46,11,12,2,26,24,80,4,19,6,47,38,47,105,29,76,22,11,33,3,6,1,16,0,43,30,67,31,56,44,49,72,
4,13,29,19,16,27,60,34,60,46,84,83,78,66,49,43,48,3,32,62,34,32,15,42,22,8,49,19,57,87,25,1,81,17,90,22,58,17,35,16,5,2,35,0,11,31,1,31,7,4,3,0,20,55,0,2,44,23,50,21,4,47,25,6,96,4,3,10,19,13,60,14,33,22,10,16,71,11,56,2,9,17,0,26,21,13,15,18,0,1,2,4,16,1,10,26,13,6,0,14,35,21,54,85,52,8,83,27,37,84,16,0,10,1,53,1,38,35,5,51,23,15,43,34,33,0,0,0,0,57,5,28,8,3,4,29,25,0,79,29,36,12,79,0,24,2,35,70,37,4,25,46,47,26,8,8,34,5,14,5,65,46,29,18,21,13,19,0,36,8,6,71,4,73,7,82,3,46,32,14,2,5,109,0,54,47,75,35,24,54,10,1,1,0,0,0,0,1,0,20,32,7,46,2,27,4,1,0,22,5,0,4,13,0,8,31,10,81,104,15,113,0,38,13,33,2,14,5,33,4,16,2,36,12,70,82,15,44,24,71,6,70,31,22,18,21,75,65,47,10,123,22,1,28,88,19,18,28,37,44,58,27,0,6,8,14,83,31,20,23,17,65,9,7,35,8,62,20,50,1,36,2,84,42,4,100,20,84,52,31,1,85,14,5,0,0,4,8,2,35,0,22,77,39,45,
8,36,39,58,1,41,1,26,108,21,31,11,14,22,21,9,2,51,8,66,6,78,94,87,28,19,68,52,22,48,52,71,2,12,39,6,27,23,58,4,4,2,27,0,14,2,5,70,101,27,23,0,1,8,11,26,3,14,56,5,13,40,52,74,5,20,6,38,21,3,20,1,85,14,12,10,1,3,28,8,27,47,9,105,10,1,35,1,19,1,0,20,4,7,39,1,27,0,1,14,0,67,4,63,16,56,61,0,91,36,63,5,9,73,51,4,5,101,17,12,6,74,3,4,12,38,56,13,11,5,7,10,10,79,0,85,7,22,19,41,3,47,24,41,96,0,38,17,105,25,0,33,70,13,5,21,10,56,2,0,2,3,40,114,7,115,4,15,5,47,5,38,1,50,90,51,34,42,43,51,5,24,2,29,22,23,24,35,15,94,19,15,0,0,0,0,82,24,11,0,0,23,1,44,38,76,69,0,9,8,11,0,70,1,41,3,8,28,35,79,31,19,14,3,56,5,20,30,38,24,17,58,14,10,23,67,39,77,121,5,41,13,69,12,17,18,9,7,7,23,75,18,25,35,44,12,3,58,101,3,107,51,9,17,8,56,0,44,8,35,118,21,28,4,6,81,0,50,16,40,22,29,30,25,1,80,8,25,42,31,25,10,0,16,0,0,67,6,21,26,2,12,13,37,45,
48,103,102,84,23,19,46,64,13,96,13,31,0,36,6,30,42,32,100,25,96,13,35,59,4,25,12,43,35,75,33,6,33,43,77,14,6,27,7,9,15,66,21,7,3,26,54,38,0,21,5,22,30,1,2,13,0,84,0,1,0,104,46,45,36,4,21,15,2,23,5,6,20,11,15,25,6,88,1,42,4,58,37,73,42,10,13,2,9,1,26,3,4,91,9,16,28,19,58,3,22,4,8,71,8,18,5,29,69,19,9,2,27,7,79,0,49,95,12,88,10,8,91,0,7,1,45,7,15,44,25,6,3,1,81,4,71,3,70,6,81,78,43,4,11,18,10,99,9,6,9,28,69,3,17,39,104,36,17,20,19,57,25,47,4,41,21,12,38,7,11,4,41,4,37,29,34,66,6,48,1,22,10,23,24,10,45,54,79,28,41,5,40,41,7,0,7,24,40,5,11,8,5,25,91,29,26,1,2,7,21,63,46,2,13,25,55,12,29,4,51,5,45,1,1,15,1,67,64,13,12,3,71,2,19,101,14,76,0,60,11,11,0,28,44,55,8,90,64,46,64,58,24,44,25,29,40,22,53,96,12,93,1,51,26,66,18,9,11,30,12,35,20,33,10,0,20,3,14,15,44,17,23,36,17,11,44,11,8,26,2,39,6,70,9,6,3,58,17,28,22,62,47,26,92,
17,14,92,20,20,30,61,19,12,49,25,54,19,0,2,0,7,2,8,5,65,68,43,18,6,13,71,6,72,10,15,27,77,9,75,80,14,10,10,13,2,37,70,0,44,22,3,43,69,36,7,10,6,24,10,12,69,7,0,0,45,8,0,24,74,43,96,2,68,0,14,7,11,17,2,2,6,23,33,12,43,17,25,1,67,26,41,59,3,89,0,1,1,0,4,2,37,39,23,22,4,9,34,7,21,25,93,54,86,26,63,0,10,6,10,54,21,3,61,10,23,30,21,16,27,15,26,68,11,79,32,45,4,37,77,59,3,17,29,29,19,17,17,41,48,1,60,3,8,5,32,8,23,47,5,83,33,89,65,28,82,110,55,54,70,0,17,2,30,18,2,2,7,22,43,22,25,29,25,15,0,28,2,13,31,5,57,25,6,39,52,22,1,25,2,2,5,22,13,29,3,9,24,47,27,5,36,18,48,0,2,5,2,14,4,17,29,0,7,57,0,20,4,2,35,2,6,31,11,4,44,6,27,0,92,24,63,0,2,92,6,25,13,18,7,4,1,59,33,34,26,24,102,105,33,94,35,11,105,1,13,2,30,1,0,5,0,90,11,101,73,1,65,22,31,9,79,22,57,2,10,7,38,45,19,5,0,15,4,15,48,31,43,97,54,33,24,32,69,3,15,21,6,64,46,
4,50,31,1,12,95,10,112,18,76,11,109,13,2,31,1,0,70,1,19,44,86,3,35,2,3,4,3,19,9,6,16,49,30,50,22,22,30,72,79,8,13,15,2,24,33,106,51,8,3,27,31,83,6,55,4,36,13,0,27,55,22,11,2,97,9,7,36,35,1,1,5,2,46,72,4,34,41,27,117,6,4,4,10,0,25,0,38,19,28,0,12,10,14,0,3,4,4,19,43,10,74,48,13,0,22,1,22,20,16,42,6,17,0,1,89,0,0,0,5,1,0,37,8,9,7,22,5,4,88,19,20,11,110,82,56,4,17,7,51,5,30,14,62,44,10,49,21,7,25,13,60,68,19,61,87,65,86,5,56,66,35,94,2,16,4,0,5,1,59,3,41,47,35,71,75,12,57,17,14,21,57,3,63,4,103,18,40,81,3,7,67,7,25,24,3,3,13,18,0,25,53,3,40,28,48,23,0,43,65,74,35,6,42,40,21,36,9,67,6,16,22,20,18,108,0,3,3,0,34,1,61,3,13,2,5,16,7,20,28,93,7,113,33,22,1,48,6,64,9,30,53,66,34,52,76,39,18,3,44,9,0,2,7,38,26,0,16,0,19,0,99,46,15,55,87,3,42,1,64,69,41,1,28,11,71,38,71,1,5,19,1,43,11,46,5,58,74,78,1,4,2,9,13,18,
18,0,7,14,5,36,7,121,15,15,17,14,24,92,2,1,1,5,0,0,103,11,77,3,2,0,2,0,0,2,4,4,2,79,57,21,8,44,52,23,17,28,55,30,0,79,34,66,5,110,0,97,9,31,60,0,11,17,1,26,21,99,2,9,9,98,96,0,54,40,12,13,10,39,2,1,46,0,33,48,1,9,13,16,20,43,69,75,1,39,25,60,14,0,3,47,21,2,14,3,20,38,4,8,6,20,29,23,19,1,23,4,10,22,0,4,0,6,12,0,2,13,8,41,77,0,8,0,15,55,3,19,28,73,32,74,29,0,105,2,4,33,14,69,3,19,3,86,4,70,0,94,79,2,22,6,76,94,33,11,6,54,39,7,18,6,12,8,6,16,3,10,48,75,114,11,24,36,34,34,64,30,51,5,53,29,13,72,16,53,57,23,12,27,16,45,88,10,88,8,20,12,12,2,38,1,97,98,85,14,64,97,6,100,10,30,23,85,23,34,7,6,19,39,6,96,0,0,13,3,11,5,118,6,28,14,41,6,39,6,52,6,55,24,8,48,0,88,13,66,0,18,86,62,9,51,46,10,7,31,0,14,2,36,5,2,0,8,64,1,7,21,68,7,65,14,13,43,14,23,37,64,83,10,31,9,10,41,43,20,0,9,9,13,21,10,38,0,28,0,0,4,0,23,19,
14,35,12,5,48,10,17,0,33,1,9,3,82,42,93,0,88,7,12,2,2,32,28,0,2,5,13,0,5,18,1,7,22,93,5,28,29,118,55,86,9,35,8,37,27,60,52,1,18,7,36,8,4,0,0,19,48,38,24,26,53,12,62,0,6,37,5,59,25,54,35,64,49,19,25,0,16,2,14,0,4,20,4,10,72,0,107,2,96,21,5,15,14,5,11,30,7,27,18,91,1,0,10,5,19,62,60,31,20,10,83,27,30,5,2,17,9,70,31,0,121,8,9,16,1,1,1,37,38,0,15,6,6,5,17,24,0,0,18,71,30,73,20,23,40,88,16,2,29,0,14,33,0,0,6,54,2,24,2,22,56,32,21,8,14,14,105,57,76,0,6,0,53,27,0,89,18,3,36,10,23,82,42,52,76,4,19,9,73,1,14,66,42,90,22,5,67,19,34,11,28,8,95,11,5,107,18,46,85,50,87,32,12,41,18,35,84,41,61,38,15,20,21,37,10,39,41,19,0,6,29,14,15,19,12,59,91,3,94,72,66,71,30,49,46,12,48,2,71,48,11,24,16,79,60,41,14,89,54,8,56,1,4,14,67,32,2,2,13,0,0,61,9,8,12,0,13,9,3,47,5,44,33,28,30,21,51,15,11,1,12,8,104,0,31,34,2,15,9,1,0,0,63,10,31,
30,7,3,18,26,0,12,3,2,3,17,21,47,19,11,71,91,19,1,0,2,0,2,1,11,7,15,2,21,93,17,1,4,5,7,4,18,115,25,19,3,0,19,2,24,1,19,2,6,93,2,101,0,74,0,4,0,49,2,23,80,10,0,14,53,26,26,82,5,22,17,61,51,28,2,4,0,7,0,16,10,30,8,18,17,36,0,52,0,3,30,48,31,2,3,17,21,5,34,40,24,11,16,15,74,13,103,16,37,9,39,2,11,10,24,13,4,97,3,95,17,45,12,4,33,6,0,19,53,0,1,29,11,1,11,5,19,14,44,37,102,0,2,15,18,7,22,9,16,30,0,45,0,1,0,7,31,19,41,77,84,35,99,7,28,62,21,44,51,27,16,0,70,23,1,26,42,23,13,5,8,18,1,43,24,114,21,9,6,27,48,10,46,78,3,27,7,7,0,41,0,76,34,20,7,39,7,40,11,19,4,11,47,4,57,27,41,10,65,32,3,1,2,40,1,10,0,6,4,18,1,4,4,6,4,1,1,37,38,114,2,95,18,6,88,22,112,61,97,0,63,6,19,30,16,12,11,95,5,35,78,4,18,0,91,40,87,19,58,29,8,0,1,0,0,95,2,78,14,27,5,40,19,7,14,2,40,42,95,88,69,53,11,71,66,7,81,0,33,1,19,46,53,17,30,
3,0,1,17,7,41,26,66,0,64,12,24,2,0,83,13,64,18,3,4,9,0,45,1,40,32,4,24,2,34,13,4,9,26,23,37,56,32,61,6,0,3,90,15,16,15,2,32,4,103,0,56,21,67,4,50,3,39,16,1,20,12,27,58,14,6,8,9,15,117,7,28,14,10,103,2,10,6,3,2,12,12,16,4,15,1,11,25,1,5,7,42,27,54,6,20,6,69,18,89,35,18,48,50,111,9,78,22,56,11,30,56,31,26,73,2,20,4,22,14,12,77,0,5,54,8,42,34,75,27,1,97,17,87,22,0,0,18,1,31,58,2,10,18,5,16,0,5,0,9,50,0,13,0,17,17,69,0,9,75,108,105,1,26,25,53,107,20,28,2,22,9,0,40,0,86,36,17,5,7,24,115,28,8,86,10,45,55,21,43,0,8,4,24,55,3,69,23,56,15,87,0,36,0,102,97,87,27,33,37,55,35,4,46,5,10,3,11,32,92,18,119,4,20,0,33,7,120,38,22,5,0,1,0,0,3,56,106,42,12,17,6,87,4,8,14,32,89,16,68,0,16,58,2,29,25,51,73,43,11,39,1,21,70,1,74,0,21,53,56,23,0,15,0,2,1,11,0,79,21,21,0,7,82,16,8,73,5,84,9,65,50,6,13,0,47,16,45,4,8,14,30,24,19,81,
6,71,0,0,4,22,89,8,110,2,1,0,11,21,30,74,96,20,58,47,13,78,3,0,39,80,9,57,45,77,0,12,6,14,16,15,10,49,25,29,0,10,3,87,59,54,38,13,6,0,50,0,31,1,98,82,9,16,17,2,103,15,91,3,67,59,4,64,4,6,21,2,69,13,17,3,34,0,68,2,22,6,7,15,51,9,53,0,106,0,103,3,88,7,13,19,19,61,6,5,114,11,73,19,42,43,2,27,1,36,9,109,79,38,73,7,41,70,0,10,6,2,1,27,5,12,60,56,82,11,32,5,62,21,4,4,4,16,0,0,0,5,2,2,32,2,16,4,44,25,37,0,80,28,43,17,55,12,11,64,95,92,12,43,5,26,10,0,32,0,81,36,39,0,21,97,8,49,51,75,31,11,5,30,10,79,15,7,24,18,21,5,9,10,5,70,29,108,23,41,7,21,19,12,16,1,114,8,16,63,16,4,80,0,33,57,1,19,12,66,34,17,6,0,22,0,33,31,42,25,21,30,59,13,10,3,2,24,33,8,7,2,18,16,2,25,26,71,6,8,22,0,29,5,27,59,8,41,25,14,19,76,67,5,3,16,113,33,35,3,99,3,1,0,17,87,18,2,16,10,0,92,3,95,0,103,0,100,61,16,52,56,42,15,37,30,75,0,83,6,3,8,16,11,53,
19,9,8,1,4,8,46,83,3,3,22,0,0,2,28,97,3,6,16,36,8,54,9,82,100,70,28,41,67,4,5,1,54,45,7,25,40,91,10,25,8,21,43,3,20,15,17,8,8,4,23,55,2,31,14,85,0,11,0,41,4,9,1,96,42,3,45,42,49,0,10,0,28,21,0,0,3,59,4,117,28,15,27,27,47,72,12,101,0,5,40,64,0,3,1,50,48,29,12,2,2,4,0,80,4,9,50,8,24,75,87,58,30,0,23,56,15,26,0,6,0,0,2,6,5,121,82,88,67,1,24,9,3,7,97,24,18,0,77,9,0,0,1,0,36,0,0,5,12,3,1,43,1,13,4,52,14,1,2,8,48,20,0,61,41,35,0,0,93,0,2,48,10,0,31,21,73,6,72,56,120,0,27,0,25,11,2,29,25,2,15,58,14,12,13,47,7,8,16,23,2,11,0,83,20,13,1,46,62,0,7,27,30,83,111,2,28,0,76,51,25,3,0,23,15,25,77,2,67,17,53,29,1,106,55,18,78,39,41,8,1,14,4,0,28,8,76,5,28,28,83,11,9,17,3,12,33,72,41,19,4,36,7,25,0,4,56,61,8,13,83,0,65,0,13,14,2,4,0,0,64,1,63,9,47,6,0,14,6,8,23,90,31,109,53,19,84,67,16,8,18,2,14,23,55,
102,1,9,7,31,16,13,20,7,37,1,4,9,1,2,0,8,1,24,24,80,43,5,115,20,57,51,12,87,27,2,5,8,9,51,6,32,11,77,2,26,8,74,14,5,4,13,55,11,66,70,16,5,1,9,0,17,4,49,4,1,1,4,18,14,6,53,2,32,4,0,0,0,10,0,58,16,1,7,3,7,76,18,63,36,20,0,3,1,9,13,2,5,3,16,26,48,34,26,8,2,0,9,0,1,0,39,0,57,19,18,23,31,2,48,54,12,23,16,20,0,0,2,1,0,19,66,6,18,12,99,14,6,36,17,0,47,39,87,20,0,8,9,18,42,4,16,6,0,0,2,1,48,12,90,1,22,0,16,26,4,29,7,4,58,6,3,5,86,8,18,54,11,109,9,71,26,79,4,122,4,0,7,1,12,6,4,10,29,25,31,23,1,65,0,1,67,0,4,1,4,4,30,9,26,0,22,9,58,1,22,0,11,19,37,6,8,6,13,11,6,25,73,58,6,8,3,19,10,76,3,1,49,7,42,19,97,51,38,22,2,5,39,26,1,5,6,61,4,6,9,17,10,4,3,81,15,6,75,22,38,13,1,27,9,19,3,37,0,97,30,18,0,4,12,0,18,15,65,6,65,43,33,17,3,0,15,37,52,36,91,12,29,98,44,42,15,91,0,9,1,76,7,24,29,
15,4,8,3,4,25,13,27,67,15,29,0,69,17,0,0,16,27,36,23,57,1,25,8,16,2,25,44,10,112,12,12,43,22,21,6,10,7,71,30,23,22,1,28,0,5,4,29,0,0,13,6,4,0,20,1,24,1,11,2,5,5,43,95,82,6,11,4,0,8,2,12,53,0,1,35,3,53,107,9,47,5,68,84,63,45,17,0,14,5,10,16,29,2,54,3,36,5,46,34,3,15,24,1,5,5,1,23,2,43,7,31,14,11,22,7,4,0,80,0,84,1,21,0,7,15,42,4,29,58,26,16,86,49,11,86,3,101,15,46,5,61,21,5,17,46,74,2,54,0,1,0,7,5,67,1,61,19,72,43,2,19,1,11,37,19,1,0,0,1,0,0,10,0,67,24,56,4,13,87,5,50,0,74,2,22,0,90,22,48,12,9,67,42,3,30,0,4,9,22,16,30,14,33,14,0,85,15,87,0,8,6,21,9,12,4,45,70,72,30,0,7,73,39,23,10,1,5,9,4,76,61,74,56,76,0,11,10,32,4,52,60,6,8,6,34,20,6,12,6,71,50,55,15,54,10,64,12,17,19,44,3,0,0,2,19,53,107,1,27,102,12,62,12,26,0,17,0,4,20,1,48,73,17,3,37,5,8,0,57,1,5,50,8,75,9,23,68,79,3,0,9,28,16,38,
14,44,1,21,94,9,0,112,69,32,0,3,4,33,0,17,26,49,5,51,9,28,9,22,13,4,62,59,48,53,10,36,59,34,11,3,65,23,95,102,37,4,8,0,90,30,14,12,40,23,14,3,0,0,8,54,6,1,2,69,1,24,10,98,48,22,11,0,0,9,15,62,1,0,31,1,87,50,62,93,31,14,79,23,7,80,51,12,0,49,32,41,0,27,26,25,25,1,15,0,6,13,8,10,0,11,9,17,3,9,53,36,63,8,11,18,9,1,26,11,5,3,61,0,9,1,0,22,17,12,2,87,20,92,21,48,26,31,93,81,4,102,12,85,3,3,44,25,11,1,23,40,2,35,0,30,1,16,12,13,6,8,1,2,30,6,0,0,0,0,16,0,0,38,1,14,1,13,14,8,35,0,123,0,112,0,18,10,15,7,24,12,11,3,44,5,32,83,10,50,15,26,26,11,52,8,83,21,77,14,41,42,1,68,1,17,49,16,107,69,48,13,89,11,17,0,1,27,49,3,51,1,62,23,34,62,52,6,16,50,9,13,76,5,72,39,2,10,25,20,78,7,1,114,53,36,15,37,22,4,12,0,19,0,6,3,48,82,30,11,39,0,35,20,6,5,3,4,2,13,1,7,36,53,48,16,99,10,14,1,14,1,27,46,78,1,9,81,40,8,69,8,36,12,46,
23,51,11,2,9,9,14,4,10,43,86,37,12,111,44,23,24,72,7,25,67,5,17,15,6,8,52,11,71,32,67,25,112,22,1,57,1,79,3,18,5,11,2,4,13,4,64,19,76,16,20,24,9,31,30,2,9,13,51,0,14,12,80,40,41,11,3,77,1,0,3,95,29,43,5,32,14,24,46,30,74,98,2,98,8,6,22,1,48,28,10,3,3,3,13,1,5,12,0,9,26,25,47,0,55,0,86,43,84,13,71,51,54,33,85,4,0,2,74,0,0,61,7,61,24,9,1,17,32,7,33,58,36,27,2,1,7,46,14,16,4,10,99,63,1,8,25,2,35,22,62,1,9,68,22,10,5,26,51,36,23,74,57,23,80,24,2,10,0,4,7,21,15,1,68,4,18,25,8,38,0,2,0,70,0,12,1,4,1,7,9,66,6,65,0,18,30,0,90,14,41,24,61,21,77,47,50,62,0,71,0,27,6,2,1,33,25,45,30,92,0,16,15,47,32,6,77,13,81,3,1,23,3,33,16,17,0,10,18,65,19,19,0,6,87,2,10,4,12,8,8,24,12,33,45,45,97,10,51,14,26,0,7,0,54,54,19,17,15,5,17,38,7,2,1,2,29,1,10,77,0,14,5,7,11,46,15,40,2,18,18,1,78,18,16,94,10,12,1,53,20,32,99,16,34,
6,34,9,2,2,0,2,4,1,13,0,42,109,69,15,8,69,19,12,53,0,83,20,5,72,0,20,73,33,48,113,28,44,2,72,0,0,3,10,14,60,85,28,76,7,57,0,72,38,68,7,32,50,63,55,84,3,71,10,70,1,29,58,19,97,46,71,13,65,17,10,89,41,54,115,34,17,89,0,32,14,3,5,23,7,21,10,105,45,2,53,0,87,22,115,8,21,60,5,31,9,29,8,34,39,0,16,9,22,5,56,21,48,43,50,46,4,27,3,39,28,12,3,23,10,82,18,12,17,28,0,76,1,11,26,0,7,6,20,5,25,11,40,3,37,3,3,2,8,39,53,1,114,35,11,49,10,15,52,3,72,2,107,27,6,102,6,3,1,103,3,56,1,45,0,8,11,22,22,50,0,3,0,47,24,43,1,13,12,2,39,0,1,0,1,0,0,0,16,18,93,41,38,30,75,83,79,34,21,48,5,4,0,18,30,25,18,4,36,0,102,92,0,34,2,13,3,23,78,31,28,27,16,64,6,37,8,22,6,68,9,26,36,16,10,37,28,1,5,1,26,16,25,56,68,50,107,16,92,17,30,0,37,3,18,8,18,18,4,5,25,20,62,1,11,13,67,10,25,15,10,86,1,3,12,73,49,8,18,2,12,9,3,35,47,1,33,49,23,67,5,68,45,37,75,
23,38,10,75,7,4,0,48,11,32,45,33,48,89,14,34,1,2,10,8,18,84,10,4,46,18,11,30,30,106,85,102,10,16,1,29,4,0,53,0,95,2,73,18,34,5,8,0,88,1,68,38,54,34,34,118,56,101,25,37,68,34,19,16,30,90,13,24,0,100,10,68,0,73,27,1,6,0,42,112,9,16,40,22,72,8,82,38,33,42,10,10,0,86,4,111,6,63,13,5,99,3,25,2,41,25,47,14,40,18,5,25,41,21,13,52,18,23,0,106,6,106,8,111,1,4,13,5,45,71,12,34,9,5,1,61,6,32,5,1,0,36,21,21,15,3,4,100,1,101,4,7,19,2,26,9,11,113,10,80,46,43,12,10,9,7,1,4,0,0,0,34,0,4,34,59,3,91,3,32,1,5,18,62,33,4,90,29,44,5,16,0,14,2,6,7,8,15,24,42,60,13,41,93,31,75,42,52,6,11,35,3,3,30,55,18,42,4,27,0,2,9,8,4,5,1,33,19,14,32,3,20,85,17,5,2,29,35,54,101,11,50,59,10,117,27,17,20,73,12,44,29,54,25,42,50,52,94,50,68,0,20,3,1,23,0,3,0,51,0,54,34,80,38,100,38,12,99,5,2,3,10,0,40,3,27,89,57,90,1,88,4,13,29,30,44,11,54,3,30,22,25,34,45,63,
5,74,36,81,0,0,14,7,20,5,25,36,105,25,10,27,6,64,4,14,0,106,8,22,13,43,58,4,52,39,42,54,60,53,32,4,42,28,3,46,12,3,6,13,7,44,0,32,32,2,36,26,96,92,68,46,44,37,47,10,46,12,6,3,23,73,10,27,4,0,1,0,4,17,25,6,0,1,4,2,0,0,100,4,102,10,63,84,6,26,83,9,13,11,6,69,7,26,2,8,3,115,9,30,14,71,1,3,13,0,1,4,45,37,6,90,0,14,72,6,79,9,49,77,21,85,4,77,19,4,25,26,49,3,0,4,17,54,1,116,1,66,26,16,17,57,89,9,60,5,42,26,1,17,1,16,6,1,7,37,19,0,26,5,0,9,0,0,6,106,1,38,5,35,50,2,75,2,36,9,22,2,10,14,3,17,10,20,20,52,13,1,10,12,0,10,0,28,0,88,36,86,24,60,14,62,73,55,24,72,14,84,0,1,28,0,22,1,77,8,33,4,10,73,27,98,15,10,58,66,22,57,2,50,2,116,32,46,13,9,62,41,32,106,36,18,12,67,4,65,3,104,0,14,14,1,116,28,44,36,1,43,30,4,16,53,0,0,0,0,0,0,31,9,86,19,39,1,20,23,55,56,16,41,0,36,5,80,0,24,1,89,5,32,35,38,28,24,1,21,7,22,40,33,79,
35,3,33,59,62,3,2,1,76,11,2,10,52,39,16,9,10,34,53,75,27,21,43,4,6,0,53,0,8,10,70,1,49,60,0,33,26,30,5,4,0,15,3,10,18,50,0,6,0,101,10,71,38,90,44,31,19,56,22,73,6,12,0,40,3,5,8,19,23,6,0,0,0,0,22,9,59,63,95,122,0,52,14,6,78,3,42,31,31,111,7,114,54,10,37,3,98,7,18,32,5,8,11,14,38,77,9,29,67,5,4,13,30,2,66,2,78,27,3,1,3,0,46,0,32,1,4,33,17,53,22,70,1,18,7,4,59,0,72,0,72,57,31,46,5,112,3,1,40,25,18,8,25,53,24,6,7,0,13,12,18,31,18,1,4,0,10,0,1,0,44,1,62,68,70,38,46,23,22,53,3,66,29,60,11,2,19,0,22,15,44,20,1,35,77,32,23,12,4,3,41,13,4,80,36,11,37,28,30,11,32,83,51,7,66,7,4,5,0,78,28,56,9,5,4,110,0,15,4,4,1,10,13,4,29,1,48,71,2,17,84,22,33,12,38,61,7,51,58,18,17,22,4,8,2,38,77,38,3,7,17,1,34,8,34,0,48,1,23,0,21,24,30,4,0,15,0,0,102,13,11,7,57,9,29,9,46,60,17,3,7,0,4,19,11,18,12,54,6,4,34,61,40,25,52,
77,32,58,28,0,40,7,65,61,4,39,28,65,32,25,74,2,118,0,91,6,16,4,0,3,7,4,1,0,50,22,5,4,26,0,13,3,35,1,14,5,0,0,0,18,7,1,7,56,7,7,3,39,74,28,64,48,55,50,67,18,8,18,10,41,7,1,81,3,45,0,47,0,4,0,19,0,15,73,44,17,0,3,86,5,23,22,30,57,19,110,14,39,45,4,35,16,51,0,7,32,14,10,3,23,17,9,68,30,52,9,2,16,46,0,5,2,10,15,97,9,0,2,4,0,0,9,0,17,17,1,2,65,17,37,14,63,2,5,47,14,29,22,8,10,45,34,9,13,24,4,68,45,87,94,0,67,2,65,8,41,7,1,32,15,77,17,6,83,1,27,0,10,40,48,25,9,44,8,86,21,17,58,48,2,12,0,69,26,0,13,54,20,94,79,110,30,0,35,3,26,5,30,25,39,18,17,45,86,41,59,29,73,29,10,26,37,34,3,86,0,7,34,19,15,9,17,10,3,9,4,5,18,39,60,1,65,2,67,23,26,14,12,29,52,4,36,8,45,21,5,3,52,5,26,19,38,52,22,27,17,53,4,99,4,32,76,14,6,11,88,2,46,4,25,29,20,31,7,46,16,58,4,35,19,2,67,3,5,11,14,11,50,5,1,15,1,73,42,7,93,5,42,56,54,
28,4,106,11,29,9,7,35,5,38,12,7,9,26,1,1,14,3,43,9,10,34,66,10,2,1,5,10,109,8,57,13,19,6,62,0,44,2,69,1,53,5,41,40,109,11,0,15,15,10,16,54,59,47,78,69,86,83,100,8,106,1,29,0,50,5,5,0,115,38,11,2,5,1,6,0,41,3,56,79,3,6,9,4,29,5,11,17,13,110,37,19,8,42,2,12,4,16,5,19,4,10,2,46,2,110,15,40,16,25,26,66,11,34,25,5,31,3,23,8,66,3,7,2,1,0,3,2,24,87,3,71,0,8,5,49,12,23,56,18,72,12,21,2,0,102,10,43,67,64,97,54,3,44,19,68,18,14,1,67,12,7,11,72,22,12,2,32,44,33,20,8,0,49,7,32,105,15,26,2,16,50,0,2,20,7,28,60,94,7,12,58,54,2,88,22,47,38,1,107,7,25,0,9,0,84,24,34,70,64,20,76,59,7,7,0,45,2,29,10,54,2,43,6,22,9,51,6,78,2,109,4,32,38,48,37,4,103,1,34,42,10,55,81,0,23,8,38,13,54,22,27,41,87,4,67,11,44,4,29,3,3,16,69,21,24,47,5,0,29,28,92,2,13,12,1,31,1,70,21,38,30,44,1,6,1,62,105,35,9,0,51,2,15,6,53,9,32,21,2,19,28,22,10,40,
