75,13,4,6,14,19,0,7,2,41,36,3,78,3,36,38,2,75,8,11,63,44,12,6,0,13,17,7,6,10,0,60,0,17,2,10,0,3,23,13,12,0,101,7,56,18,10,73,7,79,8,39,72,32,101,78,88,13,42,58,71,11,90,0,114,1,9,41,86,11,74,0,3,6,13,16,7,0,10,0,36,0,11,2,5,10,4,13,3,8,88,40,75,89,97,51,83,98,17,12,91,32,26,6,29,95,15,48,0,8,51,13,118,24,8,2,54,15,15,36,119,38,21,13,57,106,43,103,47,114,1,48,4,11,44,8,76,0,78,0,7,28,0,2,9,8,58,82,4,0,6,2,37,2,31,43,6,5,97,13,51,70,22,32,6,30,9,54,12,39,54,34,28,100,15,3,25,2,19,4,90,18,62,26,86,45,75,6,20,12,26,8,39,52,38,38,52,34,62,74,37,18,58,3,47,24,12,28,95,46,50,92,4,1,69,15,69,2,40,0,2,8,18,3,0,6,18,16,28,15,28,86,81,0,6,26,6,43,104,15,112,0,6,7,20,2,6,4,0,1,0,4,0,99,9,72,0,116,1,73,12,61,37,4,53,5,49,9,18,20,13,4,0,19,0,11,36,8,99,0,52,0,0,19,54,1,59,13,5,8,21,116,52,79,63,13,72,49,18,10,1,21,17,80,17,
24,36,2,31,20,29,77,0,0,1,32,0,5,12,92,0,4,15,44,29,16,0,10,3,87,11,37,4,53,0,29,83,5,12,18,68,0,0,0,2,0,17,8,11,13,0,13,0,47,14,76,84,14,101,9,102,1,60,1,53,9,29,1,75,22,25,3,83,5,83,5,18,19,10,0,115,53,26,5,81,40,10,80,4,28,22,22,0,9,43,5,86,1,117,0,45,40,23,5,15,41,95,30,3,0,23,73,65,13,26,1,59,12,81,85,16,11,67,8,16,61,73,37,25,38,66,4,66,76,31,18,4,12,93,12,57,18,52,44,17,58,71,0,124,0,16,30,6,0,0,5,4,11,6,5,86,0,22,3,65,13,32,12,40,32,30,5,105,5,2,44,6,30,1,6,1,5,1,13,39,4,97,16,113,20,24,2,27,33,23,72,19,31,53,0,27,32,21,51,6,6,51,4,38,8,16,15,7,2,18,32,22,28,39,8,86,29,1,3,12,1,10,4,3,0,2,3,7,10,4,9,76,83,0,97,23,94,7,8,53,3,3,11,10,3,8,35,3,20,0,42,6,17,16,3,5,6,24,5,1,98,24,12,17,12,97,1,21,43,34,78,5,14,24,1,72,5,4,63,0,78,11,73,1,0,7,80,73,60,26,14,88,4,95,36,46,73,12,56,5,83,4,55,76,36,
14,1,106,4,99,5,0,6,0,1,0,15,0,53,53,8,7,0,103,21,28,15,0,27,1,91,29,9,4,39,38,27,61,24,68,1,51,0,1,1,69,9,0,42,31,12,22,0,0,3,11,23,76,87,32,30,0,5,3,7,30,69,6,99,91,23,39,0,16,1,9,17,21,54,58,64,39,0,5,36,11,116,16,42,18,90,41,15,101,7,72,1,0,0,18,18,15,0,10,0,6,10,29,1,78,17,23,64,6,15,21,34,2,66,5,120,5,28,14,37,30,5,68,25,88,2,9,75,24,13,32,14,8,2,4,27,2,10,12,76,7,1,88,21,9,74,0,17,34,0,19,30,2,24,2,1,3,4,10,31,24,25,49,49,88,3,30,4,20,0,3,10,25,25,10,7,1,5,2,5,1,42,46,9,31,13,2,14,24,4,53,0,5,0,33,52,27,25,87,6,11,5,31,99,1,13,9,93,1,66,47,62,86,11,29,1,3,1,15,0,109,21,1,19,4,1,2,0,31,8,14,8,60,0,10,33,108,19,13,9,0,110,37,46,7,65,11,23,5,64,1,12,0,4,8,6,9,29,10,31,39,1,4,10,7,18,1,32,1,17,31,0,2,8,74,72,0,20,0,61,6,19,15,34,59,33,75,9,72,13,91,30,28,26,41,6,2,17,0,45,4,34,24,7,26,
24,2,2,4,33,4,0,29,0,21,3,1,6,26,17,38,15,104,5,22,0,14,0,4,7,26,6,5,110,2,92,6,31,30,54,9,0,0,88,2,61,6,3,52,46,18,3,19,6,12,53,2,120,35,51,26,2,0,2,2,18,43,41,82,79,35,11,7,27,6,19,50,46,13,14,111,7,9,6,3,113,29,3,7,11,67,3,1,3,35,4,2,0,0,5,1,2,0,4,10,6,12,11,2,27,4,78,60,0,7,46,5,14,34,30,77,49,39,5,12,1,68,41,31,14,1,1,66,10,9,68,86,85,74,57,6,82,8,60,1,38,34,2,0,27,0,25,35,70,0,4,59,30,1,42,86,39,56,100,27,76,48,9,5,3,112,11,0,0,9,3,11,12,26,13,25,4,5,36,39,2,102,62,88,4,2,78,6,0,18,12,2,10,1,19,4,2,1,24,8,11,4,5,15,10,17,6,8,34,8,80,1,88,3,104,70,97,1,8,47,28,0,35,22,0,0,5,45,2,48,13,9,0,4,0,13,0,6,5,1,43,6,76,1,100,13,50,0,5,0,0,0,9,14,49,14,30,17,16,65,41,10,75,0,116,78,4,3,12,4,6,3,34,14,19,52,6,0,0,1,6,22,3,27,3,51,5,11,9,48,45,29,0,3,33,7,118,0,103,5,10,0,27,26,73,
49,2,0,0,0,1,6,8,37,0,0,0,1,11,50,97,36,7,14,10,9,15,2,7,20,8,41,3,29,50,23,37,102,32,84,0,42,2,10,15,6,6,0,71,62,22,5,2,4,28,4,5,17,52,16,107,6,79,46,6,51,26,23,35,23,80,8,32,9,112,0,23,119,12,83,51,14,8,12,9,20,41,1,61,3,28,4,9,52,6,24,4,2,81,15,60,2,3,0,21,2,7,0,3,1,27,38,2,37,2,95,13,12,3,47,4,26,7,4,70,0,7,45,25,1,43,4,31,14,1,31,32,27,78,15,115,7,19,9,3,47,2,27,29,4,49,4,6,24,56,2,2,12,0,3,17,73,16,90,17,55,40,4,9,1,1,10,15,0,30,1,0,24,2,39,8,60,45,28,70,7,8,86,20,61,86,33,9,10,33,10,2,4,6,9,34,11,30,41,21,52,4,9,28,2,71,22,57,13,19,33,25,92,99,18,18,13,74,10,20,0,20,0,13,3,22,55,6,21,3,47,2,0,0,1,11,0,14,15,7,58,12,10,30,28,34,47,42,30,4,9,0,2,11,2,0,6,29,1,58,0,67,7,13,3,5,1,24,8,5,78,3,53,44,105,37,0,2,68,0,22,0,0,13,8,60,48,47,13,8,14,3,11,58,60,22,4,96,9,25,9,38,100,8,16,
17,8,1,3,2,0,0,0,21,19,2,2,0,4,0,23,15,35,68,3,81,3,19,54,3,36,5,60,18,73,112,19,67,2,2,51,80,0,0,6,34,6,0,55,19,62,2,0,17,0,47,0,41,31,6,49,17,54,10,95,0,45,2,5,37,12,45,1,13,21,29,70,1,32,20,54,4,7,43,63,22,19,11,85,8,17,53,2,54,29,7,70,0,11,38,107,18,0,55,10,35,5,0,0,97,0,45,23,21,40,15,66,31,21,4,1,23,57,1,55,14,11,13,39,42,2,94,2,81,0,22,52,55,13,58,29,2,36,0,56,0,3,9,1,24,0,32,17,85,2,7,18,16,36,1,118,9,28,68,58,78,4,34,5,6,63,21,0,1,4,15,4,7,14,21,51,42,78,18,21,36,4,13,3,38,7,49,36,9,43,20,36,24,9,69,23,50,6,97,62,109,7,16,25,0,16,24,52,1,20,0,60,15,97,71,48,1,54,3,12,0,10,5,1,43,7,9,61,1,0,20,3,30,19,0,7,0,0,13,2,4,19,17,63,5,45,12,38,24,0,32,30,0,49,9,1,6,5,67,0,11,0,61,88,0,15,23,82,1,69,34,7,0,25,4,27,6,0,1,8,7,5,27,28,80,47,41,29,8,30,20,4,2,79,64,92,0,15,6,72,13,7,30,14,32,
34,22,64,15,22,1,25,14,13,64,52,16,45,5,10,0,22,12,8,102,39,56,5,44,73,81,40,68,107,46,49,15,41,61,14,3,26,80,5,9,19,1,0,4,102,12,9,0,4,16,2,0,40,12,43,12,0,2,24,23,1,1,35,42,68,3,19,19,34,22,0,36,0,11,46,42,11,104,32,41,22,2,11,94,89,39,25,2,66,9,47,28,3,9,38,97,4,19,3,22,21,6,0,38,0,46,35,2,41,47,29,74,46,2,33,1,0,7,3,15,35,2,3,43,1,42,8,2,2,0,12,0,6,0,1,5,28,55,6,5,15,48,19,11,78,5,38,7,6,33,4,39,1,38,5,89,9,35,94,48,22,100,22,14,18,95,36,11,45,8,14,0,0,13,6,4,22,1,10,6,4,3,6,6,0,13,23,1,11,16,83,67,2,108,14,45,3,12,67,31,6,65,14,3,7,23,32,0,38,5,34,1,43,63,5,31,0,11,5,55,45,32,2,9,23,39,0,2,4,20,3,20,9,70,17,12,0,2,1,1,25,34,73,0,97,19,2,46,0,7,7,7,9,0,48,0,73,38,5,7,0,9,0,14,9,1,49,8,5,9,16,8,3,12,4,29,10,22,69,26,23,5,68,36,47,12,68,19,13,8,64,0,24,34,42,13,71,0,1,2,7,22,74,41,32,
20,1,45,36,42,34,59,30,24,14,16,118,19,35,1,2,53,10,3,3,12,111,46,103,34,34,50,90,6,14,0,0,41,22,11,36,24,46,12,15,42,82,18,9,88,22,123,24,28,7,33,6,0,76,6,26,15,5,79,32,21,4,14,62,13,22,3,8,0,0,66,2,33,7,73,7,13,63,117,46,86,20,32,2,8,2,10,65,15,6,5,1,53,7,86,29,44,103,63,46,1,11,73,29,3,56,44,15,68,57,11,86,6,31,17,1,80,3,11,0,1,98,1,65,11,107,15,43,0,0,1,7,1,0,8,7,13,2,0,2,19,0,9,1,12,49,44,84,3,120,0,85,24,96,16,4,36,9,59,45,42,14,36,31,54,94,78,47,19,91,10,0,10,103,14,3,12,12,68,96,15,64,4,4,12,2,9,1,15,7,83,10,3,63,38,76,37,8,43,78,42,19,2,7,62,3,14,18,53,44,49,0,61,28,64,10,10,0,1,0,56,8,45,15,0,11,3,11,1,5,109,12,51,19,92,7,18,19,8,101,21,95,0,90,15,3,14,0,56,97,8,59,7,22,1,56,1,2,9,56,20,56,28,11,0,12,2,21,1,0,0,0,28,2,12,50,31,23,14,118,1,12,15,74,13,26,8,0,43,0,99,0,102,24,85,51,8,7,2,0,0,18,13,39,48,
18,82,52,42,6,102,0,85,39,5,66,25,124,16,5,0,0,3,13,16,45,1,56,6,49,51,22,32,1,8,0,6,18,3,7,43,5,7,1,22,86,79,10,47,20,38,11,90,11,3,43,0,0,2,11,45,0,1,25,11,19,106,3,41,4,28,4,0,20,0,2,0,70,2,9,36,79,116,61,39,29,53,17,5,31,3,108,22,40,19,37,15,51,36,60,57,1,105,10,54,28,12,30,0,12,29,5,2,100,4,58,61,49,64,0,0,19,37,55,2,2,15,0,1,59,8,97,28,56,16,6,0,4,5,11,49,92,19,32,7,42,14,42,32,5,111,5,5,50,62,73,15,92,16,19,53,1,63,24,27,15,82,72,94,44,36,46,23,15,1,14,43,36,43,17,8,0,101,71,9,53,36,19,33,5,18,34,42,0,72,21,51,79,104,51,12,21,6,11,44,5,29,80,16,2,71,51,52,25,6,1,76,23,5,0,9,4,8,0,43,7,0,5,2,68,0,52,73,0,29,6,116,62,111,35,90,34,50,90,43,81,7,69,0,2,25,0,3,0,35,27,47,16,97,20,29,1,18,24,0,65,0,77,40,4,62,4,96,0,5,5,8,1,42,16,19,101,52,107,29,41,28,2,3,0,21,41,64,6,13,3,49,4,7,3,17,0,3,4,5,2,5,44,74,68,
14,14,22,92,62,3,43,13,69,1,14,32,11,1,94,2,17,0,0,2,0,0,29,27,82,41,72,74,21,3,4,34,10,20,22,22,1,23,8,18,34,99,1,36,99,11,48,0,16,11,1,9,0,0,26,66,0,3,17,74,9,3,42,43,13,6,10,0,73,0,16,6,11,25,13,23,87,97,68,78,5,51,11,8,0,17,61,6,63,33,48,88,13,35,5,15,17,14,22,16,55,16,16,15,5,77,2,14,0,4,0,48,2,91,6,21,34,8,102,0,17,0,20,0,1,21,1,2,15,16,0,41,0,13,2,16,47,93,29,5,84,35,55,90,4,87,32,33,60,62,27,82,21,58,39,48,15,108,2,42,31,108,65,68,100,64,41,53,53,5,26,30,5,0,19,0,3,13,58,49,8,2,6,41,2,35,52,31,21,9,97,4,23,38,98,13,13,53,24,18,11,53,42,95,9,18,95,12,10,9,0,5,18,28,1,7,1,0,5,26,25,2,0,7,2,3,1,44,3,1,74,24,91,29,5,4,5,36,16,11,51,12,30,22,76,2,96,23,97,20,0,0,2,28,9,0,64,22,25,0,7,9,1,41,7,17,7,0,9,0,18,75,2,13,18,93,0,99,2,47,23,34,5,3,11,11,4,11,32,31,73,10,40,4,2,3,1,3,22,1,7,0,85,27,66,
9,37,29,10,7,5,28,34,5,9,15,73,12,106,5,33,2,3,2,0,0,0,32,6,5,16,17,108,21,41,17,11,43,3,2,28,10,19,25,52,84,12,13,24,0,4,1,5,31,52,7,41,3,57,66,93,0,28,25,29,2,11,9,5,31,33,4,48,2,26,6,10,61,2,2,19,77,69,27,34,24,0,58,2,95,9,93,107,40,76,7,74,8,0,36,5,49,40,42,80,0,28,20,11,25,0,45,3,6,7,2,11,44,83,1,70,7,24,2,33,0,0,1,0,0,1,4,65,17,35,16,121,11,25,2,22,3,37,11,17,25,45,43,59,27,9,18,7,31,116,11,1,89,29,18,33,38,46,15,28,29,22,115,74,82,22,23,16,6,62,37,70,1,26,1,22,9,7,17,14,10,52,29,30,16,2,105,11,20,2,9,19,19,5,26,4,12,18,10,17,4,1,12,38,0,3,9,0,84,0,51,32,14,1,6,3,41,1,51,45,34,2,3,31,29,1,0,0,5,2,0,36,32,0,48,36,6,25,3,5,24,1,1,20,7,108,6,41,49,23,74,1,3,35,1,93,1,67,4,2,72,16,52,4,12,27,23,2,0,10,41,61,81,26,66,12,37,9,2,29,7,40,0,36,27,2,36,16,12,15,12,0,79,0,10,2,34,3,1,48,1,25,62,91,37,
21,53,3,8,0,79,9,98,5,5,22,7,16,15,64,12,84,4,9,3,0,25,36,2,82,1,56,37,18,78,60,7,6,3,57,30,23,69,17,50,30,10,51,13,11,3,1,92,7,74,32,61,11,40,60,102,33,6,112,3,8,4,10,41,6,12,0,10,53,75,0,95,7,26,1,1,74,33,50,22,11,31,2,0,0,83,45,50,8,32,14,2,16,20,12,23,17,66,2,17,47,7,75,0,49,2,69,3,26,14,58,3,5,22,18,11,7,10,12,45,3,52,1,62,0,0,10,10,68,26,18,18,92,0,27,23,2,16,3,5,65,87,35,6,11,16,3,20,3,31,40,17,14,21,50,31,81,2,103,18,34,45,33,34,94,71,4,95,15,32,2,14,16,9,30,32,82,4,15,6,13,43,0,121,2,109,1,100,22,99,4,24,38,3,15,11,105,99,110,15,60,27,20,14,28,81,3,106,0,19,20,43,66,54,35,62,83,9,10,27,12,4,3,55,2,15,5,0,0,0,0,24,25,33,3,108,51,41,1,70,4,15,62,5,110,11,0,67,50,8,16,23,11,17,4,6,7,9,20,18,99,17,73,39,39,4,7,12,38,53,56,35,61,48,58,49,41,47,55,10,76,8,33,29,21,25,41,1,2,39,1,71,22,101,0,40,1,76,53,111,0,13,20,14,45,
16,60,17,7,61,20,47,5,44,13,76,3,66,28,21,118,1,79,10,26,1,0,10,26,46,27,22,57,8,35,33,84,16,42,57,12,27,19,41,69,20,89,5,96,23,18,0,37,66,15,49,41,106,79,80,37,48,15,18,34,16,27,8,7,2,49,33,86,14,87,69,84,9,4,20,29,7,10,5,13,2,7,22,1,2,28,39,38,57,28,15,23,16,7,9,48,32,11,6,32,7,12,51,87,12,26,2,18,3,51,2,0,28,12,11,2,12,4,14,0,109,0,54,3,3,67,5,1,112,16,59,47,16,20,5,13,57,0,34,0,52,15,14,2,27,8,0,3,0,16,0,4,29,12,14,44,6,0,16,44,3,37,36,76,12,49,34,15,91,75,87,0,33,1,60,4,87,0,16,4,3,0,2,0,1,4,50,7,1,36,9,4,16,42,7,9,21,99,76,16,38,85,84,6,73,14,67,95,27,55,51,109,50,84,44,18,77,29,78,16,2,6,26,27,27,45,0,118,0,3,0,0,4,0,24,2,28,33,8,10,10,51,11,52,25,25,4,1,114,7,71,1,64,19,5,0,60,0,10,1,0,6,2,17,4,5,2,0,57,9,50,0,97,11,79,7,77,8,20,4,45,19,1,28,26,99,8,7,4,0,46,3,9,0,8,0,64,6,99,4,16,9,31,23,30,
51,17,2,10,10,18,35,95,3,22,7,99,6,32,46,64,4,104,4,20,0,48,101,4,62,30,40,11,52,6,57,67,9,113,40,35,75,47,64,78,15,3,74,41,88,51,13,17,115,7,75,38,66,82,62,31,66,5,9,8,7,4,26,15,14,4,57,15,93,17,78,14,34,12,57,12,12,0,48,2,26,1,3,15,46,28,22,34,31,104,10,49,5,40,55,33,57,6,43,4,31,57,16,21,22,27,17,8,0,0,8,4,69,12,83,2,78,0,25,4,8,1,0,8,5,0,5,0,3,66,43,8,47,76,14,110,15,52,1,31,2,48,1,21,48,6,57,4,0,30,5,5,94,10,31,5,0,7,9,21,5,32,88,46,48,1,102,2,1,54,1,70,0,1,7,13,2,11,15,1,5,2,6,1,4,1,0,0,29,31,0,42,5,63,23,14,49,48,12,51,83,21,25,33,75,59,18,32,115,90,28,18,95,21,92,20,14,48,19,42,9,33,13,9,95,4,58,1,53,2,0,1,0,3,2,1,50,15,43,61,7,60,12,47,32,43,0,37,0,28,3,4,24,45,0,0,0,3,0,27,1,12,16,0,5,7,5,1,36,17,9,27,10,80,21,78,53,14,44,7,87,2,39,21,26,46,2,13,1,2,25,63,5,11,3,0,8,13,1,3,3,5,28,24,90,
28,23,27,2,24,19,51,70,16,114,5,42,2,13,4,10,35,12,15,21,23,0,14,2,20,55,12,11,7,16,105,19,11,7,66,12,66,6,54,0,29,71,65,10,110,16,78,103,26,21,14,40,74,96,71,17,11,9,28,13,20,4,33,2,13,24,9,105,60,13,22,27,5,4,35,39,38,3,7,3,17,10,0,0,3,20,7,67,22,53,20,21,35,59,5,31,12,122,2,12,17,15,28,1,40,45,10,18,14,0,69,3,24,26,11,41,15,5,74,1,5,27,3,88,55,19,76,0,0,1,4,5,20,16,61,2,19,4,16,0,1,2,14,4,10,41,43,18,28,0,111,6,19,21,85,4,3,8,13,1,53,0,14,27,0,73,0,46,10,35,7,27,8,4,10,0,11,8,25,18,7,51,0,101,0,33,16,3,9,0,1,27,13,52,12,37,33,10,41,11,20,12,58,30,29,30,2,3,23,116,86,25,17,14,75,9,50,30,4,3,0,12,75,14,35,45,17,62,102,40,12,3,3,0,0,45,27,0,23,32,17,87,33,80,9,3,5,1,26,37,0,18,0,48,5,5,4,13,13,1,14,0,42,2,79,5,20,4,27,3,63,0,41,2,12,30,3,15,17,34,20,12,64,48,37,56,38,9,1,76,0,112,6,16,7,11,0,19,3,62,31,83,65,44,51,
17,35,47,25,12,60,66,50,12,52,15,4,15,0,7,14,12,1,0,70,43,5,8,1,44,5,29,19,40,3,7,1,0,81,61,81,13,39,29,8,5,77,20,80,98,52,51,32,2,28,4,56,29,72,17,6,74,64,26,0,62,2,0,29,15,11,24,13,33,1,26,46,18,51,58,53,105,47,5,58,0,25,24,1,57,0,20,0,22,11,10,52,18,11,23,8,9,25,37,18,6,1,1,16,24,67,6,76,7,90,0,35,2,12,0,9,26,18,17,4,12,2,0,30,37,101,9,12,28,2,6,0,2,0,25,8,4,20,21,50,70,10,0,25,13,14,107,3,2,31,0,20,0,37,8,16,63,51,4,1,0,22,0,0,7,45,16,63,1,0,39,2,61,60,17,14,101,0,46,60,92,11,28,5,3,22,0,24,31,5,7,9,62,13,70,32,9,86,24,93,3,4,14,21,0,1,2,32,49,12,70,2,23,3,1,73,25,1,2,10,0,20,29,35,13,41,36,67,17,8,1,1,12,1,3,13,26,11,54,4,74,34,28,85,43,15,0,5,11,8,75,22,48,9,22,0,51,36,106,3,53,57,59,74,33,4,16,8,0,30,2,1,22,11,25,4,14,11,91,11,12,3,49,8,56,103,3,31,0,0,7,16,10,0,1,0,0,8,1,25,5,17,30,73,57,
50,1,20,8,59,72,8,12,59,12,11,0,0,6,44,8,12,0,12,1,1,51,0,102,11,87,16,34,41,13,0,0,2,4,38,8,18,20,12,22,15,8,100,52,7,71,56,20,19,1,91,29,46,65,103,24,63,12,3,86,10,19,12,10,0,39,4,31,7,32,81,5,21,33,1,59,88,5,38,0,60,35,22,18,0,22,10,0,2,5,26,2,54,2,11,2,28,60,6,65,10,108,11,23,12,23,7,1,14,9,48,79,2,12,29,2,121,0,6,5,3,52,3,22,28,3,17,37,0,7,10,9,15,0,1,0,3,0,66,1,25,48,21,15,0,21,7,113,43,6,7,21,3,0,29,4,41,44,104,0,0,28,0,1,31,0,30,14,3,33,15,1,53,7,13,14,35,8,5,26,2,24,23,0,6,2,11,16,120,91,35,5,35,25,3,63,41,4,37,75,1,12,2,97,1,10,0,109,15,7,2,94,70,11,40,58,1,64,0,35,10,51,30,15,4,17,63,16,45,0,20,42,33,2,9,80,15,0,16,2,20,30,0,109,4,22,44,10,11,54,36,4,0,0,21,0,19,9,43,19,20,7,0,54,0,15,0,80,5,8,14,17,16,28,12,62,15,29,19,62,18,12,22,55,5,0,63,6,32,0,43,2,32,0,23,5,5,26,14,22,36,23,99,34,70,
56,101,10,8,30,6,81,4,2,5,2,8,26,5,0,23,35,16,11,6,18,0,2,0,24,0,23,33,90,31,3,15,16,61,7,0,24,23,57,1,16,10,7,11,1,14,35,14,1,5,8,28,42,23,51,21,48,16,19,7,11,27,4,8,26,5,0,6,18,73,64,8,41,0,16,41,20,0,20,4,3,65,2,67,4,80,22,23,12,24,4,5,51,29,7,23,25,90,5,45,11,48,10,103,14,79,71,5,2,5,55,9,75,48,22,15,0,22,0,5,0,3,50,10,5,22,43,9,81,3,15,12,21,16,91,6,12,33,21,18,59,11,54,0,31,0,36,1,29,69,12,16,0,0,30,5,10,0,43,0,30,0,1,0,0,0,46,33,23,20,34,8,117,9,13,2,107,0,1,7,31,14,37,25,5,2,8,20,16,60,16,36,24,0,12,13,10,5,4,60,9,28,59,48,18,0,40,7,5,1,3,7,22,20,4,90,9,5,14,9,30,6,59,38,43,39,4,20,5,49,26,17,1,2,3,6,47,7,9,11,15,2,0,53,15,8,0,2,3,1,1,63,1,0,8,11,1,10,4,52,40,3,3,0,21,0,30,8,13,15,14,20,6,20,36,13,30,10,39,96,57,30,26,21,0,33,56,22,15,2,6,1,6,18,15,36,6,0,27,24,19,18,83,47,40,
51,2,30,2,4,7,4,89,12,70,0,85,0,7,4,15,64,0,64,9,13,0,1,0,5,5,72,6,51,109,10,55,1,56,3,18,4,35,29,93,21,53,4,16,2,10,88,10,55,18,50,29,37,1,15,31,28,36,81,33,40,67,35,1,33,4,7,63,26,65,35,0,1,0,5,21,20,5,20,77,0,1,26,9,70,30,65,0,45,1,51,1,27,3,21,22,9,2,2,5,6,0,65,2,28,35,64,4,88,109,89,20,6,36,8,2,19,73,2,42,0,28,3,0,31,16,59,49,0,15,1,57,1,69,0,95,36,26,2,30,1,37,16,19,52,3,97,61,62,7,28,2,0,16,7,2,0,14,57,2,1,3,12,2,6,4,11,6,5,26,28,14,1,2,0,76,10,8,15,10,78,4,1,0,70,12,14,7,9,16,10,22,0,17,29,6,58,48,59,45,16,29,71,27,10,111,6,16,62,38,66,11,62,4,27,22,16,17,5,4,13,25,16,7,38,33,46,21,7,15,109,30,20,1,0,23,61,0,55,2,19,26,25,0,34,4,14,12,0,1,0,7,13,0,9,0,3,14,6,70,46,30,1,12,0,15,2,0,82,11,38,86,1,87,4,11,20,4,61,66,38,27,31,4,31,24,26,84,15,81,66,68,16,13,87,93,12,22,0,41,0,39,3,51,89,
81,3,3,0,8,0,0,17,18,21,25,3,7,47,18,4,1,0,15,5,23,9,4,6,9,48,0,86,90,19,19,26,16,28,4,3,81,3,30,24,26,18,17,15,10,19,80,13,11,22,33,15,0,1,10,3,47,28,18,8,27,29,13,32,103,2,41,6,60,72,1,75,0,25,22,10,24,0,2,0,23,50,1,3,1,23,3,41,24,34,18,9,8,2,34,11,10,3,24,4,25,0,8,9,6,4,1,27,9,38,50,112,7,8,24,12,30,36,30,14,68,118,60,79,0,76,31,12,29,6,36,17,3,7,35,22,7,3,13,82,12,16,2,60,3,32,1,109,46,51,7,1,1,3,11,0,9,4,34,3,14,8,2,56,0,19,107,13,51,31,0,0,0,8,0,14,2,12,4,11,32,3,0,1,30,3,9,0,9,26,20,22,1,41,1,57,23,4,15,78,5,49,31,17,15,1,46,14,50,0,43,8,2,17,3,3,11,15,70,45,9,7,13,81,9,41,57,20,32,4,121,5,52,2,49,2,51,7,42,32,88,2,0,60,1,26,0,0,17,34,2,0,60,2,0,9,22,0,9,1,26,109,0,18,1,3,0,0,11,2,1,27,58,42,88,3,22,12,52,0,35,45,6,76,1,84,25,39,7,2,92,121,24,7,0,26,121,2,20,2,6,5,52,20,28,
16,12,8,2,0,2,53,27,11,0,3,1,3,35,43,7,8,2,47,10,17,107,3,45,7,7,5,17,9,28,32,3,42,123,6,19,31,36,84,29,26,0,76,1,32,65,18,10,6,11,67,2,1,0,0,0,4,9,27,5,6,27,66,2,20,29,43,77,15,10,12,46,3,14,8,3,10,0,22,23,73,24,2,10,10,5,80,14,45,31,14,8,4,23,0,81,31,60,7,57,66,1,6,2,3,1,4,40,7,5,52,41,13,9,27,26,20,5,54,8,26,55,76,1,21,3,104,43,43,47,106,2,7,5,13,20,15,8,107,68,13,34,31,12,25,0,68,15,24,0,62,0,59,39,100,2,5,68,5,35,1,15,3,6,15,25,10,21,94,5,3,0,61,18,16,4,67,7,4,32,0,29,0,24,6,14,3,43,72,5,13,34,20,15,2,25,0,117,4,37,7,19,20,8,5,4,59,18,43,1,112,7,54,11,63,4,2,7,0,54,1,92,1,17,11,41,31,110,10,77,0,86,7,59,6,15,11,33,0,1,40,2,66,0,78,11,73,0,0,0,12,1,10,1,88,61,4,5,0,5,11,13,0,24,35,4,1,8,34,0,3,18,1,60,4,64,5,74,28,32,53,41,8,4,0,98,14,5,18,0,103,0,0,0,0,50,6,48,14,34,6,12,6,17,70,
24,2,66,0,68,0,2,15,25,0,30,123,11,0,14,2,24,12,55,58,32,5,78,36,40,3,41,34,16,5,41,5,34,1,3,18,19,48,19,66,31,34,42,0,45,22,49,11,30,35,6,9,11,5,3,0,1,7,0,3,4,60,4,72,43,2,3,13,0,67,1,51,1,11,3,16,6,39,4,107,98,38,22,20,6,87,57,17,73,33,100,31,20,4,6,4,72,13,125,24,46,4,40,13,51,0,0,7,44,1,45,15,118,7,71,6,12,11,12,105,50,0,11,20,12,25,63,39,90,17,62,13,3,29,8,16,17,0,14,35,25,8,88,13,116,23,69,21,7,23,28,2,3,23,65,0,3,46,72,18,28,45,15,99,60,100,14,67,8,10,1,14,5,16,4,106,12,16,25,1,106,44,24,7,22,21,0,46,5,6,0,24,5,6,75,16,50,6,80,0,12,9,25,7,39,5,2,12,2,47,10,0,11,38,55,12,24,81,76,25,36,57,60,27,63,2,30,25,111,4,14,17,50,29,10,3,34,47,0,4,5,1,28,1,62,11,92,0,12,15,0,2,0,1,10,50,18,19,58,31,6,54,0,10,29,94,24,6,3,36,26,4,29,10,74,23,0,10,7,8,55,5,9,10,4,4,29,2,26,104,42,0,1,0,27,5,6,9,14,39,9,64,12,44,13,
