60,16,17,47,2,47,4,4,10,8,0,61,1,112,1,36,80,3,75,10,4,0,123,60,28,0,7,72,41,4,0,0,1,0,36,2,15,0,2,0,107,0,0,38,0,85,9,72,28,76,1,16,0,66,67,0,1,9,81,3,1,0,53,3,12,92,29,11,4,4,8,15,31,5,9,2,25,22,33,5,4,10,28,27,50,0,24,28,84,1,0,1,29,0,6,8,18,9,11,0,23,20,11,0,92,44,14,0,3,11,4,60,10,63,15,63,3,7,7,34,28,11,20,62,4,11,2,13,0,2,0,31,0,27,28,8,19,13,0,54,5,45,42,40,27,12,75,48,52,7,0,4,0,2,0,21,2,11,0,3,1,12,19,0,25,0,0,9,2,69,6,91,66,52,18,1,26,0,45,13,4,3,0,4,12,3,34,39,8,1,28,4,3,64,3,42,54,18,54,28,40,38,0,13,0,7,17,3,30,3,2,13,7,37,0,15,64,0,9,19,4,82,0,39,78,3,95,0,46,3,1,10,0,21,4,3,2,81,1,20,0,0,4,88,26,14,23,4,53,4,13,10,3,1,93,9,78,8,47,0,66,3,1,0,31,96,0,14,2,5,34,4,10,0,8,2,13,68,21,11,9,24,24,4,1,7,4,20,93,78,13,17,113,16,4,0,60,84,12,65,7,22,29,65,37,
27,52,4,21,41,23,27,18,15,51,0,0,2,4,5,2,3,1,34,17,22,5,4,62,2,5,11,29,30,52,26,28,2,1,0,0,0,0,0,1,0,16,2,0,0,8,41,30,78,14,49,10,8,7,4,0,2,38,12,39,0,40,0,16,14,7,7,43,64,13,1,51,1,15,23,44,68,113,38,27,82,12,66,40,63,53,4,119,36,98,0,5,0,0,52,0,91,3,0,12,16,0,8,38,71,16,76,36,13,20,2,33,22,0,14,52,1,17,0,85,0,21,47,65,6,17,0,84,3,108,10,8,8,0,8,82,6,3,26,18,71,24,47,33,13,44,11,111,11,55,48,1,60,0,4,7,2,7,7,107,17,34,15,2,11,0,0,7,2,8,24,41,111,31,57,4,0,28,8,26,39,0,44,25,0,6,2,17,4,90,1,48,9,19,56,65,19,32,68,61,63,115,7,92,30,32,0,104,5,13,72,20,25,15,15,63,3,46,4,2,2,0,53,2,0,47,53,48,19,0,1,0,0,23,0,5,0,16,65,2,11,0,5,5,31,18,9,66,45,13,2,15,0,0,78,2,93,66,17,62,2,0,70,0,61,2,28,61,0,6,5,90,8,45,4,40,5,15,3,71,36,124,52,11,44,15,37,6,17,16,7,89,0,15,3,79,3,37,14,9,16,0,71,14,18,
53,1,10,13,3,36,11,32,95,42,11,3,16,0,31,6,17,22,16,30,42,9,23,30,0,53,20,35,78,1,118,24,40,58,0,27,0,0,0,2,2,11,0,0,52,3,97,10,0,83,21,70,15,38,111,1,23,8,29,0,3,5,0,22,0,7,8,63,92,16,60,2,21,9,19,0,92,3,23,31,0,8,25,6,16,13,29,7,1,54,0,3,0,0,4,2,8,100,0,57,0,74,0,31,7,98,81,109,16,8,0,0,5,24,8,20,1,0,69,0,69,0,30,14,62,8,107,0,76,7,26,14,17,10,11,4,49,31,61,7,95,11,6,14,52,68,22,5,23,57,3,106,1,6,3,4,27,0,16,28,44,2,6,0,103,3,43,2,25,2,13,14,0,90,4,2,13,0,0,1,0,8,88,0,2,32,11,23,0,25,8,44,8,25,20,19,37,4,70,85,34,41,5,49,0,1,1,16,19,41,57,0,32,1,79,11,4,0,13,1,3,0,40,10,53,7,65,45,43,5,0,0,9,3,90,4,109,44,32,17,2,56,5,4,3,20,44,87,42,85,44,91,0,103,4,41,0,0,9,52,21,24,0,3,0,6,1,79,7,18,3,5,6,7,35,11,66,113,32,7,90,122,6,12,27,4,10,4,83,10,6,7,17,102,0,3,9,2,7,4,2,0,2,4,27,
1,6,11,29,5,115,33,45,111,12,24,10,19,0,0,12,0,1,1,7,41,1,31,27,3,11,23,90,57,24,0,23,0,17,18,0,92,0,7,0,103,0,0,1,0,16,0,12,17,4,34,8,9,31,62,6,6,44,3,2,12,30,0,43,0,3,1,60,27,107,22,23,5,65,16,2,15,2,4,44,1,0,5,33,6,35,2,8,66,0,4,0,19,25,14,6,1,31,1,3,4,3,37,5,36,67,0,27,0,112,0,30,19,49,18,4,11,0,1,0,1,3,68,4,61,11,0,2,0,5,55,16,11,9,6,82,30,66,14,48,42,70,4,7,16,68,5,61,72,22,44,0,17,43,5,17,9,100,0,115,17,10,14,16,0,14,4,82,61,51,13,2,8,0,27,26,0,22,12,0,0,0,38,3,90,10,22,5,0,10,9,17,83,7,6,25,2,60,14,28,3,1,0,11,54,3,60,13,7,5,2,15,16,26,4,65,12,6,3,17,4,0,0,56,0,4,16,20,10,14,10,3,107,49,5,38,42,34,105,71,29,11,29,38,7,49,57,6,61,0,17,5,37,22,0,20,16,5,3,12,53,10,2,12,1,72,0,38,1,6,3,12,1,1,5,0,14,28,28,39,22,10,38,80,28,18,5,4,4,17,7,0,22,9,1,36,0,38,15,0,2,37,51,8,54,
19,12,4,59,1,6,37,17,40,33,76,25,21,0,23,0,28,1,18,4,59,2,61,95,1,88,2,94,5,0,0,6,9,120,0,1,1,7,0,61,0,30,10,4,5,0,0,16,5,3,39,34,35,11,21,7,38,8,6,37,90,0,71,5,12,0,9,0,13,51,49,10,39,23,2,99,0,59,1,17,0,18,2,0,4,6,2,68,2,1,1,6,1,3,23,0,50,10,6,32,8,90,5,15,18,11,45,69,1,9,9,10,28,29,90,27,6,0,0,6,0,5,0,6,15,9,0,19,13,33,4,23,19,0,77,13,103,31,28,61,41,5,33,47,40,13,24,82,13,53,2,94,16,31,32,7,23,1,82,38,43,14,57,56,9,21,52,13,33,32,2,13,0,0,79,12,46,89,3,9,16,76,43,5,67,51,25,7,0,62,2,28,6,49,4,22,0,52,4,36,12,13,11,4,2,2,88,8,70,0,0,0,44,9,92,41,0,0,3,55,47,0,5,8,0,0,1,1,102,4,24,23,8,81,9,42,3,13,22,77,11,24,80,17,8,0,5,107,69,6,5,25,9,8,0,1,0,11,10,61,68,15,41,1,67,9,0,2,0,2,58,5,13,0,55,0,50,0,2,9,46,6,9,4,11,0,50,0,20,0,29,0,11,56,2,4,1,5,4,4,57,45,109,11,13,
76,14,21,26,13,5,43,0,2,47,17,3,9,9,5,7,100,8,2,5,5,37,0,12,17,13,50,20,19,0,1,1,9,0,1,13,0,94,3,31,6,32,0,1,20,0,18,13,2,4,13,86,78,38,3,95,75,15,11,11,6,12,97,5,2,3,53,0,10,48,4,1,14,0,8,1,1,2,15,1,32,0,2,7,0,0,0,3,0,2,5,17,9,5,0,0,19,47,63,3,9,21,18,7,15,52,50,58,10,1,12,3,0,25,5,6,3,51,1,2,0,0,0,14,2,0,55,1,125,8,102,0,5,4,5,41,12,0,8,3,17,4,9,34,69,52,14,2,10,84,12,31,1,36,29,10,35,12,57,24,7,8,2,60,60,1,23,15,116,0,90,0,8,104,0,79,0,6,122,19,13,36,2,86,3,1,0,0,11,0,36,6,14,1,18,33,1,13,8,23,56,14,87,106,8,69,0,53,7,20,0,1,0,1,6,10,12,1,22,54,6,29,0,6,24,29,22,8,1,8,18,70,21,13,0,21,2,9,116,2,94,7,21,1,2,1,38,2,6,5,14,3,1,66,0,121,36,116,0,49,31,4,33,5,72,0,25,0,15,5,1,2,8,0,1,2,0,3,1,1,51,5,3,66,33,2,70,0,2,76,68,0,2,12,84,66,15,18,36,4,6,5,67,44,32,
93,15,33,21,1,0,0,66,0,15,7,44,7,67,11,26,0,57,2,0,41,5,16,10,42,13,1,3,12,39,24,29,0,97,14,4,16,0,23,12,1,4,40,0,12,0,10,0,76,0,8,1,114,0,75,66,2,50,0,94,7,119,37,80,0,3,0,0,12,2,0,15,49,4,1,24,12,90,12,31,0,1,0,4,10,0,4,4,26,0,100,2,45,8,1,109,1,7,4,11,27,32,46,3,43,5,41,108,5,16,21,9,4,17,6,4,32,2,10,18,0,3,0,0,28,0,10,0,17,40,13,0,39,8,8,1,14,43,1,44,87,61,17,5,62,8,7,62,18,45,17,12,59,71,9,49,24,5,104,50,25,62,17,17,41,0,0,10,1,41,19,0,3,0,8,70,7,34,0,2,3,12,19,17,6,35,8,0,9,0,2,8,16,13,15,1,11,0,3,1,12,0,68,80,86,76,27,59,95,29,6,18,14,115,0,0,0,77,9,0,100,8,4,57,0,96,6,33,1,33,47,3,48,6,3,1,0,13,0,6,53,3,63,23,53,4,0,46,6,4,17,0,23,0,0,10,97,105,17,4,57,3,16,84,4,20,0,120,33,9,1,39,9,77,14,98,0,40,59,0,9,1,1,14,1,13,6,58,4,107,0,38,37,21,15,31,29,111,9,41,5,15,110,37,68,
2,100,0,13,2,0,11,0,4,65,51,62,41,111,14,49,22,61,0,54,12,54,63,6,4,6,97,0,5,2,31,2,62,68,19,50,0,47,7,17,98,10,0,119,0,0,9,7,2,3,2,96,55,40,58,61,6,32,0,70,3,0,104,0,35,4,0,14,0,2,2,8,1,18,12,78,64,106,113,2,7,0,0,15,0,0,30,16,5,0,1,49,28,0,11,25,16,32,0,5,0,101,8,27,29,13,34,18,66,4,6,13,60,0,60,3,116,22,22,17,3,9,1,0,3,0,0,3,1,6,2,30,0,12,1,24,7,4,58,53,107,54,37,16,41,0,112,2,104,7,5,8,72,48,45,20,8,69,68,3,1,56,19,32,0,0,1,6,2,5,3,4,30,0,4,5,49,0,1,0,19,27,6,18,2,116,9,66,0,7,14,7,0,35,6,0,0,0,0,23,0,11,9,111,30,80,1,4,23,1,66,0,70,39,57,0,1,15,7,0,0,3,0,0,28,16,0,4,14,22,73,8,0,19,0,46,80,5,2,7,12,2,3,43,26,15,0,1,5,0,0,5,6,50,10,9,18,9,18,5,26,22,5,0,51,0,9,0,31,23,81,18,49,24,55,2,0,5,3,0,50,7,10,1,4,0,9,10,9,61,56,60,35,85,100,3,121,11,43,2,12,9,46,50,81,
23,3,11,1,0,20,45,5,52,102,5,11,34,1,21,15,10,29,121,21,22,4,33,5,14,70,19,27,75,8,21,28,44,21,67,9,3,110,16,14,4,18,0,38,2,30,52,12,29,2,4,24,21,39,2,10,36,12,14,0,7,0,0,26,0,5,2,8,46,2,27,37,5,1,5,0,2,96,3,19,41,4,81,19,47,28,6,10,0,9,9,0,10,0,3,0,1,0,0,3,11,1,94,47,7,42,15,53,10,29,109,45,10,59,1,36,1,28,27,18,9,32,0,7,0,45,0,11,57,9,20,24,38,14,24,66,25,14,41,6,20,76,14,4,1,44,0,9,7,0,37,10,8,3,77,11,92,3,3,45,5,6,13,14,9,0,1,13,15,9,120,5,119,9,72,10,10,2,43,5,40,17,32,0,24,34,6,100,5,16,13,15,10,28,20,0,19,21,0,13,2,39,97,17,64,17,25,7,3,47,0,11,0,2,0,0,6,0,0,0,0,3,21,1,3,10,3,45,3,56,34,8,0,4,7,11,21,100,0,0,0,2,1,2,25,83,3,2,0,5,0,2,10,28,38,0,94,8,74,0,1,3,9,3,0,0,2,27,72,0,1,14,94,23,20,0,11,0,6,4,19,23,66,12,91,5,112,5,102,19,12,80,31,89,21,43,34,40,22,64,2,9,77,29,105,
25,16,80,0,0,3,13,27,39,12,37,0,12,0,3,0,0,1,0,50,33,7,5,4,29,11,19,70,13,80,13,103,42,14,17,27,2,5,54,18,103,26,23,8,87,0,85,0,26,4,1,3,30,2,11,30,3,14,0,5,5,6,0,17,2,13,0,7,0,2,1,11,30,65,0,0,8,32,0,11,0,80,1,115,6,31,42,0,73,10,26,66,65,0,21,0,58,0,5,0,28,4,42,6,36,11,6,2,5,8,46,12,12,7,3,93,0,37,17,1,27,0,40,4,2,0,49,5,13,18,5,0,8,3,4,29,20,13,10,13,41,13,45,1,28,0,32,19,2,42,30,70,0,3,0,23,6,2,15,1,0,14,6,3,90,0,35,0,34,6,0,117,58,74,19,1,2,75,0,23,11,115,4,13,6,14,100,27,7,14,45,35,19,0,59,7,39,0,103,0,45,0,76,7,2,14,50,20,62,38,2,20,6,10,0,0,3,0,3,0,18,0,48,0,109,7,1,0,19,3,65,0,47,22,8,0,2,5,0,12,0,5,0,16,0,6,39,48,2,84,0,6,5,9,1,32,4,4,16,62,76,25,53,0,7,14,7,41,53,2,14,6,5,14,0,0,0,6,11,2,38,10,29,32,2,13,1,0,2,2,24,25,0,36,83,0,34,48,15,0,0,2,51,34,10,
4,30,26,24,10,3,0,0,1,0,10,1,0,0,0,0,0,14,0,78,2,31,10,19,2,0,36,7,93,2,20,1,73,2,71,8,112,13,3,12,44,2,17,8,8,10,47,21,30,2,11,54,0,54,44,25,2,15,56,3,0,16,20,0,0,0,1,24,1,5,21,115,1,60,0,2,22,14,2,2,18,0,125,14,11,0,2,4,2,44,10,21,2,20,4,1,35,9,26,7,34,20,37,5,30,0,73,2,70,16,33,2,15,0,36,0,0,2,4,0,2,0,0,0,62,1,4,0,13,71,53,2,30,44,2,0,18,3,5,9,36,16,10,0,99,15,120,2,47,2,94,26,1,8,12,1,0,0,1,38,24,46,4,15,13,0,3,10,0,6,0,79,1,32,1,3,15,0,5,10,57,37,11,2,19,2,101,9,0,60,2,99,1,10,14,0,120,11,78,0,0,48,29,3,0,9,41,1,100,28,34,3,20,1,9,12,2,0,3,22,10,9,37,11,6,0,9,0,1,0,3,65,88,32,30,14,1,3,8,1,0,1,6,24,0,20,7,0,27,5,47,7,15,0,75,2,36,8,1,0,4,11,86,0,28,7,31,95,27,3,16,0,44,2,2,1,1,54,0,17,3,0,18,0,4,13,5,0,7,0,31,20,7,4,2,4,8,8,12,8,0,4,1,52,48,
45,94,58,14,114,4,16,0,61,0,77,9,35,35,1,6,0,7,0,0,12,3,9,2,24,21,1,27,0,120,0,11,10,47,3,18,3,71,17,37,13,1,0,3,12,68,0,19,13,43,7,0,52,0,58,62,15,56,64,11,108,0,17,12,0,1,0,13,0,82,0,0,32,0,112,0,109,6,0,3,3,2,81,2,14,10,16,47,8,27,6,0,10,0,8,0,0,45,33,37,54,5,7,2,19,6,17,6,5,9,0,0,0,18,1,58,0,4,0,1,0,0,54,2,3,114,2,62,8,41,0,0,16,4,101,6,13,1,111,94,0,60,0,13,4,2,0,26,0,49,53,9,7,4,7,12,1,0,0,2,30,15,98,1,1,0,0,8,8,2,7,28,2,0,115,0,1,1,88,6,92,3,1,94,26,68,64,26,37,5,12,0,11,1,0,3,0,124,9,43,0,14,3,37,12,38,121,7,43,80,0,7,8,67,31,2,0,38,5,3,74,0,6,0,80,0,4,1,33,1,7,0,19,6,101,0,34,14,90,4,1,4,0,0,74,8,0,0,104,14,10,0,57,0,63,0,61,0,0,14,0,67,8,0,7,34,11,9,0,37,9,10,18,6,14,3,0,0,3,0,0,6,1,0,12,5,12,3,10,54,1,0,11,17,0,0,0,37,11,0,5,11,1,18,12,
5,54,16,13,92,15,19,0,3,15,0,2,0,12,77,0,59,1,27,0,0,13,6,10,0,32,11,20,2,54,1,10,6,5,2,23,0,0,9,17,65,4,56,2,27,25,6,2,18,47,1,16,0,40,37,4,11,110,0,119,12,73,31,11,37,2,65,32,105,0,0,0,0,0,0,21,5,0,0,0,20,19,2,43,28,11,0,13,0,49,0,1,7,11,6,0,32,0,119,1,2,28,33,45,0,36,1,14,50,0,0,0,3,10,7,17,0,36,14,3,79,0,12,29,51,2,19,69,0,14,0,0,3,0,0,0,0,9,35,7,4,2,12,91,0,22,7,23,66,41,5,37,0,122,39,12,0,7,0,10,1,24,17,36,5,1,29,4,0,0,6,28,0,8,0,68,37,45,16,114,32,83,0,43,4,54,45,5,0,8,3,74,0,33,49,21,17,90,5,29,117,4,17,4,1,35,8,39,20,0,5,69,3,42,33,107,31,7,6,4,2,0,6,0,60,1,110,0,42,12,33,3,95,3,98,0,10,26,68,44,1,20,0,11,40,1,4,51,33,8,1,0,90,0,26,16,2,22,0,5,23,4,0,0,1,8,6,27,6,1,105,0,43,29,115,68,23,3,3,0,14,2,22,10,12,114,0,99,0,67,106,0,25,0,37,1,10,0,2,4,16,21,107,20,30,
30,83,1,2,58,65,49,6,2,8,2,0,1,0,1,3,109,70,74,8,16,70,55,14,4,11,2,0,44,3,47,6,20,22,7,2,9,0,90,8,43,0,96,28,113,0,17,5,0,31,0,7,9,48,23,22,15,2,115,0,121,28,16,2,15,1,19,81,68,11,8,13,0,0,0,3,0,0,0,0,1,0,41,1,33,3,29,0,0,64,4,82,10,1,1,8,0,5,0,7,12,0,7,32,6,15,40,59,23,36,16,28,5,24,0,0,61,5,115,36,75,40,104,5,22,0,3,4,2,0,5,52,3,5,0,2,0,1,50,2,0,4,0,43,1,2,2,46,22,17,17,7,12,12,80,21,38,0,0,0,0,13,0,57,0,0,0,36,0,3,0,3,1,3,8,55,4,12,12,25,0,88,1,1,2,23,5,0,2,2,0,20,0,11,8,50,0,101,18,6,6,4,43,22,3,8,95,2,20,0,0,3,23,99,91,6,72,10,46,0,0,0,0,11,0,2,1,45,0,21,0,38,1,11,29,81,13,100,41,93,3,0,3,4,4,10,39,20,4,100,0,14,0,18,41,0,9,6,8,21,4,0,5,0,5,0,51,1,14,0,7,46,0,111,48,52,44,32,51,54,4,47,0,5,34,2,82,20,37,4,6,0,4,9,5,3,0,1,0,0,0,3,27,5,12,
26,28,20,30,13,10,6,6,6,10,0,5,24,48,45,2,46,24,41,4,32,42,17,8,8,0,97,0,0,46,48,17,34,13,49,0,8,27,27,5,22,3,21,6,18,36,0,15,12,6,0,0,37,23,79,0,37,12,0,6,5,3,48,4,120,25,80,12,32,68,42,22,3,1,25,0,6,0,0,0,0,0,0,3,0,1,109,9,22,1,0,4,16,0,21,9,0,0,0,17,0,10,56,0,3,0,32,20,72,0,41,78,38,72,33,0,27,1,6,50,11,110,3,64,54,16,16,5,0,15,3,10,3,30,0,0,0,0,4,0,1,51,23,10,14,0,88,0,3,14,5,24,13,14,114,22,9,9,0,0,0,1,3,2,0,12,9,16,1,0,34,0,10,6,58,42,28,3,0,13,23,0,0,0,14,1,0,0,0,0,0,2,27,1,1,0,23,10,1,3,6,56,0,0,14,10,70,5,61,38,32,50,7,21,58,15,0,4,6,3,1,8,28,0,0,0,34,0,81,0,2,0,1,0,27,6,40,68,11,8,3,0,0,0,0,0,1,41,123,55,0,0,0,7,1,0,0,0,5,16,1,23,0,0,0,2,6,6,5,0,1,35,0,13,1,5,3,44,1,37,105,38,0,34,5,19,29,102,2,28,0,0,0,2,0,25,0,27,0,0,1,23,56,3,79,
5,10,91,32,17,7,101,63,21,5,0,30,0,0,0,17,1,39,1,9,22,3,2,4,0,32,14,9,6,0,74,37,1,51,0,32,0,70,0,23,0,0,0,2,12,41,0,0,73,7,6,31,2,20,0,13,0,0,0,61,0,21,0,5,8,79,89,69,100,1,28,0,24,101,6,86,0,79,4,4,7,0,8,8,0,14,53,36,16,14,0,5,82,1,3,2,1,15,12,71,21,13,0,20,4,106,8,6,27,31,118,1,53,47,23,3,0,0,0,1,0,12,36,3,49,100,50,3,7,99,4,50,0,124,1,7,63,9,1,0,2,3,24,7,0,0,0,0,0,0,33,77,17,31,45,22,37,35,24,13,0,0,1,0,4,0,110,85,11,1,15,39,7,0,0,1,5,6,0,0,0,35,0,40,1,14,23,0,1,0,4,2,8,0,0,0,0,0,0,10,0,11,0,14,1,2,0,31,2,0,25,1,74,6,9,0,4,3,3,20,26,12,1,8,2,0,0,9,0,6,63,39,3,19,1,59,6,25,4,3,13,0,0,0,0,0,21,15,12,0,0,0,2,1,0,6,0,96,0,62,0,16,24,7,6,0,8,10,8,11,16,0,7,0,2,20,5,8,0,76,7,11,1,18,6,8,36,1,48,0,7,0,45,0,14,0,15,69,10,0,76,49,24,74,60,
107,0,25,6,0,21,4,113,3,0,3,0,10,0,0,0,2,2,0,0,0,2,22,29,60,98,13,33,0,0,24,9,4,0,2,41,4,4,19,8,3,1,4,2,3,4,27,38,57,36,3,37,12,58,0,6,6,0,0,0,62,16,37,12,16,28,13,91,1,65,4,36,1,1,0,7,71,1,0,1,1,21,54,111,0,8,0,11,47,14,2,24,0,0,47,0,29,0,0,2,0,27,33,2,15,29,14,39,4,50,2,16,5,42,0,6,9,0,10,1,15,0,73,2,20,14,48,8,20,2,57,0,15,12,41,2,24,21,5,0,24,5,82,0,0,10,0,16,3,18,8,22,91,46,79,4,31,21,17,12,4,9,0,8,0,15,41,47,74,0,16,2,0,0,0,0,73,0,1,0,2,0,0,7,17,58,58,0,1,93,0,0,0,10,11,0,4,11,0,2,30,51,1,27,3,33,5,4,5,7,8,56,7,94,0,0,27,5,63,0,0,69,32,63,1,0,1,2,0,21,16,18,53,8,0,53,15,39,1,7,8,32,4,0,0,2,0,114,2,11,0,8,0,2,3,0,0,6,7,35,0,10,35,77,32,23,7,1,21,0,18,0,0,0,0,2,10,12,8,3,21,44,50,75,0,16,44,2,63,11,10,0,5,76,0,3,38,46,2,8,0,29,4,28,8,
109,0,0,2,49,3,12,0,26,8,4,1,1,0,11,10,5,2,1,5,0,0,4,0,28,104,23,1,1,14,28,1,0,0,20,28,57,1,4,0,38,2,32,72,16,40,16,10,90,9,16,12,89,64,37,14,62,1,1,2,0,40,6,32,5,6,44,15,9,1,99,2,97,7,46,1,9,0,16,0,20,2,12,29,8,22,3,17,1,1,114,2,0,75,6,0,90,0,93,25,0,26,6,74,7,42,0,1,7,0,26,0,0,2,0,2,4,44,18,32,4,24,1,7,8,18,54,22,34,100,81,8,26,1,0,50,27,71,12,19,22,0,65,16,12,0,87,0,85,1,69,40,8,57,1,40,13,2,64,10,115,19,37,7,120,23,37,80,44,4,28,0,0,0,0,52,0,41,0,9,48,1,6,1,0,0,16,0,95,0,109,0,0,17,21,5,16,17,29,2,95,2,105,3,41,7,14,1,0,86,0,21,65,4,13,16,7,10,5,13,4,98,6,59,0,98,1,0,0,0,8,0,65,32,0,52,54,13,0,0,4,14,78,4,0,0,0,0,9,8,97,69,76,26,15,3,0,16,3,9,22,8,17,55,41,68,3,82,0,66,6,22,37,10,5,0,49,4,44,24,3,1,3,31,70,9,75,12,0,15,21,21,43,1,5,0,16,51,22,43,7,3,0,23,20,
0,0,0,0,0,17,0,0,1,4,63,22,52,23,2,5,25,30,21,92,2,59,33,2,13,63,10,69,15,19,11,12,0,9,12,71,2,75,11,25,0,1,0,55,36,1,8,9,8,10,16,31,51,31,7,44,10,63,101,8,47,27,26,1,43,0,17,2,30,6,20,15,11,7,0,13,0,2,0,0,0,2,4,0,11,69,25,98,24,16,20,2,34,0,30,28,0,18,2,54,10,1,105,10,27,56,0,0,0,2,53,1,6,3,49,0,1,14,2,19,1,20,0,29,5,22,54,86,54,113,7,109,1,97,88,64,51,27,29,6,1,3,2,0,7,0,22,17,3,59,62,10,15,0,62,45,105,12,14,3,24,12,13,36,26,3,11,96,0,63,0,0,0,0,19,0,3,1,16,13,0,51,12,4,58,25,7,68,1,1,4,0,8,0,12,0,24,8,2,74,10,41,12,10,4,19,33,0,17,0,0,0,14,38,27,14,50,74,13,61,20,16,8,3,3,6,46,33,3,107,0,79,3,108,0,96,7,43,0,0,22,6,0,6,17,1,5,1,53,0,16,8,117,87,72,14,100,21,34,2,0,9,0,0,11,4,28,6,0,25,0,33,9,36,10,46,15,2,5,0,8,3,32,19,92,8,15,54,2,18,10,9,42,0,6,10,4,37,27,47,9,4,39,5,50,
1,15,0,0,0,8,0,27,25,48,1,0,56,59,1,0,0,10,52,0,102,7,33,9,45,1,59,11,6,50,1,92,2,40,29,37,39,7,87,40,61,3,54,16,2,43,16,7,18,28,18,31,3,49,5,8,73,8,63,25,15,100,0,49,13,4,3,0,0,16,0,87,7,0,0,0,0,1,2,0,0,0,0,0,3,7,0,27,33,60,1,73,1,0,15,6,34,0,94,1,2,4,1,33,42,6,13,2,15,0,21,1,7,11,9,1,0,109,2,2,58,6,0,8,12,17,14,1,96,21,8,0,19,14,48,78,62,58,54,2,43,17,14,0,10,20,62,46,5,5,1,0,0,2,0,22,77,26,1,5,6,8,0,0,0,13,2,0,0,47,5,6,0,0,0,4,2,0,8,0,39,0,0,1,10,10,96,74,12,5,0,0,2,3,0,32,0,31,18,4,8,14,107,5,66,90,16,33,0,2,7,4,11,1,13,16,49,2,26,1,83,28,30,17,21,105,1,73,3,117,0,10,5,0,11,0,19,30,20,0,0,19,28,0,101,116,2,91,11,12,79,16,17,8,53,37,102,16,23,2,2,26,38,0,6,60,2,0,5,8,31,56,20,110,41,1,2,12,2,15,19,42,49,13,58,18,38,10,24,1,0,65,0,27,1,92,0,0,96,14,78,32,23,27,39,
93,13,1,34,2,2,8,31,73,12,0,1,7,1,0,11,28,37,0,35,47,46,0,2,0,7,5,5,6,17,0,20,0,5,85,49,28,27,80,55,40,111,46,52,69,5,72,11,62,43,80,4,113,25,20,8,110,39,43,41,17,52,37,22,0,0,0,3,0,1,0,4,46,0,24,0,5,0,0,24,6,44,44,4,0,0,39,3,49,15,2,5,3,41,3,22,0,13,53,0,0,7,3,38,3,0,0,23,2,107,17,15,6,40,16,0,0,0,2,10,0,13,53,20,38,3,3,40,0,24,0,0,4,0,14,2,88,10,69,70,48,5,6,7,101,0,36,0,85,34,39,13,1,28,0,1,0,19,2,37,24,14,0,0,0,8,3,12,1,12,30,11,117,8,3,0,0,3,12,6,0,0,3,26,29,64,7,25,69,110,19,16,24,20,0,31,5,5,57,17,20,13,0,20,20,25,1,52,1,35,72,79,6,27,24,87,0,67,38,2,14,16,12,5,53,71,90,2,92,13,15,0,113,15,1,2,27,15,6,6,1,66,0,16,0,39,0,0,19,28,27,90,13,106,5,5,0,3,3,4,77,4,65,0,11,0,89,1,27,3,5,41,0,69,26,42,70,18,29,24,22,8,23,107,60,23,1,30,1,6,16,6,12,0,96,24,15,0,1,46,91,27,60,56,48,
68,20,2,75,0,11,0,12,27,12,25,10,0,0,0,3,11,18,4,0,44,10,0,2,0,0,2,1,12,12,0,8,42,4,15,55,12,18,104,23,71,22,14,53,6,92,3,28,2,83,28,39,80,68,17,2,14,32,32,9,9,9,16,2,48,6,0,0,24,19,1,0,8,16,50,1,34,0,20,8,64,45,4,50,1,30,45,0,1,4,0,1,0,3,16,2,4,15,1,44,0,64,3,8,51,0,35,0,0,16,4,2,0,28,0,4,40,0,58,13,4,124,9,0,17,3,0,21,0,11,6,41,11,121,1,93,44,77,96,5,30,68,8,56,0,53,0,27,4,49,37,6,0,0,0,0,0,1,80,14,10,14,0,1,6,1,0,4,0,110,25,49,28,97,90,4,43,3,103,0,123,1,32,2,0,35,2,1,32,1,91,110,19,41,20,2,23,25,15,0,63,13,10,2,9,54,14,26,0,7,5,33,53,16,8,11,0,26,36,55,21,31,43,17,51,3,84,21,31,26,0,0,1,29,31,40,4,40,12,49,68,1,1,0,30,7,7,9,102,55,32,3,50,4,13,10,0,10,3,0,10,55,42,0,28,1,27,7,25,2,57,3,6,5,59,7,59,15,102,35,44,61,75,33,23,0,28,16,7,9,0,2,5,5,103,20,3,10,8,9,34,79,37,61,67,
