36,102,17,21,5,72,5,17,105,4,21,37,20,87,6,34,54,10,95,36,51,36,14,55,23,6,49,7,3,1,5,0,11,3,0,47,4,8,0,0,10,0,2,0,0,38,10,0,16,1,30,69,47,16,0,1,4,82,0,9,0,47,1,51,2,91,4,4,2,12,16,31,21,51,10,55,46,15,2,0,5,0,1,109,12,73,8,41,10,7,30,5,54,5,54,32,54,31,10,2,7,0,2,0,32,17,4,1,2,17,4,70,31,7,36,6,73,47,2,105,1,56,24,62,11,53,51,23,12,1,8,8,22,16,7,1,20,9,8,47,14,7,56,1,56,13,17,22,4,8,87,58,108,11,8,70,19,66,38,8,86,15,38,7,4,7,6,3,27,14,111,44,28,8,3,2,12,1,27,3,97,16,6,14,3,32,0,0,14,97,8,43,1,4,70,17,73,1,103,69,7,13,0,66,0,50,0,26,0,0,0,0,0,32,0,57,1,5,0,105,0,109,0,4,18,1,58,22,4,57,1,102,10,0,2,34,0,16,1,11,0,20,14,3,15,2,26,54,100,0,91,60,11,23,18,11,10,52,27,13,20,30,3,5,0,53,63,3,18,27,11,0,36,6,39,12,2,58,4,48,0,67,30,16,2,31,11,39,71,43,1,31,0,1,0,55,24,35,2,15,54,2,54,21,45,
11,1,107,2,5,0,23,4,3,12,49,0,54,23,5,13,8,9,5,33,49,111,10,70,56,37,74,29,10,51,0,12,10,59,2,74,15,12,60,1,72,37,17,0,3,2,35,0,24,20,6,3,39,10,30,34,0,4,39,46,36,2,122,10,53,10,18,1,35,2,15,1,16,2,34,0,7,1,6,11,11,0,0,17,41,46,102,10,8,24,4,20,1,84,29,8,83,25,61,17,6,7,7,6,31,2,1,2,0,13,35,6,10,6,1,88,7,1,11,22,4,0,2,20,73,10,48,57,48,4,7,3,63,17,45,15,20,12,36,116,6,22,8,9,11,16,0,15,83,19,57,1,1,6,2,10,96,30,104,40,8,16,38,4,0,0,0,1,3,1,72,20,59,66,4,98,27,107,23,55,7,2,19,0,8,3,6,1,67,2,108,17,3,23,48,90,46,32,31,3,11,1,21,0,20,3,1,7,7,17,0,0,2,4,0,1,28,20,61,0,12,0,29,26,0,1,76,0,5,0,58,53,6,3,5,2,3,0,9,7,7,1,102,60,39,1,7,75,30,56,42,75,82,43,49,31,25,29,5,90,24,18,28,4,10,4,107,5,52,22,65,3,17,9,2,2,35,1,4,5,95,48,29,2,18,6,0,5,40,10,60,9,12,0,0,11,2,1,8,4,61,3,64,22,41,
46,6,19,0,0,13,22,2,1,8,10,2,51,1,32,13,85,7,78,4,18,12,58,39,81,1,73,18,26,1,45,1,3,0,1,11,1,15,49,9,107,77,72,94,1,100,1,89,82,65,37,66,0,16,43,8,29,20,45,0,24,6,76,34,18,9,27,59,27,2,12,2,14,17,42,3,19,23,18,2,15,62,43,105,2,97,59,15,74,5,8,0,12,1,0,0,21,38,71,64,39,13,1,92,30,2,28,0,11,25,6,14,18,1,16,1,21,49,7,13,0,18,9,30,16,26,22,72,59,101,5,25,0,50,15,11,118,3,85,8,48,3,0,44,2,25,8,37,14,27,89,0,2,0,2,2,4,16,17,3,35,26,5,7,15,2,11,0,2,8,28,17,65,52,8,3,72,11,6,13,68,3,24,6,85,0,2,9,0,114,15,4,5,20,10,86,84,4,39,46,28,1,3,1,7,0,4,3,34,7,20,34,2,5,0,5,0,9,33,0,8,4,52,38,21,1,10,2,0,29,32,9,15,0,13,58,1,3,4,11,9,0,11,83,114,70,96,21,52,85,110,15,33,1,10,66,15,25,117,17,61,16,26,25,117,13,23,46,61,92,31,93,10,95,7,48,63,43,21,9,8,27,39,3,9,30,18,11,1,69,80,3,26,2,5,9,53,4,7,79,2,37,14,33,64,
87,59,115,44,4,23,0,15,7,9,5,5,38,35,63,11,22,12,53,26,111,6,46,18,66,55,19,25,1,30,0,0,0,0,42,5,10,2,31,6,30,44,4,15,0,1,41,38,72,21,47,4,44,91,4,17,5,106,48,4,8,39,37,15,6,26,0,41,4,84,4,38,31,24,2,0,38,27,71,7,58,11,97,9,56,6,4,32,65,28,1,62,1,2,5,44,18,28,45,34,6,5,0,4,10,8,0,0,0,95,16,88,21,9,9,0,8,0,0,0,3,17,18,4,37,16,34,67,33,19,89,5,63,0,2,4,8,42,60,17,11,7,1,1,0,24,4,0,77,32,58,0,3,2,13,0,3,0,40,46,80,29,100,26,77,18,107,38,54,3,1,70,20,71,25,34,31,12,0,12,61,2,26,41,17,22,0,25,8,29,30,20,42,0,89,3,72,39,66,11,23,1,48,68,61,35,9,30,19,47,18,82,4,30,0,87,15,5,0,0,4,0,21,71,34,6,13,0,40,3,12,87,1,47,31,32,20,2,22,1,42,74,86,51,42,86,9,59,7,98,73,10,37,3,39,53,16,1,43,19,24,7,31,7,4,30,69,76,22,10,45,28,26,10,21,77,7,13,28,65,0,3,89,19,27,13,20,91,2,67,1,37,17,1,10,62,11,0,4,2,13,59,28,29,64,
1,45,0,54,0,9,9,32,0,23,0,19,57,42,59,11,3,39,12,47,2,31,22,47,11,16,11,4,32,5,5,0,9,24,3,1,5,2,0,15,44,15,18,12,70,3,21,32,60,38,7,17,22,30,50,36,46,72,25,19,39,39,27,35,44,25,85,8,107,8,83,8,4,29,5,11,66,1,24,50,4,58,1,14,1,11,3,47,6,35,63,68,30,30,13,48,10,23,14,16,26,50,56,0,2,0,0,2,1,1,19,0,31,62,0,3,0,9,3,0,3,3,29,49,4,64,66,4,51,6,25,9,2,7,2,0,4,31,54,3,14,43,55,83,12,2,27,1,64,30,105,7,4,4,1,22,4,5,9,21,3,12,50,17,5,99,16,93,15,19,28,6,34,9,7,10,7,6,14,52,1,72,12,6,69,27,7,46,30,62,71,3,4,2,48,1,8,69,0,17,18,6,0,17,4,1,89,5,59,7,40,48,9,26,2,2,62,0,11,0,38,5,19,14,3,5,12,10,95,6,65,0,11,41,14,15,114,13,34,10,19,50,6,65,39,14,31,59,21,12,95,0,25,67,7,54,6,9,23,5,7,49,5,27,20,40,22,41,25,68,31,90,111,16,3,0,6,2,7,18,6,38,18,0,30,22,38,13,83,6,66,5,94,0,111,37,93,21,85,18,73,42,23,49,59,
30,105,0,8,8,9,61,107,6,0,10,26,2,86,21,29,16,60,9,10,6,9,18,17,50,10,4,74,19,2,47,9,55,6,0,96,0,63,0,10,0,0,0,0,11,53,3,81,27,2,16,73,31,96,50,29,53,80,10,32,58,25,11,5,3,8,14,66,47,9,12,16,43,9,0,2,2,42,30,40,10,20,6,0,0,40,18,96,45,2,95,2,50,24,0,2,11,15,0,3,114,20,93,14,0,52,0,0,0,0,0,0,0,0,4,25,15,7,45,23,94,12,18,9,14,47,7,31,34,3,3,22,69,62,44,17,43,8,20,7,24,7,38,83,60,78,7,30,33,10,29,14,8,3,56,28,3,30,78,87,37,7,47,5,81,14,3,84,2,32,9,7,28,11,49,0,61,1,15,11,51,9,10,14,17,0,36,0,42,1,10,2,13,0,20,6,4,20,1,108,16,7,0,73,0,17,9,45,46,8,94,4,26,66,48,60,60,3,35,0,5,90,6,50,0,33,47,0,86,76,7,36,0,16,105,29,42,1,53,65,5,79,12,4,4,11,80,6,10,5,29,7,18,5,43,77,7,19,24,8,71,9,56,4,56,22,85,58,59,19,77,13,33,16,33,3,27,12,58,0,6,11,2,0,5,2,23,14,5,85,15,14,9,10,9,64,100,48,10,7,42,20,32,43,46,
15,43,12,4,1,0,47,16,39,15,10,4,10,3,5,63,90,13,77,0,5,41,28,0,2,45,5,80,9,24,10,25,21,113,0,15,0,3,3,0,2,39,0,8,4,39,0,2,18,11,96,7,106,32,37,105,64,13,81,52,6,36,2,7,4,42,29,29,27,21,53,32,27,29,0,43,24,15,26,22,61,61,1,14,1,14,1,27,7,34,24,17,3,3,3,7,6,0,0,1,3,42,2,1,35,9,2,1,0,0,0,5,4,3,18,120,85,37,22,54,40,96,82,7,14,15,6,50,11,11,12,65,6,55,15,30,25,62,8,10,10,10,15,59,75,0,13,13,22,32,0,105,2,0,33,0,3,0,3,66,0,27,21,0,10,10,10,2,27,18,5,28,3,15,0,1,18,38,0,33,18,3,10,67,43,0,0,43,4,28,0,2,14,23,11,0,9,77,25,52,7,0,65,14,5,10,31,7,14,40,22,76,25,72,27,10,65,0,11,35,98,8,14,0,18,0,0,47,54,6,91,55,4,37,1,76,8,96,112,27,6,1,16,0,21,53,20,73,44,15,76,23,6,4,11,0,11,71,0,61,34,0,56,13,83,38,14,109,52,72,62,8,54,12,26,2,14,71,0,0,3,2,4,23,0,26,0,2,1,90,0,69,0,23,6,1,18,17,75,106,60,21,79,36,94,
76,25,17,36,56,24,0,11,12,39,2,0,0,0,2,41,1,15,26,5,23,3,7,14,38,29,8,6,36,14,88,97,94,33,37,28,3,4,50,1,18,13,5,0,10,25,21,8,2,102,2,64,5,25,28,22,78,54,20,8,101,50,3,0,10,19,8,15,5,2,83,27,106,16,8,26,2,37,0,29,20,3,124,25,0,3,20,4,2,7,21,21,9,1,22,3,35,13,33,10,58,20,9,46,15,1,11,0,51,0,36,2,56,1,78,27,6,40,9,35,38,44,22,0,21,4,8,2,77,18,108,34,5,28,10,19,45,16,113,25,14,8,3,21,2,0,1,25,66,0,5,8,24,95,1,7,4,1,7,10,0,11,0,45,23,25,21,73,21,8,35,19,4,4,10,15,46,26,11,1,41,4,16,3,31,15,0,7,11,80,3,0,65,0,0,42,5,16,51,30,12,95,73,27,15,70,0,106,3,14,65,8,94,34,22,7,26,87,4,77,7,120,0,0,0,0,1,48,0,34,2,23,119,22,9,0,106,3,14,23,4,4,10,1,0,61,6,98,21,79,90,56,103,12,17,2,14,0,15,1,11,0,0,18,1,29,4,64,5,10,45,23,4,2,16,3,18,29,36,0,3,62,8,89,1,42,26,80,11,64,24,3,6,5,9,3,13,46,24,27,84,12,108,31,65,
3,4,73,49,81,2,1,7,22,3,18,0,29,0,0,51,6,22,0,91,4,20,1,0,10,25,82,37,57,18,73,5,78,16,69,47,2,53,1,7,8,0,5,5,0,14,4,16,3,11,5,23,35,34,66,24,24,36,18,68,27,15,73,33,7,0,83,12,17,40,69,33,1,29,11,4,42,55,9,22,40,9,12,10,1,45,13,16,14,21,93,0,118,6,112,1,20,2,61,4,8,60,17,26,7,56,37,57,1,0,0,1,0,0,0,63,9,0,2,58,6,15,19,3,10,3,10,13,2,3,70,13,71,11,32,11,37,74,39,108,0,4,10,1,3,2,6,0,8,0,0,24,0,18,2,72,36,51,0,38,1,17,49,6,37,0,16,7,52,112,66,2,38,14,71,3,20,78,3,14,20,3,12,7,77,0,38,44,99,0,0,3,9,0,5,11,6,5,17,2,50,11,0,22,105,30,4,1,2,25,0,37,26,42,96,3,17,25,40,8,43,7,14,40,0,38,1,1,1,6,38,0,24,2,27,0,3,8,20,12,0,96,1,17,59,38,14,19,1,1,3,30,17,7,0,81,0,16,8,17,0,3,0,8,1,3,4,0,2,24,22,2,13,2,8,64,11,10,61,17,86,6,32,29,53,7,39,1,101,6,68,13,12,23,0,8,0,5,25,110,19,68,61,29,73,
3,24,39,6,2,14,2,45,7,101,25,24,56,10,3,12,16,38,1,5,4,57,4,49,0,2,5,22,17,42,79,17,0,28,0,15,2,72,6,6,23,4,123,1,5,23,2,18,2,13,14,5,102,3,86,6,12,27,10,41,63,32,18,3,3,28,28,1,76,5,34,55,11,1,0,48,0,10,2,0,58,19,16,3,28,104,58,13,19,5,21,16,31,3,18,5,5,3,28,3,23,35,69,87,18,0,80,0,60,25,18,0,1,0,17,0,33,8,11,78,21,9,12,46,54,11,41,28,9,54,26,87,48,45,0,116,5,34,47,41,9,1,0,15,43,0,104,14,1,0,0,57,9,89,5,7,120,6,13,24,0,65,3,44,12,17,19,0,46,14,7,43,49,96,43,90,41,32,0,0,3,4,17,0,20,1,57,105,0,6,6,14,1,12,14,24,3,15,20,25,26,37,0,28,0,11,1,8,14,6,15,1,57,0,92,1,13,5,8,2,9,43,20,0,59,16,106,58,8,61,79,3,51,48,0,0,0,13,0,0,0,56,5,80,12,52,28,10,2,1,6,27,66,0,121,12,82,0,0,26,0,19,1,3,0,0,0,6,17,7,54,35,103,21,12,67,19,8,65,0,21,13,112,6,3,100,3,1,9,59,1,32,0,67,13,17,0,2,16,22,3,40,38,50,58,
101,0,104,6,7,47,10,17,36,13,31,1,74,0,85,0,95,23,1,58,22,5,6,27,57,27,4,4,20,1,109,0,4,0,1,0,11,5,100,64,16,3,4,46,33,6,27,3,10,4,2,85,0,27,8,3,72,2,55,27,97,61,80,34,56,42,37,88,89,40,42,4,1,9,10,0,18,0,0,17,13,3,0,90,29,0,84,10,51,35,74,1,46,4,3,9,0,23,33,50,43,11,5,86,14,18,0,36,14,0,8,6,0,3,5,9,4,18,5,39,3,23,10,17,61,33,120,3,42,16,9,32,68,38,6,69,1,5,3,0,5,0,0,32,0,75,0,110,0,2,0,0,1,2,6,32,2,7,0,0,0,9,50,24,18,51,7,35,29,23,0,12,31,41,91,19,40,28,24,0,17,1,14,18,0,8,4,35,54,23,7,19,21,5,11,22,1,14,15,4,56,15,23,19,15,8,0,2,0,8,8,3,9,6,0,2,2,6,11,4,0,9,0,14,9,14,81,24,3,24,16,73,21,0,85,6,9,41,34,13,1,76,65,78,98,46,8,7,0,21,11,29,4,16,41,5,94,5,0,0,1,26,0,81,0,3,0,17,9,52,0,7,14,8,9,0,2,0,11,44,0,48,39,17,8,95,6,13,5,13,16,3,50,11,43,5,13,0,22,12,9,28,65,27,50,
30,16,23,65,0,16,6,84,4,54,1,111,2,12,1,10,0,9,8,13,28,67,31,5,43,35,2,0,3,0,79,2,51,0,38,8,43,7,4,55,3,34,1,41,24,59,13,36,0,1,4,4,24,6,1,3,48,5,25,100,77,36,21,91,16,104,43,114,18,88,34,6,32,35,7,8,11,0,0,0,13,64,5,15,22,23,2,77,0,71,27,52,39,23,46,5,97,10,68,2,37,5,47,31,13,13,0,69,0,0,0,118,97,6,1,40,62,0,21,1,0,16,2,52,6,79,64,26,45,66,49,48,102,14,3,0,0,20,0,21,10,15,33,0,0,3,0,5,27,4,1,3,1,0,27,0,0,8,0,6,0,1,3,10,1,22,57,8,17,3,34,4,0,20,68,100,47,15,10,60,0,55,4,24,25,38,28,31,8,18,21,4,17,82,9,3,2,1,38,5,14,15,1,63,5,8,83,0,69,7,7,1,5,20,0,24,0,11,9,26,28,6,64,0,4,1,32,6,23,13,13,19,10,6,24,0,17,27,84,3,28,1,94,24,14,24,3,21,11,1,12,10,11,1,23,61,1,10,0,27,0,1,1,43,4,7,0,0,1,10,0,1,0,0,8,0,7,8,0,35,1,79,37,2,19,3,57,0,44,24,42,5,27,22,11,2,14,1,26,7,24,3,24,57,82,
5,35,7,5,14,18,23,3,13,2,30,31,15,4,0,1,8,4,26,97,9,0,6,42,5,94,1,7,2,5,0,0,0,23,6,27,33,2,2,15,66,1,49,10,53,1,109,23,5,32,11,0,50,23,25,8,55,24,76,34,80,21,112,9,104,7,51,20,7,37,18,8,43,2,84,11,34,39,14,0,17,0,1,55,34,0,8,0,22,21,1,22,14,100,24,23,42,18,12,104,22,3,52,0,90,0,32,32,13,17,4,2,0,9,54,21,0,5,69,4,34,14,13,0,22,10,29,9,16,79,19,69,11,37,0,5,11,0,1,0,10,9,57,0,0,1,18,1,5,20,7,54,0,0,63,12,1,2,88,15,42,46,7,5,0,17,2,114,21,39,1,1,17,7,2,16,0,86,29,73,18,73,11,19,3,34,58,18,14,87,37,30,12,4,51,2,8,0,11,63,1,0,8,9,12,44,0,18,1,42,23,0,5,1,72,2,12,8,87,12,5,33,16,16,7,0,1,8,5,59,15,14,6,96,68,16,4,1,83,73,26,12,5,19,34,8,40,15,0,6,4,6,0,13,3,46,33,2,91,0,48,36,17,0,20,7,18,3,0,4,9,0,8,9,0,0,5,18,94,0,4,6,8,12,7,3,25,3,11,51,46,2,2,60,6,0,0,17,6,0,30,0,36,49,26,
9,19,4,0,35,82,16,36,72,0,84,3,1,11,1,1,86,2,29,2,16,23,55,49,0,58,0,13,0,2,0,8,0,0,6,1,22,0,1,1,3,12,22,11,1,43,25,69,2,11,9,1,1,60,2,39,29,29,3,102,47,95,6,5,4,1,7,1,23,44,8,18,3,7,32,2,43,19,42,78,55,5,3,45,33,2,3,0,3,0,16,4,9,52,76,76,0,23,60,40,26,53,62,0,0,61,0,59,1,56,3,27,19,10,36,95,11,61,7,29,15,15,52,0,4,8,82,12,62,20,58,17,16,76,92,28,68,14,55,25,13,9,0,59,0,35,0,2,12,8,6,98,4,3,22,0,0,33,1,3,65,58,18,2,30,58,25,25,26,58,10,45,2,9,0,0,25,18,6,74,53,85,0,6,6,41,9,4,71,47,28,12,59,54,18,61,17,105,9,106,0,46,5,30,87,9,101,39,3,35,1,3,0,0,8,113,36,2,20,28,14,14,7,68,0,51,13,2,21,29,0,77,42,91,54,75,92,9,23,40,14,0,16,2,2,13,58,12,95,21,16,3,18,1,6,0,16,1,22,9,31,9,27,88,66,36,28,96,2,27,3,8,3,49,7,5,1,62,2,31,5,23,1,108,0,44,7,49,19,13,70,70,80,11,14,0,2,1,0,3,2,44,49,64,21,
33,7,11,21,10,0,47,8,7,84,0,7,0,15,2,18,0,121,17,1,44,16,47,41,107,4,50,1,7,9,20,9,0,0,9,0,4,0,7,71,7,40,0,17,11,23,29,15,5,1,34,0,0,5,2,17,7,40,59,36,83,38,5,1,3,8,4,0,32,37,2,67,59,45,107,7,12,36,8,32,9,99,83,46,106,6,87,20,5,69,0,31,0,7,6,9,19,70,12,46,7,77,78,3,0,0,10,56,1,2,3,8,10,45,94,70,15,12,3,50,4,16,8,5,0,0,0,0,8,27,88,38,27,20,43,18,106,95,76,15,12,8,0,0,33,28,32,3,55,40,19,41,40,57,40,65,44,48,37,60,12,16,15,4,62,15,38,5,17,0,57,38,4,58,0,39,6,22,40,2,16,15,17,44,48,57,75,20,96,106,16,42,50,89,8,3,0,22,4,105,0,7,51,5,44,0,47,28,16,30,13,18,6,1,42,0,0,7,16,12,2,20,15,31,100,0,23,0,5,0,2,13,83,29,2,71,0,5,1,1,35,0,56,2,70,1,0,52,69,85,87,12,58,0,9,24,12,93,9,40,0,104,0,30,4,0,82,4,39,0,0,32,15,112,5,0,83,4,2,28,0,82,15,1,76,0,66,13,79,20,5,35,20,1,21,72,11,27,7,6,1,16,11,24,63,
74,2,13,28,42,0,66,16,31,2,1,0,1,62,0,3,7,101,24,0,65,11,12,44,70,34,20,6,4,18,37,104,2,28,8,64,16,13,11,27,94,32,84,26,6,3,6,5,4,5,0,49,4,0,5,1,30,2,7,27,18,14,64,9,43,9,15,0,3,11,30,95,14,48,20,45,25,65,32,73,37,40,15,39,21,113,24,9,49,19,0,26,53,54,4,44,68,29,92,67,20,96,4,42,0,0,86,0,5,0,0,24,0,11,32,118,62,1,9,24,51,33,30,0,46,0,17,0,3,21,0,36,2,98,42,61,43,78,56,1,6,1,0,0,0,0,0,80,9,2,5,16,50,1,26,0,106,15,59,23,25,123,38,6,35,20,25,6,3,58,11,17,0,61,1,54,11,35,6,27,12,4,30,63,36,116,15,83,32,115,9,47,70,100,49,4,40,1,29,0,12,9,0,6,22,0,0,0,0,5,2,16,28,96,68,21,20,5,100,51,2,39,7,10,31,31,10,2,0,70,3,1,0,5,25,19,14,49,67,3,78,0,0,4,78,1,28,15,6,12,35,15,4,85,2,21,1,84,14,30,25,0,0,0,2,0,2,19,90,9,68,40,26,34,15,12,0,1,2,10,1,35,10,1,14,2,26,5,38,1,10,6,13,13,77,56,54,20,89,0,2,1,40,3,17,
5,13,0,75,0,40,18,56,0,2,13,17,50,0,43,1,64,83,1,23,4,16,36,8,37,0,40,44,26,14,1,11,83,64,70,8,27,5,15,32,29,93,40,18,14,25,8,24,13,24,0,84,0,45,0,65,0,103,17,47,12,51,48,2,52,14,26,2,15,2,19,8,89,84,0,55,0,25,0,3,52,8,53,2,11,0,16,12,33,56,40,5,86,1,46,59,13,36,89,1,33,10,73,1,36,8,14,25,4,70,30,6,1,5,11,55,17,8,1,13,28,1,22,17,10,21,1,6,8,76,41,2,2,37,113,72,77,15,1,103,65,1,19,6,12,0,0,38,0,1,24,96,22,8,10,28,1,19,20,24,24,16,22,39,52,49,6,5,95,14,37,0,85,82,2,9,92,19,4,60,24,67,2,12,40,11,114,20,23,30,61,19,28,29,88,3,10,42,37,0,1,4,10,5,0,2,0,1,0,29,3,11,14,19,3,58,8,59,41,6,69,25,92,12,31,2,10,50,5,0,0,22,3,10,97,6,17,44,17,44,72,0,3,7,80,17,0,3,9,8,2,0,4,1,4,0,40,5,42,45,0,22,0,0,0,0,1,2,38,2,92,22,84,29,3,1,0,2,6,0,8,10,3,5,0,22,34,14,53,51,30,12,21,9,4,23,15,78,17,0,0,17,40,17,13,
4,8,8,0,10,41,31,14,77,7,14,30,23,51,4,12,24,13,8,26,7,5,22,4,37,10,12,8,8,32,30,111,5,47,3,93,0,12,0,11,10,27,33,112,93,39,28,61,5,3,36,0,14,0,3,4,0,11,5,27,33,82,19,55,47,89,34,45,7,6,3,0,59,25,1,2,0,6,1,0,0,9,22,0,2,15,93,58,50,4,11,13,24,63,9,34,28,14,1,3,0,10,5,0,0,0,4,76,0,45,32,39,90,0,46,5,76,8,12,19,35,29,0,44,26,0,31,0,18,41,45,10,36,36,9,36,23,25,2,9,1,10,14,84,45,0,97,0,0,5,2,0,6,54,7,32,73,30,5,29,26,20,102,65,26,5,4,29,3,85,12,66,1,79,29,49,13,58,32,30,39,84,26,56,20,0,29,4,10,7,38,23,12,12,77,0,37,0,40,0,13,3,67,8,24,0,36,6,3,24,2,21,119,14,55,0,62,0,13,92,33,31,18,3,59,4,32,1,65,7,57,2,83,0,52,29,5,23,7,8,2,9,62,4,4,0,0,0,0,37,22,1,76,14,7,24,0,9,22,31,0,91,33,115,3,2,0,9,3,14,2,45,7,103,31,12,8,29,15,17,6,11,10,5,63,51,12,13,20,75,9,52,21,13,69,0,34,67,11,32,0,8,3,6,14,
14,12,27,10,17,47,2,29,27,8,78,87,52,6,40,55,9,65,3,62,8,73,99,7,5,9,27,28,32,33,59,88,41,33,33,15,18,17,1,4,18,14,2,50,74,48,29,8,30,91,13,51,8,29,0,0,94,6,78,2,36,9,78,108,90,52,125,58,3,78,0,72,4,21,0,1,3,5,0,2,5,2,0,6,0,8,26,75,23,65,27,0,11,6,14,74,1,41,0,26,7,13,0,1,0,46,0,4,0,25,15,26,65,32,29,7,5,14,0,11,0,24,7,71,12,0,6,7,52,20,16,52,15,46,82,70,15,80,17,13,102,1,0,5,8,0,1,1,3,1,2,24,13,1,58,1,110,19,29,70,2,0,9,2,3,5,47,11,6,57,112,105,28,20,99,3,69,73,43,16,98,5,28,34,15,13,2,14,29,53,17,58,7,6,15,1,19,2,5,0,8,6,48,0,0,11,58,90,68,12,12,1,17,25,48,40,7,42,0,0,23,22,16,43,4,48,59,26,1,34,0,9,0,52,10,0,33,59,14,15,29,1,8,3,18,0,3,0,24,1,17,7,0,122,63,2,7,18,40,0,1,5,14,3,117,54,3,0,0,4,11,1,6,0,18,80,13,56,8,7,26,66,6,9,28,7,81,2,53,1,28,8,8,17,18,0,25,12,32,61,1,3,7,39,7,
10,51,93,52,5,41,3,21,7,2,2,115,9,107,73,1,95,12,104,77,5,79,0,64,21,14,52,3,43,42,68,34,16,4,57,9,48,6,0,27,32,63,0,31,18,90,7,73,38,21,8,33,10,0,24,1,16,11,52,33,4,31,22,50,4,11,4,26,54,45,23,22,30,2,35,5,6,99,0,30,4,5,95,3,11,61,38,7,3,0,9,7,12,26,10,0,52,62,6,4,5,2,0,0,17,72,16,1,0,62,28,13,42,31,119,3,21,0,0,7,39,0,16,4,92,3,7,0,20,2,4,36,61,18,4,60,38,27,32,3,4,7,45,0,112,0,3,13,0,28,0,50,8,11,0,78,4,3,0,29,13,27,4,22,20,57,10,44,83,54,57,63,19,78,0,10,104,28,64,54,1,53,45,85,27,3,99,10,25,21,60,101,7,41,4,25,1,1,4,0,29,6,15,9,18,26,10,78,45,103,13,40,9,89,1,3,0,44,0,0,62,14,4,1,42,6,2,5,4,16,0,5,9,25,12,6,7,19,3,11,0,11,1,27,31,11,9,58,11,72,14,0,1,110,0,24,0,0,9,2,3,8,29,91,8,49,9,52,16,0,2,4,17,7,1,11,24,30,98,0,62,43,37,17,10,120,109,2,45,1,49,10,4,2,64,0,2,32,43,32,7,20,35,45,16,
5,74,18,3,53,36,12,1,77,1,46,0,1,0,3,51,52,5,1,23,14,19,7,0,8,0,0,3,0,14,0,13,22,1,11,18,2,114,0,105,3,49,15,12,53,65,100,22,56,92,1,118,3,60,73,19,113,1,0,4,85,28,2,0,2,20,2,10,3,70,1,10,29,0,89,0,33,0,77,2,86,3,3,46,11,46,77,25,20,9,30,0,50,43,8,4,8,25,16,16,10,0,80,2,112,0,23,0,18,5,0,8,4,81,20,92,1,0,18,0,3,3,1,50,1,14,10,3,11,0,0,20,87,92,35,11,2,44,0,53,38,76,0,25,12,2,47,2,27,5,46,9,11,21,15,22,0,0,25,7,30,3,25,18,38,32,58,66,7,47,114,6,19,21,0,19,22,25,49,7,38,16,18,19,31,89,63,43,11,29,1,42,44,9,70,21,12,9,19,2,24,37,15,20,5,28,9,52,64,22,81,0,57,12,70,21,3,0,0,30,44,14,0,89,51,18,14,0,16,5,4,1,82,26,93,5,2,52,7,24,0,52,4,31,0,4,6,36,19,58,2,26,31,29,32,0,78,0,0,0,12,27,83,106,55,19,14,42,1,54,0,27,5,1,2,7,17,15,11,5,48,73,33,50,39,80,28,108,0,52,11,41,0,41,8,6,56,36,25,17,25,18,83,40,28,
15,57,4,56,25,35,26,50,31,55,0,28,2,12,8,13,29,2,23,0,4,0,5,15,4,2,0,7,0,4,1,17,62,32,4,5,14,3,41,10,5,7,32,16,8,30,26,1,62,1,14,0,65,15,0,53,50,21,0,0,19,57,1,1,0,4,3,1,19,7,9,39,20,16,4,111,0,1,1,0,0,10,0,1,1,97,27,37,34,65,26,26,49,39,123,41,34,7,8,20,1,22,11,4,0,110,103,48,5,2,49,32,41,94,8,40,12,31,6,19,0,7,2,9,26,12,11,19,0,8,0,68,19,54,23,58,15,6,20,10,74,33,18,10,54,35,7,60,6,3,7,3,28,0,15,21,9,12,0,29,2,34,18,1,87,0,32,0,3,69,16,14,6,0,55,2,14,15,40,7,91,5,109,12,51,34,63,30,59,57,14,8,0,34,15,56,89,56,20,45,10,119,6,67,1,26,59,15,41,1,34,23,13,55,3,72,0,8,5,4,2,0,0,33,22,70,0,37,5,8,0,19,10,20,62,7,4,3,67,0,86,57,27,6,6,7,13,85,32,48,101,4,58,64,80,5,56,2,74,16,59,9,42,14,6,59,0,5,0,0,17,0,0,37,4,23,57,81,4,2,87,21,16,18,17,1,113,3,10,33,10,46,70,12,0,10,24,91,39,46,1,2,28,67,29,
