19,38,0,114,0,58,1,2,0,0,0,0,2,4,2,1,13,19,11,4,30,30,6,16,0,47,3,28,2,5,34,44,9,87,4,70,0,66,9,4,90,1,0,0,0,4,11,10,8,5,0,3,0,114,10,59,0,0,86,0,2,0,1,1,0,4,1,4,21,29,106,6,11,0,36,0,0,37,55,3,5,6,40,4,26,0,93,0,115,20,8,23,43,0,49,5,42,0,16,0,102,4,0,0,93,1,0,0,0,0,4,2,76,44,13,4,6,3,5,0,0,4,0,26,3,38,10,73,0,42,5,77,1,25,28,0,8,19,3,85,47,3,0,6,4,7,93,9,54,3,6,6,0,38,36,10,32,19,0,21,10,51,85,0,0,0,0,26,9,5,15,6,19,14,4,1,22,8,56,0,0,0,0,0,0,0,5,20,0,16,11,74,4,9,104,14,27,0,3,1,65,7,4,0,0,0,1,0,0,19,85,73,22,9,5,1,60,3,4,2,3,120,0,23,0,0,2,0,0,0,45,12,95,40,41,20,70,4,19,0,77,24,51,0,47,48,0,23,15,6,10,54,36,0,14,1,64,11,18,0,90,1,8,21,13,49,0,3,32,6,77,3,4,20,50,2,11,11,7,0,11,0,24,18,9,43,39,64,91,89,8,95,108,43,7,48,27,8,2,0,0,1,8,12,6,
21,0,0,0,1,2,1,0,28,6,4,85,0,31,4,6,0,5,38,10,20,5,1,0,48,20,6,45,50,94,35,0,2,4,67,112,0,1,0,62,12,26,0,1,0,0,7,0,36,11,7,1,0,0,52,22,1,79,5,7,0,48,0,2,0,38,42,16,19,10,22,36,0,105,3,25,0,48,58,72,51,6,112,16,34,5,0,51,4,7,7,109,51,6,5,0,97,0,35,70,6,12,0,4,26,8,20,0,0,6,0,1,0,98,0,33,13,79,4,7,14,5,2,8,0,10,4,36,0,0,12,1,21,23,62,38,67,2,49,7,56,18,39,11,86,0,3,3,32,13,33,0,7,2,0,2,5,0,8,10,16,19,0,0,41,0,1,10,31,4,8,4,19,5,60,0,9,14,70,23,62,0,7,5,0,0,11,2,37,1,2,4,21,0,29,11,11,66,26,17,17,33,70,42,2,9,0,0,0,18,3,40,0,2,3,5,5,20,0,0,21,3,30,4,60,1,4,0,2,0,0,0,5,0,2,35,0,11,41,0,14,5,3,12,0,5,54,1,14,33,13,3,49,74,36,87,96,103,51,74,2,45,2,9,19,60,3,31,23,32,35,17,0,108,3,43,0,3,1,14,1,47,1,0,0,18,70,13,9,2,2,21,110,58,51,38,55,45,0,2,0,2,18,22,4,
60,2,0,0,0,0,11,0,17,57,0,12,0,0,7,0,35,26,20,0,3,1,0,0,23,4,27,0,5,3,73,1,33,0,20,39,27,2,13,1,0,5,21,0,1,1,3,0,0,1,8,1,0,11,1,0,64,23,34,3,8,12,0,55,73,1,24,69,46,32,12,8,1,2,43,0,46,6,28,12,100,21,30,25,8,0,2,1,0,32,2,30,47,0,1,1,9,12,123,20,44,1,6,3,0,100,74,1,58,0,57,0,1,5,15,7,71,1,20,4,2,7,1,47,109,0,81,0,27,3,3,5,5,2,99,4,13,43,12,34,5,85,26,35,1,23,0,0,22,77,11,30,107,11,5,0,0,0,0,4,0,0,0,30,99,0,99,8,0,33,6,8,33,48,52,30,0,5,1,65,16,108,69,32,31,7,11,83,16,4,8,84,25,45,8,64,5,2,6,54,0,33,0,6,50,1,0,5,0,32,0,13,10,0,1,0,0,0,0,0,0,13,0,86,0,22,0,0,0,12,11,0,3,56,32,44,72,101,14,9,102,1,6,0,82,17,4,79,44,72,69,18,10,1,4,21,49,77,110,31,79,5,4,49,11,89,0,31,19,77,63,26,32,16,60,4,16,47,50,1,37,0,10,4,13,4,18,2,0,51,5,17,5,56,58,14,19,6,12,5,1,16,3,36,63,
10,3,22,54,34,63,0,13,16,11,125,77,23,0,1,0,0,4,2,29,0,9,4,2,0,7,0,7,11,64,0,24,0,82,0,22,0,32,2,12,69,2,0,58,10,14,0,0,18,0,4,0,6,21,2,12,0,16,1,3,0,2,0,14,0,2,21,5,4,1,16,83,51,27,67,2,24,28,39,47,95,43,0,4,0,2,19,1,22,0,15,9,23,0,2,9,0,2,2,112,4,19,2,15,11,8,20,2,5,12,0,0,2,7,29,23,101,5,4,0,34,0,0,3,7,88,1,0,0,11,0,7,0,0,6,44,106,14,0,52,36,12,60,58,35,3,29,1,116,1,30,16,14,9,0,0,11,1,13,4,1,84,0,10,6,85,72,83,10,25,7,0,35,50,71,1,5,9,47,0,47,0,98,49,54,62,9,8,11,8,48,5,6,39,9,12,74,46,38,65,31,3,0,0,0,0,100,4,1,0,12,10,12,89,36,23,2,0,0,0,0,0,4,34,6,0,22,0,0,14,3,0,12,0,17,2,23,95,97,99,58,36,0,4,17,29,72,2,83,38,105,1,13,16,7,3,28,20,0,35,0,2,3,0,3,3,1,50,4,110,2,49,14,73,20,4,23,20,0,60,4,0,4,19,0,20,0,11,19,0,0,0,15,0,1,63,39,7,12,20,19,0,68,27,2,
7,81,0,17,3,22,27,63,0,89,27,32,9,40,26,0,7,2,2,25,9,7,9,24,13,40,0,2,8,61,32,50,0,0,0,1,7,0,96,67,37,87,6,59,6,24,4,5,43,2,53,5,6,1,47,0,105,5,39,0,80,0,0,0,0,4,0,7,4,15,86,1,7,17,0,4,0,24,0,56,0,10,3,0,71,0,3,2,16,1,9,10,107,0,2,5,1,44,0,23,15,0,1,2,0,28,5,14,3,40,36,0,0,0,2,0,0,21,7,0,8,9,14,2,0,4,0,0,0,0,1,0,0,0,7,16,73,0,30,22,52,5,77,0,70,4,4,63,0,14,17,5,10,18,0,4,0,7,2,8,49,4,37,0,7,17,52,74,5,41,2,117,2,36,2,0,90,12,2,26,18,29,31,47,65,80,17,6,2,11,4,10,46,5,54,19,9,5,2,18,35,8,18,18,60,0,56,37,20,0,6,2,49,13,8,39,3,3,0,0,31,0,25,1,29,0,2,1,49,8,13,0,0,6,22,1,0,44,25,50,1,68,0,99,15,103,8,98,17,16,27,1,0,0,0,29,3,35,4,33,37,9,0,39,0,0,1,0,15,7,20,0,16,0,22,0,1,4,14,50,2,61,0,6,0,27,0,0,16,1,1,16,3,0,5,2,49,6,52,0,64,8,24,83,29,
40,0,37,12,17,36,9,58,72,14,10,1,52,0,10,1,0,0,9,0,0,36,0,6,88,1,10,14,18,1,16,20,3,7,0,0,1,22,6,4,21,9,106,19,37,0,96,31,0,36,5,42,20,5,5,80,1,41,0,12,0,5,39,0,7,3,48,4,1,32,8,1,79,0,4,0,0,0,68,0,5,15,0,107,2,68,0,1,0,16,5,0,23,0,29,7,1,13,5,0,93,11,14,1,0,0,9,29,12,50,15,13,0,0,83,0,0,2,78,1,2,32,51,13,34,51,32,35,54,58,4,0,0,21,3,49,6,17,46,14,8,96,0,14,0,10,0,0,3,68,27,16,0,88,1,12,6,4,1,10,14,0,62,1,0,2,31,54,2,3,41,4,40,37,0,10,4,15,18,2,9,9,9,36,5,2,95,41,1,9,95,5,11,8,0,57,5,106,0,0,1,2,35,46,1,105,0,108,3,117,0,2,5,56,14,0,3,5,32,29,14,0,3,18,0,1,0,7,0,103,3,35,0,6,1,7,19,5,114,52,0,0,2,9,26,6,74,0,94,5,0,68,0,0,9,0,5,1,8,2,111,26,57,31,0,5,24,0,4,25,1,0,0,11,8,21,31,0,28,21,35,1,1,8,9,0,0,0,18,22,0,5,3,126,3,78,23,98,41,76,39,4,89,35,19,
78,16,1,0,52,11,3,0,2,0,0,19,0,0,102,0,6,6,25,0,0,9,13,88,14,12,0,55,5,50,27,79,1,26,0,90,6,88,35,3,38,10,18,8,5,0,4,0,10,1,0,5,60,19,29,24,6,51,0,9,0,114,0,10,0,118,0,0,2,17,10,7,20,0,6,7,70,7,7,1,2,11,0,12,46,56,0,2,0,3,9,0,1,33,11,0,13,0,2,5,45,8,10,27,6,67,12,1,0,65,16,80,0,96,0,0,3,1,3,0,7,9,3,0,14,2,23,5,64,15,15,1,0,0,5,7,0,45,11,5,74,97,9,0,3,2,1,0,0,0,30,0,35,106,0,38,1,59,1,4,19,75,0,6,0,12,8,10,22,75,30,18,0,10,0,22,22,59,0,4,72,12,5,6,1,7,1,31,0,7,0,35,0,6,10,0,0,3,31,13,3,18,1,46,67,63,10,18,75,0,32,0,9,30,4,2,4,31,63,0,5,0,0,0,10,0,69,16,7,5,0,0,54,0,0,1,0,1,17,13,6,0,4,13,77,0,2,19,1,23,29,8,24,41,0,23,4,4,2,3,0,74,48,21,65,52,0,36,79,10,9,1,2,5,11,75,0,65,44,0,6,0,33,51,4,3,0,0,0,0,0,26,5,94,3,43,53,21,26,79,5,24,80,3,22,
3,59,0,69,0,32,27,16,3,11,0,6,0,96,0,2,3,8,62,1,68,66,49,1,53,13,6,40,19,2,38,2,26,1,5,8,11,8,8,29,106,64,7,122,0,3,39,6,32,0,4,2,3,1,23,0,43,4,43,1,74,1,37,0,4,1,0,2,0,69,8,11,36,54,0,16,0,121,11,47,2,113,2,17,0,0,13,73,52,3,3,0,0,54,67,49,0,10,1,67,5,0,28,3,108,27,103,0,22,92,3,2,26,0,10,21,12,0,0,0,0,0,6,0,0,28,24,3,0,0,13,18,5,2,27,1,2,2,105,0,24,46,96,38,23,19,114,3,15,40,3,1,10,2,25,43,3,117,0,4,106,0,99,0,3,0,49,14,7,6,7,8,2,37,0,2,1,1,29,0,82,0,1,1,11,1,5,2,71,0,0,1,23,4,0,5,0,3,0,0,43,27,63,5,6,120,33,10,1,0,101,0,70,17,98,61,1,40,0,2,4,0,3,0,0,0,1,46,0,4,11,0,3,0,1,0,3,38,0,21,5,31,27,37,1,0,2,0,0,0,0,45,76,23,41,111,2,3,0,0,4,1,8,0,74,67,0,32,12,3,6,13,99,0,7,15,18,25,46,10,4,25,4,3,0,0,4,0,0,3,0,6,0,105,43,95,9,41,73,4,0,47,91,0,20,
10,9,42,3,102,2,10,0,7,0,87,6,3,1,19,0,0,0,111,8,51,1,24,69,113,1,12,8,9,112,1,0,15,0,4,85,0,26,0,18,16,51,58,16,4,2,62,43,0,26,37,78,4,14,4,78,71,43,10,2,85,3,66,8,5,7,22,0,1,64,12,5,4,39,61,0,114,0,3,0,29,15,60,77,25,33,0,7,1,114,5,19,1,4,1,0,39,3,68,5,5,4,37,11,1,48,6,6,83,107,26,0,1,0,0,71,3,9,3,25,0,0,0,0,0,22,2,21,0,28,10,0,4,20,20,27,3,4,76,3,0,22,39,1,6,21,31,0,3,1,31,1,62,13,118,0,15,0,10,40,0,0,5,75,78,0,0,0,3,0,4,19,9,0,106,3,4,100,1,16,0,32,2,1,18,0,6,0,54,0,5,2,87,4,59,0,24,0,0,20,0,3,1,0,28,3,3,6,7,4,3,0,0,10,49,13,0,0,0,12,3,32,0,67,0,22,0,1,16,0,0,0,1,0,1,80,42,20,0,53,3,0,79,6,27,0,0,3,0,0,12,11,85,15,20,0,86,6,10,0,1,8,2,3,3,4,2,9,78,2,0,0,2,76,0,0,0,0,101,1,58,46,0,3,23,110,108,0,44,0,15,0,0,2,14,12,2,26,10,8,25,3,40,9,41,
7,8,6,11,16,0,0,0,0,4,80,1,9,5,5,26,0,6,2,1,11,31,5,63,1,26,2,2,4,79,0,78,7,32,8,21,0,20,25,39,50,41,10,1,0,0,27,0,9,4,2,106,1,0,1,5,3,27,27,54,5,95,22,89,2,62,0,17,5,48,98,19,73,1,2,0,23,5,10,3,2,1,68,7,0,6,1,0,74,5,29,8,11,106,33,34,92,2,34,23,4,28,76,11,16,7,0,51,9,80,4,23,0,20,0,8,0,22,104,12,116,0,5,0,2,8,26,40,14,50,5,4,9,5,23,92,39,29,14,39,6,21,24,33,42,53,111,17,15,7,8,0,20,19,10,67,8,0,2,1,0,27,0,0,0,19,5,0,0,0,16,4,13,9,58,0,2,7,2,80,2,17,3,2,0,119,0,5,0,109,1,0,5,67,18,26,11,0,62,3,0,1,0,8,0,0,22,0,7,6,14,5,18,3,54,3,0,1,66,0,6,0,88,0,9,4,1,1,2,3,11,36,72,6,19,11,106,13,82,7,1,50,1,39,6,1,43,8,8,103,1,31,2,19,30,12,6,10,7,1,14,87,2,14,5,104,0,8,0,92,0,1,0,9,0,0,0,17,0,0,7,41,120,0,7,0,3,16,8,0,0,0,0,6,0,5,25,0,11,21,0,5,0,87,4,
7,2,30,3,9,4,0,5,0,6,2,28,6,0,0,0,0,0,71,3,5,43,83,53,11,6,0,2,70,0,24,0,69,0,48,2,78,0,17,16,33,10,2,2,5,0,0,77,0,19,2,99,2,19,43,42,37,0,24,2,13,15,28,5,18,0,18,0,4,30,38,48,2,10,0,0,2,0,0,77,2,0,51,4,5,0,0,10,3,82,0,0,0,1,6,98,8,6,9,2,12,41,5,19,0,0,2,38,4,0,41,1,8,8,58,0,7,0,0,2,9,6,0,0,105,8,13,0,111,58,95,7,18,4,5,0,108,0,50,2,18,73,27,75,25,42,119,24,24,11,0,47,1,0,0,0,40,3,53,0,3,2,3,11,31,0,21,0,9,30,31,2,0,16,2,57,0,43,1,6,22,0,10,0,0,0,18,0,0,35,0,0,39,78,7,0,1,0,4,0,0,0,0,0,4,0,16,33,19,10,0,14,44,20,53,37,41,63,0,101,0,0,0,0,2,0,1,3,0,13,4,83,0,66,32,36,3,0,7,4,80,4,95,1,0,43,0,115,45,10,52,33,60,0,2,40,11,29,0,0,7,12,6,8,13,15,25,0,0,57,0,0,0,0,0,0,2,0,21,0,61,0,104,2,79,72,7,15,0,1,5,1,2,9,0,0,11,0,1,35,27,3,29,85,36,
9,100,19,2,106,24,14,2,0,0,51,14,14,25,7,0,0,0,4,0,30,18,70,35,91,6,23,2,4,15,1,13,15,10,8,25,0,67,3,0,4,0,6,4,9,0,4,3,0,15,113,19,58,6,23,10,16,4,115,0,97,6,33,68,7,4,11,0,5,7,7,38,1,2,1,0,42,0,59,0,27,0,0,8,4,4,0,3,0,51,0,0,0,0,15,0,0,12,1,15,4,0,6,6,0,77,16,2,0,0,0,1,13,0,11,0,3,3,0,1,45,18,1,0,16,17,10,5,2,10,3,1,10,12,25,1,9,12,23,31,54,43,29,77,55,48,11,24,13,4,54,0,12,14,72,2,43,0,79,5,59,8,0,30,3,11,95,0,29,4,11,2,4,41,25,0,83,11,16,61,2,5,12,55,0,12,4,0,2,0,13,0,31,4,0,84,109,36,13,29,0,4,0,0,0,0,39,0,21,40,30,20,0,27,3,23,2,0,59,101,0,0,0,0,2,18,13,0,11,0,6,11,15,3,33,1,30,21,6,95,5,45,0,1,3,13,0,58,72,51,10,0,87,3,1,15,14,7,0,40,8,2,6,1,13,6,2,3,7,43,6,89,0,0,0,7,5,1,0,48,0,71,0,0,37,0,3,26,20,24,3,45,68,18,0,1,0,23,13,0,1,18,19,97,29,
18,3,2,22,33,91,13,10,6,0,3,0,2,2,89,2,1,3,6,1,0,20,90,37,6,13,0,39,6,19,0,4,29,34,70,3,5,40,0,0,52,10,46,0,13,7,0,0,3,0,2,5,1,22,5,81,7,113,1,24,30,3,21,15,10,80,4,9,9,0,43,3,20,0,0,0,0,0,0,0,26,0,0,0,9,0,0,4,21,0,0,0,0,0,11,0,15,1,92,2,2,36,2,6,0,118,123,82,0,0,25,0,9,81,0,27,0,5,0,10,0,0,0,2,8,9,0,5,12,51,7,0,11,0,16,0,3,3,5,20,5,60,10,18,46,38,11,8,2,23,16,55,97,6,7,10,2,70,0,53,9,2,10,22,1,7,3,17,12,29,15,26,5,0,4,40,23,5,62,9,10,25,6,45,10,19,1,67,3,5,0,1,0,12,0,6,2,112,109,2,97,7,35,0,0,0,92,1,122,0,20,17,21,4,0,11,24,0,9,20,84,0,18,0,6,0,47,16,29,4,18,31,0,41,12,3,4,0,24,53,2,8,2,61,0,45,0,107,43,15,25,10,2,0,5,25,19,0,55,13,23,12,16,28,34,0,15,12,12,4,9,1,46,98,2,4,6,6,62,0,4,3,0,0,1,4,4,4,0,10,0,0,49,10,12,0,1,0,0,0,0,0,4,6,9,
56,4,6,14,109,87,89,1,0,0,0,16,0,28,12,31,59,18,7,0,0,15,36,8,7,90,0,80,0,0,0,13,41,46,14,3,36,21,95,9,8,0,15,33,7,0,3,0,0,0,0,0,1,3,24,9,50,87,47,14,10,100,21,4,50,6,15,3,86,8,0,66,0,22,0,4,0,0,0,0,0,0,0,31,3,0,37,15,49,17,3,53,12,25,2,0,0,54,12,15,104,1,2,68,0,0,79,18,6,11,38,0,29,16,101,15,49,11,8,39,4,57,1,0,26,23,2,0,12,3,87,0,8,0,0,1,2,18,0,28,1,41,1,16,11,16,42,0,54,0,13,1,26,7,119,7,53,5,0,0,7,0,0,0,14,115,42,22,19,9,7,6,4,6,33,0,31,0,44,2,19,5,3,8,0,98,0,0,3,0,0,24,8,13,17,23,34,2,20,5,48,16,7,2,0,5,0,68,78,6,66,18,15,2,20,0,0,13,53,5,5,49,0,8,2,3,6,15,0,79,42,15,1,2,21,48,0,78,2,104,5,0,37,0,31,4,77,58,14,49,25,2,13,0,0,35,9,0,40,30,0,36,0,7,0,0,49,0,75,0,36,0,54,4,10,50,21,3,0,2,14,0,3,0,8,0,0,8,53,21,18,11,29,0,3,32,58,0,18,0,0,0,0,4,7,
4,11,1,77,46,60,113,1,3,7,0,0,0,4,90,13,82,56,4,1,4,50,7,10,2,5,2,1,0,1,1,0,13,22,14,81,7,62,30,17,48,76,11,14,0,24,0,30,16,0,0,0,3,68,1,0,24,4,20,16,23,31,1,107,26,12,22,0,4,86,16,17,1,63,51,0,1,0,4,0,4,0,36,2,0,94,0,67,8,33,6,41,2,54,16,0,17,0,4,8,7,2,2,0,6,1,26,16,14,2,36,26,2,16,0,3,85,42,26,1,71,49,10,0,56,34,0,105,20,44,0,0,0,0,0,0,0,4,0,25,2,25,19,31,56,63,17,14,4,94,4,6,0,32,3,52,8,1,1,0,0,2,7,8,2,11,0,7,24,31,19,24,6,2,3,9,7,13,4,3,6,38,0,0,0,11,0,3,0,49,0,0,0,0,0,36,0,47,0,54,104,32,4,0,6,27,9,0,16,30,10,43,0,9,0,60,10,9,51,0,119,1,48,1,0,0,2,7,0,43,38,6,109,4,25,0,61,3,18,54,25,1,0,26,11,6,9,9,86,13,18,8,0,1,0,23,8,7,3,18,62,46,23,2,0,8,0,2,12,0,1,9,0,0,4,20,109,4,0,6,0,52,0,123,1,9,0,18,4,11,35,17,5,1,88,3,13,73,10,0,4,8,17,16,46,
8,0,13,6,0,13,35,81,46,43,29,2,0,0,4,7,1,83,0,111,0,22,7,45,6,2,2,0,32,0,0,0,0,3,0,7,10,52,5,85,4,62,12,19,2,15,13,6,8,1,2,0,0,0,0,0,0,1,0,22,56,0,44,3,72,0,32,7,3,3,0,6,28,2,12,27,8,107,0,0,28,1,44,3,7,0,82,3,5,68,0,13,52,25,16,0,0,2,4,41,0,1,0,0,0,0,0,0,40,108,126,12,3,18,44,4,0,3,3,6,78,1,0,11,0,87,12,1,8,21,6,38,0,105,0,0,13,0,0,0,0,0,0,55,4,98,4,97,4,26,17,50,3,77,19,95,0,3,1,17,3,23,53,0,13,12,30,19,91,85,3,79,6,17,0,15,2,11,3,1,16,26,0,0,3,0,14,0,0,17,5,5,5,4,0,5,2,22,2,71,45,7,1,17,3,22,0,7,24,2,18,0,58,3,1,12,4,86,0,61,20,0,42,76,74,2,44,0,35,18,112,16,9,0,7,25,29,0,22,1,38,0,0,86,0,17,2,77,15,1,7,76,97,65,3,46,48,0,58,2,0,76,84,20,1,3,86,3,1,0,0,0,10,0,22,90,0,32,3,16,1,5,0,55,2,13,9,6,1,11,0,3,0,45,4,74,44,24,17,0,7,16,62,24,10,
16,0,63,0,1,18,2,20,28,12,102,2,2,12,3,3,7,4,2,0,5,0,11,0,0,10,0,5,0,0,6,8,10,0,0,8,0,5,4,38,31,6,1,9,2,40,2,111,21,25,12,31,19,0,11,0,45,0,0,21,1,0,0,87,20,5,5,36,14,3,0,4,57,0,0,0,0,7,0,74,6,12,0,86,0,1,0,47,22,6,72,17,60,39,10,23,4,1,5,17,0,13,0,0,14,3,0,0,6,13,59,18,0,0,22,31,3,1,91,2,104,8,0,0,0,16,0,0,0,43,18,0,3,49,6,22,0,25,0,0,3,0,1,2,68,20,0,52,0,2,10,11,6,8,55,33,10,0,1,0,1,0,0,11,15,5,34,2,76,3,119,0,3,28,5,3,78,22,0,9,12,18,75,1,14,2,21,0,6,12,125,0,37,5,102,6,90,0,24,22,6,90,0,0,0,0,0,21,1,68,0,113,13,22,0,0,13,11,11,0,4,13,6,0,0,61,85,34,0,21,2,7,26,0,0,0,14,43,0,37,2,117,27,0,9,0,12,7,8,18,12,5,29,90,77,7,3,7,93,1,6,1,1,78,0,3,0,38,15,9,88,4,48,0,16,9,0,118,0,7,16,90,49,30,9,1,3,17,65,28,17,0,33,0,11,55,7,45,0,75,0,28,9,62,33,
54,0,45,0,3,0,39,1,1,21,96,7,56,0,118,0,79,0,3,0,14,0,2,0,4,0,1,3,0,25,27,0,5,0,0,0,9,1,15,40,52,38,1,28,11,1,72,6,14,48,7,61,85,56,6,6,9,25,0,10,0,38,0,0,4,0,3,0,6,50,0,0,5,0,60,1,126,16,86,28,35,2,86,1,28,0,5,3,0,114,0,43,24,0,8,67,5,3,86,3,4,1,15,7,0,1,0,10,1,20,17,37,4,24,3,7,8,6,17,6,0,5,11,0,15,0,0,0,1,35,18,16,20,77,0,41,2,9,44,0,0,0,0,0,0,0,7,8,7,4,25,0,43,36,0,85,21,1,20,29,10,10,8,104,28,120,8,44,0,81,0,0,24,2,13,57,3,8,10,24,3,51,0,77,5,92,61,10,5,7,30,1,0,2,4,0,1,15,0,3,21,124,0,1,6,0,0,0,0,1,0,36,87,105,2,17,0,13,2,23,17,27,13,87,52,45,7,2,10,32,25,0,0,35,0,22,14,0,0,0,12,0,24,0,4,0,14,11,17,18,43,98,49,103,67,32,3,6,0,1,3,37,3,0,0,26,0,29,0,21,0,88,0,7,1,102,0,0,63,0,21,0,16,12,11,0,16,7,6,7,0,0,0,2,9,73,2,39,9,73,24,25,28,24,30,
0,12,20,6,1,75,0,2,0,6,2,1,2,5,10,3,84,13,0,2,0,42,8,4,21,61,37,24,108,1,81,4,30,4,0,95,0,87,6,12,18,3,0,19,61,71,9,9,20,84,45,79,4,25,93,39,9,0,1,30,1,22,21,2,13,3,12,0,53,0,0,0,9,0,2,34,4,71,23,41,34,55,6,14,1,71,10,2,9,0,43,0,20,38,53,14,1,44,32,37,0,15,23,2,8,0,0,2,3,1,25,28,11,21,67,68,7,6,10,0,1,0,0,0,12,6,42,59,24,20,9,37,24,38,107,35,92,26,53,0,58,0,0,0,2,12,6,61,4,93,31,5,11,26,18,23,24,3,20,18,26,43,0,111,0,50,19,1,0,0,2,3,0,0,4,1,44,5,0,0,0,4,1,3,51,26,95,7,83,20,20,0,0,4,0,0,0,2,25,0,91,29,27,0,0,28,20,0,5,0,0,0,9,3,78,4,19,5,1,14,2,4,12,3,39,2,1,1,42,1,102,0,17,12,0,102,0,0,0,0,7,0,2,10,0,14,1,10,6,20,104,2,101,6,87,7,98,35,37,1,4,8,1,1,0,0,32,22,0,17,60,48,11,0,0,18,0,94,0,3,3,0,31,23,0,10,0,5,39,7,16,0,0,1,9,1,4,101,4,89,3,2,38,31,46,
32,8,0,0,3,28,0,1,1,51,26,0,0,6,0,16,0,25,0,23,36,49,3,64,13,0,8,0,41,34,28,58,3,17,27,1,15,0,0,28,9,4,50,0,34,2,2,49,0,11,8,90,29,16,109,22,95,15,5,1,0,6,4,6,15,0,1,25,19,21,25,23,14,80,0,7,0,0,24,0,0,1,0,7,0,0,0,0,28,0,52,2,93,16,72,89,13,91,57,18,0,19,108,3,23,0,42,0,14,6,13,2,33,3,117,19,27,63,8,0,3,0,1,1,4,4,30,0,91,80,42,12,7,1,4,6,36,1,4,61,2,16,0,0,3,6,11,6,40,37,32,1,1,2,0,1,6,28,5,9,31,3,0,5,15,41,5,0,9,0,64,12,6,0,0,0,4,0,10,0,114,13,1,24,1,54,7,34,113,15,57,1,11,1,17,0,0,1,38,0,0,1,64,1,6,2,49,38,0,1,3,6,26,17,7,56,9,46,1,0,1,42,24,0,21,0,4,0,39,5,1,2,5,0,4,0,9,3,0,8,0,43,25,7,14,0,88,14,67,25,117,11,0,23,71,0,10,61,95,2,1,0,82,1,0,0,0,0,0,34,33,65,12,8,70,0,4,12,2,9,1,19,37,7,38,55,13,9,3,0,0,23,4,0,16,0,3,0,58,2,104,28,25,45,51,
87,74,34,1,10,0,48,1,12,3,22,0,1,1,32,1,43,8,14,34,47,50,7,1,3,2,108,0,0,0,3,5,0,8,11,0,1,3,0,8,0,1,0,24,30,3,19,1,13,1,70,0,105,21,37,2,16,10,9,0,0,8,6,18,24,0,19,2,2,1,6,9,3,15,1,0,18,0,27,0,5,7,114,0,0,0,5,0,3,51,14,99,0,107,20,20,47,63,6,2,55,0,39,83,17,19,0,109,0,11,2,26,4,0,62,0,0,4,11,117,6,17,0,2,6,0,0,11,2,61,0,49,13,12,40,20,46,24,7,25,62,32,0,119,0,34,57,31,8,74,45,0,1,0,30,0,0,7,1,5,2,0,28,0,19,1,31,2,20,95,46,27,2,16,0,2,0,0,0,19,7,6,25,4,4,5,1,27,41,6,46,56,6,122,1,61,0,1,14,5,0,1,0,20,17,109,88,17,38,6,77,4,4,9,61,85,3,77,2,27,0,2,2,0,0,29,0,0,0,68,0,0,48,0,2,0,0,55,3,0,0,0,0,0,3,6,28,78,2,13,9,17,0,23,68,14,0,55,17,85,0,57,3,8,80,32,99,1,1,5,11,0,2,0,2,1,3,0,71,7,116,51,89,0,26,9,34,10,6,4,3,0,45,0,7,0,0,2,16,5,22,30,48,92,32,
2,33,117,30,0,56,20,61,16,57,19,0,2,1,20,15,10,21,85,14,95,13,27,7,0,80,13,4,0,0,0,2,2,62,7,67,0,44,1,0,1,0,0,9,0,1,0,26,4,3,12,8,36,0,0,17,2,79,2,0,0,0,0,43,0,42,21,80,20,42,0,12,0,13,9,0,0,0,3,0,0,33,57,14,0,14,8,13,0,6,114,12,0,2,13,0,8,0,5,63,0,21,5,5,24,20,22,0,0,2,21,11,5,14,0,6,0,3,0,78,0,99,3,1,1,1,0,15,5,28,32,13,16,16,25,34,11,22,11,34,1,28,0,11,2,112,56,0,12,20,1,81,0,0,0,0,0,1,23,109,7,1,16,19,22,26,7,11,1,44,11,21,11,20,77,3,60,23,2,0,0,56,0,11,23,0,29,18,42,1,43,52,6,12,17,1,5,0,0,0,7,1,2,6,20,23,10,5,110,111,0,6,10,5,20,10,9,25,42,36,0,32,73,0,92,0,91,0,21,0,0,0,0,0,13,0,0,1,7,5,2,12,0,0,0,4,2,18,3,4,4,0,7,19,1,2,1,49,7,0,3,24,0,0,8,12,55,26,1,3,12,0,0,10,27,0,0,0,3,0,0,85,59,4,4,2,3,2,2,13,1,0,0,52,31,3,2,0,9,11,16,54,1,4,33,
