16,3,16,7,8,30,9,6,29,21,12,32,12,42,6,12,95,28,0,4,0,2,0,0,16,3,64,4,116,40,2,48,16,25,57,29,12,62,14,19,44,22,12,10,17,68,72,1,11,0,17,1,2,35,2,10,2,16,25,11,10,3,53,21,52,35,25,100,7,53,104,3,1,25,2,0,14,0,19,0,0,6,0,12,12,5,11,44,5,56,65,1,57,3,9,6,0,75,14,10,30,0,103,66,87,2,11,46,4,21,6,30,88,13,6,62,34,2,40,81,33,25,10,33,38,19,14,4,90,6,6,27,1,29,17,55,55,84,40,22,17,74,9,11,7,9,5,19,4,71,45,33,75,2,21,2,6,80,20,33,5,0,13,0,42,0,12,83,6,38,57,53,19,12,14,18,28,39,43,7,0,35,8,59,5,40,26,1,10,11,29,38,48,86,102,85,48,22,14,5,23,0,10,11,17,35,0,51,26,32,0,4,0,2,89,0,63,0,43,0,26,5,78,13,36,35,1,55,10,1,3,25,0,1,2,51,16,49,9,67,42,36,21,3,9,34,17,76,57,10,35,5,21,4,13,19,61,4,1,8,19,33,11,87,31,13,71,17,51,83,102,10,2,4,29,11,70,0,77,1,81,5,32,31,27,19,57,1,32,14,10,20,38,40,23,86,21,93,50,107,27,10,34,28,65,
67,12,17,22,14,13,4,52,22,14,34,11,34,2,7,5,25,54,71,93,10,0,10,0,46,0,3,6,25,3,23,16,70,86,5,12,28,70,5,7,0,62,6,0,33,59,12,10,4,31,5,0,3,18,44,4,7,14,30,36,0,58,0,15,16,47,4,4,47,40,38,19,46,0,32,59,1,0,0,2,8,1,29,21,54,1,22,5,70,6,64,8,2,4,45,3,12,0,41,9,0,36,15,112,41,38,52,21,73,10,34,3,20,27,30,49,2,30,6,96,35,46,96,1,18,9,57,3,9,4,17,6,62,44,15,27,102,50,29,66,100,95,25,20,6,3,16,9,6,10,106,32,26,9,27,18,25,20,29,3,46,0,22,1,10,5,59,4,96,69,34,16,22,0,3,2,28,13,61,1,14,0,68,23,15,16,37,37,28,50,43,81,11,51,68,52,14,13,14,118,84,76,4,38,81,0,43,3,121,3,4,8,4,5,9,85,10,0,4,11,117,68,5,10,46,10,16,35,0,19,3,6,0,31,0,16,7,24,37,2,18,0,46,32,19,53,32,18,79,8,6,12,3,26,13,27,19,6,46,82,6,38,9,20,45,66,91,72,102,37,86,6,36,81,4,19,4,58,51,3,13,22,10,2,7,20,8,21,5,108,85,60,5,97,64,79,7,63,14,31,25,8,31,30,31,
15,35,25,46,3,68,11,11,36,7,21,40,2,27,8,2,37,3,25,27,72,4,1,0,1,1,36,5,0,40,0,5,36,28,22,62,17,29,63,8,26,11,17,0,21,14,97,9,6,66,32,26,3,19,3,4,13,73,56,3,3,6,0,3,0,5,2,29,69,23,11,16,39,12,67,22,5,77,6,22,15,4,27,50,27,54,0,17,4,6,2,12,7,65,0,89,12,63,30,12,52,78,31,94,72,11,36,86,16,17,28,36,4,41,13,10,107,37,50,5,103,1,10,15,2,10,5,47,0,44,1,10,2,17,110,1,64,22,0,101,24,1,61,7,16,17,6,64,30,21,10,26,42,28,38,6,7,18,11,18,5,25,2,19,0,8,0,95,1,5,7,53,16,44,3,21,27,29,11,2,16,15,70,75,82,34,76,6,42,14,21,34,14,58,1,85,10,12,8,20,7,23,72,31,22,10,4,28,75,28,0,3,10,3,20,0,44,4,28,8,29,106,17,42,11,20,44,4,22,3,18,34,31,6,24,4,63,47,93,59,19,13,18,2,13,10,73,5,2,4,26,34,4,51,38,41,31,55,35,41,71,18,44,11,91,27,90,18,107,17,46,15,64,11,97,17,2,24,12,80,7,35,47,5,34,41,111,55,17,41,16,8,17,11,28,17,10,74,67,64,2,9,66,10,43,
39,40,17,0,102,69,0,35,3,31,0,4,26,66,8,59,38,22,9,68,16,11,4,6,2,3,5,3,21,3,21,69,11,63,2,16,11,83,60,20,13,26,121,0,55,7,95,23,11,114,1,23,14,32,18,5,7,7,44,13,34,0,76,21,3,1,9,86,21,121,12,63,0,90,8,1,2,0,50,7,76,18,49,6,49,1,5,3,0,117,0,68,10,89,30,5,19,9,10,27,28,30,63,57,76,87,60,9,24,24,7,22,0,29,21,59,57,63,24,13,7,6,80,31,65,27,81,11,33,14,60,8,12,36,19,2,8,4,30,18,9,17,0,72,6,12,55,6,15,0,5,33,36,1,20,96,87,7,13,7,7,83,19,22,0,19,4,3,28,6,2,79,0,54,41,4,81,72,77,1,22,4,6,11,8,52,10,66,13,101,9,44,33,49,85,20,41,116,31,118,64,33,0,13,9,5,19,37,24,11,7,78,16,19,72,36,0,21,22,10,4,21,0,62,3,88,35,45,87,42,0,2,31,62,28,23,112,56,13,97,24,33,8,12,1,17,13,11,26,43,8,67,0,38,35,10,56,22,15,87,23,4,24,1,83,69,5,91,82,35,7,35,9,95,0,22,3,75,2,77,20,2,99,6,79,58,31,95,62,108,28,98,20,45,21,35,6,11,45,25,63,33,45,15,24,
17,65,0,44,84,13,24,3,12,8,14,3,15,2,83,1,7,13,3,76,11,7,40,30,68,3,15,31,26,15,88,23,55,8,80,7,69,2,122,3,12,56,24,12,7,75,16,58,29,75,34,39,3,1,5,72,36,85,61,31,41,93,8,80,4,17,0,33,25,46,12,19,8,0,5,1,13,1,7,73,69,7,21,14,9,14,0,9,0,13,8,2,91,88,8,4,5,0,100,31,8,49,48,57,21,62,7,69,65,22,18,0,5,35,44,5,108,1,48,23,42,30,6,51,9,40,46,47,5,5,33,28,85,23,72,8,11,3,11,15,4,3,17,65,9,12,3,6,23,0,31,67,9,15,4,78,72,26,81,0,21,4,42,84,7,0,15,0,107,0,40,4,26,92,5,18,19,52,1,19,48,3,39,17,10,30,85,41,22,99,11,37,2,52,0,63,30,32,74,62,111,10,10,79,81,3,107,2,21,2,33,21,64,75,69,8,4,14,0,6,51,8,40,5,51,8,28,1,39,105,12,13,28,85,15,94,21,75,14,65,5,45,24,0,52,0,24,5,57,30,37,33,46,20,0,103,44,17,16,58,20,50,23,9,18,22,2,10,43,31,9,0,0,1,22,3,45,30,19,23,8,99,9,49,53,32,29,25,23,84,17,83,39,100,43,23,12,80,9,57,1,20,48,14,40,
56,1,12,34,9,32,4,24,44,2,6,47,20,72,1,13,41,6,26,9,34,2,4,28,33,75,92,79,69,9,22,44,34,0,22,21,6,18,5,48,49,24,49,8,0,83,23,4,21,26,66,35,114,27,64,22,18,100,39,15,35,2,119,25,26,12,75,65,24,7,17,4,4,0,18,0,16,0,2,10,25,30,14,15,45,68,7,82,24,29,12,0,7,5,84,6,0,33,3,7,0,14,46,5,15,1,11,101,13,14,25,54,17,58,15,39,9,121,5,40,111,80,19,19,9,22,22,26,0,20,23,21,7,7,14,59,8,27,3,10,24,0,53,8,80,1,4,0,9,3,71,4,76,14,36,26,94,9,27,43,16,30,0,99,1,22,0,25,3,3,3,89,18,48,7,35,30,36,0,17,43,50,71,2,28,39,24,27,15,17,58,5,7,3,7,51,15,77,32,44,7,1,30,53,33,11,0,5,7,26,31,49,52,1,14,62,9,10,42,0,0,2,17,0,0,3,6,32,2,7,3,52,14,27,33,18,25,17,57,6,38,27,6,47,7,24,25,17,3,81,11,8,39,15,6,19,18,38,11,75,42,63,74,3,5,0,29,6,43,20,7,3,4,23,19,2,8,49,5,15,21,13,74,50,61,0,25,4,61,25,7,5,6,4,14,48,57,3,18,30,18,118,10,71,58,
13,12,0,3,18,7,2,54,4,92,0,10,67,50,64,73,3,37,0,51,20,0,12,0,41,7,41,2,17,33,39,21,76,10,0,47,0,3,4,28,69,10,42,73,16,12,3,7,26,5,28,2,11,73,46,7,39,4,26,107,5,18,53,5,15,19,48,75,32,5,3,1,8,8,0,117,0,31,9,28,39,5,26,23,15,5,12,5,10,4,11,40,27,16,38,50,85,30,49,21,11,4,4,14,2,4,22,0,61,53,63,55,36,52,7,67,3,60,2,9,18,57,66,22,12,22,13,34,26,55,111,19,50,16,7,62,10,20,94,2,26,6,18,33,5,23,67,3,99,7,74,27,9,44,0,38,3,36,4,26,15,50,10,2,97,4,0,21,1,32,0,79,5,58,35,35,80,52,14,1,1,14,44,12,18,5,10,41,5,8,1,2,0,3,0,9,44,0,18,7,21,85,20,24,9,0,0,21,8,8,0,84,46,29,21,77,35,103,0,118,0,36,3,13,0,13,26,5,13,6,16,64,16,49,5,13,17,86,0,69,3,51,0,17,6,48,31,35,67,39,10,0,2,8,18,52,33,43,7,22,14,2,105,0,86,24,36,42,12,41,13,11,10,112,12,114,3,7,34,23,34,61,50,58,23,13,2,74,25,0,13,0,4,12,0,14,2,117,0,4,0,91,59,96,52,
41,0,2,1,29,3,6,19,23,10,51,3,65,6,86,35,58,59,16,55,40,1,15,0,0,3,0,39,9,27,37,35,78,3,2,9,6,0,25,0,90,13,2,97,5,103,7,92,33,68,103,2,10,4,2,5,2,17,20,41,8,21,12,65,60,45,2,57,17,64,23,21,1,10,9,4,10,35,10,11,3,25,18,15,22,80,7,31,1,78,0,6,54,2,10,12,7,59,16,62,4,8,30,1,48,8,11,4,13,2,32,5,46,21,101,58,61,0,22,2,14,14,78,53,32,72,1,7,4,5,54,59,101,4,17,34,10,24,41,23,3,32,78,21,44,23,18,17,19,55,52,13,10,11,17,23,29,13,12,13,4,15,8,0,10,50,7,13,65,5,3,0,97,0,16,17,113,18,0,17,2,3,0,5,29,3,50,1,70,0,20,9,37,14,4,42,4,0,0,46,18,26,12,35,77,0,48,31,6,3,47,32,6,1,39,12,5,37,20,39,79,11,18,0,45,10,63,33,1,12,0,19,25,1,39,13,22,7,0,32,3,90,5,45,27,109,63,19,28,30,28,0,1,0,43,1,91,5,62,50,56,100,5,117,0,63,25,101,52,15,14,11,3,0,15,68,31,14,66,5,97,62,52,62,13,2,4,6,71,25,0,7,0,2,0,0,14,4,7,76,45,23,115,25,40,
93,0,80,0,60,9,2,36,25,0,23,6,4,31,3,5,21,15,86,26,4,0,54,0,0,0,3,20,27,82,4,88,1,12,67,3,0,19,0,117,1,8,0,9,119,0,23,33,39,29,24,7,15,2,4,0,14,21,79,4,85,4,31,19,13,11,70,44,14,11,117,5,56,5,123,45,18,0,29,8,9,24,2,35,8,24,31,23,52,0,119,2,80,0,19,27,76,32,12,12,17,4,0,1,0,2,13,7,2,0,9,0,46,2,79,12,2,0,2,25,16,14,38,47,81,17,97,17,61,52,39,12,15,21,13,100,10,2,19,27,15,81,8,54,12,17,98,22,13,20,77,5,14,13,50,1,65,91,31,43,0,21,15,11,35,60,38,42,2,79,0,7,6,2,2,0,3,86,0,19,17,24,2,19,24,23,58,3,111,0,28,10,89,3,62,7,11,0,11,3,88,14,0,40,2,3,20,58,67,37,5,101,26,85,22,36,45,17,66,7,61,1,18,0,51,1,48,3,5,12,2,28,3,2,16,60,7,35,0,1,8,3,19,9,18,57,77,39,102,3,31,0,1,1,1,0,0,75,14,20,19,36,14,22,9,13,26,47,48,12,8,0,15,12,4,2,0,21,6,17,22,71,105,5,16,14,68,30,44,0,69,6,33,0,3,3,14,0,1,21,1,34,7,17,77,
33,21,3,52,19,5,35,20,11,4,18,97,1,0,3,98,103,34,1,28,23,10,8,0,12,3,25,20,67,0,67,7,38,0,23,1,44,8,64,29,12,0,12,0,28,4,43,16,30,37,41,22,0,2,1,1,5,8,39,5,1,15,21,9,41,10,106,2,12,4,64,0,56,31,43,4,0,39,7,22,89,57,49,13,9,0,35,0,3,3,1,10,8,25,0,15,82,23,0,0,22,19,28,16,17,7,20,0,1,60,27,3,5,0,16,17,78,30,51,1,47,0,0,82,22,29,2,3,4,35,97,2,31,64,12,87,19,8,18,5,118,12,10,5,26,22,100,27,25,104,112,27,11,43,0,56,4,0,69,3,53,8,14,10,31,90,70,12,42,68,20,27,0,11,0,0,1,0,53,3,31,32,5,6,7,2,5,102,0,1,27,19,19,0,7,23,58,30,4,57,37,28,11,2,34,11,26,71,21,7,100,27,55,95,4,10,28,43,24,3,1,107,1,2,9,70,40,14,1,22,4,1,22,4,40,20,31,25,3,109,27,76,19,58,60,41,20,55,9,36,0,30,23,4,26,8,20,2,62,10,32,7,5,2,1,28,22,24,1,80,54,76,1,12,19,24,8,26,8,16,20,19,63,2,5,0,3,30,108,0,12,11,43,0,3,0,0,0,12,0,30,7,7,91,41,
49,52,21,71,95,7,73,2,37,40,0,3,31,3,27,32,22,12,2,48,41,18,33,0,16,14,6,17,52,0,2,21,3,15,84,5,20,47,43,12,0,3,0,77,9,62,30,57,3,66,2,53,32,3,2,3,7,19,17,20,1,0,7,51,25,8,9,9,44,8,21,87,28,115,5,0,6,1,7,24,18,55,58,9,4,14,13,7,0,13,9,103,1,7,1,26,35,17,23,0,38,14,104,7,92,32,37,0,40,22,18,10,51,7,97,4,58,12,39,40,26,0,28,76,32,30,58,0,39,24,1,42,2,26,27,8,11,3,63,9,58,4,15,24,12,56,24,41,67,113,46,78,3,0,29,19,48,0,11,12,8,6,2,115,1,21,46,15,43,36,24,14,101,10,8,9,9,23,0,18,0,4,0,5,30,0,80,15,6,5,0,73,76,16,17,3,10,26,13,23,21,4,0,7,100,64,44,74,7,5,31,42,52,16,64,46,48,32,5,34,11,33,10,7,26,79,79,38,19,59,14,67,1,18,107,5,33,1,6,2,106,33,28,5,42,17,34,28,81,3,20,53,1,7,21,15,0,5,9,3,64,49,26,0,0,1,0,25,3,91,22,32,111,0,100,26,15,78,0,8,20,32,8,20,0,96,0,8,0,1,2,14,0,65,0,27,0,26,8,3,97,0,39,53,38,
28,15,78,13,27,0,2,12,26,3,102,6,51,2,6,23,82,33,12,23,5,1,5,1,16,62,13,13,1,3,7,26,1,117,28,119,0,87,3,16,15,12,0,56,32,8,101,10,66,13,13,33,34,14,76,13,82,15,30,42,39,33,26,0,5,20,1,58,1,30,4,33,5,79,1,7,2,0,50,10,21,73,9,62,0,11,6,18,29,0,49,9,21,37,12,15,35,0,102,0,100,48,73,0,18,14,15,20,5,32,31,8,80,3,41,63,7,114,4,66,0,7,0,6,66,10,5,22,123,5,11,0,23,50,35,5,5,59,21,50,32,52,1,73,97,70,44,34,24,40,65,3,13,0,16,5,36,14,54,19,1,8,0,1,0,0,4,7,65,16,30,91,8,108,6,14,0,12,10,15,28,48,24,0,71,2,3,10,0,36,6,1,4,0,90,87,19,32,19,109,51,28,72,8,50,26,66,39,17,13,62,8,99,74,85,67,17,2,45,4,81,30,6,12,32,17,61,15,2,0,13,19,28,11,29,25,54,113,19,13,24,15,43,16,84,8,42,22,20,10,18,17,31,3,17,16,32,14,28,83,0,51,35,97,31,13,63,11,24,73,17,23,3,8,13,5,37,9,0,11,12,0,10,1,22,60,64,63,2,34,2,17,0,3,96,0,64,0,29,12,10,0,39,19,30,
