27,0,30,21,11,31,3,10,1,0,15,10,1,1,52,17,9,9,71,19,6,29,21,1,3,7,62,7,0,22,16,108,95,10,88,23,92,2,0,65,26,18,1,4,13,0,14,9,42,78,53,23,65,32,27,114,1,3,0,23,1,6,1,36,14,11,14,18,10,19,39,28,1,1,4,0,21,73,18,79,36,9,20,57,11,51,20,0,2,2,15,7,31,61,13,54,5,31,61,1,0,6,0,44,9,50,6,4,4,17,79,2,41,2,28,2,3,3,75,0,79,8,0,38,0,7,0,0,58,0,54,8,5,30,6,0,5,1,33,28,17,1,4,53,0,75,12,18,9,21,1,19,29,19,7,94,0,95,1,7,11,23,0,30,0,12,4,0,0,0,0,29,24,84,3,86,4,11,37,6,5,9,63,16,7,5,8,0,0,8,0,0,0,17,5,20,0,4,114,47,38,3,89,0,4,7,0,0,7,15,32,4,2,1,83,4,11,0,57,0,10,0,69,9,90,1,0,43,3,5,3,9,77,23,11,2,90,0,15,1,117,1,0,21,13,8,24,23,8,72,1,84,36,14,2,4,39,76,9,88,6,61,5,92,29,2,4,2,13,29,8,42,5,20,7,8,33,9,95,25,9,10,0,0,20,0,0,0,1,12,2,0,0,59,7,5,45,21,0,51,21,2,57,8,9,
6,1,0,4,0,0,99,0,0,0,0,0,4,6,1,110,7,109,99,36,1,24,0,0,2,39,8,0,19,25,32,0,4,2,5,15,3,60,113,44,9,3,62,20,4,1,4,4,4,6,3,6,28,4,11,19,29,24,18,3,62,3,7,90,3,51,4,78,99,4,16,13,6,1,5,0,29,0,11,4,73,2,0,24,0,21,72,27,20,5,112,9,12,108,49,58,56,34,87,12,28,0,10,4,0,1,3,1,4,21,63,3,36,29,34,4,2,33,15,31,67,4,29,4,24,16,0,5,1,6,48,0,59,40,23,1,1,6,0,7,8,0,25,24,72,108,14,20,88,6,40,0,19,6,17,8,73,34,2,51,3,31,97,52,65,1,2,16,0,8,19,41,2,0,17,38,57,111,7,114,1,15,1,1,86,3,85,0,37,0,5,0,61,4,5,14,21,4,38,31,36,35,56,5,48,19,12,0,12,20,4,6,38,108,5,4,0,7,8,1,1,13,3,0,67,0,2,0,0,0,1,0,40,4,86,1,84,26,5,26,8,12,6,0,15,1,14,19,9,10,49,57,62,24,6,2,12,13,1,23,11,33,30,81,34,1,0,53,9,26,3,27,32,50,94,67,0,15,43,42,21,44,9,16,0,0,0,0,16,9,0,60,1,44,10,8,9,11,43,75,23,4,14,16,57,
23,2,0,7,0,0,0,16,2,1,20,73,9,8,4,8,59,92,41,55,1,5,1,1,29,11,34,7,46,31,71,0,6,77,17,1,20,14,74,6,46,4,20,3,0,0,4,0,6,0,1,11,16,2,57,3,101,0,56,0,93,12,13,2,48,2,35,31,16,0,8,46,57,0,2,15,7,0,5,61,26,0,0,0,22,0,11,26,6,12,18,14,25,23,29,25,31,0,19,59,0,21,2,24,0,7,11,91,1,31,2,34,52,1,109,35,6,25,57,13,0,24,2,26,35,0,1,17,0,0,0,2,65,9,12,33,14,50,10,13,0,0,1,0,54,14,16,64,15,6,0,3,36,78,1,54,12,9,18,40,0,20,66,27,3,28,4,5,11,0,15,5,45,20,102,27,37,16,52,12,4,8,10,84,23,31,52,4,112,0,50,0,12,9,4,7,17,60,31,48,35,68,32,15,2,44,4,11,5,20,0,40,23,41,5,11,0,10,12,0,11,0,0,1,0,97,0,83,0,47,2,5,22,0,13,39,8,94,1,16,9,55,0,77,7,25,6,20,8,11,21,12,59,26,50,33,79,39,7,1,70,0,15,16,45,3,3,0,7,0,17,12,0,27,0,26,5,36,0,44,0,6,8,2,0,0,0,0,0,39,2,22,27,12,118,0,11,32,8,24,10,31,86,30,27,
63,51,50,0,0,9,0,2,0,18,39,108,0,0,0,29,37,0,107,7,6,0,16,7,36,40,57,2,39,2,2,36,3,26,0,5,8,106,12,78,35,21,7,0,41,3,0,42,37,36,12,4,0,5,9,94,35,45,12,106,54,90,0,15,31,6,6,6,35,3,0,6,50,0,7,21,21,10,53,37,0,2,0,0,1,0,2,0,0,83,4,14,2,13,0,9,0,27,0,26,1,48,23,12,26,8,6,0,36,0,0,16,0,5,42,70,35,22,13,76,1,0,16,65,4,118,0,78,3,15,27,0,103,8,25,2,34,8,24,10,0,11,75,0,8,19,1,27,4,19,0,57,4,6,23,98,92,4,3,0,33,3,1,0,34,33,1,37,0,10,1,40,2,44,0,71,62,16,42,26,3,13,64,37,20,3,58,0,8,1,4,1,52,0,74,10,5,21,62,13,30,88,22,20,74,0,22,1,71,1,49,0,10,1,106,29,65,13,7,43,3,0,0,0,6,26,8,4,16,92,0,44,2,9,4,1,0,41,1,2,23,63,11,1,24,8,15,68,10,64,90,50,30,52,108,96,39,5,20,16,21,2,4,0,32,13,1,14,36,0,0,4,19,5,20,6,33,4,0,10,1,26,19,16,0,24,3,108,0,1,2,0,15,3,6,0,83,1,8,8,7,18,71,22,30,
29,37,26,11,42,0,24,1,11,11,2,57,17,10,32,78,32,9,5,22,1,36,15,25,0,41,27,18,9,0,30,15,79,10,85,0,2,36,21,53,20,6,67,0,72,0,1,0,47,0,37,0,4,1,1,19,58,83,81,45,34,15,85,59,62,14,2,9,3,18,65,23,32,4,0,2,123,12,11,2,11,10,59,100,27,11,68,7,29,1,21,1,2,0,8,0,8,4,4,42,55,121,4,18,18,3,25,0,6,7,3,9,20,30,2,53,19,18,51,19,1,0,7,23,6,0,110,5,9,13,8,28,13,3,23,16,1,15,76,43,10,69,16,45,68,4,65,8,34,0,10,11,108,2,0,8,61,8,3,7,0,65,2,29,8,3,9,27,68,1,81,0,42,0,67,25,65,87,31,117,12,84,15,116,22,11,19,15,8,59,105,2,0,0,10,1,5,19,44,1,16,4,41,1,12,43,31,5,8,13,17,43,9,1,44,3,16,55,51,0,7,66,8,0,10,1,28,3,0,14,9,13,6,28,1,3,14,57,4,23,7,106,12,49,25,59,90,3,63,11,97,72,89,4,70,18,26,46,18,58,12,29,4,63,5,56,1,6,8,2,0,0,0,4,10,74,5,34,51,0,15,10,26,7,0,3,0,39,2,0,0,1,18,5,0,17,19,1,19,4,6,19,26,23,76,
67,13,4,0,83,2,61,12,99,7,73,62,7,50,34,17,60,4,11,40,0,4,71,85,30,1,32,5,0,21,10,4,11,80,99,11,84,2,70,1,8,21,27,73,13,24,0,104,38,75,0,19,19,12,10,10,33,11,36,5,89,18,119,1,70,51,29,23,3,0,32,13,86,11,1,13,10,4,1,96,19,0,3,42,108,35,3,80,7,55,11,4,12,0,52,13,5,7,7,6,29,21,45,22,20,54,4,6,0,53,1,12,21,66,10,6,52,4,31,60,13,7,0,17,17,14,13,4,60,4,17,121,19,67,1,86,33,67,10,1,23,4,49,13,21,23,11,2,7,0,74,0,84,1,3,86,10,6,4,22,24,32,5,10,15,2,13,8,7,78,16,22,0,0,48,31,41,8,26,62,21,17,94,78,13,44,31,78,0,47,2,95,51,11,5,47,14,103,90,36,0,23,4,8,8,13,18,35,6,8,14,80,9,78,16,29,20,16,7,13,6,9,35,6,6,7,30,1,18,10,4,5,3,0,2,28,0,88,16,0,60,40,24,24,94,120,66,18,12,13,36,54,4,1,5,63,9,9,2,72,106,44,50,2,12,11,52,0,71,0,20,4,4,0,0,2,14,111,10,109,3,103,1,7,0,1,15,60,0,0,0,0,0,2,2,95,62,11,0,0,21,7,23,56,61,
24,0,31,21,40,10,10,10,64,8,81,6,28,17,4,73,8,1,9,39,0,2,54,48,4,39,19,49,24,5,40,59,48,23,1,21,4,7,24,31,14,50,0,115,90,122,5,22,39,33,93,29,0,1,0,30,1,34,0,85,4,15,4,49,3,28,9,31,66,1,54,22,0,38,0,69,6,17,1,0,73,0,51,4,1,15,0,61,3,17,21,113,1,0,58,0,3,2,41,26,0,15,5,13,75,1,119,0,23,18,108,0,1,3,23,3,1,23,60,29,69,18,39,2,36,2,47,77,5,22,1,12,32,11,36,7,95,0,2,44,0,6,0,3,1,0,13,0,1,4,13,87,16,15,9,17,31,8,5,19,92,25,15,0,8,0,80,0,11,16,4,36,1,6,0,44,1,16,16,35,32,63,69,51,64,8,94,2,69,17,0,31,44,20,40,36,1,60,17,102,3,2,0,47,5,30,42,26,21,51,4,8,2,39,5,16,26,4,17,44,24,105,9,22,1,6,2,0,12,0,62,0,0,42,0,24,6,14,2,15,45,36,84,26,89,44,57,36,25,70,43,35,11,1,27,7,12,4,4,105,31,24,23,103,11,2,0,1,0,0,7,73,0,4,0,3,25,3,31,2,90,22,0,41,10,0,62,43,5,10,9,65,83,0,0,18,0,6,1,3,0,17,0,27,23,
30,3,23,22,54,54,3,63,8,70,8,84,12,1,50,0,104,0,15,6,48,9,31,116,31,36,7,110,0,34,0,87,6,6,9,18,34,98,0,20,20,16,8,8,104,0,19,22,6,30,25,18,5,28,41,1,5,3,6,0,6,0,5,1,3,42,5,19,0,6,0,14,0,7,32,12,5,69,19,0,0,4,93,2,88,3,1,91,10,2,24,15,4,20,23,68,16,1,57,0,32,30,14,62,15,4,12,23,2,32,31,7,4,6,44,11,3,34,28,48,23,24,21,55,18,3,5,13,43,15,17,3,3,7,0,30,49,9,7,0,0,4,0,15,56,9,7,49,46,60,5,13,9,1,42,15,11,20,10,26,72,0,18,7,3,6,1,22,0,47,5,30,54,16,83,20,0,2,12,7,71,4,33,26,23,67,19,102,0,15,15,23,16,7,18,67,8,34,25,1,3,1,40,0,2,0,121,3,2,0,5,5,5,0,0,3,0,59,1,59,94,108,93,34,7,5,102,0,4,3,7,12,0,12,0,3,6,9,18,2,83,17,34,61,86,80,107,50,113,10,94,22,8,37,51,0,9,0,16,14,81,9,64,9,65,5,0,80,4,1,11,35,44,1,2,22,9,2,13,14,29,4,46,14,29,28,0,34,15,3,2,17,0,0,4,0,8,0,104,41,2,5,13,3,19,
43,24,31,76,9,1,56,26,18,4,105,38,6,11,3,21,49,0,0,76,91,50,71,50,11,23,23,5,30,0,7,31,0,15,1,1,74,2,87,0,26,1,98,33,101,0,18,13,11,64,0,117,2,21,3,44,8,10,8,2,60,10,40,13,58,6,6,0,7,2,0,7,0,0,8,8,69,0,25,0,0,14,0,71,0,13,11,1,7,76,66,64,58,15,26,17,60,5,25,29,9,45,21,52,74,1,8,55,7,85,16,39,38,19,97,24,7,58,1,6,26,0,21,0,1,0,10,2,4,10,25,0,6,16,0,2,3,69,0,9,0,0,0,12,76,110,34,0,52,1,5,11,75,24,33,44,98,93,36,70,28,40,6,15,31,2,0,0,0,0,1,35,3,77,0,41,0,9,1,76,4,92,17,19,4,21,30,94,13,2,0,7,9,11,11,97,5,29,13,1,116,13,2,26,0,32,0,5,2,13,0,13,2,0,0,0,3,10,0,25,6,104,1,5,43,65,73,4,18,3,57,13,5,5,4,6,21,13,10,83,71,20,48,46,117,83,44,108,31,78,61,23,19,1,10,60,1,14,16,61,4,3,9,25,31,1,42,4,16,1,31,38,9,94,65,6,69,2,26,66,3,40,3,3,21,10,12,57,30,2,43,0,0,23,1,49,0,88,0,97,26,1,2,32,10,
101,1,14,23,65,6,10,78,18,92,12,41,12,10,82,11,23,102,2,44,31,17,6,78,7,48,17,25,26,1,85,60,25,1,0,0,7,29,22,15,36,24,33,61,0,10,1,0,59,2,1,32,5,20,0,33,63,72,1,102,0,116,0,60,1,27,51,23,43,0,56,0,0,68,3,37,0,8,59,16,35,0,101,0,0,0,2,6,1,8,19,80,42,124,14,112,27,5,95,0,17,28,26,108,18,53,45,6,37,12,28,52,24,17,48,10,21,101,21,67,0,12,27,5,4,3,2,1,6,0,12,12,0,0,23,0,28,15,23,20,11,9,0,73,0,48,21,89,25,1,5,0,42,4,104,4,101,19,81,81,11,55,63,17,3,110,0,47,0,6,0,0,1,0,29,4,35,2,15,7,16,21,63,3,9,0,1,16,5,6,3,61,0,6,0,8,6,23,0,98,11,37,0,18,20,28,64,18,0,4,3,10,0,3,21,13,6,42,47,7,1,1,16,32,20,18,96,29,39,50,0,30,20,73,75,58,35,13,74,19,29,6,89,111,79,83,27,91,12,9,16,5,22,7,58,40,38,11,0,30,3,3,0,17,0,13,13,3,5,4,48,0,104,29,49,31,88,12,10,2,1,36,1,7,30,3,12,18,9,3,2,0,13,24,6,0,62,0,0,110,10,36,39,91,4,
64,42,3,2,1,94,12,9,111,6,95,25,23,3,93,8,28,6,4,1,6,11,8,8,2,106,47,74,10,19,43,108,26,0,0,0,0,92,0,117,1,27,18,12,30,9,5,1,15,29,2,9,14,26,31,0,106,0,19,9,4,15,0,41,75,1,92,0,26,56,71,39,0,8,76,6,2,0,30,40,24,65,0,5,20,0,0,0,3,3,22,4,44,59,40,22,0,22,9,4,23,10,77,5,106,21,4,49,5,68,27,8,3,75,6,11,2,23,67,2,7,10,4,8,0,74,0,68,7,60,0,0,4,0,1,0,2,53,5,59,0,0,52,13,54,13,26,9,8,59,34,56,48,45,1,51,4,4,14,4,0,17,33,8,85,30,52,42,2,30,3,35,0,8,15,1,85,3,0,0,3,13,20,1,0,3,0,10,38,41,2,53,52,0,10,1,25,11,14,93,10,74,18,0,4,0,15,19,3,5,97,0,2,2,21,12,94,29,36,0,5,47,10,86,95,42,107,13,99,5,65,24,34,1,43,33,61,51,68,46,89,3,38,30,35,56,5,4,70,19,32,31,29,43,7,100,5,27,13,16,4,0,51,0,9,0,0,0,34,24,3,106,1,76,2,85,13,29,30,34,9,26,94,35,7,8,31,10,37,23,0,0,3,24,13,3,6,1,6,21,0,20,57,73,27,
4,33,0,13,15,6,0,34,18,15,54,0,4,18,15,22,0,11,19,0,3,4,0,3,49,55,72,14,108,29,28,105,13,0,0,0,11,0,0,1,58,0,1,52,90,10,81,10,24,7,0,87,12,120,0,22,7,15,1,0,0,32,19,34,56,5,53,15,13,1,4,17,94,113,14,24,0,10,2,3,0,8,7,15,12,10,0,5,0,34,0,92,4,4,8,3,65,2,7,9,0,50,19,28,46,2,52,15,7,70,11,12,17,28,32,4,20,50,5,5,56,0,40,0,33,13,8,2,10,2,2,22,1,2,5,1,0,0,21,0,25,3,1,34,11,0,21,5,56,51,3,19,63,117,14,3,103,32,4,18,34,29,39,85,33,3,55,23,3,101,4,10,2,25,48,12,1,52,26,7,0,10,33,76,0,6,12,5,7,0,25,66,11,9,62,10,78,0,34,20,83,60,1,0,4,73,4,1,0,110,73,62,17,35,0,13,0,41,83,67,6,73,73,113,43,74,67,100,47,59,0,11,7,30,5,20,13,87,1,72,8,22,17,1,4,33,4,40,12,32,23,9,104,4,13,16,2,39,21,30,35,17,6,20,19,3,2,3,89,0,12,3,2,1,24,6,20,55,10,0,6,2,27,21,2,4,2,7,0,17,118,36,36,2,29,10,4,19,2,20,16,51,41,64,41,
9,0,0,14,25,107,0,2,6,43,20,9,0,0,3,1,0,19,0,93,8,6,16,10,19,15,102,58,61,48,12,11,40,0,22,1,40,0,0,1,0,14,7,6,1,80,36,37,26,0,20,4,24,4,4,5,0,48,10,35,0,109,55,17,34,8,23,67,30,47,4,26,20,13,66,62,0,77,8,105,5,3,3,7,65,16,37,22,89,0,16,0,83,1,1,45,15,34,0,81,11,17,21,9,91,10,3,27,0,8,3,35,25,3,2,3,28,0,23,3,0,17,0,58,0,0,4,5,63,6,14,4,17,2,96,74,2,5,0,29,31,77,39,46,56,16,2,33,48,8,1,71,93,16,16,13,78,19,107,15,28,67,2,122,2,3,7,0,3,8,3,45,3,6,28,1,42,1,32,0,15,12,6,11,8,5,65,16,16,3,46,18,19,11,25,5,92,0,6,23,16,14,1,21,53,38,2,11,28,0,17,16,72,48,19,5,12,3,16,9,16,60,23,39,26,1,54,16,50,109,7,7,0,32,1,47,0,41,34,15,52,9,45,30,10,4,15,15,11,13,11,65,11,18,15,0,0,3,6,2,10,2,5,109,67,96,0,83,9,43,0,0,8,0,0,0,20,64,57,15,0,1,0,4,25,2,7,0,17,2,5,108,41,69,4,22,11,2,5,0,6,8,75,55,49,
23,9,54,3,56,6,45,1,41,7,51,0,7,6,31,7,0,20,11,96,2,40,24,8,42,2,36,34,0,102,7,0,34,0,69,8,4,0,3,70,14,3,0,26,59,101,6,34,33,6,68,0,6,0,0,75,31,16,91,0,8,12,0,16,11,21,64,3,88,7,34,6,46,23,1,11,20,5,9,1,112,10,16,0,67,0,12,2,0,1,3,0,7,0,40,0,5,7,47,31,54,12,2,9,26,0,10,0,5,1,1,6,53,0,3,45,1,6,28,8,4,0,8,5,0,0,27,46,3,0,39,6,15,2,64,2,12,6,0,16,2,32,50,57,63,4,71,2,89,34,55,14,90,3,8,24,0,103,16,37,88,38,46,1,0,1,0,1,97,44,72,4,85,36,10,11,0,98,29,1,8,4,21,8,1,49,102,6,13,10,15,87,5,36,6,10,7,65,5,7,5,47,6,57,122,115,0,42,0,61,72,20,72,7,9,0,61,0,46,0,60,57,52,5,57,9,26,6,40,4,1,55,26,11,0,6,41,5,0,1,73,5,38,14,14,42,5,23,29,15,114,43,97,63,5,118,15,5,8,14,9,0,16,17,48,60,72,3,28,15,9,27,0,95,2,60,3,26,1,2,1,0,2,3,0,11,0,2,98,2,8,1,102,34,8,6,3,7,2,0,2,19,10,36,27,
113,1,18,18,36,63,4,18,26,18,31,6,20,41,50,16,0,97,6,8,14,25,17,85,6,19,1,5,17,0,56,10,6,5,9,89,83,1,1,3,111,10,65,0,59,18,47,23,100,6,7,42,66,3,6,1,17,13,45,11,14,1,37,0,1,1,1,70,31,10,13,4,120,19,97,20,23,13,8,19,31,3,75,62,0,0,0,11,1,15,0,0,0,2,0,14,0,108,0,27,41,60,3,1,17,8,2,0,18,0,15,0,54,2,14,2,57,19,0,104,0,2,11,0,1,0,7,7,11,5,29,7,50,1,70,10,2,0,16,6,41,0,4,60,1,86,25,118,22,41,3,45,14,1,22,6,0,23,22,0,10,2,56,0,54,0,99,3,35,33,36,8,7,45,2,29,5,11,20,0,10,0,20,3,0,69,38,20,45,10,34,0,29,24,102,67,9,19,21,4,86,28,26,12,119,93,62,0,3,18,27,2,5,4,3,16,20,1,17,4,51,26,4,14,32,31,57,13,7,79,6,5,3,64,1,29,5,2,5,60,2,2,0,122,41,3,42,20,50,14,30,31,55,4,28,7,63,2,11,53,56,19,115,81,89,45,10,37,0,101,1,15,53,96,3,2,12,0,17,0,2,0,71,0,10,5,5,50,19,39,0,6,1,8,16,30,0,30,2,5,17,3,97,56,75,
82,7,25,62,3,9,0,6,25,47,27,57,0,89,4,2,84,5,103,23,8,9,118,4,29,12,3,6,7,85,3,6,30,76,14,52,2,26,9,41,11,88,17,81,4,61,12,7,0,11,40,24,94,0,25,1,125,0,5,8,18,111,48,6,18,6,1,18,2,13,2,93,0,93,0,0,17,76,62,46,34,72,8,28,31,5,5,52,12,14,15,0,27,0,110,0,3,21,27,3,57,90,4,26,26,57,3,21,3,31,7,51,10,7,22,3,67,0,71,49,87,0,3,0,0,0,2,13,0,19,12,11,0,15,0,9,7,1,11,111,54,38,1,16,23,6,81,98,59,80,0,1,69,0,48,5,16,3,0,4,12,10,2,101,0,50,2,52,101,10,37,19,6,54,5,85,1,115,16,30,26,6,9,6,0,0,52,2,1,70,17,32,87,12,109,3,19,13,112,5,38,9,38,35,91,40,55,6,1,10,30,3,7,5,0,2,13,19,14,31,39,0,38,0,25,60,48,0,12,70,0,0,4,35,14,5,28,29,83,62,98,0,10,6,61,13,10,34,119,2,48,24,10,94,2,10,12,23,24,12,48,56,45,75,121,5,97,7,1,7,5,13,0,90,112,9,3,0,43,2,1,6,46,0,5,0,5,104,6,52,1,61,21,49,52,96,6,44,12,17,0,82,32,36,95,
2,15,39,16,12,3,14,21,73,25,47,5,38,27,43,2,0,6,80,7,2,67,35,7,0,61,0,2,7,52,0,11,3,85,13,18,66,18,88,4,60,3,27,0,15,23,13,17,76,9,1,4,20,3,6,35,46,20,0,36,5,15,63,76,0,19,1,4,4,0,20,0,35,0,1,2,0,41,0,31,11,103,46,3,90,3,105,0,112,5,11,9,41,5,82,4,12,0,86,5,40,21,64,55,27,19,7,93,0,62,25,39,5,5,16,24,20,89,7,29,0,4,4,0,0,0,0,8,9,17,1,29,32,27,32,2,9,0,9,9,118,1,10,30,11,0,29,14,34,0,19,0,0,1,0,1,2,1,2,36,3,0,3,0,23,82,2,107,0,2,14,2,0,35,1,14,27,0,49,46,47,108,75,1,8,7,11,1,4,7,18,20,3,0,6,16,7,18,15,76,21,15,32,89,10,42,5,31,74,50,57,4,22,17,1,4,0,14,2,33,3,0,24,2,14,7,50,34,24,16,51,0,6,0,12,2,31,26,73,71,42,0,1,31,19,3,8,13,88,13,13,2,15,3,1,2,2,61,6,84,89,58,13,100,13,33,5,10,2,0,49,16,23,49,62,30,5,1,2,13,0,109,9,17,46,13,37,41,12,69,6,95,6,49,1,52,2,1,19,0,5,0,59,91,76,
38,3,65,7,32,37,11,83,20,38,63,2,49,22,7,8,7,10,0,23,12,24,11,30,0,9,1,49,7,4,21,18,4,35,16,25,11,28,78,52,5,22,10,13,91,11,0,59,42,108,23,5,1,4,6,28,95,0,0,14,6,7,9,1,18,13,1,10,1,7,1,2,3,0,89,2,106,22,92,2,14,0,78,21,19,3,1,13,5,22,1,20,11,58,0,104,0,5,1,43,36,0,120,4,2,45,10,39,14,16,78,21,33,2,20,0,81,1,3,2,79,1,0,22,0,0,3,0,0,8,10,90,28,97,6,106,7,17,2,1,58,12,11,10,3,36,2,93,6,0,0,1,0,9,0,30,17,5,18,5,55,24,0,19,48,5,30,16,9,4,2,98,8,65,27,3,79,0,75,61,23,27,7,66,3,90,0,25,0,60,32,43,34,0,10,44,13,28,15,65,0,14,41,8,20,0,22,38,111,46,32,3,37,8,26,13,25,1,3,25,1,0,0,26,2,21,61,21,15,7,80,2,32,23,100,3,49,61,81,67,2,20,0,28,72,1,55,13,38,30,3,3,2,0,73,0,37,0,10,6,43,21,26,42,25,1,0,0,1,27,4,84,18,76,31,56,65,92,7,47,3,28,72,39,90,15,100,51,77,58,4,53,47,11,57,6,3,10,1,12,0,16,9,76,71,
54,7,34,87,13,13,25,68,41,57,6,20,25,34,11,91,5,0,21,3,4,79,2,116,0,0,0,22,2,17,3,19,5,3,6,9,22,46,109,29,5,2,1,16,65,73,55,21,26,64,57,13,5,17,23,2,6,6,4,0,4,1,6,1,5,52,69,54,54,0,61,26,6,88,0,7,18,65,116,2,32,10,7,40,0,34,0,15,0,66,23,60,0,84,21,0,17,0,7,7,0,0,13,26,1,1,102,30,81,3,41,97,77,55,11,71,7,16,5,9,15,3,54,8,61,0,2,27,99,2,22,0,65,9,87,87,0,34,0,0,8,1,25,51,4,0,11,4,24,13,3,29,12,0,0,0,10,6,6,3,1,0,0,6,82,43,42,0,64,0,12,0,53,24,38,69,1,116,6,20,0,10,0,18,4,4,5,0,11,18,51,28,5,32,25,11,2,2,22,2,11,24,2,27,31,17,35,49,51,74,24,80,2,10,47,30,6,0,1,1,2,9,32,24,9,74,2,70,103,4,1,9,19,70,34,9,0,54,12,14,10,39,18,1,58,29,59,50,29,13,63,69,15,9,1,54,0,58,4,36,43,52,15,52,2,24,74,0,3,0,56,9,2,3,24,5,45,28,16,8,3,10,0,73,3,26,90,0,29,5,19,43,3,43,32,2,91,6,2,0,3,6,18,12,48,
67,10,43,2,25,69,38,73,71,8,46,77,59,1,17,15,14,3,14,38,0,1,43,7,19,9,0,27,9,3,3,21,25,79,9,114,48,34,105,14,13,1,19,78,13,21,6,2,7,12,16,0,87,1,18,14,0,22,2,2,9,50,5,3,13,27,14,43,8,108,8,15,15,70,15,11,44,36,16,42,60,0,22,12,58,6,4,3,31,0,4,1,41,22,4,3,43,2,50,0,4,4,0,18,26,83,9,15,0,33,2,15,68,67,53,16,20,31,52,54,0,88,15,3,92,19,107,8,2,53,3,13,5,5,87,6,12,2,9,0,16,0,58,0,15,37,90,4,68,2,1,64,6,10,0,49,0,25,7,0,11,5,0,13,8,109,2,89,1,10,0,3,1,70,39,8,12,0,2,2,72,0,9,11,109,101,2,17,7,21,24,12,34,4,30,4,8,0,1,11,7,76,58,36,0,10,4,105,112,100,31,16,82,31,5,21,18,93,16,28,4,14,1,3,99,0,6,37,5,7,109,22,98,25,17,3,19,11,31,9,1,23,6,24,11,11,67,30,24,13,7,76,0,23,24,0,4,21,5,41,34,10,21,16,6,28,5,80,1,12,1,1,16,8,66,3,1,31,2,21,21,31,5,2,0,42,5,0,3,14,9,4,5,50,1,105,4,13,8,19,96,20,24,10,95,
33,11,6,16,73,9,4,4,42,3,10,29,16,13,59,9,108,0,0,0,22,8,11,0,28,4,3,16,1,0,97,45,79,21,54,67,15,36,54,58,98,0,4,5,0,4,0,34,2,89,0,20,5,38,64,100,10,8,9,45,22,72,14,1,34,69,19,22,7,103,14,76,26,19,1,2,28,18,39,1,107,0,6,0,11,0,9,55,3,19,0,0,5,8,9,77,25,42,10,49,27,17,103,14,92,21,51,0,3,0,17,24,7,1,3,15,19,3,26,1,86,34,4,49,0,0,0,6,5,28,54,31,17,42,2,42,11,7,0,7,4,38,41,2,37,10,2,6,3,4,13,37,21,42,1,31,43,93,64,6,58,80,43,112,3,2,5,0,0,36,9,49,36,6,40,0,49,0,83,0,82,0,15,4,22,3,3,8,3,52,26,0,3,5,20,16,0,36,0,78,3,61,57,45,18,7,2,8,38,52,8,24,45,1,83,29,82,95,0,117,7,124,1,1,4,0,6,4,20,45,77,70,60,89,11,38,2,51,20,11,41,2,71,42,11,32,77,7,43,44,40,45,10,5,47,2,0,2,16,53,41,18,15,63,29,48,8,21,37,5,42,25,5,49,4,39,3,42,4,68,43,27,25,2,5,5,5,3,10,31,1,7,11,0,54,0,74,19,0,26,6,10,60,7,46,
26,40,8,9,88,69,23,9,33,2,5,2,39,1,4,65,24,27,0,6,0,0,26,2,1,58,2,64,0,118,0,38,30,112,38,3,52,9,6,40,2,43,5,31,0,3,9,0,19,1,8,17,0,33,1,105,0,16,0,3,64,23,7,26,55,9,35,29,55,7,82,32,77,36,0,112,8,99,21,0,12,19,10,15,3,43,0,3,70,4,0,13,15,1,53,27,118,7,110,5,25,6,10,90,37,78,7,17,18,1,5,0,0,0,16,76,13,61,0,54,8,5,3,3,0,14,2,28,20,1,26,1,93,0,71,1,48,20,1,52,2,8,4,67,31,45,7,23,0,7,24,0,1,0,1,22,28,0,0,21,6,5,45,37,2,3,16,2,12,0,33,0,71,12,2,2,4,29,1,108,0,52,6,58,103,31,34,1,71,7,72,0,1,19,23,102,2,50,5,26,8,5,28,31,0,31,69,23,24,19,30,32,0,107,2,76,37,50,27,4,84,27,3,63,0,23,0,22,0,34,43,86,78,40,5,62,24,117,4,54,0,4,16,93,0,2,24,20,27,7,21,122,119,11,64,17,4,25,31,32,8,6,47,59,38,28,64,41,75,22,54,24,0,0,0,12,43,0,30,12,16,46,5,0,36,63,3,1,79,25,71,0,9,4,0,23,2,12,66,122,8,69,26,54,100,
