38,4,53,2,4,98,10,47,0,31,0,0,7,0,0,0,27,1,0,9,7,3,96,28,4,44,36,21,13,0,6,41,0,23,4,41,0,34,34,15,14,5,0,0,11,0,60,9,93,28,32,44,16,50,36,21,5,70,48,14,17,39,4,11,1,4,35,0,9,0,0,16,30,84,0,10,2,6,10,3,84,0,13,50,28,2,78,6,20,0,0,0,0,5,5,1,22,1,12,0,7,27,39,86,19,31,7,20,3,6,58,0,15,4,34,4,51,17,0,10,3,12,22,19,0,59,112,59,5,17,0,1,8,111,8,46,0,54,8,1,29,0,100,2,46,1,6,54,5,102,68,0,5,0,4,3,15,8,30,6,15,11,13,17,0,53,11,11,41,23,23,12,43,3,32,6,22,0,8,21,6,75,13,7,35,0,4,17,3,24,2,12,68,65,45,99,6,4,2,44,0,7,9,71,0,2,11,22,114,72,1,8,4,10,0,9,108,27,0,4,17,41,0,37,0,0,0,18,20,104,0,59,8,7,0,4,0,5,101,11,7,52,20,25,0,14,0,0,6,0,2,14,3,24,30,7,103,13,13,39,54,12,49,0,21,4,22,1,42,20,10,6,0,1,7,12,0,0,26,34,27,31,87,22,23,0,74,72,115,54,27,25,4,7,4,11,55,4,43,8,7,10,58,19,47,
20,12,9,25,108,1,6,47,5,15,7,3,2,0,1,1,21,1,4,12,27,0,53,0,26,8,63,14,15,18,10,12,32,58,16,10,67,2,126,20,80,13,1,0,6,2,38,2,50,1,28,4,38,37,32,10,13,22,111,0,108,10,5,11,4,96,2,62,2,7,0,10,2,15,68,0,111,1,58,0,17,5,91,0,17,67,21,30,7,1,24,5,7,0,1,9,69,7,0,80,1,29,7,103,23,47,35,28,0,6,3,14,16,23,56,21,9,10,90,60,12,31,58,53,4,1,3,32,66,1,93,0,32,4,55,0,87,0,6,0,0,51,9,42,12,12,4,9,18,19,33,31,13,0,1,46,18,31,13,14,38,4,73,2,2,18,7,81,40,23,105,53,36,3,4,4,16,8,0,9,1,60,0,58,0,51,5,49,16,47,20,24,26,1,12,4,19,83,0,6,39,7,3,1,2,2,0,90,4,16,1,42,1,26,0,28,6,10,4,0,9,1,8,9,46,1,10,10,0,14,20,0,11,26,4,6,1,6,3,21,26,1,2,1,50,17,2,1,16,0,10,0,4,15,6,2,0,0,3,0,2,33,14,4,5,3,28,49,2,93,12,16,0,99,5,74,0,70,33,33,115,2,22,11,7,113,13,33,90,6,36,7,0,0,4,22,29,7,72,18,83,90,41,61,36,
104,0,3,0,113,61,111,15,26,0,25,0,112,35,83,46,20,95,19,53,6,7,0,61,0,5,0,41,0,37,11,26,8,52,6,0,92,26,68,46,8,107,1,8,0,29,0,0,3,3,0,0,0,9,16,24,9,42,1,20,15,2,50,13,34,22,4,39,41,101,0,1,6,15,1,39,0,38,0,11,1,20,11,43,30,26,13,11,17,121,28,76,0,37,24,1,11,4,51,0,35,17,65,2,95,17,115,3,55,17,34,68,17,3,45,27,5,49,7,32,7,11,4,7,10,21,4,104,0,64,1,2,0,0,76,0,9,25,87,24,23,37,2,23,2,10,11,0,23,9,1,2,9,6,33,6,6,4,8,4,99,17,28,8,23,63,32,79,26,63,77,21,22,30,0,110,75,29,0,25,0,51,4,6,3,8,11,5,18,30,46,111,0,4,2,40,18,3,4,8,29,41,2,0,0,0,43,0,9,0,94,10,10,58,46,1,105,4,42,29,26,13,0,46,3,5,2,0,0,1,24,11,11,27,13,67,2,12,14,100,37,42,13,0,23,4,16,32,17,5,1,12,2,10,6,0,0,56,4,26,0,0,5,1,5,15,13,16,67,15,69,5,2,0,115,0,46,10,8,32,1,1,8,37,35,30,2,103,15,43,28,4,6,44,3,1,8,7,66,1,33,17,24,40,80,
2,40,2,80,2,28,0,16,24,3,0,5,0,26,13,60,38,88,10,31,92,16,0,1,0,7,0,0,7,12,39,11,82,36,5,15,49,62,1,8,2,29,0,15,0,37,0,0,17,9,0,0,0,0,0,0,29,5,50,81,20,54,21,30,1,98,31,20,40,103,7,13,18,0,39,11,4,10,0,94,7,73,22,48,6,22,4,41,60,0,47,46,58,50,39,65,3,67,0,48,0,5,0,52,41,0,34,4,107,6,1,50,6,1,7,3,47,3,107,0,48,1,9,20,1,16,3,36,10,18,56,5,3,103,5,71,0,90,1,40,0,0,2,33,0,5,81,6,28,55,5,20,18,49,54,0,65,3,6,49,12,25,21,8,18,31,24,31,6,7,71,1,99,16,12,3,8,4,49,3,5,26,117,21,32,1,15,39,0,4,12,62,0,2,31,19,1,6,0,108,20,24,76,1,1,0,38,0,8,58,20,28,6,74,68,0,0,0,9,91,10,7,28,23,63,0,0,0,0,0,0,9,49,102,62,35,45,52,3,19,69,32,63,35,1,6,7,26,3,97,17,46,0,14,0,0,9,29,24,5,3,32,54,34,105,15,11,26,4,45,60,22,41,36,28,66,6,60,1,44,12,3,4,0,36,7,22,2,15,35,24,18,42,52,5,53,0,0,14,6,57,23,80,15,43,
20,21,34,80,6,108,6,3,26,4,15,20,16,3,68,42,88,93,63,32,48,2,5,6,3,0,0,0,7,1,12,9,35,4,49,19,32,56,4,0,91,1,19,5,14,5,1,8,18,26,48,10,0,5,18,8,11,7,72,21,78,38,30,33,60,120,29,66,104,84,88,73,0,24,28,2,92,2,20,11,0,46,6,14,10,88,5,24,26,0,21,9,0,4,17,73,7,26,37,2,37,25,3,5,0,42,0,1,16,16,1,3,3,14,0,0,23,0,0,1,4,2,44,1,34,0,5,28,44,55,63,6,15,54,4,25,3,20,95,0,48,7,33,33,2,5,5,59,12,2,2,1,0,0,5,33,5,29,6,65,38,95,4,42,21,15,3,1,10,27,5,24,3,118,52,55,1,0,40,42,0,14,2,18,11,4,0,9,0,69,4,67,6,6,51,12,59,2,1,93,6,22,4,6,60,2,4,5,0,24,2,7,1,0,17,25,8,17,1,1,2,4,0,23,75,16,0,4,0,16,0,0,29,1,68,58,19,24,2,56,7,3,2,3,6,4,110,32,13,15,15,2,1,19,46,14,66,13,19,2,29,0,21,0,0,99,11,3,61,71,15,96,60,15,42,31,43,13,5,23,0,19,15,75,64,75,0,5,46,29,16,1,0,72,50,44,9,5,11,0,2,9,35,45,56,
8,19,9,0,46,28,39,8,62,6,14,9,45,19,36,37,62,58,14,14,6,23,14,32,5,60,0,39,0,29,5,26,43,13,79,25,6,40,3,37,0,103,0,19,0,39,11,3,9,1,86,0,10,5,0,31,7,19,0,49,63,15,49,24,118,54,6,13,24,8,101,0,35,7,68,4,1,41,4,24,1,2,30,4,41,0,1,7,0,13,3,92,54,25,23,24,4,91,0,28,0,0,1,20,38,12,93,4,111,0,66,18,14,10,20,0,26,0,9,1,2,3,28,6,3,11,8,11,0,94,10,25,68,67,37,5,8,0,5,2,46,32,16,45,74,2,2,1,1,1,63,12,12,23,10,17,4,1,19,22,17,68,45,59,42,28,0,0,15,5,9,2,3,6,103,83,1,31,0,0,0,0,0,108,3,0,7,0,82,0,44,24,16,54,69,104,0,2,14,3,29,6,0,10,2,4,1,62,13,0,7,1,10,0,1,102,51,46,0,59,18,8,48,3,0,21,0,20,47,10,0,3,0,14,47,0,9,5,0,59,80,8,0,0,25,0,34,0,75,12,69,13,31,1,36,0,51,76,77,0,3,18,99,0,1,0,7,0,46,1,12,10,18,9,63,8,101,6,78,2,27,0,56,2,54,30,1,91,28,63,114,14,4,8,6,13,9,6,0,80,0,3,33,48,14,
28,79,0,14,38,5,4,0,14,1,3,26,1,116,2,69,7,12,71,0,1,10,0,26,48,50,0,0,37,2,52,6,5,32,1,81,1,0,71,7,12,22,0,2,24,115,0,28,3,21,18,0,3,4,12,2,0,0,0,52,3,25,10,95,9,31,22,2,37,4,35,5,0,7,10,28,24,2,11,33,2,111,7,73,1,15,1,0,13,0,6,2,2,0,0,0,10,0,21,26,0,0,0,11,0,2,6,55,38,55,19,56,13,49,4,28,37,8,15,43,42,50,21,27,33,94,25,0,60,4,49,1,56,3,0,111,2,62,0,26,7,0,79,89,6,8,5,10,27,0,0,77,43,60,4,46,1,10,5,72,11,63,1,105,28,20,30,68,51,34,3,2,0,5,3,0,9,6,21,1,0,0,1,0,0,8,0,5,26,1,38,2,33,95,3,67,9,17,48,3,35,0,13,26,27,0,11,0,2,0,1,1,9,3,8,10,52,2,73,113,3,119,34,60,28,47,0,30,118,8,0,0,0,0,34,0,84,6,13,0,14,2,1,0,19,9,6,2,60,25,4,44,4,5,4,49,20,17,108,9,35,2,4,22,35,0,0,19,37,33,20,2,3,11,12,15,60,70,17,39,0,98,12,5,1,6,11,9,83,30,96,32,33,52,37,67,0,0,2,0,1,6,11,70,93,
21,9,24,8,7,18,7,20,3,15,63,74,3,4,84,41,18,0,35,9,30,46,21,8,87,45,47,34,48,8,0,32,3,56,14,5,2,27,7,24,0,0,0,0,5,74,4,87,73,99,42,16,90,24,8,0,16,0,29,20,30,0,61,5,35,7,6,116,0,29,58,16,12,23,15,15,1,31,9,0,79,0,49,0,0,6,5,7,1,105,36,2,3,0,0,8,6,17,24,0,1,4,1,11,6,7,115,110,16,25,3,76,37,31,0,65,25,18,32,0,31,15,121,12,11,65,117,13,75,2,74,12,63,49,2,3,2,13,0,53,1,12,12,86,11,4,71,21,6,0,57,17,2,14,29,43,1,46,7,2,3,3,23,91,9,30,48,1,36,18,0,4,0,50,39,53,87,0,58,1,0,0,0,0,5,64,0,36,5,58,0,71,4,55,115,61,109,12,60,6,27,14,33,10,0,100,1,10,36,4,4,89,4,62,5,32,22,0,21,13,2,18,99,13,33,0,55,15,10,53,9,0,13,3,19,0,19,92,5,19,0,114,0,5,0,4,0,12,85,1,10,0,45,0,7,119,18,4,0,11,62,2,64,26,0,3,29,1,0,22,4,7,48,0,2,9,81,22,102,12,39,10,23,5,21,21,57,109,21,93,2,33,6,63,48,22,0,7,3,0,0,21,11,22,18,
4,34,0,19,15,1,18,0,40,0,60,0,28,13,1,14,79,11,0,40,2,102,9,46,64,21,8,22,20,45,10,1,44,12,17,0,62,0,6,0,0,68,16,23,0,1,0,17,0,100,4,16,40,24,19,10,4,100,1,66,0,58,4,16,62,0,36,1,44,10,7,75,73,77,15,36,10,65,0,33,0,2,33,2,36,0,2,0,0,5,34,82,4,32,62,0,82,0,51,14,55,82,13,30,0,2,61,109,36,56,28,2,3,20,5,110,0,9,11,3,7,5,6,29,25,8,4,30,1,62,14,17,0,1,0,0,22,0,87,15,63,8,2,17,2,32,2,76,14,14,37,38,20,18,8,45,4,1,3,1,10,0,36,10,60,8,53,10,121,0,4,0,0,11,4,44,16,0,76,0,0,4,0,0,33,78,1,1,52,0,28,0,9,5,0,94,12,76,20,1,38,41,10,91,76,5,21,29,6,23,2,85,9,103,0,28,0,35,18,0,14,27,25,0,1,28,51,3,73,12,1,86,8,22,13,0,15,8,54,4,67,5,0,15,2,12,0,0,2,6,3,8,12,0,21,14,31,16,2,29,0,69,13,37,4,5,31,0,8,0,9,15,0,5,1,5,17,2,19,39,21,62,28,10,20,12,47,49,27,47,73,9,36,26,0,25,3,81,0,117,9,32,6,30,28,
37,8,12,30,6,18,34,9,104,19,43,0,47,0,2,8,25,0,41,2,4,13,23,1,16,15,7,49,32,58,39,88,7,6,11,33,0,47,6,2,36,0,33,0,118,0,11,0,60,8,41,6,68,30,7,32,3,8,17,25,4,22,40,0,8,4,42,17,5,16,4,26,8,24,79,67,34,31,21,79,1,83,0,0,23,8,7,0,4,0,10,0,1,0,6,5,9,89,65,96,16,6,122,9,8,0,98,26,23,0,0,3,0,3,1,2,0,1,0,67,45,5,2,99,37,4,2,2,6,10,40,25,40,4,1,4,18,6,15,45,78,1,34,0,85,32,0,93,40,94,63,120,44,86,65,42,15,14,0,9,0,11,28,7,12,22,9,68,48,0,0,0,37,13,5,6,7,6,99,0,8,0,27,0,2,0,22,94,15,0,0,0,26,3,11,6,29,6,1,1,31,1,23,29,9,74,0,28,8,27,58,51,84,0,69,0,57,13,45,0,48,47,46,43,0,1,2,44,14,4,9,7,7,46,0,28,3,4,103,7,9,0,9,2,12,8,4,28,13,2,10,14,0,51,0,4,21,1,0,2,73,3,29,7,13,17,4,3,0,1,15,4,1,7,4,99,9,67,10,116,2,20,0,49,0,35,21,72,19,29,39,8,23,13,79,3,42,1,34,0,7,63,5,61,26,
33,11,32,4,34,4,13,11,0,10,8,13,64,5,1,6,14,0,74,37,38,2,31,1,14,0,30,5,17,106,14,6,92,7,2,32,36,93,5,89,2,16,4,37,2,11,18,18,5,35,2,43,7,56,64,43,18,35,81,0,52,0,85,16,97,0,98,0,49,93,2,32,5,8,25,11,11,28,48,7,91,1,107,7,11,57,3,2,11,44,0,73,1,27,0,0,6,3,43,33,51,108,2,0,0,0,13,71,9,9,0,96,16,17,1,6,7,58,6,31,1,0,15,8,107,0,2,0,19,31,0,9,23,70,2,55,7,3,24,17,14,15,11,16,0,57,1,121,15,2,12,33,64,26,15,2,1,7,0,71,7,65,4,19,9,16,2,37,3,0,3,13,5,0,0,1,6,7,41,20,0,10,3,3,1,0,0,22,0,7,4,82,2,0,0,7,30,24,30,7,5,19,4,8,24,26,91,104,4,24,51,23,114,7,0,0,2,70,8,4,11,102,11,7,0,0,27,0,0,21,36,1,96,1,37,3,8,3,21,35,2,121,6,54,17,9,0,40,0,0,1,44,99,15,1,32,12,4,18,7,17,104,42,12,0,4,4,38,8,70,4,16,10,11,94,40,56,0,7,3,5,15,0,12,52,74,56,4,88,10,2,78,22,68,4,32,73,20,3,0,70,7,23,36,26,
104,18,91,4,111,29,8,1,20,7,2,0,16,0,115,9,18,0,0,76,14,63,7,24,50,14,38,6,32,4,14,22,89,10,90,13,74,5,0,62,9,27,42,7,42,18,5,2,8,35,10,0,85,6,39,3,69,73,0,34,0,2,0,0,0,27,0,0,29,8,33,30,4,91,2,10,32,57,46,59,3,30,0,12,0,18,4,0,0,2,12,28,6,52,33,83,3,13,16,23,79,31,3,5,0,91,3,0,3,1,2,3,4,49,7,1,52,21,91,36,16,32,50,5,3,0,7,16,10,3,5,4,96,0,43,0,16,14,7,65,0,16,0,1,5,0,1,0,1,0,0,27,49,0,1,63,6,87,0,36,10,34,21,13,13,3,80,4,6,1,38,5,79,0,2,0,0,0,0,66,5,55,31,9,2,8,4,25,0,96,48,10,76,39,29,10,1,8,44,42,10,27,4,111,31,5,89,32,93,42,57,35,16,3,26,16,15,2,2,1,54,1,9,8,0,37,38,27,4,1,75,72,59,25,3,15,13,3,0,16,37,3,92,9,104,0,62,9,3,2,2,7,5,9,4,64,1,0,65,104,5,4,6,43,27,112,17,15,22,1,111,91,5,32,5,84,5,0,11,0,12,1,14,4,7,3,50,18,49,8,1,5,8,61,17,4,19,4,9,53,7,1,20,12,80,
