26,47,27,21,16,47,17,33,120,11,19,4,70,116,42,78,18,33,18,80,5,21,1,13,34,5,28,81,48,93,62,14,75,33,19,104,16,61,16,72,8,49,7,3,16,18,10,7,4,0,19,3,6,66,1,7,54,4,28,6,0,49,0,52,5,0,17,0,25,0,11,2,2,9,0,0,5,30,74,0,25,19,1,1,2,52,0,2,25,0,20,21,71,11,23,51,26,68,1,77,0,53,1,18,5,1,13,1,40,8,115,0,51,1,56,21,34,26,76,22,8,107,54,26,6,17,4,25,58,0,65,12,5,53,29,63,33,112,5,51,0,14,3,1,13,24,14,65,25,110,1,16,15,12,104,3,48,8,9,10,0,6,4,13,4,57,66,5,11,8,3,39,5,2,3,44,11,59,33,55,103,56,12,4,20,16,3,98,37,80,1,22,25,11,3,4,0,3,55,12,35,22,42,6,52,97,4,42,8,8,0,56,0,11,8,25,13,19,98,42,35,60,0,35,4,24,10,69,13,69,0,9,23,17,10,15,1,66,9,3,70,110,17,27,14,16,35,0,4,0,7,1,17,55,1,24,14,11,6,88,6,61,15,6,20,7,58,0,74,63,8,106,14,11,45,32,22,42,11,29,14,101,3,37,5,2,43,5,82,7,10,2,44,8,26,76,86,8,0,76,0,26,19,70,97,
27,35,23,25,107,1,86,70,30,10,2,58,34,36,20,24,16,40,4,22,38,9,46,7,22,15,23,115,97,109,3,38,53,71,75,0,26,1,32,0,12,1,2,0,20,4,62,27,6,1,34,3,43,0,0,3,2,2,3,28,1,35,17,12,1,9,7,14,46,4,23,1,98,0,43,0,47,0,38,13,94,0,0,13,4,62,1,31,4,15,4,25,12,16,103,8,16,20,62,29,22,17,5,82,13,5,13,11,34,50,85,24,45,13,13,53,34,20,36,79,23,26,92,50,24,10,2,8,1,0,0,13,35,0,65,13,88,17,6,0,2,5,0,6,5,65,7,54,32,36,33,7,0,26,10,5,45,6,68,46,20,6,38,12,1,61,67,2,12,0,81,23,0,4,2,16,6,16,1,78,1,4,27,35,38,33,21,0,79,0,5,4,1,2,8,16,0,31,54,8,23,89,4,45,19,114,69,75,2,7,15,0,18,3,9,2,28,0,62,22,109,11,96,3,11,0,49,22,90,5,31,49,24,24,3,50,0,27,25,83,7,93,99,2,66,11,5,27,7,10,0,1,0,15,76,39,16,4,28,4,44,0,15,36,4,3,0,1,5,22,23,80,27,1,57,3,11,34,2,99,2,35,16,0,38,58,1,91,2,115,0,14,0,31,1,0,13,54,34,0,14,0,1,20,54,
10,57,0,10,0,34,82,8,72,0,15,9,3,82,4,70,3,41,38,92,33,32,65,27,118,8,85,89,96,49,37,0,80,24,39,4,4,17,6,0,0,4,0,34,0,97,9,100,43,4,10,3,54,0,64,3,46,23,79,0,50,6,22,0,75,12,58,22,13,2,13,70,22,91,2,52,4,11,9,3,0,22,21,11,8,63,23,10,30,14,24,25,2,43,26,90,3,72,0,53,1,47,20,34,12,4,13,15,1,3,10,9,3,1,13,9,3,79,2,104,0,72,54,10,31,8,47,6,40,0,22,9,0,7,0,54,46,3,12,11,33,6,8,6,47,18,14,47,42,22,0,30,8,83,20,40,6,68,10,36,55,12,39,15,3,23,29,15,0,4,8,8,8,0,30,0,104,0,1,8,29,4,6,90,12,99,35,68,19,4,45,0,14,4,3,6,33,9,41,11,4,5,0,27,39,8,26,25,2,3,0,11,0,65,9,42,10,14,46,58,92,111,9,10,21,24,0,49,4,49,31,67,14,0,38,21,3,0,50,41,9,24,27,28,94,9,41,6,53,31,2,0,1,9,16,70,45,20,13,0,12,3,57,4,45,23,15,9,6,46,13,3,25,52,8,58,22,76,0,0,14,3,5,0,38,6,35,3,6,4,5,6,30,15,8,3,78,58,13,27,2,2,19,33,41,
25,19,8,0,3,36,10,0,1,32,50,18,12,2,11,0,85,44,86,2,60,56,12,43,28,10,9,84,28,26,0,32,49,53,86,5,10,2,3,9,25,55,0,2,0,5,5,83,0,2,35,1,1,36,6,25,0,33,27,1,54,42,10,19,49,7,3,26,55,9,0,25,74,45,0,57,1,8,6,0,0,21,93,12,37,93,22,91,19,5,3,7,10,9,2,34,18,66,7,18,0,91,30,76,20,26,49,13,13,46,4,2,5,8,58,29,18,11,8,7,57,21,81,13,6,1,0,3,58,8,4,39,9,0,0,2,34,28,43,108,64,82,53,4,49,34,20,1,2,17,5,94,0,102,24,15,33,51,8,26,39,13,49,6,0,10,4,69,3,28,40,36,4,22,20,52,12,0,0,17,8,100,24,21,78,8,94,21,30,6,24,11,72,6,32,0,94,10,37,2,31,0,15,35,58,2,11,8,3,9,2,69,2,8,12,20,6,16,105,3,71,43,43,108,10,65,3,15,106,64,5,64,11,44,19,20,54,8,10,5,5,20,97,78,13,65,19,47,28,93,66,7,86,16,11,94,7,28,6,1,2,7,11,15,12,7,23,2,78,22,26,0,4,6,5,88,29,0,11,2,30,25,52,51,2,24,9,31,2,24,45,3,55,4,92,2,65,14,5,15,0,25,8,11,21,
26,79,17,12,56,6,112,2,19,53,71,93,114,3,7,6,32,23,19,40,1,15,4,20,12,30,20,70,8,4,0,24,40,34,3,13,7,16,81,0,0,1,115,0,3,0,14,4,2,43,9,101,1,1,6,5,49,28,98,30,3,55,17,40,82,44,104,1,2,47,0,16,27,89,0,46,12,9,0,0,47,2,23,0,117,27,32,36,66,2,5,3,13,1,2,24,27,14,0,5,2,12,15,26,95,50,87,71,40,19,41,5,5,60,22,28,27,0,19,14,13,6,44,61,0,0,0,70,6,17,5,111,35,38,5,41,3,45,4,1,5,88,34,93,12,59,28,0,30,1,1,0,3,1,50,11,27,55,2,68,13,18,0,13,3,32,31,13,25,20,91,32,16,57,39,64,3,39,13,14,9,34,2,87,60,37,4,67,12,73,53,67,9,16,1,4,10,5,23,47,12,47,12,4,49,46,6,73,0,74,3,4,48,0,35,22,13,80,2,2,4,4,72,0,72,8,52,1,1,64,99,6,98,7,9,11,6,29,0,8,0,6,7,18,90,1,114,27,78,5,75,54,10,13,8,3,7,6,79,2,86,15,100,1,3,11,10,73,11,14,32,12,26,10,3,2,1,0,5,18,16,44,36,39,3,42,65,4,48,6,46,75,12,80,3,32,11,7,39,30,5,53,68,3,44,
63,6,20,1,76,6,21,45,1,3,3,63,19,13,41,50,9,52,11,68,13,10,87,22,81,2,77,2,30,16,25,4,17,5,11,12,23,6,28,0,48,27,54,3,9,3,7,2,4,16,11,4,0,18,26,0,1,3,16,6,73,14,19,13,42,33,14,26,0,2,0,0,7,21,0,4,3,38,3,5,0,27,1,8,47,3,43,51,57,19,31,44,3,71,0,3,2,71,3,97,6,61,93,32,91,23,18,74,5,11,22,3,9,3,22,3,2,15,2,47,0,48,0,61,0,27,18,44,0,0,49,68,59,6,21,1,52,4,2,32,8,65,72,23,33,3,6,7,25,23,7,63,0,6,1,22,2,5,20,70,79,107,5,0,55,3,18,10,96,40,24,44,2,55,13,23,106,3,90,2,81,40,42,4,99,16,19,20,14,43,76,44,10,28,6,14,7,15,5,35,9,53,15,6,10,1,49,3,56,8,60,5,0,1,3,4,5,4,0,7,5,71,87,20,0,32,6,15,13,68,0,3,6,25,52,23,5,2,19,0,7,0,9,50,14,64,4,36,1,57,7,0,23,86,0,15,4,48,6,5,23,2,10,0,20,64,64,5,62,58,28,80,49,64,53,1,1,117,12,21,16,78,0,20,44,78,1,72,0,1,4,14,50,2,0,3,9,9,3,0,1,30,44,1,4,
78,1,32,4,120,1,13,3,3,19,2,40,9,6,48,1,53,2,50,0,77,1,56,39,9,0,109,0,10,7,81,2,54,16,2,53,9,52,0,12,12,97,93,12,11,24,24,79,1,39,5,0,1,14,8,53,73,36,2,58,10,28,0,19,49,13,61,4,91,0,40,0,0,3,0,10,18,83,0,2,4,41,1,2,4,68,35,24,24,48,18,4,19,42,0,18,0,22,18,4,10,13,19,17,116,40,92,5,6,33,5,9,3,7,11,5,17,38,0,0,109,26,54,0,113,9,41,17,14,6,68,42,29,2,0,38,43,8,78,9,25,21,9,46,36,0,97,0,0,7,1,33,56,1,12,0,16,0,5,0,17,9,2,0,5,1,0,31,24,9,84,23,34,27,6,6,4,9,10,10,4,28,2,95,70,17,86,7,57,2,82,13,65,7,105,3,3,3,4,27,4,1,78,20,62,13,9,24,18,102,4,1,15,0,16,18,4,2,12,9,14,1,14,3,27,22,0,24,70,24,28,32,4,33,14,38,0,7,3,13,8,3,23,0,104,51,12,3,0,89,38,26,0,0,12,37,103,18,18,23,1,28,14,29,3,39,58,51,26,42,25,101,71,42,7,1,1,11,10,62,10,0,21,5,12,36,104,85,8,15,14,18,1,18,8,6,8,1,14,0,12,21,53,25,57,
17,5,25,19,4,22,0,11,1,0,0,0,0,56,2,5,7,11,4,0,3,4,0,36,0,33,0,107,3,0,34,18,33,0,54,71,0,33,34,16,52,4,25,13,16,2,44,25,47,5,0,31,5,11,6,65,36,30,10,5,39,32,9,0,0,48,0,22,0,1,0,5,5,1,0,2,29,44,0,35,84,23,6,34,12,89,80,45,37,3,30,7,98,0,23,0,100,2,32,0,62,21,15,57,18,57,20,27,59,0,5,23,16,67,0,68,8,3,23,32,1,12,0,2,3,12,19,68,66,84,24,60,17,51,24,65,0,102,7,57,2,37,14,6,0,10,28,3,29,0,3,0,33,29,3,4,65,0,4,1,0,38,0,114,23,6,0,15,4,62,10,0,94,0,32,33,20,13,22,21,2,8,49,36,40,115,17,87,8,96,0,76,0,28,8,5,63,3,12,0,10,0,16,16,26,9,72,91,68,39,54,0,2,0,3,1,3,75,3,76,4,84,0,0,0,0,29,3,0,12,3,58,72,32,114,15,20,37,68,10,24,17,22,3,3,44,67,6,36,0,100,0,78,1,0,0,2,59,75,11,18,20,97,65,26,20,20,63,42,15,48,108,88,7,77,2,59,6,21,0,64,2,21,48,32,13,81,30,12,3,84,40,66,17,71,58,40,69,3,40,10,104,17,46,43,
109,1,90,12,2,1,0,2,0,26,1,0,5,38,0,0,15,7,1,29,1,0,32,11,1,0,25,1,17,0,1,40,1,4,0,27,59,41,6,13,71,60,26,30,72,24,33,8,33,55,27,39,4,4,44,0,23,15,3,3,9,17,10,0,68,0,0,0,20,102,93,69,0,55,33,6,61,3,30,8,98,0,38,0,13,14,45,0,1,38,19,47,0,60,5,51,3,1,16,51,1,3,40,84,87,54,105,49,26,6,27,44,36,0,64,24,39,22,6,15,74,67,12,5,3,1,11,7,10,10,43,108,15,50,13,4,3,8,0,1,0,95,3,2,5,3,6,98,0,21,0,4,1,8,0,74,15,38,18,1,24,11,21,1,70,2,109,9,41,0,5,2,11,72,3,43,49,19,36,2,23,1,73,4,42,3,88,92,25,1,18,1,6,49,24,46,4,81,3,3,6,6,4,54,5,8,58,19,4,5,48,12,2,0,4,0,0,15,60,21,48,0,13,3,6,2,68,15,62,5,21,23,11,19,52,15,13,39,11,84,0,50,2,54,13,46,39,39,5,51,27,2,0,6,3,0,2,1,6,112,0,56,5,9,2,3,33,66,7,11,54,86,60,7,18,7,4,26,2,58,56,56,88,60,93,27,58,83,21,33,15,20,30,24,10,116,103,56,9,25,0,34,82,51,17,
37,69,51,6,2,6,0,0,2,36,0,64,44,74,0,0,11,1,4,27,61,7,105,1,13,25,64,1,63,3,0,0,3,1,37,22,5,50,0,91,26,68,0,77,17,25,5,94,2,19,0,72,8,39,5,11,8,7,26,91,59,49,2,13,17,1,2,0,8,2,76,42,42,6,20,27,66,57,15,50,46,80,8,0,2,4,0,26,0,12,4,20,0,0,6,0,12,0,44,0,22,13,5,84,3,19,7,28,44,24,36,12,15,86,6,19,79,8,20,98,28,25,41,1,22,16,47,6,17,27,75,22,25,1,67,22,12,16,0,0,13,1,50,62,3,62,13,42,11,8,8,53,58,6,0,0,106,5,70,29,30,28,38,49,58,23,0,12,7,0,5,25,6,23,80,11,48,7,7,32,58,7,2,1,8,55,22,17,27,4,93,17,67,1,29,2,27,6,25,77,0,88,45,17,69,2,81,26,14,9,25,5,12,42,85,1,3,73,51,13,15,27,0,0,17,40,25,14,1,1,26,3,13,34,2,20,66,59,77,84,12,6,23,0,27,20,6,47,5,93,25,15,2,0,0,0,0,0,13,5,45,50,4,16,19,1,27,17,48,2,5,7,79,7,3,72,34,1,10,89,1,31,59,114,27,16,71,20,26,29,39,22,11,8,20,32,48,16,65,39,100,30,37,14,67,
35,8,38,31,19,22,8,36,79,2,0,0,30,20,53,46,56,14,0,3,14,12,17,5,28,9,34,79,3,3,4,17,9,9,21,14,109,31,52,40,17,5,3,23,10,8,52,9,11,9,8,46,39,9,21,72,10,3,8,4,34,64,22,16,74,79,32,44,28,63,3,11,0,1,100,2,31,6,34,0,17,3,0,20,24,1,0,0,2,29,4,77,20,0,31,0,77,6,29,0,53,0,29,5,5,40,7,58,29,4,23,32,30,54,63,6,46,0,55,39,49,111,32,15,18,12,0,34,5,0,35,8,28,26,18,58,27,21,9,55,26,41,1,53,49,15,68,6,11,11,112,29,112,3,87,1,11,60,3,12,7,8,45,29,9,36,30,20,0,4,1,11,17,24,30,2,16,26,1,11,13,6,1,0,9,76,37,6,28,6,21,50,1,31,48,37,15,5,6,4,36,11,24,15,93,65,13,5,6,31,41,25,0,60,26,1,71,23,85,20,39,51,2,35,7,74,11,3,12,70,4,4,3,68,0,4,18,2,8,30,23,0,8,15,32,6,8,16,107,51,21,0,0,16,6,2,12,0,0,12,21,1,19,1,51,12,77,21,61,0,22,44,5,6,1,52,11,0,37,18,20,92,28,30,20,66,52,4,70,28,102,29,13,7,79,51,70,19,21,72,33,8,109,44,67,
75,17,69,4,86,7,78,55,59,67,53,40,112,0,6,2,7,18,2,14,1,6,2,16,53,3,85,0,29,5,8,11,7,1,19,55,79,26,27,62,16,23,21,1,31,11,52,9,8,0,17,7,58,6,80,1,49,26,6,81,57,41,0,7,22,52,66,4,45,6,64,2,1,29,105,46,6,27,2,25,62,9,89,29,6,16,32,1,2,23,8,12,8,31,0,109,9,29,0,32,0,9,1,0,2,1,42,7,3,50,6,30,67,12,35,0,20,9,1,17,0,103,34,3,92,11,21,5,1,27,10,2,12,24,6,4,6,63,4,67,18,32,19,7,9,25,84,40,41,82,46,118,1,57,0,1,36,31,1,2,0,67,69,7,39,60,51,11,82,37,25,21,3,0,5,8,0,7,5,109,1,49,4,12,16,30,8,2,21,8,4,4,15,4,36,22,99,22,48,32,37,20,7,10,3,32,10,82,22,21,12,21,12,7,5,3,21,16,18,51,90,6,48,3,4,9,2,1,12,34,1,0,2,0,61,1,56,0,32,2,2,19,0,29,3,2,30,105,18,10,16,3,39,33,8,93,9,5,8,13,5,92,0,100,33,46,4,21,4,16,25,7,64,9,30,24,14,10,3,6,8,43,51,55,4,23,26,17,22,2,20,6,10,4,63,10,40,3,15,97,4,87,22,21,72,
33,23,0,82,0,47,6,12,109,115,11,93,1,38,0,7,4,67,0,3,43,101,1,41,2,36,38,34,75,9,35,102,61,11,51,15,50,0,57,22,9,42,7,88,10,31,56,20,34,35,43,17,7,19,6,3,40,2,17,3,36,1,17,86,9,81,19,7,9,36,0,1,3,45,0,102,2,3,6,0,12,5,4,58,14,83,31,41,36,92,0,13,25,14,53,54,6,3,0,11,2,0,7,37,0,72,3,39,10,6,3,40,3,23,0,65,9,10,14,13,17,20,9,2,9,26,11,21,2,12,13,0,14,19,92,33,54,18,22,84,11,21,4,34,59,6,46,11,44,3,114,59,32,1,4,27,91,20,39,0,79,26,94,8,26,110,103,76,80,10,10,15,10,57,43,18,0,14,6,7,10,39,32,16,0,52,5,8,93,2,45,7,13,9,13,35,103,15,20,16,15,40,11,17,10,5,9,58,9,5,34,29,0,0,2,10,2,3,5,2,66,33,106,18,0,11,3,3,0,0,1,2,14,5,29,0,1,9,87,5,3,1,22,15,40,1,88,83,45,82,0,24,5,0,113,51,8,29,0,4,39,1,48,39,22,117,3,2,5,9,11,38,3,22,3,70,104,10,103,0,79,18,31,23,26,4,80,4,67,3,2,70,49,88,57,72,4,9,10,20,54,0,28,16,100,
68,22,0,13,7,0,3,3,18,24,5,50,17,0,0,35,44,38,6,0,83,23,10,66,26,51,43,29,8,95,21,85,12,64,70,65,15,7,0,0,0,29,9,86,42,28,10,43,53,27,32,21,4,1,58,63,18,30,4,1,9,0,27,19,57,30,10,57,4,64,10,14,60,35,18,6,31,3,6,2,44,0,81,0,39,38,6,0,20,20,10,5,18,15,109,37,53,1,2,5,0,3,6,9,3,1,65,1,8,20,8,68,0,3,2,22,0,2,39,6,1,53,25,2,6,0,29,0,68,33,91,8,93,11,112,20,83,3,24,29,43,65,8,98,2,10,6,59,6,6,0,57,2,33,22,28,7,24,28,0,30,31,90,5,111,77,44,80,60,14,16,0,25,0,94,4,7,47,22,68,0,14,10,30,67,17,69,3,6,28,24,1,77,10,7,3,67,9,103,1,29,4,49,10,35,76,80,3,81,21,57,14,3,10,23,13,82,0,4,4,9,35,48,7,18,1,11,15,3,0,0,19,6,9,68,14,22,0,10,7,17,17,12,41,13,50,0,36,6,8,29,49,8,32,56,91,49,31,14,44,6,101,32,28,36,1,32,50,48,32,93,24,42,5,12,2,12,71,32,31,101,0,13,34,3,16,1,5,15,3,10,18,6,29,33,45,73,41,6,18,62,12,32,67,86,
96,6,0,6,2,0,1,23,1,0,8,1,17,17,47,12,34,71,9,76,16,56,11,18,5,34,103,66,32,43,35,73,80,2,83,9,30,0,0,0,25,0,37,43,84,29,4,6,4,110,1,34,0,49,13,12,76,7,2,25,10,70,3,44,0,21,35,21,32,0,42,58,14,40,10,3,7,39,19,84,0,25,20,9,2,89,6,15,99,20,0,9,1,54,6,58,35,1,1,3,10,16,1,3,0,17,2,5,45,95,85,48,37,20,49,0,15,55,0,33,14,12,21,0,2,16,47,6,2,24,2,26,19,107,114,29,32,7,73,6,21,9,3,3,0,4,15,9,20,29,42,9,32,73,18,119,27,10,8,27,2,73,24,18,11,45,55,11,0,4,95,16,33,60,8,24,0,67,8,9,40,29,35,53,55,33,54,0,1,17,64,104,59,111,1,89,17,68,18,2,8,0,14,0,25,3,47,69,82,36,8,41,8,17,9,13,0,0,3,3,15,9,3,0,11,8,2,92,18,1,8,0,0,0,47,3,46,45,55,9,0,59,4,13,2,0,7,75,18,33,18,14,65,5,101,36,2,93,48,6,84,6,7,40,2,8,11,15,4,20,62,88,29,23,37,0,57,3,32,64,5,21,22,16,23,26,8,66,2,22,6,90,33,85,9,51,16,93,48,16,8,46,4,23,41,
95,10,3,43,0,105,1,0,0,0,63,94,51,15,32,4,91,3,86,0,105,35,42,10,5,78,17,98,6,116,53,19,43,4,49,62,17,0,48,31,23,2,10,75,1,21,3,84,64,75,0,3,1,64,0,0,0,2,10,2,46,6,86,7,1,12,1,71,0,106,37,48,18,20,2,59,10,92,0,36,19,11,17,18,6,41,2,27,21,47,46,15,2,81,7,51,11,14,6,96,6,61,7,69,12,33,44,5,13,3,71,53,0,23,100,33,38,0,2,15,8,1,86,2,40,11,26,10,26,9,63,79,22,57,5,10,25,21,57,6,27,5,87,13,8,12,14,24,34,54,52,5,13,5,37,95,64,9,36,0,18,40,0,2,42,25,26,17,23,5,2,0,9,1,9,15,39,40,49,3,29,9,33,70,33,39,110,30,20,22,13,62,56,90,22,14,48,0,14,72,7,48,0,70,2,71,38,39,11,78,9,83,37,11,20,6,14,1,2,5,37,61,0,8,1,18,2,13,12,102,4,26,28,2,4,0,0,8,16,110,28,27,31,8,0,2,95,5,9,19,35,82,3,20,37,29,10,76,1,12,4,47,10,8,9,2,0,1,16,39,64,13,16,76,3,63,0,3,10,22,7,35,73,15,35,3,47,17,48,0,19,6,102,83,74,57,41,70,3,26,8,13,16,27,33,
1,16,11,7,13,5,10,11,10,85,10,4,65,103,0,100,36,4,0,32,27,45,13,14,81,24,95,10,28,57,102,52,21,61,10,2,64,0,10,43,0,24,0,17,41,53,20,49,40,44,14,2,4,12,6,21,2,26,1,55,6,25,19,28,25,5,17,6,23,0,15,29,8,7,2,13,35,95,33,38,30,59,31,6,7,0,46,7,1,28,12,10,1,9,0,16,40,17,98,64,36,45,4,8,14,10,32,78,0,2,17,3,76,15,25,18,25,3,63,0,19,0,7,12,0,108,1,78,46,6,99,31,55,11,47,13,108,2,35,2,37,15,12,115,21,6,32,65,22,6,1,26,3,54,37,10,9,55,5,50,40,2,1,3,70,93,24,37,62,21,26,10,34,14,6,1,1,1,1,0,28,8,24,30,10,65,83,38,7,64,26,69,19,13,31,14,7,12,34,0,62,3,54,2,0,5,97,10,70,2,8,37,13,12,45,77,39,0,76,11,16,102,3,8,14,53,1,0,18,28,73,27,3,79,28,98,10,79,36,83,0,21,11,56,60,0,57,92,63,17,116,3,5,21,2,14,6,44,24,47,5,37,3,10,29,0,19,12,4,17,0,15,37,35,30,25,6,21,5,21,13,13,19,23,6,90,14,73,33,7,54,41,13,24,18,37,24,7,50,2,87,44,71,33,79,
50,0,12,0,36,63,17,23,0,39,17,116,8,10,42,9,59,0,28,8,9,85,39,81,18,71,52,66,27,5,9,13,46,3,8,16,10,10,10,36,14,0,54,5,16,0,27,13,20,19,0,0,11,18,0,2,26,6,81,13,54,68,39,108,2,111,6,28,0,27,7,4,20,3,14,16,27,21,2,4,1,18,26,2,2,28,16,19,35,38,3,5,24,11,8,23,2,14,21,50,36,1,31,14,33,14,48,20,20,17,28,1,7,0,3,62,5,42,2,37,111,0,114,0,100,0,5,0,7,1,16,8,12,55,20,84,1,11,0,0,82,13,11,15,44,0,5,65,52,43,22,33,31,33,25,1,21,14,73,28,22,13,4,35,3,20,30,3,29,61,89,59,101,25,53,0,1,20,5,5,0,42,0,5,1,24,16,13,7,7,54,8,6,29,83,12,52,32,27,9,33,10,6,2,33,16,39,0,11,16,1,8,15,15,44,3,15,47,102,81,71,78,28,13,38,3,42,0,47,7,20,26,113,15,105,0,19,29,14,19,3,1,60,93,2,48,25,112,0,76,1,62,9,14,27,14,32,14,42,23,35,2,109,63,7,51,59,6,16,5,27,23,20,50,4,41,84,18,9,3,40,28,0,26,13,30,61,21,33,87,37,84,21,10,5,78,29,14,41,56,27,44,39,38,55,
85,5,93,5,5,14,3,5,18,0,46,6,9,50,103,60,25,4,12,5,19,18,5,4,108,106,36,38,1,19,17,6,2,45,2,15,5,53,68,56,11,6,5,18,4,2,35,11,23,43,30,2,43,2,25,5,5,12,27,111,11,1,59,9,106,22,5,21,0,76,44,73,35,31,5,45,14,47,1,16,87,23,6,0,44,0,14,36,22,63,23,36,2,0,32,1,5,0,13,1,14,0,8,31,39,10,44,42,105,9,117,13,2,31,0,22,1,0,12,0,3,0,9,111,11,12,3,2,0,4,0,0,32,15,36,17,18,50,2,12,0,7,2,24,12,6,47,19,64,1,38,36,49,12,7,26,2,40,20,52,43,21,31,65,20,16,3,5,6,20,79,1,6,45,101,6,17,3,13,0,124,19,35,11,22,23,7,28,5,22,17,10,12,48,11,49,2,31,9,27,25,4,1,30,1,47,41,1,82,66,24,62,7,22,25,42,55,79,41,30,25,25,3,53,5,47,20,10,19,26,81,49,23,19,7,7,28,9,61,12,20,69,95,75,23,12,22,44,1,0,14,71,7,98,5,93,21,90,18,39,6,36,106,9,4,68,0,108,0,42,34,20,28,31,57,14,0,41,13,17,33,60,14,14,22,19,43,19,31,21,32,34,4,13,11,39,28,57,73,39,25,16,19,61,47,
0,20,16,56,95,13,4,2,0,3,1,11,1,16,51,69,44,43,7,67,7,34,0,44,62,70,10,0,1,0,23,0,10,21,11,34,1,34,19,2,7,31,56,18,2,8,19,52,71,6,100,2,60,114,43,15,37,9,4,61,26,19,3,8,58,8,12,6,15,3,74,20,55,78,2,74,27,101,0,42,5,73,13,29,19,48,49,0,30,38,23,24,18,30,5,21,11,17,2,12,3,103,59,7,34,17,0,76,1,14,3,85,24,1,42,5,2,73,52,2,34,4,22,30,0,11,0,112,0,80,0,9,56,8,37,58,116,2,21,19,47,35,0,55,51,49,68,25,67,9,2,53,5,70,0,13,49,6,70,55,96,71,69,109,21,86,10,13,14,10,34,16,2,4,34,95,42,6,3,23,0,56,19,2,24,23,13,8,3,17,2,30,3,78,12,111,0,31,6,23,11,1,13,0,5,5,3,23,5,11,74,8,112,25,45,33,77,105,31,58,16,97,32,15,43,26,23,26,2,105,28,93,15,27,16,40,11,72,7,32,24,45,69,87,80,47,31,2,24,4,7,8,11,31,14,97,17,17,48,16,39,39,28,21,24,9,12,28,47,32,18,25,26,43,25,100,29,70,5,14,39,13,32,11,44,34,14,56,24,12,41,7,8,9,88,2,83,0,86,56,12,41,60,46,99,
102,4,81,42,68,33,6,36,0,5,0,71,0,42,2,97,78,0,71,51,19,22,0,13,17,3,8,2,41,0,0,1,42,0,92,7,47,30,28,41,26,7,46,7,0,0,45,35,51,26,3,62,9,65,45,85,5,28,18,5,16,0,10,4,8,22,0,89,1,121,4,7,22,15,6,22,5,3,31,6,37,26,10,0,43,10,40,13,5,67,1,64,37,27,30,0,91,2,19,31,0,23,55,19,14,2,119,16,10,16,8,23,10,0,4,80,73,4,10,16,62,16,20,11,1,1,6,0,109,38,2,103,28,113,0,89,5,9,5,5,31,7,22,5,58,89,6,2,2,0,3,0,105,40,5,40,16,15,2,24,4,26,27,86,25,26,2,35,5,13,3,91,0,72,1,54,8,8,57,0,3,26,6,16,3,97,0,9,1,51,15,36,14,13,57,7,73,3,81,10,0,31,93,31,3,7,13,31,0,44,1,29,0,66,6,7,4,20,62,2,106,7,65,112,55,43,28,1,11,59,23,20,64,19,120,18,119,23,37,22,69,43,72,51,73,31,11,0,7,34,4,61,13,43,75,65,110,1,29,3,58,87,0,9,6,2,77,21,7,6,15,84,5,5,55,34,28,8,29,54,45,87,4,20,54,0,0,0,0,4,8,46,9,13,44,9,13,13,100,2,106,65,69,28,44,
8,69,2,75,4,74,35,41,42,4,18,0,25,1,0,45,0,32,82,12,57,17,0,30,0,19,19,2,87,17,64,0,0,1,17,9,10,5,8,5,1,40,84,14,8,1,4,3,4,0,19,4,44,57,40,38,87,24,17,0,28,0,61,0,115,0,29,0,35,1,31,2,0,20,19,66,8,30,78,8,20,0,14,12,8,68,21,5,19,42,87,21,64,61,67,0,4,4,9,0,68,45,58,0,56,53,11,34,6,25,80,19,16,57,7,118,7,111,4,44,30,15,6,0,16,2,12,1,58,64,3,9,22,35,0,12,1,18,4,10,8,55,10,10,49,23,31,17,1,0,0,22,0,30,7,6,3,1,18,4,58,29,13,15,67,39,17,14,40,11,15,0,57,47,7,47,45,0,3,2,9,13,10,2,101,17,7,0,10,20,14,8,5,10,5,76,1,35,3,51,0,6,9,19,23,21,37,59,8,4,15,31,10,29,0,9,4,21,18,49,82,3,27,20,54,92,0,2,29,68,14,18,12,44,30,60,70,18,95,4,48,82,69,55,7,15,87,20,2,0,4,5,19,46,60,49,33,69,61,7,8,0,5,28,10,29,5,1,37,15,31,82,16,14,10,50,31,14,58,14,52,1,99,1,25,26,8,27,32,13,12,0,4,2,8,7,0,65,7,99,2,6,34,60,42,
