61,80,5,123,0,79,76,1,17,0,15,0,59,21,80,83,3,12,11,71,36,47,16,7,5,39,36,23,59,69,5,98,5,16,2,12,16,13,45,23,67,19,57,1,0,40,8,2,0,6,3,57,3,56,84,5,43,5,117,47,1,92,49,21,116,19,8,4,0,67,15,4,75,14,101,98,1,5,31,70,4,0,8,22,0,106,0,2,5,5,24,3,29,51,33,50,17,44,2,1,117,0,64,28,4,13,10,23,17,0,7,0,8,96,7,77,0,0,27,35,24,1,0,5,8,0,32,0,17,2,86,12,11,0,0,31,0,0,0,16,4,37,4,100,14,34,3,0,3,0,12,44,4,13,5,46,30,2,98,4,19,106,43,4,3,14,25,6,3,4,0,0,0,38,33,2,4,21,3,10,3,18,0,15,20,0,12,0,25,7,3,0,10,13,4,69,12,6,4,77,4,41,64,40,7,0,46,0,14,17,10,2,0,8,3,2,39,1,22,0,17,5,33,18,24,18,44,1,42,15,32,15,95,79,61,3,0,0,1,0,5,0,109,0,82,0,50,16,27,32,0,0,0,39,0,1,39,35,52,90,54,47,14,20,37,4,2,3,74,1,0,0,0,0,0,11,5,3,12,16,31,7,105,7,16,0,18,0,11,12,3,4,34,45,57,38,12,67,44,31,3,9,71,30,34,
28,8,26,9,99,2,30,1,9,0,18,9,2,66,28,111,2,6,112,26,78,18,10,28,12,62,59,8,47,2,82,1,0,0,0,109,4,6,0,47,3,55,0,15,11,34,7,123,4,0,0,57,19,0,6,24,0,59,1,6,6,0,15,4,0,2,0,2,20,3,26,43,15,3,16,3,55,1,47,13,18,46,5,24,12,4,84,6,7,88,3,56,1,21,10,54,31,1,6,16,0,2,55,7,23,4,18,1,36,0,3,7,54,0,11,0,15,111,0,20,96,36,4,8,10,0,0,11,3,35,10,2,12,8,22,3,113,0,6,1,0,23,4,41,45,13,66,0,73,10,4,29,15,22,44,89,13,66,41,34,18,10,3,6,12,62,15,44,4,20,7,0,0,0,12,10,0,93,2,19,82,1,16,17,11,22,0,13,3,4,0,0,115,1,30,29,23,41,1,2,16,48,1,17,113,5,54,19,103,8,11,0,4,15,3,4,1,32,15,1,4,0,5,0,0,91,20,15,3,15,0,91,49,102,2,4,3,0,17,0,24,2,13,0,0,5,10,36,14,63,0,0,0,1,0,0,3,7,97,21,32,52,17,52,4,73,0,5,109,0,4,14,18,31,0,2,0,3,95,2,34,88,54,8,110,1,79,35,17,2,40,2,50,5,83,12,23,4,19,22,16,58,18,27,68,
6,24,10,8,0,2,0,55,6,11,5,0,2,1,37,20,5,96,14,55,50,107,99,65,31,11,108,34,22,33,40,0,1,0,7,1,30,10,1,9,2,0,0,5,19,0,97,12,55,3,12,4,88,0,2,0,0,0,8,0,9,5,13,105,10,16,12,53,0,50,15,29,34,12,67,0,72,6,30,49,39,19,0,26,78,0,50,0,47,2,15,34,7,42,5,0,47,0,1,0,0,4,1,0,0,81,15,32,0,0,0,83,74,0,9,7,43,17,41,2,5,3,7,10,28,56,1,23,0,4,0,67,4,2,6,60,7,11,24,5,33,8,3,30,79,15,0,2,0,17,0,16,2,4,34,2,44,26,30,22,4,40,8,3,27,10,91,61,38,19,26,1,41,23,86,0,7,12,22,5,5,28,4,15,4,10,7,11,9,106,0,59,2,56,3,0,1,2,0,1,0,7,56,12,61,27,4,6,3,39,5,4,55,31,0,0,0,19,9,13,69,90,19,34,0,20,34,11,6,20,14,0,3,8,48,21,2,0,15,3,0,45,6,37,2,51,3,84,89,35,8,0,7,0,6,13,26,30,61,19,38,7,2,101,24,11,0,3,8,0,70,26,89,9,90,45,0,34,0,26,10,13,5,115,0,35,5,15,6,87,5,109,1,72,3,44,9,21,0,2,8,50,20,9,51,
44,4,0,11,34,48,1,10,7,5,16,23,18,0,44,0,7,7,68,93,79,34,10,120,12,88,14,13,73,1,110,2,0,14,10,10,18,2,17,0,40,0,1,1,0,31,3,2,22,99,3,84,16,2,20,0,8,0,2,3,2,72,14,9,0,3,3,2,22,3,6,23,10,6,8,59,12,1,4,0,103,25,4,54,64,7,1,9,2,37,12,5,11,48,25,49,8,0,1,0,0,22,7,0,81,108,6,10,5,6,23,4,15,25,3,109,13,69,16,35,44,41,22,101,25,3,1,22,9,0,85,1,44,12,116,3,0,3,5,15,8,16,18,13,15,20,64,6,47,0,36,1,34,0,0,6,8,0,7,38,108,12,13,42,26,106,22,9,35,76,21,16,5,47,68,1,5,60,85,18,13,1,6,0,4,23,14,0,112,0,41,1,66,0,44,0,0,12,7,22,46,31,0,15,12,36,6,0,14,1,7,7,78,6,19,37,21,24,0,1,2,21,48,42,38,6,120,8,24,22,49,0,0,0,36,0,0,2,0,85,3,76,2,12,10,1,49,6,98,1,42,6,6,32,0,14,1,13,79,1,15,12,32,36,5,15,10,44,0,8,0,15,76,32,2,22,31,5,9,30,76,22,11,18,90,22,16,0,104,1,72,25,24,0,2,10,29,21,0,32,4,44,19,30,31,
47,7,16,0,26,1,35,14,8,9,50,1,6,12,26,1,37,62,47,68,66,20,24,1,16,2,9,6,19,56,101,17,81,20,81,73,15,3,21,14,1,0,0,23,3,13,8,14,23,25,1,9,3,2,0,23,15,9,5,71,28,0,15,4,2,36,0,9,22,15,67,0,97,0,29,22,31,95,2,0,37,33,0,62,5,49,13,32,31,4,18,57,5,24,27,36,9,6,0,2,0,4,0,2,0,10,6,44,93,45,6,101,7,0,33,1,14,5,6,106,7,1,10,7,23,95,2,8,4,91,1,47,5,30,18,7,104,9,20,2,30,0,20,1,1,24,59,10,9,115,0,66,23,4,20,0,61,6,2,4,91,22,46,11,12,28,5,37,26,8,19,16,78,9,26,0,40,10,48,8,23,62,95,1,18,0,34,39,42,39,0,7,3,2,70,6,4,7,0,22,115,6,21,0,0,23,5,0,2,1,1,2,41,47,106,41,3,89,12,93,9,19,10,3,0,4,0,93,8,0,4,34,8,12,5,23,10,40,115,12,35,11,61,32,13,72,17,5,15,79,4,20,3,2,1,0,14,63,0,80,10,78,3,107,64,21,6,15,12,6,4,52,42,2,45,37,10,14,27,3,3,14,0,10,82,5,5,11,43,17,6,55,26,7,60,2,3,5,1,8,9,15,26,19,33,
108,1,52,23,27,9,2,3,0,23,23,25,5,9,58,38,25,14,76,90,40,10,13,1,1,14,33,7,47,20,27,32,10,110,71,106,10,11,31,72,27,18,5,1,8,5,10,12,0,0,27,1,7,2,0,6,62,1,13,6,8,38,0,1,2,0,2,4,5,15,82,1,22,0,0,73,7,39,0,14,3,1,12,5,18,31,2,11,34,15,19,15,78,48,21,50,45,19,95,0,78,2,3,0,18,1,0,1,78,12,60,27,11,23,33,1,12,9,27,27,14,1,54,0,97,1,62,22,50,56,44,41,2,1,2,50,5,100,49,99,10,0,5,4,91,0,84,0,107,16,18,0,2,11,24,0,74,29,2,21,14,13,3,4,4,13,44,9,107,18,9,96,4,84,31,45,71,11,76,37,16,4,3,100,33,7,96,1,26,13,0,24,1,32,0,79,4,51,16,72,7,7,49,2,25,2,1,21,20,12,36,9,20,1,19,1,114,31,26,23,51,17,90,6,20,0,0,0,2,0,0,15,27,4,4,24,7,0,43,21,124,2,38,13,21,50,18,21,66,3,1,17,0,0,0,0,53,3,12,0,17,0,27,4,15,24,21,28,44,2,52,13,20,4,74,90,102,8,56,16,2,1,6,45,7,100,7,22,31,91,35,21,20,54,86,70,40,75,5,31,0,40,15,43,55,
4,75,39,6,0,1,0,0,6,41,6,4,1,0,17,15,12,21,11,53,46,90,9,4,5,15,3,95,0,112,17,28,32,17,103,31,86,4,105,1,58,0,24,29,1,62,4,70,0,0,0,0,0,19,1,0,30,6,7,3,51,20,0,58,19,74,2,0,3,0,5,3,3,16,6,24,5,0,65,0,4,1,3,0,51,11,1,16,11,43,11,23,48,28,64,2,5,60,52,16,27,2,0,7,1,1,48,54,11,38,43,63,2,14,0,19,0,0,36,2,0,1,1,104,5,80,1,1,1,24,7,26,0,2,10,4,27,48,12,35,26,0,10,0,50,2,38,29,43,0,21,0,4,10,0,74,8,22,0,31,44,7,86,19,36,30,88,28,16,1,57,1,52,35,0,1,7,43,6,34,47,28,97,43,45,75,6,19,0,1,0,1,0,18,0,12,0,16,62,37,64,5,0,21,1,10,4,43,1,0,1,111,6,34,3,26,14,4,3,115,0,21,10,63,12,0,3,1,16,0,13,0,78,0,20,27,47,72,3,76,29,46,77,1,21,0,63,22,23,40,30,0,5,0,1,4,0,7,0,0,18,0,1,1,0,0,69,3,7,12,0,20,12,1,16,37,93,84,42,0,5,6,0,5,82,42,55,5,92,15,31,18,70,2,31,39,32,51,0,19,18,14,93,21,67,
13,55,32,2,7,3,1,2,3,38,20,92,0,26,0,2,7,14,42,11,92,0,20,43,38,23,15,20,6,9,27,25,100,54,18,88,1,102,13,2,32,3,0,10,20,3,6,8,14,3,0,5,0,0,0,41,2,57,0,30,23,71,5,0,39,20,10,76,1,27,5,3,0,0,18,60,0,0,0,0,48,39,28,3,15,45,10,61,32,5,8,4,50,112,29,40,4,51,16,3,5,13,0,61,24,20,22,13,28,16,32,110,7,14,0,11,25,2,7,5,13,0,40,0,0,3,0,12,2,22,15,13,0,18,0,21,63,2,16,15,36,2,58,35,38,17,4,42,38,2,4,24,2,5,0,4,9,0,70,1,25,17,49,3,91,9,5,84,7,115,4,7,40,28,0,99,1,81,12,48,0,35,14,6,78,0,53,29,0,6,17,74,8,34,4,0,5,0,0,52,0,0,0,0,1,8,7,56,8,2,4,15,3,50,0,25,38,5,24,7,4,23,5,28,38,93,0,99,0,1,5,20,82,10,3,75,12,46,6,31,95,55,14,110,47,1,9,0,3,12,23,104,0,1,0,83,3,57,2,1,6,10,0,0,0,1,0,7,122,0,0,12,12,0,8,13,1,63,3,30,20,17,22,48,5,63,4,37,39,66,47,54,44,25,11,26,0,9,9,24,17,2,22,23,71,
37,9,34,5,34,7,19,31,81,18,81,32,46,39,11,110,2,24,0,34,5,31,34,5,40,18,11,0,50,0,13,6,39,20,6,1,7,25,7,61,0,14,0,20,2,0,44,0,45,0,15,58,1,0,0,36,0,5,0,0,101,44,0,66,0,24,0,13,4,8,6,10,0,12,1,1,32,0,0,17,0,57,23,6,76,10,6,56,38,45,9,45,5,40,28,87,3,38,10,9,75,87,77,15,9,37,4,71,31,6,61,25,2,7,11,37,30,56,91,22,3,4,0,54,0,0,32,0,0,32,4,4,7,14,12,2,1,4,0,0,0,3,11,14,55,95,6,38,113,19,1,0,3,0,18,0,58,49,12,9,5,11,2,0,35,4,88,3,21,0,46,2,33,0,41,1,21,27,31,9,2,31,28,26,19,25,7,70,4,21,0,78,10,48,3,5,0,2,0,7,0,0,0,3,0,5,0,21,0,35,32,23,29,57,72,9,102,16,12,0,84,6,18,25,15,1,67,104,34,11,4,99,0,30,9,31,21,61,0,6,17,0,66,0,55,0,10,14,15,2,1,3,0,120,11,31,0,0,34,0,51,0,25,14,10,14,3,0,0,1,4,12,0,32,26,23,63,0,46,12,9,0,14,24,44,3,93,47,67,33,56,37,31,65,7,7,6,3,0,3,10,1,6,61,52,
3,28,1,65,1,31,44,49,30,17,24,62,19,85,94,6,33,17,2,7,20,2,46,39,42,8,11,6,1,25,4,15,0,46,1,8,1,8,94,16,69,0,29,5,5,6,0,3,3,1,12,1,0,1,8,59,34,18,0,0,1,0,0,0,9,6,12,4,17,45,3,46,0,96,27,0,1,0,85,5,4,6,0,33,28,36,15,77,72,13,5,15,2,60,7,2,8,0,28,7,14,17,78,4,77,4,4,17,14,9,14,12,87,1,41,77,8,12,62,3,3,0,2,61,0,17,0,21,7,0,88,2,0,11,0,20,46,0,30,2,4,27,0,0,15,5,39,0,6,0,34,3,3,0,0,0,0,75,2,60,0,0,0,19,18,9,5,8,0,0,53,1,14,0,41,1,10,14,21,26,4,43,8,32,34,6,2,16,4,102,44,23,0,3,1,15,7,3,6,12,24,15,99,52,22,21,69,0,87,0,8,0,53,22,3,23,7,26,59,107,93,7,23,29,3,0,5,55,20,16,32,8,18,32,18,5,71,55,39,89,19,4,0,0,63,45,45,15,43,7,3,0,3,7,67,33,45,9,7,0,112,0,9,72,5,55,9,56,42,10,49,77,0,49,17,21,3,31,5,17,0,1,25,0,13,8,22,26,51,97,16,95,52,37,15,6,54,10,24,13,2,14,8,71,64,
3,7,1,63,0,20,61,45,107,9,9,6,16,4,18,17,53,64,4,39,24,13,103,22,33,14,36,26,27,25,2,3,1,38,1,12,6,39,4,6,2,51,0,16,25,0,3,0,49,20,17,5,14,0,110,112,42,8,0,22,12,0,2,0,0,0,0,0,3,8,36,12,31,4,28,0,22,15,0,26,10,8,9,0,12,3,4,105,90,4,24,0,4,63,0,15,13,58,4,3,12,99,70,0,11,1,6,15,4,4,0,15,42,28,4,1,12,11,13,12,0,0,0,0,0,1,14,26,45,4,21,6,1,0,28,9,5,116,73,33,21,2,5,9,6,2,44,39,2,81,0,5,2,7,30,0,2,3,0,0,1,0,10,19,13,0,39,62,1,95,2,41,0,32,6,42,14,8,0,88,0,22,29,93,101,5,14,5,1,91,23,18,22,14,10,3,12,38,47,26,0,4,28,13,60,8,6,105,6,2,15,17,4,3,54,32,103,7,59,32,60,73,28,9,81,0,44,0,0,27,0,7,1,0,62,2,104,0,87,34,27,14,6,16,0,44,0,95,81,0,37,0,88,43,37,4,15,39,13,2,20,3,37,1,2,2,60,0,7,69,19,4,41,87,68,30,101,5,3,14,0,3,4,3,2,0,10,54,1,26,38,106,3,30,85,33,62,3,84,18,62,15,18,36,75,
38,0,20,22,81,0,17,25,5,19,4,0,5,4,26,4,16,19,3,100,0,6,8,67,66,16,1,65,34,36,63,87,14,2,0,11,0,0,6,98,2,9,19,17,7,0,13,1,8,87,30,22,6,6,23,49,104,0,0,9,9,2,20,16,12,9,0,1,41,14,0,42,4,3,73,0,52,10,71,2,2,80,8,53,25,28,92,2,93,0,0,30,2,0,1,0,10,4,21,44,1,24,71,21,9,29,0,112,2,46,13,6,17,28,10,52,11,0,26,0,85,9,0,0,0,0,0,54,7,28,9,16,0,10,43,3,2,0,109,30,58,102,0,42,0,0,2,5,4,73,3,29,92,0,90,3,30,4,0,33,4,35,1,40,111,0,0,13,16,101,48,10,67,0,26,0,124,0,13,0,2,0,8,31,48,69,54,3,26,33,76,4,0,6,57,61,37,27,36,91,42,84,1,103,12,0,53,3,0,47,0,38,14,28,70,24,7,74,1,18,5,40,61,24,4,12,18,30,5,0,0,101,11,89,1,74,17,17,43,46,80,5,5,24,86,5,11,79,3,7,0,12,6,114,25,11,4,49,15,4,123,2,74,0,3,0,35,0,1,0,44,21,4,88,1,74,0,7,0,51,19,47,4,63,15,0,22,9,6,4,73,6,61,63,11,26,3,92,47,7,72,3,104,53,16,
23,12,16,5,5,2,1,7,12,12,6,0,33,7,7,2,53,79,4,7,15,8,18,10,44,95,1,35,5,11,53,55,5,4,15,44,1,1,2,93,10,108,30,107,60,15,48,0,0,18,3,2,78,45,14,23,0,2,50,6,16,0,2,30,81,118,7,56,4,85,93,35,23,0,12,0,9,25,0,8,2,6,43,6,26,33,8,7,5,17,10,17,18,26,28,5,15,0,2,19,3,75,0,12,28,0,79,12,24,25,53,9,95,44,55,62,2,5,64,30,0,0,1,0,15,0,0,8,93,0,16,0,22,0,1,9,2,17,1,27,8,6,17,109,0,35,18,16,24,22,0,59,0,52,1,110,30,87,13,50,0,0,73,24,48,1,2,55,3,51,24,13,2,24,53,70,113,14,4,5,8,6,0,18,0,21,46,21,25,29,17,35,0,30,23,2,9,69,34,38,31,17,36,52,4,38,43,6,122,1,49,5,31,11,58,8,2,0,29,9,5,0,12,0,4,8,19,103,2,84,0,8,22,17,11,11,7,6,22,98,26,81,0,43,1,4,12,7,29,1,14,52,1,27,35,19,21,0,0,20,0,38,7,5,8,1,0,11,4,5,12,0,2,2,45,29,4,0,43,0,0,1,16,3,23,9,3,0,2,44,1,17,10,4,65,73,101,85,72,19,25,32,19,12,35,
33,35,8,52,38,67,17,11,67,0,19,28,2,13,9,35,0,23,28,12,10,38,65,107,38,0,17,12,37,7,0,18,4,69,3,24,76,8,124,20,23,2,46,52,69,86,3,15,20,66,2,15,18,27,5,6,12,0,26,35,5,8,10,23,70,11,2,27,42,12,3,30,46,4,0,0,3,8,72,8,10,17,7,1,17,3,9,12,0,18,2,3,83,18,66,1,1,93,1,6,13,30,2,28,54,14,22,70,48,2,2,1,20,23,2,69,4,5,16,1,5,0,0,89,0,4,0,5,0,32,2,7,11,0,2,0,0,0,0,13,0,66,1,0,96,30,92,12,16,20,79,68,23,20,16,13,27,17,17,51,41,20,30,3,8,0,0,0,5,37,3,46,0,66,5,70,25,87,0,81,0,13,2,15,30,6,109,4,33,6,4,3,0,9,3,19,11,18,76,10,8,9,0,5,25,9,38,9,96,92,10,5,26,22,15,0,1,5,4,10,6,0,8,11,15,0,31,3,91,83,2,57,10,1,38,1,79,4,23,7,97,14,10,2,2,0,14,12,3,46,39,2,67,8,32,20,80,6,1,0,43,39,0,0,27,5,36,0,86,0,11,4,1,3,4,10,10,61,51,23,90,4,1,4,17,26,4,98,1,17,0,27,73,46,47,22,43,22,13,52,1,20,15,13,39,
97,17,25,25,83,2,90,48,2,90,8,1,73,2,31,3,4,1,0,15,0,86,15,77,16,23,10,6,0,4,0,0,6,20,83,2,85,0,101,12,16,8,0,54,23,0,44,5,35,18,15,13,17,13,30,4,70,19,79,6,23,1,104,39,69,30,15,4,12,9,12,6,8,0,0,1,0,4,2,36,26,57,0,6,0,0,7,5,100,17,82,6,2,33,47,3,28,0,4,5,8,2,0,17,0,47,37,10,0,0,1,30,15,10,13,61,57,11,3,0,14,0,0,13,56,42,5,7,0,96,0,0,10,10,14,1,47,1,20,0,13,3,10,7,0,0,51,4,57,93,10,104,44,9,28,43,4,7,5,90,32,6,29,5,1,0,0,0,3,2,1,21,7,68,54,48,3,1,27,0,29,0,113,0,9,2,7,80,94,3,23,0,1,0,4,24,4,7,2,1,21,0,1,77,4,101,21,19,22,73,108,18,51,5,10,9,3,19,37,78,47,5,15,27,6,70,23,0,4,0,34,18,4,3,0,46,14,24,14,70,58,0,16,0,0,13,3,0,7,98,7,85,2,20,2,11,14,6,0,8,2,6,0,15,70,27,0,5,2,0,3,0,108,19,93,0,10,46,30,111,9,0,4,0,36,11,12,44,36,74,10,0,39,0,38,43,0,7,34,17,12,5,50,14,5,
73,103,7,90,0,88,5,0,24,37,14,68,0,51,0,17,2,4,1,0,0,0,5,35,1,1,30,1,0,7,0,0,26,2,6,7,0,43,11,11,1,2,7,4,0,5,60,101,17,11,38,27,59,2,48,0,1,92,16,85,25,7,29,57,18,3,24,55,4,59,0,7,33,68,99,4,65,67,2,3,38,1,5,0,1,0,13,0,64,65,106,84,2,50,0,12,6,17,0,52,0,7,0,10,6,51,3,37,91,0,15,4,89,1,84,25,21,3,2,4,13,2,4,16,87,11,1,0,50,21,5,3,52,7,99,7,39,39,0,55,2,0,28,0,0,6,9,9,4,28,40,95,31,17,12,8,51,3,45,7,37,2,62,24,59,0,0,11,31,21,6,16,0,28,14,71,0,0,83,19,4,4,0,10,10,4,62,104,45,59,22,1,10,0,12,0,36,1,3,0,0,0,0,1,36,63,1,33,70,0,48,3,43,46,3,50,7,38,43,49,35,71,39,0,29,87,0,26,5,110,0,27,0,1,42,0,34,9,31,45,104,32,0,3,4,9,0,4,21,0,104,0,4,1,2,41,2,11,15,36,4,6,0,1,0,2,0,10,0,21,0,1,0,13,30,12,2,0,32,1,19,0,85,13,2,0,3,2,107,12,1,0,1,26,8,1,54,0,16,16,3,28,4,20,59,
4,37,6,11,64,70,2,36,38,38,46,25,15,61,26,53,4,37,3,1,0,1,0,4,0,0,3,13,81,0,0,0,0,5,2,3,4,1,26,3,0,21,14,0,46,0,32,9,27,25,36,48,11,13,45,17,0,9,0,29,0,14,35,76,66,35,3,16,47,27,8,63,2,7,22,44,5,1,2,0,58,1,75,6,0,6,3,30,11,9,23,54,46,10,35,3,1,0,27,3,8,0,0,0,24,51,0,3,115,0,15,13,17,66,1,57,23,32,9,27,2,84,1,14,17,81,1,0,5,0,4,10,68,51,20,28,24,9,93,40,3,1,2,2,3,17,85,15,116,35,58,1,120,0,19,16,28,15,2,93,0,6,23,0,15,84,14,5,28,17,4,0,10,0,0,1,2,16,1,27,17,113,8,16,1,8,3,32,36,2,47,4,23,0,0,0,6,0,0,43,5,0,1,9,10,2,0,34,3,0,35,2,31,52,5,3,26,15,13,47,29,0,2,16,42,0,123,0,48,17,71,1,11,104,48,9,50,50,29,6,20,11,5,8,94,0,15,0,26,0,12,9,1,0,57,2,1,1,88,4,33,14,3,19,14,10,0,8,16,34,46,0,0,1,0,4,11,0,3,0,0,44,54,58,0,0,0,9,5,9,0,8,4,1,0,9,0,10,21,13,100,15,83,27,5,
10,59,11,6,0,49,9,7,22,42,25,20,19,83,0,5,17,3,54,0,84,16,13,0,0,1,0,61,1,60,27,5,0,0,27,24,118,6,1,0,1,3,2,52,30,2,10,8,29,1,24,41,16,12,17,1,4,0,0,1,0,0,3,6,96,7,27,57,66,68,12,13,72,57,89,3,18,0,6,0,2,40,0,110,0,62,9,58,5,76,18,66,12,72,57,78,4,8,0,0,6,6,0,0,0,1,2,9,2,5,2,4,62,13,13,3,13,111,66,10,9,8,0,3,2,37,13,3,110,0,4,2,11,53,29,3,56,2,75,3,58,8,30,1,10,2,109,36,95,29,36,38,0,77,9,0,3,7,0,33,1,8,0,11,15,0,18,52,22,0,0,1,0,0,0,0,2,2,0,2,0,7,49,0,30,2,0,1,4,2,4,10,51,0,5,31,54,3,10,32,14,5,2,12,2,10,4,14,2,9,0,57,10,39,21,47,56,22,17,3,1,12,22,0,0,0,1,18,47,0,87,0,9,9,4,58,42,2,0,18,0,0,90,0,19,12,47,40,62,31,2,0,0,0,109,1,56,64,43,17,9,7,1,47,85,42,14,8,6,71,44,4,62,13,35,0,0,0,1,0,18,0,2,0,10,0,44,0,20,0,0,2,119,19,9,0,0,4,0,72,24,0,52,55,38,
57,8,59,15,4,22,25,49,0,122,7,10,27,45,52,57,0,23,0,84,51,7,35,24,0,1,5,40,7,0,28,8,11,0,44,8,50,46,13,20,0,23,0,0,4,92,1,16,28,35,5,37,40,66,6,7,7,7,0,4,0,1,0,21,6,57,5,41,52,73,11,7,5,21,37,56,2,4,5,69,10,0,3,4,44,0,11,9,70,17,6,26,35,89,27,111,0,1,0,2,0,4,9,16,86,6,5,0,1,93,38,11,74,46,66,3,56,47,97,10,2,0,16,0,2,2,22,87,3,17,73,1,0,7,0,30,3,3,0,98,2,9,61,35,9,44,16,28,33,5,15,0,0,0,16,2,2,0,0,20,22,19,16,24,41,13,24,2,26,9,46,0,4,24,1,2,24,11,5,2,2,10,0,0,0,11,0,0,0,16,0,35,1,0,38,0,97,0,17,58,68,92,9,56,52,1,1,0,70,1,30,0,25,15,48,1,45,2,12,11,0,71,30,77,4,4,5,24,0,0,3,64,12,8,0,112,87,10,21,11,0,0,1,2,9,3,8,91,23,111,0,19,0,2,0,8,0,4,12,113,1,9,64,0,26,5,13,0,38,19,0,12,32,30,0,26,0,30,19,0,54,98,36,0,11,5,25,71,15,21,39,1,40,25,39,46,2,17,10,3,0,1,76,49,41,
0,8,0,4,0,4,28,94,2,15,65,80,21,17,75,2,38,0,14,0,38,0,12,26,3,60,4,123,13,10,4,16,1,38,0,15,31,13,35,25,19,17,3,19,8,107,3,29,7,50,1,51,72,0,16,11,83,27,1,1,0,5,0,0,11,17,5,63,15,22,29,2,63,28,4,0,41,3,0,1,6,0,0,0,0,4,5,33,6,47,13,28,34,4,41,98,26,0,0,7,0,5,0,47,40,5,60,0,54,11,1,1,4,24,20,17,13,7,10,71,3,52,0,26,0,19,0,33,0,59,9,1,18,0,4,0,0,0,32,3,26,3,5,1,26,14,37,2,5,20,3,4,71,0,89,0,10,23,56,71,9,92,2,53,15,73,14,36,9,16,69,0,35,0,34,0,35,33,38,20,0,6,15,0,15,13,6,0,6,5,34,8,19,50,2,28,0,7,5,87,6,67,5,37,8,0,2,17,2,3,0,44,44,22,1,90,41,9,0,54,0,21,1,91,7,1,41,24,116,0,97,1,100,0,95,1,58,28,35,27,40,84,43,5,0,4,26,7,5,39,0,14,0,89,0,0,0,0,26,0,42,51,74,15,82,4,2,0,3,14,14,1,7,13,50,7,17,72,37,4,0,94,0,3,1,0,0,22,20,68,4,93,114,10,102,69,9,124,0,9,3,35,86,32,61,
0,0,0,61,6,4,4,47,1,2,7,16,62,50,39,92,7,5,0,25,38,6,46,1,15,17,76,18,56,7,85,4,0,0,2,2,6,0,23,39,42,15,109,15,61,3,20,62,21,75,5,1,68,13,15,9,0,16,16,3,58,1,11,0,1,7,14,12,47,28,34,12,14,49,37,5,15,1,66,1,1,1,0,0,0,0,0,1,1,26,0,71,3,9,97,47,50,11,24,21,20,39,30,6,39,20,78,0,63,16,81,17,0,37,66,25,38,30,39,65,14,28,26,109,0,3,20,12,0,0,0,0,6,0,35,7,7,1,6,0,2,0,3,5,44,1,25,14,96,8,2,2,2,45,77,101,8,92,26,8,83,117,0,80,4,8,50,0,23,5,80,17,76,0,70,1,11,54,8,14,46,17,13,84,3,4,1,48,3,12,0,3,0,3,5,10,4,18,0,30,74,8,6,2,7,2,1,89,2,11,0,5,0,0,10,12,88,9,4,34,0,7,11,4,6,0,37,25,0,35,12,117,56,43,0,29,2,32,2,12,1,108,82,48,12,1,18,18,0,1,1,53,50,24,8,3,10,0,16,0,26,16,42,34,62,52,9,2,3,9,9,0,6,0,46,0,90,35,55,16,8,19,11,3,5,3,43,4,10,18,22,101,26,17,28,2,0,6,35,1,4,14,26,31,36,
6,4,98,12,82,3,46,17,77,0,2,0,0,1,52,46,30,14,18,66,32,8,1,111,3,72,9,17,49,12,98,2,4,4,0,1,0,21,7,0,58,0,31,11,0,3,2,6,9,60,18,5,0,37,28,26,15,42,42,88,27,53,0,0,36,24,4,52,23,3,28,26,76,7,21,66,39,109,10,84,12,65,18,0,35,0,5,0,83,2,18,8,3,31,47,13,25,4,11,6,40,11,7,61,16,30,8,40,29,71,7,63,6,5,45,9,123,1,36,8,83,6,98,0,95,0,1,4,1,22,0,29,0,1,9,39,0,3,0,51,1,4,0,0,4,12,8,7,0,118,13,8,0,1,2,0,0,28,33,9,6,0,72,0,16,5,2,0,0,54,11,30,0,83,3,70,6,10,0,29,0,79,4,6,12,0,66,14,53,6,38,10,1,15,0,0,8,4,3,21,0,0,25,3,106,3,91,22,79,34,27,2,45,46,44,10,23,23,9,0,22,3,4,6,0,8,5,47,0,43,6,32,74,0,41,55,6,81,2,0,3,64,3,104,7,6,29,2,2,8,0,25,120,78,7,84,1,84,11,48,1,71,53,8,108,29,101,4,3,2,1,70,7,40,6,71,5,0,8,7,0,0,55,19,6,0,11,78,13,118,29,105,78,5,17,3,4,0,0,15,10,27,34,18,39,
