6,3,4,14,0,9,2,7,109,36,55,16,64,12,0,113,61,58,6,45,4,34,19,58,3,64,21,6,13,108,23,78,0,26,22,20,42,18,75,54,38,35,12,27,59,14,74,32,16,6,36,22,4,65,21,69,114,30,4,25,100,2,21,37,50,9,0,55,0,29,23,43,35,3,56,4,1,23,2,46,82,11,25,0,12,0,45,3,8,19,50,86,71,3,94,4,53,66,6,45,11,113,75,91,3,49,11,25,33,4,19,78,30,0,24,3,98,16,10,16,39,12,24,20,11,70,44,69,92,26,22,88,12,51,70,27,55,0,83,7,22,12,13,40,0,49,19,28,19,3,15,3,54,15,35,53,0,47,1,90,11,26,90,111,2,113,22,21,14,53,31,57,78,8,79,4,1,7,17,0,15,6,9,11,4,11,40,3,2,22,21,5,44,55,25,1,73,5,20,28,25,77,19,63,44,10,109,4,30,10,114,73,70,20,113,6,68,26,44,20,11,0,7,23,3,5,69,5,1,12,0,10,4,7,34,54,53,10,24,52,1,36,3,14,32,69,5,79,5,68,51,52,52,17,39,54,0,95,0,17,14,53,42,4,11,67,61,11,15,2,25,27,4,72,37,11,38,5,23,18,6,16,67,19,70,76,20,50,20,43,29,38,24,16,1,12,2,1,25,2,104,8,81,57,87,
63,5,29,2,9,48,0,51,0,87,1,51,7,22,10,2,33,36,51,36,11,1,12,36,92,82,22,28,9,9,99,43,13,6,10,63,7,94,25,107,19,22,25,35,45,6,34,30,19,22,2,93,11,13,20,7,73,8,64,3,28,7,8,102,19,28,7,0,5,47,0,10,26,74,29,28,20,52,55,57,1,19,8,3,21,0,44,4,42,9,110,5,13,36,0,59,38,3,95,13,74,15,96,17,80,6,27,5,99,6,31,14,5,46,66,20,28,24,19,43,3,45,1,26,50,112,48,49,33,10,21,8,56,103,25,21,5,49,1,0,16,43,9,45,21,24,109,4,57,11,8,37,23,29,35,0,86,23,25,11,39,1,71,5,111,23,0,60,1,64,19,8,41,2,18,5,36,0,0,29,41,3,0,83,54,59,8,32,14,14,0,2,8,9,45,71,34,106,5,19,12,53,23,15,8,19,19,54,84,35,77,67,2,79,39,5,61,27,44,6,0,66,19,58,36,6,2,3,99,35,64,70,2,16,6,73,93,38,74,0,6,12,15,59,1,7,27,49,8,6,67,32,4,64,6,28,30,116,6,3,3,31,12,0,55,67,81,56,73,14,51,106,1,109,84,25,1,20,28,2,2,5,5,59,34,8,89,90,39,68,89,106,19,56,3,49,0,19,33,101,73,20,95,94,68,
55,4,67,47,124,5,10,0,86,5,85,7,9,23,0,2,3,5,3,0,97,9,12,19,42,8,2,1,25,97,42,34,10,89,28,25,18,7,67,5,26,54,41,33,49,36,34,7,16,79,16,81,1,42,17,21,33,102,26,5,0,43,0,9,36,75,1,0,2,12,0,55,0,13,1,49,7,83,50,46,11,54,5,4,1,88,11,23,2,97,38,21,5,0,12,73,2,9,3,26,71,10,39,1,19,6,77,11,0,41,0,30,54,32,93,97,31,66,0,83,68,97,5,30,31,52,93,61,30,37,7,75,63,66,39,39,36,108,15,66,0,13,2,2,3,11,35,7,63,3,44,12,72,4,12,104,12,19,6,4,0,0,1,21,7,6,0,23,12,8,0,8,14,3,29,5,41,74,47,6,25,39,59,54,6,5,41,36,44,3,27,0,37,0,43,3,84,9,42,35,19,48,1,13,7,78,13,20,41,33,88,26,21,34,8,20,33,55,24,15,11,3,52,15,22,3,3,44,2,92,35,18,43,13,41,0,22,9,8,0,30,28,22,14,12,17,14,3,77,8,64,12,43,0,5,60,5,84,2,12,47,1,26,1,40,28,26,54,40,21,60,3,31,21,47,49,18,7,13,1,5,1,57,34,42,68,98,67,8,52,53,15,49,8,86,39,61,3,85,17,3,108,19,12,94,
8,32,52,14,8,52,1,69,3,31,8,19,35,7,23,0,17,34,0,63,10,49,5,10,66,24,32,37,38,9,31,45,46,66,61,43,6,43,69,63,70,68,40,49,21,54,39,4,6,50,24,105,9,24,1,24,11,3,54,0,13,13,14,3,6,4,32,81,16,13,22,14,26,7,37,10,12,10,28,99,3,35,4,37,3,5,61,1,4,9,20,7,26,52,30,3,4,25,0,56,10,57,52,9,2,57,69,9,1,13,1,41,1,11,98,53,50,11,98,8,77,44,40,29,41,51,56,32,72,2,46,28,69,34,32,39,83,22,103,2,10,22,14,3,0,3,3,19,5,17,0,33,45,4,55,32,29,6,6,0,0,6,4,5,2,52,0,106,3,1,5,47,7,17,1,80,45,72,40,111,28,6,3,61,57,29,70,3,12,38,5,17,29,16,8,22,20,4,106,35,20,24,36,69,4,91,36,70,84,15,61,6,19,4,34,2,5,7,85,22,17,33,8,21,17,1,93,4,93,29,108,60,30,0,3,32,10,13,35,0,58,4,3,11,11,5,0,1,44,34,13,11,21,0,37,3,56,55,24,67,24,47,4,16,42,44,43,37,6,71,3,18,82,13,53,38,12,71,9,5,0,8,4,0,13,22,15,45,60,31,36,70,3,107,28,111,2,34,19,38,1,1,34,18,38,
38,60,88,67,52,33,16,78,5,3,1,1,7,85,24,56,2,10,30,1,6,33,14,1,81,27,46,19,66,39,60,32,78,25,96,42,106,26,109,99,20,54,29,45,14,23,85,6,9,3,30,6,27,38,48,14,11,11,30,14,41,54,48,6,5,2,47,42,75,86,4,3,27,22,59,80,0,0,0,72,13,49,12,72,21,27,43,1,5,22,100,1,59,9,37,70,0,3,11,11,48,5,66,7,38,0,40,5,12,3,9,1,0,18,24,69,15,119,7,86,49,91,11,44,48,104,35,89,49,48,112,3,90,66,61,89,35,77,12,102,0,73,0,16,16,2,36,6,110,31,28,90,8,7,14,40,68,24,23,8,10,2,30,0,19,1,9,21,38,15,77,0,97,5,52,10,75,52,12,51,27,9,1,83,16,18,28,13,47,17,71,74,73,10,6,73,63,40,44,2,75,12,78,20,76,47,18,25,23,45,11,14,77,39,103,14,10,31,19,4,64,74,45,1,0,9,11,13,94,29,32,18,37,99,0,53,0,58,2,116,51,4,84,2,23,13,2,102,42,64,2,3,0,0,29,1,5,1,18,18,95,73,22,90,22,23,29,35,15,17,11,49,31,38,10,59,52,53,66,55,3,2,3,2,6,1,50,22,45,1,16,12,6,3,50,2,1,2,0,5,0,1,35,80,63,
102,43,21,3,45,22,12,12,40,30,26,3,50,10,6,57,51,16,90,0,12,0,89,1,5,7,2,34,70,64,11,100,44,69,108,49,26,65,17,123,21,107,14,76,1,30,43,1,86,16,42,17,15,5,63,34,9,17,9,18,2,52,20,28,17,78,21,5,47,69,63,87,8,9,48,9,58,6,51,0,26,4,7,96,106,104,42,0,0,5,13,14,111,0,84,2,13,28,1,9,8,31,0,22,14,71,52,0,7,67,1,16,14,8,26,0,65,8,46,31,13,35,4,80,39,81,61,19,38,36,2,37,39,10,18,59,22,14,34,58,9,20,57,25,12,2,9,13,53,2,57,54,14,36,59,5,15,19,16,0,68,1,13,6,20,45,24,5,21,45,2,66,2,1,0,2,9,2,22,3,20,1,35,9,5,49,0,92,4,70,16,101,24,87,81,8,112,12,72,14,0,27,0,8,0,18,5,7,12,24,22,8,53,4,15,24,14,89,0,16,0,41,41,1,16,21,82,4,19,70,0,21,10,66,0,5,84,2,3,0,22,17,37,55,4,25,29,2,59,19,9,8,87,2,71,0,45,6,3,45,7,95,96,4,71,16,10,67,9,31,34,2,69,6,21,13,19,22,84,88,0,19,87,3,12,3,49,3,13,15,16,16,25,61,9,2,60,0,0,4,17,48,8,89,25,
0,47,66,1,10,5,19,18,8,3,10,98,65,63,3,28,3,3,0,52,3,13,8,5,9,0,6,11,53,11,52,43,78,56,47,46,66,26,65,85,63,59,9,99,83,51,2,18,32,100,67,76,42,6,44,55,39,20,34,25,6,9,74,13,77,7,70,76,30,101,33,0,49,27,8,100,58,1,34,2,75,2,13,13,94,2,51,57,2,30,0,61,3,0,16,11,4,40,4,8,30,5,11,5,17,29,39,0,5,27,68,98,16,79,98,1,8,4,62,24,28,5,39,10,27,84,87,58,2,1,56,33,31,33,24,6,33,38,9,33,0,0,12,1,1,11,1,11,12,23,52,4,50,54,6,70,13,76,42,0,12,23,29,24,19,56,50,32,23,28,74,7,17,1,0,11,9,8,44,67,3,52,10,2,56,1,72,0,56,26,87,39,75,8,77,0,47,5,68,0,0,0,13,1,22,7,30,18,28,10,0,5,25,10,13,6,6,9,3,7,23,1,26,3,26,25,59,29,6,3,19,5,0,3,18,8,0,1,2,26,3,14,31,18,111,53,89,8,44,93,24,73,0,3,5,6,106,9,10,34,51,33,3,25,45,14,25,0,50,5,2,24,5,4,12,32,19,47,38,60,1,88,0,67,0,5,0,13,56,8,86,4,65,0,26,0,7,20,16,9,0,21,69,70,16,
43,34,31,10,36,8,39,8,6,91,37,11,52,5,7,69,5,14,69,54,17,32,77,31,8,14,43,20,4,23,20,12,79,14,52,32,70,60,45,12,105,3,15,20,29,3,74,39,8,20,43,79,70,57,79,9,3,13,3,38,19,37,5,14,35,17,17,0,10,76,12,17,17,3,76,9,17,41,25,24,1,0,2,3,2,114,2,8,42,12,11,6,31,0,25,70,5,43,23,77,29,18,43,26,15,40,13,18,36,47,5,13,42,90,48,3,10,53,21,22,5,101,62,26,21,5,89,3,5,34,5,1,63,8,70,17,105,9,10,0,1,0,22,0,0,10,12,82,6,11,10,4,36,0,63,11,43,7,7,12,92,40,54,87,7,39,10,8,67,30,28,9,67,0,81,21,20,1,82,5,21,54,15,60,43,0,28,3,17,22,25,103,13,11,5,13,1,9,1,15,39,0,10,0,44,5,46,1,59,27,26,3,10,0,17,2,12,0,15,9,54,88,49,12,19,25,2,30,2,24,3,1,4,21,3,0,6,5,0,30,17,94,15,89,33,14,45,81,27,34,21,14,22,9,27,5,20,1,29,15,18,106,3,11,5,4,5,32,54,5,11,0,48,4,20,26,100,63,75,35,8,11,0,39,15,2,15,3,23,6,19,102,19,4,40,20,10,6,13,16,7,2,20,36,24,
85,102,32,15,82,3,71,1,35,52,23,120,106,62,27,41,70,47,73,31,66,38,93,30,108,67,10,29,3,20,2,35,18,10,51,50,90,43,36,37,2,24,5,9,6,36,6,9,9,60,88,39,32,104,4,42,69,45,19,17,60,14,61,6,32,16,12,4,59,0,77,0,9,15,72,3,23,77,44,36,3,20,0,0,19,1,2,11,18,0,45,8,18,44,22,39,88,12,23,20,14,52,12,7,10,39,19,6,80,4,30,15,45,96,9,3,47,19,73,15,2,17,6,113,21,37,23,61,81,66,11,63,4,32,44,47,1,76,14,0,81,0,73,1,12,0,22,58,3,10,69,23,27,2,18,3,27,10,16,37,18,29,71,21,92,6,11,24,11,13,10,23,0,14,0,44,3,13,6,7,51,27,93,57,2,16,8,46,1,22,3,68,5,7,29,22,12,27,20,5,83,62,7,74,0,6,38,27,65,92,76,4,12,67,12,20,2,75,0,29,21,24,18,27,95,21,1,1,67,46,6,121,28,76,8,38,24,20,91,7,123,7,90,24,121,34,5,41,2,32,3,0,8,13,11,72,16,77,28,116,3,36,46,52,84,2,52,26,23,99,13,115,85,48,17,70,47,52,21,3,9,12,34,57,74,13,112,10,57,90,5,20,51,18,3,40,0,99,2,65,6,14,90,18,32,
30,10,71,92,91,21,11,57,44,15,47,55,74,33,23,82,81,112,50,85,6,37,15,15,39,6,56,51,6,7,16,67,79,86,11,47,3,13,58,0,7,51,0,2,38,52,30,8,26,40,95,20,26,45,39,119,21,56,97,80,0,96,33,54,20,33,61,11,50,29,66,0,29,11,48,1,30,57,26,3,5,2,29,17,36,0,20,1,0,4,7,3,25,60,57,17,9,19,2,107,0,26,2,13,34,45,3,1,4,21,31,6,103,38,19,39,63,56,22,1,24,4,7,55,29,20,78,69,17,28,106,27,51,20,59,1,60,60,22,106,19,22,39,20,14,2,14,11,4,16,19,5,96,2,37,85,4,98,4,69,7,65,44,52,0,23,1,54,12,86,3,0,0,0,1,0,64,32,75,50,4,28,10,36,21,11,36,0,50,5,51,14,39,14,83,24,78,15,54,11,3,96,23,29,57,56,13,7,11,32,72,56,67,67,34,77,11,2,5,10,36,8,33,43,1,17,1,6,8,20,33,12,14,25,23,10,36,78,26,35,11,60,3,11,75,9,10,3,3,1,0,14,4,12,16,77,16,26,5,1,37,21,0,62,37,45,34,27,60,23,66,9,67,28,61,18,70,56,22,8,8,29,5,9,13,10,77,5,16,56,8,60,13,39,9,10,79,0,9,0,0,23,46,24,32,
26,37,34,12,56,32,14,57,0,101,47,22,53,47,105,51,19,66,54,38,10,6,23,16,18,23,31,19,70,102,15,82,8,28,36,0,17,36,54,12,66,71,102,7,67,0,5,42,4,97,33,32,4,32,26,11,66,12,48,14,14,19,15,5,41,9,79,5,3,90,12,27,4,28,84,11,8,69,5,21,6,14,14,2,34,3,3,4,0,6,5,2,6,110,37,1,43,0,23,2,67,31,7,7,67,2,11,30,0,94,0,17,4,30,26,18,57,21,55,2,5,24,11,7,21,7,85,22,12,79,25,58,74,9,48,8,14,2,26,7,97,83,104,82,56,9,5,20,0,7,0,25,8,38,46,2,44,28,57,32,6,6,38,3,42,69,6,19,31,24,67,7,9,0,20,11,85,0,50,14,46,2,33,4,4,28,44,63,41,0,6,7,39,1,52,48,56,55,52,58,8,55,28,85,13,111,31,48,28,81,68,38,82,10,43,46,16,60,73,16,46,13,54,38,34,10,19,26,15,44,12,16,5,5,38,31,17,18,107,6,10,4,35,70,1,63,0,2,0,3,24,1,81,3,107,6,24,6,10,39,11,3,76,0,89,6,55,68,24,34,14,100,42,30,11,5,46,29,53,36,26,16,26,26,36,4,45,6,83,15,31,28,57,9,5,4,13,5,0,3,36,6,24,13,20,
80,30,23,36,53,70,39,18,46,17,6,4,26,22,38,13,12,26,109,12,17,12,8,28,11,66,56,81,33,7,41,44,17,48,2,8,30,21,5,70,34,79,56,3,1,50,7,6,14,67,2,18,72,107,75,90,26,24,36,3,7,19,18,60,46,3,17,36,9,19,60,3,28,55,18,16,11,36,51,8,2,0,0,17,13,8,11,8,1,9,4,0,1,0,14,34,12,12,13,16,10,19,51,74,11,3,6,0,2,9,53,1,52,67,96,88,2,100,26,46,27,39,14,20,3,0,42,0,76,7,37,7,6,15,14,8,48,52,14,67,18,103,82,47,1,104,34,62,6,16,2,9,7,11,11,21,64,20,61,7,55,18,36,49,85,9,52,56,4,115,0,91,16,96,1,26,7,57,3,75,6,37,55,17,40,9,6,60,8,24,4,31,28,9,16,54,22,11,66,1,42,26,87,30,77,24,70,53,34,98,28,69,58,101,112,36,49,34,16,21,16,11,19,20,5,74,3,34,35,0,37,0,109,31,9,13,1,65,52,9,108,22,91,7,22,8,19,32,31,24,10,11,30,30,79,74,8,9,51,116,28,40,3,108,15,19,3,16,33,67,20,92,24,51,5,108,48,15,39,50,48,17,36,1,1,64,1,52,2,80,89,17,8,107,2,24,1,74,6,124,3,22,46,24,31,
98,4,26,16,89,63,39,109,7,62,53,33,1,10,3,47,0,2,0,10,21,11,47,18,51,7,54,22,46,17,39,1,35,29,4,58,93,47,68,57,48,18,7,1,12,19,16,3,44,7,19,2,40,14,21,105,26,61,7,13,17,5,3,10,30,55,33,21,28,41,7,27,107,5,117,3,44,78,18,87,0,3,20,0,28,4,115,15,29,35,0,13,0,65,9,80,35,70,26,45,94,72,2,37,46,41,14,10,4,40,0,75,4,18,0,11,47,24,3,75,14,87,11,76,5,23,0,0,5,0,17,2,13,7,107,1,76,1,45,11,113,79,20,61,23,54,0,88,7,37,3,14,40,11,16,49,57,40,26,45,2,9,13,24,10,64,8,6,16,90,17,7,22,27,11,6,0,0,43,12,22,41,23,27,11,26,64,71,84,1,25,7,22,66,4,78,52,15,26,11,72,84,22,56,58,31,32,120,12,28,58,54,71,51,108,26,21,15,69,48,60,30,74,10,36,12,20,61,0,30,8,81,11,33,5,3,25,18,21,1,102,17,24,38,8,75,8,3,44,26,18,64,60,112,7,48,2,10,18,0,22,16,2,0,1,13,0,2,6,1,37,29,41,3,16,43,75,21,5,33,29,43,11,2,15,3,7,3,8,0,64,5,81,10,0,61,16,72,2,19,2,20,47,13,33,
25,43,45,0,13,0,90,4,18,39,8,63,8,12,60,5,5,68,12,47,0,7,10,21,47,9,35,27,25,20,57,16,2,39,16,63,25,18,4,9,15,4,9,9,38,9,4,22,26,90,6,35,6,4,109,1,60,12,13,10,10,5,31,13,6,38,66,24,23,9,15,8,37,43,21,54,38,5,2,30,10,116,28,2,1,17,5,82,83,91,13,40,4,20,18,1,22,41,120,4,48,5,61,14,60,3,81,0,43,0,98,0,24,30,9,15,19,7,60,97,2,12,5,5,72,30,3,10,12,45,14,106,0,47,0,23,57,34,5,0,10,27,42,17,98,27,46,1,60,17,4,4,23,30,0,34,1,29,3,21,19,70,42,25,0,21,15,6,43,15,22,28,70,47,42,13,19,4,2,0,24,15,53,18,4,4,37,49,6,40,64,33,30,6,85,27,35,4,2,15,102,28,53,62,5,58,2,28,6,36,0,31,81,44,21,96,2,59,24,67,9,60,72,20,45,57,108,12,62,1,16,12,13,77,0,11,9,24,18,1,14,85,58,53,32,123,58,97,13,65,21,7,59,18,9,17,28,6,17,38,12,0,9,0,20,0,0,0,3,9,42,22,17,81,44,34,67,0,10,0,33,11,4,9,21,25,0,2,1,15,8,11,0,2,1,0,0,51,65,1,30,14,79,23,37,
95,7,9,11,1,6,0,43,19,93,17,6,5,4,48,6,3,43,50,36,109,4,73,7,11,33,11,99,23,35,26,4,18,78,27,94,16,44,6,12,13,16,7,5,8,44,47,88,33,44,34,44,15,53,6,4,1,3,44,46,22,3,0,26,2,4,15,74,59,25,70,0,103,6,4,90,4,2,8,5,48,4,20,0,39,9,17,2,32,8,12,3,21,10,21,0,3,18,44,6,52,7,18,18,47,100,37,114,9,15,6,0,9,0,17,21,91,30,16,42,15,6,0,10,68,0,65,8,18,1,42,9,13,1,1,63,19,5,4,4,2,37,17,60,28,119,0,54,2,35,25,56,45,30,0,2,22,1,10,13,37,77,19,10,1,0,110,28,6,4,99,2,29,67,79,33,3,11,3,1,12,27,2,74,49,7,61,21,58,41,87,18,10,42,10,19,21,15,52,32,7,69,14,42,25,55,7,5,22,3,41,43,40,42,33,14,10,42,36,29,24,14,51,39,31,21,8,41,11,13,27,7,1,4,5,0,17,34,39,31,36,19,35,17,4,15,118,65,85,9,32,19,5,19,10,0,53,14,73,17,29,5,36,4,48,19,0,11,27,12,8,24,9,29,15,96,32,24,10,32,11,36,4,47,22,21,14,9,0,11,0,1,3,27,32,0,0,13,24,19,44,30,13,74,17,
45,28,38,0,0,14,0,75,25,9,5,105,20,81,10,31,2,0,18,38,16,0,101,4,2,1,29,17,51,50,44,16,46,5,66,20,44,56,7,8,28,25,38,29,56,6,20,12,20,14,55,60,31,10,12,21,16,44,0,20,34,36,7,8,11,1,40,3,11,3,45,29,56,37,5,57,35,5,17,0,57,70,26,36,10,55,1,20,9,0,5,7,0,17,6,19,0,90,16,21,0,25,34,18,90,31,119,55,23,72,0,63,1,20,0,49,18,12,51,2,31,0,55,7,26,0,7,15,0,85,24,3,6,0,8,4,11,15,7,31,26,73,50,17,60,46,1,72,31,58,8,14,63,21,14,4,0,2,10,15,31,9,10,27,0,2,1,6,20,6,5,29,103,45,65,13,53,13,19,3,13,2,48,113,8,26,10,63,12,34,38,5,10,7,25,7,1,64,11,79,75,13,105,57,45,3,69,62,1,103,63,6,41,73,7,63,63,11,23,9,29,21,6,17,100,17,37,36,3,38,17,16,85,89,36,56,99,10,43,40,8,76,66,70,67,26,5,47,6,41,78,55,26,61,10,69,2,84,4,61,27,61,54,17,40,56,15,88,36,61,7,32,16,79,18,61,19,27,109,6,31,1,12,1,52,36,46,19,78,16,1,0,13,2,7,1,1,16,18,7,13,8,34,44,28,
19,21,19,18,30,5,14,3,52,4,5,44,11,16,9,5,18,1,52,12,53,39,2,0,0,29,15,31,91,90,54,89,13,63,14,101,73,4,79,14,63,0,21,11,56,29,39,35,69,24,70,11,13,17,92,6,36,22,112,24,31,21,10,36,0,91,4,60,3,14,93,2,6,89,2,16,7,18,10,15,63,31,94,81,33,12,16,12,11,24,0,1,7,12,4,0,52,2,70,33,26,41,69,99,6,90,4,49,39,9,49,17,1,1,112,1,0,24,41,4,5,42,70,32,36,0,25,74,22,40,6,10,0,1,0,16,3,3,19,72,44,12,7,60,35,13,29,0,101,14,75,6,22,24,4,6,10,48,6,19,27,32,19,3,0,83,34,25,0,0,3,25,38,73,87,30,78,1,48,35,75,17,10,76,6,31,42,44,18,33,4,66,36,41,44,12,33,16,11,90,15,17,20,37,60,4,40,1,4,29,74,17,44,0,45,85,34,3,0,31,23,33,16,1,36,22,43,36,26,20,4,4,15,10,51,119,27,8,38,6,7,103,6,86,62,86,50,23,0,38,0,80,0,18,3,55,17,26,25,39,43,48,22,62,12,41,15,5,63,119,74,20,80,67,17,120,14,6,69,20,29,79,10,1,22,13,36,30,24,9,3,109,41,16,7,0,2,4,17,16,61,14,66,42,35,
84,54,39,55,0,41,3,7,14,1,8,1,46,36,33,5,2,42,6,41,37,13,2,3,0,18,0,29,70,82,29,72,82,39,7,55,8,1,30,30,66,24,42,23,6,24,0,57,53,31,63,25,75,62,28,9,50,26,66,15,2,15,0,2,2,21,3,19,11,21,24,58,60,4,67,45,2,19,26,8,106,37,32,55,29,85,65,1,47,0,14,53,75,0,8,11,23,59,53,35,46,25,104,3,5,7,49,21,2,104,1,114,14,15,18,1,9,1,7,0,12,0,13,43,6,1,4,104,0,80,0,59,0,1,0,13,8,54,5,5,89,9,15,14,12,4,28,28,4,49,0,29,4,14,0,17,23,4,47,8,18,31,2,6,16,34,60,86,32,14,93,28,61,4,100,11,115,21,73,0,56,5,38,43,63,39,58,15,23,45,30,26,63,31,20,46,4,12,66,35,37,21,24,17,74,3,27,8,60,29,27,46,8,64,4,6,38,49,2,10,50,21,5,34,106,71,17,25,3,85,12,61,0,29,21,59,10,49,3,24,23,16,55,11,108,2,32,3,1,2,53,5,67,12,70,30,12,17,72,43,16,11,99,50,32,21,119,4,98,10,37,52,12,9,42,92,34,37,15,64,29,5,31,95,22,58,0,8,0,2,14,13,100,98,14,4,3,5,9,29,17,20,69,40,61,
64,14,12,7,43,10,27,70,13,0,12,62,25,29,24,34,19,1,83,7,3,76,3,7,0,4,4,3,38,50,68,37,52,59,16,4,7,3,0,7,32,101,72,45,30,5,55,5,5,38,17,15,62,122,1,50,5,60,118,0,4,0,20,4,22,7,5,38,58,0,27,9,4,59,0,62,22,53,61,17,24,7,16,23,12,118,3,6,1,1,12,11,79,1,90,20,15,42,56,80,76,7,21,0,7,2,71,5,35,6,9,40,32,70,58,99,26,17,85,5,47,25,8,4,47,0,26,4,40,3,10,22,4,4,23,0,20,5,9,14,15,23,38,84,62,91,4,2,77,0,1,3,49,4,2,13,73,55,2,9,93,8,88,20,84,29,48,2,32,15,80,27,112,65,11,95,14,77,0,83,23,40,17,13,18,80,64,50,43,33,29,79,63,20,70,50,22,10,25,41,8,18,39,31,49,0,81,30,117,29,94,3,86,1,13,0,15,23,5,13,45,29,14,47,45,13,26,12,68,30,16,0,88,0,11,11,116,59,8,3,44,35,34,6,34,59,26,3,2,8,9,1,0,1,8,15,10,28,21,42,52,58,9,73,1,38,1,22,4,9,22,1,12,24,16,48,25,32,82,42,59,4,47,19,20,42,0,5,0,11,9,0,82,52,94,0,113,2,8,38,0,91,32,20,55,
107,39,1,1,4,14,28,21,9,52,67,98,44,14,13,20,14,28,71,9,49,57,42,22,16,6,0,11,24,61,30,91,53,56,3,25,27,10,45,29,72,6,46,40,29,6,85,6,17,7,83,92,109,21,33,1,22,15,5,10,58,4,39,0,38,12,9,14,0,94,53,6,23,29,28,19,42,8,2,22,4,0,6,6,53,3,9,9,6,26,37,42,20,21,18,96,3,4,42,25,63,18,6,25,27,11,6,6,1,1,19,8,32,0,26,68,47,78,10,21,10,106,29,118,0,3,7,11,19,11,94,53,95,68,35,6,34,25,6,20,72,34,13,17,5,36,78,6,40,6,14,68,4,15,0,5,1,7,21,11,25,39,56,81,35,2,71,0,39,28,43,32,9,15,99,41,6,67,1,13,15,21,9,20,13,74,48,21,17,26,78,27,25,100,46,43,79,11,63,43,28,81,31,42,39,0,30,56,89,96,45,44,21,1,114,0,55,12,20,10,4,42,38,35,75,79,67,3,44,11,11,0,19,10,2,16,1,71,5,53,8,5,2,9,1,15,3,48,0,0,1,15,0,6,1,68,6,56,28,56,86,13,64,65,6,15,1,14,2,3,45,10,6,0,27,1,8,9,23,33,60,6,16,22,9,15,10,54,2,8,0,41,9,81,0,62,74,22,29,8,2,17,15,26,82,
7,18,1,49,25,8,17,32,40,32,10,49,29,57,94,61,68,67,96,45,13,42,33,15,17,4,8,84,33,82,60,74,99,27,89,17,55,11,74,2,51,31,34,25,33,63,3,106,3,15,47,43,10,34,15,7,3,8,84,0,24,80,24,6,6,27,42,23,20,1,27,15,31,18,44,24,22,8,15,1,2,0,54,33,1,9,28,25,37,25,59,6,75,2,0,27,2,12,8,18,37,35,20,57,21,8,14,0,3,5,17,17,68,11,70,25,91,45,9,4,40,5,22,31,23,37,0,119,20,35,7,74,12,40,60,79,1,21,11,41,13,51,78,6,5,21,1,18,31,2,33,17,0,4,9,87,8,49,7,2,33,81,13,5,48,44,13,18,37,11,33,17,4,37,55,10,9,6,41,23,46,5,18,23,64,63,49,24,5,0,48,11,3,25,16,98,8,39,73,86,114,11,18,20,11,31,7,22,12,47,22,8,25,59,10,13,17,87,105,20,39,44,15,25,16,71,4,48,33,32,53,25,4,50,2,7,49,6,0,0,7,0,1,0,87,23,54,0,60,0,25,56,10,0,8,15,58,49,18,69,21,66,20,10,22,0,25,7,69,5,56,17,2,2,1,0,5,39,1,86,40,6,59,2,104,0,12,84,71,93,7,7,42,20,16,21,34,87,9,67,4,25,27,22,70,
28,5,50,53,32,40,30,41,26,69,88,66,67,7,98,23,86,46,97,75,51,4,10,61,14,15,19,25,44,3,75,52,52,85,76,56,7,37,26,48,5,17,32,40,35,26,18,4,35,105,16,102,28,5,17,2,5,1,0,7,56,6,12,30,15,1,20,62,2,50,12,9,30,16,33,22,46,44,1,27,0,15,9,52,8,42,11,22,7,123,86,67,1,65,0,4,37,3,37,0,73,1,65,29,76,123,55,8,19,16,6,12,9,3,7,63,82,4,0,6,10,15,11,4,17,11,78,49,16,4,20,47,12,22,39,17,3,0,46,4,34,6,4,14,6,42,79,27,12,87,42,19,44,10,5,1,61,6,33,0,21,17,8,75,50,49,91,106,13,20,13,6,9,5,4,54,6,70,36,20,17,31,44,98,23,100,23,27,5,64,4,70,11,48,19,34,99,28,85,41,73,45,102,48,6,14,0,54,5,22,27,7,93,31,39,64,31,34,10,37,53,22,60,25,92,0,11,1,28,23,97,9,45,36,1,9,59,29,27,83,1,0,4,0,3,0,3,106,101,1,58,34,72,41,20,52,42,9,73,20,22,81,40,31,14,10,9,16,0,89,35,25,51,0,1,0,3,11,1,12,89,4,18,13,119,7,7,3,119,42,4,38,12,83,15,102,5,7,77,44,3,66,21,78,50,
