48,51,12,0,0,1,0,0,35,10,23,0,6,67,28,20,9,30,28,0,62,18,24,14,43,16,49,16,5,80,32,4,52,0,11,9,35,0,2,2,26,49,12,4,80,89,117,32,25,114,37,5,25,42,8,5,3,64,45,4,4,0,51,0,80,0,41,0,68,2,11,1,6,3,105,2,70,74,95,10,18,8,75,0,17,17,9,0,6,24,26,39,4,11,6,10,51,54,1,50,9,117,7,18,51,30,35,16,6,98,11,56,77,16,97,9,96,3,3,68,14,58,4,82,0,25,29,33,8,46,3,100,51,8,22,4,4,62,6,104,77,8,30,21,97,10,4,8,72,65,64,22,2,6,14,34,6,4,68,13,9,42,69,6,0,14,0,94,0,38,6,9,44,7,2,2,5,122,46,0,22,15,7,8,3,13,26,30,76,0,5,1,10,62,87,82,67,14,81,28,70,8,84,62,16,11,101,2,3,102,14,78,4,9,4,68,21,16,13,20,0,25,23,3,47,1,2,2,0,24,0,100,0,0,16,9,1,22,3,0,23,29,2,44,22,91,21,14,3,7,13,10,51,14,93,42,12,42,97,18,28,3,5,7,70,7,44,5,57,1,18,60,51,2,10,5,73,25,6,3,112,28,35,24,66,6,79,1,42,10,25,38,3,31,46,87,16,6,1,3,0,52,27,31,68,
0,9,6,2,0,6,0,10,2,44,9,14,21,28,42,0,102,58,31,51,1,13,50,17,78,3,0,43,14,27,80,91,4,90,2,42,9,30,36,9,58,5,37,23,19,97,10,45,8,82,76,21,110,34,33,51,14,54,55,14,0,0,0,3,2,3,90,35,93,8,1,76,0,5,17,21,48,94,89,5,94,1,83,9,6,59,11,20,12,74,3,81,8,62,6,45,26,11,27,24,50,53,34,37,11,6,21,9,17,42,15,28,2,36,77,11,15,44,15,29,5,37,7,74,48,22,68,57,10,28,15,81,20,14,73,65,41,3,110,21,75,32,8,35,31,33,11,1,24,43,12,1,22,0,84,36,7,14,7,33,36,23,20,19,32,4,60,4,28,0,14,99,81,0,87,82,0,112,4,29,13,28,4,19,7,3,22,17,26,22,20,19,2,16,28,36,98,69,61,20,21,48,27,29,4,12,6,54,13,17,69,12,0,0,12,85,9,26,23,0,16,37,32,3,0,88,0,55,0,14,0,0,38,0,42,96,13,12,10,3,84,1,105,0,96,23,49,46,55,5,17,5,54,2,8,4,21,18,11,30,9,20,26,46,38,3,71,22,74,8,42,87,3,56,0,70,3,26,13,9,66,36,120,29,27,36,30,26,32,91,1,89,17,59,5,36,6,40,60,20,2,7,30,20,85,
30,25,58,6,47,17,66,0,5,17,23,9,31,60,1,2,0,0,44,1,4,31,0,35,10,73,6,12,84,12,107,15,62,0,106,4,4,0,11,40,79,7,0,2,1,2,46,7,60,53,9,19,35,19,37,18,24,109,39,24,0,21,0,79,1,0,3,0,77,86,13,30,4,2,31,2,101,19,14,32,29,16,41,108,60,86,3,33,119,8,44,35,0,8,103,77,16,15,55,36,25,103,11,30,21,2,45,10,37,6,113,2,10,8,83,7,41,40,11,50,3,38,0,8,20,17,56,3,28,50,96,11,19,0,31,0,13,11,54,26,83,34,12,45,82,13,3,30,22,87,2,30,4,42,1,4,48,3,34,14,42,19,7,6,97,1,105,2,71,4,7,62,4,10,28,15,115,11,77,3,11,31,22,5,2,23,32,96,103,6,52,2,14,18,20,64,43,8,98,100,33,7,0,6,3,3,0,40,0,34,3,1,3,0,18,0,12,0,14,4,32,19,42,7,35,0,70,5,53,37,27,30,9,12,8,16,13,5,6,2,8,55,1,24,37,4,13,46,28,44,3,32,3,8,0,2,0,47,97,5,55,59,34,16,28,30,12,4,9,34,22,3,52,2,2,31,3,10,3,57,37,16,16,39,11,31,40,54,33,35,64,6,49,2,0,0,0,10,17,6,49,17,16,29,58,
36,7,82,66,28,72,26,9,4,4,29,48,73,5,7,1,10,9,5,10,4,0,0,6,30,74,21,14,45,63,38,53,8,73,12,1,10,33,14,17,58,0,1,0,0,0,40,1,8,18,23,17,14,73,57,42,7,82,34,47,10,11,74,51,1,0,5,103,96,9,3,22,23,15,1,17,46,11,55,14,13,18,25,0,2,30,21,17,1,93,14,6,39,6,3,64,34,6,7,31,47,98,61,86,0,2,26,35,10,107,36,30,8,9,11,10,7,37,41,23,2,26,52,5,48,23,4,67,0,64,15,16,7,7,0,0,20,2,12,115,13,73,6,13,14,19,8,9,23,8,82,12,7,24,21,7,0,46,33,1,7,6,1,27,15,50,117,63,34,50,27,17,73,5,37,49,19,2,33,42,13,13,62,6,42,50,57,98,11,22,3,7,4,0,23,8,5,12,9,95,84,8,33,3,4,1,63,16,82,10,26,21,30,27,11,85,2,7,5,4,1,2,1,100,0,2,25,24,3,39,32,18,25,101,3,10,1,3,1,2,82,20,46,4,42,8,24,22,86,21,7,4,9,2,11,4,3,10,0,71,0,1,64,9,34,19,65,9,8,19,7,27,44,5,25,0,50,0,68,20,28,27,0,14,1,23,2,93,110,3,23,4,5,41,0,15,2,7,0,4,4,54,25,27,60,
34,82,56,100,25,21,65,75,79,9,0,26,9,76,1,13,103,3,15,0,8,0,0,0,75,2,7,13,36,23,19,12,0,6,0,49,4,0,51,40,85,0,2,0,60,0,13,0,1,29,1,61,14,17,111,44,56,1,40,0,69,5,95,28,63,2,35,78,17,87,11,44,40,47,0,96,5,70,5,80,2,22,0,22,3,17,0,1,8,22,8,104,10,95,48,42,5,12,72,77,53,6,37,18,3,31,7,8,34,5,29,76,8,46,13,3,10,40,14,50,1,35,69,18,95,5,7,0,7,73,51,7,0,2,4,23,40,2,41,3,42,9,3,52,30,9,20,13,54,17,16,38,23,67,9,8,3,17,2,14,8,40,43,16,20,95,47,14,39,81,7,22,106,17,21,8,0,29,0,34,5,34,18,18,33,78,33,43,38,16,30,6,12,1,0,4,19,12,72,4,20,13,12,28,18,9,4,8,108,3,14,82,10,43,23,31,13,5,4,0,1,0,11,2,49,36,73,12,26,4,10,23,6,24,5,1,4,34,0,33,0,37,0,67,38,28,22,2,78,19,30,10,55,0,40,20,25,31,3,5,5,68,4,5,17,12,6,37,20,49,45,6,0,23,29,85,3,8,3,24,40,18,22,3,3,1,12,63,14,11,50,20,2,77,16,15,0,70,3,22,13,27,60,35,36,
17,15,54,61,7,8,53,8,33,19,34,34,53,2,5,5,2,106,48,1,20,0,0,4,0,0,6,17,45,23,66,9,33,0,16,2,18,20,28,33,32,82,1,20,22,1,2,0,23,1,32,36,1,64,2,86,21,10,1,14,39,2,48,43,1,22,41,47,26,16,48,36,38,45,29,32,24,1,92,42,1,5,5,4,0,2,4,12,32,12,71,4,101,67,92,24,16,8,70,38,92,20,58,15,86,64,44,26,0,4,3,8,18,71,14,27,1,117,30,37,87,0,55,18,71,4,45,24,72,16,73,7,90,10,111,19,33,15,8,11,45,29,5,75,8,18,41,31,26,31,18,89,67,110,9,65,46,7,28,8,21,28,31,65,91,57,26,11,20,12,110,0,6,5,1,0,25,3,113,24,92,9,42,5,11,7,60,26,35,85,105,8,108,1,5,77,0,29,4,36,79,1,67,40,95,8,27,90,13,36,8,16,57,30,30,29,80,8,35,3,13,2,7,2,15,60,7,22,11,2,74,6,78,28,4,15,5,6,107,3,64,4,32,36,5,74,28,16,14,87,27,30,1,30,0,35,15,69,3,44,113,18,79,4,18,12,17,64,6,66,44,15,23,24,35,3,76,4,26,38,3,108,0,27,26,76,11,15,15,2,89,0,58,5,30,4,72,21,38,57,62,7,99,54,49,
26,25,31,34,43,15,30,26,2,7,4,77,8,41,5,24,11,13,29,48,17,9,15,1,8,1,0,47,20,92,13,27,0,107,3,45,0,108,6,24,6,115,2,52,2,15,1,47,12,21,44,0,34,42,25,21,11,3,0,1,0,46,22,8,12,45,2,41,16,12,7,2,101,4,1,92,0,29,69,9,19,0,0,2,0,0,25,1,45,5,63,23,9,24,6,37,12,45,11,114,59,71,67,13,73,77,78,31,0,76,0,15,0,59,5,0,29,1,19,0,10,53,1,3,34,36,19,37,8,40,39,37,50,3,73,78,3,2,0,10,4,119,3,65,37,31,8,72,0,52,22,43,49,7,52,53,49,42,2,14,65,80,77,6,45,35,60,0,41,0,69,0,2,0,10,1,16,3,4,47,27,59,3,45,10,12,52,68,12,82,3,109,9,70,33,11,2,1,40,14,55,14,22,70,42,109,3,17,74,98,23,23,2,116,0,26,2,102,69,47,2,11,0,29,7,13,2,9,11,41,1,38,11,2,37,35,2,18,13,9,48,5,76,30,94,46,20,9,59,6,12,0,3,3,0,17,2,26,20,12,8,2,53,15,56,18,1,3,67,47,66,98,0,61,4,48,48,11,44,0,19,18,10,1,19,25,4,16,34,14,18,78,73,18,53,4,10,20,1,78,4,8,104,22,46,
43,58,6,105,8,51,71,107,31,25,2,2,43,9,17,54,8,39,0,22,25,44,30,105,7,9,43,6,61,10,8,1,31,5,40,11,33,29,21,7,77,8,52,32,12,55,16,4,29,14,24,14,32,34,87,25,102,9,1,6,41,0,4,0,0,0,3,16,10,14,8,13,2,4,14,1,27,43,5,35,25,22,0,3,0,12,0,34,29,1,91,22,10,4,0,87,10,15,83,39,9,101,56,19,24,85,77,57,51,2,9,0,24,50,4,40,31,46,61,4,0,78,3,36,3,50,44,0,41,6,38,0,49,35,119,19,3,23,7,12,2,2,58,1,41,2,41,0,115,4,2,18,4,26,47,10,18,110,26,31,14,51,33,70,35,60,70,44,0,2,0,34,11,20,39,0,2,18,30,21,35,22,68,2,8,80,21,40,33,22,59,17,1,54,8,8,2,5,3,31,4,61,20,21,2,50,1,33,42,9,53,1,6,20,2,8,8,32,8,17,6,19,7,5,15,16,0,5,42,17,62,61,4,41,2,18,12,23,38,39,3,93,0,42,16,67,1,49,20,46,63,11,4,19,6,99,0,0,0,31,9,83,85,7,88,0,58,3,1,28,5,106,13,72,36,11,15,3,48,28,0,0,18,0,11,3,47,10,25,4,64,43,79,27,36,35,75,88,19,8,18,81,24,36,36,
95,9,24,4,57,24,116,16,58,13,17,17,1,9,86,0,69,14,42,76,15,2,15,23,36,26,16,2,29,5,7,20,66,1,86,7,0,2,48,1,53,12,96,16,107,93,34,91,10,78,103,0,73,12,70,22,37,14,53,9,15,45,4,9,6,20,9,1,5,0,13,2,4,8,7,5,8,12,18,41,30,19,5,3,9,19,4,54,4,18,6,19,31,0,63,4,0,36,7,19,9,4,91,50,20,66,93,22,45,39,9,12,45,3,13,112,0,67,32,0,10,0,9,0,10,21,1,20,8,9,2,14,7,84,67,38,14,5,21,49,0,14,13,69,28,83,4,25,11,5,4,16,14,44,21,93,47,37,9,31,30,107,3,72,85,9,42,9,48,47,7,4,3,3,51,3,8,63,10,20,35,6,65,22,30,12,11,78,11,1,27,24,14,29,38,0,48,86,6,42,0,0,17,6,9,3,37,15,3,66,46,10,4,0,29,1,3,23,11,27,32,29,15,70,3,14,18,17,6,74,23,8,7,39,13,5,19,25,72,5,64,0,14,0,82,9,28,43,32,43,12,12,96,38,77,12,3,7,39,5,6,1,16,109,1,28,5,15,83,14,14,30,25,41,12,11,33,23,72,2,16,33,42,24,1,36,45,0,49,7,53,54,28,69,99,17,13,65,37,12,14,6,68,43,61,
16,53,3,21,18,7,0,48,34,1,62,5,60,18,15,68,10,2,51,89,26,10,60,112,73,80,28,53,5,7,2,6,11,30,31,64,0,15,25,65,2,31,7,31,49,4,109,10,27,62,24,11,63,97,63,50,42,24,17,34,7,34,1,22,41,11,6,10,12,4,27,20,71,37,27,12,35,21,3,27,23,28,40,23,14,6,56,4,56,31,13,27,1,1,0,4,49,0,2,44,21,47,24,12,0,68,9,87,6,61,70,6,92,36,96,6,1,68,77,0,0,5,1,0,0,5,73,7,61,0,48,21,39,25,5,32,25,68,103,16,15,34,45,17,106,0,43,2,3,66,4,59,10,34,10,93,0,5,38,5,58,81,27,5,111,29,63,83,77,24,36,33,15,34,69,38,116,86,40,25,35,28,29,31,12,23,23,34,9,22,60,57,20,29,36,1,7,0,9,1,0,9,10,20,5,22,68,33,17,4,15,0,77,24,7,0,2,4,39,23,80,10,47,66,32,112,16,59,17,33,66,55,77,40,49,0,16,24,9,10,1,8,29,6,2,40,16,117,59,108,1,61,21,31,44,4,0,8,38,31,119,24,19,20,7,0,14,8,104,0,11,18,31,51,5,38,0,13,6,17,93,7,23,3,34,83,46,60,12,88,18,16,8,18,98,42,63,5,41,59,14,4,12,6,14,
9,17,24,80,15,1,23,12,13,0,75,55,35,7,2,11,9,0,8,14,33,0,16,51,49,120,20,77,35,7,17,32,39,4,18,44,2,0,16,59,7,3,42,7,17,17,22,99,44,30,0,63,7,17,54,29,102,23,86,56,33,4,1,5,1,44,40,2,1,58,1,32,11,39,118,1,67,0,35,13,64,0,69,12,37,2,56,13,0,106,16,9,6,1,18,104,11,38,30,10,2,7,19,36,15,1,75,54,18,8,21,1,41,5,14,6,10,26,28,0,3,14,56,6,6,0,77,0,32,65,114,11,20,30,33,56,6,34,88,35,1,56,11,46,1,27,81,11,3,0,39,0,32,11,2,1,30,0,32,2,85,22,13,57,10,18,3,1,46,86,43,98,22,65,6,77,21,113,110,12,43,73,58,38,9,12,66,4,12,23,15,49,87,75,89,0,38,2,9,0,1,16,8,26,4,26,42,31,80,52,76,0,89,47,27,2,115,7,23,62,8,32,74,89,4,0,91,17,14,95,28,41,24,20,57,12,17,18,45,60,8,40,6,93,0,17,14,4,89,6,3,1,10,15,66,0,37,5,24,80,83,15,19,4,6,2,36,3,26,0,1,55,5,39,22,110,1,4,0,16,4,13,0,7,9,2,105,2,33,7,28,8,46,38,30,66,2,18,47,20,0,1,5,13,49,
23,5,16,45,2,63,53,96,102,7,18,16,7,3,6,0,23,2,26,12,4,3,11,0,34,0,10,37,13,36,15,9,17,6,40,0,108,0,2,27,32,4,12,52,12,9,2,28,23,67,32,48,3,33,13,59,29,42,51,84,20,112,19,22,4,9,13,3,34,11,6,9,64,26,10,1,6,113,0,74,5,43,41,19,24,28,27,18,0,102,0,2,8,4,17,5,6,23,14,31,21,0,33,3,12,0,16,5,0,2,0,20,0,8,18,107,12,77,4,63,10,20,56,2,56,0,0,18,2,6,34,112,52,1,23,92,83,99,49,77,73,11,1,1,1,29,3,26,1,11,93,4,39,0,4,0,0,1,6,0,12,27,36,17,9,9,1,25,34,106,57,52,39,64,73,40,67,4,118,36,45,17,40,21,9,56,20,42,20,90,28,53,23,8,3,7,75,31,75,45,0,108,46,62,4,15,106,104,19,46,11,52,2,33,20,13,50,29,32,18,41,15,47,18,61,2,7,41,6,11,19,41,28,20,92,6,81,36,49,18,44,36,14,2,17,4,0,10,21,5,1,9,25,9,71,0,110,12,64,104,20,71,50,16,53,79,0,79,0,29,1,3,104,22,99,0,66,24,18,28,29,11,11,5,25,1,1,1,20,29,45,5,60,99,9,16,0,87,47,17,3,2,55,22,12,
57,18,74,6,103,12,15,3,6,0,3,46,32,1,67,1,17,20,60,35,12,0,0,29,3,9,5,41,27,81,15,80,0,22,10,12,87,0,49,30,98,33,10,39,9,8,10,1,117,0,4,1,4,24,0,12,5,123,1,89,22,38,65,80,2,73,0,38,9,4,37,89,12,37,17,91,0,7,0,9,13,66,23,6,99,13,27,2,14,8,0,9,13,12,9,96,22,23,101,12,4,18,25,16,0,3,0,40,3,1,0,22,0,0,2,7,2,83,50,53,41,8,68,10,4,0,2,19,57,82,6,46,12,13,79,12,82,64,118,13,10,14,21,5,14,20,40,0,0,68,2,42,0,17,3,61,64,10,0,4,51,0,32,1,31,8,84,0,7,34,60,6,31,67,17,9,12,38,15,18,37,18,77,9,8,95,10,91,5,12,78,54,36,12,1,18,6,49,18,6,32,40,107,100,35,21,121,51,75,4,100,2,19,12,8,11,53,30,13,65,81,19,13,22,74,0,6,41,3,0,15,6,8,39,70,18,86,13,113,29,15,15,7,25,4,33,1,4,0,1,0,54,26,45,1,95,57,69,2,37,28,45,16,8,17,2,4,5,52,3,24,0,22,16,0,48,58,4,118,13,40,4,1,2,0,75,0,9,3,72,48,60,10,13,55,0,4,0,28,0,2,6,85,18,45,
46,14,66,12,3,13,10,41,19,0,36,31,19,28,1,32,9,77,1,11,3,40,11,65,4,6,0,47,53,7,16,79,40,22,0,9,1,18,3,63,42,59,41,30,20,12,1,14,7,14,0,24,13,18,10,3,60,22,7,12,24,9,92,39,26,9,3,32,6,3,17,54,32,18,17,29,4,1,14,2,5,31,35,101,6,54,11,25,17,114,24,68,41,18,106,4,7,1,57,23,79,2,40,58,5,0,7,11,18,10,86,16,6,4,5,11,85,5,19,47,83,42,118,11,51,83,62,9,79,5,38,9,121,67,4,104,5,53,0,5,37,33,2,4,0,4,14,0,0,2,2,1,8,40,15,10,28,15,0,2,42,2,45,11,3,11,5,0,2,0,0,11,33,18,38,10,3,46,2,26,14,88,61,48,31,31,14,57,7,4,1,50,8,75,24,94,0,15,20,35,4,77,33,109,28,87,71,115,22,17,13,16,19,8,5,81,24,41,41,37,36,19,52,32,35,2,19,46,82,0,0,79,1,11,0,89,14,63,53,8,48,54,37,40,7,97,7,48,0,4,0,0,1,3,17,1,0,3,0,50,76,28,88,18,7,27,85,57,46,2,35,7,1,16,0,20,44,10,21,27,37,23,8,16,1,12,0,19,39,8,47,7,0,60,0,107,14,18,0,0,7,0,19,9,57,
40,3,36,1,2,44,0,97,6,97,3,89,3,73,31,34,37,30,20,14,67,50,18,42,36,2,66,28,61,3,33,59,8,23,8,2,81,15,65,26,51,39,59,37,4,76,8,68,13,18,9,14,48,6,33,7,3,6,16,63,40,21,6,111,2,14,26,10,58,55,32,35,62,28,24,13,19,1,0,0,0,10,0,54,86,19,49,77,7,85,25,101,17,46,9,9,19,27,4,16,8,23,64,9,32,0,42,3,51,0,85,6,26,2,25,39,87,15,16,116,27,100,59,30,15,3,44,94,14,5,0,14,70,9,35,1,1,5,0,36,13,12,3,3,4,0,6,0,20,2,22,5,47,0,1,3,0,74,0,7,7,12,35,66,14,91,23,12,0,3,1,1,2,54,23,0,3,33,32,13,94,99,10,92,5,8,36,0,0,31,19,6,48,5,4,94,10,67,14,49,30,5,79,0,62,3,34,38,41,86,0,21,42,2,21,0,4,6,39,31,36,58,20,3,90,0,66,53,32,0,0,26,18,0,16,9,39,35,9,34,62,12,113,4,29,20,10,0,72,0,0,0,27,0,3,0,0,0,14,2,17,28,64,19,1,5,34,6,48,23,11,2,0,0,6,10,20,6,0,10,11,1,3,24,91,5,2,22,43,27,0,14,1,14,23,64,75,15,0,9,11,28,39,28,61,
52,3,22,27,26,5,106,3,19,0,4,29,1,17,30,25,41,20,13,7,17,21,8,2,5,22,10,20,56,7,21,54,9,61,0,26,6,71,3,15,3,32,37,19,28,1,26,7,56,13,31,59,23,72,13,46,10,98,16,88,53,34,21,0,52,15,8,71,62,45,43,11,116,3,18,31,96,25,6,0,63,0,32,52,25,7,97,9,39,16,5,8,95,18,13,64,37,19,19,11,54,5,0,97,7,17,7,2,3,7,95,17,2,99,0,19,1,4,0,59,7,1,61,36,33,92,78,16,3,0,55,66,5,71,11,19,1,0,21,7,75,2,76,29,22,25,56,14,2,28,16,9,3,2,2,30,23,1,0,8,1,17,51,6,22,22,118,64,0,96,5,44,11,6,5,0,104,0,2,0,59,31,0,33,3,36,4,17,4,48,5,8,2,8,0,1,1,21,0,11,9,1,2,0,1,59,0,6,31,30,37,13,81,2,25,16,113,13,7,21,28,52,29,58,31,8,11,12,16,3,71,23,18,10,67,57,7,26,16,15,105,6,89,73,9,4,5,50,1,15,2,5,13,19,0,30,0,39,2,33,0,3,83,70,43,9,69,1,100,4,83,3,31,7,3,42,54,17,3,0,19,0,13,2,46,42,9,35,15,15,3,2,4,10,0,19,0,103,22,13,67,75,75,58,96,
20,0,34,20,91,17,16,8,39,3,63,8,71,5,25,3,2,45,0,62,2,6,2,17,10,0,15,41,6,66,1,23,31,0,22,53,12,24,12,58,17,83,23,87,10,11,84,6,44,14,64,90,122,41,42,0,59,8,4,43,2,36,0,57,100,1,60,19,45,35,12,9,53,51,10,1,1,42,16,42,0,34,8,99,4,35,56,5,39,4,58,40,17,18,75,8,102,49,2,55,11,81,22,2,0,32,7,18,24,34,61,8,86,19,60,54,0,0,0,7,6,0,37,30,26,18,31,56,3,2,15,2,17,3,4,23,32,100,1,10,22,1,30,35,46,31,5,16,14,8,52,4,3,0,31,0,15,4,8,3,27,44,22,12,24,24,18,76,51,0,98,1,0,4,0,24,54,93,69,0,7,7,8,5,4,24,50,1,39,103,44,6,4,2,22,0,1,77,33,23,2,10,9,23,2,1,0,0,3,21,0,39,0,52,1,94,2,13,35,36,16,45,80,98,38,47,26,33,1,7,18,44,26,34,1,52,65,44,25,3,2,41,18,88,1,33,6,15,1,0,19,71,1,5,16,13,18,5,45,18,1,7,26,10,1,92,8,65,0,0,1,1,40,34,54,66,6,90,0,9,4,2,1,3,23,4,45,26,4,6,5,1,19,0,0,6,4,25,3,1,12,4,11,18,64,
37,5,23,40,47,41,18,1,0,35,5,96,17,11,2,93,0,1,1,12,0,18,8,11,30,8,59,22,27,28,51,16,1,0,18,22,19,76,50,22,84,5,98,24,11,22,5,5,11,72,41,33,55,17,19,61,87,9,10,33,46,6,40,101,3,36,0,39,25,3,87,39,40,38,23,15,24,7,27,0,29,0,5,1,3,9,72,94,45,30,34,5,102,14,4,39,6,51,18,66,0,85,5,10,0,4,9,23,4,58,0,22,0,74,31,1,1,2,5,22,4,22,15,6,61,4,3,11,49,19,1,46,1,45,0,3,1,80,36,53,9,23,15,5,69,2,34,2,34,58,3,63,0,19,0,8,27,1,0,13,1,13,2,1,33,12,1,89,5,13,8,10,1,32,4,19,4,63,12,8,12,10,9,37,7,4,1,29,11,7,110,9,1,6,99,0,3,0,18,8,15,15,18,0,1,0,8,0,0,1,3,3,65,1,5,51,2,20,22,21,72,60,15,50,6,102,9,40,23,4,96,1,97,2,56,94,5,65,15,9,33,63,5,3,11,22,8,61,39,4,6,66,9,14,39,14,3,60,16,73,16,9,28,3,69,4,29,30,0,50,0,50,20,61,86,16,35,44,8,68,44,17,9,72,0,4,57,1,25,18,7,13,6,0,0,0,48,49,59,23,12,41,32,21,75,
7,16,47,4,3,24,21,4,17,9,4,20,27,0,2,1,97,0,20,0,47,4,49,0,66,71,37,48,21,77,36,24,3,20,47,14,17,109,19,81,8,83,9,11,38,11,65,1,14,57,40,71,9,118,1,58,13,107,44,89,37,29,61,8,94,28,8,38,27,2,22,31,11,13,17,62,9,51,4,3,5,3,72,0,47,14,94,29,33,28,35,92,38,5,33,6,16,1,0,4,78,33,31,41,2,38,0,44,33,14,8,3,6,41,23,54,0,99,6,64,2,6,3,0,15,41,16,10,7,53,63,33,5,54,8,66,78,36,13,32,25,31,21,70,29,13,33,10,9,21,64,23,50,6,10,41,24,5,57,8,4,45,0,2,42,22,21,10,12,13,40,68,1,26,47,48,13,5,73,0,0,18,3,0,53,82,16,17,3,10,8,2,37,1,33,64,83,2,68,0,57,1,18,2,1,31,17,29,10,8,16,7,18,10,5,0,4,2,31,11,35,23,19,7,116,29,5,1,1,48,36,36,3,19,25,19,2,39,13,49,26,29,0,6,13,2,103,34,89,0,23,33,45,80,19,22,13,33,89,93,6,28,17,5,17,14,4,12,8,30,3,15,6,85,79,27,19,9,12,23,15,29,33,44,29,0,13,22,2,79,69,21,52,0,21,0,24,2,34,9,6,28,44,23,75,
14,12,4,1,5,17,0,3,2,72,6,1,8,0,26,0,22,0,0,2,56,8,8,63,67,7,60,7,100,63,11,13,1,46,70,2,46,18,52,3,9,5,63,2,17,6,96,75,42,59,15,88,22,8,6,1,98,16,56,4,64,60,53,42,90,46,89,11,49,23,0,13,16,54,1,109,2,55,5,7,0,71,2,1,0,100,25,20,74,9,0,15,7,14,26,17,15,19,12,12,0,13,0,2,0,1,3,17,14,10,2,10,19,1,123,0,50,0,38,2,54,66,1,16,11,13,0,29,10,95,1,14,23,79,101,9,62,53,99,112,15,52,0,22,16,11,55,2,21,25,14,2,9,7,16,13,80,8,7,11,15,45,12,11,39,20,0,58,3,23,0,0,0,8,4,87,1,0,35,0,9,5,0,0,53,0,79,5,5,68,37,73,17,73,0,21,1,114,24,1,21,12,108,10,4,90,18,96,56,88,39,0,26,48,5,46,1,57,6,8,87,0,2,11,63,44,44,2,12,1,4,4,17,6,22,12,11,23,31,37,69,23,13,95,9,68,0,31,6,2,28,5,96,7,39,44,24,35,69,2,60,28,27,79,4,5,14,22,13,96,10,48,99,8,30,16,6,71,83,110,22,107,37,122,4,3,40,1,13,17,19,108,52,42,12,5,27,12,2,14,77,22,59,39,76,
104,6,43,0,1,14,2,79,6,3,25,7,3,2,0,90,67,1,5,1,8,94,1,81,8,57,28,36,0,53,10,19,24,56,63,2,11,32,22,8,4,4,13,0,44,5,93,4,10,31,49,33,33,8,4,12,17,32,4,14,3,20,58,1,59,14,35,15,1,0,0,2,55,1,7,22,92,5,44,1,32,10,13,0,1,30,12,18,30,49,10,0,93,14,56,4,28,113,6,39,0,11,27,95,10,43,0,27,2,23,4,15,8,23,0,38,3,74,42,0,12,23,58,42,10,111,1,23,42,18,55,1,46,85,36,67,31,58,15,75,11,31,91,6,35,5,62,80,30,31,4,48,24,5,34,12,4,66,8,23,23,16,6,14,8,3,1,83,7,9,25,3,11,0,2,1,3,62,1,13,6,1,5,17,27,47,51,8,100,12,91,57,81,21,10,20,44,13,68,0,5,23,7,38,0,54,90,54,27,60,13,1,2,3,12,2,21,110,3,3,0,69,4,18,65,96,0,22,9,3,1,0,34,58,11,15,14,40,2,39,5,94,5,71,92,37,99,7,33,2,55,42,72,10,16,8,46,36,8,80,9,62,43,4,1,45,65,0,10,5,65,51,71,87,31,1,62,14,27,65,71,18,29,2,118,1,3,66,17,0,17,4,15,2,54,32,6,26,1,13,32,75,92,24,23,
29,58,6,44,11,2,22,27,3,19,1,62,0,3,0,68,19,19,24,64,10,1,0,11,86,1,15,2,5,3,34,21,15,9,33,2,5,18,18,69,3,96,5,57,0,0,39,16,8,21,32,19,3,20,8,25,26,1,4,1,12,5,9,1,46,12,124,3,2,1,5,4,0,0,15,5,13,18,1,28,89,70,59,3,59,86,17,8,16,75,2,42,0,0,65,2,3,14,13,11,36,37,7,24,81,51,15,31,30,3,17,19,101,69,22,30,6,12,39,20,0,18,39,25,60,33,6,85,8,15,11,62,51,62,59,76,60,77,50,24,36,20,3,25,12,96,1,22,69,29,31,97,0,12,25,22,9,13,59,23,79,26,49,0,49,0,30,63,17,1,80,3,23,1,7,16,0,6,97,7,103,25,29,50,6,50,5,75,0,47,79,29,27,0,26,55,26,19,27,1,42,43,25,54,13,23,24,2,21,20,2,8,20,18,38,10,1,20,23,48,5,5,1,11,15,25,30,4,5,106,0,16,0,118,23,19,9,14,89,52,35,5,45,0,17,2,104,9,74,56,105,9,50,105,40,34,1,29,29,1,36,30,30,6,14,31,22,13,2,60,27,35,14,24,34,69,39,67,42,22,30,117,12,17,12,5,0,6,6,33,4,4,3,5,56,69,91,9,41,76,9,30,33,16,81,
