47,4,0,0,0,1,0,5,0,2,11,0,0,7,4,1,12,5,1,72,2,50,17,6,19,25,31,19,0,19,0,3,18,0,0,19,0,62,0,23,8,32,9,40,31,14,55,31,36,120,5,35,17,49,2,4,49,8,2,16,8,79,47,15,42,105,34,77,21,113,17,1,5,0,3,0,8,0,4,0,7,44,6,6,19,1,10,46,17,6,9,0,2,0,12,43,0,54,13,3,42,8,7,0,30,69,5,8,0,0,0,4,0,0,0,2,0,39,0,28,4,1,57,0,48,109,0,5,0,35,66,2,24,3,20,34,0,108,2,63,51,0,14,5,35,13,87,24,16,1,22,32,23,1,37,19,57,6,22,0,0,0,4,51,26,0,37,1,0,2,0,14,2,68,5,32,2,0,1,0,0,10,111,30,17,25,2,0,98,77,77,19,32,0,2,0,42,28,1,25,60,18,2,38,81,29,18,92,0,1,0,91,45,3,21,5,35,4,0,0,6,0,18,25,7,35,59,0,15,0,9,59,6,87,25,59,2,45,0,0,57,24,117,0,4,6,7,87,1,25,35,38,7,61,2,32,59,6,22,94,1,7,13,9,3,8,35,0,2,13,0,14,0,1,3,20,12,15,1,9,4,8,0,40,42,35,26,4,82,22,7,13,2,33,17,24,32,5,3,15,0,29,16,58,34,
24,1,0,4,0,24,0,88,7,12,0,0,0,16,0,9,4,1,1,0,116,4,12,35,28,76,50,1,17,40,41,20,67,0,4,0,0,35,1,47,0,14,1,39,2,96,23,35,43,6,97,8,75,35,10,12,9,25,29,10,73,2,34,62,2,22,57,4,43,0,32,10,78,36,108,17,1,0,11,0,0,1,0,2,3,51,7,1,54,0,6,0,3,8,31,0,0,11,2,2,0,68,9,9,23,13,37,5,26,0,62,9,68,0,16,1,115,0,0,0,3,5,1,0,2,8,2,38,47,11,5,4,28,4,0,0,7,0,65,28,44,1,1,0,29,6,35,60,9,71,0,17,0,0,1,37,15,103,96,16,26,5,5,23,27,10,63,2,14,0,52,0,0,1,16,0,0,81,1,43,2,40,0,9,44,6,61,12,27,92,40,8,31,0,5,7,17,43,5,7,51,0,82,0,10,42,25,52,21,15,55,43,26,13,12,102,0,38,43,0,1,0,56,1,14,11,6,7,1,1,0,1,7,24,19,61,119,6,32,14,47,9,1,3,0,0,2,5,116,1,89,0,87,37,7,12,50,9,4,51,5,40,6,36,0,58,5,0,8,57,6,1,1,56,11,59,5,8,35,1,17,2,4,21,63,54,18,28,10,35,4,24,12,2,0,5,12,22,3,86,0,85,21,39,20,
16,10,0,0,12,0,0,0,101,0,65,0,102,4,5,0,2,1,0,0,23,14,7,0,4,20,0,57,9,0,0,44,61,3,5,5,2,2,14,23,87,40,59,61,26,13,0,49,7,20,32,18,60,14,86,6,12,40,15,8,69,13,102,0,0,37,5,0,3,56,44,25,11,45,104,7,0,0,0,0,0,1,22,52,2,90,26,3,2,0,2,0,1,27,0,0,44,5,12,21,28,3,80,107,3,46,32,5,0,61,37,2,106,0,0,0,0,13,4,0,0,0,0,4,0,22,16,78,38,12,66,2,106,1,7,2,0,12,1,0,4,90,3,6,15,59,42,0,14,1,0,0,0,5,0,1,0,35,2,0,0,0,19,1,12,27,19,105,0,82,4,59,0,5,14,0,81,23,57,0,73,5,0,0,0,1,25,10,24,2,53,2,114,3,63,13,3,56,4,14,3,50,75,2,29,0,6,10,0,0,16,60,7,0,2,5,31,30,0,0,0,22,24,1,0,69,93,15,1,0,16,0,26,0,33,20,7,7,15,25,100,4,24,46,12,109,6,35,56,19,21,9,5,5,10,74,37,9,73,9,4,23,13,8,21,0,40,0,1,1,11,0,0,0,41,59,32,8,53,3,5,34,0,3,15,42,27,47,105,52,1,57,0,15,3,0,1,1,0,24,1,40,103,72,85,
58,1,36,0,0,0,0,0,14,0,8,12,40,17,41,12,62,8,19,22,5,76,24,55,0,7,20,6,9,5,0,17,1,0,0,0,19,0,2,41,29,23,24,20,13,8,2,0,66,3,100,0,82,6,83,12,0,20,5,10,9,8,13,7,7,14,82,43,1,80,23,33,2,34,105,43,23,1,1,0,1,0,11,1,13,17,3,5,0,0,2,0,0,0,41,2,0,78,0,94,26,1,19,89,62,53,4,12,2,20,3,28,0,51,72,12,17,61,0,27,1,30,0,0,0,0,0,20,1,85,4,86,1,2,73,1,25,69,0,5,0,68,12,14,14,110,1,30,59,1,106,0,64,0,0,3,0,0,0,6,5,0,26,2,24,3,8,22,42,32,12,111,10,59,2,11,37,68,43,23,53,0,3,0,17,0,12,0,0,22,25,36,0,28,57,1,96,0,15,0,5,2,0,22,0,6,1,32,85,17,3,25,34,15,13,17,1,0,0,0,0,9,3,24,0,9,85,1,10,12,2,1,0,4,2,1,0,9,0,82,11,34,0,0,7,17,25,0,0,0,17,7,1,44,11,51,12,86,13,27,61,7,97,10,28,20,108,0,0,0,0,35,0,68,0,1,9,16,115,1,9,0,37,10,10,114,1,52,5,46,8,0,48,3,12,2,6,2,0,14,5,72,41,86,45,
4,20,6,1,0,46,0,16,0,3,14,7,4,49,0,48,31,48,3,28,18,56,14,0,32,12,9,0,0,13,27,39,46,0,2,1,4,0,88,2,1,9,12,25,5,33,6,77,2,10,0,41,2,91,24,83,0,0,0,13,42,2,17,70,8,35,11,34,3,1,30,35,6,47,34,77,57,14,49,81,78,0,9,0,0,7,9,5,35,121,78,3,0,3,0,51,27,11,27,19,31,9,45,17,52,56,10,3,26,2,60,4,38,25,0,2,19,6,39,51,53,37,0,7,9,0,0,0,58,1,1,0,0,19,38,23,55,24,5,18,19,17,0,9,1,118,0,20,0,111,2,12,0,37,1,0,0,45,0,19,0,0,1,15,45,15,51,25,3,5,69,12,1,18,5,13,0,31,20,15,5,12,29,14,24,3,1,9,0,1,20,20,0,0,66,13,21,1,33,0,0,43,0,0,2,0,37,0,30,0,82,99,99,39,123,2,0,2,2,0,11,14,8,0,4,3,0,16,17,7,0,5,0,2,3,0,51,0,104,3,34,8,23,40,5,9,0,72,0,1,0,0,0,5,34,19,27,29,69,47,83,62,25,18,3,3,0,64,1,7,0,12,78,57,11,72,8,5,26,0,0,0,7,8,0,0,58,1,15,10,20,5,0,46,38,9,4,14,17,61,3,5,113,67,35,
27,46,0,0,0,31,8,0,93,0,50,53,100,0,18,32,38,0,89,94,43,38,17,99,33,28,20,22,0,19,7,19,11,39,0,42,0,0,0,6,10,7,89,3,92,0,112,0,15,97,0,39,0,12,1,11,7,35,4,87,3,1,15,6,17,5,8,102,1,7,6,38,12,10,0,0,0,3,0,102,28,113,0,0,7,50,4,7,71,13,69,20,15,0,8,8,2,21,23,23,20,27,100,11,103,1,109,53,60,1,7,106,63,12,94,3,13,77,3,4,75,42,20,84,36,34,0,12,27,8,1,1,67,0,3,0,66,40,97,3,22,0,11,20,3,2,61,1,52,0,0,9,0,21,9,33,0,0,4,2,1,58,0,5,31,0,0,1,1,20,0,6,0,2,0,31,3,0,47,4,107,9,33,13,19,6,9,0,1,0,19,0,5,1,34,47,14,0,5,44,34,47,0,2,0,10,34,1,0,1,3,24,1,89,3,45,16,0,15,0,2,29,9,0,0,4,24,2,10,0,78,0,111,0,65,0,1,0,1,20,0,16,2,0,1,0,13,60,6,1,17,73,8,0,10,29,11,95,12,49,34,13,20,2,33,0,11,0,120,0,19,29,13,49,42,59,61,65,0,0,0,0,32,0,0,2,1,1,8,0,36,77,12,2,41,20,68,85,23,74,3,15,74,14,86,
49,0,0,4,51,49,1,4,54,2,1,108,0,0,5,0,0,20,0,20,58,68,34,62,60,49,65,24,2,10,5,0,6,0,101,0,0,0,0,0,0,0,13,42,9,17,35,3,1,9,0,0,68,0,44,22,35,0,10,0,10,0,0,5,0,92,23,1,0,80,8,43,27,30,17,0,0,0,2,0,5,3,0,5,6,27,7,5,48,40,68,0,1,0,19,0,2,20,99,0,14,0,17,54,0,64,3,65,37,0,11,0,66,14,69,21,27,8,7,15,11,3,22,79,27,66,0,2,0,22,0,5,2,91,11,79,105,45,19,71,12,42,0,0,25,1,15,18,4,0,78,3,0,0,0,0,0,1,28,0,7,16,19,16,3,0,43,1,3,3,0,0,6,2,13,6,5,8,0,31,4,73,30,28,9,12,39,0,21,0,5,0,0,92,12,61,9,12,0,5,18,0,38,0,0,0,3,0,0,10,0,1,0,0,58,3,25,0,5,9,0,18,2,2,18,0,41,0,47,57,6,0,0,71,0,3,0,0,0,0,4,6,9,3,3,0,11,1,5,76,114,55,35,31,7,2,52,64,2,4,11,13,0,0,0,1,0,0,11,0,1,88,4,87,4,114,88,4,3,4,0,0,0,9,0,6,3,117,3,19,0,8,8,57,47,10,100,13,22,9,21,2,55,78,66,
0,22,12,52,17,67,50,0,105,2,16,3,0,102,4,4,4,9,0,10,0,17,51,15,78,6,40,19,17,98,11,13,0,0,6,0,6,0,25,8,4,0,4,1,0,3,14,24,0,19,6,25,0,42,0,102,0,0,19,23,54,2,23,0,14,1,14,12,0,1,7,10,1,14,9,25,0,64,18,0,0,0,2,74,0,38,1,5,6,1,40,1,0,0,0,2,2,41,2,21,1,13,1,0,13,33,22,42,19,58,36,10,47,61,6,29,16,13,8,1,16,0,62,9,76,59,15,0,2,0,0,0,0,13,7,40,47,48,50,25,0,120,6,0,23,4,3,2,0,74,2,7,0,17,18,4,8,15,2,0,0,12,0,34,1,56,11,0,27,0,47,0,0,5,25,14,0,39,0,58,80,68,1,14,17,14,4,10,4,123,0,0,0,6,122,2,0,0,0,32,0,109,29,12,5,1,4,5,0,0,3,0,0,9,91,2,78,30,4,28,11,14,16,33,0,89,0,88,0,90,0,95,33,37,0,3,0,2,2,0,0,0,98,0,12,11,22,16,10,16,14,106,20,14,0,56,0,0,0,9,74,118,0,2,0,61,0,1,0,0,0,1,46,0,3,5,4,48,14,0,0,2,0,0,0,79,0,5,87,15,57,0,3,0,2,85,2,85,0,68,0,10,62,14,36,
1,0,2,20,115,37,10,5,6,40,0,0,1,0,39,22,33,0,80,0,15,2,2,79,25,67,13,95,94,4,68,71,2,11,0,0,0,0,0,0,0,2,0,0,0,2,1,0,13,0,18,8,0,18,2,0,0,18,4,0,0,64,2,1,16,13,83,12,0,9,0,0,2,0,38,28,103,14,3,5,0,8,0,18,6,23,0,20,16,19,2,95,7,34,20,0,26,2,3,0,0,0,17,0,0,7,18,87,2,2,8,4,100,76,82,11,28,30,9,1,2,0,63,0,0,4,30,34,3,0,0,0,5,11,1,0,2,21,0,3,104,9,66,0,0,14,0,0,19,0,24,86,4,25,0,19,11,11,10,1,61,4,13,0,0,0,0,39,3,36,7,2,0,1,12,3,19,3,38,27,47,25,0,11,0,0,2,4,3,4,11,5,0,0,19,15,4,13,0,0,0,3,0,85,9,22,6,92,0,19,0,1,0,21,34,0,112,19,1,55,0,0,37,0,45,20,70,9,28,0,35,0,1,2,48,13,113,111,6,14,1,68,0,1,0,80,0,30,4,100,87,3,17,69,78,15,63,1,7,103,4,92,6,7,51,7,5,1,79,2,1,0,59,0,4,10,33,22,26,30,6,31,20,0,15,1,1,47,1,106,48,17,36,0,67,2,16,63,9,0,0,7,23,7,34,
114,7,1,3,90,74,0,8,0,20,3,41,5,37,2,31,5,70,0,14,0,44,17,1,42,9,95,73,41,7,48,73,55,11,29,98,46,2,12,0,11,0,0,0,0,1,2,6,0,4,1,101,0,4,2,0,4,0,83,0,9,0,1,0,8,68,29,1,16,101,82,6,0,34,46,3,1,8,0,2,19,16,64,3,18,2,15,82,1,66,5,42,25,25,2,3,0,0,27,0,70,0,85,1,0,4,16,81,3,13,19,0,24,10,46,5,4,23,27,23,1,3,5,99,0,1,95,1,13,14,4,8,6,29,17,1,0,0,3,35,3,16,123,0,0,0,12,0,11,23,49,97,2,14,2,4,1,0,2,0,2,8,1,4,4,2,1,20,4,14,0,19,3,7,45,0,18,1,3,2,3,32,0,6,0,0,0,3,29,49,0,96,0,31,23,1,0,36,1,81,32,40,6,0,6,0,3,0,1,1,0,0,0,12,0,102,0,19,0,1,2,2,4,5,11,46,5,63,96,18,8,2,7,32,0,25,33,79,98,8,5,0,0,20,20,30,3,0,0,0,3,0,8,1,2,79,7,10,2,3,65,98,0,22,8,73,2,0,19,2,0,3,4,41,0,61,82,11,98,0,101,0,84,20,26,3,66,5,16,0,38,0,4,16,84,10,34,13,3,0,7,21,20,2,38,
0,7,12,1,3,0,1,2,33,0,1,0,13,98,31,45,38,12,26,4,3,1,17,2,0,59,13,86,59,34,62,22,0,61,23,71,0,44,36,50,19,50,6,11,0,22,25,0,0,0,1,106,0,63,8,6,0,0,60,119,15,11,1,16,0,9,5,14,41,11,68,1,87,8,23,0,4,7,6,0,0,3,103,93,2,4,31,32,72,2,4,14,29,15,78,6,6,1,32,0,5,20,0,0,0,7,2,28,0,30,1,1,6,1,3,33,3,6,8,16,17,7,44,3,38,58,68,0,4,2,0,8,24,1,11,2,4,22,42,4,18,0,0,2,0,2,56,9,0,13,8,80,32,1,4,38,66,26,0,82,5,7,11,3,6,1,1,20,19,1,3,0,0,3,0,7,0,23,90,4,4,2,9,2,0,11,0,0,0,0,17,29,1,13,1,0,54,0,22,0,24,105,8,19,0,93,0,0,2,0,0,0,1,2,0,0,0,16,3,0,25,0,64,2,52,28,13,20,105,57,36,117,7,53,42,4,96,11,5,0,7,0,19,2,31,0,70,0,45,0,0,0,0,29,24,4,38,38,0,0,0,29,10,0,3,27,12,0,7,0,0,65,0,4,16,3,21,24,51,109,0,19,5,12,32,0,35,0,10,5,5,4,18,24,11,0,0,1,3,81,18,40,89,32,57,
7,4,33,0,42,33,48,39,0,7,0,99,0,1,0,8,64,1,49,0,9,0,0,7,8,10,9,69,100,43,21,7,86,0,40,37,0,48,0,12,0,91,5,97,1,24,27,0,34,0,10,0,99,0,47,89,0,24,0,24,0,4,58,10,8,0,58,0,40,28,8,14,2,32,46,9,111,5,120,20,94,5,0,4,4,99,47,2,27,20,0,59,19,24,1,28,0,4,42,0,110,3,121,0,59,0,22,0,3,10,2,3,8,0,0,0,2,5,79,31,115,0,25,0,1,15,20,51,6,9,0,5,2,3,0,27,10,109,0,84,7,0,0,15,0,64,7,112,5,0,69,12,11,54,3,74,4,2,17,0,1,46,14,0,113,2,80,0,46,19,1,90,0,107,0,0,0,0,100,0,0,2,70,0,1,0,1,1,0,0,0,0,0,25,0,12,6,87,12,18,0,104,0,6,90,11,1,0,14,23,19,3,0,0,0,2,99,8,0,8,0,64,0,1,15,11,2,3,45,3,71,0,54,54,1,0,15,38,73,0,18,6,24,1,1,31,0,5,9,7,7,0,1,8,21,82,45,2,16,8,27,0,6,1,46,10,2,0,0,0,2,0,0,2,6,1,35,0,22,0,4,17,0,2,11,4,40,3,39,0,2,0,2,1,11,0,6,0,1,14,6,59,2,43,17,
