24,0,2,0,1,0,1,0,11,0,4,5,13,28,10,18,10,1,17,27,1,13,2,31,37,2,44,5,1,22,1,30,74,32,2,0,9,4,86,6,0,4,0,1,0,52,16,90,1,3,0,0,0,21,0,8,1,54,7,11,15,32,12,34,103,27,52,84,1,26,27,19,113,94,1,0,0,0,1,14,11,62,22,40,13,7,20,3,0,19,2,24,2,14,1,42,8,63,1,6,73,39,11,11,12,0,0,0,0,20,0,19,121,29,122,0,99,0,0,0,4,98,0,45,31,65,9,96,26,21,23,0,0,0,8,10,2,20,0,7,42,36,0,2,86,6,23,10,103,6,42,0,32,2,13,1,22,0,20,0,0,4,8,32,4,22,31,3,53,6,11,29,0,23,3,29,6,103,97,0,55,0,112,0,84,27,27,2,18,115,61,0,4,4,53,0,8,0,0,6,0,0,0,28,0,90,0,6,3,0,12,4,1,0,3,0,24,0,9,42,16,0,4,0,8,1,8,79,52,25,52,5,50,77,6,57,1,26,1,0,0,2,13,16,9,3,9,1,7,0,6,0,59,11,21,74,50,29,2,3,0,9,12,29,40,105,65,9,65,3,94,0,7,15,112,0,24,0,7,1,7,0,0,0,53,3,12,16,4,21,3,3,3,0,4,1,1,0,17,0,1,7,1,32,42,
66,16,24,0,7,1,80,0,2,0,11,18,0,42,0,4,0,9,36,1,1,107,0,17,5,78,24,30,11,10,5,12,14,14,28,32,8,70,16,20,0,12,0,24,0,39,39,10,3,0,12,6,0,8,0,5,0,28,1,0,5,42,0,77,1,16,81,50,11,61,10,106,62,34,55,1,37,4,31,1,27,1,44,0,122,0,14,12,113,3,10,22,35,8,2,0,22,54,1,0,11,12,94,65,37,0,14,0,0,0,0,0,69,7,3,76,1,0,10,2,58,1,15,0,35,17,65,62,3,25,3,30,27,0,25,1,59,24,25,1,22,0,9,58,15,58,0,57,13,17,6,4,4,0,11,89,2,55,17,1,70,1,11,0,30,1,0,17,26,116,5,12,1,63,109,19,94,7,17,74,0,5,0,6,60,25,33,19,8,17,64,17,52,7,2,0,14,1,0,0,13,5,0,2,50,0,3,0,7,2,0,0,1,1,15,0,9,12,2,64,18,0,3,0,14,2,4,83,3,29,37,8,21,0,4,9,93,82,5,53,26,13,3,11,0,0,44,4,38,0,54,3,43,74,71,41,21,11,0,0,91,3,74,8,68,0,47,27,49,14,17,0,0,25,84,11,0,15,24,0,0,0,0,27,59,34,5,20,6,3,0,0,0,0,0,0,0,2,13,8,0,2,7,9,17,
35,55,10,6,1,67,15,42,0,8,12,0,4,15,3,5,1,13,2,0,14,0,6,0,0,4,12,55,1,117,2,70,2,29,12,11,70,4,3,2,13,29,10,2,0,0,14,109,1,45,0,49,0,30,0,2,72,39,6,1,4,0,18,0,0,78,1,50,4,18,85,29,44,24,92,5,78,71,56,76,15,13,5,3,13,1,24,4,100,0,30,5,7,38,4,83,17,2,0,0,2,4,14,13,20,0,11,4,2,1,0,97,9,5,0,3,0,22,1,79,37,102,0,2,8,3,17,19,19,0,30,1,91,2,4,46,26,75,18,114,77,62,0,15,0,2,0,38,77,12,0,15,0,46,1,47,2,50,3,16,8,21,0,0,7,31,2,10,29,3,21,5,0,23,10,115,47,38,0,37,6,5,2,40,31,39,0,51,17,2,89,0,105,97,65,8,1,73,0,15,0,5,3,3,23,4,18,2,84,29,57,110,1,125,0,6,1,0,0,1,30,78,0,25,0,0,69,2,7,1,28,1,42,16,70,22,78,10,5,53,0,59,14,10,0,7,4,104,6,5,7,2,0,57,78,3,33,0,40,21,1,0,15,12,54,15,0,96,22,31,7,0,1,0,72,2,10,16,22,3,14,7,2,32,54,67,4,3,61,82,4,32,6,16,2,10,3,1,2,0,0,1,40,18,9,
43,40,9,18,6,19,23,0,85,2,118,2,61,8,10,38,6,13,0,10,0,1,25,6,18,12,17,1,0,5,49,17,8,17,11,75,1,111,12,49,1,11,77,4,9,0,14,2,43,72,1,5,4,24,32,75,22,2,1,7,1,0,13,2,0,27,12,0,5,9,32,49,5,19,1,14,2,90,112,22,7,2,37,0,4,11,1,12,15,1,11,59,19,0,122,84,2,0,1,0,43,2,26,31,74,7,38,0,0,3,0,1,3,0,9,0,121,0,17,2,115,21,7,17,21,4,12,2,0,7,18,9,40,0,12,17,41,8,40,7,57,6,29,0,44,0,1,13,50,21,92,11,31,8,58,33,14,8,6,3,62,6,38,2,70,23,43,44,15,119,0,35,5,13,6,8,49,0,71,1,31,2,50,9,106,47,4,11,2,8,0,1,4,2,82,101,48,0,5,28,1,5,14,5,3,0,1,4,15,0,80,1,79,74,111,4,0,6,0,0,0,5,10,13,6,54,3,9,0,102,0,10,38,17,79,57,61,93,7,9,46,11,37,5,45,10,102,15,0,10,62,5,3,3,1,0,7,17,32,1,12,7,1,14,16,3,7,3,9,0,25,4,14,22,4,0,64,16,25,26,19,57,71,22,36,10,1,25,29,76,0,21,20,106,11,6,3,18,55,41,9,12,30,13,33,
5,85,0,23,9,102,1,40,1,1,7,9,0,95,6,120,3,49,2,19,0,37,8,13,12,34,64,45,5,3,24,8,54,0,29,10,65,80,1,73,41,40,24,1,1,7,1,0,69,25,53,0,25,0,2,7,23,0,4,3,3,2,1,11,0,96,0,72,15,45,14,56,8,25,4,29,24,20,35,10,42,5,0,23,12,7,0,3,0,0,40,5,4,1,40,33,113,0,5,0,9,4,11,8,13,99,13,19,24,4,13,0,37,0,0,60,51,14,0,2,52,11,24,3,69,36,35,0,4,1,0,53,12,37,14,96,8,0,24,0,3,5,4,28,1,104,2,75,21,31,2,45,11,64,36,10,32,75,12,53,4,71,11,9,14,11,6,11,81,36,34,3,49,17,8,21,0,2,0,0,2,0,2,91,14,8,1,2,16,2,0,0,0,56,0,43,3,14,33,0,61,16,80,32,32,14,17,0,6,13,0,22,0,4,35,13,17,1,43,0,1,0,3,24,6,32,8,0,5,81,3,18,8,75,25,8,37,20,52,0,6,17,58,2,0,40,52,9,55,8,27,103,3,45,0,25,17,3,12,76,30,7,51,28,3,91,4,0,14,33,16,1,31,7,12,0,0,25,45,41,1,95,7,7,43,48,9,24,0,63,5,7,49,5,70,20,18,72,11,113,69,56,60,41,81,
8,0,17,11,7,16,56,54,23,15,0,10,10,0,17,0,3,25,0,3,0,0,82,18,7,14,82,83,25,70,25,65,0,39,12,41,9,0,18,12,3,0,79,1,12,0,7,0,2,4,88,39,50,0,0,3,0,11,1,0,74,7,18,0,97,3,59,17,54,10,9,21,15,2,0,18,5,11,54,33,68,73,10,0,0,115,0,73,1,45,1,5,9,18,0,89,2,0,2,4,8,0,3,6,11,1,16,3,14,0,6,70,25,10,0,77,4,15,0,108,56,12,2,0,5,40,93,15,6,34,2,7,107,1,70,11,37,3,0,1,3,0,15,95,21,97,3,31,39,9,44,1,25,76,19,100,10,89,1,30,12,33,0,31,14,77,13,44,49,20,0,35,9,1,18,0,0,7,3,18,2,15,6,25,0,32,0,4,12,4,29,0,88,3,35,89,15,71,19,17,50,14,49,37,10,41,1,31,5,16,3,58,10,43,0,118,1,42,14,1,24,16,2,15,0,13,42,0,8,0,43,0,24,18,105,12,102,2,1,39,0,22,32,26,3,29,2,101,23,76,3,95,4,1,56,38,69,6,37,23,68,9,58,31,12,4,38,0,1,0,14,0,61,86,18,4,20,2,10,0,73,65,2,21,76,29,1,6,66,16,3,21,4,3,3,8,1,57,11,0,82,22,41,71,55,
42,11,53,0,12,8,89,2,116,0,2,0,28,47,16,1,39,6,35,86,46,9,66,18,97,45,65,65,23,48,64,20,47,0,34,71,14,14,6,19,18,4,10,21,0,11,0,2,4,2,5,21,52,0,78,0,12,4,11,7,1,58,0,17,3,67,3,1,59,0,26,0,95,3,3,34,8,88,16,15,14,4,9,7,6,0,6,3,103,39,11,3,0,20,49,5,19,0,36,5,44,9,2,5,0,57,0,23,3,48,1,16,46,6,12,13,52,2,33,0,25,0,3,12,10,27,5,6,121,0,82,0,28,25,9,14,32,0,2,8,10,4,8,5,33,0,60,0,19,2,0,42,64,13,2,5,33,0,111,11,60,17,56,11,3,0,0,13,37,14,90,15,1,64,2,17,7,0,71,0,20,36,73,5,4,1,16,0,0,2,0,36,6,0,5,11,40,21,116,6,74,35,19,40,49,2,11,0,26,0,41,0,23,0,14,0,0,33,42,83,15,98,50,9,32,32,52,1,32,1,0,17,0,43,19,36,26,59,1,2,1,45,0,3,12,30,30,11,59,10,108,4,100,0,17,0,7,57,6,31,0,72,8,39,13,0,76,5,6,9,7,21,1,69,5,21,86,12,2,48,25,40,5,32,107,65,1,4,27,2,0,2,17,8,2,0,0,1,29,10,0,51,111,20,46,
0,117,37,62,4,70,35,23,0,23,0,0,1,12,2,4,62,3,1,0,14,47,52,98,3,27,24,40,22,80,8,36,0,20,7,2,34,30,65,50,79,2,102,49,66,0,10,0,0,0,0,3,12,9,0,57,4,18,19,36,5,15,1,0,22,0,6,0,2,1,8,73,0,2,0,6,0,25,1,20,2,6,1,8,6,47,0,0,0,5,25,1,1,14,7,22,19,26,12,42,100,17,17,3,0,4,5,20,6,42,4,70,10,18,101,47,36,23,0,0,34,0,32,47,10,14,1,0,0,97,3,0,0,0,0,0,5,12,11,0,74,1,46,13,5,17,0,27,0,69,0,58,0,84,23,0,20,4,6,6,1,120,7,48,11,55,3,2,0,31,40,5,14,0,1,9,57,34,5,123,0,60,37,104,61,46,33,14,123,6,23,0,0,0,0,112,33,95,0,19,4,29,7,82,5,57,59,0,56,0,5,2,62,14,31,43,32,12,13,6,4,44,0,20,0,65,1,103,0,22,0,13,0,49,0,17,71,47,22,3,78,0,98,9,75,1,90,11,99,76,18,110,0,3,0,4,106,0,12,5,0,59,3,1,1,49,53,32,7,26,6,0,10,7,2,38,4,58,73,6,47,51,8,52,45,59,32,76,1,55,0,56,57,0,16,0,126,0,7,0,2,31,17,22,65,
83,29,95,18,104,28,106,11,0,3,0,113,0,75,0,73,1,21,12,0,0,0,3,11,16,6,30,15,33,74,81,0,6,33,6,1,11,6,27,14,38,18,4,82,75,22,6,0,2,5,0,43,12,18,3,75,2,109,7,26,42,0,11,25,72,4,14,0,3,11,4,8,19,10,1,0,0,17,0,1,0,65,0,1,0,10,2,2,65,61,12,80,71,62,65,44,1,14,16,60,83,22,3,7,0,6,2,1,78,2,64,32,11,107,47,7,10,13,12,39,1,50,7,16,12,26,3,29,4,1,0,17,0,1,0,0,16,0,2,38,8,5,8,6,11,1,2,49,17,1,6,0,60,49,0,6,2,29,1,0,0,13,7,110,24,40,8,2,70,0,43,5,4,12,0,0,6,11,66,72,10,11,109,26,5,4,10,82,4,73,32,0,0,0,12,0,66,22,0,67,1,33,6,3,49,3,5,32,18,57,78,46,88,63,13,123,15,116,33,85,11,0,1,11,4,103,2,8,0,5,19,0,10,0,2,3,5,5,25,12,52,2,6,19,6,26,0,74,8,22,31,8,2,13,0,6,5,4,12,0,15,0,41,0,9,41,114,29,42,4,62,0,113,0,4,0,0,67,2,15,45,89,23,16,18,48,51,10,1,2,0,1,1,27,0,28,3,7,0,0,78,14,28,6,51,
60,80,2,79,43,20,58,2,21,0,3,5,68,47,76,0,58,0,1,0,0,0,1,0,2,5,89,18,28,40,16,51,24,104,45,71,4,18,3,51,8,87,27,87,53,75,51,94,0,13,0,32,0,15,39,4,26,0,39,5,5,5,0,22,0,54,7,41,9,12,69,0,107,0,1,0,1,0,1,0,46,9,3,11,1,6,2,0,69,55,39,12,94,20,100,9,6,0,20,10,95,29,57,2,0,5,0,4,1,52,25,16,14,6,105,29,87,19,0,7,2,20,0,83,33,11,8,101,2,6,59,0,8,5,18,13,1,1,14,40,1,66,0,5,13,3,117,1,64,0,4,0,5,15,25,18,7,0,8,0,3,0,0,5,36,69,19,76,38,75,11,66,2,6,82,10,54,0,10,20,14,1,0,26,2,30,44,6,60,8,11,0,0,0,0,0,8,0,77,3,77,27,0,23,13,113,20,31,31,44,17,63,23,65,25,11,19,17,19,17,26,41,55,5,5,10,33,10,44,8,0,0,1,0,0,92,1,63,0,50,0,26,6,10,0,24,0,4,0,22,0,0,10,28,52,92,2,14,2,9,24,17,0,28,0,25,32,38,18,37,0,121,5,28,0,0,82,44,27,1,55,15,7,16,15,100,7,14,7,1,0,0,29,6,28,0,0,20,0,0,0,89,111,14,37,
12,1,6,11,17,6,25,25,1,83,74,3,24,1,0,19,16,2,41,5,3,5,4,0,9,38,16,69,8,0,21,8,65,4,114,0,11,8,7,3,8,46,25,4,103,0,23,0,72,1,9,4,67,28,9,6,11,1,50,15,22,0,5,11,35,3,20,35,100,7,0,1,17,15,0,19,9,5,6,3,0,79,76,34,13,10,82,0,16,31,78,6,22,106,13,1,0,23,0,10,4,36,95,8,45,0,0,0,0,0,1,0,0,1,6,4,91,44,51,1,0,2,0,19,0,13,24,14,45,34,0,101,0,99,31,4,0,43,0,33,0,1,3,0,5,0,21,9,0,27,8,35,7,18,1,2,106,14,8,0,0,0,0,1,2,32,4,91,33,109,1,74,2,7,12,3,24,0,12,2,59,9,2,0,0,10,105,66,94,25,56,7,15,0,11,45,0,9,0,45,4,41,25,36,23,54,11,96,22,1,10,4,41,51,0,42,46,0,90,0,88,0,1,3,2,14,58,55,0,5,4,7,48,14,2,61,0,67,6,40,91,19,64,0,9,2,85,0,2,1,14,11,0,65,13,88,19,0,88,0,110,0,2,30,10,73,40,29,0,23,12,42,80,18,0,0,18,13,9,7,45,24,24,19,47,3,7,44,18,24,11,62,4,6,6,44,7,6,0,2,38,0,10,6,51,
27,2,2,4,41,1,100,12,27,25,26,10,6,3,7,27,29,6,0,115,0,0,0,0,0,0,44,71,0,13,61,45,17,45,30,0,8,2,50,14,20,0,26,14,46,5,6,2,53,39,41,0,16,14,44,51,73,22,2,87,9,0,68,5,47,23,47,12,72,44,7,11,14,43,33,3,6,75,35,71,25,9,77,8,8,6,52,0,18,3,0,19,4,49,47,6,0,0,3,7,2,12,0,103,0,3,21,0,0,0,0,0,12,0,0,7,0,32,16,33,4,0,0,0,3,33,104,24,28,3,59,12,22,70,48,34,0,0,10,0,17,4,0,115,0,10,4,40,0,9,19,6,95,20,6,3,1,98,14,28,0,0,2,1,22,36,64,58,30,8,14,26,3,15,105,2,1,10,8,20,0,97,7,0,0,74,8,56,8,27,14,60,1,95,83,53,1,0,8,42,0,18,0,10,20,18,21,70,22,0,2,11,39,4,8,3,10,0,0,1,71,10,0,0,7,0,24,9,71,57,1,16,17,26,45,1,7,0,14,0,21,53,42,8,0,26,0,101,0,20,7,2,28,11,121,33,2,1,1,3,53,11,24,12,30,27,1,22,86,43,102,11,8,5,71,7,70,0,9,19,43,64,24,27,2,34,71,41,3,51,17,122,13,2,15,60,17,93,0,96,5,21,28,40,84,
