90,14,0,14,1,79,1,27,103,7,8,0,5,115,79,105,1,66,31,4,4,15,4,19,1,5,8,5,23,1,1,1,1,0,29,19,58,15,25,28,9,37,3,19,25,26,0,117,0,13,0,69,20,1,9,0,10,7,0,47,15,6,41,10,12,1,63,58,93,1,71,9,49,20,10,17,43,72,115,55,25,28,50,19,94,51,30,16,31,65,56,26,24,0,28,2,43,0,14,5,3,3,12,13,12,6,8,21,20,15,1,0,0,38,43,3,1,0,14,48,18,4,53,18,50,27,12,4,66,21,3,4,5,14,18,6,9,49,73,24,3,5,59,7,9,20,78,0,1,11,0,6,6,8,24,8,33,45,7,109,16,10,0,8,0,25,15,1,113,1,6,4,4,3,0,43,0,31,59,15,8,7,12,22,12,1,18,65,38,84,0,31,7,92,66,2,44,0,12,0,2,4,3,5,5,3,0,75,7,43,19,65,89,17,53,2,18,1,55,15,9,23,23,43,12,2,11,0,17,8,2,1,0,8,1,2,29,6,0,0,4,117,1,3,10,13,1,1,10,59,0,80,16,4,30,68,39,26,0,47,13,0,108,9,33,10,26,0,6,0,23,0,24,12,19,51,10,103,106,77,29,15,2,0,3,0,1,5,56,11,8,0,0,1,7,0,0,3,0,13,63,47,2,75,79,
5,10,0,15,12,40,7,82,11,73,1,3,7,0,1,7,84,19,72,68,51,109,57,34,26,42,0,103,42,7,71,2,19,0,57,0,27,0,27,35,111,14,23,0,72,0,59,53,3,5,0,0,0,2,0,20,3,7,7,84,0,3,0,0,14,4,54,20,21,55,32,50,5,18,13,54,42,29,65,35,9,64,29,110,1,21,26,32,0,13,2,3,16,0,24,5,30,2,0,32,5,32,0,20,7,7,3,15,19,4,0,65,2,71,0,3,0,75,18,47,15,17,68,9,36,58,10,16,1,64,0,13,31,22,9,1,9,76,31,63,0,16,18,0,3,25,35,51,4,4,0,7,39,0,104,22,63,0,19,5,49,33,7,23,9,0,0,8,19,25,11,78,0,22,12,0,48,0,0,30,23,4,31,16,71,0,60,2,39,8,50,60,79,28,1,3,2,1,5,5,3,49,9,37,16,24,28,1,25,0,11,11,23,75,3,78,29,97,17,8,79,35,9,48,48,1,1,7,33,21,98,35,1,4,4,1,2,4,42,20,33,6,19,40,0,17,0,27,0,0,38,26,29,1,85,30,63,1,0,8,0,15,2,53,24,46,36,9,25,4,0,7,0,9,7,5,81,41,24,4,4,30,36,99,2,19,0,44,9,34,0,0,0,15,0,19,0,37,3,12,30,2,106,42,69,
0,6,0,9,49,2,11,43,55,2,2,38,40,117,1,5,5,7,20,8,3,32,65,20,4,0,1,64,5,78,17,49,85,0,4,2,0,12,2,27,3,93,0,32,42,32,16,21,4,4,0,99,0,2,0,6,0,0,53,3,0,14,8,5,3,0,45,17,12,26,9,84,14,86,72,37,74,63,50,81,0,87,9,21,4,4,1,2,6,2,9,28,6,1,3,97,3,1,3,3,11,53,0,12,54,1,6,2,71,10,83,0,118,0,114,2,12,35,50,70,0,84,9,73,2,99,94,9,31,3,27,6,46,67,18,23,32,70,23,6,50,34,0,37,43,20,8,83,8,47,3,7,1,0,11,54,39,0,17,29,48,5,81,37,17,2,37,15,16,0,43,60,15,97,22,0,3,0,8,19,13,7,41,15,4,9,29,88,15,18,24,71,5,24,1,6,2,1,25,0,22,36,43,88,30,43,8,55,0,17,7,6,17,46,18,0,84,1,62,8,30,86,113,33,23,11,6,1,4,80,7,111,5,25,88,34,8,0,50,1,24,27,7,4,9,1,37,5,61,36,76,85,0,46,1,3,33,0,5,6,7,6,0,7,43,26,6,85,31,87,3,0,0,2,10,5,9,41,57,0,21,1,12,22,5,31,24,19,106,0,9,0,0,13,1,1,8,0,68,21,0,4,42,22,60,
39,18,16,13,7,1,32,7,26,26,10,14,12,16,16,0,7,98,3,4,29,29,36,15,18,4,12,30,24,4,17,26,83,11,61,12,3,0,5,57,99,3,58,15,49,1,73,85,0,16,1,91,0,0,16,11,0,5,0,0,3,0,87,71,80,6,12,117,11,26,14,25,5,43,19,28,13,39,19,38,0,9,8,0,4,3,52,8,1,46,87,3,36,7,62,6,13,1,4,0,39,1,45,3,17,5,28,49,45,0,3,4,45,27,21,7,15,50,86,41,7,1,92,14,13,3,59,0,17,0,91,9,75,18,59,7,85,12,85,23,21,59,47,83,45,18,16,1,41,65,0,27,5,91,3,35,2,23,90,60,59,41,36,62,16,33,2,29,0,9,5,0,13,31,3,5,25,42,4,4,11,78,53,65,80,12,57,31,44,9,40,13,33,26,5,13,13,4,10,19,18,28,21,112,31,95,3,4,4,3,36,8,34,44,17,5,60,6,92,0,52,11,8,49,19,15,49,2,33,6,0,8,6,51,7,117,7,7,51,2,4,51,6,38,12,29,75,0,2,14,22,10,86,4,3,28,0,45,17,15,4,2,13,99,54,79,18,7,76,16,8,0,0,8,0,0,1,53,5,11,3,48,12,51,0,4,9,9,0,68,0,2,104,59,38,7,1,15,12,18,1,9,33,13,58,
39,21,42,41,1,11,25,0,79,19,10,104,3,43,1,58,18,77,0,8,5,40,35,11,23,84,10,75,1,32,2,33,36,116,9,72,0,72,1,5,10,14,58,7,17,1,13,3,2,0,1,2,1,17,5,97,57,1,18,9,2,19,4,81,16,14,113,29,11,82,3,92,17,18,14,44,2,52,12,118,2,3,0,7,0,7,14,6,7,4,7,32,27,43,22,28,3,5,5,52,25,2,66,45,123,4,29,100,15,14,1,4,63,41,2,39,29,24,120,18,17,51,0,83,1,10,2,116,3,19,5,66,12,38,16,86,55,78,31,47,9,48,11,97,7,107,10,19,3,48,0,12,0,56,14,12,108,23,102,78,62,68,8,8,3,49,71,27,10,12,17,27,3,17,32,1,0,3,4,23,1,25,8,0,73,12,40,58,94,8,33,3,26,0,25,6,105,86,62,42,26,65,10,3,45,2,9,0,44,13,32,14,5,20,1,47,8,12,0,11,10,5,43,1,22,23,75,74,65,40,7,0,23,1,17,108,27,12,16,6,8,3,60,59,1,7,46,21,78,0,0,33,17,0,48,0,11,0,22,3,111,10,43,66,42,47,3,51,11,18,16,1,8,35,0,0,19,4,90,3,13,0,39,11,0,0,0,57,0,0,22,14,33,90,58,3,1,8,12,9,0,23,6,57,80,
11,5,17,27,5,15,36,11,19,34,15,23,1,3,0,13,41,5,14,6,0,26,116,0,120,46,32,8,0,8,1,3,27,11,5,20,74,44,17,11,42,25,21,19,0,32,46,1,1,0,1,3,0,3,56,61,1,49,52,8,23,0,9,10,47,25,3,0,36,8,73,121,2,0,27,15,41,1,6,3,63,0,1,0,2,0,16,4,19,0,25,9,8,11,20,6,0,52,26,84,17,16,1,70,36,91,2,20,12,4,21,53,82,6,1,8,68,69,4,115,8,95,35,47,0,11,1,16,0,2,20,86,2,28,4,49,12,36,25,0,51,58,63,8,116,1,87,5,57,24,63,25,8,3,4,0,0,24,24,10,73,71,5,54,23,14,44,22,68,10,104,3,34,0,113,8,11,10,1,8,0,5,0,8,46,21,4,51,17,5,6,1,7,17,3,42,55,27,89,17,73,13,0,9,6,3,37,6,34,59,2,46,5,15,14,61,3,20,0,4,0,41,0,15,16,5,66,73,24,80,1,15,14,22,8,4,2,14,38,0,45,5,19,35,23,81,0,49,20,6,36,18,3,33,34,30,41,2,0,70,0,52,57,0,102,0,15,1,22,56,0,66,62,43,50,6,20,30,3,34,9,92,15,4,5,0,3,0,0,2,40,23,25,46,6,14,51,25,24,23,14,2,26,20,26,
17,0,3,4,1,0,49,0,10,27,6,6,0,0,0,3,11,0,27,6,0,68,0,18,6,1,24,0,3,0,13,21,4,91,6,8,1,25,50,12,40,18,42,6,20,15,12,22,12,113,14,111,6,0,103,96,35,15,66,85,44,50,3,0,34,38,4,13,26,49,5,0,23,7,6,10,0,4,5,0,24,46,1,2,7,0,1,0,0,2,29,5,59,43,78,22,4,40,85,32,9,4,103,21,17,0,0,10,0,1,40,13,27,3,13,9,41,66,3,7,5,71,16,5,36,0,41,0,34,2,35,40,23,0,20,14,57,8,16,3,20,13,25,82,11,62,47,40,42,48,12,67,4,39,4,0,8,3,50,68,22,3,78,2,42,1,93,1,9,9,5,104,7,3,9,20,19,0,98,2,24,2,6,53,34,36,7,19,69,5,6,8,86,15,7,48,52,57,3,40,6,8,1,19,3,65,9,49,31,58,4,48,18,7,29,9,23,75,25,10,37,0,2,19,8,73,0,48,4,31,86,37,2,0,31,12,0,63,0,8,5,9,0,12,18,26,15,13,0,1,1,28,14,82,25,10,25,16,36,1,5,0,1,9,9,11,11,1,7,0,2,24,22,117,16,13,21,94,3,95,8,58,20,24,9,1,47,45,45,26,6,80,17,4,52,36,61,9,2,17,1,6,11,13,33,
28,18,0,0,2,6,0,11,5,2,0,6,0,16,45,54,42,47,11,81,0,4,0,44,8,1,1,1,0,2,0,4,21,66,1,74,3,47,0,59,28,57,1,17,38,15,11,3,8,63,39,0,36,0,85,56,60,84,117,3,23,4,0,26,0,14,1,0,48,12,106,29,16,18,108,2,46,0,2,3,0,6,1,72,2,88,0,40,13,44,5,68,24,36,12,25,33,8,104,85,7,14,3,17,0,19,13,2,4,0,36,0,23,26,44,61,29,81,0,34,36,65,1,57,0,10,0,10,52,101,57,16,96,15,11,11,1,18,11,56,7,60,38,25,10,0,20,85,0,61,1,58,57,17,24,4,9,90,91,9,0,19,5,10,0,53,7,13,15,5,4,6,40,0,28,15,13,1,0,73,1,13,79,31,16,1,24,16,9,5,16,24,79,34,0,89,34,26,31,1,43,47,15,16,7,2,76,2,111,29,50,0,99,6,9,53,1,21,8,107,20,37,2,12,0,2,3,4,0,1,6,10,16,3,17,4,0,15,17,0,0,0,30,16,0,8,17,0,0,0,3,45,5,22,68,22,13,3,0,2,1,31,5,5,1,0,3,3,7,2,0,35,2,97,45,35,121,19,65,16,8,65,24,20,27,0,50,1,68,0,1,14,5,41,35,16,61,58,51,80,25,21,32,14,36,
43,8,8,19,3,0,0,0,0,4,25,34,6,63,5,60,23,16,70,2,6,0,2,0,7,2,95,43,20,16,0,11,6,3,0,13,88,32,39,0,92,53,11,42,57,112,9,7,13,13,28,0,0,0,0,0,97,66,3,4,18,0,4,0,58,0,6,2,99,32,86,11,13,35,51,63,2,38,3,0,0,0,31,4,1,6,21,92,10,1,19,82,3,20,10,121,49,60,19,53,43,10,0,0,0,87,5,95,19,5,72,17,17,63,45,87,28,122,0,29,15,26,35,2,14,3,30,0,2,13,101,65,65,11,34,18,3,110,12,52,34,100,41,25,48,6,103,9,45,0,23,1,7,15,1,9,3,11,2,42,9,57,0,7,0,4,0,25,3,3,10,0,14,0,16,9,58,6,14,55,102,1,6,6,6,1,5,57,14,64,28,34,50,70,0,92,37,38,33,32,95,3,1,12,0,0,1,2,7,15,4,54,79,2,55,2,80,4,13,0,12,19,15,8,5,17,0,27,8,0,0,23,23,115,11,35,1,40,1,91,8,0,0,0,8,10,2,8,0,25,0,0,2,42,61,1,15,33,1,114,0,114,10,97,0,35,108,26,9,0,11,4,31,1,7,38,0,31,9,54,84,97,77,39,61,57,88,21,23,15,7,0,13,0,14,50,92,101,15,66,8,51,36,32,50,
90,2,97,14,5,1,1,10,0,2,0,4,26,57,28,7,23,99,27,37,12,1,22,9,2,0,1,0,77,5,25,21,21,0,33,47,24,9,2,39,58,12,1,79,67,28,32,12,34,51,0,0,2,0,0,1,1,54,62,1,30,0,6,11,37,0,21,0,16,28,4,8,56,18,78,25,79,2,3,1,25,5,85,4,0,2,0,73,17,34,25,5,75,3,33,2,9,2,12,16,3,0,5,0,0,5,4,77,17,43,4,59,0,94,7,6,76,24,6,110,41,88,5,0,31,0,25,4,25,22,6,7,1,3,5,9,3,10,16,37,36,19,75,32,3,81,17,70,0,0,5,1,13,6,9,1,3,1,4,10,12,7,55,5,61,10,38,32,13,10,0,77,2,6,0,7,71,4,0,15,3,9,1,0,22,20,5,4,85,14,24,25,63,9,15,15,18,34,1,19,82,114,89,15,27,47,4,0,21,1,4,17,4,20,4,26,3,10,2,2,0,9,1,0,0,4,7,112,7,8,31,20,15,46,7,95,0,66,18,93,5,5,0,92,3,4,4,54,66,10,4,28,6,0,1,16,1,0,1,0,0,24,30,22,14,0,15,54,65,0,1,8,78,2,3,57,66,13,92,81,69,48,16,30,10,26,17,110,22,23,34,16,2,7,17,3,28,52,5,15,6,72,56,50,87,
4,10,34,53,101,0,11,6,0,0,16,0,17,65,115,22,17,23,41,8,27,3,54,2,27,10,21,1,1,19,7,49,4,2,32,0,94,112,9,50,10,27,12,12,37,52,20,0,18,1,95,0,0,0,0,0,0,4,0,53,109,56,23,74,2,2,3,0,53,42,0,0,43,1,5,90,1,1,54,0,2,48,2,16,84,27,95,21,3,12,12,37,15,72,11,11,7,0,31,10,73,0,1,4,9,2,1,22,16,46,60,2,1,7,68,12,19,17,81,32,105,70,26,47,30,7,0,1,1,1,28,0,37,19,2,18,2,12,33,19,21,56,19,12,72,84,6,39,3,4,0,1,3,10,11,37,7,21,3,12,7,18,39,34,59,53,15,1,8,0,14,0,11,0,26,1,5,1,0,8,18,22,0,4,0,1,7,51,34,77,16,57,0,22,4,30,71,17,45,3,33,7,37,73,77,18,84,8,30,65,6,8,41,43,86,21,9,0,34,0,9,0,13,4,3,13,4,107,12,75,2,9,11,74,8,2,2,13,18,1,4,0,4,36,14,5,43,0,8,39,13,111,3,26,42,8,12,0,5,0,0,11,33,0,8,104,0,110,0,1,26,1,4,0,6,21,1,16,2,64,75,5,3,1,52,0,68,1,15,104,44,26,11,30,10,4,27,34,5,47,73,13,71,55,20,
94,1,5,3,78,75,104,7,59,4,8,1,0,4,75,37,8,79,46,114,10,3,87,2,73,60,65,2,69,9,2,2,0,12,2,82,8,102,54,58,42,0,6,3,4,8,41,24,5,21,10,26,13,0,1,3,0,1,0,14,72,5,51,64,87,10,0,4,9,59,1,5,12,6,0,5,0,67,21,11,1,5,44,6,14,10,10,27,18,15,97,3,104,6,100,50,0,70,0,95,5,4,0,2,18,5,0,8,18,25,10,2,59,0,67,38,14,28,21,78,12,7,77,48,74,7,23,1,1,3,0,3,4,7,28,18,45,2,28,13,84,6,18,68,65,109,43,110,7,3,9,0,3,58,0,97,55,46,2,22,0,102,26,86,6,74,59,27,6,0,39,1,45,0,36,65,0,21,2,19,28,33,19,41,5,102,0,68,22,74,4,43,2,15,59,38,0,33,3,58,1,1,23,2,6,28,75,15,25,0,0,104,1,43,66,16,59,68,4,2,13,0,8,0,0,0,77,5,39,0,13,0,4,1,3,6,56,118,80,0,10,0,1,0,17,0,15,5,95,3,28,3,33,12,52,3,36,31,2,6,46,20,20,0,3,0,0,2,0,21,0,7,38,1,83,13,9,1,45,20,38,25,18,12,0,0,0,12,12,56,66,102,13,10,75,4,51,52,38,99,14,24,41,71,68,
5,16,14,33,1,113,0,0,111,0,1,0,1,103,9,52,26,4,69,1,22,0,16,8,9,17,112,2,19,52,15,4,5,0,104,0,59,0,10,17,0,3,0,53,0,46,42,3,81,4,0,36,54,2,80,9,43,4,1,10,6,48,4,9,46,4,10,3,18,0,0,2,0,38,2,39,0,46,1,19,1,40,0,5,6,65,54,26,3,57,4,17,20,60,3,10,3,8,5,1,1,0,19,0,0,0,2,3,35,18,0,1,0,45,0,83,4,9,51,51,6,33,11,3,8,7,105,1,10,0,12,32,10,64,2,13,6,15,20,4,8,26,27,46,34,12,84,3,41,0,7,0,2,0,23,0,9,66,5,40,16,26,60,3,15,3,26,0,3,0,0,49,0,67,33,28,10,4,40,21,2,0,106,12,31,13,6,14,24,2,3,0,0,8,1,25,6,1,0,0,0,2,15,0,12,30,2,6,3,3,3,10,5,44,8,92,11,20,0,30,10,120,4,122,0,10,7,2,3,0,0,1,0,25,0,113,14,16,3,32,72,16,26,8,23,0,2,0,18,6,42,2,8,39,0,15,0,80,17,39,53,37,23,0,0,0,12,0,0,92,0,0,1,42,24,0,5,2,82,18,65,59,32,1,0,0,3,2,8,40,4,16,1,14,41,13,4,15,24,11,7,1,69,52,54,
43,0,2,0,0,1,5,35,1,72,0,0,18,6,1,0,63,2,32,0,76,6,53,22,8,42,12,3,31,33,4,0,0,15,0,0,0,3,2,1,18,0,36,0,0,0,6,86,50,59,3,0,5,3,64,12,10,43,6,11,6,1,0,53,78,29,3,60,27,2,16,1,38,31,94,1,44,15,48,58,91,0,39,2,24,73,29,1,33,30,7,2,3,48,11,6,0,0,0,12,1,8,50,13,28,86,0,0,11,65,0,2,13,2,2,1,20,2,5,55,76,26,9,0,5,0,0,9,5,28,17,5,72,19,1,0,1,14,5,0,3,27,29,79,0,76,14,4,24,17,5,3,0,0,1,2,105,6,13,22,4,24,21,43,3,1,0,67,0,0,5,0,0,0,2,19,5,15,46,67,5,9,34,71,23,2,21,16,12,12,0,52,3,50,9,57,0,3,11,4,14,19,24,9,3,17,0,2,7,5,27,45,40,4,22,26,30,82,7,29,0,29,58,53,44,27,2,0,55,10,1,5,65,0,11,0,0,0,26,7,37,54,12,51,5,117,0,31,2,1,88,1,1,8,6,15,2,96,10,22,52,2,49,0,2,4,2,43,0,105,1,41,86,16,90,0,1,0,1,7,2,9,78,1,19,6,115,3,39,1,0,3,4,7,36,5,2,5,2,1,26,10,29,14,49,
57,26,0,1,0,0,1,7,39,8,3,64,8,120,1,1,3,0,0,18,2,2,2,16,1,22,69,5,1,38,33,3,31,0,0,2,0,5,0,19,10,0,7,0,49,4,35,12,7,88,0,122,10,69,2,11,82,75,6,45,11,1,0,0,29,5,22,11,61,2,3,0,64,14,15,18,1,22,10,85,2,24,24,26,75,31,45,14,12,72,64,3,20,0,0,0,0,26,8,3,0,3,34,86,62,51,11,56,64,0,4,0,18,22,73,0,44,6,3,31,39,7,60,3,1,1,7,0,13,68,2,119,12,34,101,2,16,0,39,0,7,5,74,5,0,14,0,42,7,23,42,25,4,33,0,34,8,31,82,66,2,110,66,57,5,5,5,23,3,39,42,22,0,14,0,3,0,0,13,6,1,3,14,63,15,70,0,73,9,1,27,33,21,1,40,54,29,38,8,5,4,49,85,2,15,0,1,41,25,5,65,0,14,4,13,49,10,8,19,36,85,81,4,44,2,4,103,10,13,8,44,13,19,13,16,3,0,0,16,3,1,3,116,0,86,0,2,2,5,1,58,0,19,0,17,2,50,3,43,1,35,16,18,3,42,7,2,0,0,2,6,81,1,88,14,2,10,2,42,2,0,14,18,50,91,13,2,123,45,1,13,2,45,2,0,0,0,1,7,0,7,8,0,27,49,
4,34,0,8,0,103,92,23,0,6,0,14,52,107,3,19,2,6,30,0,2,0,3,5,0,5,33,27,61,3,17,17,33,72,3,0,15,1,21,23,1,5,0,107,0,115,0,27,2,3,14,79,82,81,26,1,1,25,5,78,8,11,2,18,4,8,3,29,47,9,58,23,75,37,5,1,40,23,86,67,26,2,18,10,33,51,28,96,59,31,6,75,0,1,0,0,0,110,64,18,1,26,91,25,91,2,104,2,102,0,62,0,6,0,1,24,0,30,3,0,12,82,65,5,2,12,2,10,0,0,2,95,72,0,94,32,14,102,4,15,0,2,20,73,0,3,52,17,26,0,67,0,18,3,3,31,0,48,16,11,11,8,36,0,5,13,14,1,3,0,63,69,17,8,30,11,10,2,44,2,1,4,53,2,88,2,53,1,14,9,8,1,54,45,27,17,11,12,47,14,40,24,11,3,19,14,26,83,0,41,7,0,0,0,7,5,28,33,97,35,27,7,30,66,0,11,10,0,75,0,6,17,60,26,20,53,25,52,5,89,12,5,16,99,7,26,3,0,0,11,0,0,33,0,4,97,5,4,1,10,4,22,78,1,33,9,3,19,53,0,1,48,4,34,1,91,10,4,7,24,5,6,4,11,80,80,44,5,16,6,0,13,55,37,6,6,0,79,5,7,38,4,47,1,19,
0,12,19,0,0,6,66,85,8,87,0,2,3,16,23,0,19,1,12,1,0,41,1,7,14,4,0,92,0,85,0,30,0,3,12,1,9,0,29,3,8,0,6,0,0,0,28,30,1,39,15,17,6,4,14,60,6,78,28,71,9,74,66,89,0,70,0,9,0,70,0,33,2,114,1,6,34,23,11,15,7,1,38,15,84,109,17,89,27,4,22,1,8,16,0,10,0,11,19,78,65,23,15,13,2,107,0,58,15,44,7,20,5,38,9,0,13,0,94,1,27,2,15,4,4,0,22,1,18,26,0,65,0,18,33,67,36,14,7,66,2,11,6,105,1,11,47,6,0,2,2,7,0,15,38,73,0,2,87,5,7,16,1,1,8,5,16,111,2,6,6,20,17,11,0,0,20,1,111,0,45,0,5,76,1,25,1,15,21,0,44,17,79,13,17,51,7,13,105,46,68,126,1,45,0,3,25,19,5,14,0,10,7,5,18,3,24,1,49,7,122,0,5,0,0,0,0,14,34,68,14,42,14,5,0,86,0,70,15,68,0,22,0,8,0,57,2,76,0,7,0,1,13,2,65,41,27,3,7,8,34,30,7,56,34,37,8,1,0,12,0,23,12,13,3,5,108,1,60,2,14,12,76,55,15,47,21,27,4,2,0,41,4,62,6,3,51,1,3,4,17,29,12,11,21,
55,3,7,48,5,34,0,4,0,0,27,1,0,0,1,8,1,5,1,44,11,35,7,56,10,3,41,0,6,0,4,26,5,57,31,71,8,26,16,0,23,3,4,0,0,0,0,1,40,4,75,31,43,11,23,17,58,9,90,45,15,62,32,101,13,15,5,0,14,0,3,0,1,0,5,34,6,100,28,66,8,27,16,8,113,61,9,31,4,4,0,13,9,19,54,45,35,89,38,0,1,1,23,4,0,0,84,2,32,11,41,6,93,1,1,8,12,33,17,20,1,7,95,0,106,3,42,1,7,2,4,11,24,0,2,24,62,68,47,5,118,1,60,0,29,7,5,117,15,31,13,6,1,2,76,45,0,2,12,0,11,11,0,0,24,13,12,1,22,4,20,2,81,7,82,17,0,15,0,33,1,7,1,0,0,5,8,68,29,15,34,42,40,14,39,8,11,39,17,108,41,4,30,43,15,3,30,15,66,16,108,7,11,23,24,0,86,6,19,9,74,9,94,2,5,0,32,5,39,3,7,113,10,112,11,81,82,8,101,8,2,22,31,10,0,0,9,1,44,8,23,12,57,10,1,15,12,7,61,9,50,22,12,28,6,57,5,0,17,0,49,3,4,31,25,32,99,91,51,6,22,41,9,78,60,11,2,95,0,6,0,0,11,48,0,8,15,19,8,101,3,31,33,49,11,
38,80,4,0,62,0,17,19,1,1,63,24,0,9,9,1,17,55,107,11,24,0,18,0,2,56,0,28,0,3,4,1,1,2,0,57,12,112,0,35,0,70,0,0,4,119,0,17,0,6,20,9,48,30,42,38,58,7,62,14,67,15,77,25,24,29,7,13,5,48,18,3,6,0,1,3,42,49,40,0,74,8,35,16,37,12,48,17,0,10,23,19,5,0,0,1,14,26,15,0,20,0,9,1,7,1,30,0,18,49,2,34,0,105,3,31,5,41,6,49,3,118,40,32,15,72,3,24,0,14,0,0,1,6,9,9,93,46,30,29,4,4,12,12,69,0,11,85,42,19,40,34,83,9,22,19,0,39,8,27,15,0,68,0,93,0,3,0,0,1,1,54,31,51,85,39,15,18,0,7,24,60,0,26,0,0,1,4,42,4,41,8,14,89,0,33,48,2,5,43,17,3,23,11,0,11,22,99,0,46,1,9,70,37,78,60,14,53,35,8,5,50,17,21,62,119,0,88,7,57,16,18,13,7,22,10,48,14,0,6,70,11,71,19,1,38,28,21,40,59,3,101,31,0,3,0,75,15,5,48,12,27,15,19,8,4,7,1,0,0,7,0,88,14,107,9,95,31,21,110,5,33,0,47,4,4,67,2,12,4,1,15,15,0,4,24,5,49,8,3,6,1,12,48,30,
1,5,25,24,75,9,8,6,11,77,71,111,35,0,46,7,20,45,52,37,0,4,0,0,44,0,25,0,20,2,11,6,6,5,0,46,50,1,39,0,0,6,0,86,0,1,3,9,0,9,28,12,29,1,0,4,0,4,58,9,7,4,25,2,13,37,3,19,6,35,20,63,25,104,10,45,0,124,0,14,1,0,5,1,10,9,34,15,7,18,7,49,45,0,3,7,24,4,5,3,8,7,25,19,11,1,1,25,0,2,13,14,42,38,0,8,2,47,14,2,27,10,101,8,74,21,15,6,5,5,45,5,0,5,9,14,42,24,0,21,3,102,3,18,2,100,72,8,108,1,3,5,86,41,23,0,3,8,18,1,4,7,4,10,1,0,3,10,36,0,0,0,1,17,32,65,26,1,13,23,10,14,33,8,7,10,0,99,0,0,0,1,11,5,35,60,0,34,1,0,9,0,30,19,1,43,4,0,25,106,3,96,11,13,87,1,7,2,76,4,1,26,7,18,44,47,28,28,9,15,21,79,22,25,10,0,0,3,10,7,62,15,70,21,2,4,36,61,8,34,69,121,40,12,0,7,17,9,8,12,14,90,0,3,0,0,0,9,4,4,13,45,4,13,0,73,16,54,32,11,20,36,4,9,0,12,52,106,31,12,19,74,0,74,44,14,9,2,10,10,9,14,107,47,36,
25,80,25,26,14,45,1,38,0,3,0,62,23,0,12,61,26,6,56,6,0,0,0,3,1,4,3,4,42,2,107,18,16,0,85,49,33,62,37,0,3,1,0,6,34,1,39,1,10,13,31,3,2,1,3,9,1,3,9,50,8,1,12,27,2,18,0,0,0,18,0,3,0,29,3,1,1,2,0,0,1,1,6,0,2,30,14,15,51,15,58,12,38,0,12,1,77,5,36,0,66,0,13,15,24,20,6,8,0,25,2,33,21,29,0,15,10,8,21,10,14,21,15,68,19,14,44,50,83,10,28,1,2,21,14,6,14,30,0,4,3,67,21,1,23,38,18,12,24,93,7,35,1,75,4,7,14,0,6,4,62,17,0,26,0,2,0,35,5,1,6,3,7,2,5,79,17,3,0,87,4,25,44,47,53,0,92,7,38,4,16,20,24,44,11,9,33,3,1,97,0,91,8,2,3,13,5,6,31,0,3,27,5,22,3,31,14,8,120,0,34,28,87,37,34,0,24,1,35,3,19,19,7,66,7,19,39,4,20,0,87,81,71,63,26,30,67,11,98,39,49,61,13,67,22,21,24,90,1,38,70,19,14,1,0,14,0,22,0,0,50,3,8,0,8,0,8,1,42,3,27,27,1,2,24,21,75,1,98,9,50,95,95,70,5,72,30,23,48,87,34,32,7,52,63,
105,27,60,1,25,15,1,1,0,5,6,0,4,0,0,0,0,0,65,4,0,0,55,1,49,1,10,1,8,33,0,110,5,25,9,3,100,0,21,15,1,3,37,23,8,0,61,57,15,9,110,5,7,6,22,0,47,2,13,61,2,18,32,1,110,21,0,6,4,16,46,0,1,20,1,5,0,0,50,0,3,3,39,0,1,15,7,1,23,14,102,47,45,23,25,3,62,13,8,35,35,24,65,75,38,15,39,8,5,10,8,14,84,9,23,102,15,48,0,6,2,26,4,42,13,52,7,66,2,96,21,43,21,27,13,57,4,13,43,8,5,3,52,0,26,31,29,0,87,31,35,14,11,62,29,36,6,0,5,0,8,47,23,1,21,0,1,3,15,2,0,9,12,0,0,13,6,14,8,31,35,16,3,87,37,55,71,8,84,1,32,32,111,36,9,37,0,9,19,2,91,12,31,10,104,3,89,4,11,0,1,2,47,5,6,0,9,86,0,26,0,39,9,38,23,36,0,2,51,30,15,40,73,3,64,1,11,8,12,26,3,76,77,33,2,20,10,43,87,2,70,9,70,22,1,96,81,41,32,14,19,9,1,0,31,10,81,9,18,12,7,8,0,0,5,0,3,16,2,7,10,2,55,79,41,17,0,60,102,34,7,67,25,6,37,40,8,76,4,19,12,44,86,36,59,
