37,66,28,16,41,11,12,63,22,14,10,3,21,80,1,1,4,15,10,26,7,26,12,40,61,27,17,114,42,4,27,0,27,0,0,9,0,10,47,2,30,1,14,62,19,4,3,99,43,14,9,6,11,0,0,0,0,2,0,1,14,26,8,0,0,6,6,33,3,21,48,23,33,103,10,72,116,115,39,9,49,4,7,1,6,9,0,37,0,41,6,40,17,26,23,39,6,1,1,1,4,24,7,102,0,70,0,13,7,0,2,0,70,16,1,32,8,0,20,0,12,0,1,7,37,21,84,13,28,6,14,101,17,9,41,18,5,34,0,84,0,13,2,66,2,10,6,5,72,0,38,19,34,1,9,44,60,35,7,63,6,1,6,0,2,9,81,4,23,12,72,1,3,23,49,74,52,120,17,91,17,4,32,5,2,6,0,20,45,47,14,0,34,1,7,0,10,34,55,6,63,23,8,88,8,58,6,51,7,4,25,4,8,92,2,9,6,65,18,5,4,71,0,11,0,10,0,12,2,13,27,5,7,1,10,59,9,82,32,0,40,14,1,19,0,0,0,0,30,6,0,35,31,3,9,17,20,3,9,0,1,1,39,2,42,32,45,32,38,5,1,4,102,4,4,1,13,75,20,40,43,14,89,77,77,0,7,66,28,17,14,0,47,2,2,37,9,11,23,36,59,116,4,99,37,
4,39,0,28,55,50,34,0,10,5,22,1,5,14,0,0,1,1,17,4,23,8,39,44,41,12,46,54,20,100,3,26,14,1,22,0,96,14,22,77,4,30,0,16,72,6,74,11,57,1,0,23,0,0,0,0,1,0,0,64,0,4,2,3,5,0,19,21,0,0,40,0,91,27,117,7,57,91,71,40,1,34,6,14,0,0,0,0,0,0,0,47,7,14,27,33,15,28,2,9,20,10,0,42,29,4,9,0,3,0,0,20,30,6,12,28,1,8,0,4,0,8,2,1,0,2,39,90,34,66,6,6,6,15,29,0,6,4,28,27,26,3,3,0,92,4,45,2,4,3,0,39,38,0,91,4,77,1,10,16,13,12,1,5,0,31,5,13,66,14,24,4,24,92,19,22,92,20,100,38,2,65,76,4,16,0,14,0,0,29,6,9,9,5,4,3,15,14,9,68,26,13,20,16,11,62,6,34,64,13,43,4,66,32,16,4,33,31,17,31,67,0,68,34,14,24,7,51,35,29,1,2,35,2,2,13,0,18,3,6,0,4,2,4,0,57,38,6,1,23,15,34,0,110,3,84,38,17,96,11,41,7,7,31,100,7,50,12,54,45,105,1,27,4,0,13,8,20,9,3,63,54,17,15,0,39,16,60,6,108,0,4,34,3,19,0,0,12,1,6,34,1,120,85,28,
13,8,19,8,3,14,8,98,0,48,0,117,0,8,11,21,8,0,10,22,10,10,117,3,15,2,83,7,46,6,24,23,38,58,1,21,75,45,3,36,7,30,0,14,26,11,58,84,55,1,6,5,1,7,1,11,2,0,1,3,19,0,1,47,23,68,29,70,0,0,10,17,4,13,9,19,84,10,91,28,8,8,70,1,0,0,1,0,0,1,1,5,4,36,37,65,28,49,33,17,45,22,77,97,11,0,5,0,76,0,36,0,98,0,91,2,17,17,6,3,3,4,3,6,5,48,11,50,89,5,106,3,3,6,1,1,12,55,37,28,103,14,2,106,7,102,38,71,0,0,0,26,3,43,98,5,92,7,5,63,68,10,100,37,91,4,11,9,50,15,89,28,89,84,4,73,0,33,28,34,10,22,12,76,10,6,0,5,21,19,28,17,6,8,17,76,35,24,6,18,9,36,46,27,60,19,58,17,7,24,4,27,59,2,52,11,97,12,5,21,41,1,72,12,99,25,65,0,19,47,95,86,97,23,30,30,85,8,91,5,8,28,0,1,1,0,81,3,0,3,15,20,7,44,1,5,21,20,51,91,15,65,7,35,5,58,16,104,19,124,8,18,35,14,11,12,15,72,3,43,61,10,22,1,3,46,7,27,63,0,2,1,2,3,20,0,6,4,10,43,13,2,26,24,54,
87,34,8,63,41,14,91,46,11,110,4,0,66,61,55,12,69,32,53,15,29,6,62,11,7,1,22,79,24,103,23,32,79,6,27,27,8,25,0,2,14,15,12,33,12,7,14,44,57,4,81,2,16,3,46,0,95,47,6,0,5,4,11,0,16,0,94,108,4,5,29,17,1,0,24,16,67,91,14,5,10,13,26,11,9,6,0,7,36,0,5,32,4,0,29,2,115,1,31,102,9,4,17,17,72,54,17,2,0,6,0,102,26,15,10,9,72,60,76,5,107,2,59,0,1,10,9,0,53,29,39,31,2,0,0,43,25,5,11,41,12,35,62,34,31,43,9,54,0,3,7,1,8,21,32,94,14,39,0,108,9,21,86,88,6,19,41,36,31,71,26,28,54,3,37,3,29,7,35,8,27,100,13,80,50,4,33,6,8,2,3,20,5,100,67,17,3,30,13,65,66,5,33,41,26,61,7,89,49,6,22,0,5,23,10,40,29,31,29,19,34,68,59,8,38,55,2,24,23,16,3,65,4,33,9,0,53,17,9,3,7,0,4,9,9,7,0,8,1,36,16,1,32,4,23,6,0,42,33,9,17,16,45,22,32,3,10,1,27,15,11,2,0,35,16,4,13,109,10,9,65,26,35,14,11,5,21,34,68,15,4,9,86,98,68,20,62,6,2,10,20,2,108,24,57,
1,110,5,93,1,37,20,2,8,0,31,0,13,1,5,39,3,28,11,23,9,46,32,33,14,40,57,64,13,39,20,36,7,33,2,46,2,86,0,10,10,63,3,2,11,33,19,32,5,33,12,9,10,17,0,74,5,25,33,0,11,12,3,57,0,17,56,49,10,20,0,6,15,0,27,1,6,12,8,107,6,5,0,6,1,81,13,34,2,30,12,13,8,23,0,98,12,12,11,61,5,17,13,25,114,0,73,15,54,3,0,97,49,21,0,30,33,3,3,4,17,46,3,74,7,2,1,2,3,86,10,89,3,7,41,12,14,19,5,6,1,8,11,31,6,1,71,2,58,14,49,67,5,12,67,17,45,8,21,0,41,6,5,44,12,26,24,12,32,23,3,73,8,46,26,79,24,2,51,1,29,61,61,86,21,8,24,10,89,9,0,10,7,5,20,4,81,9,15,101,16,52,25,59,13,4,44,8,16,68,15,24,95,5,8,49,9,19,0,29,7,3,17,84,33,1,49,58,51,12,12,26,4,39,20,0,8,1,42,1,4,1,104,2,57,0,41,34,5,2,3,33,2,11,15,6,31,53,55,43,75,46,27,66,1,38,4,2,3,4,67,9,64,0,73,0,48,6,61,13,45,55,110,49,10,105,1,94,9,9,6,9,62,30,42,17,7,23,38,36,13,13,22,72,41,
13,39,5,4,1,39,17,11,2,0,0,2,0,1,27,26,2,75,56,97,7,108,82,11,108,6,4,77,62,0,56,1,37,23,1,42,63,2,24,12,62,33,25,2,1,84,2,47,4,77,62,115,51,33,45,20,5,20,18,1,121,5,10,2,2,67,13,10,59,2,92,4,2,2,0,0,7,28,29,9,33,13,52,0,0,3,3,11,30,11,18,27,3,33,0,14,53,37,12,4,6,0,2,54,57,12,1,7,1,0,36,16,52,8,89,115,24,6,1,64,7,67,0,43,0,19,3,51,13,5,18,0,26,1,22,8,13,4,2,5,66,0,4,11,4,42,2,100,0,58,41,67,19,54,89,71,3,38,1,12,41,100,7,3,123,26,32,15,93,49,68,5,44,0,44,31,17,74,0,49,6,81,2,105,1,15,15,25,29,28,6,0,98,30,1,6,37,15,25,39,62,103,49,12,71,6,28,83,73,91,6,106,4,40,4,56,10,7,19,20,43,79,2,26,16,10,74,11,41,42,11,40,47,17,20,45,3,0,0,21,15,8,12,103,59,99,0,26,0,74,1,47,40,8,58,22,39,20,2,30,19,11,23,15,57,15,3,6,42,80,2,83,3,83,17,51,20,11,58,44,25,54,58,12,70,0,71,15,74,22,86,29,75,8,1,0,22,96,95,52,46,6,92,21,82,
44,10,26,9,0,2,11,0,9,13,0,2,1,5,15,7,12,21,28,0,67,24,25,11,84,24,32,48,25,9,4,15,2,14,4,2,20,4,35,0,9,11,46,0,3,0,13,25,0,51,7,73,65,28,91,2,42,6,56,0,96,99,1,1,25,2,11,7,1,80,0,8,96,25,35,0,45,3,4,117,15,26,1,47,28,1,84,16,17,28,64,2,61,8,31,0,22,1,12,0,8,5,0,28,17,24,18,11,29,9,2,6,9,20,7,22,30,43,26,8,1,32,19,0,75,5,17,0,20,92,0,6,0,8,16,25,8,6,39,26,3,99,0,56,4,12,40,1,38,61,9,26,61,1,108,71,1,0,0,43,3,14,8,22,34,7,66,69,19,104,9,119,7,40,82,17,25,1,27,4,56,1,9,7,15,26,49,29,9,35,3,2,3,23,0,4,45,17,104,7,53,1,15,78,41,54,3,76,28,3,34,2,3,99,13,26,11,14,30,20,80,30,16,9,24,19,2,40,54,53,48,38,6,50,36,28,1,4,0,11,0,25,0,37,12,17,29,2,0,4,8,97,12,58,45,68,5,43,114,2,9,2,17,25,5,17,91,47,31,2,64,31,114,49,21,11,44,50,42,71,43,31,10,11,16,23,63,13,6,44,13,39,39,10,4,66,13,9,19,11,44,9,21,79,44,
10,86,0,88,2,95,1,106,115,0,4,11,42,5,0,46,77,21,82,1,8,5,9,25,70,28,28,17,62,9,13,0,4,1,0,19,0,27,0,9,11,88,0,30,16,0,8,0,32,6,47,10,43,0,13,123,4,9,0,12,63,8,87,65,21,28,0,1,35,44,27,45,1,26,8,18,2,0,7,4,1,6,107,4,12,7,10,15,5,4,17,103,61,28,77,30,7,84,4,67,8,24,7,16,55,13,1,89,42,23,26,0,52,0,28,63,65,28,45,24,29,3,0,18,3,55,0,21,0,11,0,12,2,2,3,0,6,4,42,35,71,14,2,50,17,75,67,46,74,18,29,55,22,57,12,46,0,6,0,0,11,2,2,13,0,44,5,4,56,0,107,43,14,34,48,91,88,2,0,2,14,30,61,31,44,30,71,21,65,2,5,82,20,47,0,18,19,103,31,3,12,25,14,12,8,12,25,0,3,3,2,0,94,42,38,24,14,21,28,42,46,6,7,87,0,25,14,67,8,1,18,15,22,6,62,33,78,3,86,2,11,0,67,28,1,5,3,6,0,0,0,12,11,85,1,68,3,16,15,0,33,3,10,51,6,8,51,35,29,22,19,16,31,27,2,11,59,25,48,12,18,54,27,83,83,13,2,86,18,22,42,59,56,25,41,22,3,71,21,19,15,4,89,21,84,
46,0,117,2,4,0,7,81,3,32,5,0,36,0,38,29,10,8,92,1,16,15,29,60,7,85,11,19,85,6,10,77,16,2,0,5,13,1,8,0,88,1,42,0,61,42,59,17,16,13,1,23,7,3,28,1,53,12,4,95,3,12,52,26,53,14,1,14,1,2,53,29,104,109,0,0,0,49,4,0,2,39,33,39,9,11,2,33,12,5,19,43,72,75,5,63,12,32,10,100,32,42,4,63,6,5,22,49,6,1,0,22,3,13,21,62,76,93,16,92,40,31,0,24,2,6,9,87,0,12,2,1,106,31,76,0,15,40,18,61,70,7,17,0,12,33,57,0,9,50,4,45,11,13,0,2,30,7,0,54,0,0,0,0,3,3,4,9,74,9,55,75,12,29,48,61,36,10,45,109,8,75,0,95,0,96,1,29,26,1,38,1,69,27,39,8,86,49,8,5,51,5,79,41,101,26,0,1,1,19,0,33,35,11,43,34,9,27,4,39,43,33,15,65,5,77,10,49,8,1,24,0,48,14,28,7,1,96,11,43,4,2,0,80,0,13,2,2,0,67,0,3,15,0,17,5,20,0,6,9,37,25,13,2,11,90,55,17,36,25,108,18,5,5,7,35,12,30,20,94,95,19,8,10,45,22,50,70,29,36,39,22,31,18,13,8,58,0,6,11,50,31,53,54,46,
53,43,25,1,75,29,7,8,5,20,7,28,0,18,0,0,5,57,13,52,18,25,37,13,16,9,2,32,8,80,9,2,13,1,37,6,96,0,35,0,4,19,0,28,7,1,5,7,41,30,2,25,12,16,4,9,71,9,69,3,11,3,32,71,48,12,0,2,27,64,28,61,6,91,18,3,8,8,21,3,20,44,65,64,15,25,10,63,2,109,41,33,71,3,14,18,13,109,8,30,41,42,75,17,4,1,0,7,119,15,9,2,2,36,0,80,15,12,16,17,26,57,0,2,5,0,23,0,114,43,0,10,19,78,6,4,0,37,1,102,11,52,31,117,21,2,0,5,0,50,52,31,4,0,21,1,62,0,54,2,64,0,0,0,6,1,99,7,74,31,13,17,8,109,14,82,94,32,39,27,20,10,1,3,117,31,16,45,5,19,9,30,7,38,40,32,21,46,24,43,44,0,14,38,5,10,10,52,48,0,105,76,28,119,2,30,26,73,0,13,0,72,7,0,91,9,14,27,33,14,38,15,21,24,3,16,28,8,117,50,18,5,0,11,3,4,8,75,10,0,5,27,23,35,3,37,0,1,44,12,0,27,51,6,51,6,10,74,39,28,19,14,8,0,0,1,25,5,73,12,34,44,10,87,0,104,1,12,8,20,80,16,76,56,43,3,22,37,11,7,1,25,31,8,61,
9,5,0,9,21,45,19,15,4,5,37,0,61,116,10,37,20,7,26,0,16,41,4,34,2,14,11,1,60,5,25,19,16,1,79,0,93,25,20,15,11,0,6,84,0,116,0,41,7,1,81,7,30,11,0,5,7,4,1,105,97,13,47,66,82,68,6,51,63,5,82,1,87,15,20,46,34,73,24,16,10,45,2,40,81,18,74,2,24,0,61,18,4,96,74,12,60,46,21,38,44,0,5,2,19,8,5,30,86,15,10,34,3,0,24,40,11,13,40,13,54,11,1,29,40,2,1,14,6,2,17,8,20,33,16,5,56,1,30,31,14,0,32,0,53,0,5,33,1,0,25,0,13,2,19,54,3,15,10,21,15,0,59,0,65,46,1,0,0,20,41,0,35,25,67,74,1,70,11,27,47,31,77,24,7,0,9,29,9,57,55,49,30,11,2,8,118,1,5,0,4,94,50,4,97,10,0,20,1,10,3,10,82,47,82,27,28,3,47,88,1,3,79,0,8,7,0,49,3,14,95,5,45,0,0,2,0,45,59,2,27,0,112,6,87,0,19,9,11,26,0,88,4,0,9,62,0,19,0,5,0,26,9,6,41,3,48,35,10,30,1,63,28,6,4,8,0,5,14,4,35,13,0,0,82,15,10,11,3,76,28,40,6,18,16,42,65,15,22,29,6,73,75,38,30,
33,1,38,0,63,10,81,0,21,76,2,41,1,90,51,44,46,13,18,23,62,37,22,88,18,23,1,1,4,3,5,3,0,0,1,75,93,5,20,32,1,1,4,11,73,5,40,30,2,65,47,14,6,0,5,0,0,1,0,19,27,24,23,34,115,7,35,94,22,13,2,17,51,18,0,2,8,4,7,1,51,77,0,16,2,111,6,19,0,9,37,0,75,0,66,72,8,32,12,22,20,1,8,99,5,1,28,40,97,41,42,14,1,0,1,0,0,12,0,19,15,79,55,73,35,15,12,11,9,39,19,25,70,22,115,56,28,52,16,79,3,1,34,2,58,0,53,17,111,7,0,85,0,19,3,72,5,78,13,61,0,95,0,120,0,20,15,0,2,0,92,0,21,6,99,59,9,1,23,20,30,111,8,30,35,103,66,15,19,36,46,16,3,2,2,41,1,3,4,52,0,83,0,0,13,2,43,0,11,0,15,2,20,71,27,23,59,62,9,112,0,6,1,0,17,8,0,0,7,5,10,76,22,16,28,0,9,75,65,23,3,12,24,31,2,4,0,10,30,0,1,3,0,0,4,1,3,0,5,0,3,10,8,1,0,8,44,6,22,4,70,42,11,36,15,11,0,2,7,2,21,32,71,15,0,0,3,3,5,43,0,55,12,76,9,39,38,68,34,11,7,56,26,14,109,
5,5,1,4,7,40,70,13,49,7,72,0,11,32,74,4,44,6,69,9,29,99,1,105,0,26,0,0,0,19,0,22,10,31,36,13,42,21,91,43,67,0,6,102,3,120,8,13,31,6,28,43,4,3,10,2,19,3,13,28,24,13,14,89,9,5,85,12,99,2,8,2,7,17,0,2,4,61,0,6,31,32,25,3,34,48,2,70,0,108,4,31,0,77,1,21,1,5,80,2,0,0,10,2,2,55,3,41,25,16,29,76,2,28,0,9,3,8,11,37,35,0,26,2,6,3,59,10,24,0,17,4,5,84,63,24,12,99,44,0,6,2,10,78,46,0,7,15,14,5,7,19,0,11,61,21,6,9,84,18,43,0,28,1,6,1,0,1,0,4,0,14,3,3,65,42,7,32,0,13,5,2,40,1,96,65,40,2,34,14,11,4,1,0,36,14,0,0,7,0,4,0,0,1,0,47,0,110,69,44,16,10,82,61,22,45,60,66,9,45,9,35,1,17,12,0,89,0,21,1,1,13,25,18,7,49,23,24,64,89,48,48,87,0,12,0,4,52,4,23,78,8,61,3,39,7,9,52,0,17,5,11,8,36,0,3,20,7,11,10,24,10,6,26,29,7,1,5,14,4,28,42,67,2,0,31,5,0,63,93,3,0,21,54,22,19,0,39,14,7,7,59,41,50,36,
12,1,1,19,2,14,0,41,2,22,5,2,35,14,1,5,13,67,2,21,26,1,11,1,18,25,24,7,95,4,25,0,14,21,1,46,40,22,6,12,65,6,81,1,5,7,5,87,35,3,46,2,31,33,3,76,0,31,0,26,4,6,13,2,51,32,98,13,38,24,39,7,17,4,0,0,37,83,34,12,40,19,25,49,43,41,33,1,95,1,51,9,18,28,0,14,1,2,49,4,99,0,36,15,66,9,41,13,33,53,3,59,24,41,27,17,15,8,20,89,33,10,57,7,1,33,13,17,5,3,14,18,34,94,7,30,32,81,39,12,8,34,45,42,8,33,14,8,1,4,14,37,0,4,1,3,2,0,4,68,12,19,10,32,7,74,0,94,0,5,0,76,0,0,50,7,79,62,41,82,0,1,30,13,17,9,43,83,46,58,0,16,31,5,11,57,1,11,0,0,8,0,0,0,0,16,6,18,6,4,0,59,15,0,54,1,20,23,50,3,5,21,34,77,17,31,5,0,1,1,6,0,1,18,55,7,11,40,105,23,23,47,17,2,7,0,8,1,33,2,22,22,93,0,64,0,74,5,58,48,1,31,3,84,0,1,6,14,12,2,32,60,57,73,48,32,31,3,20,25,24,5,89,2,36,6,88,3,26,1,47,0,35,10,40,1,9,26,3,10,2,3,39,28,42,
39,37,15,63,3,9,33,10,40,43,1,23,8,19,0,50,4,0,1,14,15,4,0,19,17,20,41,49,3,110,12,39,4,0,1,4,56,17,30,33,17,1,116,9,44,14,10,55,17,32,9,81,7,29,2,62,29,20,31,15,3,57,4,35,82,24,84,42,77,9,102,8,29,15,16,25,48,48,6,57,23,5,17,2,62,26,0,9,22,16,13,7,36,11,13,0,0,1,1,27,20,39,55,4,56,12,11,52,59,18,30,39,65,3,45,2,55,31,27,57,35,14,6,0,19,0,2,0,3,47,2,7,14,33,70,3,24,45,78,31,41,82,11,65,3,23,48,11,94,0,113,9,9,7,6,5,84,16,27,24,0,112,1,90,15,5,0,38,0,0,43,36,21,5,10,77,28,4,7,4,2,0,13,0,52,94,64,31,67,61,27,47,16,3,106,36,76,32,3,52,17,30,3,62,0,0,0,9,9,0,62,25,0,57,15,7,8,4,25,5,40,3,69,5,2,74,3,2,10,4,62,0,3,1,32,1,78,13,18,12,7,6,85,48,10,83,1,10,3,20,4,8,15,9,44,57,40,4,99,1,97,1,66,1,0,38,13,47,0,4,12,83,58,4,30,43,30,37,27,29,20,24,16,75,5,14,3,100,91,0,5,21,2,2,47,0,48,37,27,9,0,33,2,9,18,
6,30,10,93,0,31,30,4,68,0,10,21,10,1,20,24,3,89,22,41,2,5,33,3,5,8,16,32,119,24,28,36,0,22,0,1,15,76,1,28,98,53,47,26,15,52,47,37,73,6,106,0,114,0,119,24,25,17,79,5,37,0,67,2,11,104,4,23,83,3,70,20,17,27,10,15,47,27,101,10,22,51,14,0,28,29,4,101,62,76,57,38,65,53,1,108,0,12,5,18,0,82,56,13,43,39,92,68,51,65,9,40,34,34,58,46,8,3,6,3,0,82,3,1,4,76,1,6,5,0,0,6,66,8,91,69,39,74,19,28,104,9,114,12,11,12,9,6,6,3,55,0,45,5,74,31,6,20,61,13,32,8,5,7,68,0,18,3,10,3,30,22,26,0,21,5,11,45,0,63,0,25,23,4,46,41,23,98,42,18,48,40,36,34,3,101,4,12,106,0,84,4,115,0,77,3,2,48,2,0,2,8,0,0,39,4,3,41,46,17,23,22,75,6,68,4,107,2,91,43,7,8,5,1,8,4,5,0,0,22,0,35,20,26,15,53,44,3,22,4,0,9,2,6,108,44,18,89,11,22,16,69,74,0,26,16,10,64,25,5,96,9,72,103,89,5,24,10,19,82,0,51,3,62,19,2,17,69,3,11,2,17,21,4,68,29,29,30,1,2,20,6,51,22,16,
21,5,37,4,32,1,17,84,0,73,11,0,3,51,1,105,62,40,9,83,7,71,13,19,53,13,17,51,0,24,48,7,84,11,70,1,1,3,11,3,47,25,53,72,6,5,14,9,0,24,2,96,9,47,11,17,1,13,5,44,0,84,9,2,34,6,0,17,25,6,1,69,39,117,67,96,5,21,52,10,64,69,19,36,34,6,0,98,3,105,0,77,48,35,21,9,8,45,2,21,89,4,13,0,25,63,10,37,26,116,37,5,94,14,60,37,28,0,20,8,2,0,1,0,16,17,57,3,35,97,0,17,7,58,30,34,59,17,23,15,2,76,59,8,10,52,1,51,0,118,105,0,0,11,29,40,0,5,20,5,0,0,20,14,9,10,29,106,4,19,47,12,2,9,11,7,9,1,93,21,37,1,0,20,24,35,27,55,43,81,11,0,13,3,40,52,7,45,5,77,4,37,14,123,14,50,5,31,0,0,2,5,0,0,0,5,13,3,65,25,23,8,103,13,3,11,1,21,38,106,70,10,4,28,3,49,4,6,4,10,43,20,21,79,2,104,23,22,19,17,24,30,55,4,63,69,17,22,75,99,29,5,10,108,41,12,50,3,12,10,0,95,12,48,21,20,64,1,9,0,5,5,7,0,4,29,55,1,60,0,1,3,10,4,51,65,37,8,1,27,0,8,43,18,61,
103,3,40,58,78,11,29,4,0,0,82,25,6,0,14,3,0,1,1,8,48,16,60,22,31,0,32,6,18,5,0,12,7,99,16,29,20,6,4,4,24,34,27,21,0,0,10,7,22,19,36,4,0,23,6,0,63,75,81,16,15,17,28,31,70,20,12,3,16,6,6,1,11,19,49,115,42,35,1,41,40,0,90,2,47,14,4,19,106,29,0,4,67,16,30,0,39,0,23,1,36,1,18,14,99,52,7,24,89,29,21,35,9,22,79,4,23,29,3,17,14,5,18,29,7,0,18,0,54,45,9,2,2,7,0,113,1,4,5,14,23,23,24,23,33,28,5,24,2,25,35,6,13,6,0,9,0,3,0,1,25,6,8,51,51,51,30,12,71,28,61,2,54,9,15,105,0,90,8,26,12,8,9,0,3,2,52,39,76,7,82,7,5,17,5,4,12,36,12,6,25,5,68,30,3,14,40,24,0,55,46,10,10,23,5,19,10,23,62,9,34,78,22,18,70,0,89,86,22,97,3,24,67,36,12,17,45,10,7,2,17,37,78,4,22,5,26,19,81,96,59,9,61,56,12,79,14,115,3,91,0,68,17,24,15,45,10,34,8,3,6,40,26,90,5,9,21,21,28,2,0,5,0,9,54,0,13,3,49,20,12,8,0,5,0,1,83,21,20,79,21,27,33,28,63,
30,66,31,7,51,19,31,0,78,12,17,0,0,12,7,5,1,17,35,2,7,26,8,72,2,12,3,0,0,0,17,1,16,53,8,84,9,30,0,66,13,17,8,27,0,34,2,43,0,3,22,1,37,18,66,3,72,0,52,26,3,22,65,14,13,4,21,4,1,1,12,3,13,39,31,53,45,21,63,44,22,15,10,1,13,13,36,53,1,1,8,10,65,0,2,2,31,17,3,0,14,1,10,4,62,3,28,11,19,6,10,4,2,37,0,17,89,1,2,66,5,32,27,108,12,11,0,11,0,28,11,4,17,3,61,1,32,4,0,121,2,52,48,17,73,45,18,28,68,50,53,6,49,6,43,2,0,3,11,17,22,0,95,3,29,8,106,10,14,14,5,13,7,3,51,15,23,19,9,27,42,36,1,101,3,35,11,87,33,73,9,15,105,11,41,57,37,16,6,7,60,30,49,23,26,62,7,9,75,37,33,21,33,47,89,109,61,21,69,68,101,44,3,9,31,79,71,39,72,25,36,70,6,50,18,60,1,36,0,34,1,116,2,28,1,5,12,46,0,47,52,86,21,1,68,3,62,5,2,20,91,108,36,22,45,2,2,23,3,0,0,5,62,0,74,15,26,4,29,88,3,98,0,118,1,0,63,1,1,24,0,39,26,9,0,1,21,29,13,28,67,10,10,45,66,
10,53,4,72,13,2,12,0,83,49,5,10,28,69,18,90,0,92,54,17,19,84,10,2,19,1,23,5,7,2,7,13,21,34,6,0,91,1,7,0,24,2,9,62,25,47,0,5,36,14,1,73,0,44,0,118,5,10,0,56,8,26,19,112,0,21,1,15,0,7,0,1,0,18,25,71,1,114,26,44,74,81,11,83,0,28,0,78,16,48,11,75,4,6,0,2,9,1,0,7,5,8,50,30,9,48,22,113,0,0,4,41,7,8,3,0,16,0,64,3,72,6,6,16,20,2,13,26,2,1,32,10,0,58,2,47,10,2,0,0,101,25,5,37,102,63,26,11,7,50,60,0,0,120,1,22,0,1,22,57,0,21,0,4,13,48,27,3,19,0,104,49,44,54,0,104,7,76,36,48,42,29,40,66,2,17,17,44,39,5,13,6,9,6,90,4,8,96,2,4,16,76,30,15,80,29,18,42,23,94,46,64,33,14,86,13,46,9,48,61,2,111,1,106,0,81,4,8,17,4,6,80,33,90,39,26,42,48,1,15,28,18,6,5,30,28,67,34,33,36,14,0,2,22,16,2,68,12,17,6,20,29,78,37,28,7,79,1,83,0,19,28,25,105,1,107,17,42,2,9,0,0,1,12,0,49,24,52,32,0,5,31,15,8,24,1,8,3,9,1,8,107,20,27,48,
71,23,80,15,25,23,4,65,13,51,0,32,74,47,12,0,18,7,81,76,25,0,13,6,16,14,114,3,108,2,95,26,78,4,3,50,6,16,2,17,39,35,0,2,0,45,5,0,10,0,3,1,10,15,72,75,17,0,12,8,16,2,69,51,32,0,75,0,75,21,0,5,12,28,24,3,21,5,14,4,11,4,51,0,7,41,3,15,66,9,69,33,111,2,40,1,68,0,27,5,41,0,15,51,28,49,9,36,81,1,2,2,16,12,6,41,15,8,14,45,30,40,21,74,106,23,28,86,31,23,31,4,32,1,33,0,4,8,11,5,2,34,4,25,98,58,26,0,17,13,18,0,18,84,7,3,6,0,39,3,1,2,0,21,24,43,22,0,0,6,4,19,12,18,113,88,21,11,101,84,23,25,56,13,43,2,63,13,74,26,14,30,0,8,3,28,23,2,17,19,42,21,0,14,11,7,9,75,38,43,82,60,62,46,42,83,10,14,75,6,14,32,43,55,5,9,28,6,6,27,10,36,19,88,48,1,29,37,72,60,4,44,27,5,41,8,1,31,11,38,0,2,10,12,10,28,0,55,7,87,69,35,58,36,20,18,17,50,0,48,13,4,51,0,56,3,64,3,2,4,14,5,1,0,38,39,28,45,11,15,1,76,13,118,1,85,8,13,1,0,3,1,47,38,16,
54,65,1,94,3,21,16,56,51,66,45,1,25,1,7,1,13,6,76,29,3,31,45,7,10,3,9,22,19,71,18,110,89,0,21,48,45,28,59,15,109,38,0,17,0,31,10,40,16,19,4,3,46,100,77,83,49,45,97,11,87,3,38,12,14,96,1,71,15,0,78,10,64,8,8,1,4,13,15,1,0,0,0,0,25,9,35,0,12,5,30,39,17,71,8,4,36,60,14,3,1,103,59,6,59,2,62,0,89,0,58,51,12,111,0,80,3,66,8,12,14,31,12,17,68,45,58,60,13,48,0,4,0,6,2,0,27,10,85,25,18,85,2,47,15,22,18,14,46,55,0,90,5,79,32,2,21,15,76,0,91,0,64,0,50,9,0,0,102,30,6,49,1,5,3,63,12,15,0,5,79,63,41,36,9,32,44,3,42,18,25,23,4,38,40,14,6,105,0,1,2,4,4,18,9,89,7,61,61,24,30,56,26,26,4,9,20,13,30,17,8,7,6,0,48,8,0,51,41,6,103,13,61,7,93,40,30,5,10,13,11,43,74,62,13,35,67,62,8,11,0,21,40,27,20,25,0,68,12,24,16,8,24,17,110,8,122,16,8,10,5,12,25,13,30,15,11,10,0,0,0,1,4,110,0,34,21,46,49,1,3,29,3,0,44,81,15,7,2,2,98,2,105,7,23,
