35,0,67,4,71,90,3,13,27,77,29,27,87,8,22,0,35,0,39,8,0,0,20,14,19,1,17,17,4,48,6,35,45,3,31,12,1,6,29,9,5,79,0,16,0,65,0,9,21,9,108,9,0,63,29,13,1,45,52,6,4,3,76,10,12,8,17,50,4,13,0,111,1,78,0,0,5,77,0,14,50,11,36,7,60,31,20,3,5,20,3,7,23,51,23,44,7,9,61,26,31,1,2,48,29,20,2,3,20,2,2,0,83,34,13,34,5,42,35,10,6,0,62,0,65,22,9,35,32,7,36,24,40,21,7,26,47,2,6,91,0,67,27,29,8,37,68,2,23,104,22,3,32,0,0,8,10,6,15,26,63,4,109,17,24,7,2,33,32,23,70,17,5,17,7,4,66,58,7,11,30,5,61,48,82,15,11,111,4,28,44,4,90,0,41,29,61,13,26,84,1,22,44,0,80,18,13,4,39,68,0,6,10,57,9,42,2,4,25,0,6,11,3,97,22,0,9,6,10,46,32,48,38,22,23,6,39,8,32,0,0,0,70,89,3,10,55,11,40,1,23,0,88,104,0,19,28,74,13,0,36,0,10,0,29,80,1,29,0,35,2,52,3,29,0,14,5,0,37,74,0,32,14,74,12,5,54,20,2,9,87,36,5,33,4,13,62,6,32,76,3,3,16,43,25,
0,1,44,2,34,1,4,15,65,37,2,0,43,0,0,0,105,4,81,9,23,5,0,7,29,19,11,4,18,28,16,81,6,11,0,48,18,0,1,100,107,1,16,1,8,3,25,1,75,58,4,20,34,8,8,19,8,1,73,11,74,1,0,18,51,7,10,26,4,8,5,46,17,6,105,0,9,69,26,7,31,14,6,58,74,1,74,4,13,50,116,22,20,2,36,43,37,19,39,85,16,9,1,17,56,74,0,10,1,19,10,0,16,28,8,53,1,4,42,0,0,12,0,8,0,27,2,51,27,19,12,22,14,6,31,34,41,11,1,18,21,58,6,55,87,3,21,23,67,8,51,23,12,0,10,40,37,9,55,1,20,21,12,18,0,3,5,8,0,56,0,54,0,43,105,0,1,0,27,24,6,5,63,5,61,27,2,9,17,32,0,3,26,1,0,11,1,99,0,6,56,22,14,92,28,34,48,2,1,99,16,10,8,19,8,56,73,0,82,4,1,78,19,6,26,3,36,95,22,49,6,33,11,41,81,1,14,43,15,21,5,100,11,4,13,0,47,7,12,17,20,0,0,88,47,2,79,28,21,12,52,38,3,6,4,24,22,1,28,3,20,0,35,24,111,42,0,38,4,3,17,0,4,46,39,117,15,26,32,11,7,50,30,107,3,4,6,120,7,9,29,0,40,69,80,
20,5,8,68,6,47,25,11,17,14,36,29,7,12,39,0,5,51,0,16,14,62,46,54,43,39,90,27,5,16,51,68,15,4,0,0,36,32,1,0,40,105,10,5,46,8,66,11,22,24,35,58,74,5,6,86,16,21,6,90,14,47,73,16,18,47,27,7,48,23,18,9,21,8,24,0,0,44,15,46,20,8,14,6,29,1,49,19,1,0,0,7,28,41,9,21,61,71,2,92,1,30,18,24,10,7,114,2,12,4,21,3,10,4,45,89,0,13,6,3,11,28,2,3,0,24,3,2,13,50,42,16,9,86,2,27,8,34,0,49,3,73,2,0,79,43,66,23,43,3,60,34,21,5,4,111,56,16,48,46,118,30,2,0,15,58,0,6,34,7,93,11,3,9,64,45,26,17,5,15,42,0,29,54,4,23,0,12,0,44,7,19,4,36,4,6,34,114,18,16,53,55,6,39,36,50,22,47,3,17,37,9,42,0,17,1,10,56,63,2,41,50,10,33,86,6,6,12,96,42,0,45,71,1,76,56,33,29,34,14,24,30,15,115,27,8,31,28,17,0,90,15,22,18,101,31,84,8,1,39,73,0,10,45,5,33,17,61,0,0,37,0,13,22,1,19,9,78,87,0,36,21,64,0,43,61,22,6,23,66,10,14,26,24,16,0,3,12,5,12,8,4,9,53,47,
1,15,23,80,54,51,27,69,17,0,8,74,39,85,14,0,0,9,36,0,5,1,6,0,2,0,11,0,25,11,9,31,4,21,60,4,31,0,100,20,3,2,54,15,1,52,30,6,15,36,92,68,19,48,64,8,42,12,9,7,0,38,0,88,75,6,3,1,40,48,15,4,1,7,25,64,28,18,6,1,32,97,2,1,28,33,61,4,5,53,3,3,12,75,18,3,5,34,5,5,0,114,3,34,41,2,57,33,57,28,16,4,63,4,4,3,25,23,3,26,4,0,59,0,12,5,120,66,117,49,22,68,65,0,87,0,62,79,23,4,25,46,9,28,4,69,5,2,53,34,5,4,28,9,1,27,36,1,1,49,10,4,9,15,13,4,16,9,9,8,67,13,33,2,2,0,0,77,1,0,30,6,66,4,74,65,40,15,2,9,22,6,0,17,21,1,2,21,54,31,46,3,17,29,2,103,57,6,7,58,3,14,94,3,81,11,63,1,50,16,55,67,34,15,74,46,1,40,3,58,8,118,13,1,27,2,12,33,85,3,10,3,3,5,8,6,7,7,18,76,7,7,14,56,5,36,60,28,7,2,4,88,0,99,9,12,3,5,13,0,49,17,38,8,9,41,58,0,16,7,55,5,1,10,5,7,5,10,2,3,83,42,1,3,74,10,19,28,0,107,59,3,10,60,72,
44,7,23,28,2,60,63,12,77,0,4,29,0,5,78,5,62,6,19,4,7,6,13,33,28,13,28,1,11,19,1,0,64,0,5,71,22,6,7,36,38,13,7,0,71,1,39,3,3,3,30,13,12,9,15,24,8,5,20,0,27,59,36,52,13,5,98,1,14,2,8,69,9,0,2,8,5,48,27,13,4,44,30,17,31,46,3,9,39,28,93,24,55,36,8,73,0,4,62,20,1,20,25,0,38,103,17,36,6,24,1,37,39,1,2,3,6,7,18,28,6,1,0,4,25,0,31,98,13,66,14,18,61,5,2,8,30,36,11,12,9,11,3,35,3,0,71,29,34,45,46,1,96,30,55,6,13,34,61,0,2,33,41,39,1,0,0,14,6,0,0,22,19,8,19,108,93,3,45,10,43,2,34,0,6,4,91,85,44,26,10,24,21,30,18,88,11,52,3,44,31,53,5,74,57,12,28,59,9,57,4,5,4,3,0,48,11,38,43,63,24,37,30,13,35,32,41,7,6,7,9,7,13,0,77,15,9,36,21,30,37,84,1,22,1,31,15,38,67,1,9,11,6,11,63,0,29,73,52,63,2,19,20,82,29,38,37,3,14,108,102,6,21,111,30,23,28,0,33,0,0,5,10,36,1,19,71,33,4,29,2,83,0,2,0,0,0,20,47,0,26,10,11,34,79,
46,32,5,8,17,52,0,24,62,38,73,19,7,7,1,36,19,13,46,3,60,107,29,47,22,25,14,5,4,4,7,44,75,1,13,23,27,2,17,18,4,124,95,0,27,5,19,69,72,3,1,23,10,54,4,17,38,0,42,59,0,62,23,10,22,1,90,50,8,6,1,35,93,21,6,8,10,0,31,101,0,2,3,72,5,1,12,46,14,2,17,9,4,14,32,10,54,0,1,7,73,29,1,2,37,3,5,94,12,20,11,11,4,31,0,27,0,43,63,42,34,20,35,21,6,80,79,1,24,51,38,1,6,57,74,23,0,94,20,26,1,66,23,5,8,0,88,76,23,0,37,34,5,18,15,13,49,14,8,8,10,50,33,4,6,15,13,3,72,10,22,84,35,2,2,1,0,52,0,59,2,11,42,3,13,9,15,9,14,2,0,103,0,0,0,23,39,17,33,5,19,14,89,0,114,72,6,25,62,79,4,1,50,1,34,1,54,2,94,8,4,25,17,0,5,8,35,48,8,31,9,31,58,1,6,0,64,7,0,37,0,35,65,0,39,10,105,1,48,16,18,66,11,58,26,41,39,3,56,13,62,60,19,26,48,5,41,4,0,4,4,48,7,30,87,3,4,81,0,58,8,2,18,3,0,1,26,5,0,3,14,20,14,14,18,1,38,81,5,4,4,29,80,4,47,
4,18,15,0,0,3,1,0,0,13,28,9,23,1,10,28,2,0,17,90,25,40,5,70,8,13,70,0,0,27,84,0,1,18,98,11,36,32,1,19,0,9,16,0,83,7,12,38,102,10,15,44,43,14,79,2,41,92,9,0,49,0,53,48,16,2,25,17,2,20,0,4,1,24,0,13,21,75,7,42,86,25,20,5,31,47,66,20,1,108,32,11,38,34,1,46,26,8,0,4,102,0,0,24,2,56,0,76,16,5,82,2,16,0,32,0,3,7,24,12,5,7,4,2,11,9,90,81,1,66,47,12,0,4,7,30,23,5,60,69,1,1,97,0,50,8,19,3,44,0,56,3,93,7,2,55,1,22,0,8,0,9,19,17,2,27,3,0,6,6,10,83,4,78,5,18,1,59,39,2,9,0,6,10,51,0,111,49,3,87,2,49,30,1,113,5,0,5,7,44,1,12,6,30,29,4,13,45,9,30,66,0,16,99,37,10,9,87,116,1,16,76,43,5,3,1,13,40,29,21,6,96,10,7,5,5,4,68,21,49,30,1,7,0,98,10,7,100,24,5,20,69,12,3,44,0,2,10,0,84,0,15,33,64,10,7,0,70,61,6,2,93,36,1,40,59,25,3,17,0,42,0,36,7,100,6,3,93,19,0,61,5,51,10,3,45,42,60,18,0,102,3,11,95,49,
2,12,5,14,64,4,29,5,22,0,22,38,0,34,12,0,45,0,83,0,9,35,30,11,119,9,22,7,23,96,19,3,4,45,27,13,45,1,6,21,15,0,3,6,12,1,3,0,2,25,10,37,8,12,4,63,54,0,17,34,1,1,18,0,2,1,0,17,7,14,0,8,1,9,0,6,6,0,15,4,73,9,21,1,56,20,8,7,2,51,62,38,24,53,77,19,1,2,9,8,0,35,38,6,3,50,6,17,60,78,9,45,34,7,32,75,5,18,23,52,40,28,7,5,16,53,0,11,77,6,1,42,58,3,5,30,44,25,0,10,41,8,0,2,64,6,0,2,6,39,4,9,0,90,17,77,11,15,71,18,16,8,49,79,3,24,1,16,25,29,3,23,5,40,5,67,17,24,34,6,120,2,29,4,3,36,0,93,3,80,0,11,18,0,13,0,94,26,27,32,8,19,5,28,18,23,0,61,9,1,8,66,13,18,20,39,30,2,13,77,5,3,12,54,22,37,16,17,12,20,5,25,46,0,87,5,23,25,10,93,18,113,1,7,18,5,0,70,46,2,7,7,76,7,1,15,71,1,8,70,6,24,2,24,49,78,59,0,50,13,9,31,18,5,20,3,36,7,30,12,109,4,113,89,9,7,2,16,5,20,5,91,0,1,13,8,71,3,18,5,99,9,44,80,31,
8,55,7,2,28,39,98,3,2,20,2,103,38,51,9,0,126,0,6,25,2,54,82,0,45,6,49,13,0,0,5,46,55,37,9,11,59,21,99,2,35,91,1,0,8,63,15,13,75,23,6,23,26,2,17,2,44,26,0,63,81,0,21,31,38,11,25,91,6,52,3,65,51,48,2,31,14,3,108,19,1,7,60,35,0,31,9,35,24,10,1,28,94,37,6,4,3,19,1,0,51,119,0,72,2,75,26,27,14,12,25,55,11,23,0,10,7,11,39,44,1,104,32,54,16,107,49,12,11,51,53,3,73,2,6,104,7,15,30,70,0,5,30,1,49,67,0,41,56,0,41,37,3,16,43,88,11,0,8,4,55,25,31,50,15,13,30,7,82,19,9,11,71,80,2,7,2,7,4,0,15,34,0,11,3,45,4,16,12,0,39,6,9,4,0,13,1,1,0,1,42,7,20,13,84,41,32,60,5,13,9,18,21,9,0,8,37,0,14,32,58,1,0,27,16,0,8,39,2,17,0,34,0,54,32,0,10,83,12,1,25,8,31,11,2,51,26,40,84,26,33,56,77,18,7,1,0,100,0,65,2,24,12,2,11,37,70,15,18,64,6,13,37,8,3,3,4,13,0,19,8,4,0,75,86,46,2,67,33,9,6,10,111,3,76,2,1,12,81,0,36,8,6,84,38,
47,12,13,0,4,10,0,8,68,9,11,22,0,13,4,0,0,13,5,20,10,16,11,7,1,0,24,92,1,0,0,92,42,60,17,45,106,42,83,15,0,0,2,0,16,30,70,12,7,44,4,17,63,60,43,12,57,38,0,8,6,6,31,13,17,36,7,5,36,111,0,7,19,0,68,2,83,31,39,50,1,10,3,38,0,18,15,118,40,3,51,8,39,19,28,7,14,18,34,0,3,10,1,9,43,0,39,7,77,5,29,7,9,20,22,0,7,38,4,64,12,7,11,10,6,32,3,3,61,0,33,33,0,60,23,7,30,55,16,4,2,1,2,57,3,37,3,3,12,27,1,52,69,2,4,50,25,5,78,9,16,17,8,25,0,14,8,54,1,35,26,15,2,4,34,68,3,47,18,1,21,2,4,31,117,0,9,22,3,34,50,1,114,0,13,89,23,8,3,78,105,13,66,64,12,43,3,16,16,97,31,2,9,4,56,29,8,22,2,11,2,23,50,27,30,51,0,6,0,58,16,0,1,17,2,5,25,4,102,23,4,82,7,3,86,6,15,0,0,21,1,59,7,86,8,0,0,56,104,8,52,42,95,49,14,59,15,84,27,31,10,41,36,17,13,17,5,55,71,0,46,6,16,12,7,43,11,7,55,54,8,3,15,21,123,0,2,36,17,16,22,16,58,34,34,
20,22,26,22,2,26,2,30,28,6,1,1,33,4,15,0,11,1,62,4,28,0,42,4,79,1,17,9,23,11,46,0,7,32,98,6,56,10,9,51,39,8,4,9,9,14,37,56,14,4,95,13,104,11,58,2,0,20,1,12,25,14,12,7,54,3,32,8,18,41,47,12,27,10,28,0,1,27,1,4,30,3,0,4,10,0,1,10,10,9,6,33,7,24,8,73,0,1,15,92,24,20,9,74,41,27,21,14,14,52,7,107,12,24,6,38,8,29,35,2,37,68,13,4,18,68,60,2,16,53,22,11,64,37,8,37,0,1,12,28,46,21,42,0,59,118,2,1,29,51,2,0,37,97,3,95,27,39,0,43,17,50,43,19,117,73,2,56,18,108,27,31,53,5,5,52,0,0,15,0,25,5,22,0,59,18,8,55,11,28,9,0,19,21,13,0,4,17,5,4,3,16,4,32,102,51,3,67,8,4,38,3,28,11,0,21,5,73,19,16,19,19,10,4,28,2,70,6,0,5,66,96,18,2,11,17,0,29,6,7,73,0,8,5,11,45,48,15,16,80,7,47,5,4,34,0,3,24,58,21,15,29,0,71,28,14,27,18,30,13,8,26,97,10,46,10,54,8,12,27,75,20,22,5,1,28,22,80,12,6,27,0,5,1,14,43,0,85,15,7,77,1,6,73,33,
50,47,45,8,2,31,1,16,70,5,16,18,6,50,13,5,28,4,59,0,98,4,6,2,32,31,4,1,6,35,1,63,0,73,110,14,24,4,30,13,23,10,19,2,35,0,2,14,52,3,8,54,26,28,3,34,50,21,14,13,107,29,43,15,8,58,0,13,13,25,46,88,18,4,13,23,29,31,13,44,17,75,6,18,17,11,0,13,80,80,13,6,0,91,3,14,57,6,26,6,0,28,0,0,5,69,12,2,29,99,17,1,83,9,12,95,11,76,11,17,5,20,24,54,8,40,2,31,43,80,72,44,2,12,91,0,16,8,1,7,42,0,81,24,5,33,66,1,72,73,28,52,10,19,12,98,25,61,32,5,30,9,28,4,8,26,22,7,8,2,56,6,4,17,93,25,23,22,28,3,2,87,64,0,5,2,30,2,16,26,81,0,66,9,40,1,14,89,2,34,17,8,37,2,45,1,60,0,23,2,8,31,1,6,3,28,14,28,55,14,3,14,120,2,24,2,63,6,1,7,26,99,16,0,1,53,42,73,19,44,13,8,3,39,45,1,47,111,13,89,44,64,25,41,43,8,1,1,99,10,9,39,32,47,2,22,66,3,6,0,37,16,50,27,66,56,4,38,2,7,1,34,30,77,12,49,5,26,4,32,73,1,23,4,55,23,38,3,4,75,32,11,25,61,76,
18,17,95,36,13,10,3,2,0,21,3,8,4,0,24,72,2,2,0,2,0,64,56,20,25,9,2,6,2,20,3,52,73,3,36,94,34,43,7,104,25,7,74,15,35,12,6,11,19,42,0,5,15,1,10,24,1,4,8,12,34,10,32,71,29,24,72,2,25,52,13,53,39,7,7,8,87,6,55,15,1,21,3,24,68,10,11,12,5,37,0,10,41,14,56,10,6,22,90,7,5,12,86,10,7,40,36,62,42,3,7,78,9,66,67,64,2,22,22,16,5,7,23,39,57,15,8,73,40,17,20,2,28,0,18,28,4,67,2,16,3,6,61,60,30,16,44,24,9,1,75,3,103,8,12,4,7,71,18,45,0,7,59,35,2,25,22,6,67,4,3,19,63,0,0,7,10,0,6,20,107,65,12,3,40,16,5,7,16,0,91,29,10,112,31,29,87,24,31,44,72,11,41,21,0,3,12,14,41,1,5,4,23,0,0,0,20,2,2,18,34,0,7,72,0,3,1,72,19,39,24,26,5,3,27,0,35,33,6,54,43,17,8,3,12,98,1,10,20,56,3,79,71,19,67,18,1,24,23,24,18,70,7,63,20,3,36,2,0,19,118,23,29,8,12,43,7,52,2,40,29,16,16,9,47,19,17,11,15,33,60,0,9,4,100,56,2,10,22,3,4,70,5,98,25,
15,59,5,46,3,9,0,8,21,53,8,45,61,0,0,34,5,24,41,82,1,14,32,3,96,1,20,13,0,2,39,63,5,4,28,46,10,27,15,9,30,11,41,51,13,27,1,17,14,9,10,70,11,49,98,5,8,94,3,31,14,11,31,19,15,18,6,9,0,8,0,20,24,33,15,11,88,14,60,27,51,62,20,0,3,5,45,93,0,1,24,116,0,14,12,69,9,1,0,110,0,99,19,24,11,25,5,15,23,19,0,121,35,10,17,92,15,13,24,31,68,29,43,20,7,9,23,39,32,25,9,0,72,8,1,26,1,28,6,81,0,59,13,27,27,51,70,22,6,2,1,0,26,47,44,38,0,1,30,11,26,0,1,101,0,13,59,43,57,3,38,17,29,22,49,9,9,0,61,14,38,56,6,102,8,55,2,7,31,0,19,17,5,15,31,22,3,40,44,9,29,15,25,6,16,37,2,13,4,121,0,0,1,93,0,18,1,10,42,5,25,9,1,6,13,24,11,98,22,97,3,5,32,2,77,0,19,3,3,13,2,55,5,19,39,34,28,6,3,6,26,34,72,18,7,19,23,33,3,56,24,4,5,25,3,49,12,9,15,113,10,25,75,45,2,11,0,4,14,11,38,64,29,15,5,40,0,2,3,6,9,64,14,16,30,26,27,75,3,2,26,61,14,13,47,
22,48,2,3,31,37,0,0,76,36,75,19,43,69,0,35,60,12,27,5,47,3,7,0,23,37,49,20,19,85,11,13,28,21,21,1,14,17,4,4,81,4,58,61,0,16,54,0,70,2,35,55,63,0,76,83,3,60,17,50,27,30,11,68,41,15,54,0,68,43,1,14,0,1,19,1,31,66,52,66,12,8,3,19,1,8,33,114,6,29,16,72,27,2,111,15,8,45,0,65,59,3,26,24,38,11,17,2,48,16,5,12,3,51,0,46,37,73,26,0,31,0,48,101,0,37,5,5,2,0,40,0,58,15,12,0,3,9,9,1,19,1,8,3,76,1,34,2,44,3,57,0,12,1,7,97,1,1,1,46,0,8,3,68,12,5,12,1,9,42,33,5,12,4,1,30,5,84,61,58,14,4,68,111,0,2,24,1,112,0,11,22,67,26,7,21,19,1,50,11,7,20,16,40,0,4,30,0,21,14,71,13,6,30,36,31,7,60,64,16,13,20,15,4,25,22,12,10,32,7,48,6,8,6,3,0,0,107,60,2,3,106,2,77,28,5,34,47,37,94,3,48,82,7,37,8,30,36,101,16,39,17,7,18,1,2,28,0,11,18,23,0,31,2,17,22,19,4,4,18,28,4,1,8,9,6,14,31,12,3,60,18,12,24,32,13,35,35,79,8,75,68,9,34,64,
32,3,92,3,18,5,2,0,44,5,21,72,0,50,28,53,7,22,8,29,20,39,3,0,3,76,5,10,0,17,3,3,118,61,17,1,25,119,63,1,86,63,4,23,4,44,17,6,68,30,0,9,32,65,2,13,30,63,13,25,76,2,20,7,6,16,6,6,0,4,98,0,76,56,36,3,15,17,52,46,23,7,5,57,20,4,2,2,113,0,8,1,30,0,14,0,40,0,44,8,4,39,40,10,2,39,14,70,18,81,0,23,10,58,32,2,13,0,60,0,11,30,10,7,74,7,70,25,34,5,59,10,2,50,117,62,12,10,23,66,10,31,5,13,9,9,9,1,87,22,10,0,11,2,0,13,10,24,21,1,0,1,0,91,0,0,27,27,24,92,8,43,42,8,8,35,5,109,9,16,7,35,10,14,23,3,39,1,32,12,12,54,18,88,62,59,6,9,57,19,39,4,21,5,94,8,11,38,2,2,46,2,8,2,1,57,38,2,48,68,36,14,22,11,4,1,67,19,64,2,38,16,0,7,4,25,0,6,24,47,12,90,3,9,81,28,26,24,2,33,36,2,15,20,106,29,9,5,53,48,2,92,13,58,8,6,26,32,11,2,70,51,45,2,78,8,15,31,82,63,46,1,35,5,39,12,27,19,16,26,3,27,1,89,2,55,49,44,2,16,14,4,73,29,80,
52,28,1,40,0,7,8,56,0,65,0,116,3,27,23,29,45,19,13,25,0,9,0,102,0,1,8,42,18,30,15,1,88,10,5,5,7,28,31,34,6,18,75,3,15,0,76,0,87,106,1,25,4,19,66,0,1,10,24,0,29,19,3,98,18,0,119,1,0,0,48,22,8,80,22,2,6,8,1,25,1,47,48,0,65,1,98,25,13,7,43,45,5,59,39,6,2,31,0,109,1,9,25,2,70,0,93,13,50,11,68,31,62,41,12,55,1,0,37,1,67,28,1,107,11,10,3,11,4,30,12,0,43,0,42,55,29,1,41,1,23,34,0,27,7,0,8,1,5,78,0,11,0,22,5,98,10,2,2,10,18,5,46,0,105,4,105,96,19,59,58,23,40,8,98,0,77,27,31,14,83,9,17,0,7,80,5,0,15,50,13,46,34,24,61,0,2,1,19,15,5,8,0,13,11,4,1,7,2,68,1,5,0,36,26,7,11,54,0,27,25,72,7,21,48,18,10,10,26,0,0,103,2,22,0,48,10,1,70,3,30,119,3,2,58,9,9,4,29,37,0,19,11,0,0,41,5,35,33,23,54,90,21,73,26,16,17,69,48,3,49,2,10,14,38,26,37,30,4,79,73,16,25,48,0,5,11,11,1,45,0,25,57,13,5,35,0,18,51,6,11,11,43,45,39,
33,58,11,8,16,3,3,18,106,27,7,23,1,81,7,3,50,3,115,2,83,6,44,18,91,0,37,9,54,38,5,7,2,6,0,9,3,48,4,6,54,5,12,8,31,6,15,7,1,0,6,0,32,0,2,19,10,1,73,2,42,35,4,6,29,54,1,57,73,2,31,4,48,7,19,30,22,52,0,55,12,8,53,29,39,19,7,68,43,1,15,75,33,71,9,71,0,95,11,46,87,21,49,3,14,0,4,25,10,15,0,103,14,13,6,39,4,6,0,3,0,42,0,5,124,4,111,6,0,1,119,3,56,37,29,29,1,52,24,6,44,121,7,0,111,0,119,1,1,0,6,91,0,0,54,1,23,18,4,15,4,9,20,17,17,3,2,0,32,17,19,73,53,6,9,60,1,31,20,54,3,11,23,36,0,0,9,3,16,105,1,73,16,0,2,8,106,2,12,14,32,4,103,11,3,14,40,4,2,43,46,2,34,0,0,120,1,60,68,5,3,21,32,15,1,23,76,3,4,19,9,28,41,0,17,4,9,29,23,0,3,24,22,0,81,9,0,0,11,25,50,7,96,1,33,47,16,10,3,33,26,13,55,31,72,15,52,10,60,46,49,12,20,68,0,11,97,6,11,0,43,83,0,9,28,51,17,42,15,5,69,48,8,69,34,2,58,7,13,35,17,12,32,26,61,
24,9,105,41,9,11,24,24,6,30,0,35,8,10,45,12,41,7,17,36,4,53,2,43,2,57,62,37,5,30,10,2,72,8,32,17,0,33,29,94,8,51,16,4,1,95,64,16,47,5,17,0,79,1,37,16,16,11,26,12,11,4,0,73,6,54,8,2,21,46,13,0,11,16,38,70,0,37,0,45,91,34,5,78,20,6,15,0,14,38,2,34,7,2,27,17,19,17,8,0,2,0,117,0,17,11,22,86,2,21,4,5,5,102,12,53,0,0,76,8,12,57,99,0,6,47,48,13,0,5,59,4,12,71,15,9,16,6,20,1,2,33,92,0,14,11,126,0,14,8,13,0,5,3,0,47,20,12,55,25,4,30,5,8,7,26,26,1,13,89,79,27,0,64,2,5,11,56,78,10,7,0,59,61,0,1,13,11,32,48,54,77,27,43,1,8,3,63,0,42,0,15,15,48,3,3,64,29,2,92,3,35,2,10,19,0,28,90,5,25,63,4,64,24,43,16,3,6,51,61,21,3,24,39,72,2,4,46,30,11,6,21,6,61,3,22,17,38,0,21,72,14,3,6,6,68,11,7,76,11,18,67,14,8,45,0,31,71,41,42,4,79,32,0,10,10,3,34,78,2,73,9,22,1,9,21,15,25,21,26,0,9,36,1,90,24,44,53,15,11,28,57,4,65,58,
14,45,1,6,98,37,1,73,6,18,30,108,2,12,1,80,89,0,14,18,69,58,9,45,1,3,23,63,2,7,14,1,1,19,4,12,0,12,51,2,14,2,32,1,0,54,22,61,0,35,0,0,13,90,23,11,26,14,31,3,6,46,19,33,0,7,5,18,1,33,55,15,17,36,5,19,5,52,12,45,59,12,2,0,31,8,23,21,0,42,71,35,21,15,93,9,11,15,34,8,26,2,52,22,3,80,23,3,14,6,11,1,5,59,96,0,45,0,44,21,3,123,0,0,5,1,41,58,15,21,3,17,26,1,27,5,29,3,40,13,35,17,2,1,11,0,0,101,0,43,0,16,1,103,4,51,57,3,28,2,53,3,22,35,78,0,73,21,76,12,27,13,56,12,41,10,5,21,27,23,8,0,1,12,53,2,18,11,5,50,64,4,15,13,54,4,28,20,35,12,31,40,16,25,3,33,4,1,21,1,23,15,9,6,0,3,0,0,6,0,20,108,6,7,0,10,0,58,0,42,9,67,10,25,5,56,48,21,12,12,56,59,77,6,19,21,3,6,7,0,72,0,40,2,0,5,17,37,16,17,29,12,25,11,28,28,47,32,9,42,18,3,78,73,68,0,6,8,32,52,2,4,39,32,10,3,28,83,2,41,6,13,54,13,0,78,61,2,45,42,4,23,44,30,47,
13,25,13,0,69,30,12,8,1,29,27,13,21,2,54,3,17,31,7,25,28,1,46,14,33,10,8,43,26,29,18,2,41,2,18,12,0,2,67,16,15,4,16,2,28,4,3,23,2,4,13,17,1,24,3,6,62,2,19,35,0,22,123,4,16,1,24,15,22,10,78,36,24,3,2,88,7,60,11,44,13,23,1,9,0,14,6,8,9,78,45,19,7,10,21,39,12,13,36,35,29,10,6,26,99,6,28,5,12,7,5,112,0,114,5,76,29,51,29,19,5,3,112,0,103,0,8,20,56,0,100,27,108,25,12,89,75,0,9,118,2,26,0,6,16,0,15,25,81,14,22,0,1,16,15,5,30,5,21,20,6,26,1,89,7,0,15,0,2,2,8,30,115,8,30,64,13,33,8,8,94,3,0,5,36,8,0,0,14,37,1,70,21,18,33,53,12,29,45,8,57,17,32,44,45,6,28,69,4,16,35,10,15,1,36,7,0,5,53,3,0,2,57,34,5,20,66,5,0,2,26,8,64,15,5,0,26,0,29,28,4,27,51,39,3,21,23,6,40,12,21,9,6,24,0,58,2,9,28,6,13,76,8,3,18,23,22,16,15,34,6,0,3,22,15,5,5,17,1,9,12,7,104,3,34,60,2,105,11,50,21,67,24,8,30,0,21,2,2,4,48,10,22,31,48,
17,0,24,3,90,3,31,74,52,16,26,0,6,34,0,5,5,1,82,28,0,41,25,41,77,29,93,14,7,4,5,103,1,1,8,4,86,1,15,17,101,12,102,57,6,16,22,77,21,61,1,26,109,2,42,14,4,108,32,18,13,50,0,2,59,40,0,8,1,26,80,3,98,1,16,48,1,10,12,12,41,42,28,21,0,1,1,49,0,18,48,8,92,2,2,4,2,92,0,2,5,2,35,3,105,44,4,29,72,8,6,0,6,0,81,0,98,4,21,116,0,3,1,33,70,2,0,68,6,11,31,36,57,0,1,15,33,60,5,41,30,32,25,1,19,0,6,26,4,20,25,14,67,46,79,6,31,6,36,66,6,68,65,14,43,0,20,24,0,65,0,2,50,7,8,44,32,26,14,48,48,10,96,56,1,0,69,23,49,42,0,10,2,0,63,7,15,70,95,5,17,98,58,49,44,44,67,17,1,79,27,71,5,26,0,123,8,8,5,28,42,0,1,59,17,2,45,45,1,106,27,34,2,12,1,49,31,6,27,26,4,110,2,24,42,34,23,85,80,7,50,31,31,11,10,4,30,13,1,10,25,3,65,9,70,40,58,30,28,16,25,10,0,2,1,62,12,1,14,70,24,14,1,22,15,4,3,107,10,6,50,3,17,95,39,8,24,22,2,7,5,31,72,30,36,
