2,63,24,21,3,19,0,3,6,51,72,13,1,0,88,36,4,119,25,87,11,3,53,9,60,1,16,19,33,59,63,61,16,86,17,1,4,13,13,53,4,2,21,32,69,10,3,71,72,9,53,7,2,1,12,2,66,72,21,0,12,38,4,1,9,14,0,23,21,46,33,10,6,0,0,7,22,6,1,3,26,33,24,7,50,2,46,109,28,8,62,6,2,48,74,0,14,27,20,6,37,1,50,11,62,0,4,75,104,3,2,76,2,4,86,69,8,5,24,4,67,15,54,1,76,6,0,14,8,30,60,8,18,34,3,92,92,10,39,53,10,26,0,10,12,18,87,0,10,25,11,86,80,63,19,27,8,56,1,0,64,24,39,12,2,52,54,2,0,11,87,73,15,38,3,29,8,6,12,73,2,9,29,1,39,20,22,55,0,53,14,2,52,18,57,81,6,11,5,25,15,9,56,6,32,35,24,5,6,11,83,4,36,26,42,11,6,13,9,5,2,78,4,36,10,20,0,40,10,1,53,0,10,65,8,3,4,68,97,27,7,3,40,55,72,74,7,97,3,0,21,18,24,2,33,6,40,2,4,21,42,52,50,4,14,85,5,0,14,38,10,16,2,57,20,1,12,27,119,4,21,19,78,108,0,43,62,34,35,5,14,10,74,1,85,30,3,3,33,4,86,0,20,41,38,
23,7,18,93,8,7,92,3,51,29,0,12,7,1,4,34,20,43,35,105,18,28,5,2,14,2,14,4,0,67,14,15,12,3,9,12,18,0,1,116,5,17,3,94,14,0,74,0,9,60,6,23,15,80,54,5,1,15,19,8,17,18,86,6,37,16,27,11,2,29,0,3,73,1,45,22,46,56,51,83,20,42,3,54,7,0,5,33,70,18,84,5,0,2,29,108,1,71,1,17,9,15,27,31,57,3,2,38,5,93,0,58,1,45,19,4,90,11,2,30,79,4,37,39,0,2,79,5,35,88,4,40,49,54,2,24,15,56,16,34,85,47,20,10,58,6,36,1,16,17,24,23,7,12,39,6,4,3,97,0,10,18,111,4,28,6,62,96,0,3,60,7,28,0,12,23,68,16,3,4,37,84,18,5,10,47,88,8,54,11,25,54,95,33,33,37,54,3,22,29,1,22,41,1,0,23,22,5,4,8,11,36,0,54,5,0,47,36,1,0,0,45,26,81,1,38,16,53,53,34,16,1,110,12,1,43,6,6,2,19,83,3,6,20,2,8,21,107,2,1,32,18,10,4,28,117,120,0,5,58,3,36,96,0,25,11,16,0,52,2,1,7,1,119,83,7,3,63,14,13,3,26,0,11,17,0,17,8,69,4,45,14,5,22,34,57,5,10,55,91,34,0,0,98,14,
6,5,7,7,13,0,31,66,0,27,19,0,7,18,8,16,39,1,0,23,85,12,2,102,5,3,4,58,39,2,66,78,0,1,69,19,12,1,2,17,0,48,53,9,25,4,50,44,3,12,9,11,14,24,8,29,19,2,69,25,9,0,43,0,26,103,5,12,42,13,44,3,13,30,21,39,7,63,18,14,34,84,31,12,13,8,28,0,31,8,6,91,20,13,28,7,15,2,82,29,0,18,11,6,9,16,74,6,58,36,21,0,0,10,99,0,10,3,30,115,16,8,26,27,46,4,15,0,5,46,31,10,56,52,40,11,4,22,15,6,0,14,9,3,36,3,14,31,16,11,7,117,21,19,11,47,18,6,54,0,16,0,43,7,15,9,2,31,1,14,18,44,1,69,36,0,60,58,14,9,10,67,11,6,116,33,6,8,14,0,15,22,10,40,11,41,7,71,3,28,16,25,27,27,40,19,0,5,90,0,1,39,26,64,0,15,68,2,3,4,3,2,0,7,2,0,10,7,3,0,28,0,4,97,1,26,2,14,91,2,11,8,119,6,9,18,1,14,35,0,14,0,28,8,3,4,2,19,17,114,7,1,37,42,0,108,2,5,40,1,0,26,14,6,8,75,22,61,62,0,28,7,0,23,83,21,1,7,44,102,2,41,17,7,8,7,17,47,2,0,30,2,33,108,41,
6,7,54,112,15,67,28,11,3,121,5,44,2,24,40,11,19,22,0,9,6,16,65,0,111,2,62,0,14,13,32,11,32,3,2,5,19,89,0,78,1,63,7,5,24,11,3,14,46,38,10,21,68,5,77,11,26,36,15,7,1,21,0,55,33,2,61,17,61,35,9,5,1,0,13,11,89,70,23,3,28,13,38,34,3,0,107,25,34,27,14,20,24,5,68,50,12,28,29,43,40,1,6,4,28,27,31,1,69,0,24,2,51,0,7,14,80,21,12,15,64,1,54,2,8,35,7,3,7,1,49,59,5,27,39,19,27,11,2,75,12,2,88,12,24,51,26,57,17,2,17,2,91,59,40,0,1,3,3,12,1,8,63,92,37,2,29,80,0,20,0,73,26,24,47,31,9,20,20,94,0,25,6,40,1,20,120,13,51,16,19,29,11,42,48,5,7,16,0,35,0,7,23,4,51,36,5,0,26,30,17,8,20,48,23,0,3,22,18,27,18,22,1,41,12,13,0,35,71,1,14,68,11,24,45,26,13,24,73,0,62,3,58,78,29,38,5,3,59,37,34,6,9,41,8,17,3,68,9,11,4,17,39,59,36,52,37,0,38,19,5,102,3,1,9,73,104,7,71,7,3,46,5,8,50,20,11,1,2,4,44,11,22,51,0,17,111,13,13,0,44,28,24,33,60,
6,31,8,8,118,7,28,0,34,12,100,0,41,2,5,20,0,2,7,14,0,29,16,3,0,70,1,1,1,120,16,2,26,6,43,2,31,24,0,0,43,3,8,7,108,16,28,9,36,10,40,13,4,45,88,13,3,36,72,2,33,40,107,2,3,12,9,28,16,3,12,6,0,43,6,48,0,8,10,57,65,69,4,3,7,0,6,73,39,61,84,1,25,4,7,80,94,25,20,8,31,7,0,33,76,6,4,30,6,7,6,117,3,3,5,5,16,97,85,41,97,18,85,20,26,1,10,3,23,48,5,0,115,18,32,9,5,84,0,37,112,62,18,109,46,4,5,2,12,15,63,3,13,13,40,56,5,14,71,6,4,5,3,23,59,115,0,1,12,25,0,5,27,0,31,0,40,38,2,89,6,16,28,11,34,0,28,61,3,77,18,12,14,18,43,31,6,42,3,93,12,20,112,0,0,64,91,0,9,2,80,2,0,40,5,62,0,107,0,18,2,57,16,108,29,19,33,10,68,18,47,6,23,52,22,11,80,28,1,16,57,7,9,2,39,28,3,52,42,5,20,2,10,28,5,40,29,30,22,6,17,16,100,51,42,59,26,3,18,1,6,1,64,48,105,2,29,73,47,3,0,38,5,91,19,7,6,12,12,96,37,34,7,7,46,0,18,49,28,97,13,11,3,18,44,
12,81,0,76,56,14,0,52,5,58,12,14,72,31,40,3,41,12,1,54,97,16,49,2,0,34,3,55,3,8,27,0,37,6,5,6,11,4,57,0,57,0,41,0,14,5,9,32,14,53,11,8,82,16,21,6,7,21,56,17,80,2,8,15,8,38,105,8,58,98,2,0,3,60,60,0,7,25,8,59,6,48,8,5,60,8,0,2,53,17,22,38,119,78,8,3,24,68,2,34,8,17,13,3,0,44,60,13,54,44,43,4,107,1,50,2,9,0,19,23,66,4,10,20,3,20,16,43,1,0,3,0,0,79,43,17,1,14,12,7,8,25,72,32,30,60,14,8,35,59,75,30,7,8,2,14,42,5,9,29,22,19,9,20,13,45,13,8,1,17,66,0,36,8,97,1,5,35,57,24,6,61,0,17,55,11,13,31,68,14,6,19,84,0,4,2,24,118,10,45,14,24,25,10,0,17,1,67,0,11,19,9,1,1,26,9,3,34,7,0,1,13,30,37,33,98,23,22,19,1,49,0,17,24,3,10,5,24,10,52,10,10,16,47,6,43,8,0,3,86,3,45,0,102,10,57,13,25,10,98,30,13,4,63,49,10,106,0,4,29,17,0,3,2,30,10,40,41,7,41,10,109,3,3,45,0,26,11,15,0,51,59,9,2,3,0,21,19,13,25,26,16,0,13,31,
4,42,53,89,3,23,4,20,0,20,45,1,24,11,43,5,17,4,8,16,93,60,0,85,15,0,102,32,20,2,10,4,15,1,11,79,0,54,10,1,0,10,50,3,1,105,87,8,34,24,31,1,73,20,1,13,26,7,6,7,8,1,12,0,19,48,0,27,81,1,59,1,15,7,22,56,17,57,48,3,36,37,7,13,95,0,53,2,11,0,39,0,15,92,5,99,13,52,69,4,23,5,39,1,6,12,49,69,7,51,34,4,5,29,51,24,64,51,42,0,119,9,36,32,4,90,23,16,3,0,1,72,0,1,7,66,0,118,11,0,21,0,24,49,3,22,49,41,19,9,4,103,12,5,31,1,9,57,4,0,57,9,6,100,3,24,7,48,3,73,25,14,0,58,10,24,5,55,8,1,4,3,15,6,88,5,17,8,38,5,6,1,5,63,4,20,20,6,11,13,26,15,28,26,8,5,4,9,12,0,29,1,10,8,6,28,106,4,25,59,25,61,9,14,35,23,6,43,0,5,45,111,17,61,5,10,106,6,42,3,52,10,40,38,4,23,24,9,1,4,56,50,21,27,90,59,26,36,27,64,3,11,4,53,33,19,5,46,10,96,7,39,5,0,53,8,7,50,43,27,1,33,0,85,7,3,20,115,1,8,9,9,6,24,11,0,4,2,0,1,52,61,34,78,23,
11,73,17,24,81,15,19,6,6,6,102,15,63,3,1,27,3,5,28,44,5,6,7,62,9,2,70,2,14,68,19,21,14,14,7,9,13,27,22,24,53,6,3,61,85,0,59,103,28,8,11,42,10,40,13,124,0,3,8,6,15,23,0,22,18,5,2,1,35,0,0,57,0,0,3,103,13,7,101,14,97,1,25,2,20,31,61,14,77,30,12,13,0,20,35,16,85,13,7,54,70,1,39,42,100,7,31,4,41,12,10,37,25,13,25,24,17,35,29,5,52,20,25,11,4,69,23,43,11,42,35,7,5,4,0,34,63,2,6,42,15,5,11,5,82,3,2,36,38,40,13,7,8,53,1,78,61,3,10,1,32,53,4,0,20,123,16,35,3,96,33,4,55,18,48,24,31,20,27,95,42,28,25,14,20,13,33,2,8,16,53,8,5,10,11,64,0,20,12,12,12,28,85,6,31,24,14,7,43,0,3,0,56,3,4,64,23,35,8,24,17,68,15,15,4,1,9,6,90,0,1,1,3,14,13,86,12,115,6,20,20,42,0,51,8,22,80,0,79,0,31,46,10,64,9,23,43,37,79,45,5,15,96,52,75,41,15,5,7,46,9,32,29,88,21,33,80,15,31,104,0,8,9,11,43,79,0,23,16,104,17,3,7,0,41,2,92,10,85,7,10,5,3,7,58,
5,109,7,24,23,13,13,9,3,13,7,71,21,34,2,5,75,1,0,34,27,28,13,10,23,3,91,7,19,50,61,0,30,25,49,0,8,40,13,17,83,3,28,2,11,0,0,53,27,32,0,57,4,5,4,16,79,0,93,8,65,2,48,1,48,45,56,82,3,94,42,36,52,9,48,7,0,72,6,3,9,65,0,34,7,0,1,18,2,44,110,3,12,7,4,24,17,19,33,4,15,31,19,5,75,20,32,60,38,8,11,21,20,1,8,57,11,29,28,3,48,11,17,67,5,7,11,56,1,3,0,12,47,18,9,3,89,9,7,34,4,1,23,24,89,8,15,7,25,66,26,5,4,21,12,0,8,65,118,1,1,18,17,89,1,27,15,22,2,61,10,37,9,38,12,8,26,4,36,41,3,24,31,33,32,2,59,5,54,13,34,51,3,23,2,103,5,21,40,30,16,39,12,12,2,65,39,6,9,41,1,7,0,12,7,91,9,12,35,8,29,20,45,9,56,1,5,58,61,1,0,6,9,2,60,0,23,53,15,33,15,14,31,54,6,1,5,13,7,77,13,10,78,58,10,66,4,28,3,41,65,81,6,0,120,3,25,67,11,26,32,55,8,68,7,10,19,10,0,1,38,36,7,23,96,26,7,18,1,31,0,10,17,6,31,13,7,0,3,115,9,5,3,26,35,
4,30,33,11,25,23,1,19,27,8,1,11,18,0,3,75,74,19,72,79,33,21,3,19,36,19,45,46,8,108,2,26,15,9,4,69,13,28,1,22,4,28,5,0,0,4,33,1,0,73,29,2,9,85,0,2,39,9,4,10,0,27,2,13,5,30,53,3,2,13,4,0,6,2,126,7,16,3,58,19,12,13,30,1,99,34,3,30,16,3,17,7,116,29,50,15,9,10,34,9,0,9,37,0,0,29,45,0,24,33,63,11,22,19,41,24,45,30,15,56,0,41,49,106,13,41,19,6,20,0,1,97,0,93,17,13,13,41,81,14,97,45,8,28,108,26,73,20,10,27,20,26,8,72,58,0,2,4,29,5,9,11,0,43,4,9,6,26,3,3,24,28,5,64,18,45,9,37,66,6,12,0,74,5,6,7,3,13,6,46,30,9,60,9,0,13,42,6,21,22,71,45,29,33,74,30,20,23,5,22,25,17,1,31,7,15,86,16,5,2,30,23,1,45,1,10,8,1,3,15,2,86,76,0,0,83,2,8,2,26,113,16,33,3,51,3,45,4,32,13,55,20,19,20,2,61,95,25,31,15,21,31,1,0,6,66,0,55,0,60,29,61,11,2,19,26,56,2,4,28,0,0,12,8,15,6,17,73,4,15,9,21,11,18,1,5,1,7,0,0,26,25,56,41,51,
9,3,22,64,9,61,70,56,20,7,6,6,32,0,0,0,3,6,19,106,10,60,4,7,78,6,9,84,3,2,12,0,38,0,2,79,7,110,0,86,59,7,14,4,83,0,18,21,0,5,2,12,7,0,10,0,67,104,0,85,28,15,6,12,8,2,18,87,27,21,8,8,59,0,10,68,0,3,17,37,40,31,19,15,30,18,75,70,7,0,16,0,31,77,0,76,36,7,4,56,60,7,18,27,55,92,3,9,10,48,84,55,79,95,4,8,17,16,6,0,28,24,0,10,61,28,94,4,3,20,110,57,53,64,24,23,29,36,1,0,7,4,67,57,25,20,22,58,12,43,24,10,4,23,4,78,5,17,1,63,0,92,0,76,56,12,35,40,72,44,17,71,10,10,30,9,28,7,13,14,58,5,11,10,1,17,43,27,22,2,18,11,0,30,20,23,5,20,0,38,20,67,4,31,16,20,92,26,36,2,11,7,81,110,0,9,16,0,64,6,11,94,25,13,16,17,31,1,70,11,5,18,28,1,36,37,8,28,16,52,19,61,0,6,73,52,18,81,50,41,38,37,12,26,33,19,15,46,3,49,0,5,100,5,63,33,21,116,6,7,117,86,32,62,36,19,11,23,1,26,2,0,92,23,3,2,79,30,0,55,25,33,22,7,33,7,117,4,78,2,1,40,4,42,44,
23,72,83,33,24,80,36,60,20,5,37,6,2,66,14,0,1,49,6,12,46,86,22,20,59,18,40,4,13,55,12,31,88,0,103,0,16,0,31,65,14,24,19,6,19,3,15,85,82,34,22,36,6,10,0,36,37,6,3,28,1,10,15,43,8,16,11,101,17,6,7,14,28,80,25,30,3,9,0,9,82,19,0,23,1,52,4,16,5,6,28,5,18,19,113,39,21,1,2,18,12,8,0,54,10,25,4,42,8,46,24,6,18,27,64,20,0,13,75,121,6,2,14,27,21,10,105,6,4,1,39,8,25,0,27,4,89,0,9,37,115,1,7,11,16,17,11,13,114,36,36,21,8,27,71,94,16,4,10,6,10,0,10,0,18,113,10,3,11,10,15,38,44,38,10,4,20,44,20,21,73,44,2,75,20,55,33,3,26,18,56,0,13,30,9,16,50,89,1,96,2,30,16,83,28,6,71,65,9,48,15,22,23,16,58,34,13,0,42,92,3,15,13,36,12,27,9,3,8,5,8,2,2,0,107,0,4,7,52,16,52,10,65,14,45,3,21,46,41,12,32,20,26,46,23,4,10,2,74,35,0,36,19,27,1,26,0,11,61,7,2,107,49,2,32,1,107,44,3,40,2,55,7,76,17,0,0,3,41,23,7,23,5,16,1,90,13,89,3,94,29,14,1,56,30,
26,14,62,36,54,7,34,5,16,39,11,6,0,27,69,0,44,2,58,57,17,14,13,31,39,6,112,3,5,6,12,0,5,11,0,117,0,57,5,2,0,0,45,7,7,1,1,4,42,46,4,5,62,23,7,1,0,112,20,12,34,0,114,54,59,12,5,11,0,52,30,1,64,28,81,26,55,7,57,8,0,80,1,27,3,0,43,11,6,43,7,1,8,11,67,38,1,15,11,37,22,7,50,48,3,12,32,30,1,16,4,13,2,2,61,31,4,4,2,2,38,2,68,43,3,8,4,92,15,15,4,3,22,13,7,43,65,52,62,26,100,4,104,6,29,38,9,7,5,113,13,43,3,23,11,1,66,12,4,27,14,28,5,11,3,16,47,7,44,85,3,14,6,16,11,34,31,1,19,23,9,35,18,3,24,0,28,0,59,5,15,5,5,29,8,3,16,8,38,3,57,14,111,55,36,0,72,30,86,5,105,78,13,25,2,19,21,4,28,70,2,57,4,8,56,12,31,68,16,13,3,2,68,1,1,8,42,2,3,56,4,12,99,22,9,34,47,31,48,2,18,41,6,4,20,5,63,49,8,8,7,0,43,1,105,13,2,71,4,42,6,1,54,73,6,28,113,19,1,1,4,32,9,19,31,11,11,7,5,6,3,0,22,43,0,4,40,3,6,30,5,102,19,41,39,
7,5,4,19,36,109,14,22,29,19,58,12,24,0,30,7,8,0,6,99,37,9,24,25,16,13,1,53,3,54,4,21,40,83,0,26,19,0,17,25,88,10,7,3,27,56,0,31,0,0,39,0,6,63,82,0,1,80,15,0,1,14,14,7,46,18,1,18,20,45,27,1,3,54,21,6,10,2,9,27,40,10,17,24,4,4,8,35,16,1,28,8,23,30,3,32,2,32,20,6,17,88,23,17,98,1,43,31,5,9,25,88,70,0,4,10,16,42,20,3,23,38,54,15,0,49,27,54,53,33,5,28,2,13,5,2,10,16,27,7,15,39,20,1,6,118,65,1,0,6,50,110,0,23,0,6,3,32,11,25,0,3,26,8,17,15,4,120,7,5,82,0,106,21,10,20,4,26,19,72,2,31,9,0,115,0,35,12,0,6,19,38,0,8,60,3,1,8,27,0,2,20,1,2,30,3,0,4,53,100,13,21,18,40,5,0,4,8,0,63,10,4,24,45,0,3,4,67,2,19,25,24,35,67,1,9,6,36,12,8,65,8,54,26,29,21,11,14,24,115,5,11,2,37,38,1,2,13,35,0,52,5,13,28,10,32,2,107,47,1,77,8,5,7,16,0,27,75,56,84,3,0,50,23,25,10,41,41,8,10,25,61,3,41,70,7,17,4,30,32,54,1,4,5,82,
28,54,51,13,43,12,44,16,11,56,9,90,9,4,0,0,14,21,0,72,51,16,62,2,23,18,5,23,3,35,14,6,74,12,6,12,3,14,16,14,26,32,106,0,0,2,12,92,77,16,65,11,17,0,0,5,3,110,0,86,94,2,31,0,0,37,17,16,0,17,32,73,16,9,2,48,0,41,27,47,1,22,2,12,49,10,118,11,1,2,31,21,81,19,3,85,24,3,8,10,19,18,33,1,74,10,19,92,10,15,15,9,13,34,8,30,6,29,2,44,28,22,1,43,44,6,2,67,0,4,15,10,36,2,72,1,91,26,0,61,21,11,0,2,2,1,13,14,20,14,28,95,7,0,52,2,62,11,0,66,28,18,27,56,9,30,110,7,19,8,1,44,74,56,22,10,5,19,22,23,3,82,0,5,9,11,16,61,12,38,24,6,80,2,21,104,2,49,3,53,26,43,0,34,12,10,4,91,8,41,9,32,8,25,12,4,73,20,32,2,5,24,3,0,9,12,13,78,5,44,13,5,1,52,4,11,4,42,65,10,20,1,29,59,51,59,29,2,15,31,1,36,0,9,46,110,4,2,8,54,65,1,42,54,3,57,25,35,8,44,31,11,8,49,17,35,4,39,1,0,10,20,53,2,57,0,27,9,0,114,5,6,9,2,0,0,76,58,0,2,2,113,1,57,46,
20,31,15,77,27,7,34,3,53,10,93,13,28,94,17,20,6,19,9,9,18,27,50,8,3,12,38,3,43,10,84,28,14,42,15,84,6,74,27,17,0,28,112,8,4,3,9,9,87,6,27,8,2,14,0,49,2,0,42,19,43,0,98,0,12,8,77,0,33,0,106,1,91,38,1,37,86,8,6,7,76,0,5,0,50,23,0,22,74,6,6,61,13,8,15,31,19,8,21,28,25,67,0,9,114,0,14,24,0,73,3,0,49,4,13,13,1,7,15,2,21,4,4,38,30,2,73,1,37,124,3,25,19,27,107,35,6,29,4,63,28,14,36,35,7,2,50,9,30,9,2,10,11,41,0,45,28,33,25,9,59,3,36,54,9,25,49,27,11,8,40,2,93,92,2,10,8,56,1,3,1,23,14,12,5,31,4,12,25,11,74,28,2,84,3,32,75,13,31,5,21,6,3,17,110,3,48,6,2,24,8,33,0,2,15,0,20,50,22,5,3,23,23,57,0,2,3,111,54,1,32,1,1,10,31,8,38,33,31,23,21,9,1,1,8,2,61,46,50,11,4,89,48,0,16,8,2,19,108,3,45,26,49,33,22,16,49,14,3,65,7,12,20,7,11,31,53,87,5,5,8,86,124,0,50,8,48,7,2,1,5,2,0,5,8,0,22,2,53,0,5,12,32,79,45,
51,52,13,50,26,48,38,2,50,38,23,57,66,25,55,0,68,37,15,0,51,19,63,2,10,45,45,106,0,108,15,9,107,4,14,41,3,70,3,88,2,2,8,30,2,36,15,0,13,46,0,82,0,11,47,6,4,12,54,0,18,0,8,19,0,79,3,33,7,36,2,0,3,6,8,16,14,79,0,60,15,51,10,2,8,0,38,1,4,26,15,63,70,44,17,12,9,80,1,24,2,5,4,0,103,18,17,11,4,1,15,29,123,14,6,48,22,63,48,2,18,65,35,5,3,9,38,1,0,10,77,0,71,7,3,23,21,9,9,4,69,32,44,2,12,17,87,2,8,41,62,89,14,22,0,16,9,78,2,32,23,23,0,15,26,27,9,85,21,111,0,2,40,23,73,5,2,8,55,29,22,49,10,0,43,1,8,1,22,18,31,33,9,11,0,47,0,3,11,4,85,7,76,0,4,44,31,9,48,8,67,69,5,51,9,7,10,1,31,11,2,32,2,0,5,13,11,1,64,1,60,56,11,65,46,12,26,34,32,62,33,33,65,12,0,36,104,4,3,12,0,6,10,13,6,81,8,41,7,1,13,60,114,13,10,89,9,50,100,16,18,32,19,0,115,36,14,61,11,62,18,0,22,112,8,5,5,64,2,11,26,0,66,0,10,3,0,8,14,99,0,16,3,87,21,
33,40,53,39,10,21,47,2,73,18,12,23,83,20,15,5,0,2,26,16,4,1,1,1,3,5,7,3,16,17,21,2,72,20,16,6,21,8,50,10,31,24,4,3,33,8,17,1,112,10,17,5,53,3,0,28,8,0,6,3,19,49,1,60,2,14,5,94,2,6,3,9,23,0,20,13,1,0,6,10,0,12,88,19,8,19,6,14,46,0,5,4,54,44,6,45,14,10,27,7,0,3,44,0,25,0,0,82,2,8,8,18,10,4,30,86,2,45,82,51,59,25,5,113,29,39,24,26,23,0,6,90,83,9,1,12,84,25,28,32,16,31,40,4,18,62,72,15,2,2,22,11,1,123,3,14,1,15,58,0,6,46,40,14,11,5,10,9,7,27,6,8,3,0,5,5,4,6,13,30,7,0,7,2,38,30,4,69,21,77,13,5,6,31,9,1,45,0,109,1,20,67,15,7,2,31,5,12,14,15,0,80,4,83,30,34,5,58,6,1,18,4,0,13,0,106,0,6,27,5,16,17,36,8,25,4,40,6,0,3,4,20,0,19,47,6,71,65,20,54,42,10,33,2,11,46,14,2,2,3,24,9,1,64,5,15,100,26,29,13,3,68,28,13,35,29,68,2,9,95,8,25,23,3,98,28,0,6,2,26,5,0,0,51,8,3,71,26,17,36,12,82,49,61,67,
20,14,4,0,89,35,101,7,11,90,12,11,109,14,9,10,0,48,14,46,22,0,5,49,11,26,3,9,13,8,52,2,69,2,59,20,7,20,14,23,3,1,1,10,6,45,12,107,4,37,8,14,47,9,16,4,9,14,21,34,4,0,10,19,1,9,54,0,12,26,34,7,0,39,9,0,49,103,0,2,30,2,5,57,10,8,1,0,59,44,0,8,2,11,92,88,52,2,11,18,103,0,16,49,5,16,3,76,20,5,83,17,5,73,2,17,27,17,107,56,21,16,0,5,42,5,18,38,3,0,68,1,22,10,0,6,0,6,17,9,49,10,5,70,34,2,1,13,106,27,0,6,0,1,22,33,7,31,100,8,9,98,12,38,98,9,29,26,4,46,22,2,72,15,12,25,4,64,42,12,25,9,49,90,1,7,20,46,92,18,81,10,8,8,0,23,27,114,7,68,81,72,44,9,108,3,40,11,25,0,36,27,3,58,0,104,20,46,43,15,30,23,55,19,27,56,0,18,25,62,6,32,39,13,90,0,29,19,2,100,0,5,0,65,0,18,6,35,10,2,116,0,69,69,71,15,33,10,74,25,10,14,2,30,23,1,5,35,42,58,13,49,10,19,5,28,87,86,53,18,6,4,19,0,8,5,11,2,10,36,38,2,0,1,0,16,0,4,5,7,15,55,36,17,84,
90,18,0,19,3,5,32,0,2,3,50,34,109,26,15,46,34,66,13,17,10,13,43,25,8,18,29,11,45,5,52,41,19,29,42,84,16,10,4,105,1,4,6,2,1,1,19,16,6,3,0,18,27,0,32,121,22,8,30,64,41,76,5,45,58,37,26,31,4,48,11,11,1,76,8,0,23,23,69,2,62,91,109,28,23,21,15,19,33,1,67,20,47,49,22,7,15,33,5,1,4,100,0,10,12,116,1,22,26,5,63,56,72,18,30,2,14,15,3,72,5,37,4,14,1,9,5,4,22,0,100,8,1,24,13,0,45,4,7,9,2,30,6,3,42,0,3,8,29,3,84,70,75,1,0,3,0,0,21,52,48,0,23,16,3,68,25,41,4,118,1,26,11,99,9,28,71,54,48,89,0,56,22,0,42,79,1,2,18,2,5,76,1,1,0,9,11,0,41,53,2,42,45,14,60,19,11,15,39,32,2,14,54,13,9,4,28,20,34,28,18,55,89,49,4,15,22,2,3,12,2,5,16,69,22,7,53,6,29,0,14,78,21,29,4,9,53,33,6,3,14,13,13,24,105,84,12,58,59,12,38,78,2,21,34,16,30,3,51,21,49,1,10,32,11,0,15,46,4,48,2,61,42,7,3,24,13,76,0,0,6,15,87,0,2,6,32,0,30,95,6,10,5,25,30,
2,0,106,43,20,3,5,75,0,3,14,69,17,14,20,100,4,1,28,0,108,1,12,15,0,39,0,12,36,12,2,43,13,16,1,0,21,13,0,23,34,101,39,33,45,6,111,5,8,23,77,7,55,22,0,47,45,107,7,4,29,8,57,10,48,73,21,22,2,46,16,2,2,21,2,35,9,2,10,2,31,0,68,56,9,73,24,3,0,14,1,11,8,4,67,18,13,24,3,54,12,0,82,2,9,23,108,7,7,2,59,3,2,36,4,17,62,52,10,9,3,55,3,2,97,58,42,16,29,115,41,3,32,82,6,55,7,118,23,60,4,60,4,0,9,31,0,1,1,9,0,13,11,7,22,28,7,0,92,49,60,26,1,70,3,37,3,11,5,5,98,7,52,1,93,97,1,12,18,18,93,12,4,98,0,0,57,0,70,49,4,74,5,15,0,2,76,11,1,36,20,15,68,25,73,0,73,3,12,104,0,64,9,22,91,5,6,95,9,11,4,15,5,1,56,20,2,24,1,34,34,78,3,49,87,0,5,1,1,55,1,6,19,17,44,1,34,5,17,26,15,49,6,0,6,113,16,12,51,85,4,20,16,0,17,2,87,7,23,61,6,15,2,36,15,66,20,3,64,6,16,2,35,39,0,119,23,92,8,1,44,25,20,0,3,43,14,34,27,28,97,8,19,101,32,
2,0,17,49,5,0,60,52,56,3,2,12,39,41,5,21,8,3,9,22,65,83,14,18,37,101,35,1,16,12,74,7,59,5,19,1,84,7,1,3,4,29,11,61,8,95,31,54,20,19,17,39,2,50,7,5,1,2,0,70,0,5,5,23,11,8,1,60,0,4,42,113,2,1,0,0,18,54,20,11,11,85,8,37,11,29,23,1,10,77,87,21,41,14,4,99,38,20,4,12,27,0,9,28,46,1,47,69,101,18,82,36,34,77,5,7,42,61,21,0,8,0,14,0,1,77,3,1,35,4,5,5,0,2,0,10,4,18,2,29,0,18,45,12,12,4,12,0,8,10,0,0,12,15,0,39,0,1,106,11,29,36,83,46,25,15,14,10,73,0,84,8,20,24,13,21,111,5,12,36,19,47,24,2,7,0,20,41,92,48,0,64,5,69,15,2,44,5,103,0,39,20,26,7,3,14,16,57,20,11,6,39,30,8,49,21,0,46,53,32,11,1,53,0,39,93,2,2,39,11,83,10,2,71,4,65,28,39,77,3,10,97,0,23,64,1,18,0,8,3,9,116,23,32,13,15,35,19,54,21,71,100,9,44,78,13,23,24,62,6,41,82,0,4,24,18,0,97,0,36,0,0,2,28,38,0,13,1,2,57,87,0,0,54,0,8,51,10,14,0,63,36,0,46,18,
