0,36,9,74,0,7,40,0,76,18,43,38,7,8,0,29,7,43,2,21,5,1,11,36,53,34,15,78,38,24,6,42,37,2,0,46,2,11,30,18,30,62,0,20,71,2,45,75,19,102,3,57,26,21,46,96,7,6,6,11,39,0,0,74,114,0,91,90,25,0,115,16,85,7,4,1,31,15,17,31,0,27,58,14,22,19,108,3,25,110,0,112,13,59,18,8,49,0,20,0,103,78,6,11,4,48,3,17,0,0,51,8,4,0,17,56,0,111,0,29,0,19,8,1,0,1,18,0,1,0,125,3,6,65,3,4,50,8,7,0,16,12,26,109,8,0,0,49,1,33,2,74,2,87,5,20,14,18,2,7,36,15,6,3,99,0,25,25,56,2,1,0,38,0,51,18,6,5,15,3,118,33,6,38,21,57,0,0,12,14,3,0,22,120,0,14,2,86,2,115,0,10,0,3,10,66,0,44,2,101,0,3,2,27,57,24,37,74,71,11,41,17,20,67,6,0,40,0,105,0,12,0,46,0,120,13,20,27,27,13,12,11,1,3,0,36,21,32,0,55,13,13,32,2,29,108,15,21,9,0,4,12,41,1,39,46,73,0,9,0,15,13,0,38,5,2,24,28,11,0,15,12,9,1,1,111,80,0,81,8,17,13,27,103,74,0,4,13,7,0,18,3,0,70,31,
8,27,1,1,80,1,17,34,0,0,2,94,7,38,16,16,71,4,21,3,1,104,23,0,26,9,43,37,10,94,4,5,10,22,66,51,2,86,1,0,5,2,104,5,93,12,4,74,4,4,2,3,80,23,15,24,1,5,0,0,20,123,0,9,8,43,0,33,12,3,78,0,3,66,5,95,0,34,1,63,19,0,22,96,11,24,18,91,51,18,36,10,1,2,26,1,1,0,54,0,3,31,103,18,19,60,25,43,2,75,46,0,12,0,60,25,6,6,51,0,43,1,115,1,90,8,29,19,27,3,2,10,24,2,39,49,0,1,0,0,4,3,7,11,60,9,9,81,27,7,87,41,27,13,9,1,1,44,6,18,13,13,35,5,50,34,1,2,0,28,0,0,8,58,4,14,8,48,11,119,12,6,21,62,48,9,20,57,21,7,3,0,5,45,0,57,0,0,23,0,32,13,2,0,1,15,0,2,113,48,10,73,19,57,53,1,53,2,19,9,16,77,19,10,0,7,0,7,0,75,0,1,0,24,0,1,42,6,6,12,21,0,88,4,2,3,0,54,65,41,78,35,8,39,0,3,10,23,13,3,0,28,38,6,2,1,100,0,51,0,50,33,47,23,13,4,23,0,101,76,0,12,0,84,0,8,41,0,23,2,76,1,0,1,14,35,1,14,1,2,0,2,7,104,18,
29,24,56,73,17,0,37,84,1,6,3,12,67,10,15,13,10,25,20,24,48,0,6,2,114,103,33,18,3,33,47,1,18,0,12,0,29,29,32,29,4,42,4,5,64,4,99,13,12,19,86,1,23,27,37,20,23,11,98,0,34,36,43,0,17,0,0,102,0,2,3,4,0,19,10,1,115,7,18,14,0,108,0,8,7,2,6,42,23,36,1,5,9,27,17,0,13,83,49,5,1,11,62,70,5,7,2,11,11,2,19,0,114,27,1,14,9,1,36,2,0,0,11,13,0,2,0,20,11,6,2,10,31,8,0,40,0,2,8,21,4,32,1,6,4,37,6,41,0,35,9,31,53,23,81,2,22,0,32,11,0,3,27,13,4,14,33,5,58,31,2,37,36,0,3,30,34,0,1,26,10,21,66,54,4,7,31,94,20,21,9,0,8,0,51,0,91,33,5,29,34,78,100,7,38,13,18,2,0,17,0,9,70,31,0,47,42,4,4,7,38,10,62,12,5,2,6,0,87,1,95,0,98,0,6,68,0,92,5,2,41,1,2,2,8,25,2,20,14,97,0,80,57,40,10,6,95,15,117,5,10,8,28,12,23,2,72,28,19,9,36,38,2,18,18,15,6,0,0,53,19,2,28,31,0,0,46,2,124,4,4,37,1,2,1,78,42,8,18,74,30,2,0,52,92,
12,59,30,9,0,1,0,8,0,6,21,1,8,81,20,9,0,80,10,29,0,21,5,65,12,9,62,107,23,40,14,71,4,40,5,5,11,0,12,0,30,2,3,0,81,59,2,101,1,102,3,106,0,12,31,102,14,25,18,34,6,10,65,19,122,0,0,1,10,1,55,0,34,110,2,1,75,66,1,26,8,11,4,12,15,78,8,22,7,24,42,10,51,12,0,12,0,60,1,39,4,3,12,24,92,43,5,116,27,7,2,44,117,0,9,6,12,21,53,21,23,14,7,6,31,41,0,6,9,17,122,0,10,16,43,15,0,54,0,0,0,2,123,24,31,90,0,80,19,18,38,13,8,26,1,31,2,79,53,55,58,58,22,23,44,23,24,43,18,0,24,0,56,31,8,106,39,18,34,4,7,96,3,11,32,44,3,74,96,24,2,19,1,116,8,19,4,41,28,0,36,5,30,21,5,51,9,11,0,14,0,48,3,8,10,0,5,78,0,0,5,24,18,2,58,9,0,9,1,4,55,0,3,88,10,20,14,9,64,3,42,2,11,0,26,54,7,11,0,11,108,40,18,81,10,28,4,9,78,97,3,24,99,8,14,0,49,52,1,5,0,112,39,1,0,0,1,44,3,0,27,83,8,11,52,0,7,46,0,7,35,36,110,24,0,2,9,20,1,0,3,21,0,39,55,
1,27,2,0,4,26,0,105,26,5,0,1,23,1,74,77,5,21,23,2,9,0,67,100,0,9,0,22,5,27,16,29,10,18,5,9,7,7,11,79,15,16,21,17,68,55,4,2,12,8,7,7,29,4,5,18,85,13,28,9,4,121,0,0,6,74,0,25,93,27,10,35,25,94,22,6,35,2,33,108,23,1,7,40,89,79,89,1,0,2,13,76,33,5,27,20,2,24,1,14,37,3,0,52,13,44,18,14,73,61,8,39,1,7,3,46,100,7,112,6,21,0,69,6,25,17,18,1,1,0,21,75,2,5,2,9,7,0,2,15,19,11,24,50,90,12,4,3,24,113,1,18,12,14,103,3,23,42,41,45,33,4,7,33,33,31,41,8,3,26,86,6,9,26,19,57,0,59,12,17,0,12,58,7,1,57,13,11,2,18,50,0,25,7,1,55,56,79,1,61,83,7,6,13,0,12,3,51,8,81,1,5,7,4,20,5,1,0,10,12,54,16,9,11,5,8,3,3,11,6,0,17,3,35,17,13,33,0,63,15,109,0,4,12,25,1,45,0,3,24,25,107,2,24,104,20,22,33,6,4,29,56,41,36,30,16,3,18,14,0,18,36,5,0,37,0,2,1,40,29,29,5,0,23,59,26,0,87,0,60,69,0,96,23,6,37,14,19,46,3,0,89,0,34,84,
3,5,34,29,0,4,36,13,4,11,3,59,36,26,16,29,24,0,54,4,37,0,0,25,96,17,33,14,38,44,3,97,7,17,15,0,16,7,3,30,9,17,0,31,36,36,37,100,6,19,8,36,19,17,36,24,13,25,50,9,3,19,77,5,27,24,0,6,45,16,21,15,7,0,31,103,4,0,17,1,13,3,11,122,11,1,9,50,56,8,94,14,59,10,71,17,19,43,96,20,17,97,15,9,11,49,0,114,22,19,2,4,13,5,113,14,3,9,2,115,32,3,24,5,53,56,80,13,6,36,1,5,46,1,0,5,5,10,4,36,45,0,16,0,5,103,0,29,5,64,26,11,33,0,15,56,5,60,21,2,56,56,41,16,59,71,8,62,12,37,76,0,69,13,4,9,9,21,8,46,0,17,36,92,28,18,40,24,7,31,72,18,0,9,41,21,28,26,1,8,20,45,2,65,18,4,7,0,26,43,0,38,16,90,6,49,0,37,10,106,0,71,7,4,48,1,14,1,20,22,56,8,69,80,7,105,2,9,5,3,4,95,20,67,6,29,0,0,4,3,9,2,60,13,12,35,25,3,44,7,67,13,5,14,91,49,3,1,11,25,3,0,28,4,17,12,2,4,85,65,18,17,0,64,33,2,6,3,11,7,44,0,7,33,1,87,65,41,54,8,12,12,44,48,66,
20,2,17,2,0,0,45,13,0,5,5,12,54,0,57,66,36,27,5,2,74,5,1,2,29,5,20,76,4,31,3,13,1,7,8,2,8,41,1,22,41,51,3,17,14,17,10,77,19,8,17,1,13,74,1,115,15,23,2,24,16,1,17,1,2,100,6,73,79,33,10,2,55,0,43,15,48,0,45,12,11,8,12,7,44,0,6,2,59,39,0,33,6,16,4,1,11,8,47,10,0,4,6,59,5,5,1,7,13,96,1,40,25,5,108,13,49,2,0,49,21,48,9,0,85,31,68,11,42,21,116,0,4,65,21,1,1,29,8,1,23,78,8,25,3,4,26,107,5,12,23,39,54,0,13,17,40,9,12,11,11,1,19,27,2,3,8,19,72,71,2,9,52,3,29,6,2,0,0,4,5,2,58,0,66,105,3,14,19,0,1,42,12,3,4,40,0,9,14,10,24,76,21,0,27,16,8,26,14,7,16,19,0,11,2,19,1,3,18,79,10,0,3,0,6,101,9,89,4,13,54,43,2,0,56,1,0,25,34,1,78,0,20,42,23,36,36,13,49,0,81,111,117,6,0,17,5,37,0,103,10,4,72,0,98,99,8,80,14,3,7,0,6,14,14,4,3,40,1,7,3,21,11,7,0,29,54,6,59,9,62,21,9,61,5,25,5,42,11,0,1,31,3,44,39,
16,14,0,7,2,9,0,0,8,39,0,21,110,75,7,36,40,8,59,20,24,69,9,39,1,0,21,19,3,14,15,54,2,30,2,6,38,28,74,2,34,5,8,52,1,5,81,0,17,3,92,8,0,35,10,19,2,11,11,6,0,7,114,9,3,11,22,25,2,46,108,0,27,52,14,2,6,24,0,102,2,54,0,4,11,31,108,0,3,79,22,8,39,0,24,8,63,2,9,10,1,99,0,2,95,85,0,10,0,26,18,28,9,0,116,6,2,59,6,2,1,12,39,25,3,45,24,8,28,2,4,2,0,7,17,47,12,50,3,1,18,14,56,2,2,2,13,31,38,21,35,0,25,10,36,66,16,16,5,4,28,80,0,10,80,3,86,37,8,95,24,39,2,31,4,33,0,2,29,122,14,3,4,1,54,44,65,31,22,2,3,12,33,34,2,37,20,9,19,0,76,82,12,2,4,0,9,78,0,41,3,46,3,1,8,79,12,2,60,1,49,0,2,0,18,27,6,79,12,21,61,0,0,2,1,10,6,0,54,0,122,0,15,36,5,2,0,96,1,43,26,5,26,44,6,8,0,18,36,45,37,8,49,0,41,0,9,22,78,0,31,8,2,12,0,26,0,43,68,25,3,40,3,33,12,88,39,81,4,20,11,59,8,1,57,0,11,1,19,2,47,30,27,28,80,
12,53,4,74,12,14,2,1,117,3,0,0,25,29,17,2,9,6,9,4,17,42,27,1,28,35,7,26,2,0,4,1,28,29,0,49,56,10,21,82,20,30,0,48,71,8,2,59,6,24,9,6,10,18,11,3,20,31,13,47,2,4,56,82,43,25,25,3,22,1,1,94,17,0,13,16,47,4,6,1,2,0,0,0,7,21,0,2,4,20,70,9,30,6,11,4,1,75,3,27,7,0,8,0,45,83,73,2,74,2,6,24,2,3,20,10,92,107,28,29,0,8,29,3,108,37,20,82,42,64,10,77,0,30,14,3,87,116,37,2,96,19,58,18,1,8,88,0,4,53,6,95,1,54,0,10,16,30,10,7,37,4,38,27,64,43,76,20,14,10,48,82,18,15,66,36,4,63,22,0,96,0,27,19,2,39,1,6,112,5,24,10,2,12,2,14,33,79,14,6,9,26,6,55,0,26,8,12,39,0,6,2,78,35,16,45,16,51,0,7,8,7,49,13,0,1,4,59,16,8,0,2,22,11,2,105,48,8,3,3,57,18,38,99,13,8,15,48,46,0,50,0,0,7,11,42,0,4,22,5,0,49,123,0,3,36,5,7,0,6,9,5,0,6,3,33,24,3,9,5,45,0,24,2,6,43,41,7,11,0,10,3,6,21,22,15,33,1,0,42,10,28,1,68,48,
28,23,3,23,33,0,13,8,0,0,39,0,42,17,59,22,13,1,6,67,0,2,2,9,119,0,14,5,2,8,6,2,0,2,91,2,33,36,10,4,2,63,3,3,6,7,12,14,2,98,1,61,8,52,2,19,26,16,0,9,54,6,1,4,4,7,27,26,1,37,2,10,59,7,0,2,63,27,24,23,50,0,29,12,7,0,28,70,19,5,37,0,31,87,0,16,9,37,1,4,8,0,25,32,0,17,18,28,12,6,1,23,4,70,9,0,1,0,9,33,7,16,24,3,0,115,80,5,11,0,30,0,7,0,2,3,115,0,16,99,24,0,75,20,17,8,0,100,0,3,7,2,30,56,34,0,3,97,4,11,4,20,34,57,16,1,22,10,39,30,1,0,30,8,1,36,84,3,1,0,21,19,105,8,5,25,64,0,21,16,0,70,2,8,0,96,34,3,51,107,0,4,0,111,65,0,37,1,4,110,0,39,0,63,8,6,43,31,55,9,0,6,27,5,0,39,17,32,9,12,2,9,2,4,0,0,4,11,42,1,0,18,70,0,7,5,20,5,8,23,61,45,30,0,4,7,25,44,43,41,0,2,67,81,9,89,82,11,0,11,10,24,0,29,9,44,14,91,14,1,38,15,0,17,9,12,7,7,9,0,5,63,9,24,13,43,5,20,2,0,19,17,29,4,56,
31,17,7,34,17,30,59,1,12,66,49,7,39,0,33,24,3,4,2,89,0,69,17,0,96,111,0,90,2,42,43,8,10,21,2,18,0,1,26,45,0,75,16,4,16,33,39,1,16,0,89,6,49,4,43,92,18,35,53,68,6,3,17,40,5,28,26,0,54,10,18,15,0,18,32,0,65,49,113,9,12,21,0,75,1,88,37,53,22,15,3,0,5,8,37,30,8,2,33,0,44,2,8,86,70,114,25,3,90,28,61,66,3,0,14,0,25,4,1,14,20,0,56,0,17,42,9,114,25,10,12,4,9,0,104,17,5,0,4,13,72,14,7,35,10,58,0,9,83,29,0,10,84,15,0,0,2,1,53,6,26,79,9,65,8,9,16,31,121,26,4,25,0,30,19,25,16,11,0,2,10,1,1,56,0,61,40,13,32,69,53,18,24,74,49,1,71,15,100,5,31,30,7,0,70,4,40,1,5,1,6,44,0,0,1,120,0,7,36,56,29,0,0,14,0,1,44,81,1,14,40,5,71,37,25,1,25,15,56,11,105,7,0,48,3,41,27,11,25,15,21,34,0,34,0,3,22,57,0,3,24,0,0,9,9,33,1,14,87,6,8,60,56,0,22,38,68,31,37,89,37,3,9,45,5,23,18,18,26,11,47,16,105,16,91,119,77,33,27,3,62,32,82,27,30,
6,5,31,53,8,117,1,5,7,4,121,1,11,15,0,64,44,72,0,0,2,42,11,0,2,54,5,12,1,4,9,51,65,99,25,10,41,47,0,6,32,56,5,18,20,28,0,0,30,57,16,42,56,27,12,26,18,7,4,81,1,50,8,75,5,15,85,94,0,48,1,63,79,47,42,40,33,2,2,1,28,6,78,7,35,6,24,43,21,8,61,35,6,0,64,2,20,0,6,17,13,48,0,61,10,53,23,0,20,7,23,8,3,5,92,0,0,40,2,0,80,2,13,19,1,0,0,13,78,0,1,7,1,124,8,20,0,9,0,1,0,87,43,15,36,39,2,0,4,2,61,0,117,25,3,47,1,38,0,6,13,119,0,18,47,34,77,0,11,82,18,11,40,4,85,5,43,23,58,25,0,20,17,27,19,12,87,17,21,10,57,10,6,6,5,1,1,51,40,8,3,64,0,1,0,0,113,29,3,15,0,2,80,17,7,16,32,4,19,2,47,0,0,22,25,2,0,19,113,7,9,8,0,2,6,25,46,5,0,90,2,1,24,75,117,48,8,15,98,0,55,16,19,0,26,9,50,37,9,2,7,0,68,58,16,78,14,31,19,8,0,1,100,6,31,4,0,62,11,6,66,4,5,67,18,28,22,1,0,4,20,3,2,20,0,2,14,6,1,13,34,42,85,22,80,
48,8,5,105,3,101,2,3,0,0,0,20,0,22,7,3,6,0,0,3,0,15,67,7,11,2,0,87,42,0,50,7,4,15,24,26,66,0,33,0,4,6,2,10,41,0,0,1,47,0,17,52,3,73,4,1,19,30,67,3,12,29,0,39,4,11,8,5,77,33,4,2,19,0,7,9,32,120,42,2,7,2,1,6,49,11,25,43,9,14,2,13,112,0,18,10,6,24,8,101,7,28,11,0,20,0,34,58,8,1,2,1,0,73,0,42,9,25,47,12,25,10,19,39,3,32,48,0,1,0,0,7,3,68,1,10,96,7,25,76,28,7,12,39,2,3,30,0,0,0,80,2,0,17,0,99,5,1,102,0,119,5,46,14,80,12,1,14,0,8,36,45,9,69,40,90,34,10,6,0,24,0,71,33,20,3,94,65,29,1,31,22,25,2,0,6,87,0,60,59,25,51,3,3,0,0,11,71,0,0,40,23,7,6,38,40,3,19,108,14,5,6,7,107,8,18,0,20,51,47,17,17,14,95,19,0,5,0,0,43,0,18,1,5,14,52,10,0,30,76,0,70,74,6,38,97,4,82,30,4,21,0,11,54,49,61,52,77,9,9,1,96,0,2,118,16,0,1,70,53,0,36,64,63,78,60,40,22,54,66,12,47,6,40,3,11,0,39,32,27,2,56,21,29,46,
2,11,94,10,18,4,16,3,14,0,47,14,11,20,1,0,5,4,8,3,0,1,25,10,20,0,2,3,28,18,6,16,27,99,0,2,3,10,46,57,5,18,3,19,1,2,3,9,1,0,0,80,37,36,51,87,0,21,24,22,1,18,13,0,4,5,109,0,4,52,77,0,68,0,21,1,4,6,3,17,9,0,8,9,24,3,5,51,14,11,2,11,21,8,110,14,62,2,27,5,3,8,60,0,4,8,0,7,14,0,0,20,121,0,29,22,2,100,6,44,8,6,1,4,88,30,15,4,19,8,5,16,0,18,0,0,37,0,7,3,79,20,14,59,25,39,42,18,8,26,0,17,2,16,2,0,91,1,6,61,20,33,0,1,2,2,19,5,43,52,0,6,16,21,14,15,79,33,4,1,0,90,1,3,66,0,49,29,9,21,7,21,22,34,0,3,8,64,40,17,93,0,6,1,75,0,12,27,28,0,9,35,3,0,7,38,71,0,44,3,13,2,1,3,25,1,108,10,48,9,41,22,1,5,26,0,44,28,13,0,19,7,88,5,0,14,90,24,5,1,4,84,8,96,13,6,41,5,104,0,0,33,0,55,10,24,74,1,69,8,28,5,1,0,22,107,9,2,3,0,5,14,45,38,8,51,22,64,31,15,7,25,30,8,4,11,79,0,11,19,38,24,22,9,21,
12,3,7,44,0,15,86,11,3,5,6,72,4,4,77,2,44,85,7,59,0,113,16,47,11,75,0,110,21,5,0,0,56,29,21,0,0,0,0,3,22,18,4,17,46,31,0,0,4,79,0,30,7,37,27,7,78,0,0,8,9,89,1,33,17,6,47,0,29,8,2,45,32,105,0,100,5,0,11,5,0,0,0,44,47,46,56,22,25,31,49,0,42,49,0,91,1,34,26,12,87,0,88,1,30,55,0,75,3,125,0,3,21,24,22,0,61,5,52,50,0,28,19,0,5,10,3,21,41,28,33,19,5,23,27,3,4,24,3,8,104,4,65,20,0,34,0,1,18,37,0,64,23,113,0,16,15,104,59,0,0,50,27,25,2,6,20,99,54,39,13,4,27,111,7,64,5,51,11,4,1,0,35,0,0,0,97,6,91,41,47,10,0,9,17,76,7,7,14,3,7,56,13,5,66,4,0,37,4,18,0,2,6,26,3,27,43,24,17,2,15,41,0,3,22,7,48,12,12,22,0,29,14,62,6,14,9,93,9,7,7,60,3,24,28,29,95,18,13,3,3,20,7,6,123,8,68,7,3,0,99,29,1,6,28,48,16,15,110,43,87,10,5,15,1,8,0,0,2,0,121,26,7,42,22,48,6,33,11,7,12,1,25,12,1,1,14,33,101,9,80,6,45,72,44,
48,4,0,6,6,54,34,27,2,2,44,61,8,73,26,27,1,2,49,10,6,19,65,19,1,4,0,2,101,6,86,0,87,4,46,55,55,4,8,9,35,65,6,94,105,0,89,0,98,74,22,20,35,12,44,0,5,10,5,0,2,16,0,0,74,14,54,3,0,9,72,7,2,45,43,10,6,28,8,14,4,3,8,8,4,42,6,74,3,6,5,26,0,56,33,6,9,34,2,96,21,32,4,7,9,0,6,2,54,0,45,9,0,58,106,7,4,0,0,10,80,0,9,28,0,1,0,0,0,0,0,12,7,49,71,1,1,8,19,55,32,3,13,46,74,37,15,27,0,0,70,95,0,1,59,0,11,1,2,70,0,70,6,26,23,0,8,10,0,0,24,8,31,9,6,21,83,0,17,65,1,0,17,19,84,0,39,61,10,32,8,25,3,3,9,38,77,3,54,47,0,11,58,6,17,8,49,8,6,2,25,0,2,37,18,0,6,1,6,92,0,19,37,98,28,6,22,33,64,67,11,1,1,51,36,8,3,96,1,15,6,0,17,42,38,1,67,1,76,97,0,77,37,7,0,111,122,0,1,13,0,47,6,76,10,5,36,2,8,0,1,28,0,23,53,9,85,18,39,42,42,82,78,31,44,13,20,20,20,75,70,6,4,66,0,0,6,22,0,68,1,0,9,79,33,
11,13,51,0,4,104,2,0,1,13,0,3,0,102,26,1,2,5,5,96,43,2,52,1,57,2,0,2,7,26,111,4,30,5,7,7,0,38,0,58,102,6,24,14,3,47,5,17,2,17,6,108,29,0,5,41,24,0,2,81,0,14,75,10,8,0,9,25,6,1,31,0,55,0,5,14,3,11,1,0,17,12,51,1,24,12,11,6,43,0,18,1,46,10,19,49,17,21,20,21,7,2,34,49,3,26,2,56,38,15,5,2,57,3,3,15,15,0,12,48,1,5,0,46,2,108,0,5,94,16,0,20,1,79,86,1,23,31,10,21,39,1,36,0,8,40,8,0,7,3,4,0,24,14,24,26,10,14,1,7,111,3,3,52,69,14,7,5,99,1,5,21,0,43,61,7,1,74,93,6,15,15,0,0,0,120,0,6,101,2,58,4,39,16,43,0,6,3,10,34,0,65,56,39,56,2,49,0,12,0,3,81,1,9,20,42,123,2,46,10,14,0,2,87,24,40,15,18,5,0,15,3,0,4,58,36,113,16,9,29,0,20,6,14,123,10,68,39,1,26,103,0,89,33,0,1,11,60,50,0,36,1,25,27,72,42,78,82,26,15,7,82,17,23,2,2,1,15,34,83,7,6,113,10,5,27,12,41,0,12,1,4,23,6,91,18,3,28,7,4,120,0,42,16,8,
0,0,41,117,25,0,0,4,32,3,23,4,58,0,2,33,26,0,0,20,48,8,0,14,2,106,3,4,0,5,0,8,0,90,24,51,9,0,14,103,5,14,1,10,89,4,40,3,0,13,86,42,19,3,11,5,39,6,0,0,83,1,1,38,20,0,86,0,84,39,0,6,105,109,2,37,16,22,5,5,20,0,13,0,87,84,7,8,5,33,3,1,14,0,5,5,27,54,2,79,0,1,54,78,28,2,0,13,4,18,28,4,35,18,4,7,106,7,11,4,27,0,2,3,0,0,46,0,113,26,9,97,1,0,34,39,67,10,0,7,93,83,45,12,1,19,74,74,0,44,1,6,31,8,5,1,49,15,101,26,0,96,19,44,15,26,111,5,14,3,73,57,12,24,26,0,1,0,6,83,15,20,50,1,49,16,61,6,27,43,5,7,18,0,33,67,0,6,0,0,0,59,15,12,102,4,18,82,1,10,4,29,31,16,1,35,22,0,11,43,13,36,6,2,53,10,30,9,8,11,20,11,2,66,67,62,65,2,16,35,3,7,7,0,9,36,13,4,28,5,10,72,25,24,98,0,27,1,97,1,0,90,3,26,16,3,110,0,24,66,11,24,2,34,60,7,95,33,13,80,12,4,24,31,92,20,45,38,1,12,64,65,34,2,23,31,0,17,0,15,114,0,16,28,56,
6,0,2,2,0,0,0,52,0,29,0,75,0,0,7,43,0,8,4,2,67,0,74,0,1,118,12,10,3,0,4,3,29,0,3,4,89,4,21,27,32,0,6,6,7,110,1,41,0,3,75,0,21,24,46,0,28,8,1,3,43,1,31,0,41,15,48,23,10,3,31,10,8,1,54,73,23,28,19,60,5,1,3,11,11,29,65,6,5,4,44,11,3,64,49,30,0,114,11,18,29,2,9,11,79,37,12,40,4,19,30,16,1,0,6,13,24,67,0,13,2,104,3,1,9,1,77,1,3,27,2,74,0,1,47,29,5,1,86,1,79,25,17,20,30,0,4,97,3,1,4,16,43,22,9,32,0,0,107,0,70,11,91,23,2,3,23,24,27,0,31,35,13,73,4,98,12,34,3,11,27,0,1,0,14,35,63,1,69,3,8,3,85,24,6,41,5,0,15,9,10,11,2,10,37,22,21,22,15,39,49,42,10,28,31,97,13,95,5,36,66,9,43,16,14,68,13,0,4,8,0,1,4,55,24,17,57,9,14,67,6,32,5,0,89,14,14,46,4,26,24,0,101,38,9,33,1,96,2,7,2,84,16,27,12,5,4,3,3,85,3,50,18,15,59,7,58,10,23,0,40,1,4,35,5,50,2,58,47,10,8,50,70,22,16,10,5,3,6,0,1,12,0,40,37,
96,1,1,4,0,34,0,6,3,51,96,32,5,6,0,25,0,17,6,0,3,3,14,0,0,18,103,0,18,0,71,104,9,78,0,12,68,5,44,0,23,72,22,0,0,1,7,5,9,27,0,33,55,25,9,32,10,29,4,81,3,45,19,0,94,12,54,19,10,20,15,8,0,2,12,9,90,12,105,8,22,16,37,1,0,39,20,40,13,23,6,14,102,12,4,11,1,2,20,2,12,41,48,26,12,78,0,43,3,102,72,38,9,28,28,17,4,0,22,6,0,13,28,26,0,95,32,21,41,0,12,6,63,0,2,27,2,8,16,33,3,6,8,85,1,56,8,1,11,7,23,28,6,0,103,0,18,4,4,39,5,12,2,12,74,3,0,29,51,0,10,12,73,4,14,9,15,3,33,3,9,20,13,4,0,35,4,3,0,14,44,30,35,9,64,1,24,1,122,2,3,20,26,25,3,7,3,42,0,42,9,0,113,16,31,14,0,53,92,0,10,3,35,9,21,6,65,10,17,13,0,11,1,5,14,5,1,37,3,3,5,1,18,8,39,20,42,26,10,25,3,15,1,69,83,73,10,8,105,0,58,2,2,24,121,1,76,56,90,62,105,15,25,116,25,26,32,4,74,52,0,0,12,59,41,23,7,5,48,51,3,18,11,16,17,14,9,4,20,0,13,95,66,33,28,
8,5,2,7,24,19,0,0,97,21,27,21,93,10,11,6,1,75,5,6,0,82,61,13,0,13,16,13,5,9,17,0,2,6,62,15,7,5,42,14,60,6,45,0,0,17,0,51,20,3,36,53,87,1,105,6,45,9,42,42,43,3,20,44,32,5,6,2,11,6,32,3,69,6,5,7,46,31,10,81,23,23,14,52,71,23,6,49,36,8,3,4,83,23,11,10,5,4,19,3,61,0,107,7,1,46,4,115,0,3,31,40,16,4,79,7,77,20,1,14,0,1,7,1,15,3,11,60,13,50,32,10,1,107,0,0,5,105,43,0,77,17,12,26,98,6,1,6,0,63,99,0,35,34,65,28,5,0,52,45,37,40,7,26,13,18,96,6,8,7,68,0,0,2,67,0,5,27,38,47,30,17,7,22,3,7,5,11,21,29,0,6,23,21,6,59,15,18,0,4,0,24,5,42,1,0,0,0,93,0,0,0,7,4,2,15,95,23,40,13,85,13,9,55,30,1,76,7,122,0,102,43,6,36,17,41,10,0,0,4,19,0,61,0,70,57,15,24,8,24,13,4,24,0,8,101,0,0,14,1,4,9,10,1,8,10,1,79,0,6,30,92,20,33,78,81,16,22,2,4,108,0,34,48,2,47,57,32,0,13,47,32,39,15,15,1,45,0,16,6,0,53,3,12,34,
1,3,13,0,5,0,12,43,3,3,5,30,0,17,0,3,10,0,65,16,72,20,24,56,10,0,0,0,36,42,0,8,36,59,0,14,66,20,5,31,1,6,0,17,8,0,1,15,6,18,6,66,1,31,27,28,3,1,37,72,20,14,33,69,10,46,36,28,24,2,4,45,4,51,13,86,10,40,79,23,18,1,29,9,4,87,3,24,65,2,41,2,12,3,58,17,2,11,8,33,4,6,92,19,47,0,2,39,34,0,0,31,0,5,0,73,14,11,6,17,0,4,4,68,47,10,7,64,105,4,1,76,3,20,9,37,33,0,43,4,88,9,3,106,2,6,0,5,7,0,4,115,0,51,51,0,20,4,2,69,5,12,37,73,44,15,56,6,83,2,51,42,59,111,40,38,6,32,36,3,37,9,11,92,72,5,0,6,8,0,15,10,9,2,17,3,6,34,1,9,6,17,18,0,25,5,3,7,36,39,3,71,52,1,0,45,0,9,0,15,4,71,3,111,5,22,6,46,13,5,85,33,10,0,10,86,2,26,12,51,9,6,91,23,15,21,91,83,43,31,67,14,38,10,16,26,19,19,30,8,2,69,4,4,5,13,10,2,18,59,0,14,20,11,5,8,60,27,1,4,0,46,95,0,7,118,0,36,8,45,1,21,124,2,0,49,3,39,5,5,52,41,12,18,27,
