28,9,23,39,51,51,47,8,26,36,60,10,10,27,103,5,13,3,55,3,72,6,6,53,21,11,59,33,3,34,11,13,4,2,40,11,28,47,26,79,7,7,52,9,59,19,26,54,3,35,10,15,43,40,5,0,11,13,0,53,31,121,5,73,6,24,95,13,57,61,13,17,77,15,10,4,22,99,4,6,3,27,31,5,26,71,2,83,11,24,11,76,2,22,6,37,20,91,0,30,24,49,41,14,65,99,11,17,2,55,11,6,44,23,26,66,63,28,47,54,58,72,20,3,10,37,26,10,12,69,68,24,11,96,66,0,5,105,5,0,20,19,0,37,2,39,53,11,23,12,53,38,8,92,26,0,38,72,16,44,29,7,43,8,76,26,22,73,31,19,63,53,8,10,24,29,39,0,1,34,4,90,1,19,80,19,16,5,19,31,1,14,51,1,49,13,15,4,64,27,4,15,54,5,16,110,0,10,95,2,4,51,2,89,60,61,39,40,21,6,14,5,14,3,22,84,10,4,25,34,21,51,0,13,32,9,6,68,4,10,20,34,103,0,31,32,30,19,82,8,19,17,13,40,22,93,21,88,31,6,20,26,28,95,95,0,6,61,48,5,11,41,15,19,40,10,1,35,5,18,19,34,35,79,0,80,50,4,16,23,11,63,33,38,18,38,29,82,30,13,19,36,46,32,87,
31,35,25,29,31,37,55,10,18,12,50,11,9,64,5,43,8,48,61,40,67,24,0,91,38,22,12,80,40,9,23,3,5,25,12,52,23,19,46,5,0,49,44,20,0,0,1,38,26,0,17,24,25,3,16,5,13,10,10,4,0,18,65,51,26,5,34,39,55,69,53,26,40,53,4,47,12,37,98,13,9,76,50,91,1,10,9,0,0,2,99,3,31,10,122,7,19,61,83,62,1,46,39,21,49,24,35,39,4,10,34,1,69,1,2,13,18,8,14,6,45,36,84,12,9,1,50,7,3,5,46,33,13,2,19,37,0,63,4,57,33,32,25,35,2,62,47,29,21,3,71,39,17,0,44,20,52,29,67,31,49,28,25,10,39,59,88,36,35,86,43,42,39,36,26,6,38,34,5,10,17,0,9,0,32,111,1,5,6,39,5,30,20,72,4,12,20,9,17,27,16,11,51,9,21,16,2,0,27,66,1,21,13,49,22,20,71,47,21,51,38,9,77,100,8,13,27,37,35,5,55,3,39,3,80,65,0,65,6,7,51,0,3,39,0,72,14,0,21,72,11,1,24,17,11,3,66,21,43,0,6,31,17,12,28,61,0,24,73,13,4,5,49,6,41,26,0,44,26,43,36,0,0,27,60,10,9,66,37,67,20,15,41,19,16,6,26,27,27,0,47,36,30,25,45,
11,10,91,31,1,27,13,104,19,0,5,49,75,4,3,44,16,70,89,14,36,5,78,1,27,11,13,12,74,77,4,6,12,60,30,1,46,5,21,26,26,71,31,5,52,2,12,66,20,39,3,7,56,3,16,6,51,69,1,104,42,34,0,9,26,30,37,23,7,12,98,13,28,14,50,67,4,28,90,2,27,7,3,37,49,0,14,1,11,0,2,16,2,0,30,24,8,22,20,51,30,37,69,29,41,21,20,46,5,2,12,35,3,6,6,28,22,56,32,43,4,4,73,2,67,11,1,69,53,0,105,8,22,0,65,11,4,2,17,10,118,0,4,54,20,31,60,4,26,59,9,7,10,4,109,14,77,1,6,49,9,51,14,17,10,55,2,113,55,45,41,44,94,49,13,20,45,59,29,10,1,14,17,6,34,6,30,60,103,40,82,46,39,14,24,31,2,48,23,32,19,10,24,22,23,29,25,16,25,59,43,31,3,7,66,15,33,35,12,22,24,69,20,5,24,85,17,31,4,4,37,40,4,11,11,42,6,8,28,1,69,5,10,21,71,61,23,9,2,68,13,18,45,88,107,1,5,87,24,25,30,18,21,22,32,18,20,0,0,117,66,5,23,3,0,4,16,0,18,63,38,2,10,0,9,84,39,32,70,109,49,78,30,78,18,28,45,25,104,2,49,68,47,52,34,
46,34,3,52,53,1,20,32,111,11,43,67,16,22,25,60,56,8,5,24,14,15,16,14,13,5,38,5,7,22,99,3,24,61,31,8,20,11,10,27,66,5,6,19,1,56,11,11,92,44,24,13,17,100,19,13,0,71,5,70,10,68,85,5,2,68,52,11,0,6,52,54,11,21,4,66,39,21,4,51,3,13,5,46,39,58,3,11,3,42,4,40,2,1,62,3,6,15,2,11,95,5,48,60,1,33,35,22,8,49,78,10,15,43,3,27,70,76,18,50,22,7,34,61,7,63,31,5,30,41,16,4,17,16,3,95,0,57,36,0,26,84,2,27,50,93,11,9,5,15,117,2,29,17,12,6,8,106,7,21,6,23,52,28,27,20,27,11,86,4,17,35,26,3,46,95,23,51,33,102,9,18,46,53,0,90,3,60,16,10,99,93,5,4,14,39,66,13,36,113,10,13,3,61,2,9,1,8,88,7,9,112,28,0,81,15,7,69,3,27,78,31,50,9,13,48,94,4,35,15,23,2,46,19,38,113,7,62,28,101,10,36,54,45,8,3,5,1,9,2,28,20,24,10,48,10,11,11,6,11,70,20,69,20,23,67,6,11,0,19,5,80,7,1,2,37,46,30,32,2,14,55,20,0,23,28,26,38,8,90,26,77,57,33,44,15,3,5,7,17,1,4,0,107,21,
29,18,9,3,11,104,9,5,5,76,6,112,31,39,25,24,12,106,16,13,35,44,27,16,21,34,71,22,3,21,19,111,2,4,54,7,70,12,10,35,63,19,95,2,2,5,8,11,5,0,11,11,73,8,39,15,12,17,1,10,1,7,39,107,1,39,21,5,64,1,18,5,85,96,0,81,90,64,0,62,11,31,47,72,67,2,14,14,16,17,9,0,9,9,67,2,5,48,38,3,9,89,5,54,33,59,40,36,7,2,27,7,6,50,15,0,61,25,20,24,6,9,46,0,28,19,33,19,11,26,59,2,113,4,24,61,62,26,40,0,11,6,47,6,1,0,8,70,51,29,6,39,66,16,9,20,55,54,35,117,5,8,19,8,38,41,65,48,10,62,48,64,10,13,104,35,6,44,5,39,71,0,0,19,30,93,11,18,33,31,26,24,74,26,5,8,6,51,8,25,106,62,1,26,0,43,108,9,26,66,4,7,72,4,17,84,10,115,15,5,9,10,42,18,21,29,6,51,29,16,14,53,30,8,14,18,49,76,43,24,20,23,2,11,30,51,40,5,6,0,8,13,32,2,4,79,3,32,3,13,34,59,12,1,25,4,98,2,34,0,22,63,81,0,1,3,1,2,52,71,21,13,25,35,79,16,40,17,9,88,0,25,61,14,90,6,14,12,93,51,54,10,4,76,17,
4,14,9,21,14,72,21,15,84,60,88,13,16,22,2,14,28,11,76,42,8,10,8,23,40,5,13,5,65,29,15,18,64,0,37,18,25,10,28,13,31,4,10,12,2,39,13,1,93,12,92,4,8,53,1,26,17,13,1,1,91,1,5,8,76,0,11,9,55,34,2,23,6,18,6,62,52,8,16,0,15,0,10,55,51,72,14,41,116,67,1,24,20,9,4,23,8,23,16,9,53,33,27,25,71,49,1,104,71,5,47,2,108,37,1,53,24,28,6,9,48,51,17,10,84,13,20,2,56,27,33,80,33,9,17,29,40,43,75,12,46,30,19,62,66,0,26,50,63,2,11,6,12,64,88,62,3,5,0,12,5,70,8,18,47,48,21,31,50,34,17,38,9,30,79,61,29,22,10,22,19,2,55,4,105,4,3,44,7,37,28,37,11,45,22,0,78,12,15,42,1,19,1,48,1,8,34,13,28,12,50,28,3,48,113,12,5,15,1,78,0,3,10,21,1,21,10,47,26,31,10,17,77,20,24,39,25,15,94,4,21,82,5,24,6,67,63,7,13,102,24,80,35,4,2,30,37,8,81,14,105,102,18,28,13,4,30,19,12,60,21,8,1,4,1,36,4,44,1,25,1,30,47,32,13,7,60,105,9,67,99,26,25,32,30,19,18,42,25,22,38,9,5,60,64,
21,31,11,15,26,30,61,18,28,9,17,68,39,36,7,33,44,19,1,44,82,9,33,62,93,9,10,59,33,14,13,5,37,62,4,1,4,66,10,30,17,71,0,9,81,51,7,75,35,66,13,73,20,44,8,13,29,28,14,84,11,123,74,65,3,52,0,10,0,6,3,35,8,41,9,89,2,1,50,1,8,26,26,23,33,44,9,42,5,54,82,18,91,27,65,4,6,5,35,30,6,20,0,88,19,5,81,0,10,6,12,31,11,30,20,21,96,12,6,58,0,31,3,81,58,43,73,21,2,15,13,0,40,8,13,104,44,15,31,7,18,6,0,21,22,57,16,20,0,73,22,14,1,4,9,4,96,32,1,18,63,9,37,6,12,12,110,10,24,51,2,17,102,18,26,10,26,120,4,42,3,35,47,20,2,83,18,18,36,72,3,42,48,26,96,7,12,14,29,2,3,71,5,10,1,38,34,5,32,30,31,3,18,11,25,59,1,26,1,5,76,12,7,10,102,4,57,5,23,5,17,2,8,81,15,18,30,44,54,50,0,8,9,77,8,23,51,81,76,23,64,40,20,30,8,9,6,74,30,35,36,52,43,3,17,2,23,5,31,10,3,17,12,50,10,6,9,4,0,55,16,57,23,96,3,14,0,47,27,18,3,24,76,0,13,23,0,64,20,8,3,17,15,22,64,
66,2,31,9,3,11,29,62,2,4,26,55,24,21,11,53,3,21,34,2,39,22,102,48,10,40,32,1,7,9,13,9,48,15,3,65,8,27,76,5,29,11,8,18,55,7,15,3,40,31,6,33,58,101,89,5,82,8,4,29,5,33,18,58,12,14,51,43,10,20,12,54,20,12,66,45,54,42,8,18,0,69,10,114,11,73,23,5,14,51,12,54,7,22,11,11,1,4,67,14,30,47,15,41,63,32,22,53,8,1,58,10,13,10,25,10,0,37,30,12,52,25,63,39,47,23,38,26,3,0,38,8,8,50,47,2,64,9,48,27,3,69,7,21,57,22,4,49,1,42,2,16,15,2,5,17,20,31,3,16,21,117,42,14,28,14,19,71,13,45,22,27,33,36,14,37,4,3,60,10,99,3,25,9,21,95,38,14,18,25,9,8,73,8,17,14,61,71,2,0,42,14,6,0,18,19,25,100,38,17,12,69,12,5,15,0,110,15,0,0,15,3,3,2,58,96,0,72,17,54,48,1,5,3,32,51,8,85,22,17,22,6,0,12,22,2,2,8,13,101,1,10,2,25,9,3,17,85,48,44,56,6,53,32,48,5,65,75,38,14,2,0,94,0,76,8,110,31,52,7,53,34,14,61,81,23,23,3,2,18,0,0,41,56,6,59,101,13,34,15,0,12,6,3,39,
12,70,3,64,36,16,9,1,78,109,1,40,14,4,25,61,24,8,33,5,10,2,32,6,31,11,30,20,7,1,68,6,4,54,6,34,44,0,102,2,27,14,9,18,2,19,83,11,39,16,6,42,10,10,40,0,87,41,7,11,21,25,9,9,25,7,3,5,52,23,5,10,7,86,10,27,28,17,68,1,71,13,2,43,82,7,71,52,16,5,79,7,30,77,25,44,8,14,86,12,75,14,14,32,38,25,47,5,50,16,49,63,54,79,38,8,13,24,15,13,8,44,55,7,48,105,22,8,79,2,90,0,53,7,7,14,3,3,59,13,56,24,31,41,72,29,76,52,19,12,50,44,30,97,61,15,9,0,4,0,22,0,9,4,22,9,2,19,64,42,3,10,13,20,10,30,2,51,44,30,47,10,11,28,15,19,5,0,57,0,60,8,7,59,79,2,8,52,68,28,24,5,49,30,47,2,27,101,50,6,9,6,22,19,1,24,0,10,18,1,0,14,17,33,0,7,25,49,2,25,29,17,65,3,18,57,44,5,8,9,3,40,36,10,83,57,53,43,1,50,30,60,0,50,49,38,23,75,80,39,71,35,4,17,6,3,43,31,21,33,16,66,1,84,26,73,3,23,21,52,10,32,15,48,16,11,64,54,15,8,54,5,8,38,19,2,6,57,72,12,81,15,1,21,18,
2,16,10,21,1,0,7,0,4,21,12,32,63,6,64,0,55,14,3,8,67,18,0,43,4,36,4,0,23,9,22,54,29,58,83,31,6,58,56,0,103,12,11,8,10,49,12,8,4,22,23,50,5,12,100,1,4,94,9,26,0,45,27,19,7,18,2,37,70,9,71,90,81,11,8,94,1,6,4,36,2,15,43,17,34,20,11,14,82,8,8,35,12,9,43,21,22,9,38,10,43,94,32,44,16,8,9,6,27,33,17,50,15,32,50,5,101,8,3,10,12,7,108,3,19,26,33,6,34,15,15,40,14,19,6,106,111,2,13,96,36,13,37,6,6,9,10,79,8,1,21,6,18,34,75,3,0,22,19,6,6,2,68,25,19,43,17,70,15,4,78,1,83,7,29,56,30,5,85,15,44,66,7,119,4,4,58,18,29,111,90,16,12,34,14,13,17,31,23,0,48,5,28,32,5,15,2,7,25,76,38,1,5,25,72,3,7,12,23,75,23,39,11,16,75,55,15,58,31,11,10,8,7,81,37,94,26,2,60,8,10,12,31,1,66,7,28,15,97,2,9,54,27,11,0,17,16,9,70,29,24,75,17,15,79,19,13,21,23,18,0,27,2,13,17,103,59,18,8,48,1,103,10,18,49,21,44,76,0,29,15,26,6,1,70,17,30,2,17,111,1,18,0,71,70,
43,12,9,30,2,2,63,15,13,11,17,16,76,31,47,3,4,29,10,1,107,22,22,11,14,76,0,25,25,2,40,1,102,111,0,24,21,6,24,5,28,31,8,20,19,16,10,41,62,47,4,90,13,86,85,3,22,36,17,62,6,42,84,65,1,13,9,63,15,22,20,77,75,84,7,15,5,6,34,25,53,32,6,14,20,19,9,30,14,102,3,16,5,68,0,78,18,4,50,11,4,35,93,39,57,21,46,42,20,21,22,3,89,3,52,55,6,23,71,8,9,0,6,108,48,0,46,37,8,3,13,16,10,14,22,6,12,83,10,12,79,51,75,18,30,22,10,54,34,62,56,104,43,17,29,6,34,12,32,41,30,10,63,4,9,44,60,85,0,15,51,19,79,5,38,7,45,28,104,98,10,93,5,41,12,18,101,13,14,1,64,28,5,30,30,70,32,9,56,40,25,24,8,0,47,29,23,2,1,68,12,19,12,7,48,9,9,25,3,4,60,7,0,2,9,40,4,0,74,6,61,3,5,56,8,56,2,102,82,7,1,48,26,0,11,8,30,1,23,85,9,80,21,22,6,8,92,4,15,26,14,82,17,4,41,27,88,9,62,2,69,6,7,10,88,13,14,22,20,20,27,21,17,3,106,0,6,38,16,27,21,72,18,3,3,104,0,2,12,11,25,0,19,14,21,
50,46,4,14,88,11,1,23,2,111,29,3,7,6,5,2,4,0,64,10,0,8,106,5,8,20,16,3,77,2,21,3,14,5,98,3,27,1,55,21,17,1,98,35,33,62,78,28,10,6,8,13,89,4,61,19,36,16,6,37,31,93,5,68,38,20,114,77,15,19,40,13,9,42,15,96,22,96,5,18,26,28,119,1,82,24,11,53,16,0,40,5,8,12,55,28,6,9,78,1,1,43,7,69,20,9,13,30,92,19,77,52,20,50,100,10,11,7,45,38,82,1,56,20,11,29,18,79,46,52,5,15,35,3,108,0,3,19,81,18,5,56,28,4,18,61,20,31,10,37,45,99,43,18,23,11,56,7,25,7,27,3,44,11,70,59,9,1,97,41,67,9,2,123,1,57,14,18,17,3,44,26,7,50,41,10,20,6,1,72,0,27,106,6,13,4,72,4,105,19,12,18,10,59,9,21,78,21,39,13,1,55,42,10,21,20,68,13,0,72,0,39,29,50,3,5,12,22,17,2,4,8,4,104,15,36,43,62,1,26,0,7,9,14,18,30,26,8,2,5,13,72,18,7,36,40,83,40,21,76,48,17,11,52,37,2,17,93,4,72,0,23,13,27,10,44,19,23,46,85,4,22,13,7,103,40,7,24,61,0,103,43,22,8,1,2,14,77,0,3,46,74,15,6,70,
7,19,51,82,13,6,3,14,1,33,36,20,9,14,6,24,2,28,116,1,49,3,16,6,2,76,4,35,14,25,79,2,4,7,0,8,3,2,49,1,9,9,23,8,8,2,32,4,64,2,14,6,56,6,1,26,18,11,29,46,2,31,72,19,32,4,26,13,6,20,10,22,27,2,4,33,6,9,37,2,38,0,22,105,15,66,74,29,7,0,50,10,0,0,46,10,39,2,79,55,30,9,62,42,56,58,27,90,7,56,84,10,28,7,16,93,4,14,20,0,79,3,4,51,3,14,51,4,76,53,10,21,3,4,28,106,5,35,13,36,2,14,49,29,75,14,67,48,44,14,5,51,18,67,63,38,6,13,20,46,12,4,7,70,33,19,3,6,4,74,16,13,24,3,90,37,101,12,0,32,0,12,1,14,75,15,10,25,43,28,62,11,4,100,17,0,4,20,23,40,7,98,3,21,5,0,12,39,0,115,37,37,1,1,125,5,3,4,20,8,26,15,6,91,0,78,53,57,68,5,8,94,3,91,10,42,28,10,21,45,42,0,18,11,29,4,7,26,99,0,15,6,75,0,91,0,87,61,82,40,87,36,8,58,14,33,15,34,97,25,4,22,54,111,0,4,18,101,41,15,12,22,35,7,8,75,3,116,5,9,25,10,46,43,43,4,11,26,52,0,51,8,9,9,44,
66,77,42,7,87,0,13,72,8,18,3,36,46,12,23,38,9,10,10,15,52,17,4,105,20,17,2,6,1,1,19,24,55,52,32,3,32,30,0,1,48,29,25,43,45,25,65,13,25,53,3,37,56,27,15,39,4,40,0,25,4,58,14,35,21,26,20,12,4,23,0,3,26,102,10,18,94,51,5,30,21,0,10,12,58,88,9,38,61,33,0,37,11,17,0,20,61,4,0,28,17,45,0,21,1,55,22,20,3,15,46,11,10,98,5,61,24,0,15,2,20,73,6,47,94,17,21,13,60,1,1,1,28,2,14,12,13,0,7,21,79,7,3,3,24,41,27,91,70,69,76,33,33,22,103,10,47,18,6,16,53,27,10,8,0,13,78,13,9,8,14,46,23,4,14,41,64,0,29,48,37,39,1,91,0,1,3,20,3,13,62,4,37,4,69,7,32,4,14,8,1,19,52,2,30,35,7,20,7,50,7,4,21,0,25,7,7,18,53,0,0,1,0,5,16,2,15,14,22,5,83,5,8,49,62,28,44,20,52,2,25,0,2,59,7,60,9,35,29,91,57,1,19,22,2,4,13,39,22,53,14,21,27,10,26,15,36,36,14,66,14,20,43,1,11,1,17,13,46,8,43,11,17,3,29,48,22,8,37,4,90,10,62,7,32,12,0,2,16,100,0,43,45,47,49,
11,36,41,34,22,61,13,19,37,41,94,41,10,8,26,40,76,4,25,12,29,7,25,27,3,25,15,1,27,21,3,6,0,21,8,29,23,3,19,2,5,10,1,55,6,48,33,6,32,37,18,54,77,21,39,22,21,16,21,22,37,83,5,5,50,106,3,23,16,43,25,10,7,80,29,66,11,39,39,0,78,16,36,21,3,50,68,14,107,82,64,60,9,35,66,0,31,63,71,9,9,41,42,54,77,9,36,8,43,25,48,14,0,43,36,56,8,23,14,34,34,76,13,26,14,7,68,20,7,87,2,20,69,14,5,103,15,44,7,28,10,42,7,4,0,7,62,3,108,22,9,61,4,61,7,81,16,49,58,2,26,36,12,33,13,1,7,26,17,1,44,2,21,39,2,10,35,29,5,5,0,14,44,0,37,9,18,62,23,3,39,52,8,10,17,6,39,18,9,89,10,9,78,38,79,24,43,34,7,17,2,6,63,1,15,1,14,69,10,61,0,6,0,107,25,0,15,4,10,1,32,67,5,28,10,23,12,15,5,3,0,101,9,19,7,64,42,0,11,7,6,15,6,29,64,7,42,85,6,33,34,51,10,27,5,12,4,48,12,2,28,6,0,0,13,9,1,4,19,103,63,42,10,14,59,70,10,27,45,3,7,40,99,40,16,23,0,0,74,0,69,1,44,58,62,
44,2,61,36,18,3,4,83,13,79,5,90,2,37,15,7,50,40,52,20,16,4,24,35,7,2,26,40,81,1,32,15,34,6,0,0,0,15,3,10,61,15,80,14,13,18,23,35,27,16,13,23,18,12,3,6,48,7,16,3,6,20,38,17,21,8,14,7,22,0,73,8,30,71,12,35,8,59,14,12,7,24,103,12,3,4,12,81,12,66,14,7,25,3,52,15,5,37,44,30,21,1,22,43,2,12,16,7,11,7,88,48,3,4,2,2,76,12,72,14,5,21,52,0,13,6,76,0,4,32,12,4,25,87,8,38,21,69,38,31,17,3,45,12,25,120,14,12,3,17,81,28,51,11,50,17,77,32,0,71,0,47,6,38,58,5,1,31,3,6,25,11,9,75,68,2,31,32,35,1,26,80,13,8,21,1,12,2,16,50,32,3,27,33,19,5,1,12,12,9,34,21,36,51,3,11,2,79,13,56,36,0,96,28,3,2,0,3,2,2,17,112,6,14,18,1,119,2,2,6,2,29,14,121,4,21,72,50,26,42,8,0,8,1,24,0,18,12,4,60,14,80,5,1,49,10,39,9,72,6,48,2,42,0,69,10,10,77,23,27,2,67,5,30,11,9,3,41,7,50,5,51,35,18,1,41,54,4,87,34,51,62,35,22,59,35,5,11,79,79,13,13,47,14,36,
12,22,103,0,6,16,0,93,99,6,75,14,123,69,32,31,6,2,43,16,32,64,19,11,7,75,11,23,21,8,26,109,34,64,39,15,5,9,38,12,0,11,64,18,75,17,43,14,24,55,40,41,30,79,29,42,5,5,55,2,19,10,83,122,2,45,7,11,1,41,42,6,5,100,75,13,42,0,80,0,24,1,9,103,1,122,3,24,41,2,59,58,3,57,10,49,4,81,37,0,2,56,0,61,0,14,22,13,31,0,19,10,9,75,6,20,55,22,35,25,7,6,25,3,70,3,59,20,2,113,0,1,34,48,90,2,64,42,0,76,0,2,16,37,13,7,56,19,7,4,50,14,0,36,12,44,8,69,72,7,5,93,2,4,15,42,39,32,55,41,25,42,22,7,55,2,97,8,6,76,16,5,25,16,3,57,26,54,103,5,12,34,79,77,0,27,24,9,30,46,3,38,21,10,45,46,7,29,29,22,26,2,5,5,40,0,0,5,30,0,2,0,22,0,68,35,49,50,54,8,0,6,1,4,73,5,14,27,3,41,44,1,3,0,93,8,19,10,6,0,21,19,44,8,3,4,6,37,17,2,24,34,45,12,1,10,8,10,37,24,47,33,29,5,19,0,31,6,90,40,27,77,41,12,26,3,37,15,36,31,16,63,30,24,24,41,44,10,2,27,56,7,2,95,12,
32,0,77,10,25,18,8,1,5,31,2,16,27,42,7,17,69,27,23,41,41,26,18,13,4,22,14,74,1,41,15,51,98,15,58,71,0,29,25,39,14,21,75,14,16,49,23,27,7,7,12,49,46,15,27,38,22,4,29,34,6,20,3,0,71,44,53,57,5,11,17,42,4,23,4,68,38,0,8,33,26,53,7,10,49,14,46,16,73,5,10,88,7,39,78,21,48,1,54,81,11,56,42,77,13,1,20,5,23,0,19,5,3,7,37,44,61,17,10,27,30,20,7,55,22,3,13,43,14,2,53,4,9,1,14,49,6,43,2,13,19,93,61,41,19,39,28,32,42,53,20,8,20,2,81,42,3,11,1,12,1,1,42,4,0,19,34,14,78,1,49,2,102,0,46,7,68,24,119,55,26,56,72,71,4,68,61,2,114,2,93,19,52,6,30,15,44,32,19,96,79,62,3,54,28,33,36,41,4,87,7,7,12,0,5,56,9,0,14,92,0,42,1,85,51,0,81,13,21,9,80,31,17,51,23,16,25,50,4,7,44,35,0,69,3,56,51,75,12,2,38,2,17,1,2,7,26,43,28,11,42,6,1,8,10,6,16,12,38,24,6,28,37,14,2,3,81,5,18,38,21,61,19,24,14,91,15,53,78,46,8,6,98,55,26,19,10,42,8,6,28,5,1,28,31,
5,0,13,6,13,115,0,12,0,14,82,10,15,9,47,28,6,3,75,17,80,29,48,38,54,8,23,8,112,81,5,14,49,69,33,24,77,18,35,0,58,52,80,9,12,57,36,48,11,63,27,49,23,12,18,1,18,7,1,30,24,38,0,2,19,59,0,45,38,1,6,43,2,1,1,15,90,2,25,52,32,2,2,6,5,5,13,0,113,28,0,35,11,24,9,4,68,3,21,8,43,45,0,10,61,0,74,1,98,4,0,64,27,6,10,109,1,12,77,0,19,12,113,27,14,5,94,2,29,15,10,26,87,4,1,5,17,74,2,9,2,27,25,6,13,48,74,0,87,1,1,16,10,34,0,61,19,2,28,6,3,26,32,109,5,12,0,3,13,8,4,28,27,5,103,10,12,22,12,56,31,34,41,4,48,14,4,5,15,22,23,69,6,15,3,7,34,6,18,73,0,14,38,3,110,40,75,12,9,85,17,106,14,1,6,55,13,3,11,55,9,16,44,0,0,6,1,13,3,6,0,14,5,9,24,12,25,16,18,11,66,21,3,63,9,27,3,5,47,5,53,11,26,15,0,17,1,19,18,35,14,24,44,24,12,1,8,27,18,19,37,14,16,2,11,17,54,30,7,28,14,61,26,20,22,56,73,36,48,11,47,48,36,67,29,94,10,15,59,6,25,5,10,73,11,
30,9,19,1,0,3,78,0,51,5,19,83,35,43,11,24,11,17,47,80,58,19,51,5,3,57,4,32,19,56,3,1,87,9,27,18,10,15,28,19,2,11,2,39,8,23,30,18,46,8,32,61,19,8,43,15,3,8,12,10,0,10,36,0,110,16,32,27,32,26,61,5,8,40,103,0,11,45,7,10,61,34,30,24,13,18,23,3,6,102,2,103,68,27,22,2,28,90,2,50,22,70,62,3,31,8,0,32,0,39,32,32,33,22,9,36,34,0,108,0,6,17,14,67,83,6,25,1,57,22,74,18,46,22,38,13,4,4,101,0,104,11,34,20,45,2,61,33,4,56,5,50,69,36,2,5,25,62,1,120,6,52,17,62,18,43,7,7,19,14,8,2,14,90,3,5,52,2,16,3,51,51,6,13,27,5,40,8,39,5,6,2,66,59,7,34,10,15,5,40,5,4,33,23,11,3,34,29,27,6,7,11,12,13,0,0,8,12,5,15,3,14,21,2,20,36,9,19,15,111,26,11,23,33,103,9,26,47,30,53,7,29,0,1,31,4,9,0,18,56,24,6,51,49,30,30,7,5,25,1,9,11,42,6,31,9,21,21,8,56,44,53,29,15,2,37,0,16,52,34,52,0,80,13,6,32,24,42,16,3,9,24,27,14,13,85,2,31,34,23,1,68,2,17,47,
13,7,28,34,0,9,16,0,86,1,50,9,40,64,4,3,59,61,20,7,60,4,48,58,2,32,33,9,3,0,56,46,5,6,10,52,16,2,40,65,2,9,11,55,5,5,2,19,8,8,16,44,80,24,42,58,10,0,19,20,0,15,8,66,0,6,54,0,25,9,69,7,81,31,45,34,2,31,6,28,0,47,78,57,1,69,64,1,47,20,20,5,67,17,47,36,0,87,1,8,24,0,51,46,10,16,29,16,14,51,2,56,21,41,95,13,14,16,72,7,12,28,57,4,27,18,14,1,1,37,1,10,39,12,39,11,9,11,10,6,21,61,43,12,4,28,9,43,57,11,85,33,6,26,27,0,47,13,1,11,14,58,4,10,3,30,46,1,23,0,22,4,12,19,94,4,87,1,10,33,6,35,74,0,1,3,19,19,8,66,47,25,43,60,15,4,37,6,11,36,14,2,73,1,5,7,11,25,37,30,25,21,20,101,0,28,74,36,18,28,48,3,96,12,9,71,12,53,3,48,15,56,63,2,26,47,0,12,40,12,0,89,26,6,22,23,64,62,44,42,29,90,3,51,45,13,3,8,78,4,0,3,1,3,43,84,0,24,4,14,85,48,15,1,6,0,0,6,0,106,0,2,8,107,59,3,60,48,79,30,0,29,11,47,0,55,85,42,10,58,45,28,5,22,45,
50,8,33,0,12,3,4,4,27,53,7,75,0,37,79,31,102,3,4,8,51,21,11,3,41,27,3,17,14,12,10,41,53,6,17,15,66,2,47,40,27,6,11,69,50,56,9,8,15,18,38,18,12,61,8,16,27,29,6,45,5,27,10,8,8,44,29,23,22,16,4,58,36,45,23,8,21,5,5,2,40,2,2,66,3,12,99,8,29,110,2,31,11,10,77,16,22,41,2,50,69,23,22,0,8,3,6,1,83,7,11,44,25,45,2,0,6,0,3,10,13,36,6,36,21,3,53,13,38,13,46,8,44,87,17,9,1,10,35,28,56,3,47,22,44,25,2,51,29,82,5,104,78,10,27,28,10,0,52,6,10,30,7,13,48,10,15,13,23,123,6,2,46,0,49,7,63,1,5,35,11,9,54,64,4,31,43,20,8,21,19,31,24,11,75,18,14,76,8,2,66,2,7,20,54,27,18,0,4,33,22,114,84,14,32,2,11,41,3,62,9,20,24,39,2,10,39,30,23,7,14,6,66,9,14,29,84,59,49,19,19,44,5,30,20,5,3,55,63,10,27,19,28,107,24,0,98,4,43,9,10,27,6,6,3,40,2,10,31,24,46,19,22,16,39,4,40,6,1,0,42,3,11,36,75,53,3,7,11,46,54,77,43,13,45,53,19,81,28,14,32,25,12,42,49,
