0,7,9,71,1,10,0,0,63,7,91,2,1,20,7,17,15,109,8,39,9,10,15,89,4,4,0,23,5,5,17,2,0,86,35,22,36,0,26,18,17,67,47,16,1,3,4,28,99,16,34,4,38,27,26,6,8,27,6,65,11,8,57,19,6,23,52,29,17,20,0,62,26,2,21,36,49,27,7,124,1,16,34,0,0,26,0,103,0,16,0,1,44,37,6,4,49,0,1,17,34,18,54,25,55,6,2,23,14,80,0,51,7,56,82,3,12,19,2,59,2,3,47,22,0,16,18,31,5,0,7,40,7,6,55,4,91,0,14,0,123,0,11,3,0,14,94,0,34,23,43,100,15,0,26,32,0,1,21,0,10,26,3,24,11,20,0,7,17,1,2,68,2,24,7,68,27,8,108,10,3,5,0,14,29,80,1,80,21,106,11,4,96,106,31,7,13,114,0,13,7,30,76,0,18,5,6,14,5,0,0,3,30,0,11,55,31,5,38,9,50,25,2,29,25,37,56,26,1,2,95,29,9,67,21,17,7,13,78,1,69,14,0,28,0,48,11,1,1,0,30,2,16,4,4,7,12,3,107,10,4,10,29,11,3,12,95,4,20,5,35,24,40,15,3,115,3,88,1,26,23,52,39,12,33,27,12,5,2,84,91,1,29,4,50,21,35,31,22,18,8,51,6,81,23,
27,0,9,2,79,1,17,0,93,9,0,9,2,71,8,0,13,41,7,20,0,4,72,4,5,52,1,45,6,0,2,40,0,125,3,0,21,76,15,0,39,7,1,6,3,15,16,1,42,65,34,87,1,19,87,2,33,6,25,63,31,8,117,11,8,31,85,4,98,4,3,2,0,0,6,4,55,31,0,0,75,0,0,23,0,53,3,2,102,23,15,29,10,6,12,99,4,37,0,2,0,65,4,32,22,4,90,2,8,71,30,6,103,9,34,82,28,35,4,19,12,83,81,9,2,21,108,5,9,63,103,37,0,0,97,2,9,4,54,17,55,28,0,47,0,100,19,3,9,0,1,0,13,31,4,15,4,20,4,6,70,4,8,2,68,73,5,31,19,8,16,27,101,4,10,20,3,0,0,0,5,92,0,1,4,27,4,2,80,15,0,34,1,53,9,3,0,30,109,0,15,60,15,0,4,28,4,97,2,0,54,0,26,33,31,5,0,37,7,17,18,4,0,0,3,49,123,3,8,19,4,5,10,124,3,17,5,0,122,8,35,1,24,22,3,28,6,11,106,5,26,55,64,0,6,4,0,55,15,29,77,13,8,3,57,0,5,20,3,31,34,34,38,5,8,4,86,80,0,60,71,107,0,26,65,13,31,28,67,4,19,55,36,7,53,42,6,0,46,4,0,34,0,27,2,
11,28,14,1,110,4,3,3,4,8,11,40,0,1,105,60,17,44,73,2,2,0,37,0,3,4,1,8,110,0,2,60,1,7,26,8,100,0,3,40,45,48,1,39,82,16,37,5,0,3,1,21,99,4,44,18,105,6,2,20,42,0,1,108,6,26,10,4,13,79,0,56,2,11,20,23,7,0,28,7,11,44,11,78,6,34,0,0,14,3,65,35,45,15,57,28,67,6,1,30,10,2,5,24,91,18,10,29,0,56,30,29,11,15,11,4,86,2,86,30,17,77,20,23,3,9,0,20,16,0,2,26,6,47,65,17,0,0,3,29,37,10,42,15,44,102,17,36,33,0,2,48,32,3,0,20,0,87,26,0,1,6,122,5,7,1,46,1,4,0,17,11,13,120,93,0,34,42,15,0,52,23,0,1,11,23,1,0,19,4,16,55,2,21,19,10,14,2,22,12,12,0,18,22,0,8,0,8,57,30,41,75,0,32,119,0,81,37,3,76,8,36,3,25,57,1,30,18,51,4,85,8,3,0,0,69,5,20,25,5,24,13,11,7,3,55,47,26,55,10,38,45,11,18,0,62,30,14,24,98,4,86,30,9,45,4,70,28,48,35,0,22,56,18,3,18,1,24,4,0,39,44,81,30,58,33,8,61,2,0,5,1,81,0,0,104,17,16,7,40,121,12,3,30,21,
47,0,10,17,8,42,5,22,0,1,6,70,2,0,24,68,17,9,73,8,10,108,11,11,3,99,7,44,21,9,0,0,5,13,7,18,83,8,0,39,63,8,16,15,18,0,0,8,95,16,21,0,64,3,31,6,3,19,13,0,35,0,9,53,1,14,40,3,11,13,56,2,54,71,3,3,0,5,80,29,28,0,9,94,0,32,48,11,5,18,9,8,8,1,66,26,3,3,10,78,79,18,18,1,0,3,81,1,78,85,3,47,10,15,81,76,43,15,46,58,7,15,0,56,26,35,14,53,4,0,1,29,108,2,0,9,10,0,58,11,56,76,8,11,4,21,14,9,30,0,65,28,96,34,18,5,15,42,21,17,10,32,21,22,9,9,32,32,11,18,0,60,0,3,24,6,4,2,93,6,0,5,3,3,35,122,37,11,0,38,10,84,5,29,0,10,19,15,9,3,36,0,0,0,57,12,0,4,46,44,5,11,2,28,3,16,30,12,15,5,4,1,7,1,81,3,36,18,12,25,3,28,11,0,1,9,32,0,19,5,12,96,6,5,1,60,25,25,8,17,25,103,24,18,60,26,3,2,43,26,78,9,13,10,27,43,37,25,38,5,3,6,9,0,47,49,3,11,36,68,6,83,72,10,27,2,59,17,0,0,71,5,0,32,0,98,10,1,4,0,0,2,0,41,60,
9,2,4,0,22,3,75,12,33,12,0,5,73,22,6,6,20,21,15,30,87,7,15,113,0,5,16,37,51,31,8,5,3,3,44,0,4,6,4,63,17,50,11,0,9,0,40,0,0,93,42,45,1,6,11,15,12,63,98,9,83,12,22,28,3,17,77,0,63,1,110,16,39,2,10,18,2,5,4,49,1,1,0,0,72,1,27,17,22,76,12,7,7,10,28,2,59,39,2,3,9,39,81,7,1,0,26,0,2,18,5,60,45,66,6,61,38,8,69,11,13,31,6,15,10,11,60,0,24,30,40,98,10,5,0,10,5,37,86,1,15,9,42,2,3,4,0,1,0,65,1,14,14,5,0,40,26,0,9,1,86,3,16,15,45,28,0,3,6,51,0,2,30,0,6,0,45,0,35,28,0,86,5,12,0,28,54,1,42,7,7,13,29,6,74,11,28,4,104,8,21,87,0,8,0,97,5,5,112,17,67,51,0,17,119,4,35,31,28,14,1,43,25,2,21,100,14,3,92,61,7,0,5,123,3,68,59,4,9,94,109,33,10,9,8,49,96,64,79,21,47,17,29,76,17,11,16,7,101,11,29,49,3,44,36,18,3,16,11,77,1,7,6,7,6,0,49,38,1,40,28,5,91,77,25,0,15,45,60,0,55,3,2,50,0,35,49,52,82,0,54,9,1,1,57,
7,2,51,8,0,0,3,2,36,6,0,44,0,45,71,47,11,113,1,2,28,11,11,6,0,29,22,12,30,29,25,0,78,6,13,16,0,22,21,4,6,16,5,81,4,59,0,12,1,1,13,45,37,33,1,10,32,1,23,0,40,20,8,8,39,97,3,6,6,70,70,5,27,0,3,47,41,1,0,4,107,0,2,0,17,42,2,2,1,24,11,14,6,9,59,89,1,31,38,69,0,0,0,31,0,13,20,9,7,77,53,14,6,56,3,27,34,47,11,16,97,25,41,10,4,28,45,0,59,0,7,46,67,0,88,11,0,3,113,33,1,84,0,18,3,22,3,0,29,106,4,8,8,108,1,0,14,25,53,12,9,22,38,71,38,34,97,0,20,38,11,1,2,54,102,0,40,76,67,0,20,40,0,16,26,0,15,37,0,10,0,28,80,73,1,39,7,76,19,1,2,20,87,1,0,50,15,2,4,63,26,41,0,0,115,85,0,91,8,9,2,39,45,5,31,32,26,19,120,35,36,5,0,26,47,0,95,2,84,69,0,19,17,47,55,4,36,57,74,110,15,44,7,10,11,85,18,66,4,33,33,9,38,89,25,8,80,6,12,65,25,11,11,12,44,9,14,65,1,66,30,83,7,24,71,0,5,6,56,19,7,0,5,95,2,0,74,3,17,0,0,100,0,62,30,
0,61,8,70,25,11,11,52,0,67,1,51,0,1,11,45,0,40,108,5,27,45,22,98,0,41,52,28,86,2,13,54,13,34,19,9,119,100,0,35,44,9,13,42,4,3,43,0,82,0,115,8,0,53,82,1,12,1,122,5,11,47,45,61,4,3,16,1,46,3,4,26,8,78,0,24,52,19,15,88,101,21,4,13,12,25,20,81,6,0,2,87,28,0,0,7,18,0,3,13,65,3,47,13,71,1,18,25,96,101,2,29,0,54,24,53,45,75,26,2,62,21,63,29,0,110,11,16,9,4,0,2,0,52,79,0,0,0,39,4,28,2,78,1,16,18,1,0,1,35,3,106,33,11,6,37,11,88,31,3,13,2,64,4,2,25,2,33,8,20,15,29,8,29,0,2,0,107,5,57,86,28,11,43,23,0,8,4,20,1,0,34,21,120,1,0,0,4,49,28,9,77,1,1,39,11,28,2,52,26,8,38,22,0,9,13,85,9,2,10,20,2,97,10,20,43,6,20,18,3,15,70,0,18,0,0,125,0,19,27,56,6,44,84,48,8,0,2,0,1,68,58,0,87,12,47,49,1,3,0,62,7,0,10,4,0,27,20,0,3,40,9,87,2,47,75,4,23,4,11,5,31,6,9,34,2,7,21,17,0,89,21,0,2,78,28,0,8,31,6,0,11,0,114,35,
2,2,0,107,0,5,6,19,19,28,96,1,101,1,56,24,1,3,2,18,2,11,35,0,23,12,91,116,6,22,22,7,73,1,13,13,2,44,4,7,17,35,108,1,8,1,9,63,9,1,116,5,17,4,9,32,2,9,4,9,59,3,21,54,33,2,77,0,34,0,2,101,6,9,0,0,8,9,8,9,2,14,7,7,0,21,14,57,24,5,15,9,21,15,21,18,6,76,33,0,72,13,7,22,19,4,17,9,69,60,10,29,12,53,0,92,20,5,46,32,30,28,34,10,10,10,47,0,23,38,2,39,15,5,1,23,0,94,0,2,2,36,9,24,1,9,80,2,18,4,126,4,1,2,41,31,19,27,0,7,45,12,51,15,35,12,53,6,26,26,39,119,18,1,82,3,64,2,20,70,3,39,3,42,98,4,28,13,16,0,9,18,44,0,22,60,5,0,19,68,25,14,5,12,85,0,7,6,43,53,4,0,39,0,64,0,61,107,2,13,5,0,71,18,21,15,60,57,3,23,0,27,1,25,1,10,4,63,3,6,114,15,10,5,0,90,6,7,0,0,0,53,24,21,87,0,3,49,68,0,47,49,39,1,38,3,3,8,0,107,9,7,26,20,0,117,0,28,0,116,7,38,35,1,100,2,0,7,7,29,12,10,23,57,11,9,17,0,38,27,8,4,6,40,63,
44,10,0,19,8,0,18,11,3,0,9,0,93,2,3,115,0,117,0,1,13,33,2,1,9,22,89,2,52,4,86,3,21,16,22,3,0,6,6,28,0,12,14,23,6,35,16,6,21,4,1,17,4,67,4,0,1,54,47,1,23,74,17,11,37,17,65,0,74,2,6,4,8,20,2,0,87,67,0,76,15,29,3,38,61,1,0,15,55,4,3,34,8,33,3,11,5,30,0,47,15,96,50,13,54,70,31,27,0,30,19,30,4,4,26,23,0,79,23,4,21,40,1,83,25,1,63,19,36,6,12,14,0,0,93,43,1,1,6,5,53,76,3,34,12,1,30,19,1,89,6,108,0,38,2,0,5,12,73,3,62,4,77,77,13,22,0,41,6,11,7,13,112,4,23,0,30,6,28,93,11,3,15,73,1,2,8,16,25,0,7,0,10,2,0,29,92,0,0,5,14,121,0,3,7,1,85,5,0,109,0,0,6,1,5,51,7,0,98,2,8,16,70,17,1,122,2,12,49,6,14,0,33,1,48,8,1,58,16,71,2,36,29,0,2,5,50,13,78,2,0,56,4,99,2,60,0,9,9,14,2,6,6,36,0,6,2,0,0,5,60,6,68,46,27,23,28,13,15,4,2,45,1,16,0,20,6,32,17,12,29,1,23,64,48,3,77,11,9,4,10,79,4,20,52,
7,16,34,34,76,15,6,61,0,36,13,6,26,13,1,35,22,53,52,0,25,0,45,0,83,9,37,59,0,88,7,1,34,0,0,37,0,24,1,63,0,0,33,7,20,6,35,2,46,34,2,4,2,1,3,0,16,3,5,30,61,94,4,3,62,4,66,6,7,25,4,4,11,32,0,8,2,24,44,39,26,2,5,1,94,2,1,95,111,31,16,21,31,36,29,30,7,52,2,7,5,2,88,3,2,37,55,13,0,1,0,6,6,3,4,106,9,6,22,7,4,35,12,6,60,0,11,32,4,30,20,19,7,10,4,0,9,0,1,12,33,0,6,107,111,0,9,71,11,4,3,5,10,5,1,3,19,20,21,88,3,0,12,3,36,29,2,1,16,109,0,0,32,34,20,0,1,119,11,3,63,51,11,1,80,13,11,25,42,23,30,0,7,9,0,0,0,3,0,1,0,56,93,9,5,13,6,8,0,4,91,6,28,30,4,9,0,0,37,0,80,0,9,14,18,26,85,0,7,2,13,61,71,1,6,6,17,32,4,30,96,0,25,1,9,0,1,0,21,0,31,11,12,6,4,5,47,1,1,65,15,3,1,72,49,0,31,32,35,9,37,12,10,17,93,28,3,13,3,4,0,5,7,2,80,26,2,12,11,4,2,14,32,33,12,1,8,9,0,4,25,73,5,12,63,
0,23,1,3,67,0,33,25,15,28,90,7,6,100,3,18,9,2,41,0,53,2,45,5,35,20,114,35,4,0,0,20,5,18,0,107,52,11,0,51,84,46,3,0,3,18,85,51,96,3,109,3,0,1,38,0,33,0,2,0,6,9,6,8,20,2,39,40,103,40,11,25,32,31,21,4,29,98,18,1,3,0,40,8,19,0,110,1,46,100,3,20,6,0,78,27,18,7,105,88,43,0,12,117,13,2,14,5,26,8,1,15,22,8,0,4,15,57,7,0,60,39,27,10,16,31,42,1,1,122,0,47,20,40,58,18,75,41,3,19,0,55,0,2,124,0,7,56,33,117,0,32,6,11,47,0,71,1,56,0,47,1,16,9,7,15,43,39,5,13,23,1,10,4,25,22,8,61,7,24,0,1,12,6,17,122,75,3,1,1,55,40,19,21,6,13,6,13,0,11,15,7,0,20,62,0,11,30,106,0,1,4,112,19,2,12,74,0,2,0,5,26,12,26,10,24,23,35,55,16,1,80,5,114,28,57,9,67,115,0,112,22,78,0,8,35,0,10,35,10,0,33,27,3,116,10,8,8,44,84,38,12,60,0,2,31,27,0,0,0,14,108,0,12,69,83,0,6,17,82,20,20,26,68,6,19,52,0,12,2,13,98,6,42,103,0,7,5,71,104,0,5,6,32,26,
2,23,9,7,71,81,68,37,11,10,10,38,6,19,20,81,3,62,13,12,0,27,18,23,4,4,52,2,3,0,2,0,115,0,21,40,20,2,15,42,29,6,88,3,11,13,27,47,59,9,4,114,0,21,14,42,49,1,20,8,5,0,84,14,9,0,32,45,36,1,4,1,3,32,19,1,4,3,20,7,9,4,2,13,65,23,25,52,0,12,99,3,7,5,1,45,0,10,0,9,109,14,1,20,121,10,1,49,10,10,0,72,23,69,0,47,0,1,18,1,0,4,55,12,5,65,21,0,0,3,115,0,45,5,0,123,15,8,46,0,9,22,0,0,2,32,8,33,21,0,56,7,1,14,11,24,0,12,18,11,13,13,2,28,6,22,64,33,1,91,0,32,93,0,46,9,99,2,1,5,3,0,10,35,10,5,35,55,7,8,69,4,0,13,0,21,1,44,4,32,22,88,6,21,53,43,24,114,3,91,1,0,38,25,52,17,7,12,4,27,0,52,11,87,34,14,6,4,73,26,38,2,2,3,0,49,0,5,36,19,31,10,6,4,8,2,0,20,11,23,1,9,14,0,0,39,6,42,78,2,27,44,6,0,3,0,45,0,7,107,5,26,32,20,9,11,30,38,0,37,2,8,41,20,28,3,49,11,91,2,2,13,45,59,58,47,28,47,4,8,100,0,0,24,15,
1,16,7,5,7,9,82,8,4,11,5,10,22,113,0,22,13,3,13,0,72,1,12,13,70,13,13,0,2,13,0,2,9,94,0,94,21,0,22,38,5,0,10,20,5,23,61,68,28,11,33,15,5,108,3,28,6,0,0,20,4,6,23,35,82,1,73,44,20,44,4,58,1,10,17,24,0,19,4,10,66,0,4,13,5,73,4,7,20,1,5,68,4,23,0,3,8,10,1,0,38,12,1,93,1,57,14,26,3,7,19,1,10,30,2,12,0,39,11,35,1,0,7,98,9,16,44,45,1,1,57,96,11,1,0,0,70,17,0,0,121,0,56,8,15,2,19,49,0,88,4,3,4,8,19,15,20,16,1,56,7,9,0,44,40,89,34,8,1,7,27,0,20,35,65,17,5,90,69,41,16,9,80,40,35,5,56,10,33,1,96,12,7,0,0,0,31,0,42,0,0,60,59,3,13,30,51,51,24,22,14,0,7,10,6,3,25,7,2,25,0,41,1,17,31,21,105,14,10,23,8,30,45,8,0,16,10,0,11,8,16,0,32,58,0,13,0,3,2,1,58,50,0,52,23,39,112,105,16,58,82,57,7,55,5,55,1,10,0,90,32,32,15,9,10,92,34,5,33,5,27,27,23,64,5,0,50,0,26,1,0,78,4,34,87,2,5,17,7,16,37,78,14,18,25,
21,0,24,42,10,3,4,42,7,30,6,1,12,3,101,24,115,5,2,0,27,32,38,63,34,32,21,23,107,9,6,2,20,18,2,34,61,79,1,3,93,23,27,2,8,19,22,0,122,9,32,5,0,11,95,2,94,0,27,2,10,1,25,5,10,21,92,12,37,15,38,3,7,90,4,75,11,68,8,18,24,37,55,25,10,12,52,44,76,0,9,32,15,29,3,19,39,21,18,0,25,17,0,50,8,1,30,47,3,5,53,27,38,61,7,13,16,5,25,1,38,14,10,4,2,0,12,7,0,6,11,19,16,48,9,0,1,4,22,52,0,0,8,19,1,12,5,87,6,24,11,18,0,8,2,87,0,0,66,4,0,31,1,7,4,36,0,68,2,11,2,0,12,54,42,19,2,64,8,0,4,55,10,15,42,11,71,11,1,16,0,68,0,4,0,89,1,12,39,64,20,1,2,18,11,19,0,33,10,3,87,1,53,19,53,7,32,0,0,35,0,4,89,26,56,75,34,11,9,42,4,44,22,19,1,99,5,17,44,0,58,42,35,6,12,59,33,9,2,3,108,46,73,54,1,8,0,60,11,39,72,25,5,31,16,0,18,36,4,52,12,85,20,0,4,4,11,10,83,14,2,26,6,34,29,8,19,1,71,2,38,0,6,1,2,11,35,11,46,47,30,5,0,10,30,
18,10,0,3,11,0,56,70,4,2,21,79,1,10,13,85,9,0,32,1,3,14,73,28,17,4,17,0,0,0,0,0,97,40,81,0,2,40,2,0,4,15,92,49,24,51,2,0,124,3,19,32,1,34,21,94,2,17,0,55,12,29,77,2,80,5,11,92,2,13,2,45,19,0,39,51,0,5,30,0,4,19,4,41,3,8,38,4,21,0,0,6,0,18,8,12,7,35,3,13,4,87,4,66,13,32,0,115,3,32,21,9,0,40,42,48,4,5,9,94,13,68,2,46,59,0,0,8,14,5,42,9,72,0,26,0,1,1,3,105,0,15,14,0,22,26,0,75,14,71,85,44,93,19,15,14,24,19,27,28,29,5,28,81,1,34,4,55,3,0,10,0,78,0,1,9,43,109,1,17,72,5,19,2,30,64,15,53,25,33,26,21,0,7,0,15,17,17,2,37,62,76,0,0,26,76,9,36,18,40,16,77,1,23,69,43,3,3,24,2,8,2,36,7,12,29,15,19,26,103,16,45,3,30,23,11,0,2,54,104,114,0,0,1,52,23,0,9,65,3,6,4,0,55,32,0,27,105,47,2,15,1,71,2,3,30,0,22,36,8,6,11,68,50,15,0,70,61,14,26,34,7,15,84,51,0,19,0,50,102,5,32,3,12,7,9,56,2,0,15,0,33,1,59,24,
50,67,14,13,67,4,1,46,0,118,2,13,8,42,5,2,6,0,5,93,3,1,42,65,44,24,29,0,15,8,76,4,0,10,85,77,0,24,7,39,0,6,0,2,6,21,9,28,1,21,1,61,0,7,53,11,49,13,12,21,0,107,9,10,5,13,0,53,80,6,56,61,5,8,16,37,84,0,111,55,58,99,6,62,4,16,18,1,30,41,2,46,31,40,9,78,3,0,15,0,3,5,47,60,76,102,8,25,11,10,29,22,46,0,7,73,0,16,3,0,5,38,5,43,82,24,28,18,5,53,0,42,0,10,4,11,31,0,28,4,121,0,55,0,38,20,3,0,11,1,40,6,3,29,41,33,16,39,6,15,2,42,7,3,61,101,1,0,100,0,64,0,106,3,16,94,5,20,40,14,83,1,62,56,111,1,51,10,0,0,10,0,108,7,9,1,26,46,12,8,79,68,5,4,16,57,7,2,17,2,65,4,37,11,3,14,0,72,0,38,44,37,93,35,41,93,20,54,52,17,9,11,30,67,27,0,16,0,43,4,14,4,7,26,0,0,0,93,19,0,81,8,18,16,7,42,0,109,122,0,26,4,98,15,0,55,13,7,15,60,6,0,16,13,2,9,24,55,10,6,68,2,29,0,5,98,13,7,1,2,38,1,19,1,50,0,82,0,100,1,84,0,23,105,30,
2,21,0,0,16,1,92,9,37,5,2,87,0,31,18,2,14,4,7,0,50,23,25,70,56,50,4,14,1,93,9,6,37,0,31,60,22,19,48,40,69,0,6,19,0,63,109,0,41,33,112,2,10,2,120,66,52,42,57,3,36,6,1,0,78,4,1,19,23,42,5,11,7,9,4,0,76,45,26,16,50,8,40,104,2,100,7,1,54,7,1,0,7,1,1,38,17,0,90,2,28,1,4,0,2,31,5,59,24,21,9,12,99,40,2,19,37,15,15,0,0,6,100,0,3,32,17,5,95,5,96,2,55,6,37,0,0,45,0,11,1,57,0,1,0,14,3,11,0,44,4,109,9,1,3,71,79,5,0,7,0,22,23,33,1,78,10,6,14,60,86,3,70,14,105,115,0,41,0,53,29,8,63,0,19,0,13,0,43,0,54,8,42,15,2,98,0,4,49,2,1,1,74,0,2,58,51,21,18,1,1,41,96,33,15,8,18,4,19,0,10,3,20,56,74,10,46,24,6,108,7,8,11,25,11,15,0,21,8,2,67,12,8,43,10,46,10,87,32,7,25,24,1,27,44,52,3,5,8,40,2,19,1,2,14,35,2,94,32,15,8,3,0,5,0,4,0,61,26,9,1,0,108,0,1,0,15,0,1,15,25,6,0,2,6,0,60,59,0,12,0,20,0,59,55,
20,12,0,6,9,11,32,107,2,16,5,50,77,5,21,6,60,22,0,71,0,2,2,8,0,62,31,2,5,15,1,1,1,27,69,22,32,3,33,9,10,100,1,1,0,4,5,1,0,50,0,50,45,14,56,29,17,31,11,33,16,34,123,11,0,10,64,28,60,34,19,44,22,2,4,20,3,15,93,46,16,20,9,8,58,73,14,0,7,34,71,0,41,13,24,1,59,4,2,6,0,98,0,44,10,31,0,3,89,10,0,0,3,16,4,33,18,73,71,5,0,35,4,97,0,19,8,0,10,16,8,4,31,42,44,5,13,4,52,52,0,2,3,17,0,105,0,3,96,26,2,22,21,35,43,27,36,71,0,8,1,0,51,18,65,10,9,18,0,70,2,46,0,89,6,12,25,2,53,0,18,72,5,13,19,28,19,5,13,1,19,24,14,4,4,27,0,24,48,21,0,11,40,74,0,74,92,50,0,10,16,0,5,0,30,116,2,46,6,29,2,36,53,9,20,36,9,15,19,56,52,58,3,8,5,64,21,11,29,57,113,6,30,0,8,57,3,0,43,4,78,24,1,10,9,75,79,0,0,7,31,21,5,32,23,17,7,6,29,11,19,26,42,0,79,26,1,6,50,20,32,1,3,12,1,1,55,3,92,4,0,0,12,0,17,6,10,0,25,6,25,83,71,37,36,
29,2,13,0,65,11,4,8,4,98,7,67,15,39,4,25,0,27,3,17,10,61,84,13,3,7,12,108,112,4,10,39,98,29,10,83,19,4,6,72,2,5,0,102,29,0,0,8,19,1,95,44,28,21,69,13,3,41,13,36,2,11,28,14,0,3,19,108,21,42,10,5,23,37,7,12,5,67,18,19,56,20,35,15,3,4,11,0,2,0,64,32,0,18,2,1,14,119,35,1,57,17,23,25,43,26,118,2,4,23,24,7,9,2,21,7,61,1,0,61,0,31,2,2,88,2,40,3,24,76,45,2,2,0,51,11,0,16,43,0,61,0,12,21,2,12,16,44,2,74,21,39,60,45,43,2,4,0,31,4,0,7,3,10,35,16,0,0,35,4,58,29,9,0,22,0,118,19,25,27,52,2,21,46,18,0,0,0,17,0,2,13,19,12,19,10,6,0,85,7,42,11,2,66,40,25,4,82,58,15,50,3,10,12,0,20,19,4,4,26,19,57,29,39,18,59,103,57,1,43,8,42,89,0,14,3,1,8,3,12,93,13,24,22,94,7,8,7,16,26,12,4,3,0,1,0,74,90,91,0,74,39,85,5,2,37,0,26,3,8,8,56,0,18,38,0,116,0,8,5,89,0,40,12,55,0,11,2,54,47,0,23,11,17,39,0,2,2,0,8,4,0,46,3,79,
3,21,3,34,10,20,1,8,0,2,66,0,0,2,92,5,7,8,75,0,0,8,1,0,98,82,20,2,46,47,0,42,14,5,12,103,97,14,56,13,12,94,1,21,18,0,94,6,2,89,70,0,8,30,76,5,44,10,48,42,13,21,11,1,23,36,1,28,61,19,11,30,1,3,3,20,7,72,3,0,62,85,16,6,1,0,57,41,0,17,52,22,3,86,41,0,0,12,20,16,1,77,0,40,12,0,13,1,28,0,45,21,8,36,16,61,0,10,14,27,27,5,43,1,35,0,16,0,0,58,6,117,24,39,3,58,42,0,7,87,1,70,0,51,2,52,11,3,30,58,49,9,63,73,103,20,2,1,38,4,9,1,123,76,0,13,1,0,4,15,25,32,11,22,31,1,23,2,0,24,9,8,16,52,122,0,3,3,86,6,101,10,12,3,22,5,16,0,14,33,18,19,22,34,24,16,3,30,16,27,2,1,35,47,53,11,35,38,16,9,8,4,42,21,74,13,5,11,79,3,37,21,53,92,3,1,3,105,33,5,2,7,41,0,5,5,22,58,21,7,29,31,60,46,4,5,6,8,2,38,10,60,27,49,0,51,11,0,95,0,30,90,4,0,0,0,9,25,0,2,3,6,1,47,30,34,15,17,0,1,42,32,0,17,101,8,0,7,7,0,0,0,1,13,22,
27,7,18,40,3,0,12,108,2,6,33,112,14,24,0,46,16,1,14,33,8,30,35,32,9,23,79,4,6,7,2,99,0,2,7,6,25,102,0,3,4,11,8,16,82,0,24,1,11,18,28,14,12,0,48,91,28,52,7,18,63,11,7,30,105,0,0,19,11,91,7,17,18,9,9,12,0,2,29,10,22,24,11,0,36,0,10,15,115,6,4,12,0,0,51,4,5,6,7,23,29,4,1,8,20,23,50,9,31,28,10,26,40,54,55,9,10,40,58,101,4,13,9,54,0,9,25,43,0,38,17,8,10,2,0,60,5,117,6,8,0,57,1,2,51,2,13,91,6,13,49,9,6,10,10,65,22,0,0,36,25,2,46,4,13,2,31,8,3,2,0,69,3,80,3,36,0,15,38,69,0,11,43,2,11,0,0,1,0,40,0,121,16,7,29,10,60,1,14,12,7,40,36,11,15,13,25,0,1,3,5,0,16,43,6,45,108,55,0,6,7,71,21,10,24,38,20,28,4,37,7,10,67,6,10,3,20,103,51,2,4,1,2,14,0,90,3,3,12,18,33,19,14,37,1,0,0,56,6,9,20,12,16,5,104,3,51,0,72,8,7,2,1,2,70,1,6,10,67,0,21,1,0,7,1,0,23,28,0,0,70,0,1,0,113,3,14,0,27,1,12,45,115,112,15,
6,14,20,13,11,0,4,44,61,8,22,8,1,2,0,29,12,61,0,21,0,60,2,104,20,1,2,41,83,5,6,1,89,17,28,4,1,16,12,5,8,47,0,27,47,5,78,0,9,46,33,36,30,23,1,38,1,5,51,27,10,0,97,0,32,0,9,0,3,80,6,27,0,13,85,19,3,18,30,43,23,3,8,50,26,1,4,0,101,6,2,0,63,0,22,18,0,5,66,3,23,57,15,1,4,43,2,26,7,15,60,17,43,31,7,8,1,1,12,0,122,1,104,13,85,17,107,4,23,11,37,112,1,98,2,24,31,16,5,9,0,1,16,0,18,2,10,7,14,8,3,23,58,7,2,0,35,57,23,0,36,2,21,20,19,0,22,2,48,25,54,31,56,20,38,8,3,16,6,7,4,14,35,0,51,62,5,3,0,90,100,0,22,0,21,19,5,3,1,0,122,86,0,60,7,114,1,82,0,6,36,79,0,0,43,18,6,39,11,54,13,31,73,0,14,1,39,29,14,82,47,55,9,83,0,10,56,0,82,68,0,4,18,84,36,20,28,49,8,3,63,38,0,9,25,26,1,11,126,16,0,0,1,4,68,3,34,6,6,91,0,5,0,36,7,92,14,78,19,5,115,0,98,1,6,0,62,0,5,10,2,7,12,2,1,4,0,0,5,31,2,58,5,27,89,
