0,0,63,32,53,32,16,51,13,39,5,5,12,18,94,1,8,10,37,36,8,38,41,61,1,33,81,37,36,5,19,8,90,1,73,5,59,9,3,121,12,12,40,9,1,20,3,5,8,36,13,15,17,49,27,53,11,41,20,39,20,5,10,18,49,4,46,18,20,12,34,38,47,53,55,22,90,54,6,29,39,48,5,4,47,18,35,8,15,8,1,22,60,79,37,24,92,10,12,95,1,23,5,70,9,0,85,0,52,7,28,3,13,16,4,26,5,13,46,28,33,23,77,11,14,26,39,47,29,24,8,12,16,48,16,1,10,13,0,3,6,1,3,47,4,15,61,31,2,3,51,13,4,7,74,11,11,21,9,92,0,82,11,0,30,11,1,25,15,10,69,1,18,13,72,9,32,26,51,15,24,0,0,74,66,102,10,21,30,42,11,2,4,9,1,26,24,5,33,91,39,4,7,120,0,57,14,14,15,60,18,4,55,3,78,11,31,29,3,23,10,7,66,7,33,17,5,2,94,8,14,3,16,40,5,6,7,18,1,31,9,6,11,0,0,22,33,6,6,2,34,40,0,106,10,115,0,29,2,13,6,3,74,74,39,15,27,14,20,65,58,7,0,10,25,41,71,5,22,18,12,8,3,24,16,6,15,4,60,16,12,45,27,3,10,1,29,12,11,4,2,23,0,61,114,
2,51,19,7,23,27,11,14,33,104,15,0,26,36,32,62,62,3,15,36,23,14,30,9,52,3,46,93,33,1,37,37,31,38,7,75,11,13,4,34,20,7,16,1,0,37,8,2,13,20,29,45,32,76,43,64,14,53,37,2,22,39,6,35,3,82,20,3,18,16,59,8,53,22,11,82,4,5,96,25,29,9,51,31,19,17,25,19,6,22,0,61,15,34,96,1,13,25,42,14,38,21,9,45,11,3,11,5,27,64,6,4,91,1,1,15,36,10,68,3,37,7,24,39,34,41,32,12,3,0,79,4,2,14,8,51,24,5,0,6,116,1,3,13,1,62,0,113,3,16,22,29,31,5,45,104,10,3,5,26,81,3,18,10,109,30,6,22,90,43,23,23,53,26,56,28,4,11,13,27,20,16,4,3,11,11,6,54,36,43,3,0,14,12,30,5,27,15,6,7,55,15,45,15,27,9,4,6,93,0,31,2,59,76,13,20,94,16,0,4,52,112,21,95,68,31,29,8,14,14,0,0,12,16,5,10,10,12,13,5,18,15,45,36,28,27,24,20,18,7,0,6,14,0,21,2,45,37,24,23,14,2,3,64,0,5,97,5,12,55,17,21,5,60,6,64,24,3,88,40,18,50,75,66,47,51,15,0,40,14,5,78,3,17,10,2,5,18,0,4,0,39,17,16,25,
28,0,97,0,100,59,10,0,6,12,25,11,24,52,25,42,10,33,91,5,52,25,51,21,32,9,7,17,29,15,48,35,20,73,38,14,38,22,3,103,69,27,41,9,4,9,26,0,60,20,9,18,54,16,100,22,48,23,51,6,114,24,12,85,33,34,47,2,26,7,23,44,23,45,24,32,29,7,38,6,22,0,13,54,29,10,40,29,0,30,10,19,117,16,20,71,55,66,12,36,0,25,40,12,27,89,87,6,28,4,29,14,15,75,16,101,17,21,30,90,19,17,3,8,51,23,26,23,7,36,72,16,25,21,6,10,5,19,20,33,54,57,36,7,41,47,20,8,38,33,112,23,27,27,17,9,23,7,17,26,8,1,69,3,35,13,9,15,16,20,16,1,3,0,1,67,1,5,5,0,55,7,15,7,1,4,8,20,11,48,100,6,30,0,94,1,32,88,4,18,40,54,63,2,50,8,7,7,14,57,31,34,0,82,34,17,16,28,36,19,0,2,8,4,6,28,89,15,2,3,17,12,14,0,44,0,18,28,36,3,24,3,0,25,20,82,40,14,14,0,20,17,5,0,15,14,14,13,14,27,26,33,25,35,63,15,8,3,7,25,27,8,20,14,23,6,91,35,56,55,27,36,38,36,26,2,55,10,12,10,3,8,13,50,0,1,0,14,2,25,16,59,18,17,29,
68,0,17,47,11,41,36,64,0,6,18,53,67,5,4,113,13,92,46,30,14,77,13,25,25,59,29,13,20,23,19,27,15,113,59,49,6,34,33,13,27,83,8,5,2,0,5,5,21,39,18,96,7,29,6,115,20,36,30,10,81,8,43,3,13,15,17,110,59,8,36,9,68,106,17,8,38,20,8,4,13,95,1,0,34,49,0,27,24,19,48,5,17,66,55,8,12,18,1,2,9,0,57,56,38,1,8,112,0,52,47,1,22,1,42,2,18,67,17,68,20,37,110,0,12,41,81,19,23,11,0,11,3,50,7,69,1,15,15,0,19,37,5,28,5,12,1,20,3,5,0,44,23,1,12,15,0,11,2,0,5,10,17,30,2,53,73,3,75,0,29,48,31,9,64,4,40,20,8,4,47,38,44,32,64,42,3,17,5,35,9,104,1,36,32,11,36,3,101,5,57,21,11,12,35,6,4,52,0,82,4,19,9,1,42,16,103,2,12,26,52,12,56,18,28,52,13,93,26,19,57,4,11,9,1,55,0,6,67,24,28,5,5,2,4,15,63,56,1,91,10,82,18,0,32,64,11,14,58,58,8,58,5,9,7,7,94,4,0,37,27,30,3,35,0,14,118,6,111,7,16,106,1,33,41,22,23,1,11,34,1,18,29,7,46,29,4,1,5,1,63,44,1,36,46,
0,11,8,13,10,67,6,71,34,32,47,2,41,6,2,10,47,36,12,4,7,7,112,16,38,38,14,50,42,12,6,73,5,53,51,3,97,3,3,8,39,62,52,24,0,4,13,95,5,15,6,14,114,14,76,23,11,69,10,20,25,8,16,46,64,12,7,7,71,2,18,5,16,23,25,5,19,6,11,13,20,32,61,44,5,93,67,1,12,25,70,68,40,20,37,51,5,18,66,9,50,8,0,3,12,12,22,13,30,5,34,4,23,33,13,48,39,45,42,37,64,0,67,4,66,25,85,9,11,17,0,9,30,15,2,14,31,5,69,3,34,6,22,104,0,4,10,97,47,5,43,62,2,49,22,88,113,54,21,0,58,2,68,3,52,38,15,31,40,17,11,9,81,11,51,64,1,15,49,45,0,30,9,9,2,4,86,30,104,33,7,11,64,6,4,17,3,4,5,55,4,18,2,10,4,15,8,28,30,8,25,15,16,11,35,8,73,25,15,14,54,85,25,2,9,16,10,11,19,42,1,38,26,21,3,13,23,13,8,68,74,2,7,79,95,7,16,55,43,22,54,20,2,39,45,15,48,6,67,9,92,25,56,5,78,0,24,6,5,27,2,35,24,6,33,2,72,17,2,106,6,65,33,63,8,41,11,16,5,31,42,19,33,59,60,1,9,35,9,72,0,53,66,74,47,
61,0,19,10,0,20,47,20,6,10,46,19,26,42,4,29,0,45,20,9,7,34,7,6,29,35,84,24,48,2,10,60,10,3,9,52,42,3,13,26,4,0,90,25,84,10,27,11,32,33,23,32,26,36,20,44,8,11,43,1,48,24,69,4,23,14,86,6,31,50,40,8,12,32,11,49,13,4,51,43,7,0,10,6,19,6,115,97,10,2,11,83,10,51,44,105,44,51,6,29,19,17,56,15,38,39,74,14,12,19,50,0,69,39,36,84,13,44,26,11,68,11,59,16,67,65,30,26,27,40,23,27,0,0,6,22,59,2,47,35,17,19,6,16,28,80,44,4,6,37,59,0,19,80,12,5,3,30,12,0,23,47,38,34,99,3,27,13,10,0,10,28,2,31,9,2,47,3,85,46,1,10,17,0,27,1,36,11,22,76,5,31,7,14,25,9,16,3,31,1,24,62,25,0,28,39,79,0,58,14,83,6,43,15,6,2,7,39,12,51,0,16,81,10,26,57,89,72,29,5,90,31,52,1,26,10,48,3,26,16,17,106,13,3,29,57,18,34,31,28,5,68,11,0,16,75,9,22,69,6,57,16,1,31,102,0,14,75,19,11,92,7,47,28,31,21,24,46,86,8,84,13,2,74,50,1,72,45,13,9,63,0,21,56,15,70,5,34,29,3,39,5,10,61,19,
19,4,43,12,60,14,89,2,51,11,8,25,34,48,82,45,36,1,8,87,7,6,13,35,32,45,52,32,1,52,58,71,21,55,30,3,14,31,14,34,1,0,7,26,10,15,23,0,15,13,39,16,26,28,3,19,3,98,15,26,7,35,4,5,13,20,81,10,42,37,11,34,75,35,24,15,72,67,39,1,81,12,0,26,49,12,36,13,10,64,4,13,16,8,10,9,22,10,6,1,0,12,6,12,43,3,51,42,67,28,34,87,3,48,35,9,40,6,23,11,44,9,39,15,30,18,11,9,58,113,23,5,30,18,16,83,51,41,38,12,40,42,4,32,9,23,6,18,7,1,10,29,90,4,26,13,5,0,27,1,16,1,42,0,35,4,13,29,50,8,48,0,89,2,1,37,42,39,43,7,11,20,48,13,83,51,9,5,2,38,1,2,81,0,35,31,7,64,41,87,8,64,28,31,53,13,7,39,1,14,1,3,3,93,2,13,10,55,18,36,5,3,27,12,16,16,28,37,30,24,12,10,15,32,10,57,23,18,1,9,4,3,11,13,33,24,18,91,62,3,14,55,9,69,4,62,70,86,25,72,10,25,99,1,50,79,10,112,62,9,67,66,11,9,16,16,48,22,80,19,24,27,36,45,28,49,7,45,84,1,8,14,37,18,21,89,9,18,7,19,101,34,5,46,47,
33,3,1,22,8,15,28,7,25,3,11,15,29,63,42,11,17,54,27,5,32,20,34,90,26,2,67,9,11,29,21,33,16,60,56,33,8,17,73,2,55,15,107,76,20,1,43,39,9,27,11,25,10,1,23,23,50,14,6,6,6,68,34,63,11,7,14,10,1,24,1,64,2,42,2,1,6,22,5,5,6,45,9,80,37,16,8,14,3,99,8,16,114,17,24,18,54,21,78,11,6,95,25,0,8,52,2,52,28,13,14,43,41,29,21,26,38,24,42,0,55,8,19,26,2,14,75,31,13,0,12,10,0,20,2,72,13,29,47,16,36,64,77,20,24,52,5,109,8,34,42,81,8,6,1,26,23,1,89,50,88,2,29,22,12,34,16,47,31,3,67,6,17,72,7,109,65,7,13,83,7,93,10,1,10,21,13,69,11,51,54,26,41,14,17,44,24,4,4,12,2,12,45,55,4,17,5,51,13,22,14,23,3,42,47,6,67,57,30,13,35,5,18,2,16,24,27,14,22,12,3,8,5,40,5,40,38,18,43,8,28,41,13,34,26,29,29,27,3,1,11,2,10,8,59,14,9,23,34,1,71,81,29,28,3,6,60,0,14,12,74,0,31,44,1,36,6,15,63,9,46,48,6,6,6,59,38,1,29,33,75,16,22,93,4,65,31,0,22,3,3,41,26,87,33,
4,47,28,42,14,16,20,79,5,40,15,93,0,26,48,2,24,2,2,2,5,35,22,22,13,8,73,22,36,29,10,34,44,16,15,10,47,0,0,29,36,0,8,71,46,5,71,69,7,38,39,1,50,40,25,3,5,53,18,7,5,8,24,15,54,51,5,16,29,9,26,16,3,3,17,64,14,0,0,92,17,1,33,26,111,12,63,2,1,89,3,5,48,37,14,19,46,23,11,10,34,0,18,38,42,16,93,76,40,33,32,60,14,78,67,3,101,10,80,97,7,47,31,20,39,43,49,7,16,9,20,41,29,6,4,24,119,6,34,72,1,56,44,99,7,12,35,22,8,17,4,19,0,90,9,19,0,78,0,0,8,17,69,3,20,17,4,35,21,0,38,8,0,6,35,9,5,18,2,28,6,28,46,69,1,0,6,2,12,7,77,101,15,57,40,7,51,37,86,73,80,23,61,2,12,4,29,32,7,2,105,2,8,0,72,56,14,32,36,46,54,13,21,48,78,13,21,78,37,51,45,45,77,30,28,24,78,9,27,32,10,28,50,28,108,8,1,44,3,7,15,10,56,17,7,43,6,21,7,8,30,14,15,3,122,29,12,1,79,6,43,9,6,23,81,3,29,13,17,96,18,32,25,9,46,85,6,4,11,0,26,0,13,71,5,33,38,36,36,9,44,34,6,42,25,
16,9,11,65,11,9,16,1,3,0,29,1,17,2,2,78,11,1,7,4,102,0,0,61,57,19,37,24,3,18,33,71,32,63,54,11,43,5,5,32,6,81,0,4,49,2,6,25,9,57,4,37,44,7,92,14,0,54,10,35,58,27,1,35,24,13,11,20,34,84,32,44,37,1,14,18,99,38,106,13,84,10,91,24,7,49,1,89,0,82,115,5,3,3,88,100,0,28,34,56,10,48,10,38,42,10,41,51,14,76,6,99,37,3,44,22,57,32,19,68,90,2,85,8,31,9,2,26,9,5,0,31,34,10,12,50,50,76,97,23,9,7,6,0,47,28,15,54,0,13,2,17,4,5,0,4,46,6,0,19,7,22,2,5,31,18,72,2,54,4,38,52,101,15,3,18,66,19,42,81,13,0,30,56,92,8,3,27,16,3,35,55,94,18,30,94,9,12,29,7,42,21,18,33,7,45,28,4,62,1,9,103,2,119,4,36,104,15,91,14,41,4,106,7,11,10,2,40,44,3,72,14,2,24,11,37,8,44,72,13,35,10,100,10,13,46,5,32,5,9,55,14,3,5,94,49,23,1,35,90,3,32,13,8,31,7,48,2,3,10,7,114,11,33,51,36,8,1,70,33,48,69,37,39,14,23,9,29,80,15,14,2,14,23,5,9,12,0,11,15,29,97,24,28,82,
2,2,3,55,97,7,47,13,45,9,89,2,19,39,18,0,58,4,0,19,6,2,0,3,46,79,5,32,33,7,25,85,33,28,44,18,14,16,1,9,7,16,97,5,9,20,7,112,3,3,20,12,54,5,16,26,19,2,28,20,70,1,104,74,9,53,67,9,8,8,14,0,20,89,14,10,20,38,6,29,17,47,2,20,7,63,2,7,26,23,19,83,7,44,13,16,5,0,15,13,9,9,41,97,9,32,85,8,11,13,34,7,70,34,43,11,30,16,62,19,24,54,40,18,25,2,57,70,23,2,0,8,0,7,23,1,5,7,20,11,5,48,49,0,3,65,6,77,44,53,0,87,25,40,2,31,90,2,0,4,115,0,63,25,52,32,4,14,48,12,14,32,5,30,13,21,97,15,4,49,66,1,2,0,0,32,11,27,15,5,5,4,21,18,20,27,42,37,36,9,16,6,3,6,19,1,26,7,41,12,6,6,16,4,33,4,30,98,64,38,23,9,37,17,76,9,48,62,29,106,7,25,22,77,74,1,17,45,68,2,16,6,17,96,5,8,21,50,14,0,76,9,15,1,26,32,31,29,9,9,64,15,39,32,2,2,31,11,22,36,10,47,8,78,22,1,75,16,50,18,15,26,47,63,7,15,38,65,47,14,20,8,82,37,17,10,0,39,5,35,4,14,31,32,61,
9,4,29,18,4,34,20,61,9,18,0,44,2,110,3,103,1,78,8,1,1,17,11,0,4,2,31,9,85,4,9,0,16,94,41,32,36,45,2,27,17,38,21,12,28,7,10,24,46,43,51,8,17,31,17,18,4,87,0,9,62,20,5,91,82,20,40,3,52,4,52,21,10,6,0,99,11,22,33,9,56,66,6,39,16,25,9,30,29,10,3,43,15,5,3,69,9,29,2,0,22,10,44,3,35,9,43,19,12,44,12,8,23,19,8,2,10,48,80,2,54,47,53,71,8,48,3,30,26,18,47,16,82,56,57,85,54,9,64,7,36,4,28,83,50,31,11,7,1,48,3,3,19,83,6,15,46,8,33,1,5,34,49,27,22,40,60,4,3,1,6,10,0,57,40,5,17,15,19,0,19,89,9,0,16,15,17,36,58,35,8,10,5,6,9,77,0,77,105,94,13,17,11,2,1,31,30,0,87,13,12,8,7,13,8,9,23,36,25,6,5,5,5,3,27,60,18,13,27,27,60,18,26,60,47,78,53,8,61,10,63,65,75,35,26,16,1,12,13,0,0,10,45,41,0,51,24,12,44,25,46,23,43,11,21,20,40,0,14,35,26,4,10,12,28,1,55,2,55,9,105,46,44,58,10,81,12,9,36,1,38,12,29,2,10,6,8,43,1,59,24,11,50,17,90,
1,104,7,6,7,1,5,41,36,24,16,6,11,5,49,2,55,11,6,0,1,15,60,16,107,6,79,66,69,23,2,79,0,0,28,0,41,31,14,12,20,2,36,5,26,81,8,45,46,29,97,1,89,28,24,36,13,0,15,16,6,23,6,0,101,111,19,15,5,8,41,43,8,9,10,18,118,4,93,13,58,8,10,13,10,0,2,1,25,17,16,76,5,19,28,41,120,11,3,23,10,75,38,0,39,3,0,118,42,33,4,4,86,43,12,32,27,60,66,16,18,30,5,74,4,44,5,8,6,13,15,9,54,9,115,12,91,5,12,111,4,75,7,39,72,16,14,11,0,5,33,21,1,7,18,0,0,0,17,0,0,0,48,22,3,95,19,1,70,6,5,8,1,45,4,26,62,59,61,11,2,0,14,0,28,43,39,37,37,20,40,33,114,3,12,57,40,1,33,52,9,39,28,34,15,25,24,110,5,66,35,41,2,79,19,44,3,12,0,95,106,10,14,49,77,22,25,48,67,19,10,56,40,4,45,3,26,12,3,37,20,54,5,7,32,12,44,11,28,13,16,115,6,41,39,6,105,27,15,36,5,4,17,3,6,17,3,0,96,13,29,10,17,2,20,52,40,10,23,2,85,45,36,45,10,45,63,1,63,74,23,0,81,16,20,18,34,16,9,9,80,35,16,20,63,
17,46,58,5,49,7,60,0,2,28,62,7,5,6,64,39,0,46,9,34,4,0,18,8,73,44,2,5,0,14,9,89,66,14,1,49,8,15,26,79,50,12,34,59,2,2,70,23,28,9,39,57,31,22,37,9,14,25,10,32,47,13,41,10,10,54,46,23,13,10,16,14,4,39,5,81,13,48,10,2,24,28,28,0,15,16,34,1,80,14,12,2,7,23,3,80,0,82,5,91,2,13,6,38,13,3,2,5,68,0,5,3,16,1,21,58,48,24,17,44,31,11,8,35,45,14,68,10,52,10,11,1,9,0,6,57,0,37,20,25,15,76,6,3,1,36,55,96,0,77,3,5,12,16,5,42,120,0,7,2,110,9,4,19,87,17,54,4,36,13,45,17,0,4,7,40,109,58,1,5,1,0,0,32,12,7,6,1,36,5,61,36,0,24,7,19,66,18,52,15,54,31,92,64,22,3,18,17,32,28,10,55,0,25,23,21,36,8,9,2,14,32,3,91,77,56,102,56,52,30,35,19,10,43,44,35,50,17,20,23,97,35,19,47,7,44,8,33,31,0,38,21,7,24,83,2,8,109,15,51,15,34,59,24,3,3,17,13,4,49,30,4,0,55,2,16,7,10,4,6,22,27,20,20,40,84,42,52,8,4,6,25,0,50,21,5,10,7,48,48,9,36,46,12,19,
82,2,25,12,65,4,0,19,3,3,0,16,23,98,67,19,41,43,17,63,7,33,112,16,5,2,14,27,16,6,11,3,22,11,61,15,87,50,15,27,60,18,3,22,3,14,25,38,22,8,6,18,50,8,17,89,9,22,18,96,29,30,4,7,0,18,27,18,32,0,37,12,1,44,45,5,36,28,15,13,2,78,8,21,4,9,7,7,12,104,1,50,4,106,40,8,31,0,79,30,3,7,3,61,32,17,21,1,2,19,99,0,2,23,103,9,53,40,62,15,16,16,4,46,97,21,24,102,42,19,46,48,68,43,25,51,9,13,0,103,0,48,103,29,32,4,8,60,89,6,23,105,82,58,22,25,36,71,0,0,43,119,14,12,113,10,56,34,23,4,15,98,8,13,100,69,3,0,26,16,14,66,24,41,8,33,70,13,49,104,52,8,1,4,7,53,39,16,10,3,43,61,71,10,1,2,18,12,13,11,1,60,12,40,47,10,80,12,4,1,0,63,31,4,4,44,34,95,11,14,34,9,58,29,37,10,11,12,19,25,4,106,41,32,38,34,35,30,16,13,18,34,40,23,62,4,6,24,9,18,5,34,91,30,10,1,11,6,8,6,24,66,4,30,83,1,20,37,19,6,55,12,35,107,17,18,41,1,35,0,19,19,78,15,1,54,7,63,15,4,8,5,11,69,61,
18,99,9,2,21,7,4,13,58,8,3,3,47,32,16,13,32,34,14,28,17,54,56,31,12,14,29,29,32,1,2,4,14,33,45,12,21,17,18,19,12,112,39,1,60,21,37,8,2,62,74,2,30,29,54,9,36,20,5,17,70,5,68,12,14,11,1,2,106,9,2,41,63,9,27,32,9,31,26,42,40,0,13,1,21,36,27,96,0,21,20,7,4,29,108,7,42,4,38,9,26,22,112,3,2,9,29,0,1,20,23,88,8,67,90,7,41,26,54,8,81,46,12,17,5,65,10,12,55,65,35,21,16,12,4,31,24,7,7,0,32,110,40,37,19,75,3,28,14,13,2,27,15,12,14,4,13,1,14,0,0,42,100,3,22,4,33,19,9,2,8,3,96,6,62,12,7,62,0,4,17,13,5,48,11,34,80,15,21,11,32,70,3,32,13,11,29,42,65,7,58,92,10,11,35,57,7,1,4,27,0,96,2,120,4,29,0,30,6,35,0,31,48,33,31,3,31,14,54,57,16,7,34,82,1,19,18,68,27,29,65,25,59,15,72,35,44,17,16,56,32,59,11,54,37,0,4,47,14,36,23,55,26,39,12,1,29,6,17,0,4,12,79,3,10,38,37,4,13,34,1,51,93,1,36,52,23,24,84,32,17,5,60,28,83,47,53,22,29,23,14,0,36,51,60,
0,34,61,3,20,40,66,6,10,20,83,10,9,53,4,96,6,46,31,16,30,11,22,45,35,7,35,23,12,6,4,52,28,111,25,6,25,22,5,48,2,33,36,59,30,30,21,9,14,40,42,110,38,55,14,18,7,25,22,4,9,10,20,100,21,1,7,17,71,11,35,42,4,106,90,59,15,36,74,88,7,9,3,0,14,7,50,2,12,11,13,6,3,24,32,96,8,3,6,9,26,0,0,3,0,19,8,2,0,1,6,0,10,74,33,68,29,71,14,31,6,44,11,37,6,11,18,9,10,4,96,6,7,10,21,15,14,17,3,3,0,6,59,3,33,30,5,36,17,22,64,36,0,44,28,17,66,13,22,8,17,13,32,10,22,2,7,58,2,86,1,12,38,15,7,2,4,26,32,6,10,31,3,23,20,1,60,11,19,21,3,42,61,37,0,15,4,96,38,26,27,106,22,5,26,2,44,5,3,22,18,28,9,0,75,0,23,13,6,90,1,8,36,9,14,24,60,4,29,14,14,19,0,2,23,41,8,29,46,5,32,24,11,4,83,3,48,8,7,111,12,76,4,2,46,2,8,57,22,9,78,58,77,17,31,45,24,104,21,33,0,88,14,34,33,10,31,2,36,43,5,12,18,6,36,8,29,1,16,53,18,11,63,26,30,40,73,16,23,16,64,25,34,73,66,
5,45,7,19,62,1,5,31,3,0,93,46,34,33,2,63,11,68,7,42,56,63,17,23,30,39,2,37,50,8,0,25,82,10,45,13,24,13,99,59,17,12,12,30,22,19,7,12,7,3,65,5,2,46,3,45,31,2,2,64,102,7,10,5,7,16,70,2,98,6,33,14,1,34,71,85,14,33,8,30,0,41,8,28,9,64,11,52,95,84,0,49,7,6,47,17,52,5,1,97,8,21,16,14,4,21,1,16,7,3,84,7,11,29,79,2,53,8,13,111,3,62,10,25,19,44,40,4,23,20,5,28,1,93,1,14,21,16,7,37,12,41,8,100,59,7,50,44,25,79,7,30,64,4,51,14,47,69,39,25,4,74,57,37,59,26,112,1,85,4,9,8,27,107,70,45,0,4,2,22,6,0,67,36,16,1,46,9,58,26,1,33,3,4,0,58,0,7,9,14,5,3,37,3,36,0,46,2,16,7,3,9,7,0,16,22,83,5,0,7,6,4,0,15,27,0,11,15,106,13,32,43,21,13,28,47,12,12,13,81,10,12,73,2,24,18,63,77,7,52,8,30,16,0,33,24,8,17,18,21,11,24,17,8,10,37,60,31,7,24,18,84,7,42,94,8,29,0,3,22,52,17,79,13,1,79,10,46,18,47,96,20,45,52,39,38,5,65,21,31,3,39,92,8,80,
9,0,80,0,9,107,9,66,8,83,103,0,20,44,0,9,7,18,28,0,96,53,10,15,13,6,15,7,22,2,92,41,10,73,17,58,30,1,23,1,111,0,39,61,14,69,54,8,22,20,24,62,13,14,27,0,2,9,18,0,15,13,39,3,3,28,39,9,4,61,79,10,64,3,16,18,26,58,7,6,41,50,4,5,48,11,91,7,68,2,0,78,13,92,1,14,45,22,96,0,85,17,72,18,42,11,31,42,24,0,45,59,57,25,19,83,10,55,94,17,64,29,25,2,1,34,9,27,41,83,55,15,50,45,1,22,13,76,11,51,7,25,110,0,58,33,3,25,44,13,12,26,5,12,15,4,50,26,39,15,74,13,29,8,27,4,9,36,16,6,12,7,6,68,65,8,3,5,44,0,114,10,0,27,86,14,0,13,1,28,54,4,32,78,13,7,68,0,117,85,1,10,23,3,34,7,59,14,0,47,31,26,21,30,23,21,1,85,0,82,10,28,65,122,6,1,2,26,50,24,5,10,78,77,3,13,75,100,3,22,38,26,13,58,69,8,9,40,96,27,7,65,79,5,35,16,2,52,9,17,22,29,53,26,7,76,39,5,4,104,6,38,32,37,31,30,80,18,12,3,28,69,14,57,6,41,79,48,77,43,8,23,60,26,75,68,20,3,49,74,45,10,28,46,23,
12,12,36,34,5,8,46,45,6,79,15,109,17,65,52,117,1,60,33,11,17,23,38,5,56,22,9,8,14,10,112,5,4,45,9,22,46,43,2,4,31,92,12,18,107,16,21,27,67,8,58,39,50,15,23,11,21,64,38,6,2,4,16,30,19,11,4,11,25,8,4,2,23,28,27,82,14,12,42,33,3,5,22,17,35,8,117,16,9,35,42,7,3,42,39,8,20,32,17,44,47,43,68,5,23,5,45,7,19,26,92,18,32,35,91,34,91,76,32,6,57,7,13,42,38,37,45,76,7,14,19,19,1,13,18,27,30,4,40,2,44,0,29,92,0,47,58,2,2,47,9,48,15,3,39,0,102,49,52,16,77,20,0,31,10,61,0,111,3,2,24,6,53,20,38,60,40,2,123,13,0,8,14,40,1,58,32,1,34,2,28,3,13,20,14,5,30,8,69,4,8,89,4,14,13,6,32,10,2,66,47,6,32,1,13,1,0,42,3,7,3,14,3,1,27,11,26,1,12,12,58,71,3,17,57,0,10,9,62,0,16,31,92,6,21,26,0,13,60,31,15,0,6,59,50,50,25,35,20,14,45,19,12,62,30,11,86,91,65,30,59,25,27,18,2,75,28,35,46,107,23,37,39,14,27,7,36,22,75,26,13,22,22,16,34,8,25,62,0,6,13,10,117,36,63,
1,23,0,30,10,10,0,41,49,13,44,24,15,8,0,19,60,12,19,14,13,1,88,65,2,38,2,29,0,26,16,45,4,16,9,0,59,6,55,4,6,0,8,89,5,21,18,5,102,9,2,51,53,35,48,40,13,90,5,59,30,28,18,11,20,10,94,6,9,12,16,10,2,9,10,88,10,27,6,93,48,24,5,18,5,43,38,46,17,16,7,40,19,12,23,20,108,35,63,15,78,2,56,10,10,32,18,28,4,22,4,27,109,83,30,7,19,15,99,0,75,14,51,66,10,34,56,47,89,12,14,64,0,104,54,23,17,44,98,59,20,16,4,4,8,68,4,68,55,3,36,42,1,30,79,77,8,4,40,52,9,77,11,3,5,56,45,15,0,5,82,46,15,77,55,12,97,40,14,16,24,26,0,10,61,7,9,67,35,104,4,43,78,5,2,10,75,0,15,22,1,86,24,0,63,4,0,73,53,1,15,2,57,7,27,41,56,2,19,19,53,75,14,0,20,42,82,3,8,20,69,60,16,11,17,69,78,19,28,77,13,2,5,76,33,76,14,25,8,4,93,0,69,9,11,16,57,43,25,1,17,82,0,50,33,10,19,5,72,10,14,31,25,14,23,37,0,9,13,3,42,39,33,10,30,2,58,2,71,34,46,47,32,34,2,17,19,10,0,45,3,11,4,64,32,
6,8,6,1,16,27,33,44,37,29,9,30,3,42,62,5,7,11,75,0,3,13,30,21,7,11,5,7,106,19,0,82,82,27,18,0,97,5,12,27,7,94,0,4,27,12,15,23,16,21,40,5,12,29,59,27,4,7,1,45,5,3,4,39,58,8,29,13,25,0,43,21,3,94,1,41,9,5,53,17,17,5,71,5,28,33,10,120,40,96,0,39,12,36,8,1,31,42,99,45,14,13,70,24,51,11,7,3,9,45,10,20,17,74,26,19,3,6,61,89,6,31,15,66,21,28,36,11,17,53,70,20,31,7,11,19,31,11,4,33,38,47,1,13,34,8,7,4,97,3,14,32,15,12,18,33,35,23,32,9,50,6,47,44,1,40,11,79,1,33,54,13,84,10,4,5,40,1,6,0,15,16,11,2,41,10,5,0,1,19,84,41,4,15,4,4,51,19,2,57,13,18,14,30,112,2,5,17,18,77,43,9,73,47,11,76,1,17,21,5,10,37,4,79,0,21,3,111,0,34,75,49,43,18,12,8,24,27,25,40,17,5,28,14,8,86,22,61,0,12,10,12,16,8,7,30,3,14,27,11,16,40,33,103,2,30,18,1,44,49,4,9,57,114,6,32,21,58,2,3,8,11,21,7,34,14,40,115,6,69,4,24,62,18,26,108,9,6,0,12,28,0,44,34,35,
