14,24,58,3,11,52,0,0,49,41,5,0,2,9,17,34,6,60,25,5,19,1,8,100,12,4,4,13,29,3,34,93,2,4,3,2,9,1,5,12,20,57,5,9,37,36,6,6,24,54,10,10,63,8,28,7,15,1,92,84,18,7,28,25,28,6,1,55,10,0,2,12,9,0,1,19,23,23,42,31,72,30,15,78,7,7,32,20,29,4,4,37,47,12,38,9,21,0,1,0,0,123,32,2,0,8,40,4,33,17,101,78,4,6,12,6,0,9,8,13,29,0,35,27,13,103,5,6,16,15,5,45,3,2,32,60,2,0,5,9,76,4,28,15,54,26,24,66,1,3,55,77,17,46,39,8,33,22,37,38,17,0,77,8,42,61,30,4,27,2,33,2,123,0,3,50,0,57,0,16,36,0,12,1,2,5,31,14,92,7,12,1,3,126,0,4,99,14,107,0,7,5,19,29,13,120,5,31,7,26,4,0,0,85,0,16,0,49,0,77,72,0,7,0,0,15,22,10,23,27,119,3,5,27,34,0,10,13,111,98,7,20,0,2,3,66,0,12,70,0,5,5,4,0,7,26,2,1,29,74,9,9,8,24,0,7,45,0,98,0,20,29,8,37,3,40,93,24,24,5,31,95,0,14,22,54,3,16,100,10,19,0,113,0,106,0,17,3,71,21,0,54,23,83,37,
44,6,3,5,71,10,93,71,6,2,0,13,0,0,84,0,31,11,31,43,29,28,4,7,51,47,66,5,4,26,0,0,95,0,61,16,1,95,0,16,0,3,9,121,1,55,0,13,13,5,21,12,6,120,47,20,10,5,3,23,17,35,81,0,13,13,0,4,0,5,109,0,41,31,1,24,62,2,67,91,16,11,6,17,11,72,2,63,78,64,49,1,17,57,33,2,11,110,0,5,0,14,4,37,51,8,1,37,20,10,3,76,17,29,53,5,26,12,2,10,97,0,47,30,119,30,9,10,94,13,28,10,0,117,0,25,4,3,101,0,12,1,2,65,15,5,60,5,59,25,16,105,26,74,17,26,8,67,66,7,28,10,10,17,21,45,27,14,37,65,13,5,19,65,12,8,2,12,6,1,15,40,5,22,4,3,17,34,7,2,8,8,0,66,2,14,29,2,40,83,5,38,3,32,15,30,6,68,19,4,49,0,0,3,81,0,66,32,60,0,70,83,24,62,2,13,6,49,10,8,7,13,44,7,38,22,12,0,7,17,113,2,85,1,22,8,41,10,26,107,58,69,52,0,9,83,0,15,0,1,116,0,49,12,20,4,36,11,28,43,40,76,12,37,16,14,67,9,24,29,40,48,102,69,0,96,0,2,51,4,64,0,2,2,10,46,17,3,13,50,0,11,20,57,10,
2,31,4,15,9,14,0,56,47,15,14,4,0,11,5,75,27,36,4,17,98,0,15,48,1,11,22,12,28,14,81,32,9,100,82,5,2,114,120,27,0,1,14,5,43,0,78,2,22,28,22,16,0,26,31,0,123,0,60,25,2,22,12,90,1,3,14,79,34,3,14,28,0,123,49,14,13,40,106,62,13,81,22,16,1,18,8,0,8,16,23,30,61,7,70,11,2,10,2,123,0,4,78,62,5,2,33,74,19,8,28,39,29,6,3,20,33,0,27,52,17,82,50,1,92,17,13,17,19,10,3,29,25,26,28,3,60,0,1,113,15,9,54,53,63,17,1,20,6,14,83,3,10,31,27,3,85,1,30,4,31,6,64,2,8,6,9,56,33,43,54,19,0,14,55,106,0,0,0,2,18,0,3,7,1,28,49,0,56,8,17,0,2,0,10,0,0,0,10,113,26,15,37,79,25,1,7,4,11,0,0,51,0,67,39,6,22,37,0,22,75,3,68,5,8,90,15,40,62,57,61,11,49,19,9,1,47,14,3,3,2,22,0,1,0,33,0,18,38,37,32,40,30,10,31,8,72,21,26,0,29,94,11,37,27,0,0,8,41,0,14,14,94,64,22,9,10,90,7,40,6,18,7,39,8,6,32,3,12,0,4,106,0,26,26,1,41,16,3,1,96,4,0,41,13,
64,4,20,0,0,7,0,1,0,101,16,4,9,5,1,55,84,78,8,10,1,68,2,13,14,7,7,102,2,31,19,11,4,0,12,42,0,24,9,0,85,35,3,13,95,42,7,6,89,9,43,105,50,8,29,10,44,14,2,48,58,16,0,0,85,2,0,15,2,3,56,34,14,79,7,0,2,4,49,62,51,19,41,16,37,93,9,4,3,0,17,52,62,12,13,35,76,12,0,42,4,0,100,49,38,25,76,3,64,8,58,77,5,68,4,5,22,8,1,35,2,24,5,11,34,28,41,32,6,2,10,52,3,40,38,33,72,31,0,9,31,4,47,15,40,67,12,37,48,3,4,54,9,5,29,0,81,1,42,0,14,0,6,69,21,31,91,51,56,5,12,17,23,3,0,8,13,1,35,64,41,65,2,86,17,0,5,0,49,7,6,2,5,124,0,55,22,76,0,28,23,28,55,66,13,26,31,58,46,58,16,5,0,0,14,3,59,39,13,4,14,55,7,11,10,26,83,18,72,6,51,26,33,27,20,39,11,18,73,0,47,11,11,12,0,120,3,61,42,35,2,58,101,7,18,24,8,8,5,0,35,7,99,49,45,7,14,3,2,62,28,6,104,92,12,24,4,19,15,6,18,13,12,9,1,40,81,4,3,0,40,0,80,7,49,0,93,72,3,19,93,3,0,97,20,
74,0,6,0,18,6,28,1,0,2,0,2,1,5,0,10,24,88,9,1,5,1,16,111,0,57,117,0,6,5,4,25,51,61,0,6,1,4,0,86,13,1,2,119,8,22,1,2,56,45,3,8,26,6,42,7,16,12,21,86,0,17,13,33,14,49,13,57,15,0,92,10,1,22,3,1,95,3,15,29,73,11,15,21,0,1,89,1,9,11,72,105,0,20,11,0,44,13,9,8,20,34,60,0,77,96,0,7,9,98,63,22,72,8,47,36,6,29,23,14,2,7,118,0,54,35,2,19,0,9,50,7,5,5,80,3,5,14,14,14,21,4,32,14,22,5,8,78,10,98,0,52,1,2,20,6,38,39,2,35,1,58,20,14,118,17,33,14,1,91,1,0,44,25,4,10,2,114,15,0,41,38,92,0,0,0,3,9,0,2,2,20,0,10,24,0,43,11,104,3,5,1,89,7,77,16,1,0,2,1,11,76,3,0,117,0,13,0,13,66,4,12,31,12,26,20,3,75,3,95,18,9,11,1,23,5,3,8,6,4,28,13,36,2,14,3,46,74,69,37,43,46,4,90,12,37,35,21,8,0,1,84,1,26,36,3,77,21,3,2,99,10,0,2,104,35,56,0,33,12,61,1,2,103,0,25,2,79,12,8,52,10,68,16,68,8,10,48,103,22,23,12,13,103,14,
0,8,0,4,0,1,21,31,15,0,28,9,0,16,62,28,5,21,73,8,30,0,15,1,88,3,17,109,0,61,3,2,15,0,34,39,1,6,65,4,10,2,2,47,53,2,104,31,0,27,65,10,29,0,2,0,11,32,19,5,3,1,13,0,11,35,5,24,43,26,6,7,4,37,43,5,63,20,5,24,63,14,87,42,0,85,4,10,5,21,11,31,45,12,38,8,6,5,15,55,107,8,36,67,4,43,49,8,88,25,9,51,5,28,3,23,0,4,42,3,19,4,40,113,1,45,64,9,87,12,4,5,12,28,33,20,40,8,44,0,58,0,26,19,10,8,2,15,89,0,13,66,0,0,0,7,9,9,6,0,19,3,48,3,1,3,41,30,47,75,40,6,2,4,10,55,1,4,12,42,13,10,13,11,16,10,122,0,84,66,80,6,5,7,15,55,32,5,20,108,3,57,10,25,7,22,2,6,24,110,1,18,1,64,1,97,11,41,4,1,73,13,8,19,27,27,48,4,66,4,46,6,1,8,9,27,0,12,9,64,4,3,4,12,26,27,9,11,38,60,102,1,38,29,63,81,7,34,71,56,27,0,64,13,14,64,22,11,17,11,94,1,41,52,4,0,29,11,83,3,19,69,0,24,1,3,0,29,0,6,26,1,0,37,18,57,4,20,32,47,0,64,7,14,62,
2,42,115,11,24,50,75,68,59,13,55,0,1,3,37,19,3,60,8,2,33,10,0,13,60,4,28,2,25,59,0,111,5,0,9,2,7,0,74,7,28,63,22,1,2,84,101,10,0,8,47,10,73,1,7,15,6,44,4,49,83,10,14,4,8,109,10,10,79,5,0,0,7,43,9,0,70,0,13,102,7,2,3,79,1,4,91,3,113,3,3,7,9,55,40,0,41,21,26,14,3,54,0,54,55,0,72,34,26,15,0,52,45,19,50,11,36,4,1,15,58,9,0,0,106,13,3,18,123,5,0,95,0,83,13,1,117,3,4,0,27,7,4,116,4,32,15,24,7,46,2,1,45,2,115,8,3,2,46,2,39,2,106,8,75,6,5,85,7,5,8,0,24,0,6,35,26,7,1,57,68,0,2,1,0,0,0,38,4,36,3,76,3,87,0,13,1,23,4,21,73,112,0,14,31,9,121,42,8,20,2,73,57,2,13,24,0,26,0,8,0,80,50,22,7,61,0,0,0,14,8,20,26,0,11,52,19,4,17,8,16,23,54,16,5,21,38,56,29,7,46,111,0,91,10,37,29,1,70,1,16,22,4,20,15,27,109,16,0,1,3,5,0,123,0,39,10,7,13,19,0,73,16,13,50,38,84,0,47,18,15,0,0,12,114,0,19,41,1,3,22,36,2,16,40,
2,0,0,28,0,32,12,107,50,39,7,34,55,32,39,54,103,68,1,18,11,19,6,19,6,1,30,41,0,1,2,2,54,36,99,0,24,5,87,50,84,41,2,82,15,5,17,32,15,5,32,0,61,1,20,97,39,39,49,90,1,3,3,0,0,18,78,94,48,21,17,96,51,6,11,0,8,0,0,23,83,2,24,20,71,8,25,82,103,32,30,3,15,14,0,4,3,45,84,27,21,11,76,7,28,33,122,1,4,15,39,34,2,4,20,16,43,1,105,21,15,78,4,7,0,89,58,12,7,9,34,33,18,3,57,69,10,17,4,14,5,10,10,3,1,65,0,2,60,24,6,7,9,12,2,0,9,4,40,18,10,0,1,34,7,92,13,0,0,12,19,37,43,23,47,4,10,31,58,29,12,13,6,4,6,3,0,0,0,108,0,40,4,64,30,21,48,14,50,2,0,13,123,0,17,11,22,0,60,4,11,8,85,6,12,23,93,39,43,10,22,8,9,71,4,0,9,10,16,0,77,96,0,114,0,91,75,13,13,65,12,9,2,49,35,7,54,10,67,5,28,31,29,14,17,9,8,59,12,2,3,13,8,85,3,24,7,75,2,68,13,4,41,38,3,8,31,0,21,5,3,44,12,0,7,18,5,18,47,0,0,36,6,1,35,17,8,6,68,8,2,35,0,75,91,
12,22,0,56,19,0,62,67,28,8,7,22,56,11,55,75,4,71,21,2,105,35,5,20,3,0,42,4,27,42,42,12,17,1,0,76,102,13,0,0,4,2,55,5,109,0,12,4,6,0,5,1,74,97,3,7,19,75,27,6,16,8,48,34,2,113,53,67,26,30,5,6,27,7,4,9,3,20,0,81,0,21,46,98,10,37,27,4,0,8,7,27,1,11,1,60,0,4,13,63,2,55,48,3,71,1,22,64,2,101,2,24,60,8,38,13,79,3,44,9,29,9,107,32,2,22,20,122,0,7,17,15,0,0,79,8,83,3,107,5,84,16,17,0,0,7,119,0,28,5,0,83,3,0,5,13,0,6,18,17,5,72,5,0,34,66,1,0,20,0,30,22,1,31,46,1,62,5,4,21,27,18,115,0,0,0,7,0,0,10,117,4,21,8,2,8,88,6,45,28,0,16,0,101,1,0,0,16,18,2,2,15,9,68,6,0,2,88,0,51,79,17,26,13,7,0,3,21,10,0,3,2,12,0,120,9,41,98,44,3,11,16,5,60,25,18,27,15,12,69,9,14,19,5,27,4,78,3,36,9,0,2,7,4,26,8,0,49,31,17,1,2,92,2,13,70,11,70,50,6,0,38,23,97,15,20,74,2,18,7,0,11,3,0,1,108,0,7,8,124,0,38,25,71,61,
15,8,97,32,68,46,40,48,6,24,25,11,23,49,1,19,9,63,86,49,35,57,15,3,78,7,1,33,27,3,46,1,13,3,3,0,12,0,0,0,0,9,72,0,2,0,19,53,0,1,53,34,58,70,59,8,3,40,67,6,37,49,1,4,11,52,64,6,18,22,23,6,8,6,121,0,12,9,79,0,116,6,35,6,96,2,77,26,0,78,11,16,17,3,105,51,7,0,93,29,25,0,2,23,35,44,5,34,58,4,0,22,115,76,12,79,7,20,52,0,91,80,5,55,3,0,35,0,79,0,74,8,13,9,14,27,15,64,1,2,20,0,26,85,1,0,7,35,0,9,5,2,26,0,57,4,115,3,30,3,3,8,1,6,7,3,3,10,80,80,35,0,5,28,4,23,0,66,15,86,49,10,8,18,98,0,2,79,0,0,7,6,64,44,2,89,12,11,2,9,4,3,8,67,14,60,20,97,12,13,12,36,0,55,2,96,6,23,8,68,2,35,30,92,9,43,0,13,0,10,5,2,113,64,0,45,2,54,30,36,5,33,95,5,2,7,13,3,23,41,58,85,8,18,36,3,30,3,2,58,14,1,7,6,2,0,4,2,1,92,16,1,51,36,13,0,29,14,4,29,2,20,12,22,83,26,59,13,23,19,32,79,0,15,13,7,94,11,7,19,89,40,5,22,62,
0,22,0,65,68,8,34,12,29,34,0,18,1,45,14,23,23,5,24,37,21,57,12,10,53,22,0,12,18,0,116,57,0,19,81,0,2,9,60,29,1,57,49,1,39,8,2,29,43,17,8,12,16,4,25,39,0,8,9,19,23,0,24,55,0,0,7,10,41,22,4,2,9,86,18,2,0,38,27,13,8,61,51,4,4,5,8,1,56,2,17,0,0,77,16,5,26,28,31,15,0,86,23,0,10,23,4,6,10,5,16,8,6,8,57,0,9,13,3,40,35,115,21,42,7,8,5,4,15,1,0,29,41,4,49,35,44,5,5,29,0,15,92,0,29,34,5,77,58,35,9,27,20,3,1,1,68,12,3,8,0,0,74,28,2,4,35,3,25,0,3,79,0,40,12,63,25,16,1,42,73,0,2,0,1,91,0,10,0,6,21,7,2,107,51,25,7,3,115,1,0,19,10,1,40,11,25,31,0,14,8,14,85,0,4,0,88,9,3,36,10,5,66,61,11,14,0,1,1,0,0,0,0,3,70,10,80,5,13,27,65,16,0,73,111,38,27,115,4,93,4,13,44,42,49,7,33,94,28,25,0,6,9,0,11,88,2,101,1,118,6,2,2,8,42,7,68,11,2,12,1,67,21,32,23,16,39,0,48,92,0,0,36,22,6,7,33,15,0,0,21,54,28,14,87,
5,16,82,3,37,55,0,14,1,9,43,18,6,0,14,32,100,1,9,20,88,7,110,0,6,9,10,26,1,75,82,0,23,26,0,59,0,44,0,14,0,96,5,15,82,68,48,5,66,80,118,2,22,28,22,15,8,18,1,8,13,0,7,91,60,5,18,23,16,69,0,0,71,0,39,12,0,6,0,1,63,0,3,28,39,47,51,31,13,20,0,22,0,10,7,5,42,1,2,4,16,10,111,7,17,79,62,31,3,11,21,21,1,3,4,118,9,3,9,21,0,19,0,20,37,15,1,60,14,0,1,103,37,7,7,3,33,15,2,12,14,9,0,43,3,2,59,23,18,4,95,0,42,72,8,5,23,32,71,12,100,52,7,13,9,23,96,0,44,5,28,8,2,5,1,68,3,16,2,0,46,5,93,0,72,1,2,0,19,58,6,107,0,13,8,19,1,22,55,1,118,0,116,11,104,117,0,11,47,56,4,63,0,19,1,7,47,16,94,0,46,55,3,57,37,9,17,12,42,1,28,0,2,1,12,57,22,10,23,4,41,2,16,0,102,70,0,6,10,44,0,25,89,15,81,24,3,16,74,6,2,5,41,0,53,1,18,2,32,7,19,67,65,0,10,24,25,86,85,9,4,0,82,32,40,19,8,5,0,3,46,0,65,25,110,26,6,2,68,74,19,7,18,93,23,
19,0,14,78,7,7,73,78,0,0,32,3,5,38,2,3,79,71,0,63,24,16,2,39,68,0,21,19,117,0,4,56,9,102,10,0,59,0,2,64,1,20,6,2,9,2,36,76,5,0,24,84,48,89,21,2,39,0,59,6,6,3,0,10,12,7,0,0,23,2,114,26,55,0,19,0,21,0,52,0,27,32,30,2,107,18,65,7,20,1,12,114,8,72,7,37,33,10,1,18,2,51,15,25,70,13,1,20,5,3,33,21,71,49,36,0,27,32,0,68,6,6,37,0,2,2,17,0,11,61,19,2,0,115,100,8,32,2,67,21,15,8,68,39,8,51,14,53,19,22,84,75,23,15,49,89,34,14,76,30,4,34,19,10,49,31,15,83,7,85,0,50,3,2,25,79,34,9,26,3,0,26,14,101,0,3,10,118,0,7,3,2,113,4,3,1,73,10,0,21,3,25,1,1,10,16,105,28,5,22,12,66,2,11,6,37,1,3,21,94,5,85,27,36,33,27,84,9,0,16,0,9,0,50,5,120,19,4,5,6,33,18,13,1,0,11,103,13,1,62,53,6,29,27,0,5,89,0,19,6,98,0,25,0,7,113,0,0,64,0,0,5,52,89,12,103,75,15,13,2,6,89,7,0,0,1,48,29,0,1,5,103,10,0,36,85,3,17,9,0,58,42,69,27,38,
2,22,0,20,6,5,1,34,10,29,72,1,4,5,11,0,47,26,49,4,28,12,58,62,4,3,1,99,9,0,30,1,22,5,10,21,15,14,6,17,34,0,14,0,9,5,5,67,39,1,20,6,58,20,58,29,11,7,10,8,5,3,3,0,2,30,59,4,42,0,40,26,5,17,3,92,0,32,6,79,0,0,46,0,0,42,9,43,6,0,6,7,40,0,111,0,1,15,88,8,1,1,34,33,14,114,0,94,1,43,14,3,99,5,7,34,0,95,18,26,7,116,21,30,56,3,75,0,1,13,34,27,1,12,18,67,18,0,2,1,0,0,29,4,11,7,5,3,5,5,5,31,5,25,9,1,98,12,56,1,4,9,54,17,17,7,5,17,1,94,0,1,56,59,35,12,10,15,1,57,2,3,78,3,20,0,42,29,93,10,93,13,0,24,16,53,9,7,17,53,14,2,3,3,2,25,0,18,42,0,7,66,62,7,27,2,119,2,35,5,16,115,8,54,22,16,17,0,0,4,4,5,2,68,0,5,14,10,90,0,28,73,0,9,0,11,1,52,0,6,60,86,4,103,13,51,50,23,68,3,5,73,1,11,0,42,90,13,0,96,0,18,0,56,40,24,32,85,1,16,1,10,17,6,30,3,29,106,1,2,9,1,109,16,7,13,12,12,0,1,7,16,2,33,46,
14,1,76,5,34,2,14,1,65,78,6,20,12,15,12,0,38,16,0,42,28,16,13,111,14,6,19,0,41,28,4,24,0,9,79,5,1,62,21,113,19,27,99,1,50,107,3,4,89,16,47,0,23,40,8,13,43,0,8,13,20,1,86,7,1,33,4,30,5,10,2,52,0,32,8,12,34,32,7,5,108,1,43,4,57,60,5,8,19,6,8,4,21,89,12,42,1,23,39,8,0,3,5,67,22,12,100,96,44,4,2,32,80,34,20,27,4,26,0,21,22,0,62,87,33,40,11,4,0,0,0,47,89,0,27,12,2,31,1,97,25,59,5,2,66,93,1,5,60,23,38,73,9,73,15,0,15,50,77,16,9,33,30,8,66,108,27,9,16,5,86,6,35,14,14,14,3,8,0,12,3,0,2,28,8,21,8,36,70,89,11,46,2,4,9,10,11,9,51,18,16,4,1,14,100,0,14,1,61,59,9,9,11,21,0,3,2,108,1,20,11,9,96,0,19,3,92,37,41,1,96,4,13,2,44,1,33,58,98,18,1,7,11,13,55,1,2,30,1,4,1,60,5,0,4,5,98,0,17,27,7,0,19,0,0,6,21,109,25,5,13,3,88,1,10,102,6,5,23,22,13,18,8,7,61,0,7,2,2,2,5,7,10,13,28,7,2,34,27,12,117,10,23,22,56,
28,16,16,19,14,98,9,11,3,81,0,3,30,5,27,0,1,64,0,44,4,1,2,1,12,27,6,12,32,14,15,1,0,44,67,89,77,20,1,2,61,10,65,0,15,41,88,18,26,9,60,22,114,28,73,7,33,100,2,17,56,14,6,0,0,63,0,19,36,22,21,21,34,20,2,0,11,0,11,3,42,1,72,0,62,21,2,68,12,31,16,112,22,0,12,67,4,55,0,28,41,27,0,3,3,10,0,17,36,0,43,5,20,31,10,7,38,31,5,15,18,19,16,1,67,50,25,36,7,7,36,16,10,12,0,2,0,6,13,0,77,12,0,0,0,18,27,0,26,7,54,4,8,76,12,1,20,0,44,82,2,0,12,60,12,12,8,96,10,9,39,72,7,0,6,61,5,4,2,4,0,0,30,4,113,41,7,35,21,1,28,17,3,0,2,34,20,4,60,1,15,48,0,6,2,69,1,0,50,41,25,63,6,6,83,30,0,3,40,109,0,2,17,31,14,0,0,26,35,19,4,1,36,0,43,2,1,3,4,16,2,71,15,95,6,26,9,6,81,27,0,9,13,72,0,1,12,58,2,20,34,25,5,4,104,3,97,2,4,1,28,0,80,4,73,110,90,22,2,44,4,47,82,5,16,81,0,3,48,13,1,0,13,58,16,0,10,13,5,7,1,74,0,57,63,
13,7,30,24,46,29,45,10,0,4,28,0,14,0,10,0,4,45,0,5,111,9,7,28,26,44,30,32,7,21,93,15,35,20,117,32,9,60,13,1,111,87,4,0,45,7,75,9,18,0,4,13,5,51,3,66,11,54,84,10,48,33,17,4,2,60,0,7,36,7,66,37,29,9,3,20,0,47,0,0,101,10,0,22,0,84,94,4,99,12,2,9,15,42,48,4,77,0,15,2,54,11,4,29,4,81,0,12,23,76,16,22,42,2,97,0,3,4,0,104,0,0,5,11,0,80,5,40,17,2,33,39,21,101,11,80,7,0,29,2,96,0,115,15,0,7,90,38,4,12,36,9,5,0,49,0,37,0,18,17,6,2,8,13,10,6,1,0,30,0,113,2,7,27,22,81,0,14,54,14,10,52,0,16,2,57,5,12,49,10,24,34,84,0,28,109,24,42,8,9,15,1,3,9,50,8,18,10,77,42,7,28,57,5,36,31,70,35,0,1,49,0,56,3,14,0,26,22,1,71,31,0,88,37,6,4,1,8,5,51,8,9,18,5,3,37,3,72,15,30,3,40,0,52,28,4,10,20,4,7,9,4,16,0,17,87,0,110,40,21,2,53,8,2,0,59,2,51,32,33,28,63,2,0,64,4,33,8,48,84,0,9,0,42,80,13,21,35,0,19,0,56,55,50,47,
17,15,31,7,65,41,86,55,0,27,9,9,65,0,19,80,81,17,6,0,84,10,36,63,20,52,8,4,5,1,10,37,0,10,8,86,3,10,10,26,10,21,0,25,0,24,64,13,37,2,11,26,0,81,4,90,15,16,18,6,31,0,6,7,1,4,57,4,85,26,32,7,2,80,0,30,3,1,80,0,0,32,43,18,1,11,1,15,13,5,87,1,52,16,20,13,19,78,19,0,27,0,69,15,2,113,25,34,0,16,48,0,6,0,65,31,1,3,2,7,12,6,84,21,14,88,37,4,21,46,24,20,3,33,13,18,0,18,60,17,17,15,0,66,0,104,18,65,82,8,38,26,11,34,54,5,40,48,0,50,45,73,6,8,18,110,53,12,3,50,3,0,14,98,53,30,93,32,33,18,33,18,44,0,3,34,31,27,7,7,16,8,8,20,16,23,71,0,123,9,32,20,19,5,11,0,115,6,10,54,7,91,2,82,0,1,25,95,0,2,16,6,4,0,2,87,1,12,21,66,11,35,44,12,53,22,33,36,26,12,62,61,1,38,17,3,30,35,42,0,107,115,2,13,10,8,20,3,20,62,1,22,30,26,8,5,3,11,1,16,3,18,1,56,8,27,90,9,5,71,3,0,16,0,108,1,5,4,0,0,9,1,8,9,6,122,0,6,17,7,81,14,9,34,46,
13,41,17,15,62,6,29,12,6,7,12,15,15,9,16,8,2,119,3,3,32,4,41,23,13,77,8,62,0,3,27,5,2,21,6,11,72,19,9,2,54,0,0,123,0,23,61,26,10,6,8,84,46,19,32,5,2,6,23,12,55,19,105,0,0,21,8,19,120,0,25,22,1,3,54,13,20,0,60,3,8,1,17,78,46,0,64,6,7,1,29,62,0,14,9,82,2,4,4,31,0,15,1,44,3,78,15,3,92,7,47,26,25,0,50,21,0,1,1,77,18,1,11,20,6,98,35,13,24,20,71,35,7,12,13,20,0,12,77,0,27,26,66,9,5,16,23,29,50,68,8,20,1,14,36,0,32,21,60,12,6,14,4,14,50,54,6,33,84,3,13,1,28,11,0,74,11,42,4,53,18,31,38,4,61,36,18,70,43,6,5,49,0,0,1,72,28,18,21,28,2,18,7,2,38,9,1,15,31,19,36,55,71,8,17,82,6,6,12,0,8,15,6,9,12,0,15,25,16,26,9,83,7,3,0,9,10,7,19,11,0,19,106,61,0,72,20,104,0,42,2,12,102,0,4,5,11,9,7,11,12,5,6,11,57,42,39,8,10,14,89,0,48,6,23,3,86,78,13,20,4,9,36,38,12,16,17,117,13,2,11,16,46,0,4,45,11,0,0,0,83,3,47,19,72,
32,1,99,3,0,50,0,78,0,9,10,0,13,5,0,30,0,16,8,2,9,23,89,16,103,11,33,21,60,16,6,1,5,18,39,4,47,63,85,2,19,4,3,83,37,0,5,32,76,3,80,5,14,7,18,15,34,0,51,5,26,4,10,44,0,82,10,24,3,25,0,56,5,25,52,1,57,1,2,10,5,14,3,2,20,43,0,122,20,8,64,6,96,8,65,7,0,5,28,2,26,12,1,37,4,4,11,22,7,10,21,0,17,4,24,6,1,81,0,15,86,12,9,79,44,8,94,56,8,51,26,87,6,20,0,24,25,19,11,39,81,1,15,22,20,8,28,40,52,16,72,14,7,28,8,0,30,51,7,33,6,44,45,10,3,3,0,1,16,2,106,60,1,29,0,64,54,22,77,15,1,88,12,34,42,26,84,8,7,8,53,52,0,0,0,2,63,0,27,25,31,5,37,5,103,3,5,1,13,98,14,14,7,27,2,9,45,6,0,35,1,14,3,4,121,0,9,4,29,1,6,0,38,97,20,3,20,39,64,5,78,12,3,78,5,10,7,9,103,17,0,8,2,104,1,9,0,45,0,115,11,103,7,81,9,39,11,32,27,9,96,35,0,64,4,56,2,9,18,60,0,54,43,11,38,3,34,13,80,23,0,0,65,27,4,5,25,0,110,0,16,4,19,79,78,
6,28,13,19,11,12,4,25,81,11,0,3,86,6,9,68,35,8,1,22,3,61,22,4,3,37,2,0,24,0,42,7,8,22,15,11,2,63,2,19,6,7,0,8,34,12,2,0,32,104,18,16,25,33,1,88,36,0,2,2,76,4,0,15,6,105,6,0,10,108,11,5,1,25,0,0,30,27,72,0,31,28,7,15,29,77,7,26,3,10,43,10,15,29,27,11,105,2,67,19,6,80,68,21,6,5,70,0,11,2,7,45,29,51,20,46,1,43,2,18,49,3,6,6,29,78,9,13,62,17,5,23,1,88,0,63,2,31,0,2,6,25,0,25,110,15,2,3,9,35,33,69,13,0,13,13,5,63,45,20,14,20,37,10,31,32,51,86,1,0,24,26,2,26,9,26,1,9,21,3,103,4,10,46,25,13,55,1,0,3,0,13,3,6,4,2,69,1,16,108,29,4,36,4,1,15,9,50,29,0,18,5,43,6,8,24,3,59,5,9,58,17,14,2,37,44,1,27,4,104,26,5,47,12,4,6,26,88,45,8,21,49,2,1,21,45,21,1,39,8,9,2,4,2,12,14,8,18,9,3,108,6,108,30,30,23,47,57,25,35,17,26,18,30,62,19,21,1,79,8,11,6,67,8,24,69,22,16,19,6,15,1,4,94,38,7,24,3,4,89,0,30,41,56,71,
11,4,34,8,1,48,1,0,2,64,9,0,62,19,28,4,5,1,77,19,64,12,31,23,3,34,15,9,67,54,23,5,0,97,28,35,5,36,37,5,1,17,0,5,10,6,33,2,13,2,19,29,44,59,0,2,66,0,47,2,19,22,5,8,7,24,43,0,122,4,29,59,0,102,10,8,5,0,52,15,4,12,18,41,30,15,3,18,11,1,34,7,90,36,8,11,51,1,4,29,1,80,39,9,9,6,105,38,10,52,88,6,5,1,3,49,0,16,4,4,48,11,101,124,28,2,69,42,45,19,13,10,7,15,3,7,60,24,98,0,78,2,7,4,16,87,5,5,17,82,88,37,0,1,2,74,39,1,10,1,84,0,91,28,66,20,2,20,12,2,0,68,5,16,5,1,115,17,11,4,10,110,24,22,92,13,6,54,65,2,2,1,1,6,0,2,11,70,13,54,17,10,42,13,32,8,3,3,2,4,3,25,8,91,1,96,57,52,3,0,4,10,113,1,2,5,17,3,19,1,113,8,49,25,45,50,36,13,18,3,3,1,15,45,0,32,6,7,0,4,1,101,0,1,4,44,10,16,10,33,23,3,24,60,8,26,60,26,12,2,1,23,44,56,1,0,101,8,41,26,1,4,9,16,12,1,0,90,11,4,0,84,2,115,51,11,2,0,48,89,46,1,27,5,45,
