0,0,2,100,0,13,37,50,42,1,65,26,3,89,116,14,10,9,2,107,11,48,60,92,0,23,44,3,13,11,41,3,47,37,103,22,10,60,104,19,16,28,28,31,12,2,65,82,111,9,0,20,21,0,17,1,0,67,2,82,33,27,11,7,22,39,4,20,19,23,80,27,5,66,14,0,8,0,0,27,4,0,4,3,5,24,2,37,73,27,32,70,91,0,7,24,2,49,0,62,4,15,72,17,48,7,19,33,21,5,31,104,14,21,1,11,37,0,26,2,33,69,38,32,3,33,35,67,4,10,1,7,1,7,24,8,36,63,10,32,50,3,0,2,8,66,37,6,36,15,6,5,4,1,9,3,45,23,7,0,1,14,3,3,4,26,8,15,22,4,41,30,6,6,78,23,28,1,82,4,43,0,10,98,25,53,12,19,42,1,10,0,97,1,80,8,26,24,3,16,11,2,15,87,0,29,36,71,98,15,18,71,3,28,13,89,10,9,13,5,0,17,9,3,11,77,19,7,10,40,20,23,0,10,19,3,1,43,1,6,51,40,32,6,61,8,11,22,18,4,49,102,3,25,2,35,30,24,14,20,20,47,27,93,9,4,18,116,4,11,34,29,15,7,4,16,29,64,6,10,75,55,15,24,32,21,8,67,77,16,16,16,28,21,10,0,24,34,4,4,25,45,68,45,86,
6,64,84,5,58,3,10,6,111,50,1,16,6,14,20,38,8,7,9,21,82,70,29,10,10,54,65,50,36,2,10,21,30,75,6,20,1,13,16,57,3,59,12,42,39,2,3,20,3,0,19,87,3,6,83,9,4,91,19,19,1,16,40,17,36,9,5,59,53,1,6,15,80,7,19,36,0,22,60,6,6,9,33,7,0,10,2,27,78,7,2,13,5,29,15,14,11,44,22,112,2,14,4,12,39,4,21,0,9,1,19,2,5,0,8,40,15,32,90,13,50,31,7,59,25,30,21,31,45,15,38,5,15,21,10,4,0,11,0,2,22,20,6,0,2,2,0,4,120,119,15,49,36,0,14,69,3,22,1,6,13,3,30,69,19,17,9,7,6,41,37,71,36,5,26,44,60,1,14,11,112,19,0,7,17,30,6,11,31,67,13,3,6,6,84,6,79,52,24,45,7,33,25,4,3,24,24,12,63,19,12,7,72,22,30,41,43,9,17,31,12,4,74,2,4,2,17,12,10,0,10,37,13,59,82,4,63,11,56,28,14,4,25,43,0,15,1,24,49,12,31,35,83,0,5,0,75,2,91,11,4,64,13,57,18,10,10,9,7,2,12,47,42,1,18,82,1,3,5,9,113,9,12,93,63,1,7,9,9,114,9,18,60,35,0,5,3,20,24,3,16,4,44,40,26,
3,0,69,1,16,92,0,5,0,70,52,34,0,9,9,65,46,53,14,21,3,10,117,4,18,22,86,8,42,39,11,45,0,37,58,21,63,13,12,22,30,84,7,18,23,42,13,61,0,6,0,90,26,0,71,24,124,20,1,36,56,9,42,95,20,38,9,4,4,121,45,20,77,64,14,11,17,64,8,28,8,0,100,43,85,22,5,89,5,0,3,17,48,0,32,48,2,4,19,11,11,3,31,12,34,5,8,80,7,9,45,92,0,20,11,1,41,0,83,17,6,69,10,79,52,30,12,21,26,19,102,8,37,9,18,76,1,4,9,11,6,2,1,33,18,13,9,3,8,6,0,67,3,2,1,46,25,53,6,110,6,2,95,24,26,25,52,82,56,109,29,59,37,76,4,10,0,37,4,0,40,18,5,1,0,72,10,15,6,9,73,14,8,6,47,19,17,50,64,22,14,2,58,3,30,2,43,0,12,14,52,51,1,74,44,44,23,54,8,18,8,76,1,42,43,0,3,1,21,6,7,10,31,0,63,17,10,63,28,14,14,11,0,14,25,1,59,3,21,17,84,10,18,42,7,5,7,67,7,23,4,2,59,2,0,1,57,32,49,53,19,18,18,111,6,2,3,22,36,3,21,62,19,12,45,35,8,41,7,65,37,16,10,23,17,0,4,0,8,33,19,101,65,9,39,
9,0,5,8,57,6,3,55,0,16,26,11,3,8,84,73,55,37,20,3,31,42,1,43,70,0,42,1,35,12,7,53,25,29,39,2,4,24,0,57,1,80,105,12,30,24,9,8,74,13,46,1,50,11,31,17,6,23,34,9,49,100,15,50,31,75,22,23,22,11,11,72,40,75,22,25,72,5,0,16,49,11,3,8,66,35,6,9,53,15,17,93,0,80,0,21,52,56,1,24,53,8,17,99,71,12,6,69,27,9,21,44,29,16,30,10,27,5,10,13,2,55,16,46,83,41,54,24,10,32,18,75,2,20,12,124,0,55,28,3,20,68,4,5,11,5,39,3,20,11,96,1,24,1,61,4,0,24,1,3,11,46,5,7,10,7,12,14,9,74,7,18,7,21,90,7,105,8,22,0,4,34,2,90,0,27,16,54,16,0,19,65,30,0,36,2,107,15,44,79,18,24,21,6,30,70,0,94,0,121,39,28,50,2,88,51,18,97,43,37,46,14,17,2,24,23,29,47,32,3,0,87,13,6,17,6,10,1,2,12,3,0,10,7,23,41,0,19,86,6,16,41,16,1,12,86,17,5,15,40,12,45,9,27,15,0,7,25,78,2,34,18,2,71,45,11,56,13,23,27,11,14,41,1,24,15,77,36,0,59,4,18,15,2,51,56,0,1,4,3,59,5,8,44,38,
14,1,44,0,0,56,8,37,90,2,57,1,6,2,0,27,0,23,10,14,3,3,16,0,64,10,4,69,11,56,21,28,27,63,19,22,28,7,23,31,0,7,13,39,4,50,14,9,2,24,1,4,26,17,21,3,15,0,59,101,10,2,7,54,9,76,8,13,44,6,3,8,1,54,0,55,21,28,117,5,10,60,103,8,5,43,2,3,6,17,44,0,42,0,6,0,48,71,4,2,23,57,0,3,30,59,5,22,37,34,18,27,11,63,11,8,117,0,96,37,38,52,45,21,12,41,97,5,63,28,1,5,22,17,0,17,6,23,27,5,2,52,47,0,8,31,31,6,52,35,69,93,9,67,31,48,5,49,3,88,79,0,109,9,40,67,17,102,52,13,43,24,15,16,38,55,68,7,36,43,0,53,0,87,0,12,70,2,35,0,124,3,2,7,6,56,3,21,34,34,55,82,0,64,0,23,22,0,81,11,22,2,42,5,6,83,71,29,18,11,33,38,22,1,55,1,5,26,3,2,4,11,55,65,8,18,2,12,2,62,13,14,4,5,25,10,17,66,6,79,47,18,15,0,3,22,53,1,3,10,104,2,9,10,47,31,0,11,76,15,11,53,12,11,4,25,108,2,48,28,57,45,41,82,21,16,0,33,1,21,78,24,54,10,21,20,4,38,48,39,7,14,4,7,49,
4,6,71,7,6,27,76,0,17,24,2,63,46,40,0,39,4,81,42,5,8,11,5,26,4,21,38,2,71,4,111,25,4,66,3,52,51,88,4,17,60,8,35,39,7,50,43,13,2,3,0,42,5,53,5,117,6,1,3,10,12,13,2,104,36,43,10,23,13,25,57,4,0,78,8,54,12,28,59,33,4,3,35,60,91,16,59,18,53,0,43,68,2,68,31,67,0,9,77,74,6,20,99,1,89,7,44,21,10,5,45,113,12,40,12,37,20,81,32,11,17,29,2,93,39,21,28,15,78,6,47,15,19,11,30,1,12,6,37,7,8,23,71,61,1,22,10,0,28,78,37,3,62,6,5,50,4,94,0,10,84,71,17,33,33,12,83,4,4,79,1,109,22,90,23,9,42,13,11,13,83,12,34,0,0,0,38,8,8,2,8,19,16,17,104,1,64,34,0,9,5,46,58,9,22,4,48,0,31,1,23,17,22,6,17,39,3,103,18,51,12,40,25,15,3,33,0,3,53,13,10,47,27,13,65,4,71,37,7,98,4,101,9,5,20,10,7,37,4,4,8,9,25,6,40,8,0,9,1,23,9,25,0,59,104,2,46,5,8,44,27,11,7,7,0,22,28,4,13,32,16,62,21,12,45,6,17,10,37,54,24,28,40,5,9,10,0,47,89,0,12,5,9,45,11,
11,9,20,21,48,67,5,20,47,38,0,3,2,65,2,14,78,9,22,2,29,4,3,24,98,60,31,7,78,9,56,30,0,55,13,1,6,30,12,47,14,49,15,36,6,72,55,57,37,1,60,0,1,2,9,15,42,5,0,10,1,70,27,10,7,23,6,107,1,22,67,57,11,32,5,53,9,30,1,2,30,60,0,8,19,1,1,7,8,0,0,93,47,10,74,23,48,2,2,6,55,28,41,36,78,13,27,19,9,2,16,37,8,2,48,61,66,0,9,9,3,98,6,16,30,17,52,18,40,76,14,108,14,16,9,116,4,3,28,44,61,33,17,2,87,0,83,3,42,3,18,6,68,69,43,3,11,25,21,1,29,66,115,2,11,9,0,19,23,2,78,6,67,19,29,38,19,62,83,23,10,70,0,83,1,64,23,21,56,24,26,5,26,1,7,9,2,18,90,3,20,7,21,40,4,17,58,5,38,5,26,56,14,14,16,57,33,14,36,46,4,31,6,12,105,4,9,0,12,7,26,8,91,42,9,56,38,57,10,9,44,15,17,47,20,19,17,6,52,40,52,3,21,58,11,43,34,31,0,2,117,2,5,1,34,38,16,61,15,0,82,10,1,70,70,13,32,5,44,26,48,14,23,6,15,13,5,4,7,19,10,7,66,6,56,42,5,6,65,4,0,21,3,56,21,
14,50,6,38,33,81,41,57,36,6,73,0,10,14,28,0,3,27,8,20,72,10,42,2,11,83,67,0,41,40,4,59,0,84,44,112,12,22,3,2,1,3,99,89,5,97,13,10,85,19,64,2,3,30,19,3,5,87,0,37,22,28,27,1,87,20,10,6,40,2,1,1,40,42,2,7,26,7,62,5,8,26,96,3,2,38,68,8,16,64,19,36,4,4,76,9,13,9,8,0,33,24,15,1,1,113,10,43,23,23,99,32,18,23,12,23,4,1,7,15,46,6,5,89,8,19,45,0,53,28,47,13,1,17,0,66,34,26,4,59,21,44,43,0,46,3,52,5,0,2,93,82,1,4,33,45,0,7,15,0,37,2,1,105,10,20,5,5,10,31,3,3,10,17,22,20,10,9,6,26,75,7,51,44,4,65,26,22,10,21,14,12,51,0,15,4,6,13,11,38,18,21,11,1,22,5,4,18,13,119,3,2,22,95,34,31,16,78,3,9,25,106,15,1,3,38,56,3,10,59,65,2,25,24,9,5,57,26,44,19,107,25,34,10,13,100,3,28,11,8,13,4,6,36,89,0,37,17,4,5,10,109,19,18,7,29,104,0,29,63,38,74,34,31,5,59,37,50,21,11,24,6,18,31,4,2,1,50,46,41,35,9,71,21,21,72,23,0,6,7,7,2,0,79,8,
8,45,59,0,0,8,44,109,49,7,34,42,1,7,15,6,5,15,38,44,3,0,90,0,4,5,4,3,29,0,35,80,0,71,27,5,20,65,4,91,26,2,17,45,18,65,25,9,19,106,7,61,9,10,72,67,9,13,53,94,1,46,22,14,58,32,16,66,52,3,35,11,11,3,8,55,7,23,24,97,5,23,9,62,42,3,98,56,20,2,6,64,73,29,23,3,99,13,35,60,8,43,5,46,5,38,23,5,4,8,18,80,1,60,4,2,31,26,62,44,5,25,0,0,49,2,18,5,50,45,5,6,41,3,59,6,20,1,42,1,0,5,19,2,58,1,36,23,17,6,66,20,26,1,27,105,1,53,9,49,95,0,9,4,12,41,0,0,112,7,55,1,94,57,3,78,43,56,1,54,49,10,3,31,30,1,68,4,81,0,43,35,13,19,52,0,15,73,8,21,90,0,89,14,64,25,13,20,15,16,65,3,34,12,5,50,4,5,24,16,0,6,38,31,12,13,1,111,25,20,50,10,106,28,21,39,6,13,22,9,60,3,61,22,5,90,8,32,15,6,40,9,35,30,21,49,1,13,0,50,1,95,17,1,33,0,4,2,11,4,9,52,4,52,17,5,6,3,41,13,36,23,64,10,17,23,15,28,20,51,48,0,26,103,43,38,18,24,120,0,58,7,0,53,8,
3,6,14,2,0,38,8,4,66,53,26,8,16,31,27,9,9,3,55,0,97,0,7,99,21,34,8,0,40,6,0,53,3,42,117,3,66,5,3,48,7,99,1,12,13,36,21,52,64,32,21,30,28,3,40,0,34,31,7,15,16,68,2,48,18,1,102,60,6,12,5,48,0,9,12,58,29,1,55,14,6,35,0,5,6,27,40,46,3,16,16,34,64,21,0,51,0,6,37,5,18,17,68,28,23,64,9,43,24,0,2,33,86,9,3,6,77,5,0,2,11,38,2,58,65,35,5,7,7,78,29,19,13,59,39,52,5,28,16,71,33,12,20,17,38,0,8,24,5,58,8,0,59,47,2,89,4,11,28,9,36,42,113,2,1,2,15,0,18,3,14,21,17,9,6,5,28,15,97,19,46,58,0,9,33,26,3,1,1,51,3,57,48,7,45,73,0,1,64,0,14,4,105,3,3,10,58,74,27,13,5,98,101,3,21,5,43,10,13,24,3,19,11,5,18,41,0,61,76,6,3,6,3,57,29,20,20,17,26,0,31,36,0,25,44,42,1,52,15,12,28,17,16,1,58,32,15,1,8,0,85,39,22,2,72,1,82,29,22,14,9,33,4,5,114,25,17,14,18,49,34,16,34,5,38,40,37,5,16,4,46,41,78,35,18,16,28,8,80,3,15,10,12,62,61,
3,7,12,11,15,68,0,0,71,11,17,5,10,25,52,13,2,4,0,13,66,6,34,0,49,11,12,0,68,0,0,4,9,1,32,67,27,0,2,0,5,14,32,20,49,19,52,48,19,75,4,46,52,35,60,7,2,21,48,15,33,58,38,4,27,24,88,5,8,3,11,9,2,63,9,5,20,35,22,12,78,18,37,24,9,2,0,51,4,56,0,0,42,33,4,9,61,12,29,6,10,43,26,44,3,5,21,89,33,1,26,0,4,2,24,51,4,0,27,71,2,92,3,6,26,6,68,5,10,2,7,8,29,4,49,7,9,41,9,27,1,107,3,11,109,89,6,15,82,8,13,11,13,20,98,84,23,3,23,3,20,0,22,21,2,19,1,33,1,112,32,3,6,24,19,11,4,9,26,64,0,28,4,31,2,49,90,0,76,5,11,50,1,65,0,26,38,33,29,17,108,3,11,30,3,36,16,47,54,3,0,2,36,111,5,42,7,31,25,11,10,1,15,2,0,13,3,25,17,18,33,0,2,104,23,42,8,29,33,72,15,1,28,2,8,10,70,4,7,2,7,5,94,11,21,75,1,31,1,3,50,3,58,1,91,2,8,12,52,72,64,62,42,0,5,20,5,12,30,50,9,7,51,22,33,24,3,53,38,2,28,22,59,4,35,81,2,3,38,54,0,94,0,30,26,
39,13,6,74,58,0,97,13,20,8,11,40,27,15,8,36,0,19,11,4,0,7,30,0,4,2,20,1,105,55,0,16,7,0,16,9,20,118,2,52,64,11,8,14,14,47,78,74,4,95,25,24,29,3,22,56,8,29,0,0,5,0,30,7,79,22,11,12,21,21,64,51,22,11,11,73,19,32,7,52,0,46,1,99,12,29,2,14,4,26,77,0,45,48,4,0,29,0,125,0,97,82,8,28,32,74,2,2,97,0,39,8,2,16,1,12,0,21,18,14,14,69,10,115,7,4,50,11,8,29,2,0,118,0,1,24,17,68,0,1,18,0,6,0,1,72,13,50,19,3,4,1,4,13,3,49,8,7,73,2,76,31,0,34,74,1,11,3,22,88,17,79,29,60,44,72,8,50,45,30,8,28,15,15,6,63,44,44,41,9,57,28,41,18,8,19,0,53,57,1,0,29,9,86,64,41,10,21,33,66,10,4,5,6,81,5,29,17,35,60,28,3,82,5,0,40,3,12,18,15,13,36,2,96,50,27,12,9,5,2,2,23,0,59,7,3,9,74,33,1,5,18,17,65,2,20,26,66,19,82,1,5,49,20,4,115,1,6,69,17,18,10,46,37,2,1,88,50,4,7,120,6,14,5,0,78,2,67,33,12,38,26,15,8,66,28,43,20,1,36,47,22,27,0,78,
9,3,15,14,8,25,14,36,0,50,3,48,42,3,39,6,22,24,52,0,34,14,5,17,6,11,32,7,1,26,0,11,2,0,5,0,0,58,104,0,1,18,92,2,8,27,32,28,7,29,43,1,31,3,80,31,11,10,44,1,29,3,47,8,13,28,0,105,11,32,17,66,5,18,3,50,30,13,1,23,20,9,28,10,8,3,54,0,0,4,50,4,35,27,39,56,0,6,11,73,0,51,28,20,50,2,1,12,5,6,80,0,60,40,0,3,13,0,108,1,0,23,0,43,1,6,33,0,6,14,71,0,26,0,3,26,8,1,15,31,38,60,2,0,19,11,76,34,2,81,11,23,0,113,4,10,5,13,0,23,2,18,111,11,79,7,1,26,3,29,22,17,91,18,1,4,73,16,8,79,4,32,3,17,66,9,8,74,45,7,45,18,76,15,49,2,2,10,5,93,34,15,25,27,11,10,25,8,35,16,116,5,18,12,10,20,41,57,2,10,69,40,8,3,53,5,21,47,13,6,0,81,10,7,17,85,0,17,7,12,0,0,6,0,0,2,0,77,8,7,77,67,34,38,33,12,6,8,51,13,38,115,31,0,22,4,75,3,29,20,58,15,11,11,15,96,7,4,61,0,81,44,38,55,0,95,40,73,4,56,3,8,58,14,9,1,17,8,66,8,10,33,0,32,57,
24,18,19,3,35,79,15,1,6,98,89,0,7,25,38,51,26,2,25,33,18,29,5,20,22,1,62,2,2,32,0,19,14,0,10,33,1,13,52,51,10,25,26,65,15,47,12,77,9,20,8,21,34,1,17,54,2,6,19,31,105,69,6,0,96,6,100,31,21,7,49,39,55,13,4,12,22,0,4,14,30,13,11,0,73,27,17,10,0,21,52,0,43,3,2,50,3,1,5,69,18,2,15,10,31,14,1,40,8,21,0,51,0,10,23,20,40,4,11,35,5,54,0,15,93,13,1,118,7,3,4,2,58,0,4,28,2,0,77,12,44,0,44,32,40,65,53,13,52,35,8,25,47,18,38,57,13,9,5,11,1,28,33,1,3,56,22,52,9,3,88,68,12,15,7,8,6,10,42,53,0,52,4,98,16,44,46,44,7,92,14,18,15,18,18,37,2,2,3,0,30,19,18,109,3,32,50,22,39,12,35,73,44,3,15,69,5,102,0,16,2,9,4,0,28,46,59,5,6,44,118,9,34,86,3,71,20,30,0,2,58,0,26,15,2,34,0,4,12,70,7,19,53,52,17,6,9,30,33,29,2,26,22,4,93,6,13,62,45,0,6,117,65,30,11,45,3,0,18,19,6,0,27,87,8,2,1,33,4,22,111,20,11,0,50,1,83,2,74,65,2,10,8,80,40,
72,11,11,15,25,70,15,1,7,35,26,56,3,9,86,111,7,25,4,2,94,0,10,22,15,13,33,48,14,44,0,0,50,0,15,5,1,0,8,6,67,1,4,50,47,24,43,22,20,84,6,46,0,53,0,103,8,9,5,0,0,10,9,8,3,51,16,24,45,38,79,30,25,25,29,52,7,84,17,1,5,25,14,0,22,4,48,62,0,0,5,6,2,75,21,0,56,11,50,51,11,113,16,17,9,2,15,19,1,24,58,10,19,27,105,35,4,6,0,25,16,25,0,3,66,8,5,105,24,2,0,0,25,30,2,9,85,46,15,5,12,6,4,29,25,20,7,18,12,40,1,36,69,10,10,53,75,22,109,61,21,21,113,0,51,3,29,88,53,5,25,14,44,5,59,52,25,14,0,69,5,19,11,5,7,73,42,17,40,62,18,34,6,18,38,53,1,8,2,42,12,57,7,4,60,70,6,20,97,10,56,7,66,38,3,7,9,11,8,14,103,0,5,7,24,4,2,48,1,4,3,0,23,9,31,1,3,13,9,1,14,0,4,3,88,104,0,31,48,43,36,2,39,14,4,34,12,71,16,41,3,5,17,45,118,19,0,12,3,35,0,14,54,43,78,22,0,20,34,4,10,8,13,23,77,29,19,3,31,0,3,50,49,1,24,9,54,7,2,24,22,4,9,22,86,
28,4,56,0,20,1,6,42,0,1,2,4,85,4,14,12,62,25,96,7,0,66,118,4,22,24,5,13,12,54,9,0,2,23,3,1,4,0,111,10,4,65,3,29,116,5,6,99,1,69,37,21,21,7,91,2,48,0,62,0,4,1,38,35,42,2,28,37,47,13,8,67,61,24,49,21,64,86,10,53,52,18,8,74,20,11,10,26,1,12,18,7,7,113,5,4,60,8,2,49,32,4,15,24,6,40,3,0,2,13,79,36,8,97,67,2,37,5,46,1,1,4,102,0,68,105,3,15,20,54,67,14,29,4,15,0,9,96,34,30,16,7,10,110,0,42,10,77,85,7,28,23,16,86,91,60,38,48,2,83,12,43,28,14,1,90,8,70,6,4,75,3,54,5,9,12,1,10,93,4,29,45,7,43,7,3,10,64,46,50,19,8,85,0,9,12,44,0,56,0,109,121,11,58,7,6,55,0,73,40,10,15,6,8,5,7,0,32,81,6,38,23,49,6,54,30,10,60,19,11,12,23,20,18,7,24,21,0,22,11,59,17,15,9,10,55,5,30,20,100,10,23,1,25,2,73,42,11,13,12,46,2,6,11,3,76,22,26,0,9,29,0,3,3,5,1,4,10,5,1,0,5,0,1,25,7,45,97,8,7,1,0,9,3,4,12,52,55,0,26,36,27,6,35,89,
13,46,18,10,17,3,54,7,34,23,0,2,2,53,0,0,7,89,1,1,4,7,7,27,19,62,2,22,0,5,30,19,48,10,19,2,26,70,9,44,0,36,18,1,6,100,93,26,96,15,13,88,5,73,6,58,51,16,60,3,2,14,8,67,13,4,5,88,120,10,41,34,13,103,19,36,32,5,58,10,8,4,1,78,22,35,60,63,5,0,32,89,34,8,93,5,6,53,29,30,16,80,17,2,87,46,1,34,79,7,46,1,10,41,0,67,26,116,3,0,0,0,63,15,0,12,3,0,4,1,100,24,0,0,38,22,8,16,0,105,95,1,14,14,74,22,29,1,33,0,0,0,1,19,18,7,81,4,4,6,0,5,56,19,4,2,18,2,34,31,6,7,3,12,22,8,4,6,2,0,1,0,28,3,2,62,50,5,75,32,18,18,14,105,2,1,22,23,6,0,0,59,82,42,11,4,36,37,70,8,71,2,11,0,25,0,0,2,20,65,15,40,64,6,7,3,23,23,2,12,8,17,12,15,26,1,42,64,12,8,27,9,0,1,0,3,3,0,3,14,70,18,0,14,92,5,1,59,14,35,24,9,99,1,7,24,3,46,9,102,17,103,75,5,8,18,13,5,15,31,40,54,14,4,12,0,73,5,25,67,69,9,32,0,15,1,9,41,1,59,6,43,31,28,47,
24,30,39,8,0,22,42,26,13,3,35,1,44,10,27,41,4,23,2,64,0,27,0,15,18,64,27,6,2,20,84,7,88,11,126,44,3,11,13,107,11,4,67,7,0,2,56,42,8,3,36,6,8,15,14,23,18,39,3,11,4,83,7,0,3,40,2,1,3,116,5,62,46,18,77,89,11,10,61,8,28,2,11,1,14,5,29,20,36,10,9,11,13,1,26,82,3,31,29,5,14,18,86,24,18,77,83,9,95,20,11,33,1,19,51,48,28,1,1,5,23,23,10,9,36,21,0,83,47,0,0,4,57,0,97,9,75,2,10,11,20,40,14,99,29,4,59,24,2,87,53,6,1,26,68,0,24,70,14,83,23,0,81,60,25,10,11,12,6,5,105,0,16,9,10,54,5,5,46,2,16,9,0,21,0,5,120,65,1,31,64,0,50,37,7,17,0,4,12,31,1,1,4,18,68,10,57,0,25,32,5,11,9,0,2,20,10,0,41,26,40,7,64,12,37,5,0,61,110,37,9,11,15,29,69,27,2,24,37,85,7,41,1,36,0,74,40,49,19,10,18,48,14,9,29,67,32,4,19,14,45,45,8,17,30,2,2,10,45,10,27,8,13,7,8,5,44,0,82,8,2,58,4,118,20,36,93,17,8,43,86,2,80,0,74,3,56,33,66,5,2,69,5,25,16,
11,39,8,24,37,99,1,44,25,29,105,0,43,17,2,61,32,8,52,79,0,0,25,1,2,2,5,1,34,1,91,23,1,99,1,22,7,5,0,14,53,20,16,27,13,1,13,7,107,42,17,39,14,1,17,1,3,0,60,18,9,28,6,10,2,0,3,7,0,97,75,1,38,9,2,30,82,0,61,6,4,102,1,3,104,9,45,16,4,3,6,16,18,41,46,10,72,40,0,20,7,5,48,19,19,12,29,37,9,1,44,76,29,26,5,60,1,4,85,2,14,16,40,111,15,3,29,34,54,8,20,20,30,54,10,55,14,93,0,31,0,58,71,4,85,44,24,47,3,25,57,4,0,5,58,25,25,19,6,110,11,0,12,1,8,29,10,4,1,3,2,113,6,15,86,27,14,22,84,9,48,23,0,77,0,2,2,51,75,57,34,6,26,12,20,10,80,0,16,54,45,96,17,47,41,2,26,14,6,27,40,19,65,2,3,87,1,25,10,125,2,39,9,25,74,3,0,23,59,22,16,36,82,100,26,62,21,74,1,57,64,49,10,5,47,3,0,16,36,38,9,19,24,57,0,15,15,23,0,3,16,116,13,58,14,14,0,115,21,1,74,32,39,9,14,5,37,4,23,10,20,1,1,8,93,2,31,109,21,0,6,78,98,3,44,56,35,34,58,29,16,23,3,21,17,
10,52,10,80,8,46,11,1,9,3,14,11,21,27,7,30,3,97,0,28,1,19,5,0,70,1,35,0,5,1,2,38,38,8,5,82,6,101,0,9,19,9,1,34,11,68,5,0,22,8,3,2,9,114,8,7,13,12,2,65,9,0,5,70,39,2,76,12,22,59,69,53,51,0,8,5,8,21,113,3,26,40,34,0,19,116,35,3,53,11,40,72,16,5,37,13,32,13,86,36,41,63,3,67,34,12,44,0,82,9,0,16,27,13,55,45,44,83,36,28,8,1,34,1,24,39,13,0,2,12,44,2,65,7,85,10,20,5,62,4,64,26,6,19,4,88,14,2,3,0,3,40,16,0,12,2,29,7,1,0,87,0,16,36,15,18,2,40,2,0,54,2,67,1,3,70,3,8,8,94,2,11,28,69,2,1,39,1,5,18,20,3,7,10,10,23,5,1,10,22,2,4,17,79,40,56,15,67,36,7,2,8,72,32,0,12,24,107,2,14,81,13,44,75,16,3,24,0,32,7,21,19,85,24,0,2,0,38,2,14,7,7,32,0,11,56,55,107,13,28,18,16,22,23,20,3,23,0,74,5,43,37,22,15,1,17,90,12,75,22,8,66,30,30,33,80,8,42,52,0,64,55,80,3,1,69,38,23,11,1,1,12,29,54,4,33,54,6,14,15,62,73,0,57,33,
9,43,24,26,1,4,43,73,37,0,24,70,17,42,24,12,12,2,3,4,6,8,6,3,40,46,0,117,2,5,4,72,6,36,9,12,22,0,73,7,51,67,2,3,8,8,65,0,87,17,6,7,8,4,69,1,36,91,45,23,12,59,0,12,6,0,25,9,85,8,78,13,45,20,0,15,79,14,16,8,1,28,37,0,30,6,25,62,0,7,2,32,67,33,5,123,21,5,3,62,34,0,89,0,53,11,4,4,4,14,64,2,9,48,6,26,13,2,3,9,119,14,14,89,14,84,7,11,116,34,5,24,0,19,21,73,29,21,12,41,70,38,67,13,77,12,19,49,123,0,81,40,8,108,1,0,48,93,0,38,39,25,0,76,66,17,11,13,2,16,8,0,34,29,48,1,17,8,12,39,1,40,0,27,2,43,31,15,40,22,65,19,3,91,5,2,9,9,10,28,15,10,20,51,7,64,69,1,82,47,44,5,39,24,18,87,7,16,22,24,12,34,88,1,3,5,98,2,13,97,35,83,2,14,25,46,5,3,46,96,1,13,2,49,2,1,4,85,0,11,38,57,62,109,18,11,0,29,59,47,9,18,44,11,53,2,1,12,11,72,7,6,28,31,28,10,4,4,14,25,6,36,72,2,48,12,80,20,2,101,90,0,7,3,5,0,33,59,25,2,11,33,67,21,48,
3,53,11,54,0,8,4,3,78,35,0,74,36,9,26,8,114,2,2,0,6,0,5,4,0,24,18,1,31,34,11,12,109,1,38,0,30,0,4,41,2,4,15,36,0,2,15,93,13,80,9,74,0,38,17,93,14,14,41,28,4,22,11,0,73,56,1,1,12,22,1,10,1,7,0,3,47,82,0,9,10,31,11,28,11,0,3,58,125,0,0,0,65,50,74,3,28,23,0,0,5,4,1,55,17,54,54,33,34,5,26,34,43,9,31,6,41,1,44,3,13,70,13,12,23,72,5,68,96,6,16,26,54,29,3,40,21,38,9,33,15,85,0,59,23,62,26,11,2,10,0,2,107,0,109,0,23,61,51,0,6,17,3,73,22,26,18,8,36,56,49,1,47,49,55,51,12,19,23,5,15,9,0,3,44,10,4,15,0,38,45,19,27,23,65,3,58,6,7,31,58,7,75,33,53,14,89,6,0,29,18,66,3,3,5,3,18,8,18,9,119,16,14,44,6,79,24,52,14,48,46,57,33,4,4,15,19,57,2,3,43,13,0,12,89,16,15,82,34,11,50,12,46,9,86,81,0,35,49,28,6,11,4,91,18,47,2,24,22,30,33,14,42,5,57,59,41,0,80,8,3,8,46,7,7,18,7,1,31,1,5,11,15,41,77,90,8,6,66,39,5,16,6,50,25,
