34,20,25,12,10,20,8,92,5,48,1,107,3,11,21,13,29,0,66,7,44,19,0,2,15,102,11,1,30,7,40,6,5,97,17,48,14,88,16,1,3,65,7,8,13,14,3,18,70,0,72,2,90,18,30,21,37,12,9,17,21,12,9,2,42,0,112,17,62,53,61,17,1,78,37,24,7,13,17,63,18,13,7,10,0,72,13,34,30,8,7,8,68,9,1,72,2,6,13,30,7,10,47,8,19,18,0,22,24,14,109,39,16,11,8,38,1,22,18,23,8,10,0,2,19,79,1,21,7,21,37,106,4,55,1,12,14,10,55,2,7,10,1,3,8,25,6,65,38,63,0,38,55,43,46,10,46,18,0,14,9,71,5,52,7,57,24,6,63,7,42,15,2,30,5,29,52,3,27,2,28,99,0,45,45,49,51,14,10,31,4,82,12,13,6,49,24,85,5,28,7,3,85,0,8,72,7,31,67,4,27,2,7,17,1,36,1,14,40,14,2,16,0,5,0,78,23,3,56,17,8,20,23,27,18,3,32,22,0,49,20,17,32,8,21,39,12,2,49,25,32,21,2,5,55,34,9,90,52,23,88,4,5,62,0,8,22,29,6,40,48,14,13,27,76,12,0,91,67,35,16,0,61,14,0,4,25,93,44,19,49,21,5,5,17,56,67,53,0,7,10,35,6,24,66,
19,25,13,6,4,11,1,4,23,18,7,89,45,2,86,45,65,35,10,41,23,3,38,0,0,11,83,5,2,1,18,84,0,12,11,46,19,38,9,20,12,14,83,73,0,84,78,28,15,17,13,3,96,0,10,42,13,42,14,67,33,66,8,57,82,13,8,53,26,17,30,11,13,11,37,65,33,59,48,68,1,53,50,15,69,0,2,30,11,6,61,61,63,14,18,63,59,20,32,15,84,16,36,90,13,20,2,23,46,6,37,18,3,15,11,97,30,1,37,6,20,91,3,9,7,58,9,6,69,21,30,55,54,5,72,14,108,16,9,72,1,28,3,39,17,17,31,84,6,13,72,6,38,7,38,59,18,51,14,10,13,16,4,10,9,0,5,40,46,5,27,21,4,6,8,46,3,15,1,8,0,3,2,6,94,1,16,3,13,10,12,0,40,51,4,0,20,13,8,15,6,0,11,10,20,25,52,65,3,18,49,26,22,18,56,23,82,6,66,48,12,28,102,42,0,23,26,1,115,12,85,17,10,15,19,14,20,10,0,24,45,27,87,13,6,39,29,43,26,29,59,23,70,62,0,40,7,11,22,26,2,112,6,26,8,79,0,44,4,10,70,6,8,14,1,76,0,29,12,82,71,9,2,42,13,0,3,62,38,3,14,9,69,10,12,92,2,89,18,6,38,64,20,39,42,
8,29,12,10,5,4,37,20,30,22,2,33,24,4,94,6,63,12,95,15,24,3,75,37,15,40,6,6,33,22,113,49,26,77,49,5,15,46,2,104,3,5,48,21,85,0,60,19,14,5,1,12,1,20,4,24,11,3,81,40,41,8,18,2,2,25,34,4,15,6,49,19,10,36,0,49,62,1,90,15,71,18,11,41,5,45,36,15,2,96,0,16,36,2,47,19,37,38,9,15,24,20,4,78,56,10,18,30,100,25,52,18,10,42,49,8,10,10,53,17,39,3,2,2,16,20,80,28,14,28,52,45,10,3,55,11,9,20,9,87,64,10,7,16,1,17,40,56,5,42,12,5,17,53,21,1,11,84,3,87,28,7,12,33,5,10,6,85,5,3,5,19,25,17,8,3,28,1,47,10,1,6,123,1,28,87,7,55,38,4,40,6,49,47,15,23,6,29,17,51,26,2,0,112,41,1,8,2,123,4,71,8,2,9,0,16,8,48,2,21,5,2,14,2,60,0,1,3,0,29,1,68,14,22,32,22,59,23,40,1,52,69,3,24,3,50,12,6,3,2,3,1,2,45,52,67,57,37,34,89,18,7,32,46,2,1,14,25,54,35,0,68,34,15,10,5,28,0,13,10,13,11,8,2,5,5,6,1,17,61,23,1,6,92,24,15,11,85,6,1,14,18,67,79,72,
28,69,47,11,0,8,13,53,1,38,5,5,34,12,0,10,30,69,100,5,105,5,0,23,4,20,17,0,8,16,0,7,0,20,30,16,15,11,6,36,11,2,54,8,37,42,5,8,42,28,11,13,9,3,14,30,5,61,60,44,18,4,93,0,38,2,10,43,39,17,85,112,33,17,40,101,30,22,47,5,79,117,8,23,27,23,25,23,13,14,30,0,74,74,4,23,68,11,23,15,18,13,42,3,12,24,80,5,16,39,12,37,105,41,4,96,22,15,61,28,0,47,0,63,5,26,43,32,56,17,56,45,21,39,11,17,3,41,54,5,1,45,41,12,12,85,2,4,55,101,18,4,55,84,3,35,2,28,56,23,26,34,58,31,15,16,10,16,20,27,3,29,26,12,0,59,12,65,16,23,3,6,42,37,2,6,10,97,4,59,30,17,11,13,16,9,19,48,7,22,17,39,0,37,11,9,16,0,6,47,13,5,58,62,4,10,22,8,36,27,0,0,24,0,15,38,15,2,43,47,49,7,36,32,9,28,5,30,16,44,35,1,6,63,0,5,48,4,41,0,85,0,95,2,26,9,37,0,15,14,6,6,29,21,112,4,4,26,2,80,15,6,16,6,1,17,1,24,89,1,8,12,0,0,22,52,95,0,26,101,31,14,24,52,15,9,1,4,65,0,97,5,4,57,53,
45,36,109,6,6,6,57,20,23,122,2,21,9,16,40,7,4,41,43,2,3,6,12,14,6,5,10,17,27,3,1,117,19,3,7,35,20,30,1,21,20,0,92,5,82,62,1,2,19,46,0,66,22,20,15,12,68,29,45,4,61,5,8,27,24,49,7,1,110,10,4,13,25,47,3,72,50,26,65,28,3,42,52,56,27,36,56,6,36,31,43,5,85,10,96,12,6,12,1,10,16,23,24,31,39,73,28,13,10,84,86,7,13,22,38,6,86,65,13,17,3,4,4,12,5,4,39,12,87,10,10,47,7,24,3,38,60,108,10,14,5,61,8,37,3,5,16,41,4,41,6,27,4,51,34,17,12,59,1,14,2,38,49,4,73,7,3,6,16,17,3,14,3,3,4,17,56,20,10,33,17,4,2,40,6,37,0,37,50,7,34,3,1,1,61,44,0,94,2,0,71,43,29,3,0,0,85,91,17,42,75,53,19,13,66,2,39,33,11,0,22,1,24,6,0,1,58,27,9,53,13,16,16,34,42,0,49,117,49,33,12,8,7,24,18,0,48,80,48,21,7,114,2,35,0,9,18,98,32,1,9,33,16,20,4,88,4,47,14,17,32,6,6,7,4,3,9,3,1,115,60,3,16,2,28,0,1,81,0,6,33,40,2,6,65,37,54,32,12,109,2,26,15,33,38,
58,20,21,21,9,41,6,12,3,24,67,35,24,8,63,48,41,0,60,4,25,8,10,99,43,0,36,52,9,24,18,18,44,60,68,2,18,4,0,7,30,34,4,68,13,61,78,19,2,23,20,8,19,12,10,2,19,26,31,92,11,40,88,25,56,21,56,0,58,53,2,20,6,5,35,4,98,61,12,30,20,2,12,51,26,5,19,5,8,2,6,8,0,27,2,81,79,7,27,9,52,35,6,17,36,36,2,30,14,43,53,30,9,21,20,32,4,6,103,1,6,20,32,21,30,5,16,8,14,16,81,13,22,43,46,5,0,11,5,50,20,80,15,8,11,36,11,15,2,8,26,20,0,69,8,2,13,2,11,15,90,6,2,48,44,14,3,38,46,29,0,31,8,49,24,3,67,14,15,14,58,6,14,0,12,12,28,72,70,93,21,3,1,0,81,36,76,14,2,0,91,5,0,91,12,6,4,13,17,14,47,17,16,2,14,47,43,3,8,0,107,0,8,15,9,3,14,36,76,0,79,35,43,7,22,98,1,32,34,32,60,41,5,0,6,21,1,3,18,11,16,42,12,6,6,21,11,11,6,41,4,59,4,63,0,3,41,113,8,7,24,27,41,29,12,46,8,3,7,18,100,63,23,18,62,32,103,3,25,6,17,32,100,46,56,55,1,35,29,50,54,77,3,30,38,
26,24,44,6,14,32,6,52,2,20,48,41,29,3,40,32,25,31,24,3,10,0,0,9,16,11,1,80,25,2,34,9,1,4,23,1,7,42,8,1,73,3,8,52,2,18,9,0,3,0,9,83,1,24,29,59,16,3,13,50,77,20,82,28,48,41,3,117,16,28,10,109,15,4,76,66,44,36,22,11,11,95,44,0,42,8,4,37,0,34,51,19,25,17,13,1,11,13,30,31,86,43,65,18,9,9,70,73,0,27,3,37,61,29,2,13,12,11,24,73,1,8,26,90,27,11,17,0,8,10,11,76,22,12,58,46,7,14,7,47,28,4,29,29,48,101,86,1,2,5,14,95,61,28,1,2,16,0,12,80,34,11,72,2,11,55,11,6,48,35,10,5,42,55,4,11,20,52,17,8,31,0,48,22,15,17,43,12,15,10,1,70,8,33,2,7,15,37,57,3,4,8,61,63,0,1,44,5,41,12,85,8,30,33,70,27,2,26,22,77,10,4,2,31,13,23,5,29,14,19,44,73,9,50,11,28,54,25,12,71,64,35,7,69,17,36,17,2,108,15,16,5,16,19,0,19,2,2,7,30,60,0,27,4,31,13,1,5,35,112,6,20,14,46,23,0,1,24,12,79,0,46,34,0,18,18,22,6,42,35,29,35,15,25,36,34,25,2,62,0,116,18,7,14,6,
49,6,80,46,5,67,4,39,81,61,4,10,6,7,26,2,30,2,20,2,1,92,7,5,48,57,2,7,9,116,8,12,42,81,10,45,0,58,9,3,67,33,32,27,30,91,9,7,9,68,42,21,31,13,62,86,86,16,0,3,18,11,14,19,0,0,7,41,0,69,9,62,17,17,111,39,15,34,68,33,48,8,79,87,104,40,56,53,9,19,55,69,10,19,4,8,33,22,10,32,94,0,103,60,4,3,26,39,31,15,23,16,47,40,5,4,88,30,0,7,57,8,57,13,25,24,77,3,40,90,27,16,33,77,4,3,13,9,61,6,1,16,54,5,20,14,3,15,26,12,0,0,4,35,10,1,15,4,9,109,0,4,26,18,2,19,19,7,5,5,5,3,10,58,44,42,14,72,56,0,3,7,28,2,37,11,41,32,3,6,19,17,26,3,22,28,1,11,6,81,20,43,9,7,57,10,36,94,1,16,24,13,55,9,76,2,0,19,0,2,9,16,52,27,19,10,2,97,2,30,27,13,22,83,24,36,38,62,34,27,48,28,26,115,35,56,6,12,22,31,79,1,23,53,1,91,12,49,48,23,0,83,2,18,4,8,1,12,0,18,64,1,91,12,32,9,46,9,38,11,8,31,2,100,21,0,41,18,24,1,104,117,12,2,7,37,41,73,5,2,28,23,2,98,7,
18,0,32,8,32,7,32,24,7,70,48,0,41,7,18,31,31,25,20,38,23,51,69,30,50,6,28,4,5,13,34,51,5,88,97,49,4,28,15,69,14,37,60,17,15,81,62,30,23,9,14,107,2,21,31,17,11,19,47,18,60,20,2,112,6,81,37,2,48,21,0,11,37,5,4,29,80,41,58,36,13,0,3,17,41,0,5,41,29,86,13,57,19,8,19,23,23,115,11,12,39,69,17,62,29,34,1,2,7,58,1,2,4,35,36,14,29,31,118,20,49,3,16,1,1,1,35,2,42,19,84,74,2,50,59,51,49,103,22,73,30,4,25,35,12,27,0,1,53,125,0,9,4,75,21,13,28,17,8,12,69,6,30,25,18,52,27,65,0,15,11,116,9,2,21,12,31,13,19,54,46,0,23,2,8,70,37,8,36,111,7,0,29,22,13,6,30,2,10,33,2,25,1,1,37,74,17,0,66,0,9,62,44,3,7,26,81,36,2,9,18,5,41,18,26,16,50,1,22,114,3,9,29,5,23,37,33,48,89,67,55,27,4,23,28,1,38,7,52,9,31,82,6,42,8,6,11,2,13,7,26,12,50,6,0,39,12,102,0,13,78,7,6,61,15,24,7,13,2,9,8,1,1,1,24,77,1,41,74,17,8,38,19,20,5,51,3,13,27,0,12,9,6,33,23,
15,6,2,70,52,44,36,9,19,6,46,105,24,0,27,25,38,6,46,66,25,7,18,82,1,53,6,14,3,0,16,81,27,5,76,54,36,12,11,33,13,83,35,76,32,10,13,60,2,6,4,30,40,38,3,4,3,13,10,2,89,14,11,20,21,0,2,15,3,106,1,93,39,16,79,10,13,39,73,104,3,35,26,2,4,79,59,14,4,56,56,18,7,14,10,1,2,33,35,64,27,3,2,73,10,51,22,25,11,26,65,1,26,7,0,37,1,22,16,30,24,13,3,32,15,13,23,7,46,19,32,37,36,15,20,35,61,18,19,3,38,43,7,53,4,62,51,2,8,5,31,0,15,56,72,1,11,120,0,13,45,0,19,0,70,10,109,19,88,37,0,22,83,26,13,21,8,3,2,2,28,26,31,11,85,9,7,61,1,105,32,3,14,34,4,3,7,87,3,58,88,0,75,66,0,11,68,84,3,21,120,18,27,61,29,16,40,59,14,18,28,20,31,23,72,44,23,71,15,15,28,6,12,73,12,32,8,11,33,37,19,32,28,9,42,34,5,19,17,10,30,14,47,13,5,60,24,39,14,7,1,18,2,0,15,18,16,52,36,11,24,36,9,11,5,52,84,6,0,10,73,46,4,9,1,44,22,1,21,14,15,12,54,93,4,14,3,4,66,35,27,18,19,18,51,
19,11,31,11,43,68,47,56,17,0,4,9,88,2,5,44,100,38,33,70,47,91,7,3,21,45,19,29,51,52,53,31,7,59,0,18,16,111,1,22,9,40,22,41,59,52,20,11,22,10,18,53,9,8,37,0,37,69,9,0,3,77,0,2,6,24,9,3,0,22,4,25,85,19,103,50,0,15,13,12,17,57,47,0,10,6,103,42,4,4,39,105,25,52,21,15,6,18,18,8,22,4,5,28,45,13,30,8,17,95,43,8,3,36,29,24,80,7,35,2,20,50,3,44,1,3,2,3,15,14,80,33,24,9,37,29,68,57,26,18,17,0,10,23,59,8,65,14,0,1,0,40,7,0,36,49,16,53,22,7,39,5,20,1,93,5,51,14,3,86,1,70,20,7,31,13,5,78,0,2,2,6,6,1,27,60,0,52,50,15,50,48,52,7,17,22,0,46,38,5,6,4,34,81,9,1,9,3,18,5,30,67,16,102,48,8,4,6,11,1,6,3,4,22,47,5,26,3,90,85,37,96,9,77,104,18,79,9,8,31,15,105,5,38,13,63,13,7,12,8,31,10,7,32,0,27,19,34,1,11,36,0,17,7,40,63,0,43,45,12,52,8,24,18,18,16,62,11,11,36,1,32,24,19,70,35,40,70,55,11,80,28,37,17,12,3,4,45,46,0,13,89,1,57,86,
9,2,13,76,5,56,33,15,23,21,0,5,20,21,7,14,23,41,102,42,16,19,66,3,51,60,24,29,5,35,9,10,100,26,75,4,37,23,5,83,26,86,10,16,1,1,56,31,8,51,59,15,91,4,42,50,6,20,13,42,8,71,41,18,2,0,33,85,0,9,31,3,31,12,3,7,49,105,5,3,61,16,6,9,12,71,8,18,55,0,0,21,26,11,3,26,50,13,9,4,81,18,19,79,2,31,25,24,4,49,22,2,7,3,41,43,19,30,11,86,4,52,14,18,13,5,21,3,2,12,8,44,15,114,8,70,84,5,103,3,6,57,76,19,0,43,56,13,7,34,7,17,16,16,13,68,26,4,6,27,15,7,8,30,55,64,40,74,14,14,10,97,0,5,6,7,1,23,40,0,9,57,48,1,15,19,106,27,5,55,1,5,11,10,37,5,56,50,2,3,37,0,0,27,11,40,3,6,10,0,0,31,31,55,30,83,7,2,16,3,4,9,80,9,74,1,10,13,1,7,18,64,92,7,20,15,26,91,14,10,7,2,39,15,36,16,71,42,29,0,95,15,46,7,44,31,55,19,50,7,9,12,16,53,0,101,0,65,5,5,46,40,5,25,3,17,2,23,22,49,0,48,36,77,21,5,50,25,38,21,14,73,2,10,8,74,11,5,1,20,1,34,19,54,76,
