22,42,1,12,60,0,42,6,2,22,4,56,8,4,0,3,0,79,10,63,34,10,8,4,6,23,27,0,12,1,14,44,1,45,20,53,26,2,6,72,5,82,13,4,2,35,50,0,67,28,9,6,19,87,3,9,9,31,8,0,3,8,10,27,24,6,2,6,6,27,0,74,0,4,3,43,6,9,9,60,62,2,2,70,7,23,31,6,18,12,45,84,10,37,67,1,8,6,6,23,9,31,79,40,5,0,49,0,4,27,6,37,1,111,5,7,63,65,3,4,2,0,44,3,44,4,41,3,2,24,24,0,2,6,103,30,4,44,13,13,63,45,30,61,43,23,73,68,13,30,13,36,13,29,31,13,76,0,1,11,43,0,61,20,4,12,7,18,14,0,0,1,126,1,45,0,12,2,5,2,3,4,15,39,11,36,15,16,15,61,3,13,14,96,1,44,74,1,5,25,107,16,4,39,73,100,42,17,14,59,19,67,10,22,15,75,1,3,45,10,17,0,27,25,5,44,0,0,0,87,9,3,0,86,67,17,0,0,111,3,13,0,13,9,31,7,14,7,4,8,13,2,4,24,30,106,0,14,5,35,62,9,10,107,17,7,31,87,20,28,28,30,26,0,26,106,59,83,26,8,30,15,8,14,8,9,3,97,0,6,4,13,12,40,5,12,11,0,49,12,76,10,16,24,26,
7,8,54,1,4,3,107,36,23,14,38,10,101,3,38,23,40,7,82,49,10,51,1,55,9,11,1,21,36,35,4,7,14,0,10,2,61,35,6,8,23,15,22,36,1,24,6,34,12,44,46,96,21,8,86,11,3,4,43,93,10,21,65,9,104,4,12,25,2,90,7,8,14,4,8,0,0,23,41,12,11,17,12,31,43,1,96,60,2,56,7,24,18,19,41,19,5,77,33,29,108,114,22,10,27,0,10,67,12,12,44,1,15,2,1,42,2,1,25,105,6,19,25,5,12,12,2,22,17,4,11,8,12,22,6,11,4,0,73,66,86,99,40,1,8,63,85,2,16,105,17,29,7,89,10,102,0,99,0,27,25,3,77,10,19,40,0,11,23,81,0,4,64,4,0,15,0,14,3,52,15,8,18,16,19,9,28,20,17,6,3,61,15,8,2,0,3,0,3,0,9,55,0,5,13,12,25,12,19,72,65,2,7,0,58,21,11,49,20,42,6,17,1,10,1,1,15,0,0,0,1,7,25,0,1,0,2,0,8,113,5,13,6,72,71,5,45,10,78,5,1,30,4,18,0,5,77,6,51,19,27,27,33,41,23,38,60,30,13,7,2,2,9,23,8,28,0,70,50,5,52,9,18,50,7,6,10,69,29,24,6,3,3,12,20,67,0,95,16,91,3,5,47,45,19,
5,24,17,33,2,0,1,37,34,116,21,10,5,47,36,6,21,10,26,24,28,6,19,20,16,14,38,34,64,6,19,2,9,73,3,9,27,1,18,3,0,3,2,32,37,47,30,64,4,3,37,11,53,7,22,39,68,2,54,16,2,77,19,10,1,41,20,67,25,6,118,0,59,21,22,15,30,69,43,18,59,6,14,16,49,2,76,6,73,5,17,110,21,11,44,6,84,9,0,7,2,15,52,13,63,39,4,13,61,91,32,18,2,17,1,0,25,8,1,27,21,79,47,8,6,32,31,8,9,7,65,19,3,18,110,0,68,7,34,66,9,0,41,16,15,7,18,61,8,31,35,14,6,41,34,20,20,4,2,16,9,83,1,6,1,32,6,0,0,2,36,11,25,86,51,5,11,8,1,28,54,3,49,9,51,9,31,33,13,12,11,19,52,1,34,1,21,1,26,8,8,0,3,29,0,0,10,11,8,62,8,11,4,3,117,7,18,5,1,13,4,58,1,0,2,82,3,16,0,4,2,1,44,0,5,7,7,5,4,56,30,29,72,9,6,6,26,2,8,2,44,20,81,44,5,11,84,37,15,14,4,27,1,10,1,4,66,85,38,44,3,14,78,26,8,19,3,55,5,47,6,74,61,15,3,6,70,113,8,29,29,75,60,0,4,12,11,6,72,3,1,20,5,58,24,
6,4,66,6,42,18,1,87,34,4,105,6,4,10,3,5,8,52,2,64,0,64,8,4,88,11,35,7,3,74,43,101,18,2,5,117,2,22,11,1,81,0,16,0,3,115,0,26,5,23,3,3,27,31,8,16,94,1,2,46,4,58,3,34,7,2,24,4,21,12,11,72,3,0,2,106,1,102,36,49,27,118,2,58,14,5,4,5,2,4,15,1,42,14,17,8,22,33,17,1,27,8,32,58,32,19,3,2,0,6,10,0,56,68,3,76,28,94,2,6,0,0,14,3,31,17,2,9,20,4,0,19,0,3,2,23,44,61,42,0,9,19,0,23,14,0,83,15,52,18,27,23,68,1,11,59,1,45,2,6,85,3,59,1,43,3,42,1,17,1,40,4,34,0,7,46,3,91,7,21,18,10,51,0,12,20,0,110,28,105,10,9,21,51,15,5,1,25,0,80,0,105,7,3,10,74,9,76,0,12,9,15,61,0,4,17,38,31,3,3,11,14,26,1,6,41,109,6,26,52,0,54,16,6,30,107,4,12,4,28,7,35,58,12,12,8,123,18,11,2,47,54,10,18,45,54,0,12,5,64,8,3,15,86,3,39,6,20,26,16,42,55,5,24,30,101,0,3,30,4,26,4,11,7,4,0,2,2,40,8,99,32,14,34,0,4,18,8,6,2,118,0,16,32,24,
103,8,34,3,1,8,76,1,45,17,18,81,38,0,59,1,73,0,6,60,27,4,50,23,1,92,21,0,10,10,56,1,9,34,11,12,15,37,9,5,52,12,0,17,0,5,28,16,4,14,117,9,67,2,30,14,23,68,9,79,16,74,25,14,17,4,6,0,54,0,1,26,0,55,0,57,40,0,10,22,87,3,61,11,35,17,20,40,5,11,23,115,4,4,29,44,8,0,22,3,28,88,19,4,1,11,26,1,6,5,91,41,0,1,4,0,41,7,11,49,112,0,9,1,107,2,1,37,0,33,22,1,1,0,53,59,1,37,17,23,5,82,91,2,34,4,35,62,15,4,13,72,24,92,13,3,5,59,1,4,0,13,39,104,4,18,4,98,67,2,4,43,10,0,0,18,14,33,22,32,26,45,86,2,0,88,1,28,10,17,24,0,88,9,4,54,30,64,40,31,15,1,12,6,21,1,54,13,8,38,43,29,0,86,7,64,3,43,0,3,3,1,28,7,8,2,93,61,0,11,82,81,17,7,0,9,14,48,29,8,49,23,10,44,1,4,3,98,25,78,9,2,41,6,104,33,5,23,69,5,14,2,7,29,14,64,25,59,27,5,65,25,18,34,0,35,64,2,115,80,0,44,0,25,72,0,9,20,95,3,41,13,4,55,45,55,66,10,56,11,44,11,0,85,28,
27,3,21,64,2,4,2,24,80,8,20,3,51,12,2,13,1,5,0,5,2,21,12,13,24,28,34,17,68,4,1,113,0,24,11,0,10,0,77,108,0,58,16,14,4,16,0,18,0,0,5,90,7,26,6,3,114,3,85,20,0,16,54,8,81,1,1,25,27,68,6,38,78,6,10,21,4,23,53,13,0,20,2,50,52,65,45,2,4,40,25,6,18,24,5,1,0,8,52,10,2,16,7,12,27,43,17,51,21,25,15,36,78,44,0,3,69,19,0,97,58,61,33,60,5,13,4,2,17,0,59,6,0,41,73,7,72,18,35,9,14,23,0,0,97,3,73,11,14,10,18,19,66,17,60,14,4,27,87,6,0,6,3,2,1,8,75,31,20,32,61,18,49,13,3,124,36,18,30,13,30,0,46,76,12,35,89,57,0,2,16,4,110,23,10,3,58,0,30,5,9,2,7,0,19,16,0,23,6,14,4,1,42,17,55,0,20,2,18,12,0,70,16,53,10,10,13,34,85,3,3,20,18,37,0,6,75,1,108,37,5,74,1,4,42,8,28,2,11,2,59,84,33,34,9,6,59,80,0,3,98,14,13,6,35,2,3,25,9,30,110,43,25,18,6,5,1,0,9,3,46,19,0,5,3,27,5,11,74,30,83,25,9,30,0,17,15,22,4,6,28,35,12,35,36,
7,19,16,91,6,33,13,1,25,111,0,42,12,81,45,1,1,61,0,17,0,58,0,100,14,6,11,0,116,5,65,5,75,28,1,0,2,0,59,13,7,8,3,2,0,9,13,10,31,6,6,0,1,110,0,6,7,26,4,107,8,5,82,14,79,30,0,22,3,35,1,10,0,44,35,25,12,13,8,70,1,38,16,3,0,93,3,103,3,35,4,2,42,88,84,0,9,70,50,0,27,74,2,9,95,1,103,50,54,13,4,73,0,84,105,0,67,9,1,103,11,24,10,6,85,3,32,0,12,5,0,9,0,9,3,21,97,11,27,6,1,21,5,0,4,10,0,110,26,30,0,17,4,3,77,0,64,3,10,42,7,32,28,33,2,13,0,1,15,0,72,4,1,13,6,18,11,26,52,0,31,1,31,25,54,8,0,8,26,9,47,94,17,23,77,71,1,24,21,114,0,0,10,34,41,85,79,90,26,24,12,116,3,33,13,2,73,55,4,59,34,21,13,3,17,114,0,40,100,39,8,29,26,75,2,3,3,8,107,25,19,31,4,42,32,15,30,69,12,8,70,7,28,25,8,85,2,39,3,24,26,82,3,38,0,20,20,3,53,22,10,25,48,96,3,16,22,3,41,10,10,15,57,0,95,2,16,64,1,80,61,73,2,13,26,8,40,7,58,0,22,34,50,29,25,
40,32,23,2,1,3,66,21,13,2,51,12,71,17,15,9,61,0,20,5,76,3,3,6,26,2,23,0,0,18,14,29,2,36,8,8,30,0,5,17,98,5,2,2,62,6,5,0,5,1,2,0,0,59,39,3,2,25,6,0,5,7,12,25,3,2,3,65,38,41,24,0,4,44,15,22,32,14,1,58,15,85,11,0,10,14,10,3,90,31,1,97,7,36,0,74,12,1,11,37,21,28,11,11,44,6,76,11,39,99,10,10,2,6,29,18,96,28,4,4,7,71,110,10,12,80,0,110,9,1,8,84,0,0,2,18,54,23,25,21,5,7,11,5,14,55,31,28,3,22,24,0,24,35,0,8,19,2,63,0,43,14,5,72,94,15,1,2,98,90,2,1,12,108,0,5,3,25,11,0,8,53,37,17,1,30,10,5,22,10,55,1,20,33,9,2,0,4,16,95,0,47,74,2,3,26,32,6,6,3,21,10,121,5,94,13,1,58,6,18,0,31,102,9,65,24,35,3,1,32,9,52,20,83,21,72,76,0,95,12,0,17,0,3,44,0,38,2,7,98,3,17,15,22,36,12,5,11,31,9,5,9,6,58,0,4,54,38,23,46,111,12,14,22,16,41,2,57,82,4,22,2,38,2,3,118,4,76,47,11,15,12,8,63,52,10,45,6,21,8,1,39,20,13,70,
10,21,2,44,16,0,46,10,22,0,4,37,87,10,19,57,14,2,22,32,1,40,13,4,45,4,26,95,10,0,1,4,0,31,3,11,33,15,11,102,80,44,20,1,11,27,15,39,7,0,12,105,0,0,32,84,63,12,97,0,3,15,23,4,4,14,8,19,7,25,30,71,18,5,19,11,115,67,2,64,0,2,2,47,21,94,10,7,2,39,4,60,1,57,22,43,4,0,13,85,105,5,0,31,88,50,83,1,21,34,23,32,30,12,4,0,6,105,0,58,0,10,81,99,0,64,25,32,2,0,14,0,26,0,76,19,101,65,59,31,4,8,42,0,9,50,7,29,3,5,43,37,9,14,22,23,9,46,70,41,2,12,4,72,31,1,31,0,104,0,32,16,35,104,17,3,59,22,55,8,11,43,5,2,13,2,52,0,11,0,60,0,37,23,2,7,75,6,2,13,5,0,102,1,7,33,4,40,1,1,43,0,5,9,97,12,3,17,37,41,74,5,19,52,18,47,14,16,0,5,17,93,6,60,40,34,33,0,97,0,24,58,28,0,54,39,0,0,1,23,38,65,42,22,59,63,37,59,64,13,41,13,7,24,29,0,111,5,6,0,35,41,3,10,0,96,92,4,9,1,42,0,63,6,20,11,35,3,69,11,16,8,5,20,8,8,91,19,2,14,9,42,25,35,65,
17,18,52,32,64,10,0,15,0,19,0,1,0,24,0,105,1,16,0,0,4,34,45,82,45,5,2,7,2,104,43,1,28,17,26,0,2,79,2,40,49,9,21,57,34,12,3,67,5,29,0,3,5,38,5,16,9,0,79,6,32,93,8,5,4,5,74,0,41,38,0,4,0,125,1,59,2,49,42,5,27,44,1,110,24,1,77,7,0,13,14,46,8,3,28,3,15,0,2,4,0,1,5,4,51,2,4,90,3,53,4,28,3,49,29,6,59,19,63,4,87,8,5,5,6,49,0,3,70,0,5,0,22,115,0,0,4,37,61,19,58,15,28,53,2,50,19,53,39,11,8,1,15,63,2,3,5,3,15,5,0,5,6,24,16,0,19,0,0,53,1,37,3,1,36,31,54,0,20,77,4,4,39,8,101,0,3,79,14,2,91,17,18,16,2,118,0,82,1,85,37,68,23,14,52,98,6,57,91,40,14,12,36,3,23,72,0,90,6,25,82,7,8,13,21,42,9,4,13,58,10,49,1,27,2,22,23,2,24,27,2,63,7,0,1,53,96,3,9,17,8,7,43,33,24,34,10,9,48,54,42,54,49,4,90,6,13,56,2,54,8,2,86,90,0,10,74,34,9,7,2,12,25,82,26,0,10,0,66,0,47,60,47,14,12,11,12,8,18,33,22,5,72,34,61,
25,35,16,13,10,33,38,27,0,37,0,13,13,35,8,20,2,12,17,0,22,0,5,24,5,73,1,0,4,18,67,4,10,73,3,10,14,24,27,14,22,10,2,17,46,37,11,48,27,18,22,36,4,26,37,89,9,10,19,19,11,23,3,95,1,41,8,37,17,9,17,14,6,12,24,22,1,7,0,5,1,34,93,4,5,39,26,25,0,4,0,8,16,0,70,52,7,4,0,20,2,12,0,18,43,9,14,1,14,79,0,75,6,24,3,5,17,4,8,51,1,5,66,0,36,38,31,1,113,30,0,37,67,7,21,15,11,9,10,23,0,2,84,29,24,22,5,4,1,32,0,1,12,82,10,0,38,0,3,28,36,5,19,12,37,50,0,43,9,27,64,15,6,54,99,8,6,29,22,54,0,60,30,3,16,26,40,90,33,34,41,27,38,4,13,48,81,20,67,9,47,5,0,6,6,2,15,20,27,18,36,74,1,2,3,105,8,2,30,57,50,3,21,51,9,37,35,1,16,0,0,2,88,20,5,17,101,0,18,75,9,7,2,30,2,0,6,66,4,6,44,120,12,87,2,0,78,3,30,26,24,23,1,1,97,3,48,31,10,0,80,24,9,102,17,2,5,20,39,7,91,41,30,40,17,11,5,13,14,39,0,73,3,84,21,82,23,36,76,0,33,7,16,63,84,
67,28,37,12,35,22,0,50,17,0,17,0,123,72,23,43,42,15,92,23,3,42,65,43,107,9,41,1,0,11,1,6,1,28,40,93,19,68,53,19,106,9,87,12,3,122,15,88,10,3,5,0,6,0,7,13,5,0,66,98,3,22,76,101,1,2,2,5,0,2,24,26,6,84,3,15,79,20,9,2,11,20,21,103,11,57,0,27,18,62,5,99,66,18,13,79,8,87,6,4,19,6,11,0,23,41,110,4,5,45,54,5,33,53,2,10,5,22,20,31,56,0,28,4,26,11,32,32,6,49,14,2,3,2,88,42,33,0,84,10,83,1,33,112,8,76,29,51,35,32,17,2,3,12,5,9,9,21,0,116,28,28,30,54,42,1,11,10,12,0,102,9,3,9,0,77,69,11,3,3,18,14,4,0,40,24,7,42,29,74,14,23,2,46,17,7,65,14,0,4,22,48,24,12,3,26,25,7,12,0,9,36,30,22,20,11,13,50,24,97,4,17,7,97,3,58,4,19,8,4,106,0,0,83,29,0,14,14,6,4,17,20,62,1,33,0,13,12,51,0,27,45,74,3,20,49,5,9,107,1,62,4,62,2,112,29,4,52,35,2,82,11,5,12,10,7,21,1,1,7,0,67,42,4,0,48,35,0,80,13,5,4,46,1,19,58,80,6,2,30,53,46,2,42,38,
