11,6,14,83,6,0,72,3,76,8,14,5,73,6,43,7,15,3,11,60,110,0,37,22,36,3,38,90,0,4,42,69,4,16,0,17,17,48,27,74,85,0,1,8,83,1,0,22,6,6,56,6,25,61,13,47,28,32,29,2,36,48,72,16,8,77,32,5,13,0,20,0,26,1,45,35,30,14,53,30,14,5,23,45,86,5,83,55,30,17,4,17,21,3,18,0,29,6,24,20,61,34,23,12,6,17,41,11,12,3,9,18,27,16,14,54,121,1,17,9,13,59,8,73,7,37,15,108,2,1,96,30,17,1,11,104,1,21,6,0,124,0,2,2,115,12,6,18,3,34,32,7,0,44,32,96,3,59,30,28,9,35,2,21,3,32,0,37,1,6,5,0,44,14,31,58,26,43,1,60,31,2,0,5,76,0,28,1,3,16,106,5,17,24,23,8,61,4,12,106,0,92,3,49,10,13,33,44,2,7,7,20,28,2,2,5,6,9,44,1,16,81,0,51,4,9,1,9,25,10,22,68,1,6,12,8,0,5,66,20,0,42,4,3,40,7,3,11,30,24,0,123,8,39,73,6,6,9,47,86,10,23,35,3,2,0,11,39,0,28,1,28,11,4,1,80,28,4,2,16,30,4,3,21,57,8,1,3,114,7,23,14,9,25,61,75,38,11,48,56,18,63,27,13,56,
11,1,5,2,1,1,4,60,52,5,33,1,26,8,84,14,2,47,0,3,5,22,22,30,18,18,54,2,91,0,8,12,3,33,1,17,96,20,44,5,11,76,91,1,23,34,2,9,41,101,11,15,7,9,11,89,23,53,26,32,40,60,105,102,8,33,0,22,29,35,20,4,22,4,7,12,66,19,9,40,5,40,73,8,26,47,29,33,59,0,6,5,3,7,108,117,9,3,88,3,5,68,22,34,16,0,18,72,0,6,16,11,19,32,6,10,5,27,30,15,6,13,3,11,1,6,4,17,31,6,58,117,10,10,1,11,57,2,9,0,4,44,0,28,13,8,12,0,38,34,49,30,59,13,25,5,1,15,87,11,16,20,1,24,13,26,9,66,97,7,44,6,18,39,16,22,32,3,24,11,42,1,0,0,3,5,12,0,51,7,67,36,5,113,53,45,40,4,28,60,10,40,8,9,46,11,54,2,51,4,86,26,35,26,63,27,54,3,23,33,4,47,8,30,0,17,77,40,2,7,27,17,10,0,5,2,9,3,25,4,45,1,80,13,17,1,4,28,0,49,1,10,6,56,7,68,1,17,11,4,1,2,17,4,23,55,0,64,10,75,20,52,29,11,0,46,3,51,9,8,8,30,3,9,90,0,87,0,33,41,7,49,26,3,78,36,10,51,84,17,41,5,18,44,78,
9,8,0,47,38,18,10,5,0,17,1,41,1,16,1,20,17,59,48,1,15,30,4,1,33,34,3,3,16,32,9,14,4,4,59,8,16,30,23,4,0,0,0,40,0,76,24,15,0,35,29,28,84,2,7,45,68,8,43,4,15,19,12,95,27,11,7,33,0,77,1,5,46,12,100,7,7,7,44,14,21,13,0,94,35,9,50,2,76,60,31,12,2,110,4,0,0,1,6,36,12,5,22,33,12,1,32,84,34,5,29,67,9,7,101,40,20,37,31,35,9,7,76,12,23,11,1,3,2,6,1,3,92,21,2,3,45,63,0,1,3,29,9,68,5,0,5,21,0,5,3,0,7,49,1,53,1,7,84,6,16,0,22,4,2,7,8,9,68,24,5,27,0,9,6,10,4,12,40,69,0,18,6,10,0,32,0,7,11,1,36,14,69,12,49,36,9,40,7,38,9,63,23,16,36,81,30,41,7,44,63,76,26,19,7,44,27,0,24,5,11,0,9,0,1,64,2,1,14,6,13,2,13,33,113,2,6,80,4,111,0,6,57,13,16,1,0,46,93,11,1,16,79,25,19,29,15,16,6,2,75,0,59,0,84,1,54,8,23,0,69,0,37,8,22,0,1,33,0,0,32,12,2,25,28,0,2,85,19,33,2,20,51,7,23,35,27,32,29,66,2,33,25,78,49,
0,43,1,0,26,4,3,93,4,9,10,1,69,0,9,20,2,4,18,66,74,17,102,7,92,9,0,116,7,0,77,25,3,46,13,2,28,39,0,54,21,6,30,0,71,44,0,3,0,14,37,102,7,69,7,6,29,7,81,2,53,11,10,2,1,28,5,5,9,0,74,2,95,3,3,20,37,1,15,45,2,4,18,12,49,39,64,4,47,41,78,69,6,17,3,2,89,28,0,15,7,25,0,30,58,16,0,5,106,11,73,6,36,20,32,15,8,5,2,34,7,4,97,90,0,32,2,20,53,12,2,18,22,37,0,23,9,4,9,7,1,6,23,8,96,0,101,7,37,4,107,83,5,2,8,98,25,1,38,93,10,93,0,28,24,94,2,22,32,11,42,58,1,43,7,8,28,28,50,2,39,20,0,2,59,0,11,111,28,0,15,6,80,33,0,95,30,33,9,4,16,0,34,35,82,23,46,43,29,44,31,32,5,84,1,5,24,20,15,5,2,90,0,104,9,23,0,83,2,11,9,4,1,6,0,0,16,13,81,18,68,23,5,23,15,54,0,24,101,5,2,0,101,107,4,10,38,39,2,30,49,46,3,98,9,79,5,73,22,0,40,2,29,62,0,29,69,19,10,0,17,66,40,0,24,7,36,15,3,43,17,15,76,17,15,76,4,94,48,5,99,7,82,84,44,
31,36,0,10,18,94,4,15,78,19,87,2,5,54,23,5,12,21,3,13,73,0,57,23,54,10,11,3,14,14,3,0,33,5,6,3,90,51,9,1,12,50,3,13,86,4,19,4,38,58,0,1,4,1,85,24,1,20,80,39,36,54,31,7,0,5,71,63,0,0,31,8,43,49,0,6,47,35,24,45,75,33,38,2,89,25,44,1,30,16,2,23,4,107,11,30,26,32,30,1,42,14,14,57,10,61,2,38,93,11,40,15,83,95,7,35,25,55,3,4,47,24,0,57,23,67,0,42,12,28,73,0,19,0,4,60,0,7,57,34,71,11,1,59,35,77,0,50,0,7,114,14,75,0,0,18,84,0,35,3,51,1,11,56,13,98,37,65,38,88,6,33,44,0,5,15,8,79,2,41,60,61,3,6,59,2,77,17,11,6,8,11,66,10,3,5,22,61,0,7,74,5,6,3,32,22,28,24,4,10,6,25,23,82,16,1,28,41,50,4,33,17,4,2,33,81,0,7,76,0,12,57,0,43,6,22,4,0,61,2,0,37,14,70,29,1,17,9,0,4,70,0,10,60,112,1,20,27,15,4,25,1,34,6,45,1,30,17,2,118,1,16,10,23,46,3,66,68,59,2,12,8,56,0,4,1,6,19,24,18,63,1,72,1,4,89,13,0,15,38,3,74,23,41,61,
1,4,5,26,37,69,43,5,4,0,98,0,22,5,27,71,26,29,38,2,7,71,2,2,26,32,12,2,23,9,14,5,0,12,89,1,38,16,10,3,0,19,8,2,7,5,8,75,1,90,42,59,2,3,20,23,27,14,65,19,40,2,13,78,0,14,9,27,0,0,117,0,6,16,29,14,19,0,3,55,2,52,43,0,5,15,58,47,57,18,34,50,0,9,6,105,3,15,108,3,7,6,19,0,2,11,5,5,10,12,63,3,7,17,4,53,2,5,16,38,6,41,68,11,4,4,12,0,120,2,48,1,11,28,52,2,4,2,19,5,1,24,20,16,27,47,6,66,9,4,36,33,5,45,2,16,51,60,0,67,5,18,22,1,98,38,29,8,12,53,10,5,40,1,33,24,54,49,21,83,47,74,37,36,20,5,0,0,1,35,1,0,28,102,16,9,3,22,46,0,55,48,41,14,3,55,6,27,24,39,32,3,8,26,25,6,13,9,25,38,3,8,0,19,2,6,18,19,0,7,8,76,75,60,9,3,71,1,93,1,20,86,2,4,22,43,19,18,16,51,37,12,0,0,42,3,30,7,51,2,26,0,53,2,21,52,16,2,6,64,17,0,1,0,108,0,74,3,0,2,0,14,10,14,16,11,10,12,95,48,22,50,27,17,4,5,5,5,13,14,14,2,47,64,21,
5,6,2,77,3,1,3,0,50,0,3,26,0,117,14,62,7,29,63,9,3,4,32,7,33,34,43,0,0,7,0,70,0,66,13,90,36,22,12,36,6,80,5,13,71,2,4,19,1,60,18,54,85,2,17,17,74,15,7,10,24,15,17,53,95,1,11,10,7,4,23,0,21,69,25,0,31,0,11,52,3,15,48,9,20,6,8,28,9,33,0,105,1,40,9,1,98,4,5,6,45,93,0,5,7,44,38,4,3,96,106,16,25,3,14,5,62,7,11,25,2,10,10,19,4,9,92,21,0,88,26,0,6,21,44,41,35,6,16,1,52,6,18,0,14,4,71,1,10,13,28,7,5,26,8,0,32,38,41,6,30,28,6,89,32,65,40,9,94,48,3,63,8,12,6,3,1,49,96,54,18,61,8,33,38,70,32,4,28,38,5,0,2,24,28,95,3,33,3,28,2,110,13,42,37,10,62,4,90,32,2,37,0,61,59,76,1,3,50,15,12,13,1,33,0,16,0,1,23,0,42,31,3,49,20,2,28,16,8,61,22,98,4,3,13,0,26,16,9,86,21,10,25,4,36,53,11,17,13,7,6,46,12,24,7,24,17,10,0,5,1,4,27,2,113,38,9,102,1,8,70,86,26,19,59,6,49,29,13,13,6,5,40,91,35,3,4,33,113,55,0,10,20,18,57,
27,2,30,6,71,25,106,0,33,13,24,104,0,9,39,79,14,46,15,22,72,12,11,24,18,16,32,31,51,1,29,2,52,6,55,5,0,91,0,64,50,30,17,21,40,71,1,3,17,0,9,20,31,118,19,66,25,5,23,41,88,1,9,6,16,11,15,11,20,21,0,14,19,10,3,1,5,12,0,19,12,6,24,3,80,24,40,15,8,30,8,7,40,61,36,44,11,10,41,0,0,87,12,3,26,2,49,6,4,3,9,26,50,52,8,8,78,40,6,37,15,17,1,12,10,70,0,18,0,10,13,14,0,49,20,2,43,6,11,59,0,70,22,32,18,3,10,48,46,7,25,49,75,1,14,9,17,45,31,5,21,0,44,3,4,11,16,103,10,9,13,66,7,7,20,46,39,8,5,98,1,19,16,22,62,83,19,9,3,0,13,79,0,84,0,15,121,0,107,6,42,75,0,5,5,1,15,8,3,6,19,12,1,15,35,14,5,25,1,0,80,0,0,17,53,0,8,6,123,32,8,46,7,1,26,41,2,17,21,22,9,6,46,0,25,5,7,25,6,0,9,11,42,9,67,44,110,17,71,24,77,5,11,61,5,10,13,58,1,3,12,1,0,7,1,35,37,107,0,55,5,18,51,2,9,7,110,14,44,85,23,24,7,10,8,4,26,4,4,13,41,0,11,48,28,
4,60,35,41,0,23,4,0,0,1,3,34,5,1,2,50,18,21,11,3,0,52,85,9,62,30,14,34,12,11,75,9,1,13,29,6,16,39,48,11,1,36,25,23,48,9,23,20,43,30,33,10,12,7,86,15,22,12,43,50,0,95,0,59,2,1,7,48,0,6,2,11,65,10,89,19,29,12,0,1,13,9,1,17,3,72,8,23,14,15,0,0,8,12,71,0,9,1,0,53,3,2,47,2,0,0,41,16,29,4,25,10,101,1,26,5,10,19,50,14,5,0,19,1,10,4,1,113,0,1,13,18,61,1,41,10,2,7,9,17,25,43,71,5,46,0,93,0,46,13,35,70,22,78,2,90,48,21,0,8,45,65,3,4,0,54,13,1,84,14,61,1,5,5,39,48,10,3,20,79,123,53,35,49,14,86,20,17,5,4,37,7,10,12,18,0,1,19,45,56,34,19,21,31,20,12,37,104,4,24,8,38,7,50,18,47,83,20,71,25,34,9,5,22,12,13,1,1,61,13,52,24,27,5,65,8,79,42,26,4,40,51,5,1,1,84,0,112,6,1,4,0,0,11,0,4,76,94,37,7,53,18,40,21,107,2,0,76,0,13,0,0,31,0,67,3,7,86,59,12,91,63,50,22,36,35,41,16,46,12,3,44,40,49,53,7,26,2,0,35,42,4,6,62,35,
7,40,31,68,24,0,3,26,0,6,0,7,10,33,8,19,77,60,22,7,8,6,64,4,80,87,3,56,12,56,2,108,0,7,1,95,20,55,0,16,33,29,54,34,67,20,5,35,5,97,14,64,27,24,3,103,57,68,85,0,25,4,20,75,26,0,0,24,57,3,87,79,4,10,20,38,0,41,0,82,96,2,13,6,7,113,3,1,2,24,10,27,50,0,83,11,35,9,0,14,23,2,63,7,24,2,6,6,16,11,14,9,3,60,48,6,32,106,9,19,36,0,48,75,13,1,12,7,74,2,29,42,8,68,31,77,28,14,84,7,8,22,45,3,6,0,1,73,0,4,65,18,10,3,4,44,12,0,14,3,23,5,0,0,37,126,0,33,0,46,53,42,4,44,14,32,22,13,4,4,22,6,17,49,29,49,31,9,37,39,9,40,26,6,11,12,43,12,42,21,10,15,6,77,46,6,0,40,15,56,3,47,30,1,42,50,0,2,4,95,55,4,35,48,2,30,4,5,21,6,18,113,13,2,24,0,9,79,9,0,42,37,6,32,14,67,44,3,99,0,115,2,27,3,2,30,1,22,36,9,28,26,25,75,5,62,0,79,2,92,18,31,22,0,4,71,10,4,98,30,28,23,54,4,54,19,0,49,57,74,1,54,0,44,117,47,0,19,42,3,13,0,1,58,13,
37,1,2,31,1,46,45,0,14,8,7,18,24,5,1,6,1,17,74,30,3,63,26,7,5,26,4,12,25,16,5,10,15,3,2,72,46,28,51,48,34,83,0,71,38,27,50,4,9,22,9,54,34,13,31,14,13,40,0,89,2,1,0,4,81,1,0,27,39,116,46,11,43,0,30,0,0,43,2,21,44,33,43,16,79,19,51,21,46,35,3,3,26,1,47,8,42,3,1,84,20,25,29,9,1,1,9,81,26,40,47,3,35,24,21,68,1,28,32,68,18,21,36,7,7,80,0,15,36,0,17,2,28,2,55,37,5,10,43,32,4,5,14,11,13,2,0,47,1,7,1,103,14,101,11,32,64,1,23,27,0,14,11,73,1,10,30,0,31,4,9,74,1,21,7,46,17,25,33,4,27,15,49,112,13,41,64,3,14,34,17,52,4,25,38,11,21,79,40,41,27,16,23,0,3,45,0,0,15,22,8,25,6,1,2,6,33,15,10,14,38,19,1,52,15,59,10,9,10,2,21,0,75,46,1,17,3,14,48,2,2,1,3,11,20,7,36,3,86,0,0,0,0,42,7,41,51,32,65,40,9,42,34,4,0,0,3,100,0,18,10,7,57,30,1,62,7,106,0,4,34,6,33,5,4,15,21,5,27,77,1,58,4,0,6,5,105,0,24,1,8,72,5,26,14,
19,10,40,23,42,6,12,18,12,3,88,19,2,14,90,10,23,1,1,100,1,42,10,3,7,58,4,50,21,5,67,2,0,0,110,0,0,6,1,17,49,16,83,3,21,56,7,8,75,21,5,16,28,24,26,21,6,20,2,0,90,0,0,18,10,98,0,11,26,0,53,20,16,7,112,0,2,34,15,0,30,19,28,29,28,73,12,13,42,11,19,2,3,120,65,64,12,77,37,21,20,38,10,11,13,51,3,23,13,17,13,68,48,6,7,29,65,54,4,3,77,22,0,16,0,48,2,40,21,17,49,33,7,0,15,22,77,2,16,18,4,32,6,3,7,11,0,7,24,9,15,1,32,0,40,0,73,81,1,61,0,59,21,0,0,102,55,75,9,4,19,23,10,10,38,38,5,40,3,18,23,114,20,29,59,6,84,0,109,3,9,25,20,4,24,35,26,24,10,26,31,9,37,12,57,44,42,89,4,11,2,20,69,0,45,1,12,14,57,28,57,32,9,10,71,1,6,17,42,0,48,26,0,10,5,16,0,3,24,20,74,5,9,1,7,13,31,16,2,79,0,53,0,8,3,15,44,35,32,8,84,22,69,10,5,2,2,1,68,33,16,21,107,2,4,2,56,85,2,22,115,29,32,7,98,33,18,1,9,7,51,16,51,6,31,4,2,25,57,0,43,28,3,48,38,
