24,7,21,30,35,106,29,11,62,6,26,30,4,25,1,25,13,93,11,0,12,108,31,14,54,86,7,56,1,18,0,19,18,115,14,7,22,3,6,71,37,38,22,23,54,5,8,82,65,9,89,63,26,1,0,2,6,4,6,1,8,12,29,67,60,7,22,1,71,24,3,15,40,59,106,10,1,29,87,39,30,14,40,3,7,52,0,12,5,5,12,67,2,1,1,104,0,91,11,35,0,39,9,3,20,8,16,12,1,87,23,24,29,47,7,25,20,16,5,4,8,29,109,4,62,28,60,7,21,27,14,49,61,45,23,24,4,5,32,9,3,13,89,1,50,8,20,18,25,1,30,8,7,21,2,91,3,80,42,47,37,21,17,32,13,20,17,16,6,0,45,34,29,8,3,4,85,6,44,15,28,2,5,62,62,24,6,8,11,16,0,78,0,1,8,66,97,0,17,0,51,16,10,79,114,12,9,95,56,3,12,49,2,4,11,1,13,0,30,1,2,26,3,48,40,22,3,26,41,0,56,5,0,4,87,29,12,24,6,21,7,2,1,7,2,45,7,25,74,37,35,51,28,105,48,0,1,11,39,3,5,51,59,19,17,24,26,14,36,2,5,0,0,38,16,5,1,35,43,13,8,4,91,9,23,20,12,25,2,4,7,3,2,1,36,3,36,8,44,24,35,15,14,37,31,
15,17,5,56,3,14,40,9,12,37,25,51,12,12,0,74,68,6,14,66,10,20,18,4,43,14,43,37,31,29,10,49,14,37,22,10,19,13,20,30,4,8,10,9,2,13,1,15,11,16,3,56,82,11,7,20,1,5,20,27,0,93,32,12,74,6,21,65,20,7,1,10,6,42,25,32,7,24,5,13,48,13,10,8,65,21,3,19,4,3,82,10,13,5,89,17,4,18,15,1,50,0,68,73,91,1,5,7,30,22,71,8,22,1,2,30,25,25,85,1,76,10,57,56,26,16,23,52,8,56,10,26,33,6,112,70,67,12,13,66,55,36,4,5,28,9,43,9,4,18,0,43,0,8,2,81,107,28,18,15,8,41,10,56,15,17,61,16,3,6,26,41,51,50,16,74,66,70,82,113,4,72,4,14,66,12,25,46,83,19,27,58,11,21,8,11,28,4,43,24,7,16,0,7,69,4,36,55,15,95,9,37,25,21,16,44,13,16,2,40,3,6,12,25,0,40,19,3,15,6,3,31,42,34,21,1,15,81,1,99,33,4,80,17,25,19,42,17,26,12,18,53,6,2,53,6,76,60,4,91,43,0,14,5,23,0,87,12,2,6,5,49,60,6,1,103,23,14,22,19,90,2,9,56,40,2,7,72,55,4,35,11,30,3,5,2,44,10,80,12,16,23,2,57,37,
21,23,5,30,42,75,27,14,48,32,8,11,7,9,16,11,1,6,2,6,24,16,8,40,40,7,100,21,39,4,50,33,18,39,0,83,106,16,6,70,8,70,16,6,37,46,7,25,87,19,3,10,3,102,16,0,5,0,17,0,5,68,22,6,1,55,40,6,7,1,94,2,4,19,8,10,3,44,2,18,55,30,3,0,15,80,7,19,51,10,5,6,41,12,22,7,11,0,21,13,68,25,9,21,55,26,15,40,2,61,46,16,114,43,4,21,20,3,9,19,14,20,15,17,12,45,27,17,5,6,39,11,51,16,5,50,21,47,2,54,31,3,4,0,34,9,15,27,10,17,30,17,2,24,31,22,5,53,50,5,17,8,112,3,25,4,16,13,6,51,23,16,17,69,3,18,37,10,2,26,6,32,9,15,4,26,48,11,69,6,6,2,0,22,15,1,2,17,0,31,0,82,6,5,40,43,7,13,27,22,42,2,42,0,10,4,48,0,1,20,3,2,6,1,5,37,6,9,39,3,3,14,55,75,38,13,9,13,22,47,68,77,35,6,39,26,3,49,28,28,16,23,19,3,59,12,55,4,1,2,8,3,68,0,56,25,0,14,80,1,104,6,13,104,15,34,29,25,33,21,8,90,4,22,16,120,84,0,32,53,26,60,12,70,28,119,30,8,74,12,90,56,59,29,50,
29,5,30,37,14,72,46,41,4,45,12,1,49,1,32,1,13,20,19,3,19,36,45,53,46,13,6,21,14,110,0,33,14,50,4,4,74,3,37,8,98,41,30,20,0,57,32,17,14,9,62,13,4,2,37,50,22,0,92,7,5,16,8,39,7,25,76,13,22,4,74,20,4,65,7,47,0,74,5,46,15,35,60,38,0,9,12,35,28,99,0,111,19,13,32,8,36,36,8,98,0,5,6,87,2,34,46,11,5,18,4,31,1,84,8,46,5,2,13,37,2,11,29,75,6,65,34,32,17,20,53,9,13,14,52,9,47,8,57,11,27,18,109,0,6,15,109,36,0,26,0,0,9,2,70,6,20,61,72,20,10,27,10,51,83,1,6,16,26,30,39,6,2,10,50,8,94,2,10,22,33,12,83,6,16,77,11,8,9,2,8,8,47,26,25,5,58,9,9,13,35,74,39,7,60,19,113,6,64,5,15,68,41,14,82,21,34,25,26,82,34,4,3,0,1,70,19,0,101,0,14,11,10,27,49,52,3,26,24,9,2,52,34,7,20,5,52,18,15,118,1,18,47,13,115,1,5,25,0,13,57,51,0,14,21,5,92,0,5,7,0,4,3,6,117,7,1,3,81,6,34,31,35,15,0,0,31,45,2,52,56,17,24,0,74,101,23,41,118,6,32,25,10,27,72,
9,3,79,66,20,7,6,50,71,8,61,21,17,24,14,72,6,46,9,1,23,59,2,20,32,4,19,18,72,90,5,63,17,52,21,17,6,6,18,23,0,38,5,28,9,13,41,77,4,7,3,63,8,5,10,22,12,10,5,42,25,105,1,53,65,21,1,33,112,1,16,22,33,0,70,2,61,0,55,0,44,4,46,29,4,1,50,14,2,23,15,5,96,4,29,17,13,24,0,15,16,102,4,20,35,67,4,30,32,9,9,56,57,16,4,0,103,2,63,5,101,26,7,79,44,13,22,40,18,51,28,92,32,0,14,42,85,31,46,37,5,4,106,34,0,9,14,95,6,13,0,20,2,9,20,2,10,114,57,19,20,79,2,2,8,14,9,44,5,6,0,49,53,43,55,25,19,68,32,26,10,2,93,24,23,19,70,5,63,0,2,32,4,27,54,20,30,77,19,84,5,1,117,1,70,8,8,87,7,25,3,11,9,7,37,30,6,62,1,8,30,22,14,11,13,50,70,21,31,64,31,6,2,19,46,10,4,43,29,79,3,4,7,71,3,25,0,25,0,2,71,0,35,2,5,32,49,62,25,44,26,16,12,11,18,30,0,14,55,0,1,95,7,4,13,38,3,48,1,26,20,27,17,4,36,0,2,20,77,16,0,24,93,20,6,2,32,9,32,42,6,3,8,14,62,
10,27,64,12,53,5,17,36,8,3,27,4,0,0,10,46,46,20,26,103,2,34,19,3,38,2,14,11,4,16,47,12,36,1,49,7,53,10,41,47,15,0,26,82,5,32,26,52,34,14,17,11,33,61,23,6,3,63,5,5,32,19,77,4,31,9,89,2,28,25,11,65,9,35,17,35,26,94,5,18,44,41,79,18,75,107,31,78,6,30,112,6,44,20,56,25,5,10,1,2,9,1,2,35,2,49,14,86,113,9,0,13,19,96,20,7,6,35,0,14,14,80,72,42,19,50,20,44,26,9,1,20,59,42,39,2,36,28,8,85,10,62,0,11,10,5,0,5,36,6,2,24,3,80,1,100,4,10,73,2,80,43,23,3,6,91,48,17,21,32,44,9,10,23,3,49,15,8,84,1,44,32,19,50,44,3,3,24,50,6,36,18,37,4,26,36,43,15,1,95,15,12,46,88,74,21,6,78,16,18,107,0,20,31,18,30,81,51,8,20,0,18,6,19,13,2,23,64,2,13,35,29,55,10,3,17,28,20,21,98,33,1,11,23,52,0,53,30,18,19,9,18,44,1,24,19,19,9,19,19,60,17,86,14,77,0,25,33,10,6,13,23,52,0,47,5,10,74,57,9,25,77,1,20,66,3,7,18,35,24,3,8,27,37,13,29,15,53,13,16,6,70,62,10,35,
62,35,8,16,16,42,9,4,77,10,18,18,6,23,3,2,28,0,63,6,47,23,39,77,15,5,48,12,47,22,27,35,8,22,52,20,6,10,12,34,43,15,88,15,19,1,49,62,7,44,64,0,18,2,31,20,62,19,16,46,4,4,62,15,24,13,4,28,2,21,38,8,37,5,12,26,25,7,12,4,25,34,54,8,23,51,27,12,20,14,11,12,46,4,25,33,33,53,19,33,22,0,32,17,24,0,22,56,0,13,26,43,0,12,9,8,2,11,95,2,4,26,5,89,2,29,63,57,52,44,55,8,34,2,105,0,1,95,71,6,11,1,43,13,106,6,4,8,23,15,37,39,30,10,17,51,74,4,56,22,74,39,18,17,17,1,2,39,2,15,49,35,19,35,16,4,101,1,1,12,107,0,6,37,57,21,24,4,29,10,30,9,1,33,15,18,37,36,3,2,23,28,6,10,24,33,0,106,16,76,6,48,95,1,111,20,37,76,7,43,97,12,63,111,0,72,70,5,33,4,19,4,77,2,112,24,16,51,0,17,14,37,0,7,22,26,3,23,7,6,3,0,23,29,55,80,51,46,33,27,0,30,39,0,1,7,0,43,31,111,2,15,37,19,13,10,5,8,30,0,54,31,64,9,4,7,46,1,25,8,15,28,18,20,46,21,15,18,12,1,3,3,32,5,56,
27,31,8,103,30,3,63,7,34,76,35,1,7,4,70,20,7,11,1,14,0,65,92,4,33,2,76,0,20,60,0,10,61,80,13,23,23,30,6,46,20,25,0,19,34,4,35,13,22,5,12,83,1,6,18,10,13,4,4,9,57,0,47,17,51,14,16,13,31,46,5,19,10,55,35,7,3,9,54,0,94,4,45,4,34,1,11,42,61,0,71,3,43,3,30,83,12,76,4,44,14,2,23,14,23,3,3,2,3,25,73,81,3,20,4,97,60,20,34,11,86,37,47,20,62,68,45,31,7,89,24,35,35,0,84,3,1,16,15,101,0,58,14,5,78,0,72,13,1,65,22,3,30,73,0,14,6,18,60,2,13,13,49,108,7,2,0,88,51,8,7,32,42,4,11,13,5,4,17,5,61,113,13,24,47,27,86,1,26,31,2,9,2,5,8,42,2,118,8,6,0,2,51,5,11,24,29,6,20,20,22,11,8,21,6,116,5,17,12,5,74,9,32,10,110,80,84,29,28,107,10,1,42,1,11,93,0,41,20,100,0,7,95,50,62,35,27,59,4,108,0,8,7,51,7,2,17,122,4,42,6,35,6,24,49,19,27,17,9,26,2,0,46,16,21,100,3,15,65,39,48,15,3,9,97,13,28,3,8,37,65,3,17,100,32,39,102,11,29,10,13,2,3,42,14,
50,45,16,10,71,4,38,23,11,13,9,25,24,0,65,2,11,13,5,82,3,32,9,63,2,18,98,0,26,79,56,89,27,7,78,0,59,38,13,118,2,23,21,38,82,19,47,6,9,99,7,43,39,25,29,40,15,7,7,0,6,67,4,14,11,80,19,21,35,28,44,33,61,51,45,38,39,24,89,26,4,39,7,71,83,75,36,47,8,3,53,42,35,21,53,35,105,8,17,18,31,0,1,6,14,68,1,15,62,7,2,13,52,67,37,34,5,25,14,0,16,19,12,108,11,15,36,3,31,19,22,9,10,4,1,8,7,6,0,38,5,16,46,0,0,89,14,25,19,95,31,16,23,60,20,2,32,17,48,17,24,59,18,3,40,28,3,61,61,44,48,3,8,66,26,5,12,4,2,5,0,84,66,42,38,32,12,10,28,15,1,53,1,0,30,5,16,4,2,88,8,6,17,4,9,86,24,49,8,11,3,10,21,5,38,14,25,23,2,15,16,7,21,2,1,11,51,4,9,8,33,68,14,6,58,21,3,44,0,26,16,0,34,19,20,17,3,3,97,6,14,8,56,14,9,12,7,80,36,51,15,8,100,6,3,0,32,44,110,60,6,94,70,52,15,29,90,5,10,95,33,17,4,64,60,49,17,7,39,13,42,20,77,4,16,121,2,21,4,53,27,0,21,65,22,
39,8,74,6,31,33,38,22,26,16,2,13,101,0,64,2,31,5,25,23,37,0,16,0,12,7,4,36,3,59,0,5,26,5,24,16,9,82,56,19,17,55,109,20,19,40,117,17,71,21,114,15,3,83,43,13,7,1,84,14,110,7,16,30,17,45,67,76,33,6,23,28,56,81,17,72,6,17,19,11,9,13,17,2,0,71,1,12,22,56,2,32,103,27,28,26,38,22,9,27,51,14,35,12,81,16,80,0,76,69,0,80,9,13,50,7,48,0,47,7,9,35,45,2,7,7,50,11,33,58,3,9,98,11,75,116,0,1,7,32,50,4,86,0,47,26,11,22,23,35,56,79,12,26,10,14,49,0,62,0,43,52,2,38,9,15,41,0,9,25,36,0,61,6,91,29,35,0,46,4,20,6,0,104,84,4,21,60,5,26,47,1,27,1,8,24,25,7,17,4,12,88,0,7,1,36,88,120,8,13,15,49,19,25,77,29,5,54,61,13,25,3,8,49,5,0,66,84,1,57,4,6,8,3,2,4,14,23,34,19,88,48,14,47,21,32,6,21,6,47,9,33,61,1,12,2,0,69,2,26,19,23,14,20,5,42,42,1,23,2,73,6,21,8,65,51,8,88,10,1,42,12,21,12,36,1,19,31,12,0,12,24,88,21,23,13,58,2,12,0,0,70,16,98,22,
