2,9,6,46,1,17,0,26,32,15,7,59,8,9,0,68,55,0,12,11,2,16,0,2,1,46,18,0,10,108,0,4,71,5,21,40,3,84,4,7,42,3,73,4,9,53,11,4,58,49,1,33,5,29,28,11,47,0,6,22,2,15,18,39,77,16,51,0,4,0,19,16,49,0,21,12,17,20,88,2,8,6,0,0,17,87,40,3,3,17,13,14,14,3,11,2,1,7,29,4,0,7,30,0,15,25,15,27,21,1,8,8,6,13,36,0,22,9,28,54,115,25,31,6,26,29,0,17,67,21,22,45,11,43,10,92,23,16,27,37,26,8,7,53,1,73,42,2,101,7,16,11,1,2,0,15,0,3,78,0,36,11,22,30,59,8,20,0,55,16,58,11,40,20,3,7,78,0,8,27,12,8,25,3,12,3,17,3,2,51,30,0,103,0,1,46,42,26,29,67,24,31,21,30,47,55,3,30,8,6,10,66,3,41,111,26,5,15,26,35,38,31,56,3,92,78,71,2,1,36,90,21,16,29,7,62,10,14,22,71,26,3,41,14,37,24,2,27,81,68,29,5,93,0,7,0,48,16,63,15,0,7,9,8,4,10,99,94,9,8,11,43,22,14,7,4,26,12,31,28,1,76,21,0,9,23,69,3,2,0,17,11,22,4,1,34,3,25,30,25,8,8,33,62,72,
20,2,2,0,2,33,2,123,1,0,11,2,111,0,9,0,48,31,89,0,16,0,100,2,17,5,14,3,5,8,45,27,5,2,39,11,81,4,20,27,13,22,18,42,15,52,87,0,40,7,41,3,14,18,15,6,5,47,0,0,34,1,22,30,20,11,1,7,12,0,60,40,1,15,28,79,8,3,12,8,0,11,1,6,6,3,51,10,24,8,12,34,15,2,15,14,21,35,5,27,80,1,10,88,1,3,64,70,16,37,10,26,21,77,8,106,2,38,56,2,41,63,43,4,17,26,17,4,80,59,12,25,12,13,41,8,37,10,59,26,12,65,6,48,55,28,16,0,40,70,0,97,41,10,51,34,17,0,45,1,0,19,0,21,22,40,6,12,73,27,4,36,18,13,5,11,0,2,2,25,37,64,13,10,71,63,0,11,0,3,108,15,3,47,13,74,15,7,68,46,44,3,0,2,1,11,0,5,61,0,0,16,35,5,15,117,58,52,8,8,121,9,7,2,17,113,59,32,2,70,33,5,3,10,70,2,8,16,11,1,13,3,46,32,1,25,1,6,1,3,117,0,2,14,107,1,0,6,10,112,0,69,0,5,26,17,0,6,33,40,78,77,47,9,9,100,15,9,0,58,4,2,16,16,1,10,77,3,0,17,24,2,41,87,0,7,28,37,63,4,24,47,9,8,71,
13,52,18,9,33,23,113,2,10,0,123,0,0,55,2,13,4,16,35,5,66,8,12,21,0,8,98,5,11,71,21,96,16,1,40,17,75,27,25,11,0,7,22,14,88,66,38,8,11,30,39,22,18,12,97,13,58,106,22,1,10,59,6,0,16,51,18,10,10,13,18,15,86,12,21,112,27,62,6,0,5,72,26,1,7,0,30,10,19,0,0,0,96,9,68,3,0,8,62,16,5,22,50,0,21,27,8,73,70,4,7,95,4,5,64,3,36,12,69,2,6,18,13,100,12,3,7,109,3,74,29,37,5,35,50,42,1,3,38,6,8,5,88,29,0,1,28,4,20,11,96,2,21,14,6,18,19,45,39,7,34,4,1,2,17,1,11,42,69,14,55,44,7,19,44,5,11,4,76,6,1,33,10,19,18,21,13,1,4,57,7,4,30,22,43,73,16,17,8,81,3,52,41,0,4,105,8,13,22,34,1,6,32,34,0,11,70,65,15,9,34,74,2,18,0,3,18,16,7,63,4,12,23,12,3,68,45,20,5,22,23,32,14,10,1,100,17,4,11,54,34,40,0,18,71,13,16,18,4,81,22,3,62,21,39,97,5,2,36,15,7,1,97,5,12,0,53,108,13,30,1,5,38,8,3,1,35,1,8,4,56,0,12,50,38,32,25,83,20,39,46,8,26,53,63,
19,42,18,109,19,0,22,0,20,5,120,0,63,48,44,23,26,4,9,21,16,11,0,10,16,15,19,13,45,49,0,64,20,108,11,17,68,8,14,7,18,44,36,5,3,4,24,10,6,22,31,17,1,0,29,74,8,107,63,7,45,8,106,6,1,85,0,0,5,66,0,26,70,41,4,20,61,42,41,0,5,3,38,7,12,16,10,42,0,111,0,7,5,15,2,0,4,33,7,2,47,1,0,1,6,3,34,14,6,90,0,4,13,42,69,20,22,2,72,5,116,56,31,15,20,45,9,11,27,75,6,31,21,102,39,11,11,62,16,86,56,59,5,2,62,0,32,28,2,29,17,101,41,0,66,7,11,34,19,55,1,31,57,37,41,104,31,44,53,10,55,11,5,7,0,13,101,16,25,34,74,12,49,13,10,0,12,13,9,0,36,8,60,87,3,30,39,11,9,6,21,0,22,7,1,19,82,15,7,30,19,43,21,119,18,0,5,8,118,0,2,66,10,103,0,17,23,14,15,0,57,26,51,24,22,31,95,22,7,52,81,30,16,14,6,0,100,11,24,0,0,14,1,0,6,0,5,3,2,0,9,0,5,110,1,19,22,41,70,0,82,14,48,91,28,1,1,19,7,23,3,25,39,104,0,1,76,98,14,2,105,15,25,17,25,12,6,47,4,1,17,2,37,78,81,
10,55,13,15,29,4,39,3,1,0,0,81,0,6,5,0,92,22,103,1,19,37,3,14,39,0,8,6,18,44,0,9,0,9,62,1,11,31,2,34,0,25,89,2,76,0,84,7,11,16,1,55,103,4,17,3,61,20,7,26,13,5,4,17,11,6,3,21,50,9,10,35,45,1,48,28,0,79,34,9,36,6,10,47,6,17,25,0,67,12,70,0,62,1,49,3,18,50,4,0,6,19,4,40,5,0,7,109,3,10,33,10,0,94,38,117,3,8,9,44,23,38,41,32,1,5,75,8,2,4,12,1,78,6,22,28,65,55,7,2,1,65,0,3,3,96,20,2,13,47,33,3,17,6,0,93,18,1,60,7,65,3,32,4,19,8,36,55,20,2,32,23,20,71,0,4,9,10,17,0,52,51,8,42,23,72,62,4,52,18,52,96,15,22,3,51,9,1,7,96,2,2,21,27,21,30,4,17,62,25,28,4,9,34,41,23,51,0,32,95,0,81,1,19,79,27,44,69,4,0,10,97,0,69,7,12,0,22,26,1,7,4,6,56,8,12,35,5,22,6,80,77,36,1,18,47,42,9,0,9,44,7,101,26,4,16,75,3,49,77,0,5,0,6,0,7,11,0,0,26,63,12,15,3,29,3,17,46,0,2,49,13,17,16,48,2,7,30,60,14,36,6,2,61,33,
12,36,36,21,13,43,76,10,36,0,29,2,11,1,64,5,0,0,42,103,5,86,72,58,40,4,36,1,20,18,26,46,68,9,8,64,12,1,23,4,11,36,1,80,0,119,36,28,6,53,10,5,22,4,123,0,54,77,79,48,8,24,107,102,8,11,52,14,4,15,16,63,1,74,6,21,18,0,2,5,0,45,31,12,36,23,3,29,14,18,17,31,52,2,36,58,7,4,99,1,32,17,12,0,11,0,124,0,105,47,1,12,4,1,1,40,4,7,59,10,21,16,18,46,62,11,1,7,50,39,1,72,82,16,14,7,86,91,1,22,15,22,97,11,1,38,56,45,15,63,13,35,12,68,44,3,24,11,16,3,12,86,8,43,89,1,18,10,119,4,22,9,33,64,2,13,3,54,27,21,20,17,9,0,0,18,10,5,6,51,2,15,7,11,18,30,52,5,40,31,32,47,35,44,4,21,38,23,30,4,17,15,35,9,12,5,44,16,22,1,113,57,0,45,42,19,1,30,21,98,1,2,27,113,0,16,4,11,10,25,19,30,8,41,6,37,5,5,4,15,3,61,74,4,39,0,3,2,53,27,0,11,0,117,7,21,89,0,50,5,21,24,2,9,0,3,36,9,0,17,123,21,28,46,5,34,28,1,15,2,49,48,2,16,25,3,36,17,72,21,61,17,8,47,6,
46,24,9,10,46,5,55,18,87,0,17,12,19,42,4,80,13,34,8,1,27,0,25,36,1,61,17,1,2,5,2,5,10,1,118,9,97,20,5,35,56,7,5,10,29,58,31,1,91,7,91,86,2,3,54,10,14,41,70,28,52,14,3,21,17,3,89,9,60,26,15,22,24,35,23,8,11,10,40,4,29,19,1,12,5,44,18,0,41,48,14,55,31,6,25,11,32,8,32,8,13,31,4,1,12,9,4,9,0,0,19,15,0,3,0,9,18,1,122,0,18,30,12,0,116,1,0,6,27,123,9,108,33,48,4,22,0,18,7,91,4,4,1,37,1,4,98,54,75,19,12,28,16,9,6,9,0,7,34,2,2,45,84,88,84,7,44,49,44,34,6,13,1,5,12,51,2,57,15,16,4,10,10,40,49,9,6,80,23,9,0,14,106,13,13,82,21,75,11,4,12,81,91,2,15,24,63,78,2,42,72,25,8,52,8,21,34,4,6,62,1,80,113,69,14,25,33,17,63,3,7,36,3,109,22,34,13,8,20,12,29,7,52,28,106,11,36,11,60,6,5,18,16,25,25,0,28,11,1,2,23,3,0,71,82,3,7,34,1,83,1,14,10,44,48,1,0,2,23,0,16,74,18,106,87,109,43,50,20,27,21,40,47,77,9,63,44,20,41,4,87,27,8,59,9,
19,35,5,6,9,13,26,71,3,1,104,2,47,15,6,27,4,90,84,0,31,49,14,2,7,20,4,0,104,11,3,2,8,3,7,7,0,39,66,8,28,28,1,92,9,8,42,47,84,0,15,6,54,0,16,8,20,86,3,110,1,58,8,31,10,22,10,6,15,43,4,25,44,23,4,2,110,0,94,5,7,84,2,103,10,0,74,17,0,68,34,2,87,2,35,39,7,122,68,0,59,4,16,34,10,1,4,24,0,10,2,121,31,74,61,88,0,27,54,84,3,3,71,14,0,3,26,15,0,98,34,15,32,9,18,0,5,3,14,16,28,7,12,18,0,72,19,47,18,48,1,64,18,13,1,43,92,23,33,1,60,4,13,29,6,29,29,13,76,2,87,26,0,19,5,3,61,15,32,31,47,6,3,3,87,10,1,75,6,28,6,10,98,48,93,15,64,40,32,45,39,59,7,39,44,61,22,14,10,84,45,19,23,56,87,9,3,97,1,23,0,3,3,111,9,14,28,86,29,0,1,68,0,28,15,72,15,2,0,21,30,45,37,8,5,95,18,19,37,7,62,7,36,23,40,1,71,29,8,3,51,48,6,1,55,47,2,50,18,4,9,37,63,74,7,1,20,8,14,3,2,71,15,11,1,13,53,9,31,41,33,11,5,10,53,3,21,58,9,32,22,12,8,47,20,
0,20,22,74,7,93,30,22,27,17,36,9,30,2,5,13,0,1,4,1,119,7,11,12,2,13,0,4,0,83,0,53,114,7,13,95,13,7,8,7,0,14,7,21,8,34,8,7,22,19,3,4,35,10,38,21,11,59,9,3,56,58,16,87,8,47,13,1,48,9,4,9,17,13,38,4,5,24,15,80,2,4,24,50,24,5,37,41,19,21,37,1,33,7,16,34,17,5,45,65,80,1,9,7,8,68,3,111,35,6,0,7,8,36,0,1,39,0,12,1,33,8,52,4,22,13,8,7,1,122,33,13,19,2,87,0,20,108,3,19,41,53,16,11,9,13,16,5,36,68,9,19,12,108,9,20,41,28,65,13,34,26,56,20,42,27,23,9,74,12,22,10,13,29,29,52,67,5,44,59,0,27,7,35,1,21,4,27,0,29,45,0,12,14,50,26,98,15,11,9,22,24,60,40,114,6,40,27,70,13,86,14,5,21,5,7,22,10,13,1,3,0,0,3,119,18,0,7,14,55,4,77,2,21,47,25,25,2,101,4,27,12,10,6,5,6,4,87,0,13,9,89,0,43,14,98,4,23,83,1,6,9,47,94,30,22,39,25,28,58,43,22,28,41,53,11,10,85,39,37,41,18,38,40,17,10,40,23,31,11,88,4,40,5,5,94,0,117,45,39,0,1,11,15,23,
20,18,0,6,24,14,90,4,22,17,16,0,8,79,12,27,2,2,82,2,4,24,6,91,5,5,98,7,0,1,3,23,0,100,4,23,36,9,13,2,67,18,25,25,6,89,32,1,14,3,4,47,2,0,11,35,1,79,48,4,24,2,28,0,80,56,15,9,4,30,70,0,7,18,5,2,10,24,2,82,5,18,2,2,75,8,57,4,14,6,63,3,91,55,1,13,31,2,28,14,77,15,0,20,4,38,5,0,16,18,2,1,15,1,0,29,1,4,79,5,9,63,59,4,9,81,13,22,77,58,44,25,24,10,0,60,3,0,39,41,13,52,24,24,11,70,1,32,1,10,91,1,38,11,17,53,63,12,74,42,6,51,3,37,17,35,6,5,29,1,2,91,2,42,1,90,84,16,40,22,5,102,0,33,14,74,21,23,14,7,57,51,39,25,22,17,37,20,23,76,2,4,42,11,29,27,83,52,8,6,12,25,30,34,1,2,46,4,26,6,40,36,2,14,20,66,6,0,33,8,20,1,11,40,7,72,42,4,35,20,39,15,15,84,56,1,27,14,55,0,79,12,97,1,22,53,17,11,6,7,0,34,48,4,6,68,6,76,24,44,4,65,14,2,4,27,0,0,14,6,34,47,7,11,8,28,14,59,32,38,8,12,82,9,46,8,3,34,32,17,23,14,13,34,32,
18,25,9,3,52,26,36,19,66,14,20,5,3,12,77,2,21,32,75,3,22,17,42,10,12,4,82,3,65,4,1,0,1,19,35,2,58,1,15,6,1,87,5,15,45,6,77,9,26,7,9,18,25,10,24,27,31,24,24,2,12,5,5,23,0,11,9,3,0,42,0,66,48,0,87,0,78,15,3,3,81,10,22,4,31,46,19,38,43,6,73,7,9,26,41,33,41,22,20,13,8,10,8,28,70,61,13,75,44,15,9,36,5,95,0,14,7,1,27,76,33,9,20,9,7,2,5,33,4,6,43,22,34,0,17,34,0,0,4,111,14,11,20,25,1,10,81,14,13,4,51,89,0,74,6,13,46,32,4,6,2,8,52,19,72,33,15,43,103,8,15,53,59,7,5,40,45,29,24,1,8,1,19,35,10,8,1,20,30,0,4,35,2,63,0,55,55,2,29,75,35,9,64,14,69,12,51,68,5,81,4,32,55,68,17,11,57,42,50,4,24,0,3,95,0,24,21,29,38,2,1,15,4,0,86,5,12,2,41,46,1,4,84,86,16,58,1,13,10,23,0,73,3,20,73,23,35,114,28,0,32,9,94,9,47,8,38,0,10,121,0,38,39,15,14,1,20,53,8,98,33,13,34,4,0,20,6,38,65,36,65,2,41,5,15,21,15,3,51,13,46,4,1,14,61,
8,4,30,7,34,7,1,10,2,0,69,45,12,7,6,9,7,7,1,14,32,21,21,22,68,5,36,6,61,75,30,4,36,84,5,62,0,43,6,110,23,9,42,69,19,2,23,24,106,35,3,30,30,16,3,2,42,3,14,2,10,20,11,76,1,12,15,28,5,16,14,55,19,74,3,38,25,2,13,38,8,23,52,8,10,10,4,0,16,16,12,43,17,15,70,84,15,6,91,3,19,9,9,0,0,60,1,62,38,30,64,5,91,10,2,3,4,69,0,23,5,6,85,20,32,5,23,48,5,5,0,67,2,0,4,1,77,25,29,4,19,13,0,15,0,61,35,41,35,15,5,12,19,85,26,8,19,45,19,67,29,25,33,74,21,27,15,2,23,73,17,6,33,37,2,0,27,20,55,40,33,34,29,75,13,0,4,12,52,29,99,2,0,25,3,47,30,46,5,6,16,4,102,39,33,1,37,47,53,2,35,0,12,0,21,9,6,110,9,2,68,38,18,3,32,23,17,20,36,35,0,89,107,13,7,7,52,1,17,3,3,2,2,4,43,0,29,1,5,54,11,58,39,3,94,0,66,1,50,35,25,36,0,6,30,23,32,5,0,16,39,5,11,10,15,0,16,101,21,81,17,64,10,0,96,9,78,7,9,19,10,45,15,7,19,14,5,25,72,48,2,14,10,89,65,
