9,5,5,7,6,0,115,0,34,33,23,0,0,37,0,1,24,10,78,6,38,4,0,13,6,0,4,5,7,82,2,3,2,11,33,17,47,11,70,25,15,3,0,109,6,58,8,2,23,72,63,51,27,78,74,36,11,61,60,10,3,25,9,10,40,38,101,74,0,6,3,107,2,82,2,105,7,10,4,0,18,1,56,12,8,10,18,1,2,0,66,30,14,9,4,3,98,11,0,78,30,0,70,12,13,77,5,36,71,20,8,8,25,79,0,5,52,51,2,11,31,11,3,58,24,17,82,14,102,2,9,10,4,0,0,32,0,35,46,11,23,4,20,63,20,70,19,1,10,3,66,22,12,11,20,20,2,1,34,12,0,32,0,6,13,0,29,38,6,7,24,71,0,13,16,34,3,74,0,3,0,5,15,54,37,34,16,1,27,12,6,12,18,118,1,101,28,85,36,4,10,0,100,2,33,10,1,4,1,14,10,18,11,9,94,11,16,47,8,46,15,8,27,1,31,64,19,36,0,34,24,9,13,44,19,70,19,96,27,4,59,7,70,66,0,4,26,97,10,24,16,2,81,20,36,18,52,9,64,0,12,45,11,47,18,1,91,94,15,42,71,39,0,44,51,0,98,14,1,0,0,101,1,0,3,63,3,3,2,0,15,4,89,31,6,6,43,33,20,4,1,14,2,85,71,
23,43,30,2,20,6,1,20,1,76,0,11,14,0,95,0,24,2,6,9,0,115,0,58,15,37,42,11,2,18,69,69,56,9,18,25,7,8,17,67,1,2,0,1,18,1,48,4,44,5,53,11,97,100,15,6,11,1,15,54,8,1,5,76,4,14,0,5,0,7,37,0,71,1,66,73,11,59,0,41,0,0,0,118,0,8,0,104,22,5,38,1,61,9,7,0,3,36,13,34,12,20,16,3,86,2,13,40,28,34,29,1,37,10,94,0,8,12,123,39,33,18,7,83,18,30,2,23,70,41,4,11,5,74,8,14,70,1,3,0,81,6,0,5,3,2,0,10,21,1,26,16,4,45,2,36,46,44,4,11,48,87,18,22,23,58,86,35,21,8,4,82,17,13,64,5,60,1,8,1,72,7,15,7,57,10,27,1,7,18,3,29,6,10,16,54,31,28,17,42,36,0,17,64,0,1,5,22,96,0,25,64,1,45,29,88,0,25,0,16,11,0,56,63,3,7,53,36,27,5,27,4,18,5,6,13,17,19,21,41,16,16,5,21,23,6,39,25,39,1,9,108,99,27,38,3,33,8,18,35,0,15,7,0,17,104,3,12,19,68,12,16,51,1,9,8,38,0,4,5,96,4,82,27,39,42,1,35,0,6,6,43,5,7,79,3,16,28,3,47,3,32,16,30,71,
2,72,20,30,25,60,25,54,9,47,8,67,2,69,3,66,8,1,63,3,0,70,14,3,14,31,46,21,27,28,43,16,51,2,52,17,0,18,0,10,24,89,3,96,24,13,3,49,2,8,80,6,8,25,82,41,4,13,58,46,3,17,6,21,108,34,2,41,13,4,0,3,64,27,11,2,1,18,9,0,22,10,13,3,14,0,0,0,4,4,112,1,4,53,8,5,6,82,26,1,70,8,4,20,1,5,7,57,41,1,22,24,21,23,8,6,21,0,14,62,0,76,28,24,22,2,52,29,66,16,18,1,16,16,8,57,16,9,8,22,21,25,53,55,89,55,4,0,107,1,14,52,9,56,22,11,50,56,45,43,68,36,97,97,6,23,81,10,52,4,52,8,28,2,20,31,16,61,8,13,3,39,21,29,58,44,17,1,37,41,3,16,2,38,14,20,16,6,77,8,38,4,92,6,12,64,0,4,17,6,8,5,41,28,2,27,19,76,2,21,104,21,19,92,116,0,18,13,67,14,2,18,2,2,1,5,15,10,17,20,18,42,1,32,10,49,6,0,79,8,36,1,22,61,68,25,48,10,27,49,67,28,0,31,105,11,67,3,3,37,22,30,14,66,17,0,15,14,21,28,14,99,16,71,34,16,45,1,51,13,53,1,22,2,78,12,4,9,72,54,34,4,13,32,31,
0,11,14,19,54,0,34,0,13,0,10,13,56,6,40,58,1,43,6,13,4,21,3,4,63,2,2,44,14,7,71,8,54,5,0,5,54,24,47,9,0,14,58,0,19,14,4,23,75,1,45,101,29,7,6,30,30,23,67,29,16,28,6,3,27,1,100,58,1,3,3,90,8,35,36,66,5,103,7,2,16,1,8,14,57,19,35,0,3,7,45,7,1,7,16,68,0,18,13,47,0,34,16,3,105,6,5,1,8,28,21,12,16,10,10,18,4,55,2,5,11,78,4,9,17,28,62,23,118,1,40,1,35,106,2,29,29,1,18,18,37,4,2,1,3,34,3,0,57,76,23,7,46,25,6,50,5,34,19,9,74,11,98,13,30,16,3,7,76,13,6,68,13,31,0,3,2,54,33,39,0,11,8,45,0,3,38,68,1,23,21,13,4,8,5,49,2,29,35,19,30,27,14,10,64,2,105,7,0,13,43,6,18,3,122,2,23,12,25,0,2,3,1,0,9,105,1,10,3,8,2,113,14,76,0,4,50,115,4,42,16,20,28,93,39,9,25,9,25,9,6,21,0,90,103,0,27,65,6,62,3,31,14,30,88,49,19,36,58,6,29,20,20,4,22,0,44,43,15,33,6,3,51,79,30,118,71,13,8,37,75,11,13,74,84,1,43,16,77,28,32,22,39,53,50,
23,19,11,68,11,7,22,10,3,36,12,11,34,3,17,22,101,3,6,2,9,8,63,10,28,22,62,54,4,10,18,108,1,0,34,38,2,6,1,79,0,5,14,0,105,0,16,3,6,0,6,6,40,60,11,1,40,70,14,33,3,22,49,50,7,24,10,4,93,27,21,103,0,70,11,3,2,24,5,6,5,11,12,15,0,0,30,2,13,26,2,6,5,15,6,2,50,0,16,31,19,1,3,7,22,18,10,15,9,17,21,12,77,2,71,47,0,48,35,21,22,0,15,0,18,14,7,45,34,29,50,8,3,2,35,22,16,70,43,6,9,26,24,33,4,15,7,4,106,1,9,86,13,13,24,23,16,106,17,14,10,22,6,27,15,35,7,0,95,69,13,39,90,6,24,64,49,48,15,1,117,1,3,9,54,12,51,15,50,0,25,77,1,41,14,0,19,15,49,5,5,85,1,70,1,53,37,58,1,23,32,9,12,0,1,27,0,101,8,27,90,1,39,8,5,19,19,21,1,10,4,24,52,9,33,0,9,24,66,9,3,3,7,0,43,50,10,53,19,35,36,10,27,7,0,79,2,1,33,21,6,13,15,35,2,92,19,13,9,79,3,82,24,6,5,2,33,0,1,45,6,5,0,24,3,2,24,0,0,0,0,19,15,11,40,27,18,57,51,2,53,35,14,80,41,
2,3,106,12,64,11,10,22,0,125,2,56,57,11,6,0,55,73,1,8,13,51,8,26,86,5,82,96,0,64,5,13,9,3,15,12,14,0,1,6,17,27,4,1,19,77,8,0,50,40,6,16,6,101,2,114,62,60,45,25,11,73,2,15,46,7,7,2,4,5,8,70,29,0,5,14,4,5,113,0,0,64,9,5,40,0,19,49,39,1,67,1,15,1,3,32,4,7,10,0,0,83,16,0,2,1,8,104,0,10,58,7,21,53,5,78,27,14,0,1,34,0,15,12,10,1,8,38,37,0,51,110,11,14,12,20,18,11,30,7,44,25,23,15,2,7,42,0,1,9,11,103,1,4,9,77,60,10,75,6,73,42,17,26,26,1,16,27,49,62,41,14,45,53,27,12,4,52,21,0,14,75,17,32,21,4,29,10,22,23,0,49,45,8,2,87,11,2,44,2,74,20,1,11,0,8,7,0,2,49,1,1,83,23,13,45,6,32,80,8,15,25,50,20,39,15,21,16,20,41,29,9,1,0,2,25,8,13,50,109,14,1,27,59,1,37,0,44,3,35,13,68,41,21,31,22,82,15,1,17,116,42,36,23,9,7,36,16,1,3,10,105,8,30,106,1,28,47,8,25,4,0,13,21,10,6,5,35,2,0,8,53,22,0,38,31,38,7,18,20,56,10,46,18,37,
3,1,22,6,38,16,6,36,6,0,92,3,6,84,72,22,4,18,24,28,3,103,102,7,66,2,46,22,23,21,17,2,3,3,21,0,7,66,18,4,92,2,36,0,9,49,6,13,1,43,3,42,8,6,83,9,75,15,4,42,13,82,53,25,37,3,53,61,13,13,4,32,25,8,0,24,4,4,24,99,12,15,24,106,72,25,7,9,75,0,45,18,0,73,12,9,6,22,3,16,11,100,13,14,9,39,26,15,39,0,77,63,10,12,4,8,60,29,1,0,40,47,13,5,11,4,24,3,28,1,0,1,9,3,10,35,50,9,6,8,13,2,55,6,4,1,2,0,21,4,47,61,4,48,1,25,69,48,28,5,39,7,8,16,0,2,4,5,68,85,25,1,0,9,9,50,1,32,60,1,4,1,20,89,1,25,6,91,21,7,1,82,0,6,0,37,46,27,10,23,32,102,33,3,13,0,117,78,52,11,20,2,5,52,0,56,8,97,28,78,11,3,21,2,18,0,8,23,45,7,1,53,0,26,5,0,8,2,1,0,38,3,5,46,77,11,47,14,25,4,24,3,16,19,2,11,15,93,13,11,20,46,0,72,12,6,30,34,24,36,0,32,71,0,10,1,104,0,3,19,2,98,8,94,11,5,49,6,4,13,30,5,45,6,35,14,12,66,30,0,56,0,6,32,20,
69,14,7,4,42,13,2,66,7,14,6,23,91,27,7,9,15,19,64,31,6,7,53,5,76,0,38,58,18,3,64,17,26,23,7,100,2,29,6,53,15,9,40,7,14,9,43,37,59,1,87,15,9,81,22,6,14,39,22,19,1,20,2,87,2,0,8,11,25,41,25,15,5,4,13,27,5,2,15,20,4,2,0,94,50,0,21,3,17,58,99,0,7,9,12,13,1,1,5,97,19,7,18,5,71,0,0,30,37,10,0,12,5,27,1,9,10,3,38,6,2,39,33,5,7,30,93,0,105,7,4,1,0,51,78,0,7,21,108,32,13,13,30,79,0,36,0,84,0,49,0,42,37,2,83,6,4,10,78,6,24,81,4,80,15,27,82,0,0,64,98,100,4,2,34,46,14,10,31,78,2,6,9,3,47,5,51,20,3,22,13,1,100,4,19,0,9,49,45,3,20,34,14,8,2,0,2,13,2,5,6,15,21,4,4,106,0,19,7,21,7,77,49,1,3,61,17,51,71,38,29,32,60,12,10,3,15,19,13,0,60,11,8,0,0,86,5,25,91,17,6,37,1,0,24,1,30,38,21,20,4,11,91,46,4,39,13,3,68,35,0,56,12,72,9,1,1,76,0,4,41,48,7,0,37,1,2,11,9,0,27,1,4,1,1,37,7,29,82,7,70,6,16,47,39,
6,43,91,37,53,102,14,0,13,12,89,11,36,120,3,23,27,3,107,9,44,0,58,16,46,0,52,42,97,10,18,37,0,4,3,17,22,0,39,12,3,100,4,17,12,27,18,9,18,2,27,93,30,29,79,13,3,41,21,97,2,1,12,49,106,2,34,4,32,79,54,67,10,35,20,10,3,5,69,3,42,15,18,8,3,16,17,5,41,5,1,38,7,56,51,17,83,42,4,7,1,18,20,6,20,57,10,103,38,23,13,22,11,89,16,10,17,21,32,14,89,0,3,8,30,5,8,35,0,81,0,11,1,115,35,55,4,4,10,2,67,33,42,37,7,0,70,6,33,0,41,111,8,5,74,19,25,0,40,21,14,20,77,51,7,2,111,34,8,48,52,14,17,20,34,59,33,70,22,52,15,6,5,0,28,26,19,0,98,20,24,4,22,104,10,9,50,16,93,7,29,52,6,21,9,19,0,77,6,14,5,10,3,48,20,0,79,2,91,2,7,32,42,56,82,42,47,8,2,29,64,84,0,0,20,71,4,23,11,100,2,7,5,58,13,5,100,27,27,82,12,75,1,40,108,41,9,114,48,29,81,8,9,34,13,28,17,7,7,22,31,0,13,13,46,1,12,67,53,56,32,10,106,94,41,34,17,8,6,76,0,0,112,49,0,1,54,9,35,4,74,3,11,44,34,
22,2,19,8,49,2,74,34,0,62,0,19,6,2,46,2,20,52,10,78,12,25,2,6,18,74,7,8,76,18,41,0,5,6,44,11,38,40,31,1,9,6,7,28,45,56,62,117,6,25,4,95,3,24,0,5,0,0,0,3,50,47,0,0,3,15,74,13,43,12,60,16,33,6,5,10,56,29,9,31,7,23,2,0,6,2,6,52,5,60,0,1,42,35,1,47,4,78,45,2,70,3,28,0,25,13,0,39,75,59,33,26,8,113,0,38,49,1,82,8,9,97,63,4,9,13,14,4,6,0,20,39,0,73,5,18,59,71,29,6,9,6,3,28,10,25,14,1,47,0,3,6,77,0,33,19,21,32,3,3,69,27,16,6,10,0,5,1,30,15,19,2,42,8,8,6,86,5,41,29,6,12,5,59,23,4,70,50,11,73,0,4,10,20,9,39,3,9,6,46,64,30,2,16,14,1,0,0,36,4,16,2,45,0,15,2,90,5,0,23,0,3,3,31,0,97,8,13,15,51,17,4,47,5,81,82,3,37,27,2,39,1,102,56,9,42,1,59,34,2,3,27,59,0,62,18,91,17,23,91,23,41,2,25,55,6,17,4,0,3,6,52,3,24,41,2,2,113,0,75,4,9,23,5,38,5,27,28,9,47,16,2,4,63,0,3,10,33,66,0,12,16,90,25,78,
