0,11,42,0,21,1,14,16,23,31,2,31,69,24,42,15,43,6,14,93,1,27,6,0,13,3,19,4,0,17,12,21,11,3,20,36,32,4,8,28,22,0,8,5,61,33,72,7,3,45,35,3,117,34,1,13,35,5,2,1,6,5,2,3,4,119,0,1,6,13,22,0,35,12,4,4,20,55,29,10,21,1,10,37,74,0,44,15,3,76,9,63,39,9,25,3,18,7,69,4,18,21,5,79,16,24,5,6,5,8,54,0,8,71,59,87,7,93,3,4,8,0,12,6,21,3,64,38,58,56,93,5,35,31,41,25,1,8,108,8,10,56,5,106,60,24,0,1,54,0,69,3,11,1,0,2,97,6,15,23,2,6,104,30,23,14,15,90,0,23,0,120,4,17,75,31,22,4,99,14,10,93,2,3,17,4,14,17,13,88,33,20,38,0,56,18,82,54,43,38,25,45,75,12,46,11,14,2,38,12,39,39,2,1,7,100,105,10,8,57,8,5,1,0,13,83,0,8,33,10,3,3,45,2,7,36,12,5,7,1,20,38,1,12,0,22,39,3,34,89,77,15,61,11,69,88,51,29,12,14,5,31,16,0,61,10,108,10,43,55,43,31,23,3,15,5,10,3,0,67,6,0,69,55,0,29,9,26,27,8,38,9,18,33,10,2,37,32,7,11,0,11,47,41,80,
27,75,93,3,84,0,13,1,5,15,36,36,58,65,35,7,80,15,15,20,10,9,17,27,65,44,8,21,0,85,15,42,82,72,3,9,52,35,6,89,6,48,13,28,12,4,31,1,7,0,68,14,96,87,42,42,21,21,19,0,14,26,0,0,0,0,6,19,0,40,16,119,0,43,7,103,7,28,85,33,6,42,50,13,10,61,119,9,18,0,7,5,12,58,25,57,30,3,3,1,26,66,13,58,29,42,3,3,89,2,19,2,49,11,1,59,0,0,105,77,35,46,0,12,9,24,0,2,75,2,57,3,115,2,8,7,4,37,7,1,4,51,6,2,75,2,75,17,26,12,6,35,7,96,2,79,1,60,0,25,13,13,88,9,2,5,9,38,91,8,10,18,46,0,1,4,37,14,9,14,50,3,23,36,6,1,25,24,0,74,8,44,0,2,29,17,14,20,62,50,68,2,24,57,14,10,19,51,46,10,16,74,34,3,47,53,3,76,2,9,8,5,22,69,31,10,57,11,20,3,35,77,2,2,15,104,0,52,12,21,7,19,49,0,14,19,19,20,9,3,22,40,33,3,2,0,4,87,1,27,8,13,28,8,9,5,1,3,1,64,1,79,5,66,17,6,12,2,7,5,0,0,20,4,88,27,4,41,49,3,10,3,70,5,77,0,0,5,0,48,10,14,8,40,29,
15,28,2,16,2,0,16,4,0,123,69,0,13,3,62,41,3,41,33,62,11,18,10,46,6,0,43,12,42,0,27,38,3,3,0,9,0,23,79,6,66,63,40,15,27,0,3,44,4,6,1,2,40,10,59,9,69,5,0,2,1,75,0,2,0,10,6,10,17,4,45,0,81,6,26,10,49,38,23,3,31,10,7,1,49,3,5,34,3,76,0,17,9,60,22,16,31,9,66,23,17,5,5,18,3,15,0,49,12,0,41,1,2,26,1,8,63,1,0,14,2,9,2,46,96,3,10,2,19,25,13,93,20,4,24,8,2,3,23,39,58,93,3,14,3,66,71,7,97,12,36,16,2,74,3,0,19,9,10,0,85,78,4,36,0,3,23,8,0,10,92,0,1,50,7,35,32,29,27,9,18,56,1,20,33,5,6,17,21,6,13,18,12,1,33,5,9,7,24,27,52,62,71,11,36,12,72,39,0,15,0,8,26,18,18,9,22,13,29,19,8,7,15,32,9,65,42,62,3,1,15,3,0,12,10,22,58,21,4,2,33,20,25,13,56,6,32,67,77,51,48,55,13,81,40,3,10,13,94,13,58,1,44,44,24,4,12,17,22,26,4,47,3,11,36,0,27,123,0,102,15,0,3,7,0,39,14,75,54,103,12,110,17,0,6,73,4,3,1,51,0,28,43,37,40,
8,15,41,10,28,19,2,14,6,2,47,25,76,13,19,3,0,30,9,2,6,6,99,92,5,4,5,5,12,11,27,0,44,1,48,2,79,8,4,2,26,7,0,78,23,50,13,7,11,42,37,2,78,23,2,5,31,16,41,13,0,4,0,98,2,9,25,38,1,0,84,17,3,12,10,0,71,23,46,34,94,51,3,11,56,26,1,32,27,34,1,1,117,4,56,16,0,69,5,59,20,0,20,4,65,7,11,52,0,118,5,18,18,8,83,11,20,0,35,22,10,1,4,1,6,0,91,1,7,6,107,48,6,4,3,9,3,43,22,20,0,0,95,5,51,21,44,6,75,19,3,23,87,32,11,3,78,31,44,36,66,0,31,13,2,0,17,25,38,0,5,5,0,12,8,1,23,5,37,1,38,8,1,0,1,10,0,7,6,24,29,17,83,0,0,19,57,12,22,60,3,15,27,10,15,73,8,5,46,41,36,3,82,15,25,0,9,107,0,3,25,70,14,0,0,88,11,0,96,12,33,6,114,1,4,73,1,9,0,1,20,8,43,29,37,22,3,4,33,20,81,103,7,2,18,23,14,8,19,5,26,5,50,10,80,16,7,18,33,22,24,99,62,101,90,20,66,5,6,28,41,15,58,1,5,3,13,13,12,10,10,15,13,44,11,19,8,39,0,0,60,5,30,44,29,
15,10,2,23,5,0,3,15,33,84,13,71,116,29,0,1,0,5,3,4,100,0,45,7,23,49,24,10,25,54,19,32,7,106,16,103,0,53,109,22,66,22,4,20,45,1,2,16,0,13,62,12,104,10,55,1,50,22,20,20,5,0,12,0,12,0,7,27,24,0,0,21,3,4,23,43,5,21,8,65,8,3,71,33,49,5,36,13,1,49,14,3,3,28,120,3,50,62,4,45,5,50,19,0,10,96,0,3,0,8,83,64,0,11,10,13,17,2,15,44,13,94,68,12,0,108,86,0,9,1,21,61,9,100,52,23,6,24,25,7,51,0,52,3,66,54,31,9,23,16,23,108,0,2,29,0,0,26,27,59,4,18,34,34,49,81,4,48,28,56,4,25,19,37,9,4,3,28,111,5,2,8,53,11,28,45,8,2,5,1,41,49,5,78,0,107,53,58,99,6,50,4,97,58,4,10,0,35,6,28,9,8,0,9,18,52,0,7,17,15,28,0,14,71,9,6,40,9,17,36,81,0,38,95,1,35,33,33,9,16,1,1,13,78,9,4,87,2,14,24,2,22,97,41,19,10,11,8,16,6,25,42,0,2,2,20,17,37,59,21,1,22,3,35,13,56,48,3,7,0,4,31,92,9,8,97,35,7,70,23,9,69,4,2,37,20,8,6,33,0,93,18,0,95,58,
43,8,50,7,23,3,39,1,9,1,5,97,2,1,22,19,17,1,71,81,8,22,3,66,5,2,0,41,46,3,14,64,70,6,3,4,3,19,29,32,7,35,50,1,10,64,0,9,40,25,3,10,8,12,24,6,3,34,74,0,13,87,0,33,70,3,2,6,66,96,2,6,1,0,103,8,45,0,30,3,12,26,9,3,26,47,46,15,2,31,3,75,1,2,45,16,8,40,0,31,38,100,1,21,8,1,0,23,63,3,12,80,60,20,12,7,42,28,4,28,20,0,14,3,1,30,7,20,12,10,48,0,14,2,0,104,3,107,7,7,1,9,57,29,8,9,85,10,14,76,5,20,24,1,11,53,10,5,0,21,45,64,3,17,16,0,30,4,16,23,123,13,3,8,66,38,34,3,4,110,2,6,36,25,3,9,0,109,0,25,16,5,6,52,1,2,62,12,9,83,4,39,76,19,24,15,25,19,14,12,24,17,8,44,8,1,2,0,10,22,10,13,119,18,14,96,2,57,18,1,5,60,16,10,28,20,0,0,108,5,47,1,7,10,26,2,26,11,18,101,3,0,9,2,23,85,9,25,48,25,14,13,40,5,4,84,26,4,6,3,58,16,18,29,57,41,7,73,6,25,1,1,0,61,0,76,41,112,6,47,99,5,91,13,9,49,22,2,4,28,85,5,69,72,54,
33,15,14,4,1,15,0,1,0,16,1,0,2,9,9,27,3,0,0,13,6,0,11,20,3,58,0,98,15,18,61,0,6,31,3,12,12,7,88,0,48,33,5,26,11,1,48,0,0,1,86,0,7,12,21,35,6,18,95,2,0,0,9,0,23,86,0,40,23,3,66,23,8,0,24,10,8,75,26,16,12,60,33,2,6,49,28,4,61,21,9,32,112,0,18,18,55,7,31,61,3,4,18,5,8,6,0,1,5,1,3,3,5,53,2,65,114,2,9,20,34,1,3,1,3,0,5,35,17,0,25,31,0,9,0,14,19,13,25,0,2,5,15,59,1,0,7,100,9,45,0,42,85,0,24,33,46,1,26,86,10,30,65,0,38,0,0,7,0,47,11,0,0,48,87,8,66,1,104,4,26,6,1,0,11,2,2,44,14,66,0,81,24,2,18,28,76,76,5,19,32,49,6,40,43,20,1,42,9,37,3,90,33,4,17,6,33,49,25,4,15,36,10,2,22,0,13,0,4,85,37,50,65,9,5,7,45,0,31,6,18,3,16,31,28,82,62,6,2,65,33,5,40,1,31,36,20,46,10,32,29,11,9,1,56,0,67,0,47,0,26,6,32,102,98,10,40,25,12,3,124,4,61,12,4,5,31,36,21,21,53,25,50,15,6,11,4,25,10,3,75,67,4,33,88,
10,101,2,0,1,80,3,7,2,11,52,0,17,74,2,1,97,15,4,0,93,82,0,5,8,8,119,2,86,14,15,7,3,67,34,101,5,1,107,6,0,80,46,32,4,15,69,10,28,0,66,13,30,72,78,29,53,20,9,4,10,0,2,5,18,10,8,3,85,7,4,25,19,23,6,0,26,39,44,16,23,12,8,71,95,7,45,5,3,79,1,1,54,19,28,11,0,89,30,28,74,61,74,43,0,110,20,18,0,9,8,41,20,0,73,1,21,16,30,10,80,9,123,4,0,1,32,43,27,0,1,0,108,11,4,31,43,46,12,32,17,0,5,0,122,0,4,18,25,34,0,10,52,1,1,3,7,1,23,45,3,17,56,85,12,76,59,4,17,67,2,1,45,51,0,14,32,3,0,82,41,0,28,0,17,20,8,20,1,7,58,3,18,8,29,2,36,6,22,89,11,5,29,24,16,2,35,0,44,120,1,48,48,4,61,40,5,54,3,55,2,4,58,1,12,42,1,0,0,0,3,13,2,37,4,0,3,0,0,15,10,8,7,2,0,7,47,75,9,0,52,11,17,25,5,79,6,44,10,3,4,43,3,69,12,43,12,0,3,2,6,43,14,3,68,66,38,33,60,2,4,2,12,103,3,33,36,56,22,50,9,0,25,11,15,54,3,0,50,0,0,44,61,15,76,
75,16,8,51,2,6,25,4,5,2,82,0,9,48,1,15,10,97,35,0,4,1,87,9,3,7,35,10,27,22,89,30,0,5,0,5,71,0,31,11,67,0,4,19,41,0,10,8,14,65,7,7,30,62,45,33,11,3,35,24,37,40,13,0,6,36,4,3,14,20,12,0,83,10,5,7,92,27,50,2,0,28,28,10,60,107,37,21,36,12,0,4,1,11,2,23,8,2,59,3,7,30,22,13,2,5,2,2,0,10,2,30,49,1,111,0,6,4,2,14,7,5,47,53,10,9,29,3,32,0,1,0,38,0,10,2,89,82,14,20,33,2,2,0,3,10,0,27,0,11,76,0,36,72,4,20,8,89,10,4,29,8,95,12,15,6,32,2,23,5,59,2,68,1,11,0,18,5,1,2,0,7,27,6,4,68,8,1,46,26,0,7,0,94,0,5,4,26,15,0,81,2,57,65,9,8,60,1,0,15,53,48,75,4,64,2,11,4,2,9,12,3,28,38,26,43,68,0,107,22,14,31,29,12,10,32,80,21,8,1,34,17,60,1,74,0,14,7,20,24,9,13,1,45,53,1,13,1,53,26,4,23,4,21,86,8,6,13,7,4,9,79,35,80,26,31,19,31,12,34,27,0,10,4,0,65,6,83,0,5,4,28,16,35,28,4,9,2,55,37,80,17,18,42,18,
10,101,0,62,35,7,14,0,0,0,33,95,1,4,52,4,101,18,1,1,6,39,10,74,14,76,11,19,4,42,0,44,0,0,33,0,69,66,66,62,0,19,0,12,57,5,3,26,26,19,14,29,100,36,16,6,6,65,31,3,2,65,32,2,15,116,4,32,7,19,1,1,55,4,65,3,11,2,84,90,41,0,50,69,0,0,12,5,9,69,8,23,31,25,6,38,5,5,79,10,27,6,17,90,6,2,0,6,78,5,7,7,67,29,59,5,20,10,40,2,8,4,0,9,7,3,1,5,41,24,3,3,0,16,97,0,11,26,73,0,23,23,94,19,1,6,97,26,5,21,58,29,22,8,45,4,23,7,2,4,22,13,14,12,20,12,36,27,57,6,12,3,0,113,1,9,19,87,9,6,23,82,18,15,0,15,8,38,12,33,0,5,37,63,8,108,12,31,0,5,11,64,4,65,6,37,74,9,0,7,0,40,84,1,2,31,1,35,2,0,78,2,6,4,4,32,8,5,24,58,103,0,80,32,13,7,28,47,15,90,54,106,6,104,9,19,114,4,32,67,15,17,66,7,69,0,23,19,0,14,36,113,8,7,99,50,16,17,19,17,15,6,15,44,89,45,81,2,38,0,111,17,2,57,19,39,46,2,58,24,70,45,32,28,2,21,32,0,1,11,25,92,37,52,16,
19,35,72,5,9,58,0,5,3,35,0,28,5,5,71,5,35,22,42,19,23,5,12,50,26,4,50,39,60,5,42,39,17,0,67,99,5,0,60,2,105,0,53,9,25,12,44,29,8,29,26,21,3,2,38,50,0,1,35,7,0,2,93,28,5,12,12,3,107,2,15,0,117,101,6,15,26,9,3,27,68,10,0,1,24,104,64,0,7,3,10,3,11,21,8,47,39,1,1,38,0,9,5,56,34,17,70,55,1,87,2,35,12,6,13,2,18,2,50,2,41,4,70,50,3,14,19,2,48,41,117,24,8,86,15,28,0,1,8,0,10,0,16,0,2,5,104,16,1,6,0,108,9,63,52,3,32,1,16,1,31,1,21,10,20,45,72,52,3,17,5,7,5,26,4,1,89,23,74,5,28,29,1,113,0,2,58,4,0,2,24,21,0,6,16,9,104,24,28,28,95,3,77,2,45,36,10,41,23,41,0,4,64,59,7,40,34,76,33,37,52,63,4,3,6,44,79,0,7,19,0,48,0,42,70,2,14,1,63,7,1,20,3,9,27,0,46,50,49,74,7,22,36,6,9,15,1,61,0,30,10,9,54,0,52,61,19,0,113,22,12,99,4,2,37,35,91,2,16,63,6,0,1,110,24,69,0,6,0,26,7,34,36,43,22,12,23,1,5,19,23,4,82,16,19,
3,88,0,65,10,19,5,25,54,0,4,1,2,22,1,1,19,16,51,12,21,5,15,1,81,10,76,4,2,6,0,34,0,0,25,3,78,3,5,6,30,14,13,0,40,0,46,16,49,11,25,14,55,5,3,36,12,13,2,58,0,5,76,29,14,25,36,24,17,45,7,28,17,97,27,20,62,18,37,8,16,104,0,21,73,11,4,15,0,46,1,15,19,12,8,47,70,12,20,27,15,4,27,2,20,19,13,11,13,1,96,13,24,0,11,30,7,91,26,1,24,24,46,0,9,3,71,37,3,12,25,7,116,0,36,78,18,36,5,9,48,0,20,28,29,3,9,55,2,19,8,30,0,39,7,4,10,21,16,87,23,2,14,79,55,5,18,23,111,0,52,13,35,25,0,30,30,1,5,43,50,5,113,27,11,39,0,79,1,14,1,8,1,27,76,0,38,70,20,6,17,26,3,66,2,0,16,30,3,30,28,6,53,6,46,10,9,12,17,32,13,8,91,3,95,7,6,1,2,12,5,0,82,2,7,3,114,19,34,27,42,3,6,77,9,2,7,112,6,81,3,1,93,1,69,29,2,48,4,10,51,1,5,37,86,20,7,18,5,25,0,46,5,39,11,27,2,46,4,10,26,34,2,5,32,0,126,1,5,1,2,37,82,5,4,83,5,16,0,10,11,0,0,29,18,
