2,21,5,7,73,41,11,0,19,4,31,0,2,0,72,7,40,57,15,12,7,9,31,37,16,4,29,119,0,16,14,3,2,4,120,0,0,26,7,20,44,3,19,2,3,24,1,7,34,0,70,0,108,0,7,26,49,74,9,38,4,11,18,75,15,22,47,52,61,0,37,14,23,35,4,18,0,33,9,90,11,8,57,8,26,42,4,10,84,7,32,8,26,4,6,0,44,21,12,22,0,16,6,35,49,0,10,13,0,2,0,2,0,5,67,0,113,5,3,35,13,1,25,52,3,4,0,89,8,4,85,69,33,70,14,0,22,0,47,2,19,62,0,20,69,37,12,23,9,3,0,109,69,1,60,12,8,98,0,26,9,101,4,10,12,10,70,15,18,7,0,96,18,48,33,0,25,1,37,30,101,29,1,31,22,78,62,1,21,75,4,0,6,0,4,87,2,69,1,123,6,39,20,29,17,31,10,5,20,20,0,44,45,0,44,0,8,38,1,12,12,13,4,26,16,55,10,1,60,0,11,3,10,0,15,0,0,31,7,30,0,4,23,7,1,15,0,34,52,12,21,1,0,115,0,16,25,64,17,17,31,5,37,1,11,22,40,17,9,53,30,60,0,70,0,20,67,5,82,12,1,34,5,5,11,22,11,17,8,42,24,1,11,92,40,0,95,3,80,3,20,60,0,15,57,
49,1,40,15,2,17,90,20,1,19,8,65,7,0,0,11,114,59,2,5,11,19,7,52,92,7,2,4,34,22,108,10,1,0,19,84,1,20,1,4,99,3,101,22,0,45,3,14,2,32,4,27,9,5,6,18,9,36,11,10,101,39,32,4,18,71,8,57,39,11,11,3,7,0,0,1,121,0,23,21,7,3,21,61,14,2,98,11,9,90,56,24,88,43,3,9,4,74,23,17,63,4,8,4,26,36,4,12,0,89,0,0,58,0,27,41,13,81,5,14,22,12,3,0,21,9,0,0,21,5,3,7,8,40,16,8,1,0,0,0,0,10,9,58,3,28,54,31,19,7,9,2,58,27,6,34,64,0,1,25,8,17,74,0,15,3,0,83,0,0,13,1,0,2,13,0,0,1,2,1,43,1,76,1,36,5,2,61,5,5,26,76,42,0,0,72,2,16,0,1,18,8,72,18,13,5,91,6,8,24,86,7,0,0,11,0,20,1,0,0,0,6,32,29,20,25,3,116,1,1,0,11,64,30,0,0,12,82,0,2,44,0,11,8,1,25,21,44,7,28,22,9,4,52,50,3,1,23,18,43,85,0,19,4,20,122,67,2,23,60,21,11,3,18,78,81,1,5,35,1,3,1,63,3,14,1,1,21,31,19,8,53,4,0,7,32,1,78,41,12,16,29,98,14,82,
14,0,20,6,1,12,0,26,1,3,0,0,59,11,0,2,20,105,0,46,35,91,47,6,31,0,119,3,14,18,0,105,7,4,0,5,54,21,0,0,6,89,1,2,34,93,7,8,61,55,42,15,0,16,8,54,3,29,79,7,81,10,16,12,13,34,3,15,52,3,50,5,0,60,28,1,21,105,0,13,86,4,11,27,4,6,6,11,12,1,1,50,2,6,28,3,14,112,6,11,13,44,83,9,52,45,20,51,6,2,2,1,3,0,18,12,29,21,86,6,73,0,106,21,5,31,19,100,0,4,14,33,6,13,6,7,46,17,0,0,108,43,6,0,45,0,24,0,40,1,9,5,28,5,24,10,19,11,7,8,19,0,9,36,5,43,0,4,32,66,2,13,99,2,29,20,64,15,4,7,78,3,2,63,14,34,44,45,38,25,14,30,51,89,0,0,27,18,1,9,7,44,5,7,21,51,2,35,114,4,29,27,28,22,7,11,0,115,43,0,9,0,86,20,7,1,10,31,51,12,42,111,16,17,12,12,14,4,71,0,110,15,74,1,27,7,0,1,6,10,7,4,4,0,2,10,81,0,3,44,14,0,43,32,26,6,17,11,48,7,0,14,1,33,69,5,74,7,10,49,3,7,1,40,50,1,14,37,37,26,33,8,36,38,0,98,34,9,5,8,12,2,3,32,31,
12,19,112,112,8,15,71,0,66,20,4,0,31,38,4,0,56,17,20,2,0,35,15,3,98,9,7,23,73,34,32,10,4,2,3,17,5,0,60,0,30,18,1,99,0,0,65,0,72,5,8,19,22,51,17,112,7,17,45,6,3,91,14,50,59,4,25,2,60,7,78,19,2,38,4,0,6,2,79,9,46,43,98,15,44,13,4,36,53,11,26,31,17,1,32,1,0,65,9,0,31,21,32,66,60,9,84,14,3,0,24,18,7,1,28,16,69,32,9,3,37,21,10,44,5,5,0,29,10,51,3,117,1,4,4,0,5,5,0,7,7,0,43,5,29,9,4,0,123,0,31,8,75,34,15,42,47,48,30,92,7,37,46,6,107,41,0,16,7,27,11,2,69,9,0,7,0,111,6,28,58,11,6,27,41,26,6,22,0,56,5,4,2,22,0,2,0,2,5,100,12,5,32,9,1,115,22,10,14,56,7,20,24,2,7,1,14,0,38,6,17,0,20,5,106,96,0,8,33,0,44,2,4,13,25,56,18,11,3,73,7,0,0,81,21,20,5,37,53,15,3,6,1,4,10,35,41,0,88,37,46,0,72,1,6,3,2,10,49,72,0,31,3,20,2,0,74,1,104,4,70,22,5,16,0,21,2,4,3,69,12,5,84,26,0,26,6,124,2,64,93,1,22,13,44,
6,6,5,20,56,68,29,4,8,6,45,16,0,20,11,31,12,47,0,30,13,13,3,15,9,14,0,2,12,15,1,21,5,7,58,4,0,0,7,1,0,1,8,8,6,6,1,80,18,11,3,31,9,5,18,98,4,27,47,23,30,17,55,40,13,2,86,54,36,2,3,15,6,66,10,13,17,24,11,39,36,8,113,29,34,72,92,29,7,8,14,37,8,55,59,56,11,53,22,14,114,0,69,27,62,30,114,25,7,21,1,19,6,20,0,92,37,6,52,0,98,20,11,5,1,1,9,10,14,17,4,0,61,3,9,11,92,0,11,10,23,43,0,95,3,4,0,3,0,66,4,6,82,0,80,82,3,0,5,0,75,0,32,15,16,31,54,11,0,49,14,2,64,8,3,47,0,3,53,40,2,9,7,26,66,9,2,3,12,64,6,13,39,29,4,29,14,8,0,14,49,18,8,33,10,33,14,28,12,9,74,18,0,0,6,75,0,14,38,5,33,31,6,11,21,40,2,30,49,75,60,14,1,16,73,5,39,36,62,0,11,18,0,21,0,69,0,90,9,30,105,10,0,8,2,0,3,11,8,27,6,12,33,18,76,35,8,0,0,12,19,23,4,51,47,0,3,2,48,2,11,39,4,15,0,13,58,24,4,109,57,10,55,23,4,5,0,1,17,17,12,46,0,89,44,
48,44,7,12,30,42,17,19,18,35,66,2,21,84,5,41,10,14,64,54,13,36,2,1,108,5,57,19,23,5,29,1,26,1,16,34,0,37,122,0,27,33,0,3,32,67,12,10,112,36,28,27,92,9,0,67,9,1,5,24,4,15,4,3,78,0,58,1,23,29,17,109,14,45,77,30,33,18,26,2,5,54,0,88,9,6,0,11,0,63,24,11,92,2,4,2,7,0,17,0,28,37,8,57,10,16,32,62,41,17,16,0,81,3,6,75,18,11,44,11,42,12,59,16,0,10,32,0,37,37,20,2,0,73,30,2,17,43,0,5,6,85,110,0,1,16,124,0,27,5,23,70,47,3,13,14,22,2,12,0,31,20,33,9,0,18,1,20,0,4,65,62,94,7,7,6,65,37,1,57,1,24,22,4,114,5,39,7,3,20,16,4,31,16,8,12,59,0,3,3,38,90,29,34,0,32,49,8,45,4,67,27,49,2,74,11,0,7,25,0,16,0,14,82,12,1,10,6,3,29,25,23,5,3,1,2,11,19,2,3,0,3,20,2,2,5,40,1,38,88,36,57,14,64,4,30,80,12,41,4,61,0,73,1,22,18,8,0,0,12,3,6,5,0,100,1,2,0,2,62,5,36,9,24,42,60,28,30,15,9,24,94,3,61,12,46,0,96,8,15,4,10,3,34,5,
17,53,76,42,6,11,29,27,24,14,107,51,2,14,6,55,39,2,13,1,9,0,15,0,53,98,71,8,17,90,13,87,29,7,10,10,8,1,7,4,1,9,0,0,1,5,45,0,1,21,64,4,35,78,15,1,6,83,0,21,9,0,7,17,49,81,33,23,11,45,27,16,101,8,13,17,9,60,34,17,80,0,34,0,77,24,2,13,14,91,12,0,0,0,95,27,2,29,68,0,22,23,25,4,70,6,26,12,92,79,2,0,67,7,88,6,18,35,93,2,48,67,51,88,0,87,2,21,0,8,51,25,4,0,11,67,2,3,112,37,0,0,42,13,12,0,17,82,1,0,0,3,70,2,30,6,55,30,87,0,32,61,11,71,14,6,0,0,1,73,19,16,1,70,0,12,50,25,38,1,4,7,16,0,41,15,1,42,0,13,67,17,17,50,8,2,21,72,33,4,7,2,61,36,20,0,9,18,0,3,14,0,12,77,0,23,73,0,17,2,8,25,3,32,2,8,120,0,1,0,18,46,18,0,20,28,24,8,13,13,88,50,0,37,4,19,0,23,47,3,72,99,15,8,24,17,38,49,11,123,12,18,72,67,23,37,1,39,0,14,5,6,1,29,0,0,49,0,0,2,6,16,31,0,22,42,0,57,3,66,10,16,10,70,0,11,54,15,66,6,85,52,0,77,36,
40,1,55,13,14,27,0,44,25,1,43,47,36,91,3,15,31,0,61,0,9,3,30,3,0,8,52,3,57,46,40,12,64,1,9,67,0,0,27,3,62,80,1,21,92,0,97,22,4,22,8,48,0,19,13,34,1,1,74,34,0,4,108,24,5,1,64,52,55,11,49,76,0,91,6,22,2,5,21,61,6,51,3,7,25,0,68,1,8,3,56,12,34,1,23,100,24,11,60,17,12,1,9,3,113,4,23,1,52,7,26,16,7,28,40,40,17,0,31,65,36,10,16,24,7,49,8,53,52,3,26,55,11,0,10,0,35,6,3,23,16,0,27,18,74,6,0,9,0,22,2,1,6,19,2,4,112,0,53,0,10,82,7,26,88,3,3,0,112,0,54,4,13,102,0,119,0,8,56,75,15,5,33,29,2,12,39,64,0,47,31,35,6,12,95,105,88,6,12,41,0,72,0,31,18,25,18,12,14,10,5,81,0,25,10,48,65,34,27,0,0,5,2,2,24,2,85,60,35,4,95,25,14,4,44,16,26,6,0,0,3,1,28,23,19,10,19,7,18,19,62,83,5,13,2,29,3,49,1,23,9,6,50,5,15,23,22,10,37,41,26,12,39,0,0,1,16,1,0,91,0,76,4,38,2,5,30,43,0,7,33,13,3,1,34,22,35,2,5,6,3,1,43,44,41,
12,47,52,9,61,27,24,8,83,5,2,73,6,33,6,13,10,0,1,28,14,87,2,38,116,0,57,8,109,7,72,75,34,22,25,5,59,0,44,10,12,5,8,1,13,18,100,56,52,51,34,20,16,30,24,10,3,2,3,11,99,0,49,10,13,30,19,55,21,8,3,11,9,1,42,7,13,4,3,2,3,3,21,37,0,81,7,107,0,2,65,0,9,5,4,13,20,1,7,4,49,30,39,13,8,4,24,25,0,0,6,107,15,2,37,50,29,4,21,6,10,62,4,13,29,68,31,4,2,4,112,4,6,45,5,0,0,1,0,20,4,51,69,0,9,74,82,3,2,25,50,0,8,61,2,2,1,0,4,72,11,32,40,13,4,25,12,6,3,9,6,4,0,5,2,19,6,1,5,18,0,1,7,54,5,3,4,9,33,3,25,9,14,32,7,32,9,0,28,9,87,3,42,6,1,28,4,14,1,13,11,14,61,4,46,10,59,0,73,4,16,0,101,38,6,0,1,39,35,6,1,35,15,64,7,2,10,51,52,0,12,6,51,2,0,75,29,1,35,4,1,59,12,103,32,3,47,18,79,37,63,22,11,65,10,72,60,25,12,27,12,6,110,12,71,2,5,1,0,1,46,16,11,3,4,46,10,79,2,8,76,11,5,39,4,18,9,0,84,57,4,35,0,56,40,
40,22,8,10,0,76,11,15,11,8,43,4,25,3,19,31,109,1,8,18,0,13,42,24,84,19,74,1,7,8,30,35,8,19,5,69,14,49,79,0,33,60,6,29,8,6,0,2,46,31,75,12,9,90,9,2,3,118,0,2,13,2,3,3,3,124,0,7,43,68,7,5,87,15,37,45,57,1,107,84,1,2,37,0,75,0,84,2,51,0,89,0,42,9,2,0,23,26,9,7,2,24,1,22,74,0,3,7,56,0,7,4,34,8,111,11,71,4,66,23,4,37,21,81,15,4,5,10,0,13,1,109,5,44,13,5,7,7,13,42,23,2,13,17,42,83,43,16,3,4,7,22,36,38,37,0,97,26,55,3,7,74,18,7,9,0,0,34,18,6,89,42,5,21,26,38,1,0,16,30,10,7,24,0,75,2,2,13,6,121,5,18,34,5,0,0,0,0,4,25,1,17,11,101,6,4,0,76,1,91,40,10,2,59,88,0,3,3,8,67,4,8,0,22,34,0,15,0,17,7,7,0,8,71,0,5,1,34,38,27,20,105,10,33,14,103,3,8,78,38,0,26,12,84,30,3,0,6,4,4,111,2,44,3,2,53,2,102,9,10,33,84,13,61,6,14,0,19,0,90,1,76,28,4,19,7,11,2,68,53,5,55,3,91,27,5,9,38,31,16,8,8,93,32,52,
35,14,74,50,12,15,14,14,23,0,10,31,103,7,2,0,1,14,4,10,0,5,10,34,19,1,17,7,31,94,11,2,15,75,30,3,23,0,1,29,17,7,0,27,75,3,21,41,33,14,11,34,23,5,7,10,4,24,0,9,38,3,49,78,15,16,58,4,0,2,36,34,27,54,0,56,7,53,12,23,48,1,5,67,36,2,16,0,11,8,0,29,4,32,27,85,3,6,57,6,30,1,42,0,70,9,0,1,48,81,0,73,54,31,45,8,25,40,25,2,19,1,10,10,19,22,73,22,44,22,11,4,63,14,34,23,25,36,72,5,3,38,60,1,14,20,9,88,58,1,21,4,1,79,36,20,105,62,8,41,3,27,23,14,48,12,0,4,82,0,0,8,1,5,19,15,104,92,6,8,2,31,8,0,0,0,0,0,0,94,14,100,0,14,9,49,8,24,70,7,51,1,54,63,62,85,27,22,29,14,13,19,3,3,0,61,0,15,1,4,3,16,0,2,72,4,0,1,41,30,2,13,0,1,19,28,3,11,4,23,5,24,33,24,9,26,26,59,16,13,8,117,3,1,24,4,104,28,21,3,1,7,23,91,0,12,1,17,6,1,2,23,102,80,7,6,4,17,0,7,20,17,76,4,27,82,5,104,7,3,42,8,14,83,1,34,45,0,6,0,85,0,0,38,26,
23,12,9,47,3,81,0,3,17,13,96,3,1,75,12,2,4,10,1,3,23,30,0,81,17,63,0,59,71,1,27,7,72,4,2,6,30,24,8,15,7,77,0,0,21,48,113,8,8,60,95,22,5,56,21,5,46,13,12,29,8,4,1,6,0,3,17,2,5,0,16,27,23,21,37,31,0,32,75,19,51,31,17,0,1,9,0,80,26,0,6,17,12,9,14,5,3,0,3,18,38,23,11,2,15,1,3,8,0,0,10,2,69,1,100,54,17,39,40,61,12,28,2,99,13,7,21,21,0,0,11,84,16,24,17,37,80,0,16,67,7,67,48,97,3,39,65,5,19,6,0,84,73,7,9,86,4,51,6,36,26,24,17,1,6,35,84,1,44,43,25,67,2,9,15,1,17,59,9,2,21,15,12,0,11,20,0,18,0,12,8,11,73,1,12,17,4,27,0,30,7,78,3,0,0,81,37,104,0,14,0,2,79,17,2,52,93,1,4,74,4,78,42,0,3,5,83,0,83,63,12,0,8,5,4,6,86,35,120,52,3,13,19,70,9,0,13,0,1,0,2,11,2,63,11,68,1,24,36,9,0,11,72,38,0,31,0,48,2,43,34,1,60,16,11,4,8,1,9,6,41,5,25,74,3,41,4,40,26,13,65,13,4,2,14,29,66,17,0,30,71,0,7,46,18,
41,11,8,3,6,57,0,0,24,15,1,16,0,5,5,27,78,0,0,1,11,4,0,27,44,18,48,0,8,1,22,10,27,2,19,20,2,0,6,4,2,23,4,4,6,17,7,1,91,93,27,14,10,14,14,11,12,23,11,1,24,101,13,15,1,83,42,2,0,104,0,21,7,19,0,0,106,0,72,18,11,62,40,65,11,5,78,48,55,4,21,4,65,6,53,0,64,0,9,0,2,9,34,3,0,11,6,71,4,20,1,92,20,8,38,81,74,8,0,5,24,13,13,6,17,4,0,7,11,0,11,14,25,120,14,1,30,95,3,29,13,10,2,51,52,26,30,11,4,7,11,1,0,1,105,2,2,17,60,16,5,44,83,29,42,43,6,45,93,31,26,37,45,6,1,71,26,2,11,19,62,4,0,12,0,10,19,0,60,0,113,45,7,55,21,2,74,0,0,87,2,28,37,55,25,18,1,80,1,31,3,25,5,5,6,0,0,4,1,27,89,27,38,85,0,0,88,3,20,59,105,7,4,46,9,0,25,60,4,72,0,52,2,29,5,55,55,0,43,55,0,23,0,38,89,0,32,13,37,4,29,5,1,0,2,0,40,3,46,90,9,4,10,23,70,4,5,31,0,1,78,60,9,18,98,14,3,97,6,43,49,23,10,5,0,2,40,2,21,81,26,20,0,33,50,
39,3,4,41,3,9,7,1,75,0,45,0,71,0,6,2,2,3,12,0,17,18,9,10,34,22,52,5,0,52,58,22,1,103,0,62,38,2,14,2,3,5,0,5,15,5,10,0,19,1,18,32,5,43,99,4,6,75,3,0,26,4,64,25,16,80,11,8,0,116,1,5,2,11,20,0,17,85,0,0,2,6,2,0,9,20,9,20,7,37,41,0,10,60,19,26,3,8,0,3,0,16,6,5,23,40,1,13,0,48,0,7,119,2,43,12,5,11,25,10,5,22,5,2,73,4,63,42,0,10,0,2,15,21,83,0,5,4,90,65,0,16,20,33,1,45,66,11,4,17,23,7,0,53,4,0,101,18,28,0,30,3,36,20,23,15,9,12,5,4,4,74,6,37,43,8,6,23,10,28,5,79,0,10,5,5,10,0,29,6,0,46,51,3,0,56,9,0,116,0,1,2,27,5,33,3,0,72,7,31,10,0,31,70,11,8,12,54,59,15,0,2,9,9,7,3,105,71,89,6,46,41,0,23,13,19,4,55,23,92,8,101,1,37,55,37,25,4,83,20,10,114,36,28,46,0,17,32,19,1,8,3,0,29,6,16,14,19,0,11,57,19,34,52,7,6,2,21,34,16,24,18,25,1,28,122,5,44,20,14,7,3,9,51,3,0,1,121,0,2,15,3,11,11,19,
22,15,77,23,33,19,39,2,6,10,14,2,3,28,22,16,6,1,92,1,2,10,9,13,0,10,74,28,18,66,0,6,6,12,1,0,4,0,1,16,19,33,9,17,0,3,22,11,68,11,15,11,26,0,46,83,0,2,0,92,1,43,41,17,25,1,6,12,2,1,11,63,1,1,55,11,2,2,12,7,26,14,13,9,32,48,102,0,14,19,25,31,33,22,4,47,0,20,14,74,5,7,27,1,13,43,37,18,54,12,9,3,18,30,9,47,14,50,2,65,76,21,82,30,7,11,1,80,0,4,5,60,6,0,25,8,91,9,5,6,18,39,102,5,12,3,88,48,51,8,2,9,1,6,0,12,0,1,0,48,6,24,19,65,20,1,67,16,20,47,5,1,66,3,6,40,0,18,15,0,8,0,5,27,0,57,0,85,38,94,28,20,2,36,1,71,38,14,3,0,2,71,1,3,1,26,1,16,25,5,17,41,1,114,3,3,14,115,103,0,0,7,3,0,0,36,120,0,11,26,62,11,15,26,0,28,0,3,17,2,9,0,62,6,94,5,15,0,0,34,11,17,73,9,33,4,0,5,45,93,44,18,2,4,0,7,16,68,27,23,9,89,5,74,41,30,2,95,5,85,11,2,7,74,1,31,34,20,25,0,51,54,4,39,13,0,24,15,115,0,98,11,0,59,27,
80,2,21,33,0,110,5,0,3,6,9,18,0,3,14,15,45,10,33,0,0,44,105,7,8,9,0,78,19,3,101,0,120,3,6,21,117,34,14,7,5,71,2,42,14,1,47,3,27,69,26,13,18,119,5,3,86,45,0,35,25,0,11,14,29,2,5,8,0,1,33,16,2,0,7,17,9,0,4,50,53,0,24,81,2,25,0,118,11,2,3,37,67,3,62,7,9,1,8,0,43,81,5,44,3,25,98,95,0,21,26,29,18,7,2,10,1,4,40,0,72,34,11,7,15,44,1,6,1,46,15,17,13,21,36,2,16,73,0,4,1,1,0,3,15,14,2,66,80,40,2,5,13,5,37,0,30,0,4,30,89,61,35,49,45,0,75,29,3,27,0,9,71,20,0,6,8,79,3,19,1,10,1,4,48,0,92,101,37,34,7,38,2,18,87,0,26,18,85,0,12,4,24,95,24,1,0,25,1,3,6,58,1,19,26,29,2,0,1,61,4,66,12,4,2,51,80,22,13,48,80,2,0,45,2,2,12,12,29,4,48,13,0,20,13,2,44,8,17,6,16,1,47,7,115,0,61,2,33,102,0,9,8,13,4,46,31,58,101,3,2,11,18,40,14,23,71,64,66,41,17,0,39,6,43,49,2,56,60,9,43,80,0,0,17,12,16,0,16,6,106,3,17,34,33,
16,3,36,21,9,4,21,10,2,2,6,106,47,0,8,27,86,19,7,2,22,3,10,55,29,0,26,65,2,36,0,82,1,2,0,0,0,46,0,117,2,56,100,10,13,1,29,7,4,6,8,3,41,0,0,13,0,29,15,63,3,1,3,24,89,96,14,13,19,45,0,95,12,0,1,1,17,90,0,12,8,0,0,36,15,2,16,68,5,2,36,20,15,94,19,3,15,18,5,6,0,1,17,34,40,1,3,2,35,7,50,3,106,69,24,44,1,22,49,5,94,3,32,20,69,73,22,2,0,24,0,1,49,4,94,12,21,1,46,4,3,4,11,70,18,9,64,2,3,15,65,7,0,29,15,96,7,100,5,85,80,23,96,0,1,94,36,0,10,90,54,1,9,4,6,109,0,54,71,23,6,3,31,1,14,19,19,16,99,2,60,0,48,114,0,7,82,59,0,4,8,59,117,3,13,111,1,27,1,16,25,27,54,5,13,31,1,22,6,5,23,17,0,7,35,2,2,0,93,5,7,16,0,2,18,25,45,1,40,0,0,114,71,7,4,12,63,19,2,7,0,58,13,0,2,3,4,23,3,3,92,0,53,2,23,66,69,6,3,15,4,50,34,7,80,22,16,76,6,2,69,6,0,10,7,46,2,7,46,0,40,25,31,4,56,0,3,88,5,0,99,9,0,54,15,
18,13,7,80,1,0,25,26,19,0,26,19,14,2,0,22,23,11,5,2,107,8,1,0,74,0,29,15,3,0,0,39,6,46,0,0,8,22,1,58,2,4,5,41,115,7,1,0,21,8,53,47,19,0,0,4,68,0,4,21,99,18,14,17,60,18,1,1,50,19,3,0,21,7,5,0,0,19,47,1,5,57,4,2,3,34,19,0,9,0,100,10,47,70,55,40,5,23,64,120,0,92,5,8,94,7,50,5,16,14,0,0,55,9,1,10,11,10,1,1,56,71,9,72,3,4,41,7,0,1,10,84,2,23,4,6,0,3,1,21,35,3,77,0,19,8,0,8,13,12,56,20,6,5,0,9,1,25,45,12,37,90,18,116,38,1,15,7,17,6,29,9,1,0,40,82,3,4,38,42,0,20,12,79,42,3,0,16,37,13,4,94,8,26,29,9,12,3,3,60,11,2,26,73,5,18,67,107,0,2,1,25,88,12,0,51,5,118,10,0,16,91,9,4,20,33,57,0,46,0,108,19,2,19,5,90,1,5,26,2,1,2,79,2,14,3,4,69,1,0,10,7,40,26,5,47,14,15,2,92,0,58,74,0,0,2,45,11,2,59,72,19,56,43,26,43,89,11,14,82,0,59,0,10,117,38,7,23,43,73,55,3,31,18,7,1,0,45,11,28,7,33,6,14,44,
5,1,122,0,46,2,118,5,4,41,0,19,8,9,0,9,4,8,31,1,16,14,14,0,2,28,29,0,4,21,6,0,109,2,4,0,70,1,107,99,0,6,0,11,3,74,0,47,19,52,121,0,58,53,0,4,6,32,0,0,107,18,63,29,5,12,93,0,20,0,0,8,0,28,50,7,4,33,19,12,13,60,5,17,44,54,18,0,89,80,62,28,14,66,1,12,31,5,0,50,1,3,37,6,14,8,1,95,0,1,16,26,4,2,105,59,0,0,63,2,1,108,35,23,21,5,109,73,1,1,7,10,39,2,65,25,6,0,0,5,0,19,1,25,0,44,11,0,3,4,0,7,4,9,0,4,60,15,123,3,35,1,7,25,3,43,12,61,7,21,36,8,35,87,0,11,52,12,1,30,7,0,33,6,0,43,46,46,5,18,31,0,0,0,26,120,0,10,42,72,61,0,31,18,32,0,0,17,54,7,2,8,8,77,12,12,7,1,77,8,7,23,12,55,0,33,10,5,0,27,6,11,18,3,19,13,73,55,0,21,13,0,0,35,10,31,11,3,25,44,9,5,40,9,3,20,5,13,6,2,2,0,57,1,0,20,10,49,7,78,0,0,15,1,59,0,26,18,1,4,34,9,7,0,0,79,7,1,5,29,7,6,1,7,5,45,10,14,14,11,5,10,13,34,11,
0,33,0,0,7,12,45,0,0,41,0,35,52,39,65,0,15,26,1,0,21,21,50,1,2,21,0,59,4,4,17,6,18,106,1,99,2,4,38,30,34,21,7,0,16,7,35,8,4,9,10,56,15,14,51,6,0,97,15,80,32,38,25,39,0,0,45,4,4,32,0,12,0,7,0,108,0,10,74,48,97,0,16,33,2,38,3,19,6,1,33,1,115,14,31,10,5,25,1,15,25,54,20,32,10,33,3,2,14,0,99,0,87,3,37,87,3,0,7,13,38,0,22,42,62,20,30,2,82,2,2,40,18,5,0,76,55,11,9,0,21,0,3,13,1,47,25,17,15,1,46,56,2,9,55,26,52,2,35,73,40,65,0,8,0,11,2,3,0,7,5,35,17,11,0,0,21,12,104,6,57,4,16,22,7,20,1,5,77,6,27,4,6,18,0,0,19,78,11,59,82,66,22,0,17,1,5,4,5,44,0,1,19,0,24,4,0,18,32,2,8,9,20,0,22,6,30,9,2,81,0,1,70,75,0,4,29,8,98,4,14,92,62,6,9,20,2,22,33,11,2,6,9,4,32,26,21,8,4,1,0,0,3,12,2,7,43,58,20,0,15,2,9,26,24,0,2,42,1,5,2,46,79,6,8,2,49,118,33,2,10,110,11,0,20,26,23,10,23,24,65,8,19,17,38,
0,17,2,9,41,0,37,4,0,11,13,6,6,3,38,28,7,3,23,18,43,43,22,0,8,2,5,61,79,0,5,2,2,13,5,32,30,10,8,52,79,75,55,2,14,18,2,63,6,0,65,43,37,1,3,13,39,5,30,6,12,36,68,60,36,0,4,1,5,77,0,76,56,0,12,23,24,3,12,17,15,74,7,32,4,1,6,0,5,3,6,9,28,42,0,8,24,12,0,99,0,0,55,1,109,17,4,2,6,0,2,7,20,60,1,98,0,9,61,5,63,49,27,64,74,25,11,0,1,51,2,26,35,10,0,0,30,41,0,30,0,126,3,0,10,10,1,5,1,4,15,80,7,17,10,69,23,6,23,14,30,60,25,29,65,53,42,0,2,52,38,10,2,4,72,47,7,83,2,61,75,25,42,36,38,113,12,1,49,40,0,22,31,103,0,0,8,39,36,0,8,4,116,2,0,0,13,2,0,0,14,5,9,18,5,8,22,54,2,2,2,8,34,11,18,34,4,4,35,11,47,32,6,8,91,2,62,0,31,55,3,55,5,25,5,12,96,0,2,55,42,17,9,1,37,19,14,42,2,19,18,13,19,0,57,0,8,5,4,9,30,6,8,6,73,29,1,4,16,1,0,12,1,15,0,66,57,1,31,6,39,20,54,15,7,36,16,52,15,14,9,0,0,47,27,
7,0,6,0,99,0,0,102,0,31,1,16,31,12,1,10,16,75,2,36,34,21,23,9,15,16,28,0,6,7,28,8,2,2,19,10,74,18,15,12,7,5,21,43,9,82,0,3,30,80,27,44,16,9,0,1,1,7,8,0,7,3,0,7,108,2,63,10,83,78,41,14,20,8,13,20,10,31,13,4,5,24,13,103,0,63,66,1,1,120,33,4,11,20,18,62,5,5,0,23,58,6,29,31,35,71,0,46,23,0,26,46,0,78,37,5,46,0,3,11,0,46,23,4,14,12,55,0,34,6,44,3,8,5,23,0,18,12,5,0,6,3,38,0,24,93,0,15,3,81,1,19,74,18,10,21,17,1,33,0,5,29,26,49,42,35,31,96,100,77,0,8,75,12,8,23,7,36,51,5,27,15,44,11,0,44,52,8,26,8,23,19,2,3,6,28,8,5,45,5,69,0,2,67,16,93,10,16,13,98,7,53,9,1,4,44,0,4,22,47,37,26,0,115,2,23,53,61,3,53,35,40,0,15,1,124,63,0,71,76,60,4,2,1,8,6,107,68,1,77,31,8,7,19,0,13,57,16,24,47,38,5,3,38,0,20,43,0,64,0,0,4,0,26,24,7,22,49,5,2,0,2,1,25,2,50,14,8,35,33,8,15,51,77,0,31,1,45,3,3,43,0,102,12,6,
